 Entering Gaussian System, Link 0=g16
 Input=1lr601.com
 Output=1lr601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999328/Gau-1688723.inp" -scrdir="/local/bebjones_7999328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1688724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  99. BD (   1) C  76 - C  82        /***. RY*(   1) C  86                    0.67    2.20    0.034
  99. BD (   1) C  76 - C  82        /***. RY*(   3) C  86                    0.62    2.48    0.035
  99. BD (   1) C  76 - C  82        /***. BD*(   1) N  80 - C  83            1.86    1.13    0.041
  99. BD (   1) C  76 - C  82        /***. BD*(   1) C  82 - C  86            2.02    1.25    0.045
  99. BD (   1) C  76 - C  82        /***. BD*(   1) N  85 - C  86            1.47    1.14    0.037
 100. BD (   1) N  80 - H  81        /***. RY*(   1) C  82                    2.03    2.40    0.062
 100. BD (   1) N  80 - H  81        /***. RY*(   3) C  83                    1.15    2.09    0.044
 100. BD (   1) N  80 - H  81        /***. BD*(   1) C  82 - C  86            1.52    1.31    0.040
 100. BD (   1) N  80 - H  81        /***. BD*(   1) C  83 - N  85            1.97    1.27    0.045
 101. BD (   1) N  80 - C  82        /***. RY*(   1) C  83                    0.88    2.45    0.042
 101. BD (   1) N  80 - C  82        /***. RY*(   3) C  83                    0.64    2.18    0.034
 101. BD (   1) N  80 - C  82        /***. RY*(   3) C  86                    0.56    2.64    0.035
 101. BD (   1) N  80 - C  82        /***. BD*(   1) C  76 - H  77            0.67    1.17    0.025
 101. BD (   1) N  80 - C  82        /***. BD*(   1) N  80 - C  83            1.15    1.29    0.034
 101. BD (   1) N  80 - C  82        /***. BD*(   1) C  82 - C  86            0.64    1.40    0.027
 101. BD (   1) N  80 - C  82        /***. BD*(   1) C  83 - H  84            2.91    1.19    0.053
 101. BD (   1) N  80 - C  82        /***. BD*(   1) C  86 - H  87            3.39    1.24    0.058
 102. BD (   1) N  80 - C  83        /***. RY*(   1) C  82                    1.15    2.53    0.048
 102. BD (   1) N  80 - C  83        /***. RY*(   3) N  85                    0.89    2.22    0.040
 102. BD (   1) N  80 - C  83        /***. BD*(   1) C  76 - C  82            4.45    1.24    0.066
 102. BD (   1) N  80 - C  83        /***. BD*(   1) N  80 - H  81            0.52    1.24    0.023
 102. BD (   1) N  80 - C  83        /***. BD*(   1) N  80 - C  82            1.19    1.28    0.035
 103. BD (   1) C  82 - C  86        /***. RY*(   1) C  76                    0.84    1.83    0.035
 103. BD (   1) C  82 - C  86        /***. RY*(   2) N  85                    1.12    1.98    0.042
 103. BD (   1) C  82 - C  86        /***. RY*(   3) N  85                    0.73    2.09    0.035
 103. BD (   1) C  82 - C  86        /***. BD*(   1) C  76 - C  82            1.92    1.11    0.041
 103. BD (   1) C  82 - C  86        /***. BD*(   1) N  80 - H  81            3.90    1.11    0.059
 103. BD (   1) C  82 - C  86        /***. BD*(   1) C  86 - H  87            0.98    1.15    0.030
 104. BD (   2) C  82 - C  86        /***. RY*(   2) C  76                    0.55    2.23    0.033
 104. BD (   2) C  82 - C  86        /***. RY*(   1) N  80                    1.42    0.93    0.034
 104. BD (   2) C  82 - C  86        /***. RY*(   1) N  85                    0.53    1.25    0.024
 104. BD (   2) C  82 - C  86        /***. BD*(   1) C  76 - H  78            3.33    0.61    0.042
 104. BD (   2) C  82 - C  86        /***. BD*(   1) C  76 - H  79            2.76    0.60    0.038
 104. BD (   2) C  82 - C  86        /***. BD*(   2) C  83 - N  85           16.61    0.27    0.063
 105. BD (   1) C  83 - H  84        /***. RY*(   1) N  85                    0.50    1.53    0.025
 105. BD (   1) C  83 - H  84        /***. RY*(   3) N  85                    1.24    1.92    0.044
 105. BD (   1) C  83 - H  84        /***. BD*(   1) N  80 - C  82            2.91    0.98    0.048
 105. BD (   1) C  83 - H  84        /***. BD*(   1) C  83 - N  85            0.79    1.09    0.026
 105. BD (   1) C  83 - H  84        /***. BD*(   1) N  85 - C  86            3.52    1.03    0.054
 106. BD (   1) C  83 - N  85        /***. RY*(   3) C  86                    0.85    2.66    0.043
 106. BD (   1) C  83 - N  85        /***. BD*(   1) C  76 - C  82            0.52    1.22    0.023
 106. BD (   1) C  83 - N  85        /***. BD*(   1) N  80 - H  81            2.72    1.22    0.052
 106. BD (   1) C  83 - N  85        /***. BD*(   1) C  83 - H  84            0.73    1.21    0.027
 106. BD (   1) C  83 - N  85        /***. BD*(   1) N  85 - C  86            0.64    1.32    0.026
 106. BD (   1) C  83 - N  85        /***. BD*(   1) C  86 - H  87            3.01    1.27    0.055
 107. BD (   2) C  83 - N  85        /***. RY*(   1) N  80                    0.86    0.99    0.027
 107. BD (   2) C  83 - N  85        /***. RY*(   2) C  86                    1.78    1.06    0.040
 107. BD (   2) C  83 - N  85        /***. BD*(   2) C  82 - C  86           18.13    0.36    0.075
 108. BD (   1) N  85 - C  86        /***. RY*(   3) C  82                    0.52    2.24    0.031
 108. BD (   1) N  85 - C  86        /***. RY*(   3) C  83                    0.81    2.14    0.037
 108. BD (   1) N  85 - C  86        /***. BD*(   1) C  76 - C  82            4.96    1.16    0.068
 108. BD (   1) N  85 - C  86        /***. BD*(   1) N  80 - C  82            0.70    1.20    0.026
 108. BD (   1) N  85 - C  86        /***. BD*(   1) N  80 - C  83            1.07    1.24    0.033
 108. BD (   1) N  85 - C  86        /***. BD*(   1) C  82 - C  86            0.85    1.36    0.030
 108. BD (   1) N  85 - C  86        /***. BD*(   1) C  83 - H  84            4.70    1.14    0.066
 108. BD (   1) N  85 - C  86        /***. BD*(   1) C  83 - N  85            0.72    1.31    0.027
 109. BD (   1) C  86 - H  87        /***. RY*(   1) C  82                    1.42    2.20    0.050
 109. BD (   1) C  86 - H  87        /***. RY*(   2) N  85                    0.65    1.78    0.030
 109. BD (   1) C  86 - H  87        /***. RY*(   3) N  85                    0.57    1.89    0.029
 109. BD (   1) C  86 - H  87        /***. BD*(   1) N  80 - C  82            2.76    0.95    0.046
 109. BD (   1) C  86 - H  87        /***. BD*(   1) C  82 - C  86            0.92    1.11    0.029
 109. BD (   1) C  86 - H  87        /***. BD*(   1) C  83 - N  85            2.93    1.07    0.050
 159. CR (   1) C  76                /***. RY*(   1) C  82                    0.53   11.75    0.070
 159. CR (   1) C  76                /***. RY*(   9) C  82                    0.57   12.55    0.076
 159. CR (   1) C  76                /***. BD*(   1) N  80 - C  82            0.65   10.50    0.074
 159. CR (   1) C  76                /***. BD*(   1) C  82 - C  86            0.65   10.65    0.074
 160. CR (   1) N  80                /***. RY*(   2) H  81                    0.71   16.37    0.096
 160. CR (   1) N  80                /***. RY*(   3) C  82                    1.77   15.68    0.149
 160. CR (   1) N  80                /***. RY*(   3) C  83                    2.20   15.58    0.165
 160. CR (   1) N  80                /***. BD*(   1) C  76 - C  82            0.64   14.60    0.087
 161. CR (   1) C  82                /***. RY*(   3) C  76                    0.71   11.41    0.080
 161. CR (   1) C  82                /***. RY*(   3) C  86                    1.43   11.90    0.117
 161. CR (   1) C  82                /***. BD*(   1) C  82 - C  86            1.60   10.67    0.117
 161. CR (   1) C  82                /***. BD*(   1) C  86 - H  87            0.95   10.51    0.089
 162. CR (   1) C  83                /***. RY*(   5) N  80                    0.52   11.32    0.069
 162. CR (   1) C  83                /***. RY*(   2) N  85                    1.30   11.37    0.109
 162. CR (   1) C  83                /***. BD*(   1) N  80 - H  81            0.62   10.50    0.072
 163. CR (   1) N  85                /***. RY*(   1) C  83                    1.84   15.78    0.152
 163. CR (   1) N  85                /***. RY*(   1) C  86                    0.79   15.69    0.099
 163. CR (   1) N  85                /***. BD*(   1) C  83 - H  84            0.55   14.52    0.080
 164. CR (   1) C  86                /***. RY*(   1) C  82                    1.87   11.73    0.132
 164. CR (   1) C  86                /***. RY*(   4) C  82                    0.51   12.11    0.070
 164. CR (   1) C  86                /***. RY*(   2) N  85                    0.61   11.30    0.074
 164. CR (   1) C  86                /***. RY*(   2) H  87                    0.54   12.50    0.073
 164. CR (   1) C  86                /***. BD*(   1) C  76 - C  82            1.65   10.44    0.117
 164. CR (   1) C  86                /***. BD*(   1) C  82 - C  86            1.21   10.64    0.102
 178. LP (   1) N  80                /***. RY*(   1) H  81                    0.93    2.44    0.048
 178. LP (   1) N  80                /***. RY*(   2) C  82                    0.85    1.23    0.032
 178. LP (   1) N  80                /***. RY*(   2) C  83                    0.61    0.93    0.024
 178. LP (   1) N  80                /***. RY*(   4) C  83                    1.35    2.82    0.062
 178. LP (   1) N  80                /***. BD*(   2) C  82 - C  86           32.45    0.32    0.094
 178. LP (   1) N  80                /***. BD*(   2) C  83 - N  85           55.47    0.28    0.112
 179. LP (   1) N  85                /***. RY*(   1) C  83                    2.69    1.98    0.072
 179. LP (   1) N  85                /***. RY*(   4) N  85                    0.70    1.95    0.036
 179. LP (   1) N  85                /***. RY*(   1) C  86                    1.52    1.89    0.053
 179. LP (   1) N  85                /***. BD*(   1) N  80 - C  83            6.37    0.82    0.071
 179. LP (   1) N  85                /***. BD*(   1) C  82 - C  86            3.36    0.93    0.055
 179. LP (   1) N  85                /***. BD*(   1) C  83 - H  84            2.11    0.72    0.038
 179. LP (   1) N  85                /***. BD*(   1) C  83 - N  85            1.18    0.89    0.032
 179. LP (   1) N  85                /***. BD*(   1) N  85 - C  86            0.87    0.83    0.026
 179. LP (   1) N  85                /***. BD*(   1) C  86 - H  87            1.90    0.77    0.038
 ***. BD*(   2) C  82 - C  86        /***. RY*(   7) C  86                    0.66    2.35    0.092
 ***. BD*(   2) C  82 - C  86        /***. BD*(   1) C  76 - H  78            1.31    0.30    0.045
 ***. BD*(   2) C  82 - C  86        /***. BD*(   1) C  76 - H  79            0.88    0.30    0.037
 ***. BD*(   2) C  83 - N  85        /***. RY*(   2) C  83                    3.03    0.65    0.087
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) C  82 - C  86           35.97    0.04    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          1.95371    -0.50778  1616(v),1621(v),1604(g)
                                                    389(v),311(v),1603(g),287(v)
                                                    1610(r),209(g),1614(v)
                                                    390(v),261(r),1547(r)
                                                    1360(r),312(v),1708(r)
                                                    1694(r),1362(r),1546(r)
                                                    1548(r),1364(r),1553(r)
                                                    1367(r),1705(r),1695(r)
                                                    1696(r),1598(r),1555(r)
                                                    1369(r),1541(r),1355(r)
                                                    1710(r),1412(r),1550(r)
                                                    1368(r)
     2. BD (   1)Fe   1 - N   5          1.95379    -0.50888  1648(v),1642(v),1603(g)
                                                    623(v),701(v),1604(g),624(v)
                                                    209(v),287(g),1607(v)
                                                    1611(r),1360(r),1546(r)
                                                    235(r),704(v),702(v),1696(r)
                                                    1548(r),1710(r),1361(r)
                                                    1709(r),1553(r),1708(r)
                                                    1550(r),1365(r),1364(r)
                                                    1386(r),1362(r),1695(r)
                                                    1598(r),1694(r),1367(r)
                                                    1572(r),1555(r),1355(r)
                                                    1412(r),1368(r),1549(r)
     3. BD (   1) N   2 - C   6          1.97497    -0.72917  1623(v),1620(v),169(v)
                                                    1603(g),1652(v),180(v)
                                                    1617(g),168(v),390(v)
                                                    1607(g),1616(g),1622(r)
     4. BD (   2) N   2 - C   6          1.77807    -0.26907  1624(v),1651(v),1619(v)
                                                    171(v),391(v),393(v),1706(r)
                                                    1547(r),1695(r),1708(r)
     5. BD (   1) N   2 - C   9          1.97534    -0.74423  1617(v),1622(v),1653(v)
                                                    1603(g),169(v),1623(g)
                                                    168(v),180(v),1605(g)
                                                    1621(g),312(v),1620(r)
     6. BD (   1) N   3 - C  10          1.97481    -0.74396  169(r),170(r),1632(v)
                                                    1629(v),168(r),1653(v)
                                                    1626(g),180(r),494(v)
                                                    1625(g),498(v),1363(r)
                                                    1549(r)
     7. BD (   2) N   3 - C  10          1.76103    -0.26995  1633(v),1624(v),1628(v)
                                                    171(r),758(v),495(v),1709(r)
                                                    1692(r),1706(r)
     8. BD (   1) N   3 - C  13          1.97533    -0.74564  169(r),170(r),1626(v)
                                                    1631(v),168(r),1654(v)
                                                    1632(g),180(r),416(v)
                                                    1629(r),1547(r)
     9. BD (   1) N   4 - C  14          1.97460    -0.75523  169(r),170(r),1641(v)
                                                    1638(v),1654(v),1635(g)
                                                    180(r),168(r),598(v),1634(g)
                                                    1612(g),1361(r),1547(r)
    10. BD (   1) N   4 - C  17          1.97591    -0.75659  170(r),169(r),1635(v)
                                                    1640(v),1655(v),168(r)
                                                    1641(g),180(r),520(v)
                                                    1611(g),1638(r),1549(r)
                                                    1363(r)
    11. BD (   2) N   4 - C  17          1.78581    -0.27615  175(v),1644(v),1637(v)
                                                    521(v),171(r),820(v),523(v)
                                                    1704(r),1710(r),1707(r)
    12. BD (   1) N   5 - C  18          1.97614    -0.74102  1650(v),1647(v),1655(v)
                                                    1604(g),168(v),169(v)
                                                    1643(g),180(v),702(v)
                                                    1615(g),1642(g)
    13. BD (   1) N   5 - C  21          1.97475    -0.72609  1643(v),1649(v),1652(v)
                                                    1604(g),169(v),168(v),180(v)
                                                    1650(g),624(v),1614(g)
                                                    1648(g),729(v),1647(r)
                                                    1361(r),1547(r)
    14. BD (   1) C   6 - C   7          1.96742    -0.63504  1622(v),1603(v),1650(v)
                                                    1618(g),1617(g),1623(r)
                                                    728(v),209(v),363(v),366(v)
                                                    727(v)
    15. BD (   1) C   6 - C  22          1.97969    -0.68850  1648(v),1607(v),1650(g)
                                                    1616(g),1605(g),701(v)
                                                    1618(v),338(v),209(v)
                                                    1603(v),702(v),339(v)
    16. BD (   1) C   7 - C   8          1.97416    -0.70760  1623(v),1617(v),1621(g)
                                                    1616(g),1622(g),1620(g)
                                                    311(v),389(v),1660(v)
                                                    1658(v)
    17. BD (   2) C   7 - C   8          1.80596    -0.24212  1606(v),1624(v),1657(v)
                                                    1659(v),1661(v),1658(v)
                                                    851(v),892(v),316(v),394(v)
    18. BD (   1) C   7 - C  34          1.98615    -0.61564  1621(v),1605(v),1618(g)
                                                    364(v),1616(g),365(v),311(v)
    19. BD (   1) C   8 - C   9          1.96665    -0.63819  1620(v),1603(v),1626(v)
                                                    1623(g),1618(g),759(v)
                                                    1617(r),337(v),209(v)
                                                    1656(v),340(v)
    20. BD (   1) C   8 - C  30          1.98585    -0.61426  1607(v),1616(v),1618(g)
                                                    338(v),1621(g),389(v),339(v)
    21. BD (   1) C   9 - C  24          1.97810    -0.70352  1625(v),1626(g),1605(v)
                                                    1607(g),1621(g),415(v)
                                                    1618(v),364(v),1603(v)
                                                    365(v),207(v),209(v),1653(g)
                                                    416(v)
    22. BD (   2) C   9 - C  24          1.64089    -0.23919  1609(v),1619(v),1606(v)
                                                    207(v),1711(r),1697(r)
    23. BD (   1) C  10 - C  11          1.96900    -0.63928  1631(v),1623(v),1626(g)
                                                    1627(g),759(v),467(v)
                                                    1632(r),235(v),1664(v)
    24. BD (   1) C  10 - C  24          1.97871    -0.70216  1621(v),1623(g),1610(v)
                                                    1625(g),1608(g),389(v)
                                                    1627(v),442(v),443(v),235(v)
                                                    390(v),170(r),233(v),1653(g)
    25. BD (   1) C  11 - C  12          1.96965    -0.68980  1626(v),1632(v),1631(g)
                                                    1665(v),1630(g),1625(g)
                                                    415(v),493(v),1629(g)
                                                    1663(v),975(v)
    26. BD (   2) C  11 - C  12          1.75236    -0.23810  1609(v),1633(v),1667(v)
                                                    1662(v),1665(v),1664(v)
                                                    976(v)
    27. BD (   1) C  11 - C  38          1.98637    -0.61671  1608(v),1630(v),1627(g)
                                                    1625(g),467(v),469(v),415(v)
    28. BD (   1) C  12 - C  13          1.96114    -0.62258  1629(v),1666(v),1635(v)
                                                    1632(g),1631(g),1627(g)
                                                    790(v),1626(r),235(v),441(v)
                                                    974(v),170(r),444(v)
    29. BD (   1) C  12 - C  42          1.97941    -0.70453  1627(g),1630(g),1610(v)
                                                    1669(v),1666(g),1625(v)
                                                    442(v),493(v),1005(v),443(v)
                                                    1007(v)
    30. BD (   1) C  13 - C  26          1.97916    -0.70387  1634(v),1635(g),1608(v)
                                                    1610(g),1630(g),519(v)
                                                    468(v),1627(v),235(v)
                                                    1654(g)
    31. BD (   2) C  13 - C  26          1.63456    -0.23380  175(v),1628(v),1609(v)
                                                    523(v)
    32. BD (   1) C  14 - C  15          1.96915    -0.64208  1640(v),1632(v),1635(g)
                                                    1636(g),571(v),790(v)
                                                    1641(r),261(v),1672(v)
                                                    170(r)
    33. BD (   1) C  14 - C  26          1.97832    -0.69759  1630(v),1612(v),1632(g)
                                                    1611(g),1634(g),546(v)
                                                    493(v),1636(v),261(v),494(v)
                                                    260(v)
    34. BD (   1) C  15 - C  16          1.97209    -0.69458  1635(v),1641(v),1640(g)
                                                    1673(v),1639(g),1634(g)
                                                    519(v),1083(v),597(v)
                                                    1638(g),1671(v)
    35. BD (   2) C  15 - C  16          1.74362    -0.23922  175(v),1613(v),1675(v)
                                                    1670(v),1084(v),1671(v)
                                                    1041(v),602(v),1672(v)
    36. BD (   1) C  15 - C  47          1.98611    -0.60953  1611(v),1639(v),1636(g)
                                                    572(v),519(v),1634(g),571(v)
    37. BD (   1) C  16 - C  17          1.96186    -0.62190  1638(v),1674(v),1643(v)
                                                    1640(g),1636(g),1641(g)
                                                    821(v),1635(r),545(v)
                                                    1082(v),261(v),548(v),260(v)
                                                    170(r)
    38. BD (   1) C  16 - C  51          1.98024    -0.70356  1636(g),1612(v),1639(g)
                                                    1677(v),1674(g),546(v)
                                                    1634(v),597(v),1113(v)
                                                    1115(v)
    39. BD (   1) C  17 - C  28          1.97906    -0.69633  1642(v),1611(v),1643(g)
                                                    1612(g),572(v),623(v)
                                                    1639(g),1636(v),260(v)
                                                    261(v),170(r)
    40. BD (   1) C  18 - C  19          1.96625    -0.62715  1649(v),1604(v),1641(v)
                                                    1645(g),1643(g),821(v)
                                                    1650(r),675(v),287(v)
                                                    1680(v),678(v)
    41. BD (   1) C  18 - C  28          1.97912    -0.69963  1639(v),1615(v),1641(g)
                                                    1614(g),1642(g),597(v)
                                                    651(v),1645(v),1604(v)
                                                    287(v),598(v),285(v),286(v)
                                                    1655(g)
    42. BD (   2) C  18 - C  28          1.64869    -0.23798  174(v),1613(v),1646(v)
                                                    601(v),285(v),1693(r)
    43. BD (   1) C  19 - C  20          1.97479    -0.71326  1650(v),1643(v),1648(g)
                                                    1642(g),1647(g),1649(g)
                                                    701(v),623(v),1678(v)
                                                    1683(v)
    44. BD (   2) C  19 - C  20          1.81703    -0.24439  1651(v),1644(v),1679(v)
                                                    1681(v),174(r),1680(v)
                                                    1683(v),1149(v),1190(v)
                                                    1682(v),628(v),703(v)
    45. BD (   1) C  19 - C  56          1.98644    -0.62098  1648(v),1614(v),1645(g)
                                                    676(v),623(v),1642(g)
    46. BD (   1) C  20 - C  21          1.96633    -0.63134  1647(v),1617(v),1604(v)
                                                    1645(g),1650(g),728(v)
                                                    1643(r),287(v),649(v)
                                                    1682(v),652(v),651(v)
    47. BD (   1) C  20 - C  60          1.98542    -0.60847  1642(v),1615(v),1645(g)
                                                    651(v),1648(g),701(v)
    48. BD (   1) C  21 - C  22          1.97955    -0.70234  1616(v),1614(v),1617(g)
                                                    1615(g),1648(g),311(v)
                                                    676(v),1645(v),287(v)
                                                    1604(v)
    49. BD (   2) C  21 - C  22          1.63789    -0.23304  174(v),1606(v),1646(v)
                                                    285(v)
    50. BD (   1) C  22 - H  23          1.96840    -0.50333  1615(v),1605(v),702(v)
                                                    312(v),1650(g)
    51. BD (   1) C  24 - H  25          1.96814    -0.50898  1607(v),1608(v),390(v)
                                                    416(v),1623(g),1626(g)
    52. BD (   1) C  26 - H  27          1.96677    -0.50014  1610(v),1611(v),494(v)
                                                    520(v)
    53. BD (   1) C  28 - H  29          1.96907    -0.50697  1614(v),1612(v),598(v)
                                                    624(v)
    54. BD (   1) C  30 - H  31          1.98557    -0.49525  1621(v),363(v),1619(v)
    55. BD (   1) C  30 - H  32          1.97946    -0.49405  1619(v),1618(v),365(v)
                                                    1621(v)
    56. BD (   1) C  30 - H  33          1.98343    -0.49616  1618(v),1619(v),363(v)
    57. BD (   1) C  34 - H  35          1.97947    -0.49320  1619(v),1616(v),339(v)
    58. BD (   1) C  34 - H  36          1.98748    -0.49487  1618(v),337(v)
    59. BD (   1) C  34 - H  37          1.98212    -0.49584  1616(v),1619(v),337(v)
    60. BD (   1) C  38 - H  39          1.97557    -0.49307  1628(v),1625(v),443(v)
    61. BD (   1) C  38 - H  40          1.98512    -0.49470  1627(v),441(v)
    62. BD (   1) C  38 - H  41          1.97958    -0.49226  1625(v),1628(v),441(v)
    63. BD (   1) C  42 - H  43          1.97061    -0.49988  1627(v),1668(v),467(v)
                                                    1628(v),1005(v),1669(v)
    64. BD (   1) C  42 - C  44          1.98891    -0.70322  1630(v),1631(g),467(v)
    65. BD (   2) C  42 - C  44          1.92956    -0.25761  1628(v),1627(v),1630(v)
                                                    469(v)
    66. BD (   1) C  44 - H  45          1.98622    -0.51270  1665(v),974(v)
    67. BD (   1) C  44 - H  46          1.98687    -0.51099  1631(v),974(v),1665(v)
    68. BD (   1) C  47 - H  48          1.97560    -0.49275  1637(v),547(v),1636(v)
                                                    1634(v)
    69. BD (   1) C  47 - H  49          1.98446    -0.49530  1636(v),1637(v),545(v)
    70. BD (   1) C  47 - H  50          1.98209    -0.49678  1634(v),1637(v),545(v)
    71. BD (   1) C  51 - H  52          1.97219    -0.49934  1636(v),1676(v),571(v)
                                                    1113(v),1677(v)
    72. BD (   1) C  51 - C  53          1.98974    -0.70176  1639(v),1640(g),571(v)
    73. BD (   2) C  51 - C  53          1.92434    -0.25333  1637(v),573(v)
    74. BD (   1) C  53 - H  54          1.98624    -0.51436  1673(v),1082(v),1083(v)
    75. BD (   1) C  53 - H  55          1.98679    -0.51213  1640(v),1082(v),1673(v)
    76. BD (   1) C  56 - H  57          1.98623    -0.49386  1645(v),649(v),1646(v)
    77. BD (   1) C  56 - H  58          1.97832    -0.49448  1646(v),1642(v),650(v)
    78. BD (   1) C  56 - H  59          1.98290    -0.49650  1642(v),1646(v),649(v)
    79. BD (   1) C  60 - H  61          1.97915    -0.49406  1646(v),677(v),1648(v)
                                                    1645(v)
    80. BD (   1) C  60 - H  62          1.98524    -0.49746  1648(v),1646(v),675(v)
    81. BD (   1) C  60 - H  63          1.98561    -0.49683  1645(v),1646(v),675(v)
   110. CR (   1)Fe   1                  2.00000  -250.22151  1708(r),1694(r)
   111. CR (   2)Fe   1                  2.00000   -34.57394  170(g),1708(r),1694(r)
                                                    1710(r),1696(r)
   112. CR (   3)Fe   1                  1.99388    -4.68989  170(g),1614(v),1607(v)
                                                    168(g),1615(v),1605(v)
                                                    1608(r),1612(r),1610(r)
                                                    1611(r),1604(g),1603(g)
                                                    1694(r),1708(r),1710(r)
                                                    1696(r),1548(r),1695(r)
                                                    1362(r)
   113. CR (   4)Fe   1                  2.00000   -25.78095   
   114. CR (   5)Fe   1                  1.99810    -2.21571  169(g),1605(v),1615(v)
                                                    1696(r),1708(r),1710(r)
   115. CR (   6)Fe   1                  2.00000   -25.78014   
   116. CR (   7)Fe   1                  1.99810    -2.21465  1614(v),1608(r),1607(v)
                                                    1709(r),1695(r)
   117. CR (   8)Fe   1                  2.00000   -25.78465   
   118. CR (   9)Fe   1                  1.99875    -2.22782  171(g),174(v),1694(r)
                                                    1708(r),1710(r),1696(r)
   119. CR (   1) N   2                  1.99935   -14.12911  389(v),169(v),311(v),1623(v)
                                                    168(v),1617(v)
   120. CR (   1) N   3                  1.99937   -14.13333  169(r),170(r),168(r),415(v)
                                                    493(v),1626(v),1632(v)
                                                    1604(r)
   121. CR (   1) N   4                  1.99936   -14.12980  169(r),170(r),597(v),519(v)
                                                    168(r),1635(v),1641(v)
   122. CR (   1) N   5                  1.99934   -14.12958  623(v),169(v),701(v),168(v)
                                                    1643(v),1650(v)
   123. CR (   1) C   6                  1.99905   -10.05802  1620(v),1603(v),729(v)
                                                    1650(v),337(v)
   124. CR (   1) C   7                  1.99877   -10.01664  363(v),1618(g),1622(v)
                                                    1617(v),312(v),894(v)
   125. CR (   1) C   8                  1.99878   -10.01379  337(v),1618(g),1620(v)
                                                    1623(v),390(v),853(v)
   126. CR (   1) C   9                  1.99901   -10.05022  1603(v),1622(v),760(v)
                                                    1626(v),363(v)
