 Entering Gaussian System, Link 0=g16
 Input=2v7j12.com
 Output=2v7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006422/Gau-837089.inp" -scrdir="/local/becsleip_8006422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    837090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.55%)   0.7845* C  30 s( 23.62%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4859 -0.0045  0.0013 -0.0001
                                            0.4644 -0.0074 -0.0011  0.4188  0.0023
                                            0.0007 -0.6092  0.0035 -0.0079  0.0198
                                           -0.0006 -0.0248 -0.0021 -0.0126 -0.0027
                                            0.0127 -0.0019  0.0102  0.0005  0.0037
                                            0.0024  0.0035 -0.0008 -0.0029 -0.0012
                                           -0.0014
                ( 38.45%)   0.6201* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0088 -0.0094
                                            0.0128
    57. (0.98747) BD ( 1) C  30 - H  32  
                ( 61.36%)   0.7833* C  30 s( 23.44%)p 3.26( 76.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4841 -0.0047  0.0010 -0.0001
                                           -0.0126 -0.0027 -0.0063  0.4975  0.0024
                                            0.0012  0.7186 -0.0074  0.0047  0.0071
                                           -0.0018  0.0025 -0.0006  0.0272  0.0017
                                           -0.0003 -0.0028  0.0253  0.0009  0.0014
                                            0.0024  0.0029 -0.0041 -0.0022  0.0002
                                           -0.0018
                ( 38.64%)   0.6216* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0009 -0.0110
                                           -0.0144
    58. (0.99204) BD ( 1) C  30 - H  33  
                ( 61.46%)   0.7840* C  30 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0005 -0.0038 -0.0002
                                            0.8158 -0.0066  0.0011  0.0860 -0.0062
                                           -0.0038  0.2873 -0.0015  0.0004 -0.0185
                                            0.0023 -0.0136 -0.0023 -0.0075  0.0011
                                           -0.0269 -0.0005  0.0062  0.0025 -0.0043
                                           -0.0035 -0.0031  0.0039  0.0010  0.0008
                                           -0.0008
                ( 38.54%)   0.6208* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0183 -0.0006
                                           -0.0066
    59. (0.98797) BD ( 1) C  34 - H  35  
                ( 61.20%)   0.7823* C  34 s( 23.39%)p 3.27( 76.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4836  0.0046 -0.0011  0.0001
                                            0.4353  0.0033  0.0057  0.4379 -0.0017
                                           -0.0025 -0.6190  0.0073 -0.0051 -0.0064
                                           -0.0029  0.0217  0.0013  0.0245  0.0010
                                            0.0088 -0.0021 -0.0157 -0.0004  0.0002
                                           -0.0007  0.0039 -0.0013 -0.0039 -0.0016
                                            0.0024
                ( 38.80%)   0.6229* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0100 -0.0090
                                            0.0122
    60. (0.98804) BD ( 1) C  34 - H  36  
                ( 61.51%)   0.7843* C  34 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4862  0.0044 -0.0012  0.0001
                                           -0.0629  0.0069  0.0007  0.5165 -0.0034
                                           -0.0021  0.7009 -0.0034  0.0078  0.0115
                                           -0.0015  0.0127 -0.0007 -0.0250 -0.0030
                                            0.0158 -0.0013 -0.0160 -0.0015 -0.0014
                                            0.0009  0.0057 -0.0018 -0.0012 -0.0017
                                            0.0010
                ( 38.49%)   0.6204* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0002 -0.0105
                                           -0.0148
    61. (0.99217) BD ( 1) C  34 - H  37  
                ( 61.51%)   0.7843* C  34 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0004 -0.0039 -0.0002
                                            0.4651 -0.0000  0.0033 -0.7016  0.0093
                                            0.0017  0.2164  0.0001  0.0012  0.0243
                                            0.0009  0.0012 -0.0029  0.0113  0.0007
                                            0.0229 -0.0018  0.0098  0.0023 -0.0021
                                           -0.0006  0.0056 -0.0002 -0.0046 -0.0010
                                           -0.0006
                ( 38.49%)   0.6204* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0114  0.0148
                                           -0.0052
    62. (0.98961) BD ( 1) C  38 - H  39  
                ( 61.24%)   0.7826* C  38 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0026  0.0009 -0.0000
                                           -0.4621  0.0022  0.0058  0.1052  0.0051
                                            0.0043 -0.7325  0.0055 -0.0056  0.0048
                                           -0.0015  0.0253  0.0020  0.0029 -0.0012
                                            0.0166 -0.0024  0.0225  0.0013  0.0010
                                           -0.0065  0.0004 -0.0001  0.0005  0.0011
                                            0.0017
                ( 38.76%)   0.6225* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0094 -0.0036
                                            0.0149
    63. (0.99010) BD ( 1) C  38 - H  40  
                ( 62.09%)   0.7880* C  38 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0029  0.0041  0.0000
                                            0.7311 -0.0088 -0.0007  0.4645  0.0004
                                            0.0025 -0.0657 -0.0001 -0.0049  0.0246
                                            0.0005 -0.0016 -0.0010  0.0016 -0.0017
                                            0.0255 -0.0010 -0.0098 -0.0036  0.0002
                                           -0.0070 -0.0013  0.0004 -0.0019 -0.0010
                                            0.0023
                ( 37.91%)   0.6157* H  40 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0161 -0.0106
                                            0.0012
    64. (0.98502) BD ( 1) C  38 - H  41  
                ( 61.45%)   0.7839* C  38 s( 23.28%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4825 -0.0053  0.0013 -0.0000
                                           -0.4706  0.0032 -0.0026  0.3214  0.0040
                                            0.0033  0.6639 -0.0066  0.0069 -0.0041
                                           -0.0021 -0.0255 -0.0027  0.0137  0.0012
                                            0.0148 -0.0025  0.0202  0.0004 -0.0014
                                           -0.0050  0.0002 -0.0007 -0.0032  0.0022
                                            0.0016
                ( 38.55%)   0.6209* H  41 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0099 -0.0074
                                           -0.0134
    65. (0.98471) BD ( 1) C  42 - H  43  
                ( 60.91%)   0.7805* C  42 s( 27.43%)p 2.64( 72.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5233 -0.0218  0.0001 -0.0001
                                            0.7088 -0.0080 -0.0073 -0.4324  0.0107
                                            0.0064 -0.1872 -0.0007  0.0003 -0.0220
                                           -0.0040 -0.0092 -0.0024  0.0087 -0.0016
                                            0.0052  0.0033 -0.0149  0.0004  0.0033
                                           -0.0053  0.0020  0.0002  0.0044 -0.0002
                                           -0.0047
                ( 39.09%)   0.6252* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0024  0.0014 -0.0142  0.0085
                                            0.0044
    66. (0.99418) BD ( 1) C  42 - C  44  
                ( 51.45%)   0.7173* C  42 s( 38.99%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6238  0.0273  0.0010  0.0005
                                            0.0547  0.0183  0.0031  0.7387  0.0195
                                            0.0006  0.2435  0.0193  0.0023 -0.0104
                                            0.0039 -0.0034  0.0016  0.0176  0.0046
                                           -0.0215 -0.0059 -0.0051 -0.0009 -0.0034
                                           -0.0012 -0.0015 -0.0055  0.0031 -0.0010
                                           -0.0021
                ( 48.55%)   0.6968* C  44 s( 39.32%)p 1.54( 60.45%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6268  0.0188  0.0008 -0.0005
                                           -0.0586  0.0037  0.0031 -0.6231 -0.0388
                                            0.0003 -0.4594 -0.0153  0.0001  0.0073
                                           -0.0000  0.0050  0.0001  0.0344  0.0034
                                           -0.0281 -0.0020 -0.0081 -0.0007  0.0062
                                           -0.0009 -0.0020  0.0071 -0.0012  0.0020
                                            0.0050
    67. (0.96618) BD ( 2) C  42 - C  44  
                ( 50.92%)   0.7136* C  42 s(  0.56%)p99.99( 99.39%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0747  0.0022 -0.0012  0.0000
                                           -0.0341  0.0009  0.0001 -0.3660  0.0183
                                           -0.0065  0.9261 -0.0210  0.0174 -0.0002
                                            0.0004 -0.0040 -0.0019  0.0084  0.0078
                                            0.0001  0.0044  0.0084  0.0083 -0.0073
                                            0.0024  0.0122  0.0045  0.0018  0.0008
                                           -0.0009
                ( 49.08%)   0.7006* C  44 s(  0.46%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0002  0.0677  0.0052 -0.0011  0.0004
                                           -0.0243  0.0008 -0.0005 -0.5445  0.0109
                                           -0.0045  0.8346 -0.0289  0.0056  0.0024
                                            0.0011 -0.0009 -0.0021 -0.0089 -0.0035
                                           -0.0118 -0.0039 -0.0166 -0.0045 -0.0042
                                            0.0008  0.0161  0.0045 -0.0005  0.0012
                                            0.0010
    68. (0.99165) BD ( 1) C  44 - H  45  
                ( 59.85%)   0.7737* C  44 s( 30.21%)p 2.31( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0107 -0.0005  0.0001
                                            0.6679 -0.0067  0.0010 -0.4456 -0.0125
                                            0.0048 -0.2269 -0.0069  0.0003  0.0193
                                            0.0051  0.0107  0.0021  0.0033 -0.0062
                                           -0.0253  0.0057  0.0129  0.0008  0.0062
                                           -0.0050  0.0010  0.0022  0.0080 -0.0031
                                           -0.0039
                ( 40.15%)   0.6336* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0180  0.0086
                                            0.0042
    69. (0.99119) BD ( 1) C  44 - H  46  
                ( 60.46%)   0.7776* C  44 s( 29.93%)p 2.34( 69.90%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5471 -0.0055 -0.0012  0.0005
                                            0.7409 -0.0078 -0.0012  0.3344  0.0078
                                           -0.0049  0.1955  0.0028 -0.0032  0.0109
                                            0.0059  0.0072  0.0028 -0.0051  0.0037
                                            0.0322 -0.0049 -0.0138 -0.0001 -0.0052
                                           -0.0060 -0.0015 -0.0004  0.0080 -0.0009
                                            0.0042
                ( 39.54%)   0.6288* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0197 -0.0053
                                           -0.0034
    70. (0.98913) BD ( 1) C  47 - H  48  
                ( 61.19%)   0.7822* C  47 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0022  0.0015  0.0002
                                           -0.0777  0.0062  0.0018  0.6973 -0.0044
                                           -0.0021  0.5205 -0.0030  0.0084 -0.0152
                                            0.0008 -0.0116  0.0003  0.0231  0.0035
                                           -0.0243  0.0006  0.0018 -0.0001 -0.0041
                                            0.0020  0.0017 -0.0047 -0.0010 -0.0003
                                            0.0005
                ( 38.81%)   0.6230* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0001 -0.0146
                                           -0.0107
    71. (0.98476) BD ( 1) C  47 - H  49  
                ( 62.09%)   0.7880* C  47 s( 23.58%)p 3.23( 76.25%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4856 -0.0058  0.0007 -0.0004
                                            0.5638  0.0010  0.0057  0.1998  0.0005
                                           -0.0006 -0.6361  0.0066 -0.0038  0.0015
                                            0.0027 -0.0330  0.0002 -0.0121 -0.0003
                                           -0.0006  0.0038  0.0184  0.0011 -0.0020
                                            0.0023  0.0016 -0.0047 -0.0038  0.0018
                                            0.0026
                ( 37.91%)   0.6157* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0027  0.0001 -0.0116 -0.0040
                                            0.0114
    72. (0.99004) BD ( 1) C  47 - H  50  
                ( 61.87%)   0.7866* C  47 s( 24.19%)p 3.13( 75.66%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4918 -0.0026  0.0046  0.0002
                                            0.3340  0.0010  0.0019 -0.6536  0.0083
                                            0.0014  0.4666 -0.0022  0.0045 -0.0170
                                            0.0005  0.0011  0.0030 -0.0231 -0.0025
                                           -0.0248  0.0010 -0.0009 -0.0011 -0.0042
                                            0.0027  0.0011 -0.0037 -0.0048  0.0002
                                            0.0001
                ( 38.13%)   0.6175* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001 -0.0077  0.0146
                                           -0.0100
    73. (0.98492) BD ( 1) C  51 - H  52  
                ( 60.74%)   0.7793* C  51 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5223  0.0202 -0.0001  0.0001
                                            0.5334 -0.0110 -0.0067  0.5952 -0.0080
                                           -0.0066 -0.2945 -0.0003  0.0016 -0.0221
                                           -0.0045  0.0105  0.0015  0.0114  0.0012
                                           -0.0035  0.0023  0.0123 -0.0015  0.0055
                                           -0.0024 -0.0026  0.0011 -0.0051 -0.0024
                                            0.0024
                ( 39.26%)   0.6266* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0012 -0.0109 -0.0120
                                            0.0065
    74. (0.99390) BD ( 1) C  51 - C  53  
                ( 51.47%)   0.7174* C  51 s( 38.83%)p 1.57( 61.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6226  0.0268  0.0009  0.0005
                                            0.7689  0.0228  0.0010 -0.1338 -0.0250
                                           -0.0038  0.0187 -0.0046 -0.0001  0.0027
                                           -0.0059 -0.0093  0.0007  0.0027  0.0009
                                            0.0261  0.0052 -0.0120 -0.0031 -0.0011
                                           -0.0054  0.0013 -0.0024  0.0003  0.0023
                                           -0.0041
                ( 48.53%)   0.6966* C  53 s( 39.12%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6251  0.0191  0.0007 -0.0005
                                           -0.7181 -0.0423  0.0004  0.2129  0.0008
                                           -0.0032  0.2092  0.0040  0.0025 -0.0206
                                           -0.0011 -0.0114 -0.0019  0.0022 -0.0002
                                            0.0324  0.0030 -0.0236 -0.0024 -0.0043
                                            0.0055 -0.0024  0.0026 -0.0010 -0.0056
                                            0.0057
    75. (0.96522) BD ( 2) C  51 - C  53  
                ( 50.89%)   0.7133* C  51 s(  0.54%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0736  0.0019  0.0004  0.0000
                                            0.0920 -0.0091  0.0016  0.3178 -0.0069
                                            0.0062  0.9399 -0.0259  0.0167  0.0032
                                            0.0037  0.0119  0.0102 -0.0020 -0.0003
                                           -0.0030  0.0016 -0.0066 -0.0021 -0.0098
                                           -0.0035 -0.0098  0.0018 -0.0048  0.0016
                                           -0.0001
                ( 49.11%)   0.7008* C  53 s(  0.54%)p99.99( 99.38%)d 0.10(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0735 -0.0003  0.0010  0.0001
                                            0.2875 -0.0019  0.0025  0.2947 -0.0090
                                            0.0022  0.9074 -0.0292  0.0051 -0.0027
                                           -0.0014 -0.0185 -0.0058  0.0055  0.0032
                                           -0.0090 -0.0034  0.0050  0.0012 -0.0099
                                           -0.0077 -0.0083  0.0042 -0.0054  0.0022
                                           -0.0002
    76. (0.99143) BD ( 1) C  53 - H  54  
                ( 59.88%)   0.7738* C  53 s( 30.19%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5493 -0.0115  0.0001 -0.0002
                                            0.5487  0.0146 -0.0036  0.5483 -0.0079
                                            0.0014 -0.3076  0.0005 -0.0002  0.0243
                                            0.0031 -0.0080 -0.0042 -0.0183  0.0008
                                           -0.0181  0.0077 -0.0041 -0.0036  0.0082
                                           -0.0036 -0.0024 -0.0016 -0.0066  0.0004
                                            0.0047
                ( 40.12%)   0.6334* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022  0.0001 -0.0108 -0.0155
                                            0.0069
    77. (0.99130) BD ( 1) C  53 - H  55  
                ( 60.58%)   0.7784* C  53 s( 30.08%)p 2.32( 69.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5484 -0.0043 -0.0007  0.0007
                                            0.3082  0.0088 -0.0056 -0.7523  0.0070
                                            0.0015  0.1910 -0.0029  0.0005 -0.0049
                                           -0.0077  0.0051  0.0008 -0.0160  0.0011
                                           -0.0328  0.0038 -0.0075 -0.0026 -0.0049
                                           -0.0047  0.0069 -0.0041 -0.0010 -0.0056
                                           -0.0027
                ( 39.42%)   0.6278* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0002 -0.0044  0.0196
                                           -0.0058
    78. (0.98763) BD ( 1) C  56 - H  57  
                ( 61.42%)   0.7837* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0043  0.0010 -0.0001
                                            0.7066 -0.0044 -0.0002 -0.2384 -0.0050
                                           -0.0042 -0.4547  0.0047 -0.0072 -0.0027
                                           -0.0028 -0.0262 -0.0026  0.0075  0.0001
                                            0.0261 -0.0006  0.0016 -0.0006  0.0049
                                            0.0013  0.0010 -0.0027  0.0006 -0.0005
                                           -0.0028
                ( 38.58%)   0.6211* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0144  0.0060
                                            0.0092
    79. (0.99204) BD ( 1) C  56 - H  58  
                ( 61.49%)   0.7842* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0006  0.0038  0.0002
                                           -0.6638  0.0087  0.0016 -0.5077 -0.0001
                                           -0.0036 -0.2387  0.0032  0.0007  0.0243
                                            0.0013  0.0131  0.0012  0.0105  0.0000
                                            0.0211 -0.0027 -0.0058 -0.0029  0.0053
                                            0.0034  0.0018 -0.0028 -0.0009  0.0024
                                           -0.0011
                ( 38.51%)   0.6205* H  58 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0141  0.0124
                                            0.0050
    80. (0.98724) BD ( 1) C  56 - H  59  
                ( 61.41%)   0.7836* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0048  0.0013 -0.0001
                                            0.1641 -0.0004 -0.0043 -0.1414 -0.0058
                                           -0.0027  0.8465 -0.0060  0.0059  0.0040
                                           -0.0017  0.0105  0.0004  0.0007 -0.0019
                                            0.0081 -0.0021  0.0353  0.0022  0.0038
                                            0.0032 -0.0014 -0.0034 -0.0016 -0.0001
                                           -0.0014
                ( 38.59%)   0.6212* H  59 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0034  0.0040
                                           -0.0174
    81. (0.98792) BD ( 1) C  60 - H  61  
                ( 61.24%)   0.7825* C  60 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4842  0.0045 -0.0012  0.0000
                                            0.6679  0.0008  0.0036 -0.2665  0.0057
                                            0.0034 -0.4967  0.0061 -0.0062  0.0212
                                           -0.0007  0.0284  0.0016 -0.0118 -0.0013
                                           -0.0037 -0.0034 -0.0049  0.0003  0.0036
                                            0.0004 -0.0033 -0.0016  0.0020  0.0028
                                           -0.0018
                ( 38.76%)   0.6226* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0146  0.0048
                                            0.0099
    82. (0.99219) BD ( 1) C  60 - H  62  
                ( 61.50%)   0.7842* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0004 -0.0039 -0.0002
                                           -0.0607  0.0055  0.0035  0.8647 -0.0069
                                            0.0011 -0.0647  0.0029  0.0014  0.0175
                                           -0.0024  0.0034 -0.0015  0.0089 -0.0008
                                            0.0289  0.0011  0.0106  0.0029  0.0030
                                            0.0013 -0.0057 -0.0012  0.0028 -0.0006
                                           -0.0025
                ( 38.50%)   0.6205* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0001 -0.0194
                                            0.0010
    83. (0.98803) BD ( 1) C  60 - H  63  
                ( 61.49%)   0.7842* C  60 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0046 -0.0011  0.0001
                                            0.1842  0.0040 -0.0014 -0.2020  0.0053
                                            0.0047  0.8294 -0.0051  0.0066  0.0082
                                           -0.0015 -0.0028 -0.0018  0.0193  0.0001
                                            0.0080 -0.0019 -0.0303 -0.0024  0.0029
                                            0.0037 -0.0037  0.0006  0.0019  0.0015
                                           -0.0015
                ( 38.51%)   0.6206* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0045  0.0033
                                           -0.0172
    84. (0.98901) BD ( 1) C  64 - H  65  
                ( 61.63%)   0.7851* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4911 -0.0045  0.0010 -0.0000
                                           -0.1324  0.0057  0.0025 -0.6846  0.0081
                                           -0.0056  0.5205  0.0048  0.0025  0.0111
                                           -0.0009 -0.0061  0.0009 -0.0267 -0.0022
                                           -0.0201 -0.0014 -0.0119  0.0037 -0.0001
                                           -0.0011 -0.0029 -0.0031  0.0001  0.0038
                                            0.0039
                ( 38.37%)   0.6194* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0023  0.0127
                                           -0.0120
    85. (0.98874) BD ( 1) C  64 - H  66  
                ( 61.63%)   0.7851* C  64 s( 24.09%)p 3.15( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4908 -0.0047  0.0011 -0.0000
                                           -0.5780  0.0085 -0.0018  0.6182 -0.0004
                                            0.0065  0.2030  0.0069 -0.0004 -0.0294
                                           -0.0020 -0.0044 -0.0009  0.0014  0.0032
                                            0.0032 -0.0023 -0.0228  0.0013 -0.0012
                                           -0.0008 -0.0013 -0.0026 -0.0018  0.0038
                                            0.0045
                ( 38.37%)   0.6194* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0109 -0.0125
                                           -0.0058
    86. (0.99138) BD ( 1) C  64 - H  67  
                ( 62.12%)   0.7882* C  64 s( 24.46%)p 3.08( 75.40%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4946  0.0004  0.0018  0.0001
                                            0.7993 -0.0070  0.0008  0.3081 -0.0012
                                            0.0002  0.1416  0.0050  0.0003  0.0167
                                            0.0022 -0.0022  0.0019 -0.0036  0.0020
                                            0.0226  0.0019 -0.0226  0.0014 -0.0025
                                            0.0008 -0.0014 -0.0013  0.0017  0.0037
                                            0.0056
                ( 37.88%)   0.6155* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0161 -0.0064
                                           -0.0035
    87. (0.99353) BD ( 1) C  64 - C  70  
                ( 48.32%)   0.6951* C  64 s( 27.31%)p 2.65( 72.45%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5225 -0.0114  0.0045 -0.0000
                                            0.0894  0.0043 -0.0035  0.2290  0.0057
