 Entering Gaussian System, Link 0=g16
 Input=1lqx16.com
 Output=1lqx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002915/Gau-2822867.inp" -scrdir="/local/bebjones_8002915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2822868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0006 -0.1456  0.0071  0.0002 -0.0192
                                           -0.0032  0.0207 -0.0016 -0.0126  0.0012
                                            0.0117  0.0014 -0.0151  0.0003 -0.0028
                                            0.0005 -0.0012 -0.0017  0.0024  0.0002
                                            0.0064
                ( 61.99%)  -0.7873* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004 -0.0000  0.0152 -0.0090
                                            0.0030
  1683. (0.00497) BD*( 1) C  64 - H  66  
                ( 38.48%)   0.6203* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0046 -0.0013  0.0000
                                           -0.5558  0.0100 -0.0025 -0.5223 -0.0009
                                           -0.0058 -0.4188 -0.0034 -0.0009 -0.0253
                                           -0.0013 -0.0194 -0.0002 -0.0093 -0.0033
                                           -0.0079  0.0019  0.0162 -0.0015  0.0009
                                            0.0003 -0.0007  0.0027 -0.0053  0.0006
                                           -0.0042
                ( 61.52%)  -0.7844* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0000  0.0108  0.0112
                                            0.0092
  1684. (0.00528) BD*( 1) C  64 - H  67  
                ( 38.41%)   0.6198* C  64 s( 24.05%)p 3.15( 75.80%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0045 -0.0013  0.0000
                                            0.1763  0.0052  0.0036  0.6828 -0.0089
                                            0.0052 -0.5104 -0.0025 -0.0018 -0.0065
                                           -0.0019 -0.0002  0.0030  0.0276  0.0014
                                            0.0223  0.0001  0.0113 -0.0020  0.0006
                                            0.0015  0.0013  0.0034 -0.0046 -0.0003
                                           -0.0040
                ( 61.59%)  -0.7848* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020  0.0000 -0.0042 -0.0136
                                            0.0111
  1685. (0.00648) BD*( 1) C  64 - C  70  
                ( 51.57%)   0.7181* C  64 s( 27.43%)p 2.64( 72.33%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5236  0.0113 -0.0048  0.0001
                                            0.3391  0.0099 -0.0071 -0.2621 -0.0073
                                            0.0052 -0.7342 -0.0151  0.0110 -0.0106
                                           -0.0010 -0.0294  0.0001  0.0223  0.0002
                                            0.0028  0.0007  0.0284  0.0012 -0.0031
                                            0.0060 -0.0050 -0.0026  0.0063 -0.0004
                                            0.0022
                ( 48.43%)  -0.6959* C  70 s( 36.24%)p 1.76( 63.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6019  0.0036  0.0021  0.0007
                                           -0.3086 -0.0012  0.0051  0.2346  0.0003
                                           -0.0032  0.6979 -0.0070 -0.0061  0.0009
                                            0.0001 -0.0063 -0.0065  0.0036  0.0046
                                           -0.0015 -0.0009 -0.0026  0.0056  0.0048
                                           -0.0036  0.0036  0.0017 -0.0042  0.0004
                                            0.0019
  1686. (0.00676) BD*( 1) N  68 - H  69  
                ( 28.27%)   0.5317* N  68 s( 30.28%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5501  0.0119 -0.0014  0.0004
                                           -0.4931 -0.0018  0.0041  0.2240  0.0005
                                           -0.0023 -0.6348 -0.0068  0.0034  0.0071
                                           -0.0007 -0.0216 -0.0038  0.0103  0.0019
                                           -0.0062  0.0000 -0.0072 -0.0015 -0.0021
                                           -0.0075  0.0029 -0.0051  0.0059 -0.0009
                                            0.0043
                ( 71.73%)  -0.8470* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0013  0.0111 -0.0049
                                            0.0151
  1687. (0.01456) BD*( 1) N  68 - C  70  
                ( 38.17%)   0.6178* N  68 s( 34.37%)p 1.90( 65.35%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5862 -0.0087 -0.0018 -0.0003
                                            0.6869 -0.0053 -0.0076 -0.3928  0.0042
                                            0.0036 -0.1640  0.0184 -0.0085  0.0401
                                           -0.0022 -0.0029  0.0029  0.0004 -0.0012
                                           -0.0256  0.0016  0.0180  0.0020  0.0010
                                           -0.0037  0.0019 -0.0011  0.0026  0.0004
                                           -0.0105
                ( 61.83%)  -0.7863* C  70 s( 26.93%)p 2.71( 73.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5188 -0.0128 -0.0006  0.0008
                                           -0.7481 -0.0254  0.0030  0.4105  0.0124
                                           -0.0023 -0.0216 -0.0212 -0.0065  0.0015
                                            0.0143  0.0097 -0.0009 -0.0059  0.0012
                                           -0.0001 -0.0093 -0.0034  0.0148  0.0005
                                           -0.0006  0.0001 -0.0010  0.0014 -0.0002
                                            0.0010
  1688. (0.01010) BD*( 1) N  68 - C  71  
                ( 38.03%)   0.6167* N  68 s( 35.12%)p 1.84( 64.59%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5926 -0.0013  0.0035 -0.0003
                                           -0.2217  0.0252 -0.0019  0.1821 -0.0144
                                            0.0001  0.7500 -0.0064 -0.0127  0.0083
                                           -0.0021  0.0092  0.0019 -0.0126 -0.0007
                                           -0.0042  0.0015 -0.0498  0.0009  0.0086
                                           -0.0036  0.0040  0.0012 -0.0030  0.0002
                                            0.0008
                ( 61.97%)  -0.7872* C  71 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5529  0.0268 -0.0076 -0.0001
                                            0.0833 -0.0228 -0.0014 -0.0995  0.0087
                                            0.0001 -0.8207 -0.0419 -0.0109  0.0094
                                           -0.0012 -0.0012  0.0041  0.0010 -0.0048
                                           -0.0063  0.0012  0.0075 -0.0200 -0.0021
                                            0.0003 -0.0002  0.0012 -0.0019  0.0002
                                           -0.0004
  1689. (0.01016) BD*( 1) C  70 - C  74  
                ( 48.86%)   0.6990* C  70 s( 36.81%)p 1.71( 63.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066 -0.0094 -0.0027  0.0001
                                           -0.3327 -0.0224  0.0030  0.1204  0.0125
                                           -0.0007 -0.7105 -0.0013  0.0129 -0.0079
                                           -0.0004  0.0080  0.0099 -0.0007 -0.0034
                                            0.0056  0.0011  0.0232  0.0131 -0.0037
                                           -0.0058  0.0018 -0.0028  0.0035 -0.0003
                                           -0.0022
                ( 51.14%)  -0.7151* C  74 s( 36.56%)p 1.73( 63.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6044  0.0066  0.0144  0.0010
                                            0.1922 -0.0157 -0.0065 -0.0539  0.0108
                                            0.0032  0.7696  0.0175  0.0094 -0.0083
                                            0.0032  0.0217  0.0015 -0.0073 -0.0005
                                            0.0071 -0.0019  0.0276  0.0059  0.0057
                                            0.0044 -0.0013  0.0007  0.0000  0.0001
                                           -0.0013
  1690. (0.13757) BD*( 2) C  70 - C  74  
                ( 50.15%)   0.7082* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0014 -0.0002 -0.0003 -0.0001
                                            0.4815 -0.0129  0.0077  0.8716 -0.0235
                                            0.0140 -0.0789  0.0023 -0.0009 -0.0002
                                           -0.0027 -0.0144 -0.0049 -0.0258 -0.0097
                                            0.0032 -0.0028  0.0039  0.0015 -0.0023
                                            0.0061  0.0119  0.0018  0.0038  0.0085
                                            0.0007
                ( 49.85%)  -0.7060* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0066  0.0008  0.0007  0.0000
                                            0.4839 -0.0120  0.0090  0.8718 -0.0210
                                            0.0161 -0.0649  0.0030 -0.0021  0.0080
                                            0.0012  0.0078  0.0031  0.0162  0.0054
                                            0.0109  0.0009 -0.0027 -0.0006 -0.0011
                                            0.0026  0.0057  0.0027  0.0035  0.0092
                                            0.0010
  1691. (0.00937) BD*( 1) C  71 - H  72  
                ( 38.41%)   0.6197* C  71 s( 34.58%)p 1.89( 65.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5878 -0.0174  0.0064  0.0001
                                           -0.6561  0.0148  0.0158  0.3770 -0.0082
                                           -0.0090  0.2828 -0.0005 -0.0144  0.0153
                                            0.0100  0.0062  0.0071 -0.0042 -0.0037
                                           -0.0088 -0.0056  0.0047  0.0079 -0.0035
                                            0.0016 -0.0009  0.0029 -0.0052  0.0001
                                            0.0070
                ( 61.59%)  -0.7848* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0013 -0.0014  0.0181 -0.0106
                                           -0.0085
  1692. (0.00816) BD*( 1) C  71 - N  73  
                ( 59.25%)   0.7698* C  71 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5896 -0.0072  0.0024  0.0001
                                           -0.5813 -0.0106 -0.0022  0.2733  0.0025
                                           -0.0001 -0.4873 -0.0308 -0.0057  0.0045
                                           -0.0057 -0.0243  0.0104  0.0135 -0.0050
                                           -0.0052  0.0049  0.0038  0.0004  0.0033
                                           -0.0010  0.0012  0.0005 -0.0008  0.0000
                                           -0.0017
                ( 40.75%)  -0.6383* N  73 s( 30.90%)p 2.22( 68.64%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5545 -0.0387 -0.0033  0.0000
                                            0.6368 -0.0293 -0.0065 -0.3324  0.0179
                                            0.0026  0.4112 -0.0008 -0.0087 -0.0290
                                            0.0007  0.0492  0.0027 -0.0224 -0.0022
                                            0.0236 -0.0005  0.0142 -0.0038 -0.0019
                                            0.0004  0.0002  0.0045 -0.0063  0.0009
                                           -0.0068
  1693. (0.21266) BD*( 2) C  71 - N  73  
                ( 63.48%)   0.7967* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0063 -0.0013 -0.0010 -0.0002
                                            0.4722 -0.0078  0.0021  0.8787 -0.0126
                                            0.0039 -0.0627 -0.0009 -0.0001 -0.0082
                                           -0.0098  0.0011 -0.0042  0.0021 -0.0094
                                           -0.0134 -0.0133  0.0001  0.0006 -0.0007
                                            0.0031  0.0046 -0.0041 -0.0015  0.0065
                                           -0.0000
                ( 36.52%)  -0.6044* N  73 s(  0.02%)p99.99( 99.78%)d11.90(  0.18%)
                                                  f 1.47(  0.02%)
                                           -0.0000 -0.0120  0.0031 -0.0007  0.0001
                                            0.4852 -0.0116  0.0076  0.8722 -0.0192
                                            0.0137 -0.0300 -0.0014 -0.0010  0.0096
                                            0.0020  0.0190 -0.0013  0.0354 -0.0020
                                            0.0090  0.0041 -0.0037  0.0003 -0.0008
                                            0.0028  0.0057  0.0024  0.0031  0.0130
                                            0.0010
  1694. (0.00807) BD*( 1) N  73 - C  74  
                ( 39.83%)   0.6311* N  73 s( 29.76%)p 2.35( 69.85%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5445  0.0342  0.0037 -0.0002
                                            0.5922 -0.0299 -0.0047 -0.3533  0.0146
                                            0.0035 -0.4708  0.0061  0.0089  0.0247
                                           -0.0007  0.0399  0.0036 -0.0272 -0.0015
                                           -0.0107  0.0003 -0.0258  0.0036  0.0011
                                            0.0006 -0.0011 -0.0044  0.0078 -0.0002
                                           -0.0072
                ( 60.17%)  -0.7757* C  74 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5394  0.0130  0.0007  0.0013
                                           -0.5155 -0.0062 -0.0000  0.3330  0.0066
                                            0.0012  0.5750  0.0296  0.0071  0.0056
                                            0.0031 -0.0126  0.0158  0.0064 -0.0094
                                           -0.0045 -0.0003  0.0007 -0.0033  0.0009
                                           -0.0007  0.0004 -0.0010  0.0016  0.0001
                                           -0.0020
  1695. (0.00720) BD*( 1) C  74 - H  75  
                ( 38.23%)   0.6183* C  74 s( 34.21%)p 1.92( 65.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5848 -0.0012 -0.0115  0.0002
                                           -0.6795  0.0010  0.0177  0.3530 -0.0007
                                           -0.0093 -0.2650  0.0031  0.0155 -0.0161
                                           -0.0034  0.0089  0.0045 -0.0043 -0.0026
                                            0.0110  0.0027 -0.0060 -0.0045  0.0041
                                            0.0014 -0.0008 -0.0039  0.0054 -0.0010
                                            0.0069
                ( 61.77%)  -0.7859* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0017  0.0012  0.0178 -0.0093
                                            0.0076
  1696. (0.00149) BD*( 1) C  76 - H  77  
                ( 38.02%)   0.6166* C  76 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4936  0.0000  0.0016  0.0000
                                           -0.8184  0.0047 -0.0003  0.1745 -0.0011
                                            0.0011  0.2337 -0.0076 -0.0001 -0.0079
                                           -0.0015 -0.0282  0.0016  0.0058 -0.0004
                                            0.0180  0.0033 -0.0104 -0.0000  0.0025
                                            0.0010 -0.0005  0.0036 -0.0017 -0.0049
                                            0.0034
                ( 61.98%)  -0.7873* H  77 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004 -0.0001  0.0168 -0.0037
                                           -0.0048
  1697. (0.00545) BD*( 1) C  76 - H  78  
                ( 38.39%)   0.6196* C  76 s( 24.19%)p 3.13( 75.66%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4918 -0.0047  0.0015 -0.0000
                                            0.0035 -0.0079 -0.0015 -0.7182  0.0066
                                           -0.0066 -0.4906 -0.0017 -0.0017 -0.0059
                                            0.0017 -0.0085  0.0027  0.0255  0.0023
                                           -0.0233 -0.0011 -0.0108  0.0015  0.0013
                                           -0.0015 -0.0012  0.0057 -0.0023 -0.0023
                                            0.0024
                ( 61.61%)  -0.7849* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020 -0.0000  0.0008  0.0145
                                            0.0107
  1698. (0.00474) BD*( 1) C  76 - H  79  
                ( 38.51%)   0.6206* C  76 s( 24.00%)p 3.16( 75.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0011  0.0000
                                           -0.3008  0.0101  0.0002 -0.6632  0.0025
                                           -0.0058  0.4775  0.0023  0.0010 -0.0224
                                            0.0006  0.0177 -0.0015  0.0188  0.0029
                                            0.0108  0.0021  0.0123 -0.0014 -0.0008
                                            0.0012 -0.0013 -0.0055  0.0026  0.0029
                                           -0.0018
                ( 61.49%)  -0.7841* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0000  0.0054  0.0139
                                           -0.0102
  1699. (0.00646) BD*( 1) C  76 - C  82  
                ( 51.57%)   0.7181* C  76 s( 27.42%)p 2.64( 72.34%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5235  0.0113 -0.0048  0.0001
                                            0.4873  0.0133 -0.0094 -0.1107 -0.0027
                                            0.0026  0.6878  0.0138 -0.0101 -0.0063
                                           -0.0005  0.0389  0.0000 -0.0091 -0.0000
                                            0.0134  0.0011  0.0216  0.0013  0.0012
                                            0.0069 -0.0016  0.0075 -0.0034 -0.0009
                                            0.0007
                ( 48.43%)  -0.6959* C  82 s( 36.21%)p 1.76( 63.77%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6017  0.0037  0.0020  0.0007
                                           -0.4414 -0.0005  0.0066  0.1171 -0.0012
                                           -0.0013 -0.6550  0.0069  0.0053  0.0003
                                           -0.0006  0.0072  0.0086  0.0012 -0.0017
                                           -0.0005  0.0002 -0.0037  0.0041 -0.0035
                                           -0.0049  0.0021 -0.0045  0.0025 -0.0020
                                            0.0015
  1700. (0.00669) BD*( 1) N  80 - H  81  
                ( 28.24%)   0.5315* N  80 s( 30.43%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5515 -0.0121  0.0014 -0.0004
                                            0.4807  0.0010 -0.0043  0.0045  0.0005
                                            0.0006 -0.6809 -0.0071  0.0036  0.0005
                                            0.0007 -0.0231 -0.0038  0.0003  0.0003
                                            0.0072 -0.0008  0.0111  0.0021 -0.0039
                                            0.0086  0.0010 -0.0070  0.0001  0.0034
                                           -0.0005
                ( 71.76%)  -0.8471* H  81 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0012 -0.0108 -0.0005
                                            0.0161
  1701. (0.01442) BD*( 1) N  80 - C  82  
                ( 38.20%)   0.6180* N  80 s( 34.37%)p 1.90( 65.35%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5862 -0.0087 -0.0019 -0.0003
                                            0.7927 -0.0083 -0.0078 -0.1326  0.0035
                                           -0.0002  0.0838 -0.0177  0.0093  0.0126
                                           -0.0003  0.0106 -0.0031  0.0004 -0.0003
                                           -0.0452  0.0024  0.0170  0.0025  0.0001
                                           -0.0047  0.0005  0.0005 -0.0009  0.0095
                                           -0.0047
                ( 61.80%)  -0.7862* C  82 s( 26.97%)p 2.70( 72.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5192 -0.0129 -0.0007  0.0007
                                           -0.8390 -0.0259  0.0043  0.1121  0.0010
                                           -0.0013  0.1088  0.0238  0.0059  0.0025
                                            0.0043 -0.0115  0.0054  0.0023 -0.0016
                                           -0.0020 -0.0161 -0.0012  0.0143 -0.0003
                                           -0.0008  0.0001  0.0018 -0.0001 -0.0010
                                            0.0001
  1702. (0.01142) BD*( 1) N  80 - C  83  
                ( 32.13%)   0.5669* N  80 s( 34.97%)p 1.85( 64.74%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5913 -0.0016  0.0036 -0.0002
                                           -0.3386  0.0291 -0.0006  0.1320 -0.0051
                                           -0.0014 -0.7171  0.0033  0.0128  0.0055
                                           -0.0005 -0.0191 -0.0022  0.0136 -0.0002
                                           -0.0093  0.0023 -0.0460  0.0012 -0.0070
                                           -0.0058  0.0037 -0.0032  0.0024 -0.0008
                                            0.0010
                ( 67.87%)  -0.8238* C  83 s( 35.23%)p 1.68( 59.32%)d 0.15(  5.29%)
                                                  f 0.00(  0.16%)
                                            0.0031 -0.5689 -0.1595 -0.0560 -0.0040
                                            0.1010 -0.3392  0.0473 -0.1000  0.0129
                                           -0.0192  0.6408  0.1863  0.0995 -0.0068
                                           -0.0174  0.0998  0.0272 -0.0272  0.0147
                                           -0.0028  0.0531  0.1218 -0.1524 -0.0160
                                            0.0057  0.0112 -0.0297  0.0108 -0.0124
                                            0.0054
  1703. (0.01023) BD*( 1) C  82 - C  86  
                ( 48.87%)   0.6991* C  82 s( 36.78%)p 1.72( 63.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064  0.0094  0.0027 -0.0000
                                            0.2825  0.0253 -0.0018  0.0335 -0.0025
                                           -0.0012 -0.7412 -0.0038  0.0129  0.0021
                                           -0.0009  0.0049  0.0082  0.0056  0.0015
                                           -0.0089 -0.0001 -0.0238 -0.0146 -0.0051
                                            0.0057  0.0010 -0.0031  0.0005 -0.0021
                                            0.0016
                ( 51.13%)  -0.7151* C  86 s( 36.45%)p 1.74( 63.40%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6035 -0.0063 -0.0142 -0.0009
                                           -0.1294  0.0204  0.0080 -0.0725 -0.0060
                                           -0.0020  0.7817  0.0149  0.0087  0.0006
                                           -0.0012  0.0194  0.0004  0.0043  0.0008
                                           -0.0088  0.0037 -0.0308 -0.0061  0.0064
                                           -0.0031 -0.0013 -0.0000  0.0007 -0.0011
                                            0.0005
  1704. (0.13804) BD*( 2) C  82 - C  86  
                ( 50.27%)   0.7090* C  82 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0082 -0.0013  0.0012  0.0001
                                            0.1383 -0.0036  0.0016  0.9851 -0.0263
                                            0.0157  0.0905 -0.0028  0.0012  0.0049
                                           -0.0030  0.0047  0.0015  0.0285  0.0112
                                            0.0035  0.0003  0.0038  0.0019  0.0033
                                            0.0016  0.0134  0.0025 -0.0031  0.0029
                                            0.0075
                ( 49.73%)  -0.7052* C  86 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0027  0.0033  0.0011 -0.0001
                                            0.1489 -0.0042  0.0030  0.9815 -0.0243
                                            0.0180  0.1137 -0.0018  0.0016  0.0124
                                            0.0008 -0.0023 -0.0004 -0.0184 -0.0066
                                            0.0017 -0.0004 -0.0020 -0.0017  0.0016
                                            0.0005  0.0069  0.0008 -0.0045  0.0035
                                            0.0081
  1705. (0.00918) BD*( 1) C  83 - H  84  
                ( 42.80%)   0.6542* C  83 s( 35.08%)p 1.74( 61.07%)d 0.11(  3.77%)
                                                  f 0.00(  0.09%)
                                           -0.0022 -0.5731  0.1418  0.0477  0.0034
                                           -0.6980  0.2882 -0.0221  0.1252 -0.0156
                                            0.0123 -0.0691 -0.1230 -0.0629  0.0144
                                            0.0197 -0.0870 -0.0358  0.0245 -0.0080
                                           -0.0238 -0.0558 -0.0926  0.1237  0.0181
                                           -0.0005 -0.0103  0.0193 -0.0070  0.0043
                                           -0.0005
                ( 57.20%)  -0.7563* H  84 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0012 -0.0014  0.0214 -0.0037
                                            0.0066
  1706. (0.01002) BD*( 1) C  83 - N  85  
                ( 59.84%)   0.7736* C  83 s( 34.73%)p 1.86( 64.66%)d 0.02(  0.59%)
                                                  f 0.00(  0.02%)
                                            0.0008  0.5861 -0.0604 -0.0113 -0.0010
                                           -0.6176 -0.0987  0.0118  0.0170  0.0016
                                           -0.0065  0.4987  0.0725  0.0316 -0.0052
                                           -0.0053  0.0547 -0.0015 -0.0120  0.0032
                                           -0.0021  0.0211  0.0311 -0.0359 -0.0080
                                           -0.0005  0.0044 -0.0090  0.0035 -0.0023
                                            0.0008
                ( 40.16%)  -0.6337* N  85 s( 29.05%)p 2.43( 70.49%)d 0.02(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5376 -0.0391 -0.0032  0.0000
                                            0.6724 -0.0323 -0.0058 -0.0628  0.0059
                                           -0.0005 -0.4976  0.0036  0.0092 -0.0026
                                            0.0003 -0.0539 -0.0037 -0.0001  0.0015
                                            0.0320 -0.0011  0.0230 -0.0030  0.0014
                                            0.0020  0.0006 -0.0081  0.0016  0.0056
                                           -0.0017
  1707. (0.21325) BD*( 2) C  83 - N  85  
                ( 63.46%)   0.7966* C  83 s(  0.06%)p99.99( 99.81%)d 1.89(  0.12%)
                                                  f 0.18(  0.01%)
                                            0.0004  0.0083 -0.0223 -0.0071 -0.0005
                                            0.1291 -0.0377  0.0056  0.9846 -0.0121
                                            0.0012  0.0996  0.0170  0.0097 -0.0165
                                           -0.0171  0.0094  0.0043 -0.0021  0.0128
                                           -0.0040  0.0028  0.0116 -0.0128 -0.0007
                                            0.0021  0.0058 -0.0002  0.0044  0.0023
                                            0.0068
                ( 36.54%)  -0.6045* N  85 s(  0.03%)p99.99( 99.77%)d 5.55(  0.18%)
                                                  f 0.71(  0.02%)
                                           -0.0000 -0.0176  0.0028 -0.0009  0.0001
                                            0.1589 -0.0025  0.0022  0.9831 -0.0232
                                            0.0149  0.0714 -0.0008  0.0016  0.0105
                                            0.0041 -0.0056  0.0007 -0.0393  0.0015
                                           -0.0025  0.0020 -0.0070  0.0004  0.0015
                                            0.0003  0.0069  0.0013 -0.0046  0.0049
                                            0.0113
  1708. (0.18834) BD*( 3) C  83 - N  85  
                ( 98.64%)   0.9932* C  83 s( 10.95%)p 7.02( 76.84%)d 1.08( 11.79%)
                                                  f 0.04(  0.42%)
