 Entering Gaussian System, Link 0=g16
 Input=5b8505re.com
 Output=5b8505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015172/Gau-2708683.inp" -scrdir="/local/becsleip_8015172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2708684.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0756    10.143     3.619     3.383  0.4328  0.9005 -0.0425
 
              Baa    -0.0197    -2.641    -0.942    -0.881 -0.6659  0.7427  0.0705
    19 C(13)  Bbb     0.0071     0.956     0.341     0.319  0.7111  0.6604 -0.2412
              Bcc     0.0126     1.685     0.601     0.562  0.2257  0.1105  0.9679
 
              Baa    -0.0421    -5.650    -2.016    -1.885  0.0852  0.0042  0.9964
    20 C(13)  Bbb     0.0081     1.081     0.386     0.361 -0.5229  0.8514  0.0412
              Bcc     0.0340     4.569     1.630     1.524  0.8481  0.5245 -0.0747
 
              Baa    -0.0277    -3.712    -1.325    -1.238 -0.1640  0.9857 -0.0392
    21 C(13)  Bbb    -0.0180    -2.420    -0.864    -0.807  0.0341  0.0453  0.9984
              Bcc     0.0457     6.133     2.188     2.046  0.9859  0.1624 -0.0410
 
              Baa    -0.0437    -5.858    -2.090    -1.954  0.0462 -0.0675  0.9967
    22 C(13)  Bbb     0.0004     0.047     0.017     0.016  0.1559  0.9860  0.0595
              Bcc     0.0433     5.811     2.073     1.938  0.9867 -0.1526 -0.0561
 
              Baa    -0.0067    -3.567    -1.273    -1.190  0.0399 -0.0846  0.9956
    23 H(1)   Bbb    -0.0053    -2.851    -1.017    -0.951  0.1658  0.9832  0.0768
              Bcc     0.0120     6.418     2.290     2.141  0.9853 -0.1620 -0.0533
 
              Baa    -0.0194    -2.608    -0.931    -0.870  0.9889 -0.1483 -0.0016
    24 C(13)  Bbb    -0.0064    -0.865    -0.309    -0.289 -0.0138 -0.1031  0.9946
              Bcc     0.0259     3.473     1.239     1.158  0.1476  0.9836  0.1040
 
              Baa    -0.0070    -3.748    -1.337    -1.250  0.9893 -0.1365 -0.0506
    25 H(1)   Bbb    -0.0064    -3.423    -1.221    -1.142  0.0374 -0.0976  0.9945
              Bcc     0.0134     7.170     2.559     2.392  0.1407  0.9858  0.0915
 
              Baa    -0.0521    -6.991    -2.494    -2.332  0.0096 -0.1137  0.9935
    26 C(13)  Bbb     0.0051     0.686     0.245     0.229  0.1477  0.9828  0.1110
              Bcc     0.0470     6.305     2.250     2.103  0.9890 -0.1456 -0.0262
 
              Baa    -0.0065    -3.479    -1.241    -1.161 -0.0292 -0.1221  0.9921
    27 H(1)   Bbb    -0.0046    -2.477    -0.884    -0.826  0.1579  0.9795  0.1252
              Bcc     0.0112     5.956     2.125     1.987  0.9870 -0.1603  0.0094
 
              Baa    -0.0217    -2.914    -1.040    -0.972  0.9905 -0.1373  0.0119
    28 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138 -0.0133 -0.0093  0.9999
              Bcc     0.0248     3.328     1.187     1.110  0.1372  0.9905  0.0110
 
              Baa    -0.0074    -3.943    -1.407    -1.315  0.9895 -0.1309 -0.0609
    29 H(1)   Bbb    -0.0064    -3.435    -1.226    -1.146  0.0610 -0.0035  0.9981
              Bcc     0.0138     7.378     2.633     2.461  0.1309  0.9914 -0.0045
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.9587  0.2839  0.0196
    30 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.0081 -0.0962  0.9953
              Bcc     0.0073     0.979     0.349     0.327 -0.2844  0.9540  0.0945
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.7008  0.1983  0.6853
    31 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.6820 -0.0955  0.7251
              Bcc     0.0059     3.167     1.130     1.056 -0.2092  0.9755 -0.0683
 
              Baa    -0.0024    -1.265    -0.451    -0.422  0.8770  0.4715 -0.0927
    32 H(1)   Bbb    -0.0023    -1.243    -0.444    -0.415  0.1224 -0.0325  0.9920
              Bcc     0.0047     2.508     0.895     0.837 -0.4647  0.8813  0.0862
 
              Baa    -0.0030    -1.627    -0.580    -0.543 -0.6687 -0.3215  0.6704
    33 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.7149 -0.0303  0.6986
              Bcc     0.0059     3.138     1.120     1.047 -0.2043  0.9464  0.2501
 
              Baa    -0.0037    -0.492    -0.176    -0.164 -0.2102 -0.4007  0.8918
    34 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.5214  0.7257  0.4489
              Bcc     0.0072     0.972     0.347     0.324  0.8270 -0.5593 -0.0564
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.5223  0.8219 -0.2271
    35 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.0463  0.2387  0.9700
              Bcc     0.0058     3.092     1.103     1.031  0.8515 -0.5172  0.0866
 
              Baa    -0.0029    -1.550    -0.553    -0.517  0.5365  0.7888  0.2998
    36 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.0119 -0.3623  0.9320
              Bcc     0.0057     3.023     1.079     1.008  0.8438 -0.4965 -0.2038
 
              Baa    -0.0023    -1.205    -0.430    -0.402 -0.0024 -0.0980  0.9952
    37 H(1)   Bbb    -0.0020    -1.077    -0.384    -0.359  0.6894  0.7208  0.0726
              Bcc     0.0043     2.282     0.814     0.761  0.7244 -0.6862 -0.0658
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.8061 -0.5015 -0.3141
    38 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.2285 -0.2257  0.9470
              Bcc     0.0073     0.986     0.352     0.329  0.5458  0.8352  0.0673
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.2144  0.1632  0.9630
    39 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.8678 -0.4206  0.2645
              Bcc     0.0062     3.284     1.172     1.095  0.4482  0.8924 -0.0514
 
              Baa    -0.0029    -1.527    -0.545    -0.509  0.7926 -0.5770  0.1972
    40 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474 -0.2980 -0.0843  0.9508
              Bcc     0.0055     2.947     1.052     0.983  0.5320  0.8124  0.2387
 
              Baa    -0.0026    -1.403    -0.501    -0.468  0.7084 -0.6623  0.2440
    41 H(1)   Bbb    -0.0023    -1.218    -0.434    -0.406 -0.1714  0.1740  0.9697
              Bcc     0.0049     2.621     0.935     0.874  0.6847  0.7287 -0.0097
 
              Baa    -0.0069    -0.921    -0.329    -0.307 -0.1845  0.7726  0.6076
    42 C(13)  Bbb     0.0020     0.269     0.096     0.090  0.8019 -0.2391  0.5475
              Bcc     0.0049     0.652     0.233     0.217  0.5683  0.5882 -0.5754
 
              Baa    -0.0029    -1.540    -0.550    -0.514  0.1352 -0.1699  0.9761
    43 H(1)   Bbb    -0.0027    -1.427    -0.509    -0.476 -0.1448  0.9712  0.1891
              Bcc     0.0056     2.968     1.059     0.990  0.9802  0.1669 -0.1067
 
              Baa    -0.0173    -2.320    -0.828    -0.774 -0.0368 -0.6983  0.7149
    44 C(13)  Bbb     0.0058     0.780     0.278     0.260 -0.4261  0.6580  0.6209
              Bcc     0.0115     1.540     0.550     0.514  0.9039  0.2818  0.3217
 
              Baa    -0.0029    -1.534    -0.547    -0.512 -0.4865  0.7181  0.4977
    45 H(1)   Bbb    -0.0017    -0.926    -0.331    -0.309  0.0604 -0.5406  0.8391
              Bcc     0.0046     2.460     0.878     0.821  0.8716  0.4383  0.2196
 
              Baa    -0.0014    -0.726    -0.259    -0.242 -0.3354  0.7963 -0.5033
    46 H(1)   Bbb    -0.0009    -0.477    -0.170    -0.159 -0.4670  0.3234  0.8230
              Bcc     0.0023     1.204     0.430     0.402  0.8182  0.5111  0.2634
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.2129  0.3495  0.9124
    47 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.5216  0.7490 -0.4086
              Bcc     0.0073     0.974     0.347     0.325  0.8262 -0.5629  0.0228
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.4810  0.8421  0.2439
    48 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.0369 -0.2585  0.9653
              Bcc     0.0059     3.126     1.115     1.043  0.8759 -0.4733 -0.0933
 
              Baa    -0.0027    -1.431    -0.510    -0.477  0.5673  0.7282 -0.3845
    49 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.0844  0.4130  0.9068
              Bcc     0.0053     2.808     1.002     0.937  0.8192 -0.5469  0.1729
 
              Baa    -0.0022    -1.194    -0.426    -0.398  0.0892  0.0524  0.9946
    50 H(1)   Bbb    -0.0020    -1.042    -0.372    -0.348  0.6803  0.7262 -0.0993
              Bcc     0.0042     2.236     0.798     0.746  0.7275 -0.6855 -0.0291
 
              Baa    -0.0094    -1.262    -0.450    -0.421 -0.5506 -0.0170  0.8346
    51 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.7933  0.3005  0.5295
              Bcc     0.0104     1.396     0.498     0.466 -0.2598  0.9536 -0.1520
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.9711  0.2000 -0.1305
    52 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.1385 -0.0263  0.9900
              Bcc     0.0062     3.313     1.182     1.105 -0.1946  0.9794  0.0532
 
              Baa    -0.0075    -1.004    -0.358    -0.335  0.7021  0.4203  0.5748
    53 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087 -0.1354  0.8713 -0.4717
              Bcc     0.0094     1.264     0.451     0.422  0.6991 -0.2533 -0.6687
 
              Baa    -0.0020    -1.077    -0.384    -0.359 -0.5754 -0.2214  0.7873
    54 H(1)   Bbb    -0.0012    -0.661    -0.236    -0.221  0.5625  0.5917  0.5775
              Bcc     0.0033     1.739     0.620     0.580 -0.5937  0.7752 -0.2159
 
              Baa    -0.0019    -0.999    -0.356    -0.333  0.6470  0.2208  0.7298
    55 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.242  0.7169  0.1499 -0.6809
              Bcc     0.0032     1.726     0.616     0.576 -0.2598  0.9637 -0.0613
 
              Baa    -0.0038    -0.504    -0.180    -0.168 -0.2672  0.1802  0.9466
    56 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165  0.7940 -0.5155  0.3223
              Bcc     0.0074     0.999     0.356     0.333  0.5461  0.8377 -0.0054
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.4500 -0.3900  0.8034
    57 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.7484 -0.3262 -0.5775
              Bcc     0.0059     3.167     1.130     1.056  0.4873  0.8611  0.1450
 
              Baa    -0.0031    -1.637    -0.584    -0.546 -0.4368  0.4020  0.8047
    58 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.7642 -0.3060  0.5677
              Bcc     0.0060     3.181     1.135     1.061  0.4745  0.8630 -0.1735
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.7202 -0.6933  0.0250
    59 H(1)   Bbb    -0.0024    -1.266    -0.452    -0.422 -0.0022  0.0339  0.9994
              Bcc     0.0048     2.557     0.913     0.853  0.6938  0.7198 -0.0229
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.0637 -0.0195  0.9978
    60 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153 -0.2824  0.9586  0.0368
              Bcc     0.0074     0.991     0.354     0.331  0.9572  0.2841 -0.0555
 
              Baa    -0.0029    -1.546    -0.552    -0.516 -0.2441  0.9599  0.1383
    61 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.0524 -0.1554  0.9865
              Bcc     0.0057     3.046     1.087     1.016  0.9683  0.2335  0.0883
 
              Baa    -0.0023    -1.226    -0.438    -0.409  0.0711 -0.0339  0.9969
    62 H(1)   Bbb    -0.0021    -1.106    -0.395    -0.369 -0.4299  0.9008  0.0613
              Bcc     0.0044     2.333     0.832     0.778  0.9001  0.4330 -0.0495
 
              Baa    -0.0029    -1.570    -0.560    -0.524 -0.2720  0.9519 -0.1412
    63 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.1584  0.1890  0.9691
              Bcc     0.0058     3.092     1.103     1.032  0.9492  0.2412 -0.2021
 
              Baa    -0.0981     7.102     2.534     2.369  0.8002 -0.5634 -0.2054
    64 O(17)  Bbb    -0.0627     4.535     1.618     1.513  0.5849  0.8089  0.0599
              Bcc     0.1608   -11.636    -4.152    -3.881  0.1324 -0.1681  0.9768
 
              Baa    -0.0333   -17.755    -6.335    -5.922  0.6562  0.7524  0.0575
    65 H(1)   Bbb    -0.0283   -15.113    -5.393    -5.041  0.6644 -0.5400 -0.5167
              Bcc     0.0616    32.868    11.728    10.964  0.3577 -0.3773  0.8542
 
              Baa    -0.0268   -14.298    -5.102    -4.769  0.5966  0.8000  0.0634
    66 H(1)   Bbb    -0.0231   -12.331    -4.400    -4.113  0.7884 -0.5991  0.1401
              Bcc     0.0499    26.629     9.502     8.883 -0.1500  0.0336  0.9881
 
              Baa    -0.0041    -0.547    -0.195    -0.183  0.2017  0.9750  0.0934
    67 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175  0.9426 -0.2191  0.2520
              Bcc     0.0080     1.073     0.383     0.358 -0.2662 -0.0372  0.9632
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.9194  0.2949  0.2604
    68 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461 -0.3358  0.9331  0.1290
              Bcc     0.0052     2.800     0.999     0.934 -0.2049 -0.2060  0.9568
 
              Baa    -0.0033    -1.750    -0.624    -0.584  0.1584  0.9835  0.0872
    69 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556  0.8894 -0.1805  0.4200
              Bcc     0.0064     3.418     1.219     1.140 -0.4288 -0.0110  0.9033
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.7563 -0.6273  0.1857
    70 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460  0.6344  0.7726  0.0263
              Bcc     0.0053     2.802     1.000     0.935 -0.1600  0.0979  0.9823
 
              Baa    -0.0121    -0.467    -0.166    -0.156  0.9372 -0.3024 -0.1739
    71 N(14)  Bbb    -0.0037    -0.144    -0.051    -0.048  0.3248  0.9383  0.1188
              Bcc     0.0158     0.610     0.218     0.204  0.1272 -0.1678  0.9776
 
              Baa    -0.0050    -2.686    -0.958    -0.896 -0.3706  0.8989  0.2338
    72 H(1)   Bbb    -0.0049    -2.593    -0.925    -0.865  0.8790  0.4208 -0.2243
              Bcc     0.0099     5.279     1.884     1.761  0.3000 -0.1224  0.9461
 
              Baa    -0.0090    -1.206    -0.430    -0.402 -0.6186  0.7851 -0.0306
    73 C(13)  Bbb    -0.0080    -1.075    -0.384    -0.359  0.7778  0.6175  0.1171
              Bcc     0.0170     2.281     0.814     0.761 -0.1108 -0.0487  0.9926
 
              Baa    -0.0224    -3.007    -1.073    -1.003  0.8879  0.2550 -0.3829
    74 C(13)  Bbb    -0.0177    -2.378    -0.849    -0.793 -0.1334  0.9393  0.3162
              Bcc     0.0401     5.386     1.922     1.796  0.4403 -0.2296  0.8680
 
              Baa    -0.0178    -9.510    -3.394    -3.172  0.2455  0.9694 -0.0056
    75 H(1)   Bbb    -0.0172    -9.191    -3.279    -3.066  0.6990 -0.1811 -0.6919
              Bcc     0.0350    18.701     6.673     6.238  0.6717 -0.1659  0.7220
 
              Baa    -0.1224    -4.720    -1.684    -1.574  0.9975 -0.0617 -0.0356
    76 N(14)  Bbb    -0.1130    -4.358    -1.555    -1.454  0.0647  0.9939  0.0888
              Bcc     0.2354     9.077     3.239     3.028  0.0299 -0.0909  0.9954
 
              Baa    -0.0236    -3.172    -1.132    -1.058  0.4082  0.9021  0.1396
    77 C(13)  Bbb    -0.0197    -2.638    -0.941    -0.880  0.8254 -0.4301  0.3658
              Bcc     0.0433     5.811     2.073     1.938 -0.3901  0.0341  0.9202
 
              Baa    -0.0185    -9.864    -3.520    -3.290  0.4502  0.8254  0.3408
    78 H(1)   Bbb    -0.0183    -9.768    -3.485    -3.258  0.6285 -0.5639  0.5356
              Bcc     0.0368    19.631     7.005     6.548 -0.6343  0.0269  0.7726
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\12-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5b85_II_Q\\0,5\Fe,0,45.664356
 6395,54.7995231076,8.4670654526\N,0,45.4572216453,56.5106660754,7.4468
 342029\N,0,45.0986015342,53.7749639642,6.8252786976\N,0,45.7769573563,
 53.0690826713,9.4893313282\N,0,46.1649296983,55.8113726807,10.10326857
 37\C,0,45.724632035,57.7612505322,7.9068400614\C,0,45.5275330995,58.74
 52696046,6.8651851996\C,0,45.1500946779,58.054438586,5.756620965\C,0,4
 5.1107537869,56.6603280374,6.1416818541\C,0,44.7944488494,54.290294683
 2,5.6039135524\C,0,44.4176824243,53.2470670437,4.6832457587\C,0,44.515
 3575276,52.0699373115,5.3750114658\C,0,44.9296494086,52.4311670846,6.7
 182669942\C,0,45.4838219675,51.8206768768,9.0317749412\C,0,45.43452627
 08,50.8736659076,10.1139215974\C,0,45.7584602728,51.5722464478,11.2486
 039619\C,0,45.9849722766,52.9402382763,10.8262215179\C,0,46.3172223378
 ,55.3137874064,11.3591555939\C,0,46.5676521584,56.3768181071,12.307407
 1093\C,0,46.4917075315,57.5378877388,11.6045063338\C,0,46.2140245845,5
 7.1645333089,10.2343293581\C,0,46.0682217522,58.0793207644,9.208411378
 2\H,0,46.1936016467,59.1240827531,9.4498175342\C,0,44.803549037,55.633
 9352823,5.2729201911\H,0,44.53644198,55.9011850002,4.2620312986\C,0,45
 .1433744411,51.510042709,7.7245473689\H,0,44.9466856353,50.472882186,7
 .4993409328\C,0,46.2635531587,53.9763152517,11.7002734111\H,0,46.39620
 89257,53.7260071819,12.7417943436\C,0,44.8182969383,58.5608868498,4.39
 47272375\H,0,45.4937156408,58.1345573929,3.652416502\H,0,44.9034289323
 ,59.6440720668,4.3527459209\H,0,43.7994560922,58.2861342249,4.12112597
 32\C,0,45.7303964929,60.2115265725,7.042327154\H,0,46.7498714483,60.42
 30257612,7.3661479614\H,0,45.0487492704,60.6044954194,7.7971955837\H,0
 ,45.5504623877,60.7422005515,6.1106049154\C,0,44.084275059,53.45000307
 07,3.2463160267\H,0,44.7168417931,54.2208406264,2.8085909398\H,0,43.04
 44728156,53.7595446526,3.128282138\H,0,44.2313551805,52.5237907475,2.6
 944070224\C,0,44.2684518894,50.7186486743,4.9222060663\H,0,44.89600684
 28,49.9535150992,5.3651278229\C,0,43.3488785715,50.3585937743,4.032638
 8129\H,0,42.6660690547,51.066483963,3.5963111831\H,0,43.2296118106,49.
 3315399455,3.7293497066\C,0,45.165692858,49.4163556004,9.9682505209\H,
 0,45.6335982668,49.0261991155,9.0654589149\H,0,44.0938109953,49.221418
 3076,9.902156826\H,0,45.5607646785,48.8762050337,10.8262430169\C,0,45.
 8715770405,51.0997825244,12.6104795345\H,0,46.6325255945,51.5845406956
 ,13.211255791\C,0,45.1255565562,50.1480942186,13.1622621176\H,0,44.324
 6277452,49.6660369153,12.6291338218\H,0,45.2753535538,49.8348336922,14
 .1822137177\C,0,46.8205101235,56.1655153728,13.7608022676\H,0,47.68889
 31294,55.5232878807,13.908594448\H,0,45.9625388973,55.6870263752,14.23
 40074569\H,0,47.0045446705,57.1118811208,14.2636147071\C,0,46.64601454
 96,58.9422863441,12.0800000905\H,0,47.4696415883,59.4362007373,11.5633
 402945\H,0,46.8476125437,58.9687064869,13.1480380234\H,0,45.7372112613
 ,59.513277383,11.8887439382\O,0,43.491,54.81,9.132\H,0,43.353,53.934,9
 .491\H,0,42.904,55.478,9.133\C,0,50.6435683532,53.0178243373,6.7160812
 159\H,0,51.0350350997,53.4192792443,5.7813723457\H,0,50.294372705,52.0
 05232481,6.5403385107\H,0,51.45714678,52.9860227251,7.4406838945\N,0,4
 9.6696760102,55.1747731829,7.5360711527\H,0,50.5229331845,55.704362137
 1,7.4649741622\C,0,49.5212097977,53.8497719767,7.2191282863\C,0,48.469
 2154227,55.6318130688,7.9597204611\H,0,48.2863295075,56.6383329055,8.2
 754650763\N,0,47.5709005977,54.6774921319,7.9293303857\C,0,48.21029046
 09,53.5630611341,7.4710315448\H,0,47.6876223932,52.6366427958,7.354258
 2293\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3770901\S2=6.152746\
 S2-1=0.\S2A=6.00083\RMSD=3.686e-09\Dipole=1.2703644,0.7037505,-0.17375
 87\Quadrupole=9.624804,-2.9914588,-6.6333452,2.9541655,-4.0596627,-0.2
 637574\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WERE I TO AWAIT PERFECTION, MY BOOK WOULD NEVER BE FINISHED.
                                    -- HISTORY OF CHINESE WRITING

                                       TAI T'UNG, 13TH CENTURY
 Job cpu time:       0 days  3 hours 24 minutes  8.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 33.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 23:03:43 2024.
