 Entering Gaussian System, Link 0=g16
 Input=4d3n01.com
 Output=4d3n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000111/Gau-1403843.inp" -scrdir="/local/bebzhart_8000111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1403844.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP*(   6)Fe   1                /281. RY*(   1) C   6                    0.39    1.14    0.058
 140. LP*(   6)Fe   1                /283. RY*(   3) C   6                    0.73    0.25    0.037
 140. LP*(   6)Fe   1                /289. RY*(   9) C   6                    0.07    1.32    0.027
 140. LP*(   6)Fe   1                /290. RY*(  10) C   6                    0.07    2.53    0.036
 140. LP*(   6)Fe   1                /291. RY*(  11) C   6                    0.08    1.68    0.033
 140. LP*(   6)Fe   1                /336. RY*(   4) C   8                    0.05    1.87    0.028
 140. LP*(   6)Fe   1                /359. RY*(   1) C   9                    0.40    1.17    0.060
 140. LP*(   6)Fe   1                /360. RY*(   2) C   9                    0.12    1.02    0.031
 140. LP*(   6)Fe   1                /368. RY*(  10) C   9                    0.07    1.56    0.028
 140. LP*(   6)Fe   1                /371. RY*(  13) C   9                    0.05    2.66    0.033
 140. LP*(   6)Fe   1                /385. RY*(   1) C  10                    0.45    1.17    0.064
 140. LP*(   6)Fe   1                /386. RY*(   2) C  10                    0.13    1.09    0.033
 140. LP*(   6)Fe   1                /393. RY*(   9) C  10                    0.05    1.63    0.025
 140. LP*(   6)Fe   1                /397. RY*(  13) C  10                    0.05    3.03    0.035
 140. LP*(   6)Fe   1                /414. RY*(   4) C  11                    0.05    1.99    0.029
 140. LP*(   6)Fe   1                /463. RY*(   1) C  13                    0.38    1.15    0.058
 140. LP*(   6)Fe   1                /465. RY*(   3) C  13                    0.12    0.19    0.013
 140. LP*(   6)Fe   1                /466. RY*(   4) C  13                    0.06    1.24    0.024
 140. LP*(   6)Fe   1                /471. RY*(   9) C  13                    0.25    2.12    0.064
 140. LP*(   6)Fe   1                /489. RY*(   1) C  14                    0.50    1.19    0.068
 140. LP*(   6)Fe   1                /491. RY*(   3) C  14                    0.54    0.20    0.029
 140. LP*(   6)Fe   1                /497. RY*(   9) C  14                    0.20    2.16    0.058
 140. LP*(   6)Fe   1                /498. RY*(  10) C  14                    0.16    1.32    0.040
 140. LP*(   6)Fe   1                /515. RY*(   1) C  15                    0.06    0.72    0.018
 140. LP*(   6)Fe   1                /544. RY*(   4) C  16                    0.06    1.68    0.027
 140. LP*(   6)Fe   1                /567. RY*(   1) C  17                    0.63    1.14    0.074
 140. LP*(   6)Fe   1                /568. RY*(   2) C  17                    0.12    0.96    0.030
 140. LP*(   6)Fe   1                /575. RY*(   9) C  17                    0.08    1.49    0.031
 140. LP*(   6)Fe   1                /580. RY*(  14) C  17                    0.07    2.70    0.038
 140. LP*(   6)Fe   1                /593. RY*(   1) C  18                    0.58    1.09    0.070
 140. LP*(   6)Fe   1                /594. RY*(   2) C  18                    0.15    1.06    0.035
 140. LP*(   6)Fe   1                /595. RY*(   3) C  18                    0.05    0.20    0.009
 140. LP*(   6)Fe   1                /601. RY*(   9) C  18                    0.06    1.54    0.028
 140. LP*(   6)Fe   1                /602. RY*(  10) C  18                    0.07    1.19    0.025
 140. LP*(   6)Fe   1                /622. RY*(   4) C  19                    0.06    1.89    0.030
 140. LP*(   6)Fe   1                /671. RY*(   1) C  21                    0.58    1.10    0.070
 140. LP*(   6)Fe   1                /674. RY*(   4) C  21                    0.11    1.13    0.031
 140. LP*(   6)Fe   1                /677. RY*(   7) C  21                    0.05    2.03    0.028
 140. LP*(   6)Fe   1                /679. RY*(   9) C  21                    0.07    1.58    0.030
 140. LP*(   6)Fe   1                /680. RY*(  10) C  21                    0.25    1.83    0.060
 140. LP*(   6)Fe   1                /698. RY*(   2) C  22                    0.06    0.92    0.021
 140. LP*(   6)Fe   1                /700. RY*(   4) C  22                    0.06    1.19    0.024
 140. LP*(   6)Fe   1                /730. RY*(   3) C  24                    0.25    0.76    0.039
 140. LP*(   6)Fe   1                /759. RY*(   1) C  26                    0.12    0.76    0.027
 140. LP*(   6)Fe   1                /760. RY*(   2) C  26                    0.07    0.40    0.015
 140. LP*(   6)Fe   1                /792. RY*(   3) C  28                    0.35    0.76    0.045
 140. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            1.34    0.06    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            1.47    0.05    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            1.68    0.05    0.024
 140. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            1.49    0.05    0.023
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    0.17    0.30    0.020
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    2.13    0.79    0.114
 141. LP*(   7)Fe   1                /179. RY*(   3) N   2                    2.92    1.48    0.184
 141. LP*(   7)Fe   1                /180. RY*(   4) N   2                    1.19    0.95    0.095
 141. LP*(   7)Fe   1                /185. RY*(   9) N   2                    0.22    2.38    0.064
 141. LP*(   7)Fe   1                /187. RY*(  11) N   2                    0.07    3.79    0.046
 141. LP*(   7)Fe   1                /189. RY*(  13) N   2                    0.17    3.19    0.065
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    1.54    0.35    0.064
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    1.36    0.77    0.090
 141. LP*(   7)Fe   1                /205. RY*(   3) N   3                    2.97    1.43    0.182
 141. LP*(   7)Fe   1                /206. RY*(   4) N   3                    1.05    0.87    0.085
 141. LP*(   7)Fe   1                /207. RY*(   5) N   3                    0.05    2.48    0.032
 141. LP*(   7)Fe   1                /210. RY*(   8) N   3                    0.06    1.62    0.029
 141. LP*(   7)Fe   1                /211. RY*(   9) N   3                    0.19    2.60    0.063
 141. LP*(   7)Fe   1                /213. RY*(  11) N   3                    0.06    4.36    0.046
 141. LP*(   7)Fe   1                /214. RY*(  12) N   3                    0.13    3.03    0.057
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    0.38    0.31    0.030
 141. LP*(   7)Fe   1                /230. RY*(   2) N   4                    0.85    0.84    0.074
 141. LP*(   7)Fe   1                /231. RY*(   3) N   4                    2.81    1.44    0.178
 141. LP*(   7)Fe   1                /232. RY*(   4) N   4                    1.51    0.95    0.106
 141. LP*(   7)Fe   1                /237. RY*(   9) N   4                    0.16    2.92    0.060
 141. LP*(   7)Fe   1                /240. RY*(  12) N   4                    0.14    3.22    0.061
 141. LP*(   7)Fe   1                /241. RY*(  13) N   4                    0.15    3.32    0.063
 141. LP*(   7)Fe   1                /255. RY*(   1) N   5                    0.39    0.34    0.032
 141. LP*(   7)Fe   1                /256. RY*(   2) N   5                    1.28    0.82    0.090
 141. LP*(   7)Fe   1                /257. RY*(   3) N   5                    2.86    1.41    0.178
 141. LP*(   7)Fe   1                /258. RY*(   4) N   5                    1.29    0.99    0.100
 141. LP*(   7)Fe   1                /263. RY*(   9) N   5                    0.26    3.15    0.080
 141. LP*(   7)Fe   1                /266. RY*(  12) N   5                    0.22    3.29    0.076
 141. LP*(   7)Fe   1                /281. RY*(   1) C   6                    0.54    1.16    0.070
 141. LP*(   7)Fe   1                /282. RY*(   2) C   6                    0.18    1.03    0.038
 141. LP*(   7)Fe   1                /291. RY*(  11) C   6                    0.06    1.70    0.028
 141. LP*(   7)Fe   1                /294. RY*(  14) C   6                    0.08    2.79    0.041
 141. LP*(   7)Fe   1                /310. RY*(   4) C   7                    0.06    1.90    0.031
 141. LP*(   7)Fe   1                /359. RY*(   1) C   9                    0.46    1.19    0.066
 141. LP*(   7)Fe   1                /362. RY*(   4) C   9                    0.12    1.12    0.033
 141. LP*(   7)Fe   1                /365. RY*(   7) C   9                    0.10    1.76    0.038
 141. LP*(   7)Fe   1                /368. RY*(  10) C   9                    0.30    1.58    0.062
 141. LP*(   7)Fe   1                /385. RY*(   1) C  10                    0.37    1.19    0.059
 141. LP*(   7)Fe   1                /387. RY*(   3) C  10                    0.15    1.18    0.037
 141. LP*(   7)Fe   1                /393. RY*(   9) C  10                    0.25    1.65    0.058
 141. LP*(   7)Fe   1                /394. RY*(  10) C  10                    0.19    1.14    0.041
 141. LP*(   7)Fe   1                /440. RY*(   4) C  12                    0.06    1.62    0.028
 141. LP*(   7)Fe   1                /463. RY*(   1) C  13                    0.54    1.17    0.070
 141. LP*(   7)Fe   1                /464. RY*(   2) C  13                    0.15    1.09    0.036
 141. LP*(   7)Fe   1                /476. RY*(  14) C  13                    0.06    2.44    0.034
 141. LP*(   7)Fe   1                /489. RY*(   1) C  14                    0.47    1.21    0.067
 141. LP*(   7)Fe   1                /490. RY*(   2) C  14                    0.13    1.14    0.034
 141. LP*(   7)Fe   1                /491. RY*(   3) C  14                    0.08    0.22    0.012
 141. LP*(   7)Fe   1                /518. RY*(   4) C  15                    0.07    1.86    0.032
 141. LP*(   7)Fe   1                /567. RY*(   1) C  17                    0.37    1.16    0.057
 141. LP*(   7)Fe   1                /568. RY*(   2) C  17                    0.17    0.98    0.036
 141. LP*(   7)Fe   1                /570. RY*(   4) C  17                    0.12    1.28    0.035
 141. LP*(   7)Fe   1                /575. RY*(   9) C  17                    0.37    1.51    0.067
 141. LP*(   7)Fe   1                /593. RY*(   1) C  18                    0.49    1.11    0.065
 141. LP*(   7)Fe   1                /594. RY*(   2) C  18                    0.09    1.08    0.027
 141. LP*(   7)Fe   1                /595. RY*(   3) C  18                    0.37    0.22    0.026
 141. LP*(   7)Fe   1                /596. RY*(   4) C  18                    0.16    1.10    0.038
 141. LP*(   7)Fe   1                /598. RY*(   6) C  18                    0.17    1.70    0.047
 141. LP*(   7)Fe   1                /601. RY*(   9) C  18                    0.22    1.56    0.053
 141. LP*(   7)Fe   1                /602. RY*(  10) C  18                    0.12    1.21    0.034
 141. LP*(   7)Fe   1                /648. RY*(   4) C  20                    0.07    1.90    0.032
 141. LP*(   7)Fe   1                /671. RY*(   1) C  21                    0.59    1.11    0.072
 141. LP*(   7)Fe   1                /672. RY*(   2) C  21                    0.15    1.01    0.034
 141. LP*(   7)Fe   1                /684. RY*(  14) C  21                    0.08    2.82    0.043
 141. LP*(   7)Fe   1                /699. RY*(   3) C  22                    0.47    0.77    0.054
 141. LP*(   7)Fe   1                /729. RY*(   2) C  24                    0.08    0.85    0.023
 141. LP*(   7)Fe   1                /731. RY*(   4) C  24                    0.08    1.21    0.027
 141. LP*(   7)Fe   1                /761. RY*(   3) C  26                    0.38    0.74    0.047
 141. LP*(   7)Fe   1                /766. RY*(   8) C  26                    0.06    1.05    0.022
 141. LP*(   7)Fe   1                /790. RY*(   1) C  28                    0.54    0.02    0.009
 141. LP*(   7)Fe   1                /791. RY*(   2) C  28                    0.17    0.85    0.033
 141. LP*(   7)Fe   1                /793. RY*(   4) C  28                    0.08    1.17    0.028
 141. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            1.12    0.07    0.024
 141. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.97    0.08    0.023
 141. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.81    0.07    0.021
 141. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.94    0.07    0.022
 149. LP (   1) S  68                /179. RY*(   3) N   2                    0.07    2.53    0.012
 149. LP (   1) S  68                /205. RY*(   3) N   3                    0.09    2.47    0.013
 149. LP (   1) S  68                /231. RY*(   3) N   4                    0.07    2.48    0.011
 149. LP (   1) S  68                /255. RY*(   1) N   5                    0.11    1.38    0.011

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /138. LP*(   4)Fe   1                    2.60    0.70    0.046
   2. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    3.33    1.06    0.057
   2. BD (   1) N   2 - C   6        /140. LP*(   6)Fe   1                    3.43    1.31    0.063
   2. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    4.34    1.29    0.070
   2. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.87    2.32    0.040
   2. BD (   1) N   2 - C   6        /151. RY*(   2)Fe   1                    0.07    1.65    0.010
   2. BD (   1) N   2 - C   6        /153. RY*(   4)Fe   1                    0.19    1.93    0.017
   2. BD (   1) N   2 - C   6        /158. RY*(   9)Fe   1                    0.06    2.71    0.012
   2. BD (   1) N   2 - C   6        /175. RY*(  26)Fe   1                    0.08    3.37    0.015
   3. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    2.31    0.70    0.043
   3. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    3.27    1.06    0.057
   3. BD (   1) N   2 - C   9        /140. LP*(   6)Fe   1                    4.28    1.31    0.070
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    3.44    1.30    0.062
   3. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.81    2.33    0.039
   3. BD (   1) N   2 - C   9        /152. RY*(   3)Fe   1                    0.11    1.45    0.011
   3. BD (   1) N   2 - C   9        /154. RY*(   5)Fe   1                    0.08    2.23    0.012
   3. BD (   1) N   2 - C   9        /160. RY*(  11)Fe   1                    0.09    3.24    0.016
   4. BD (   2) N   2 - C   9        /138. LP*(   4)Fe   1                    0.24    0.20    0.007
   4. BD (   2) N   2 - C   9        /139. LP*(   5)Fe   1                    0.06    0.57    0.005
   4. BD (   2) N   2 - C   9        /141. LP*(   7)Fe   1                    0.16    0.80    0.010
   4. BD (   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.59    0.45    0.032
   4. BD (   2) N   2 - C   9        /152. RY*(   3)Fe   1                    0.05    0.95    0.007
   4. BD (   2) N   2 - C   9        /156. RY*(   7)Fe   1                    0.13    1.90    0.015
   4. BD (   2) N   2 - C   9        /165. RY*(  16)Fe   1                    0.08    2.73    0.014
   4. BD (   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.11    0.48    0.007
   4. BD (   2) N   2 - C   9        /***. BD*(   1) C  64 - H  66            0.05    0.66    0.006
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    2.10    0.70    0.041
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    2.74    1.06    0.052
   5. BD (   1) N   3 - C  10        /140. LP*(   6)Fe   1                    4.00    1.31    0.068
   5. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    3.13    1.29    0.060
   5. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.07    0.95    0.007
   5. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.74    2.33    0.037
   5. BD (   1) N   3 - C  10        /154. RY*(   5)Fe   1                    0.23    2.23    0.020
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   6. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    2.05    0.70    0.041
   6. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    2.80    1.06    0.053
   6. BD (   1) N   3 - C  13        /140. LP*(   6)Fe   1                    2.97    1.31    0.059
   6. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    4.08    1.30    0.068
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    0.05    0.95    0.006
   6. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.72    2.33    0.037
   6. BD (   1) N   3 - C  13        /154. RY*(   5)Fe   1                    0.11    2.23    0.014
   6. BD (   1) N   3 - C  13        /160. RY*(  11)Fe   1                    0.05    3.24    0.012
   6. BD (   1) N   3 - C  13        /175. RY*(  26)Fe   1                    0.07    3.38    0.014
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.07    0.97    0.007
   7. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    2.50    0.70    0.045
   7. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    3.82    1.06    0.062
   7. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    3.93    1.32    0.067
   7. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    4.07    1.30    0.068
   7. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.07    0.95    0.008
   7. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.67    2.33    0.035
   7. BD (   1) N   4 - C  14        /151. RY*(   2)Fe   1                    0.20    1.66    0.016
   7. BD (   1) N   4 - C  14        /153. RY*(   4)Fe   1                    0.08    1.94    0.011
   7. BD (   1) N   4 - C  14        /158. RY*(   9)Fe   1                    0.06    2.72    0.012
   7. BD (   1) N   4 - C  14        /175. RY*(  26)Fe   1                    0.07    3.38    0.013
   8. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    3.51    0.70    0.053
   8. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    3.89    1.06    0.062
   8. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    5.14    1.31    0.077
   8. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    3.46    1.30    0.063
   8. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.08    0.95    0.008
   8. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.99    2.33    0.043
   8. BD (   1) N   4 - C  17        /152. RY*(   3)Fe   1                    0.06    1.45    0.008
   8. BD (   1) N   4 - C  17        /154. RY*(   5)Fe   1                    0.10    2.24    0.014
   8. BD (   1) N   4 - C  17        /155. RY*(   6)Fe   1                    0.06    1.69    0.009
   8. BD (   1) N   4 - C  17        /157. RY*(   8)Fe   1                    0.06    2.33    0.010
   8. BD (   1) N   4 - C  17        /158. RY*(   9)Fe   1                    0.06    2.72    0.011
   8. BD (   1) N   4 - C  17        /175. RY*(  26)Fe   1                    0.07    3.38    0.014
   8. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.05    0.97    0.006
   9. BD (   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.59    0.45    0.032
   9. BD (   2) N   4 - C  17        /151. RY*(   2)Fe   1                    0.10    1.16    0.010
   9. BD (   2) N   4 - C  17        /157. RY*(   8)Fe   1                    0.11    1.84    0.014
   9. BD (   2) N   4 - C  17        /165. RY*(  16)Fe   1                    0.09    2.73    0.015
   9. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.09    0.48    0.006
   9. BD (   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.17    0.43    0.008
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    3.78    0.70    0.055
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    4.07    1.06    0.064
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    4.97    1.31    0.076
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    3.78    1.30    0.065
  10. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.12    0.95    0.010
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.98    2.33    0.043
  10. BD (   1) N   5 - C  18        /152. RY*(   3)Fe   1                    0.07    1.45    0.009
  10. BD (   1) N   5 - C  18        /153. RY*(   4)Fe   1                    0.16    1.93    0.016
  10. BD (   1) N   5 - C  18        /154. RY*(   5)Fe   1                    0.11    2.23    0.014
  10. BD (   1) N   5 - C  18        /158. RY*(   9)Fe   1                    0.09    2.72    0.014
  10. BD (   1) N   5 - C  18        /175. RY*(  26)Fe   1                    0.06    3.38    0.013
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.06    0.97    0.007
  11. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    3.14    0.70    0.051
  11. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    4.25    1.06    0.065
  11. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    3.80    1.32    0.066
  11. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    4.57    1.30    0.072
  11. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    0.10    0.95    0.009
  11. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.80    2.33    0.039
  11. BD (   1) N   5 - C  21        /151. RY*(   2)Fe   1                    0.08    1.66    0.010
  11. BD (   1) N   5 - C  21        /154. RY*(   5)Fe   1                    0.09    2.24    0.013
  11. BD (   1) N   5 - C  21        /155. RY*(   6)Fe   1                    0.07    1.69    0.010
  11. BD (   1) N   5 - C  21        /160. RY*(  11)Fe   1                    0.05    3.25    0.012
  11. BD (   1) N   5 - C  21        /175. RY*(  26)Fe   1                    0.08    3.38    0.015
  12. BD (   2) N   5 - C  21        /138. LP*(   4)Fe   1                    0.78    0.21    0.013
  12. BD (   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.71    0.57    0.018
  12. BD (   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.33    0.82    0.015
  12. BD (   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.13    0.80    0.009
  12. BD (   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.21    0.46    0.029
  12. BD (   2) N   5 - C  21        /151. RY*(   2)Fe   1                    0.06    1.16    0.008
  12. BD (   2) N   5 - C  21        /152. RY*(   3)Fe   1                    0.06    0.95    0.007
  12. BD (   2) N   5 - C  21        /154. RY*(   5)Fe   1                    0.07    1.74    0.011
  12. BD (   2) N   5 - C  21        /159. RY*(  10)Fe   1                    0.06    2.52    0.012
  12. BD (   2) N   5 - C  21        /161. RY*(  12)Fe   1                    0.10    2.68    0.016
  12. BD (   2) N   5 - C  21        /164. RY*(  15)Fe   1                    0.06    2.93    0.013
  12. BD (   2) N   5 - C  21        /***. RY*(   7) S  68                    0.05    2.41    0.011
  12. BD (   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.12    0.67    0.008
  13. BD (   1) C   6 - C   7        /138. LP*(   4)Fe   1                    0.17    0.56    0.010
  13. BD (   1) C   6 - C   7        /139. LP*(   5)Fe   1                    0.40    0.92    0.018
  13. BD (   1) C   6 - C   7        /140. LP*(   6)Fe   1                    0.19    1.17    0.014
  13. BD (   1) C   6 - C   7        /141. LP*(   7)Fe   1                    0.12    1.15    0.011
  14. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.33    0.98    0.017
  14. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.15    1.22    0.013
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.18    0.55    0.011
  19. BD (   1) C   8 - C   9        /139. LP*(   5)Fe   1                    0.39    0.91    0.018
  19. BD (   1) C   8 - C   9        /140. LP*(   6)Fe   1                    0.12    1.17    0.011
  19. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.18    1.15    0.014
  21. BD (   1) C   9 - C  24        /139. LP*(   5)Fe   1                    0.31    0.99    0.017
  21. BD (   1) C   9 - C  24        /140. LP*(   6)Fe   1                    0.14    1.24    0.012
  22. BD (   1) C  10 - C  11        /138. LP*(   4)Fe   1                    0.15    0.56    0.010
  22. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.36    0.92    0.018
  22. BD (   1) C  10 - C  11        /140. LP*(   6)Fe   1                    0.11    1.17    0.011
  22. BD (   1) C  10 - C  11        /141. LP*(   7)Fe   1                    0.19    1.15    0.014
  23. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.29    0.98    0.016
  23. BD (   1) C  10 - C  24        /140. LP*(   6)Fe   1                    0.13    1.24    0.012
  28. BD (   1) C  12 - C  13        /138. LP*(   4)Fe   1                    0.15    0.55    0.010
  28. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.36    0.91    0.018
  28. BD (   1) C  12 - C  13        /140. LP*(   6)Fe   1                    0.17    1.17    0.013
  28. BD (   1) C  12 - C  13        /141. LP*(   7)Fe   1                    0.12    1.15    0.011
  30. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.30    0.99    0.017
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.15    1.22    0.013
  32. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.21    0.56    0.012
  32. BD (   1) C  14 - C  15        /139. LP*(   5)Fe   1                    0.42    0.92    0.019
  32. BD (   1) C  14 - C  15        /140. LP*(   6)Fe   1                    0.18    1.17    0.014
  32. BD (   1) C  14 - C  15        /141. LP*(   7)Fe   1                    0.10    1.15    0.010
