 Entering Gaussian System, Link 0=g16
 Input=1phc01.com
 Output=1phc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029050/Gau-61166.inp" -scrdir="/local/bebjones_8029050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    99. CR (   1) N   4                  1.99933   -14.12889  143(r),141(r),142(r),572(v)
                                                    494(v),149(g),1354(v)
                                                    1347(v),145(r),1316(r)
                                                    159(r),160(r)
   100. CR (   1) N   5                  1.99933   -14.12929  144(r),141(r),142(r),676(v)
                                                    598(v),1363(v),1357(v)
                                                    145(r),1316(r),156(r),158(r)
                                                    163(r)
   101. CR (   1) C   6                  1.99906   -10.05671  1333(v),312(v),1363(v)
                                                    704(v),183(v),142(r),141(r)
                                                    143(r)
   102. CR (   1) C   7                  1.99891   -10.02685  1335(v),338(v),1331(g)
                                                    339(v),1329(v),287(v),869(v)
   103. CR (   1) C   8                  1.99892   -10.02712  1333(v),312(v),1331(g)
                                                    1336(v),313(v),365(v),828(v)
   104. CR (   1) C   9                  1.99906   -10.05620  735(v),338(v),1335(v)
                                                    1338(v),183(v),142(r),141(r)
                                                    143(r)
   105. CR (   1) C  10                  1.99906   -10.05727  416(v),1342(v),735(v)
                                                    1336(v),209(v),142(r),141(r)
                                                    144(r)
   106. CR (   1) C  11                  1.99895   -10.03129  1344(v),443(v),391(v)
                                                    1338(v),1340(g),910(v)
   107. CR (   1) C  12                  1.99892   -10.02415  1342(v),417(v),1340(g)
                                                    469(v),416(v),1345(v),949(v)
                                                    1378(v),952(v)
   108. CR (   1) C  13                  1.99908   -10.05925  766(v),1344(v),442(v)
                                                    1347(v),209(v),142(r),141(r)
                                                    144(r)
   109. CR (   1) C  14                  1.99906   -10.05581  766(v),520(v),1351(v)
                                                    1345(v),235(v),142(r),141(r)
                                                    143(r)
   110. CR (   1) C  15                  1.99896   -10.03046  1353(v),547(v),495(v)
                                                    1347(v),1349(g),1018(v)
   111. CR (   1) C  16                  1.99892   -10.02338  1351(v),521(v),573(v)
                                                    1349(g),520(v),1354(v)
                                                    1057(v),1386(v),1060(v)
   112. CR (   1) C  17                  1.99907   -10.05977  1353(v),797(v),546(v)
                                                    1357(v),235(v),142(r),141(r)
                                                    143(r)
   113. CR (   1) C  18                  1.99906   -10.05688  797(v),624(v),1360(v)
                                                    1354(v),261(v),142(r),141(r)
                                                    144(r)
   114. CR (   1) C  19                  1.99892   -10.02819  1362(v),650(v),1358(g)
                                                    1357(v),599(v),651(v)
                                                    1126(v)
   115. CR (   1) C  20                  1.99892   -10.02804  1360(v),624(v),1358(g)
                                                    625(v),1363(v),677(v)
                                                    1167(v)
   116. CR (   1) C  21                  1.99906   -10.05773  1362(v),650(v),704(v)
                                                    1329(v),261(v),142(r),141(r)
                                                    144(r)
   117. CR (   1) C  22                  1.99897   -10.02236  1317(v),1326(v),1361(v)
                                                    1328(v),679(v),289(v),729(v)
                                                    286(v),676(v),142(r)
   118. CR (   1) C  24                  1.99898   -10.02186  1318(v),1320(v),367(v)
                                                    393(v),1334(v),1337(v)
                                                    390(v),364(v),142(r)
   119. CR (   1) C  26                  1.99898   -10.02211  1321(v),1323(v),497(v)
                                                    1346(v),1343(v),468(v)
                                                    471(v),494(v),142(r)
   120. CR (   1) C  28                  1.99899   -10.02301  1324(v),1325(v),601(v)
                                                    575(v),1356(v),1352(v)
                                                    572(v),579(v),598(v),142(r)
   121. CR (   1) C  30                  1.99941   -10.03903  339(v),1331(v),1334(v)
   122. CR (   1) C  34                  1.99941   -10.03976  313(v),1331(v),1328(v)
   123. CR (   1) C  38                  1.99941   -10.03545  417(v),1340(v),1337(v)
                                                    940(v)
   124. CR (   1) C  42                  1.99914   -10.03886  981(v),1340(v),443(v)
                                                    1343(v),1378(g),976(v)
   125. CR (   1) C  44                  1.99922   -10.03140  950(v),953(v),1344(v)
                                                    1378(g),1012(v)
   126. CR (   1) C  47                  1.99941   -10.03428  521(v),1349(v),1346(v)
                                                    1048(v)
   127. CR (   1) C  51                  1.99914   -10.03851  1089(v),547(v),1349(v)
                                                    1352(v),1386(g)
   128. CR (   1) C  53                  1.99922   -10.03057  1058(v),1353(v),1061(v)
                                                    1386(g),1120(v)
   129. CR (   1) C  56                  1.99941   -10.03950  625(v),1358(v),1356(v)
   130. CR (   1) C  60                  1.99941   -10.04041  651(v),1358(v),1361(v)
   146. LP (   1) N   2                  1.61665    -0.34461  143(r),141(r),142(r),145(r)
                                                    1328(v),1334(v),364(v)
                                                    286(v),185(g),157(r),184(g)
                                                    1336(v),1317(g),1329(v)
                                                    1318(g),1316(r),365(v)
                                                    287(v),160(r),144(r),1283(r)
                                                    163(r),1208(r),161(r)
                                                    1284(r),1232(r),1290(r)
                                                    1209(r),1211(r),1206(r)
                                                    1291(r),1207(r),1246(r)
   147. LP (   1) N   3                  1.64571    -0.34947  144(r),141(r),142(r),145(r)
                                                    1343(v),1337(v),390(v)
                                                    468(v),1322(g),211(g),210(g)
                                                    1338(v),1345(v),1339(v)
                                                    1316(r),1320(g),1321(g)
                                                    156(r),160(r),393(v),208(g)
                                                    161(r),157(r),1207(r)
                                                    1206(r),1209(r),1232(r)
                                                    143(r),1208(r),1288(r)
                                                    158(r),1290(r),163(r)
                                                    1285(r),1397(r),1283(r)
                                                    1210(r)
   148. LP (   1) N   4                  1.61768    -0.34379  141(r),143(r),142(r),145(r)
                                                    1346(v),1352(v),149(g)
                                                    494(v),572(v),237(g),236(g)
                                                    160(r),1347(v),1324(g)
                                                    1354(v),1323(g),575(v)
                                                    1316(r),1284(r),163(r)
                                                    1208(r),1207(r),161(r)
                                                    157(r),1289(r),1232(r)
                                                    172(r),1206(r),1287(r)
                                                    1209(r),1211(r),1291(r)
   149. LP (   2) N   4                  1.39363    -0.18917  1355(v),1348(v),141(r)
                                                    142(r),143(r),496(v),574(v)
                                                    145(r),576(v),234(g),498(v)
                                                    499(v),157(r),1401(r)
                                                    1316(r),163(r),170(r)
   150. LP (   1) N   5                  1.61278    -0.34663  141(r),144(r),142(r),145(r)
                                                    1361(v),1356(v),598(v)
                                                    676(v),263(g),156(r),160(r)
                                                    1357(v),262(g),1325(g)
                                                    1326(g),1363(v),268(g)
                                                    1327(g),599(v),677(v)
                                                    1316(r),143(r),1288(r)
                                                    1283(r),1208(r),1206(r)
                                                    1209(r),161(r),1207(r)
                                                    173(r),1232(r),1285(r)
                                                    157(r),164(r),1284(r),177(r)
                                                    174(r)
   151. LP (   1) C  18                  0.99493    -0.09406  1355(v),1327(v),1359(v)
                                                    795(v),600(g),260(v),799(v)
                                                    265(v),156(r)
   182. RY*(   1) N   2                  0.01135     0.87643   
   183. RY*(   2) N   2                  0.00934     1.21629   
   184. RY*(   3) N   2                  0.00500     1.80535   
   185. RY*(   4) N   2                  0.00098     1.54490   
   186. RY*(   5) N   2                  0.00054     2.17334   
   187. RY*(   6) N   2                  0.00044     2.56701   
   188. RY*(   7) N   2                  0.00042     2.93392   
   189. RY*(   8) N   2                  0.00037     2.20915   
   190. RY*(   9) N   2                  0.00020     2.47975   
   191. RY*(  10) N   2                  0.00013     3.32604   
   192. RY*(  11) N   2                  0.00012     2.31934   
   193. RY*(  12) N   2                  0.00009     4.13375   
   194. RY*(  13) N   2                  0.00006     4.46520   
   195. RY*(  14) N   2                  0.00007     3.14083   
   196. RY*(  15) N   2                  0.00004     3.30709   
   197. RY*(  16) N   2                  0.00003     4.72437   
   198. RY*(  17) N   2                  0.00003     3.97582   
   199. RY*(  18) N   2                  0.00001     4.82395   
   200. RY*(  19) N   2                  0.00000     4.91220   
   201. RY*(  20) N   2                  0.00000     4.52782   
   202. RY*(  21) N   2                  0.00001     4.58718   
   203. RY*(  22) N   2                  0.00000     4.72553   
   204. RY*(  23) N   2                  0.00000     4.62181   
   205. RY*(  24) N   2                  0.00000     4.48972   
   206. RY*(  25) N   2                  0.00001     5.06759   
   207. RY*(  26) N   2                  0.00000    29.86922   
   208. RY*(   1) N   3                  0.01213     0.94895   
   209. RY*(   2) N   3                  0.00865     1.13747   
   210. RY*(   3) N   3                  0.00449     1.62769   
   211. RY*(   4) N   3                  0.00078     1.57483   
   212. RY*(   5) N   3                  0.00060     2.84526   
   213. RY*(   6) N   3                  0.00046     2.51676   
   214. RY*(   7) N   3                  0.00038     2.73853   
   215. RY*(   8) N   3                  0.00034     2.13937   
   216. RY*(   9) N   3                  0.00025     2.16613   
   217. RY*(  10) N   3                  0.00013     3.34036   
   218. RY*(  11) N   3                  0.00011     2.89532   
   219. RY*(  12) N   3                  0.00008     3.60410   
   220. RY*(  13) N   3                  0.00006     4.70574   
   221. RY*(  14) N   3                  0.00004     3.52628   
   222. RY*(  15) N   3                  0.00003     4.78826   
   223. RY*(  16) N   3                  0.00004     3.57424   
   224. RY*(  17) N   3                  0.00002     3.29722   
   225. RY*(  18) N   3                  0.00000    29.52973   
   226. RY*(  19) N   3                  0.00000     4.83868   
   227. RY*(  20) N   3                  0.00000     4.56354   
   228. RY*(  21) N   3                  0.00000     4.71226   
   229. RY*(  22) N   3                  0.00000     4.59335   
   230. RY*(  23) N   3                  0.00000     4.63073   
   231. RY*(  24) N   3                  0.00000     4.51225   
   232. RY*(  25) N   3                  0.00001     4.90828   
   233. RY*(  26) N   3                  0.00001     5.04109   
   234. RY*(   1) N   4                  0.01222     0.93020   
   235. RY*(   2) N   4                  0.00913     1.20020   
   236. RY*(   3) N   4                  0.00460     1.69622   
   237. RY*(   4) N   4                  0.00087     1.50863   
   238. RY*(   5) N   4                  0.00052     2.39437   
   239. RY*(   6) N   4                  0.00040     2.11207   
   240. RY*(   7) N   4                  0.00040     2.66830   
   241. RY*(   8) N   4                  0.00038     2.71911   
   242. RY*(   9) N   4                  0.00021     2.64927   
   243. RY*(  10) N   4                  0.00014     3.41457   
   244. RY*(  11) N   4                  0.00012     2.84645   
   245. RY*(  12) N   4                  0.00009     3.54972   
   246. RY*(  13) N   4                  0.00005     3.69872   
   247. RY*(  14) N   4                  0.00005     3.05355   
   248. RY*(  15) N   4                  0.00005     4.52052   
   249. RY*(  16) N   4                  0.00003     4.57552   
   250. RY*(  17) N   4                  0.00002     3.66366   
   251. RY*(  18) N   4                  0.00000    29.73293   
   252. RY*(  19) N   4                  0.00000     4.90084   
   253. RY*(  20) N   4                  0.00000     4.53866   
   254. RY*(  21) N   4                  0.00001     4.58755   
   255. RY*(  22) N   4                  0.00000     4.74109   
   256. RY*(  23) N   4                  0.00000     4.60982   
   257. RY*(  24) N   4                  0.00000     4.49469   
   258. RY*(  25) N   4                  0.00001     5.05009   
   259. RY*(  26) N   4                  0.00001     4.99240   
   260. RY*(   1) N   5                  0.01268     0.88200   
   261. RY*(   2) N   5                  0.00914     1.20535   
   262. RY*(   3) N   5                  0.00473     1.75022   
   263. RY*(   4) N   5                  0.00088     1.51391   
   264. RY*(   5) N   5                  0.00053     2.66495   
   265. RY*(   6) N   5                  0.00044     2.68172   
   266. RY*(   7) N   5                  0.00037     2.55866   
   267. RY*(   8) N   5                  0.00037     2.10140   
   268. RY*(   9) N   5                  0.00023     2.60526   
   269. RY*(  10) N   5                  0.00012     3.40800   
   270. RY*(  11) N   5                  0.00010     4.34484   
   271. RY*(  12) N   5                  0.00010     2.06910   
   272. RY*(  13) N   5                  0.00007     4.67199   
   273. RY*(  14) N   5                  0.00005     3.60834   
   274. RY*(  15) N   5                  0.00003     2.66568   
   275. RY*(  16) N   5                  0.00004     4.68379   
   276. RY*(  17) N   5                  0.00004     3.89195   
   277. RY*(  18) N   5                  0.00000    29.55661   
   278. RY*(  19) N   5                  0.00000     4.92828   
   279. RY*(  20) N   5                  0.00000     4.52714   
   280. RY*(  21) N   5                  0.00000     4.72597   
   281. RY*(  22) N   5                  0.00000     4.56266   
   282. RY*(  23) N   5                  0.00000     4.57705   
   283. RY*(  24) N   5                  0.00000     4.49381   
   284. RY*(  25) N   5                  0.00001     4.99607   
   285. RY*(  26) N   5                  0.00001     5.02869   
   286. RY*(   1) C   6                  0.00560     1.53061   
   287. RY*(   2) C   6                  0.00383     1.47174   
   288. RY*(   3) C   6                  0.00264     0.68469   
   289. RY*(   4) C   6                  0.00181     1.70211   
   290. RY*(   5) C   6                  0.00130     1.85655   
   291. RY*(   6) C   6                  0.00085     2.10041   
   292. RY*(   7) C   6                  0.00067     2.46242   
   293. RY*(   8) C   6                  0.00059     2.98602   
   294. RY*(   9) C   6                  0.00031     2.05105   
   295. RY*(  10) C   6                  0.00023     3.12843   
   296. RY*(  11) C   6                  0.00021     2.11529   
   297. RY*(  12) C   6                  0.00013     2.42183   
   298. RY*(  13) C   6                  0.00009     3.46707   
   299. RY*(  14) C   6                  0.00009     2.70952   
   300. RY*(  15) C   6                  0.00003     2.43742   
   301. RY*(  16) C   6                  0.00004     2.84852   
   302. RY*(  17) C   6                  0.00004     2.88695   
   303. RY*(  18) C   6                  0.00002     4.17651   
   304. RY*(  19) C   6                  0.00001     4.07521   
   305. RY*(  20) C   6                  0.00001     4.27959   
   306. RY*(  21) C   6                  0.00001     4.15749   
   307. RY*(  22) C   6                  0.00000     4.11798   
   308. RY*(  23) C   6                  0.00000     3.51881   
   309. RY*(  24) C   6                  0.00000     3.61305   
   310. RY*(  25) C   6                  0.00000    21.14158   
   311. RY*(  26) C   6                  0.00000     3.55986   
   312. RY*(   1) C   7                  0.00343     1.22585   
   313. RY*(   2) C   7                  0.00285     1.72420   
   314. RY*(   3) C   7                  0.00263     0.88549   
   315. RY*(   4) C   7                  0.00098     2.35358   
   316. RY*(   5) C   7                  0.00087     1.61960   
   317. RY*(   6) C   7                  0.00063     2.51078   
   318. RY*(   7) C   7                  0.00042     2.20349   
   319. RY*(   8) C   7                  0.00031     1.62744   
   320. RY*(   9) C   7                  0.00025     1.90647   
   321. RY*(  10) C   7                  0.00018     1.70142   
   322. RY*(  11) C   7                  0.00016     2.81367   
   323. RY*(  12) C   7                  0.00010     2.86688   
   324. RY*(  13) C   7                  0.00006     2.20109   
   325. RY*(  14) C   7                  0.00004     2.59531   
   326. RY*(  15) C   7                  0.00003     2.85969   
   327. RY*(  16) C   7                  0.00001     2.62051   
   328. RY*(  17) C   7                  0.00001     1.90646   
   329. RY*(  18) C   7                  0.00001     4.06307   
   330. RY*(  19) C   7                  0.00001     3.60012   
   331. RY*(  20) C   7                  0.00000     3.47786   
   332. RY*(  21) C   7                  0.00000     3.87827   
   333. RY*(  22) C   7                  0.00000     3.84994   
   334. RY*(  23) C   7                  0.00000     3.41165   
   335. RY*(  24) C   7                  0.00000     3.42928   
   336. RY*(  25) C   7                  0.00001     4.12422   
   337. RY*(  26) C   7                  0.00000    21.07804   
   338. RY*(   1) C   8                  0.00334     1.26236   
   339. RY*(   2) C   8                  0.00284     1.68118   
   340. RY*(   3) C   8                  0.00261     0.90778   
   341. RY*(   4) C   8                  0.00095     2.36462   
   342. RY*(   5) C   8                  0.00090     1.66132   
   343. RY*(   6) C   8                  0.00063     2.54112   
   344. RY*(   7) C   8                  0.00037     2.25480   
   345. RY*(   8) C   8                  0.00032     1.60351   
   346. RY*(   9) C   8                  0.00025     1.81485   
   347. RY*(  10) C   8                  0.00019     1.60072   
   348. RY*(  11) C   8                  0.00015     2.86880   
   349. RY*(  12) C   8                  0.00010     2.74464   
   350. RY*(  13) C   8                  0.00006     2.42273   
   351. RY*(  14) C   8                  0.00004     2.68474   
   352. RY*(  15) C   8                  0.00003     2.71390   
   353. RY*(  16) C   8                  0.00001     4.19566   
   354. RY*(  17) C   8                  0.00001     1.83062   
   355. RY*(  18) C   8                  0.00001     2.23865   
   356. RY*(  19) C   8                  0.00001     3.61562   
   357. RY*(  20) C   8                  0.00000     3.45018   
   358. RY*(  21) C   8                  0.00000     3.90541   
   359. RY*(  22) C   8                  0.00000     3.85283   
   360. RY*(  23) C   8                  0.00000     3.39817   
   361. RY*(  24) C   8                  0.00000     3.44582   
   362. RY*(  25) C   8                  0.00000    21.18946   
   363. RY*(  26) C   8                  0.00001     4.20643   
   364. RY*(   1) C   9                  0.00551     1.54062   
   365. RY*(   2) C   9                  0.00371     1.54070   
   366. RY*(   3) C   9                  0.00308     1.05777   
   367. RY*(   4) C   9                  0.00191     1.55140   
   368. RY*(   5) C   9                  0.00143     1.84052   
   369. RY*(   6) C   9                  0.00088     1.93769   
   370. RY*(   7) C   9                  0.00067     2.76121   
   371. RY*(   8) C   9                  0.00059     1.82696   
   372. RY*(   9) C   9                  0.00028     1.72674   
   373. RY*(  10) C   9                  0.00022     2.98196   
   374. RY*(  11) C   9                  0.00023     2.45503   
   375. RY*(  12) C   9                  0.00011     2.27940   
   376. RY*(  13) C   9                  0.00008     3.32461   
   377. RY*(  14) C   9                  0.00006     2.07597   
   378. RY*(  15) C   9                  0.00006     2.80828   
   379. RY*(  16) C   9                  0.00004     2.79719   
   380. RY*(  17) C   9                  0.00004     3.20991   
   381. RY*(  18) C   9                  0.00002     4.92711   
   382. RY*(  19) C   9                  0.00001     4.00586   
   383. RY*(  20) C   9                  0.00002     4.79732   
   384. RY*(  21) C   9                  0.00000     4.12654   
   385. RY*(  22) C   9                  0.00001     4.25247   
   386. RY*(  23) C   9                  0.00000     3.61478   
   387. RY*(  24) C   9                  0.00000     3.51835   
   388. RY*(  25) C   9                  0.00000    20.41755   
   389. RY*(  26) C   9                  0.00000     3.56061   
   390. RY*(   1) C  10                  0.00544     1.55335   
   391. RY*(   2) C  10                  0.00369     1.44886   
   392. RY*(   3) C  10                  0.00279     0.73115   
   393. RY*(   4) C  10                  0.00172     1.50429   
   394. RY*(   5) C  10                  0.00134     1.99942   
   395. RY*(   6) C  10                  0.00089     2.19976   
   396. RY*(   7) C  10                  0.00065     2.13193   
   397. RY*(   8) C  10                  0.00060     2.59079   
   398. RY*(   9) C  10                  0.00032     1.97395   
   399. RY*(  10) C  10                  0.00024     2.65820   
   400. RY*(  11) C  10                  0.00020     2.41744   
   401. RY*(  12) C  10                  0.00011     2.40221   
   402. RY*(  13) C  10                  0.00007     2.97704   
   403. RY*(  14) C  10                  0.00007     2.26315   
   404. RY*(  15) C  10                  0.00005     3.49826   
   405. RY*(  16) C  10                  0.00004     2.96767   
   406. RY*(  17) C  10                  0.00004     2.78748   
   407. RY*(  18) C  10                  0.00002     4.92837   
   408. RY*(  19) C  10                  0.00001     4.09052   
   409. RY*(  20) C  10                  0.00001     4.38642   
   410. RY*(  21) C  10                  0.00000     4.11901   
   411. RY*(  22) C  10                  0.00001     3.95447   
   412. RY*(  23) C  10                  0.00000     3.63148   
   413. RY*(  24) C  10                  0.00000     3.69334   
   414. RY*(  25) C  10                  0.00000    20.56581   
   415. RY*(  26) C  10                  0.00000     3.63831   
   416. RY*(   1) C  11                  0.00348     1.21076   
   417. RY*(   2) C  11                  0.00297     1.65037   
   418. RY*(   3) C  11                  0.00251     0.95888   
   419. RY*(   4) C  11                  0.00091     2.35646   
   420. RY*(   5) C  11                  0.00084     1.77045   
   421. RY*(   6) C  11                  0.00071     2.69812   
   422. RY*(   7) C  11                  0.00054     1.26930   
   423. RY*(   8) C  11                  0.00037     2.04530   
   424. RY*(   9) C  11                  0.00027     1.94985   
   425. RY*(  10) C  11                  0.00022     1.67633   
   426. RY*(  11) C  11                  0.00022     1.69740   
   427. RY*(  12) C  11                  0.00011     3.30462   
   428. RY*(  13) C  11                  0.00006     2.88443   
   429. RY*(  14) C  11                  0.00004     2.29969   
   430. RY*(  15) C  11                  0.00005     1.90368   
   431. RY*(  16) C  11                  0.00002     2.67312   
   432. RY*(  17) C  11                  0.00002     2.28824   
   433. RY*(  18) C  11                  0.00000    21.00817   
   434. RY*(  19) C  11                  0.00000     3.77355   
   435. RY*(  20) C  11                  0.00000     3.53910   
   436. RY*(  21) C  11                  0.00000     3.84901   
   437. RY*(  22) C  11                  0.00000     3.75889   
   438. RY*(  23) C  11                  0.00000     3.52082   
   439. RY*(  24) C  11                  0.00000     3.58371   
   440. RY*(  25) C  11                  0.00001     4.07796   
   441. RY*(  26) C  11                  0.00001     4.31492   
   442. RY*(   1) C  12                  0.00654     1.26364   
   443. RY*(   2) C  12                  0.00297     1.48667   
   444. RY*(   3) C  12                  0.00217     0.96002   
   445. RY*(   4) C  12                  0.00101     2.09479   
   446. RY*(   5) C  12                  0.00077     1.82768   
   447. RY*(   6) C  12                  0.00065     1.61886   
   448. RY*(   7) C  12                  0.00058     2.11937   
   449. RY*(   8) C  12                  0.00049     2.02376   
   450. RY*(   9) C  12                  0.00033     2.10105   
   451. RY*(  10) C  12                  0.00028     2.99277   
   452. RY*(  11) C  12                  0.00015     1.96137   
   453. RY*(  12) C  12                  0.00015     2.26200   
   454. RY*(  13) C  12                  0.00011     2.74422   
   455. RY*(  14) C  12                  0.00007     3.09994   
   456. RY*(  15) C  12                  0.00005     2.18262   
   457. RY*(  16) C  12                  0.00002     2.67795   
   458. RY*(  17) C  12                  0.00003     3.04237   
   459. RY*(  18) C  12                  0.00000    21.47591   
   460. RY*(  19) C  12                  0.00000     3.74813   
   461. RY*(  20) C  12                  0.00000     3.54528   
   462. RY*(  21) C  12                  0.00000     3.81679   
   463. RY*(  22) C  12                  0.00000     3.83852   
   464. RY*(  23) C  12                  0.00000     3.45086   
   465. RY*(  24) C  12                  0.00000     3.52893   
   466. RY*(  25) C  12                  0.00001     4.01991   
   467. RY*(  26) C  12                  0.00001     4.14152   
   468. RY*(   1) C  13                  0.00564     1.52996   
   469. RY*(   2) C  13                  0.00386     1.41448   
   470. RY*(   3) C  13                  0.00300     1.02733   
   471. RY*(   4) C  13                  0.00191     1.84243   
   472. RY*(   5) C  13                  0.00145     1.85330   
   473. RY*(   6) C  13                  0.00080     1.82096   
   474. RY*(   7) C  13                  0.00067     3.15205   
   475. RY*(   8) C  13                  0.00054     2.01304   
   476. RY*(   9) C  13                  0.00029     2.31174   
   477. RY*(  10) C  13                  0.00023     2.76648   
   478. RY*(  11) C  13                  0.00018     2.17315   
   479. RY*(  12) C  13                  0.00010     2.92293   
   480. RY*(  13) C  13                  0.00008     2.99761   
   481. RY*(  14) C  13                  0.00006     3.04885   
   482. RY*(  15) C  13                  0.00005     1.76536   
   483. RY*(  16) C  13                  0.00003     3.27379   
   484. RY*(  17) C  13                  0.00004     2.87883   
   485. RY*(  18) C  13                  0.00002     4.75690   
   486. RY*(  19) C  13                  0.00001     4.04719   
   487. RY*(  20) C  13                  0.00002     4.48739   
   488. RY*(  21) C  13                  0.00001     4.20004   
   489. RY*(  22) C  13                  0.00000     4.07911   
   490. RY*(  23) C  13                  0.00000     3.71319   
   491. RY*(  24) C  13                  0.00000     3.61453   
   492. RY*(  25) C  13                  0.00000    20.50685   
   493. RY*(  26) C  13                  0.00000     3.68671   
   494. RY*(   1) C  14                  0.00553     1.51921   
   495. RY*(   2) C  14                  0.00352     1.54514   
   496. RY*(   3) C  14                  0.00258     0.67550   
   497. RY*(   4) C  14                  0.00173     1.70162   
   498. RY*(   5) C  14                  0.00133     1.92057   
   499. RY*(   6) C  14                  0.00091     2.06446   
   500. RY*(   7) C  14                  0.00069     1.98220   
   501. RY*(   8) C  14                  0.00059     3.20003   
   502. RY*(   9) C  14                  0.00028     1.97911   
   503. RY*(  10) C  14                  0.00025     2.62866   
   504. RY*(  11) C  14                  0.00020     2.40971   
   505. RY*(  12) C  14                  0.00011     2.66932   
   506. RY*(  13) C  14                  0.00008     2.83521   
   507. RY*(  14) C  14                  0.00006     1.89828   
   508. RY*(  15) C  14                  0.00006     3.33346   
   509. RY*(  16) C  14                  0.00004     2.86442   
   510. RY*(  17) C  14                  0.00004     3.22216   
   511. RY*(  18) C  14                  0.00002     4.44244   
   512. RY*(  19) C  14                  0.00001     4.05489   
   513. RY*(  20) C  14                  0.00002     4.86908   
   514. RY*(  21) C  14                  0.00000     4.11181   
   515. RY*(  22) C  14                  0.00000     4.14591   
   516. RY*(  23) C  14                  0.00000     3.53015   
   517. RY*(  24) C  14                  0.00000     3.64843   
   518. RY*(  25) C  14                  0.00000    20.80813   
   519. RY*(  26) C  14                  0.00000     3.58768   
   520. RY*(   1) C  15                  0.00347     1.22435   
   521. RY*(   2) C  15                  0.00294     1.61451   
   522. RY*(   3) C  15                  0.00252     1.01177   
   523. RY*(   4) C  15                  0.00089     2.44723   
   524. RY*(   5) C  15                  0.00084     1.69906   
   525. RY*(   6) C  15                  0.00069     2.62470   
   526. RY*(   7) C  15                  0.00055     1.43125   
