 Entering Gaussian System, Link 0=g16
 Input=2vn005.com
 Output=2vn005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006421/Gau-4018445.inp" -scrdir="/local/becsleip_8006421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4018446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0118 -0.6867 -0.0964 -0.0067 -0.5909
                                           -0.1378  0.0001 -0.0063 -0.0063  0.1011
                                            0.0715 -0.0281  0.0048 -0.0185 -0.0060
                                           -0.3443 -0.0625  0.0097 -0.0825 -0.0006
                                           -0.0148 -0.0133  0.0064 -0.0018  0.0175
                                           -0.0453
  1162. (0.00071) RY*( 2) C  60           s(  0.01%)p99.99( 57.85%)d99.99( 41.74%)
                                                  f28.88(  0.40%)
                                            0.0000  0.0001  0.0108  0.0048  0.0003
                                            0.0011  0.0416 -0.0213 -0.0005 -0.0491
                                            0.0058 -0.0157 -0.6983  0.2932 -0.0496
                                           -0.0226 -0.3087 -0.2864  0.4644  0.1087
                                           -0.0040  0.0125 -0.0832 -0.0496 -0.0243
                                            0.0102 -0.0100  0.0068 -0.0559  0.0045
                                            0.0056
  1163. (0.00032) RY*( 3) C  60           s( 54.27%)p 0.82( 44.40%)d 0.02(  1.10%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0026  0.6438  0.3581 -0.0024
                                           -0.0104  0.3567  0.3007  0.0193 -0.3393
                                           -0.3276 -0.0015  0.0494  0.0308 -0.0592
                                            0.0245  0.0149  0.0087 -0.0184 -0.0041
                                           -0.0002 -0.0044 -0.0598 -0.0511 -0.0051
                                            0.0019  0.0455 -0.0066 -0.0041 -0.0109
                                            0.0059
  1164. (0.00006) RY*( 4) C  60           s( 32.96%)p 1.69( 55.62%)d 0.30(  9.83%)
                                                  f 0.05(  1.59%)
  1165. (0.00002) RY*( 5) C  60           s(  0.62%)p99.99( 90.81%)d13.80(  8.50%)
                                                  f 0.11(  0.07%)
  1166. (0.00001) RY*( 6) C  60           s(  0.43%)p32.31( 14.04%)d99.99( 74.18%)
                                                  f26.12( 11.35%)
  1167. (0.00001) RY*( 7) C  60           s(  6.12%)p15.19( 93.01%)d 0.14(  0.85%)
                                                  f 0.00(  0.02%)
  1168. (0.00000) RY*( 8) C  60           s( 98.92%)p 0.01(  1.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
  1169. (0.00001) RY*( 9) C  60           s(  0.33%)p99.99( 96.77%)d 8.12(  2.70%)
                                                  f 0.59(  0.20%)
  1170. (0.00001) RY*(10) C  60           s(  0.01%)p99.99(  2.37%)d99.99( 97.61%)
                                                  f 0.41(  0.01%)
  1171. (0.00000) RY*(11) C  60           s(  0.09%)p 9.99(  0.86%)d99.99( 99.04%)
                                                  f 0.27(  0.02%)
  1172. (0.00000) RY*(12) C  60           s(  0.04%)p99.99( 14.44%)d99.99( 85.51%)
                                                  f 0.20(  0.01%)
  1173. (0.00000) RY*(13) C  60           s(  0.02%)p99.99( 11.16%)d99.99( 88.82%)
                                                  f 0.05(  0.00%)
  1174. (0.00000) RY*(14) C  60           s(  0.02%)p99.99( 22.30%)d99.99( 77.68%)
                                                  f 0.01(  0.00%)
  1175. (0.00000) RY*(15) C  60           s(  0.03%)p65.07(  2.02%)d99.99( 97.94%)
                                                  f 0.05(  0.00%)
  1176. (0.00000) RY*(16) C  60           s( 99.60%)p 0.00(  0.05%)d 0.00(  0.35%)
                                                  f 0.00(  0.00%)
  1177. (0.00001) RY*(17) C  60           s(  0.69%)p 2.16(  1.48%)d99.99( 97.82%)
                                                  f 0.01(  0.01%)
  1178. (0.00000) RY*(18) C  60           s(  1.86%)p 0.77(  1.44%)d51.91( 96.68%)
                                                  f 0.01(  0.02%)
  1179. (0.00000) RY*(19) C  60           s(  3.07%)p 1.15(  3.54%)d30.37( 93.33%)
                                                  f 0.02(  0.06%)
  1180. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.06%)d 0.55(  0.03%)
                                                  f99.99( 99.91%)
  1181. (0.00000) RY*(21) C  60           s(  0.02%)p 3.70(  0.08%)d 1.16(  0.02%)
                                                  f99.99( 99.88%)
  1182. (0.00000) RY*(22) C  60           s(  0.21%)p 0.24(  0.05%)d 0.54(  0.11%)
                                                  f99.99( 99.63%)
  1183. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.03%)d 6.70(  0.19%)
                                                  f99.99( 99.78%)
  1184. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.21%)d 0.69(  0.15%)
                                                  f99.99( 99.64%)
  1185. (0.00000) RY*(25) C  60           s(  0.27%)p 3.16(  0.85%)d 0.45(  0.12%)
                                                  f99.99( 98.76%)
  1186. (0.00000) RY*(26) C  60           s(  0.19%)p 4.64(  0.87%)d57.90( 10.84%)
                                                  f99.99( 88.11%)
  1187. (0.00036) RY*( 1) H  61           s( 97.73%)p 0.02(  2.27%)
                                           -0.0022  0.9886 -0.0022  0.0679 -0.1342
                                            0.0107
  1188. (0.00006) RY*( 2) H  61           s( 88.81%)p 0.13( 11.19%)
  1189. (0.00004) RY*( 3) H  61           s(  8.58%)p10.66( 91.42%)
  1190. (0.00004) RY*( 4) H  61           s(  0.08%)p99.99( 99.92%)
  1191. (0.00000) RY*( 5) H  61           s(  4.87%)p19.55( 95.13%)
  1192. (0.00041) RY*( 1) H  62           s( 90.59%)p 0.10(  9.41%)
                                           -0.0010  0.9517 -0.0097  0.2624 -0.1414
                                           -0.0726
  1193. (0.00009) RY*( 2) H  62           s( 84.34%)p 0.19( 15.66%)
  1194. (0.00002) RY*( 3) H  62           s( 13.74%)p 6.28( 86.26%)
  1195. (0.00003) RY*( 4) H  62           s(  8.13%)p11.31( 91.87%)
  1196. (0.00000) RY*( 5) H  62           s(  3.26%)p29.65( 96.74%)
  1197. (0.00041) RY*( 1) H  63           s( 90.68%)p 0.10(  9.32%)
                                           -0.0010  0.9522 -0.0074  0.2468 -0.1279
                                            0.1263
  1198. (0.00009) RY*( 2) H  63           s( 84.87%)p 0.18( 15.13%)
  1199. (0.00002) RY*( 3) H  63           s( 12.96%)p 6.72( 87.04%)
  1200. (0.00003) RY*( 4) H  63           s(  7.99%)p11.52( 92.01%)
  1201. (0.00000) RY*( 5) H  63           s(  3.57%)p27.05( 96.43%)
  1202. (0.00072) RY*( 1) C  64           s( 15.03%)p 1.33( 19.93%)d 4.28( 64.31%)
                                                  f 0.05(  0.73%)
                                           -0.0000 -0.0011 -0.1791  0.3439 -0.0019
                                           -0.0101  0.1817  0.0494 -0.0167 -0.2513
                                           -0.0679 -0.0194 -0.1885  0.2447  0.5931
                                           -0.0673  0.1020 -0.1049  0.2545  0.0504
                                            0.2222 -0.1212  0.3644 -0.0347 -0.0055
                                           -0.0242 -0.0432 -0.0270 -0.0284  0.0385
                                           -0.0423
  1203. (0.00040) RY*( 2) C  64           s(  1.54%)p30.09( 46.28%)d32.93( 50.66%)
                                                  f 0.99(  1.52%)
                                           -0.0000  0.0089 -0.0401  0.1159 -0.0161
                                           -0.0019 -0.0269  0.1321 -0.0202 -0.0284
                                           -0.1805 -0.0072  0.5271 -0.3646  0.4050
                                           -0.0034  0.1992  0.0197 -0.4973  0.0971
                                           -0.0310 -0.0474 -0.0791 -0.1904 -0.0628
                                           -0.0145 -0.0093 -0.0949 -0.0252  0.0140
                                           -0.0341
  1204. (0.00024) RY*( 3) C  64           s(  8.08%)p 8.99( 72.68%)d 2.34( 18.90%)
                                                  f 0.04(  0.34%)
                                           -0.0000 -0.0083  0.2600 -0.1144  0.0074
                                            0.0034 -0.4760  0.0649 -0.0173  0.6453
                                           -0.1457 -0.0190  0.1166  0.2098  0.1987
                                           -0.0289 -0.0490 -0.0396  0.0504  0.0324
                                            0.1122 -0.0121  0.3566  0.0350  0.0099
                                            0.0027 -0.0293  0.0255 -0.0272  0.0299
                                           -0.0130
  1205. (0.00018) RY*( 4) C  64           s(  2.22%)p38.31( 85.21%)d 5.61( 12.47%)
                                                  f 0.04(  0.09%)
                                           -0.0000 -0.0053 -0.0770  0.1160  0.0531
                                            0.0002 -0.6918 -0.1086 -0.0027 -0.4526
                                            0.3112 -0.0049  0.0218  0.2438 -0.0363
                                            0.0297 -0.1478  0.0605 -0.2382  0.1468
                                            0.0678 -0.1120 -0.0109 -0.0382  0.0018
                                           -0.0034 -0.0074  0.0107  0.0068  0.0104
                                           -0.0239
  1206. (0.00013) RY*( 5) C  64           s(  5.31%)p11.17( 59.35%)d 6.46( 34.32%)
                                                  f 0.19(  1.01%)
                                           -0.0000  0.0033  0.0081  0.2287  0.0278
                                           -0.0035 -0.1347 -0.0226 -0.0271  0.3450
                                            0.1780  0.0080 -0.6062 -0.2365  0.1377
                                            0.0475  0.2104  0.0165 -0.1579  0.0068
                                            0.2056 -0.1742 -0.3976 -0.1475 -0.0180
                                           -0.0076 -0.0451 -0.0821  0.0193  0.0048
                                           -0.0242
  1207. (0.00009) RY*( 6) C  64           s(  0.98%)p44.34( 43.35%)d53.76( 52.55%)
                                                  f 3.20(  3.12%)
  1208. (0.00005) RY*( 7) C  64           s(  0.31%)p66.78( 20.81%)d99.99( 77.36%)
                                                  f 4.89(  1.52%)
  1209. (0.00003) RY*( 8) C  64           s( 19.20%)p 2.01( 38.57%)d 2.15( 41.36%)
                                                  f 0.05(  0.87%)
  1210. (0.00001) RY*( 9) C  64           s( 11.63%)p 5.57( 64.79%)d 2.02( 23.53%)
                                                  f 0.00(  0.05%)
  1211. (0.00000) RY*(10) C  64           s(  0.49%)p99.99( 94.98%)d 9.25(  4.51%)
                                                  f 0.05(  0.02%)
  1212. (0.00000) RY*(11) C  64           s(  0.30%)p 4.42(  1.33%)d99.99( 98.36%)
                                                  f 0.01(  0.00%)
  1213. (0.00001) RY*(12) C  64           s(  0.84%)p 6.54(  5.49%)d99.99( 93.67%)
                                                  f 0.01(  0.01%)
  1214. (0.00000) RY*(13) C  64           s(  0.58%)p 1.73(  1.01%)d99.99( 98.39%)
                                                  f 0.03(  0.02%)
  1215. (0.00000) RY*(14) C  64           s( 99.10%)p 0.01(  0.59%)d 0.00(  0.30%)
                                                  f 0.00(  0.01%)
  1216. (0.00000) RY*(15) C  64           s(  0.03%)p51.22(  1.41%)d99.99( 98.55%)
                                                  f 0.32(  0.01%)
  1217. (0.00001) RY*(16) C  64           s( 34.43%)p 1.02( 35.04%)d 0.89( 30.52%)
                                                  f 0.00(  0.01%)
  1218. (0.00000) RY*(17) C  64           s(  1.75%)p 1.27(  2.23%)d54.71( 96.01%)
                                                  f 0.00(  0.00%)
  1219. (0.00001) RY*(18) C  64           s( 94.56%)p 0.04(  3.95%)d 0.02(  1.46%)
                                                  f 0.00(  0.03%)
  1220. (0.00000) RY*(19) C  64           s(  2.92%)p 0.35(  1.03%)d32.93( 95.99%)
                                                  f 0.02(  0.06%)
  1221. (0.00000) RY*(20) C  64           s(  0.08%)p 4.32(  0.34%)d 6.99(  0.54%)
                                                  f99.99( 99.04%)
  1222. (0.00000) RY*(21) C  64           s(  0.04%)p 6.47(  0.29%)d 9.20(  0.41%)
                                                  f99.99( 99.26%)
  1223. (0.00000) RY*(22) C  64           s(  0.02%)p 7.80(  0.19%)d19.39(  0.47%)
                                                  f99.99( 99.32%)
  1224. (0.00000) RY*(23) C  64           s(  0.25%)p 6.06(  1.51%)d12.30(  3.07%)
                                                  f99.99( 95.17%)
  1225. (0.00000) RY*(24) C  64           s(  0.06%)p 2.69(  0.17%)d 6.27(  0.40%)
                                                  f99.99( 99.36%)
  1226. (0.00000) RY*(25) C  64           s(  0.11%)p 0.91(  0.10%)d 5.59(  0.62%)
                                                  f99.99( 99.17%)
  1227. (0.00000) RY*(26) C  64           s(  0.16%)p 0.51(  0.08%)d 3.55(  0.57%)
                                                  f99.99( 99.19%)
  1228. (0.00043) RY*( 1) H  65           s( 91.93%)p 0.09(  8.07%)
                                           -0.0038  0.9578 -0.0447  0.0777 -0.2320
                                           -0.1443
  1229. (0.00009) RY*( 2) H  65           s( 51.17%)p 0.95( 48.83%)
  1230. (0.00005) RY*( 3) H  65           s(  4.56%)p20.92( 95.44%)
  1231. (0.00002) RY*( 4) H  65           s( 11.07%)p 8.03( 88.93%)
  1232. (0.00001) RY*( 5) H  65           s( 41.29%)p 1.42( 58.71%)
  1233. (0.00029) RY*( 1) H  66           s( 86.68%)p 0.15( 13.32%)
                                           -0.0028  0.9306 -0.0282  0.1272 -0.2933
                                           -0.1760
  1234. (0.00008) RY*( 2) H  66           s( 38.83%)p 1.58( 61.17%)
  1235. (0.00002) RY*( 3) H  66           s(  5.34%)p17.74( 94.66%)
  1236. (0.00002) RY*( 4) H  66           s(  9.16%)p 9.91( 90.84%)
  1237. (0.00002) RY*( 5) H  66           s( 60.01%)p 0.67( 39.99%)
  1238. (0.00032) RY*( 1) H  67           s( 85.54%)p 0.17( 14.46%)
                                           -0.0032  0.9249  0.0027  0.0716 -0.3639
                                           -0.0838
  1239. (0.00006) RY*( 2) H  67           s( 90.02%)p 0.11(  9.98%)
  1240. (0.00004) RY*( 3) H  67           s(  0.55%)p99.99( 99.45%)
  1241. (0.00003) RY*( 4) H  67           s( 19.96%)p 4.01( 80.04%)
  1242. (0.00000) RY*( 5) H  67           s(  3.94%)p24.35( 96.06%)
  1243. (0.00261) RY*( 1) S  68           s(  1.20%)p10.20( 12.25%)d71.05( 85.30%)
                                                  f 1.04(  1.24%)
                                           -0.0000 -0.0000 -0.0043  0.1094  0.0040
                                            0.0000 -0.0136  0.0884  0.0259  0.0057
                                            0.0000 -0.0502  0.1930  0.0840  0.0103
                                            0.0000  0.0085 -0.2585  0.0007 -0.0043
                                           -0.1881 -0.0760  0.2844 -0.0560  0.7856
                                            0.0008 -0.0410 -0.1038  0.3135  0.0028
                                           -0.0181 -0.0718 -0.0610 -0.0280 -0.0434
                                            0.0061  0.0229
  1244. (0.00155) RY*( 2) S  68           s(  4.25%)p 6.41( 27.28%)d15.75( 66.99%)
                                                  f 0.35(  1.48%)
                                           -0.0000  0.0000 -0.0151  0.2057  0.0007
                                           -0.0000  0.0229 -0.4307 -0.0796 -0.0083
                                            0.0000  0.0097 -0.0062  0.0366 -0.0058
                                           -0.0000 -0.0102 -0.2806 -0.0030 -0.0018
                                            0.7256  0.0757 -0.2462  0.1179  0.2085
                                            0.0013 -0.1314  0.0449  0.0126  0.0156
                                           -0.0204  0.0074  0.0526 -0.0209  0.0106
                                           -0.0676 -0.0804
  1245. (0.00121) RY*( 3) S  68           s(  1.68%)p 1.72(  2.89%)d55.42( 93.13%)
                                                  f 1.37(  2.30%)
                                            0.0000  0.0000 -0.0048  0.1294 -0.0058
                                           -0.0000  0.0064  0.0271 -0.0787  0.0104
                                            0.0000 -0.0142  0.0296  0.0409 -0.0014
                                           -0.0000 -0.0113 -0.1375  0.0082 -0.0020
                                           -0.3367 -0.0255 -0.7875  0.1138  0.0478
                                            0.0124  0.2956  0.0760  0.2959  0.0328
                                           -0.0304  0.0621  0.0924  0.0101 -0.0741
                                            0.0154  0.0619
  1246. (0.00067) RY*( 4) S  68           s(  0.26%)p99.99( 40.58%)d99.99( 52.58%)
                                                  f24.99(  6.58%)
                                            0.0000  0.0000 -0.0063  0.0506  0.0053
                                           -0.0000 -0.0194  0.1510  0.0259  0.0016
                                            0.0000 -0.0594 -0.6105  0.0291 -0.0149
                                           -0.0000 -0.0456  0.0448  0.0217 -0.0073
                                           -0.1006 -0.1975 -0.2332  0.0498  0.2603
                                           -0.2265 -0.4357  0.0185 -0.2774 -0.1832
                                           -0.0084  0.0737 -0.2038  0.0900 -0.0526
                                            0.0851 -0.0249
  1247. (0.00047) RY*( 5) S  68           s(  7.06%)p 8.26( 58.37%)d 4.54( 32.06%)
                                                  f 0.36(  2.51%)
                                            0.0000  0.0000 -0.0077  0.2643 -0.0272
                                           -0.0000  0.0420  0.4836 -0.0370  0.0151
                                           -0.0000  0.0297  0.5671 -0.0617  0.0061
                                           -0.0000 -0.0316  0.1289 -0.0397  0.0302
                                            0.1369 -0.0635 -0.1797  0.2160  0.0921
                                            0.0694 -0.1221 -0.0401 -0.4343  0.0214
                                           -0.0464  0.0887 -0.1046 -0.0096  0.0149
                                            0.0298 -0.0540
  1248. (0.00023) RY*( 6) S  68           s(  0.87%)p13.98( 12.16%)d93.72( 81.52%)
                                                  f 6.26(  5.45%)
                                           -0.0000  0.0000 -0.0078  0.0848  0.0380
                                           -0.0000  0.0529 -0.0408 -0.0752 -0.0065
                                            0.0000  0.0067 -0.1932  0.1510  0.0172
                                           -0.0000 -0.0209 -0.2174 -0.0510  0.0255
                                           -0.0665  0.2246  0.0794  0.0539  0.1326
                                           -0.1815  0.6026 -0.3015 -0.4938 -0.0524
                                            0.0251  0.0573 -0.0712 -0.0958  0.1588
                                           -0.1052  0.0074
  1249. (0.00015) RY*( 7) S  68           s( 18.23%)p 2.44( 44.50%)d 1.85( 33.71%)
                                                  f 0.20(  3.56%)
                                            0.0000  0.0000  0.0087  0.4217 -0.0665
                                           -0.0000 -0.0073 -0.5952  0.0580  0.0090
                                            0.0000 -0.0451  0.1353 -0.0926 -0.0298
                                           -0.0000 -0.0198  0.2168 -0.0856  0.0522
                                           -0.3859  0.0318  0.0185 -0.1785  0.0588
                                            0.0307 -0.1289  0.1052 -0.2911  0.1954
                                           -0.1260 -0.0060  0.0037 -0.0368 -0.0533
                                            0.1215 -0.0263
  1250. (0.00007) RY*( 8) S  68           s( 23.96%)p 1.27( 30.53%)d 1.44( 34.47%)
                                                  f 0.46( 11.04%)
  1251. (0.00005) RY*( 9) S  68           s(  8.23%)p 6.03( 49.66%)d 4.76( 39.19%)
                                                  f 0.35(  2.91%)
  1252. (0.00005) RY*(10) S  68           s(  1.59%)p20.06( 31.88%)d23.72( 37.70%)
                                                  f18.14( 28.83%)
  1253. (0.00003) RY*(11) S  68           s(  6.66%)p 1.09(  7.26%)d11.38( 75.79%)
                                                  f 1.55( 10.30%)
  1254. (0.00000) RY*(12) S  68           s( 96.31%)p 0.01(  1.18%)d 0.02(  1.66%)
                                                  f 0.01(  0.85%)
  1255. (0.00001) RY*(13) S  68           s(  0.27%)p51.86( 13.84%)d99.99( 71.37%)
                                                  f54.41( 14.52%)
  1256. (0.00000) RY*(14) S  68           s(  0.44%)p99.99( 86.93%)d12.49(  5.53%)
                                                  f16.00(  7.09%)
  1257. (0.00000) RY*(15) S  68           s(  0.05%)p99.99( 99.10%)d 9.62(  0.50%)
                                                  f 6.77(  0.35%)
  1258. (0.00000) RY*(16) S  68           s(  0.03%)p99.99( 99.93%)d 0.83(  0.03%)
                                                  f 0.27(  0.01%)
  1259. (0.00001) RY*(17) S  68           s(  0.63%)p31.33( 19.74%)d99.99( 70.93%)
                                                  f13.79(  8.69%)
  1260. (0.00001) RY*(18) S  68           s(  0.18%)p99.99( 97.96%)d 7.71(  1.37%)
                                                  f 2.77(  0.49%)
  1261. (0.00001) RY*(19) S  68           s(  5.29%)p 0.37(  1.93%)d16.93( 89.49%)
                                                  f 0.62(  3.29%)
  1262. (0.00000) RY*(20) S  68           s(  0.96%)p99.99( 98.28%)d 0.56(  0.54%)
                                                  f 0.23(  0.22%)
  1263. (0.00001) RY*(21) S  68           s( 14.30%)p 0.45(  6.49%)d 5.23( 74.82%)
                                                  f 0.31(  4.38%)
  1264. (0.00000) RY*(22) S  68           s(  5.04%)p 0.20(  1.02%)d 0.68(  3.41%)
                                                  f17.97( 90.53%)
  1265. (0.00000) RY*(23) S  68           s(  0.02%)p25.26(  0.57%)d99.99(  3.03%)
                                                  f99.99( 96.38%)
  1266. (0.00000) RY*(24) S  68           s(  0.42%)p 9.22(  3.89%)d21.74(  9.17%)
                                                  f99.99( 86.51%)
  1267. (0.00000) RY*(25) S  68           s(  0.28%)p99.99( 45.97%)d16.84(  4.65%)
                                                  f99.99( 49.11%)
  1268. (0.00000) RY*(26) S  68           s(  1.58%)p 0.78(  1.23%)d11.18( 17.64%)
                                                  f50.43( 79.56%)
  1269. (0.00000) RY*(27) S  68           s(  0.12%)p42.33(  4.89%)d71.80(  8.30%)
                                                  f99.99( 86.69%)
  1270. (0.00000) RY*(28) S  68           s(  0.03%)p51.14(  1.68%)d98.04(  3.22%)
                                                  f99.99( 95.07%)
  1271. (0.00128) RY*( 1) H  69           s( 98.12%)p 0.02(  1.88%)
                                           -0.0045  0.9904 -0.0153 -0.0431  0.1157
                                           -0.0594
  1272. (0.00016) RY*( 2) H  69           s( 55.33%)p 0.81( 44.67%)
                                            0.0036  0.0308  0.7432 -0.1635  0.1029
                                            0.6398
  1273. (0.00012) RY*( 3) H  69           s( 10.45%)p 8.57( 89.55%)
                                            0.0074 -0.1182  0.3008 -0.4932  0.5791
                                           -0.5629
  1274. (0.00005) RY*( 4) H  69           s( 35.73%)p 1.80( 64.27%)
  1275. (0.00001) RY*( 5) H  69           s(  0.48%)p99.99( 99.52%)
  1276. (0.01288) BD*( 1) N   2 - C   6  
                ( 41.23%)   0.6421* N   2 s( 34.47%)p 1.89( 65.19%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5863  0.0316  0.0026 -0.0001
                                            0.5881 -0.0240  0.0042 -0.5464  0.0112
                                            0.0067  0.0821 -0.0029  0.0003  0.0378
                                            0.0045 -0.0046 -0.0003  0.0081 -0.0001
                                            0.0218 -0.0008  0.0355 -0.0023 -0.0015
                                           -0.0038  0.0054  0.0000 -0.0012 -0.0028
                                           -0.0049
                ( 58.77%)  -0.7666* C   6 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0122  0.0013  0.0005
                                           -0.4848 -0.0012  0.0019  0.6764 -0.0217
                                            0.0056 -0.0406  0.0020  0.0015  0.0014
                                            0.0188 -0.0011 -0.0011  0.0016  0.0016
                                           -0.0039  0.0104  0.0126  0.0046  0.0008
                                            0.0030 -0.0035  0.0002  0.0007  0.0059
                                            0.0020
  1277. (0.31926) BD*( 2) N   2 - C   6  
                ( 32.94%)   0.5739* N   2 s(  0.04%)p99.99( 99.81%)d 3.28(  0.14%)
                                                  f 0.36(  0.02%)
                                            0.0001 -0.0203  0.0014 -0.0009 -0.0001
                                            0.0466 -0.0011  0.0007 -0.0777 -0.0033
                                            0.0009 -0.9946  0.0257 -0.0020  0.0012
                                            0.0001 -0.0042  0.0028 -0.0361 -0.0006
                                            0.0016  0.0001  0.0055  0.0004  0.0119
                                           -0.0015  0.0017 -0.0009  0.0014 -0.0002
                                           -0.0004
                ( 67.06%)  -0.8189* C   6 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0043 -0.0005  0.0020 -0.0000
                                            0.0204  0.0004 -0.0002 -0.0418  0.0023
                                            0.0025 -0.9984  0.0028  0.0004 -0.0019
                                           -0.0002 -0.0161 -0.0015  0.0206  0.0073
                                           -0.0002 -0.0007 -0.0046 -0.0004  0.0146
                                           -0.0019  0.0022 -0.0014  0.0040 -0.0003
                                           -0.0004
  1278. (0.01276) BD*( 1) N   2 - C   9  
                ( 41.25%)   0.6423* N   2 s( 34.23%)p 1.91( 65.43%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5843  0.0306  0.0025 -0.0001
                                           -0.7796  0.0273 -0.0006 -0.2138 -0.0003
                                            0.0080 -0.0078 -0.0002 -0.0005 -0.0401
                                           -0.0018 -0.0005  0.0003  0.0010 -0.0006
                                           -0.0191 -0.0041  0.0364 -0.0024  0.0000
                                            0.0061  0.0031 -0.0007 -0.0003 -0.0045
                                           -0.0035
                ( 58.75%)  -0.7665* C   9 s( 30.59%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5530 -0.0124  0.0006  0.0004
                                            0.7400 -0.0087  0.0009  0.3783 -0.0194
                                            0.0063  0.0464  0.0019  0.0005  0.0016
                                           -0.0194 -0.0008  0.0000  0.0018 -0.0015
                                           -0.0037 -0.0094  0.0129  0.0045 -0.0004
                                           -0.0044 -0.0016  0.0006  0.0007  0.0012
                                            0.0061
  1279. (0.01287) BD*( 1) N   3 - C  10  
                ( 40.97%)   0.6401* N   3 s( 34.93%)p 1.85( 64.73%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5903  0.0294  0.0005 -0.0001
                                           -0.5381  0.0114  0.0094 -0.5921  0.0234
