 Entering Gaussian System, Link 0=g16
 Input=2spn01.com
 Output=2spn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005613/Gau-3858534.inp" -scrdir="/local/becsleip_8005613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3858535.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0365 -0.0965 -0.0374  0.0841  0.0353
                                           -0.3017 -0.0055  0.0219 -0.0606  0.0017
                                            0.0136  0.0138 -0.0058 -0.0138  0.0024
                                           -0.0291
   839. (0.00052) RY*( 3) C  30           s( 47.44%)p 1.09( 51.61%)d 0.01(  0.49%)
                                                  f 0.01(  0.47%)
                                           -0.0000  0.0081  0.6702  0.1587 -0.0069
                                            0.0070  0.5825  0.3657  0.0260 -0.1288
                                           -0.1593  0.0021  0.0157 -0.0011 -0.0458
                                            0.0025  0.0015  0.0096 -0.0078  0.0092
                                           -0.0084 -0.0129  0.0055 -0.0474  0.0067
                                           -0.0259  0.0467  0.0067 -0.0009 -0.0080
                                           -0.0409
   840. (0.00009) RY*( 4) C  30           s( 16.11%)p 2.48( 39.91%)d 2.65( 42.68%)
                                                  f 0.08(  1.30%)
   841. (0.00005) RY*( 5) C  30           s( 19.62%)p 2.74( 53.80%)d 1.32( 25.81%)
                                                  f 0.04(  0.76%)
   842. (0.00002) RY*( 6) C  30           s( 21.34%)p 1.72( 36.64%)d 1.71( 36.52%)
                                                  f 0.26(  5.50%)
   843. (0.00003) RY*( 7) C  30           s(  0.39%)p99.99( 71.34%)d68.00( 26.32%)
                                                  f 5.05(  1.95%)
   844. (0.00003) RY*( 8) C  30           s(  6.02%)p 6.74( 40.59%)d 8.40( 50.57%)
                                                  f 0.47(  2.82%)
   845. (0.00000) RY*( 9) C  30           s( 99.41%)p 0.00(  0.32%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   846. (0.00000) RY*(10) C  30           s(  0.45%)p72.21( 32.64%)d99.99( 62.28%)
                                                  f10.24(  4.63%)
   847. (0.00000) RY*(11) C  30           s(  0.03%)p53.69(  1.55%)d99.99( 98.26%)
                                                  f 5.70(  0.16%)
   848. (0.00000) RY*(12) C  30           s(  1.16%)p26.31( 30.62%)d57.89( 67.37%)
                                                  f 0.73(  0.85%)
   849. (0.00000) RY*(13) C  30           s(  0.30%)p26.77(  7.91%)d99.99( 91.27%)
                                                  f 1.80(  0.53%)
   850. (0.00000) RY*(14) C  30           s(  0.06%)p99.99( 12.40%)d99.99( 87.48%)
                                                  f 1.14(  0.07%)
   851. (0.00000) RY*(15) C  30           s(  0.09%)p14.24(  1.33%)d99.99( 98.56%)
                                                  f 0.24(  0.02%)
   852. (0.00001) RY*(16) C  30           s( 82.31%)p 0.15( 11.99%)d 0.07(  5.46%)
                                                  f 0.00(  0.23%)
   853. (0.00000) RY*(17) C  30           s(  0.13%)p99.99( 15.38%)d99.99( 84.26%)
                                                  f 1.80(  0.23%)
   854. (0.00000) RY*(18) C  30           s(  0.64%)p16.40( 10.52%)d99.99( 88.79%)
                                                  f 0.08(  0.05%)
   855. (0.00001) RY*(19) C  30           s(  1.94%)p 7.45( 14.48%)d38.33( 74.54%)
                                                  f 4.65(  9.03%)
   856. (0.00000) RY*(20) C  30           s(  0.06%)p 3.31(  0.20%)d 5.31(  0.32%)
                                                  f99.99( 99.42%)
   857. (0.00000) RY*(21) C  30           s(  0.22%)p 6.36(  1.40%)d12.91(  2.85%)
                                                  f99.99( 95.53%)
   858. (0.00000) RY*(22) C  30           s(  0.66%)p 1.08(  0.72%)d 2.72(  1.80%)
                                                  f99.99( 96.82%)
   859. (0.00000) RY*(23) C  30           s(  0.01%)p24.35(  0.28%)d17.84(  0.21%)
                                                  f99.99( 99.50%)
   860. (0.00000) RY*(24) C  30           s(  0.02%)p35.53(  0.81%)d 5.09(  0.12%)
                                                  f99.99( 99.05%)
   861. (0.00000) RY*(25) C  30           s(  0.88%)p 1.48(  1.30%)d 1.76(  1.54%)
                                                  f99.99( 96.28%)
   862. (0.00000) RY*(26) C  30           s(  0.47%)p22.31( 10.55%)d 9.54(  4.51%)
                                                  f99.99( 84.46%)
   863. (0.00121) RY*( 1) H  31           s( 86.40%)p 0.16( 13.60%)
                                           -0.0007  0.9295 -0.0042  0.2797 -0.2334
                                           -0.0569
   864. (0.00019) RY*( 2) H  31           s( 74.97%)p 0.33( 25.03%)
                                           -0.0067  0.0232  0.8655 -0.3596 -0.3465
                                           -0.0299
   865. (0.00007) RY*( 3) H  31           s( 13.21%)p 6.57( 86.79%)
   866. (0.00004) RY*( 4) H  31           s( 24.34%)p 3.11( 75.66%)
   867. (0.00001) RY*( 5) H  31           s(  1.14%)p86.73( 98.86%)
   868. (0.00116) RY*( 1) H  32           s( 86.65%)p 0.15( 13.35%)
                                           -0.0008  0.9309 -0.0054  0.2743 -0.2341
                                            0.0588
   869. (0.00019) RY*( 2) H  32           s( 74.40%)p 0.34( 25.60%)
                                           -0.0066  0.0288  0.8621 -0.3696 -0.3447
                                           -0.0238
   870. (0.00008) RY*( 3) H  32           s( 13.51%)p 6.40( 86.49%)
   871. (0.00004) RY*( 4) H  32           s( 24.29%)p 3.12( 75.71%)
   872. (0.00001) RY*( 5) H  32           s(  1.20%)p82.25( 98.80%)
   873. (0.00044) RY*( 1) H  33           s( 96.73%)p 0.03(  3.27%)
                                            0.0031  0.9834 -0.0141 -0.1743  0.0284
                                           -0.0390
   874. (0.00016) RY*( 2) H  33           s( 95.21%)p 0.05(  4.79%)
                                           -0.0046  0.0419  0.9748  0.1757  0.1298
                                            0.0134
   875. (0.00010) RY*( 3) H  33           s(  0.15%)p99.99( 99.85%)
                                           -0.0010  0.0391  0.0013 -0.0187 -0.0994
                                            0.9941
   876. (0.00006) RY*( 4) H  33           s(  1.91%)p51.41( 98.09%)
   877. (0.00001) RY*( 5) H  33           s(  6.06%)p15.49( 93.94%)
   878. (0.00179) RY*( 1) C  34           s(  0.19%)p99.99( 62.81%)d99.99( 36.90%)
                                                  f 0.55(  0.10%)
                                           -0.0000  0.0022  0.0058  0.0426  0.0019
                                            0.0014  0.0612  0.0141  0.0016 -0.0025
                                           -0.0073  0.0081  0.7352 -0.2891  0.0231
                                           -0.0018  0.3050  0.2086  0.4394  0.1960
                                            0.0100  0.0081 -0.0020 -0.0184  0.0115
                                            0.0146  0.0004  0.0143 -0.0186  0.0036
                                           -0.0109
   879. (0.00130) RY*( 2) C  34           s(  0.05%)p99.99( 87.38%)d99.99( 12.41%)
                                                  f 3.66(  0.17%)
                                            0.0000  0.0018  0.0196 -0.0070 -0.0039
                                           -0.0124 -0.4914  0.0501  0.0061  0.7898
                                            0.0719  0.0025  0.0151 -0.0184 -0.0301
                                           -0.0287  0.0232  0.0085  0.0185  0.0092
                                           -0.3410 -0.0030  0.0196 -0.0686 -0.0066
                                            0.0122 -0.0161  0.0045  0.0007 -0.0135
                                            0.0316
   880. (0.00053) RY*( 3) C  34           s( 50.42%)p 0.96( 48.60%)d 0.01(  0.61%)
                                                  f 0.01(  0.37%)
                                           -0.0000  0.0077  0.6893  0.1704 -0.0058
                                            0.0115  0.5178  0.3061 -0.0226  0.2572
                                            0.2296 -0.0013 -0.0627 -0.0260  0.0264
                                           -0.0294 -0.0027 -0.0035 -0.0102 -0.0090
                                           -0.0071  0.0009 -0.0098 -0.0650 -0.0035
                                           -0.0161 -0.0510  0.0079 -0.0020 -0.0199
                                            0.0178
   881. (0.00010) RY*( 4) C  34           s( 17.79%)p 2.43( 43.17%)d 2.11( 37.61%)
                                                  f 0.08(  1.43%)
                                           -0.0000 -0.0027  0.3503  0.2347  0.0086
                                            0.0046 -0.3765 -0.2923  0.0008 -0.3492
                                            0.2746 -0.0008  0.0746 -0.0386 -0.1920
                                           -0.1634 -0.0717 -0.0863 -0.0244 -0.0170
                                           -0.1420 -0.0877 -0.2765 -0.4413 -0.0091
                                            0.0145 -0.0496  0.0237 -0.0101  0.0069
                                           -0.1043
   882. (0.00005) RY*( 5) C  34           s( 18.38%)p 3.05( 56.13%)d 1.34( 24.63%)
                                                  f 0.05(  0.86%)
   883. (0.00004) RY*( 6) C  34           s( 16.80%)p 3.46( 58.13%)d 1.34( 22.55%)
                                                  f 0.15(  2.52%)
   884. (0.00001) RY*( 7) C  34           s(  5.84%)p12.95( 75.62%)d 0.53(  3.08%)
                                                  f 2.65( 15.45%)
   885. (0.00001) RY*( 8) C  34           s(  0.85%)p 6.92(  5.91%)d99.99( 93.08%)
                                                  f 0.18(  0.16%)
   886. (0.00002) RY*( 9) C  34           s(  3.29%)p 6.84( 22.50%)d20.32( 66.82%)
                                                  f 2.25(  7.39%)
   887. (0.00001) RY*(10) C  34           s(  3.76%)p 5.93( 22.30%)d19.66( 73.93%)
                                                  f 0.00(  0.01%)
   888. (0.00000) RY*(11) C  34           s(  0.08%)p99.99( 12.33%)d99.99( 85.43%)
                                                  f26.13(  2.16%)
   889. (0.00000) RY*(12) C  34           s(  0.37%)p57.93( 21.43%)d99.99( 77.93%)
                                                  f 0.73(  0.27%)
   890. (0.00000) RY*(13) C  34           s(  0.44%)p17.99(  7.95%)d99.99( 90.82%)
                                                  f 1.80(  0.79%)
   891. (0.00000) RY*(14) C  34           s(  0.21%)p99.99( 23.67%)d99.99( 75.79%)
                                                  f 1.61(  0.33%)
   892. (0.00000) RY*(15) C  34           s(  0.02%)p79.33(  1.96%)d99.99( 97.97%)
                                                  f 1.86(  0.05%)
   893. (0.00001) RY*(16) C  34           s( 79.02%)p 0.13( 10.18%)d 0.14( 10.72%)
                                                  f 0.00(  0.09%)
   894. (0.00000) RY*(17) C  34           s(  0.37%)p11.42(  4.21%)d99.99( 95.33%)
                                                  f 0.23(  0.08%)
   895. (0.00000) RY*(18) C  34           s(  0.47%)p31.72( 15.01%)d99.99( 82.94%)
                                                  f 3.33(  1.58%)
   896. (0.00000) RY*(19) C  34           s( 99.14%)p 0.00(  0.11%)d 0.01(  0.74%)
                                                  f 0.00(  0.01%)
   897. (0.00000) RY*(20) C  34           s(  0.06%)p 5.93(  0.37%)d 0.84(  0.05%)
                                                  f99.99( 99.51%)
   898. (0.00000) RY*(21) C  34           s(  0.85%)p 9.18(  7.84%)d 5.61(  4.79%)
                                                  f99.99( 86.52%)
   899. (0.00000) RY*(22) C  34           s(  0.24%)p 3.54(  0.84%)d 1.49(  0.36%)
                                                  f99.99( 98.56%)
   900. (0.00000) RY*(23) C  34           s(  0.06%)p 1.08(  0.07%)d 2.89(  0.18%)
                                                  f99.99( 99.70%)
   901. (0.00000) RY*(24) C  34           s(  0.09%)p 8.62(  0.76%)d 1.28(  0.11%)
                                                  f99.99( 99.04%)
   902. (0.00000) RY*(25) C  34           s(  0.38%)p 7.76(  2.92%)d 6.70(  2.53%)
                                                  f99.99( 94.17%)
   903. (0.00000) RY*(26) C  34           s(  0.81%)p10.01(  8.06%)d 3.10(  2.50%)
                                                  f99.99( 88.63%)
   904. (0.00103) RY*( 1) H  35           s( 87.75%)p 0.14( 12.25%)
                                           -0.0009  0.9367 -0.0053  0.2381  0.2503
                                            0.0559
   905. (0.00020) RY*( 2) H  35           s( 75.12%)p 0.33( 24.88%)
                                           -0.0071  0.0293  0.8662 -0.4063  0.2872
                                            0.0355
   906. (0.00009) RY*( 3) H  35           s( 11.63%)p 7.60( 88.37%)
   907. (0.00004) RY*( 4) H  35           s( 23.66%)p 3.23( 76.34%)
   908. (0.00001) RY*( 5) H  35           s(  1.90%)p51.68( 98.10%)
   909. (0.00119) RY*( 1) H  36           s( 85.44%)p 0.17( 14.56%)
                                           -0.0003  0.9243 -0.0059  0.2487  0.2841
                                           -0.0549
   910. (0.00019) RY*( 2) H  36           s( 77.58%)p 0.29( 22.42%)
                                           -0.0057  0.0292  0.8803 -0.3915  0.2662
                                            0.0013
   911. (0.00007) RY*( 3) H  36           s( 13.90%)p 6.19( 86.10%)
   912. (0.00004) RY*( 4) H  36           s( 21.89%)p 3.57( 78.11%)
   913. (0.00001) RY*( 5) H  36           s(  1.25%)p79.11( 98.75%)
   914. (0.00044) RY*( 1) H  37           s( 96.73%)p 0.03(  3.27%)
                                            0.0031  0.9834 -0.0169 -0.1749 -0.0460
                                           -0.0030
   915. (0.00017) RY*( 2) H  37           s( 94.83%)p 0.05(  5.17%)
                                           -0.0047  0.0482  0.9726  0.2018 -0.0965
                                            0.0411
   916. (0.00010) RY*( 3) H  37           s(  0.37%)p99.99( 99.63%)
   917. (0.00006) RY*( 4) H  37           s(  1.99%)p49.36( 98.01%)
   918. (0.00001) RY*( 5) H  37           s(  6.15%)p15.26( 93.85%)
   919. (0.00196) RY*( 1) C  38           s(  1.22%)p61.48( 74.75%)d19.71( 23.97%)
                                                  f 0.05(  0.06%)
                                            0.0000  0.0017  0.0991  0.0484 -0.0006
                                            0.0032  0.2355  0.0213  0.0030  0.0513
                                           -0.0128  0.0018  0.7993 -0.2236 -0.0317
                                           -0.0154  0.2042  0.1142 -0.3778 -0.1999
                                            0.0250  0.0089 -0.0091 -0.0163  0.0091
                                           -0.0035 -0.0108  0.0168 -0.0076 -0.0015
                                            0.0065
   920. (0.00109) RY*( 2) C  38           s(  2.27%)p36.82( 83.42%)d 6.20( 14.05%)
                                                  f 0.12(  0.26%)
                                            0.0000 -0.0011  0.1479  0.0277 -0.0035
                                            0.0155  0.6016 -0.0256  0.0087  0.6619
                                           -0.0503 -0.0020 -0.1588  0.0736 -0.0697
                                           -0.0102 -0.0608 -0.0133  0.0909  0.0503
                                            0.3381  0.0140 -0.0071  0.0793  0.0058
                                           -0.0407 -0.0163 -0.0110 -0.0080  0.0219
                                            0.0001
   921. (0.00048) RY*( 3) C  38           s( 56.51%)p 0.74( 41.57%)d 0.03(  1.42%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0075  0.7158  0.2293  0.0078
                                            0.0142  0.2785  0.1642  0.0185 -0.4742
                                           -0.2714 -0.0017 -0.1082  0.0188 -0.0278
                                            0.0102 -0.0170 -0.0233  0.0696  0.0395
                                           -0.0119  0.0697  0.0078 -0.0313 -0.0059
                                           -0.0236  0.0536 -0.0039 -0.0009 -0.0117
                                           -0.0377
   922. (0.00013) RY*( 4) C  38           s(  4.53%)p13.10( 59.37%)d 7.92( 35.88%)
                                                  f 0.05(  0.22%)
                                            0.0000 -0.0055  0.2081 -0.0411  0.0173
                                           -0.0017 -0.2357 -0.1147  0.0051  0.0868
                                            0.0445 -0.0182  0.5322  0.4814  0.0312
                                           -0.0127 -0.1705 -0.1599  0.4965  0.2140
                                            0.0959  0.0144  0.0050  0.0360  0.0194
                                           -0.0036 -0.0003 -0.0138 -0.0141  0.0360
                                            0.0109
   923. (0.00009) RY*( 5) C  38           s( 20.56%)p 1.83( 37.57%)d 1.92( 39.52%)
                                                  f 0.11(  2.35%)
   924. (0.00006) RY*( 6) C  38           s(  4.12%)p13.25( 54.58%)d 8.10( 33.36%)
                                                  f 1.93(  7.94%)
   925. (0.00003) RY*( 7) C  38           s(  3.81%)p16.19( 61.65%)d 7.38( 28.10%)
                                                  f 1.69(  6.45%)
   926. (0.00003) RY*( 8) C  38           s( 21.36%)p 1.38( 29.45%)d 2.14( 45.77%)
                                                  f 0.16(  3.42%)
   927. (0.00000) RY*( 9) C  38           s(  1.11%)p53.09( 58.95%)d35.88( 39.84%)
                                                  f 0.09(  0.11%)
   928. (0.00000) RY*(10) C  38           s(  1.19%)p 0.85(  1.01%)d82.01( 97.79%)
                                                  f 0.00(  0.01%)
   929. (0.00000) RY*(11) C  38           s(  0.23%)p28.48(  6.58%)d99.99( 92.89%)
                                                  f 1.26(  0.29%)
   930. (0.00000) RY*(12) C  38           s(  0.07%)p88.66(  5.97%)d99.99( 93.85%)
                                                  f 1.75(  0.12%)
   931. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  1.91%)d51.30( 98.07%)
                                                  f 0.01(  0.01%)
   932. (0.00000) RY*(14) C  38           s( 99.43%)p 0.00(  0.18%)d 0.00(  0.34%)
                                                  f 0.00(  0.04%)
   933. (0.00000) RY*(15) C  38           s(  0.34%)p12.33(  4.24%)d99.99( 95.35%)
                                                  f 0.18(  0.06%)
   934. (0.00000) RY*(16) C  38           s(  4.37%)p11.94( 52.21%)d 7.75( 33.90%)
                                                  f 2.18(  9.51%)
   935. (0.00000) RY*(17) C  38           s(  1.22%)p 0.11(  0.14%)d81.05( 98.62%)
                                                  f 0.02(  0.03%)
   936. (0.00000) RY*(18) C  38           s(  1.04%)p 6.33(  6.61%)d88.23( 92.20%)
                                                  f 0.14(  0.14%)
   937. (0.00000) RY*(19) C  38           s( 75.10%)p 0.18( 13.82%)d 0.12(  9.39%)
                                                  f 0.02(  1.69%)
   938. (0.00000) RY*(20) C  38           s(  0.09%)p 6.89(  0.64%)d 2.32(  0.22%)
                                                  f99.99( 99.05%)
   939. (0.00000) RY*(21) C  38           s(  0.27%)p 4.34(  1.18%)d 1.67(  0.46%)
                                                  f99.99( 98.09%)
   940. (0.00000) RY*(22) C  38           s(  0.85%)p 1.67(  1.42%)d 9.47(  8.03%)
                                                  f99.99( 89.70%)
   941. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.05%)d 2.12(  0.10%)
                                                  f99.99( 99.86%)
   942. (0.00000) RY*(24) C  38           s(  0.04%)p 9.24(  0.39%)d 4.17(  0.18%)
                                                  f99.99( 99.39%)
   943. (0.00000) RY*(25) C  38           s(  0.15%)p 2.25(  0.34%)d23.65(  3.60%)
                                                  f99.99( 95.90%)
   944. (0.00000) RY*(26) C  38           s(  0.05%)p42.20(  2.26%)d99.99( 12.93%)
                                                  f99.99( 84.75%)
   945. (0.00039) RY*( 1) H  39           s( 92.42%)p 0.08(  7.58%)
                                            0.0040  0.9612 -0.0152 -0.1101  0.2517
                                            0.0170
   946. (0.00012) RY*( 2) H  39           s( 11.11%)p 8.00( 88.89%)
                                           -0.0032  0.0192  0.3327  0.2550 -0.0031
                                            0.9077
   947. (0.00008) RY*( 3) H  39           s( 39.29%)p 1.54( 60.71%)
   948. (0.00004) RY*( 4) H  39           s( 41.53%)p 1.41( 58.47%)
   949. (0.00001) RY*( 5) H  39           s( 15.70%)p 5.37( 84.30%)
   950. (0.00117) RY*( 1) H  40           s( 85.66%)p 0.17( 14.34%)
                                           -0.0003  0.9255 -0.0074  0.1623 -0.3359
                                           -0.0650
   951. (0.00017) RY*( 2) H  40           s( 85.22%)p 0.17( 14.78%)
                                           -0.0065  0.0776  0.9198 -0.3698 -0.0053
                                            0.1049
   952. (0.00007) RY*( 3) H  40           s( 17.21%)p 4.81( 82.79%)
   953. (0.00007) RY*( 4) H  40           s( 11.25%)p 7.89( 88.75%)
   954. (0.00001) RY*( 5) H  40           s(  0.73%)p99.99( 99.27%)
   955. (0.00156) RY*( 1) H  41           s( 89.03%)p 0.12( 10.97%)
                                           -0.0005  0.9435 -0.0024  0.1446 -0.2973
                                            0.0207
   956. (0.00017) RY*( 2) H  41           s( 92.69%)p 0.08(  7.31%)
                                           -0.0049  0.0368  0.9621 -0.2686 -0.0230
                                           -0.0204
   957. (0.00007) RY*( 3) H  41           s(  9.61%)p 9.41( 90.39%)
   958. (0.00007) RY*( 4) H  41           s(  7.26%)p12.77( 92.74%)
   959. (0.00001) RY*( 5) H  41           s(  1.48%)p66.47( 98.52%)
   960. (0.00429) RY*( 1) C  42           s(  2.83%)p29.60( 83.88%)d 4.57( 12.94%)
                                                  f 0.12(  0.35%)
                                            0.0000 -0.0032  0.1646 -0.0350 -0.0002
                                           -0.0044  0.0096  0.0077  0.0019  0.6905
                                            0.0394  0.0264  0.5870 -0.1225  0.0747
                                            0.0495  0.0013 -0.1050 -0.0588 -0.0631
                                            0.0762 -0.1430  0.0319 -0.2751 -0.0381
                                           -0.0172  0.0359 -0.0175  0.0001 -0.0094
                                           -0.0072
   961. (0.00283) RY*( 2) C  42           s( 11.35%)p 6.20( 70.34%)d 1.55( 17.61%)
                                                  f 0.06(  0.70%)
                                            0.0000 -0.0080  0.3354 -0.0311 -0.0064
                                            0.0049  0.0414 -0.0160 -0.0229  0.5026
                                            0.0638  0.0215 -0.6416 -0.1794  0.1291
                                           -0.0806  0.0585  0.0038  0.2935 -0.1349
                                            0.0473  0.0645 -0.1419  0.1364 -0.0048
                                            0.0133 -0.0458 -0.0543 -0.0392  0.0124
                                            0.0070
   962. (0.00136) RY*( 3) C  42           s(  0.27%)p99.99( 90.91%)d31.89(  8.54%)
                                                  f 1.06(  0.28%)
                                            0.0000 -0.0050  0.0466 -0.0219  0.0009
                                           -0.0299 -0.9402  0.0516  0.0161  0.0904
                                           -0.1069  0.0061 -0.0269  0.0317 -0.0185
                                            0.1020  0.0048 -0.0185 -0.0996  0.0707
                                            0.0504  0.2307  0.0122  0.0594  0.0095
                                            0.0154 -0.0102  0.0091  0.0087 -0.0321
                                           -0.0348
   963. (0.00062) RY*( 4) C  42           s( 24.96%)p 0.88( 22.04%)d 2.00( 49.84%)
                                                  f 0.13(  3.16%)
                                            0.0000  0.0019  0.4968  0.0528 -0.0074
                                            0.0013  0.0576  0.0750 -0.0100 -0.2157
                                           -0.1576  0.0335 -0.0349 -0.3709  0.1329
                                            0.0021 -0.2865 -0.0970 -0.5889 -0.1772
                                           -0.0080 -0.0192 -0.0642  0.0805 -0.1022
                                            0.0272  0.0650  0.0322  0.0989  0.0707
                                           -0.0199
   964. (0.00050) RY*( 5) C  42           s( 36.59%)p 0.55( 20.11%)d 1.14( 41.58%)
                                                  f 0.05(  1.72%)
                                           -0.0000  0.0092  0.6044 -0.0220 -0.0097
                                            0.0024 -0.0889 -0.1846  0.0032 -0.3624
                                           -0.0380 -0.0105  0.1613  0.0138 -0.1597
                                            0.0703  0.2255  0.0064  0.3974  0.0485
                                            0.3180 -0.2265 -0.0160 -0.1468  0.0358
                                            0.0011 -0.0165 -0.0893 -0.0823 -0.0032
                                           -0.0307
   965. (0.00036) RY*( 6) C  42           s(  1.38%)p14.58( 20.08%)d55.87( 76.92%)
                                                  f 1.18(  1.62%)
                                            0.0000 -0.0129  0.1084  0.0412  0.0126
                                           -0.0051  0.0474 -0.0356 -0.0359  0.1463
                                            0.0715  0.0225 -0.3658  0.1874 -0.3911
                                            0.1263  0.3057 -0.0711 -0.4483  0.2593
                                           -0.0426 -0.2205  0.3043 -0.3011  0.0469
                                           -0.0488  0.0611  0.0583  0.0048 -0.0637
                                           -0.0207
   966. (0.00016) RY*( 7) C  42           s(  8.30%)p 1.85( 15.37%)d 8.89( 73.86%)
                                                  f 0.30(  2.47%)
                                           -0.0000  0.0099 -0.0532  0.2822 -0.0212
                                           -0.0050 -0.0084 -0.2641 -0.0185  0.0967
                                            0.2616 -0.0142 -0.0104 -0.0734 -0.5213
                                            0.2295 -0.5144  0.2817  0.0287 -0.1401
                                            0.1943  0.0131 -0.0825  0.0710  0.0118
                                           -0.0170  0.0088  0.0436  0.0362 -0.1091
                                           -0.0954
   967. (0.00010) RY*( 8) C  42           s( 12.06%)p 1.03( 12.47%)d 6.11( 73.65%)
                                                  f 0.15(  1.82%)
                                           -0.0000 -0.0007  0.3289 -0.1081  0.0259
                                            0.0020  0.1360  0.2219 -0.0245  0.0521
                                           -0.0624  0.0047  0.1991  0.1008 -0.4294
                                            0.0947  0.1046  0.0448  0.0871  0.0275
                                           -0.5436  0.4190 -0.1104  0.1969  0.0236
                                           -0.0452 -0.0310  0.0064  0.0400 -0.0760
                                            0.0848
   968. (0.00005) RY*( 9) C  42           s( 13.16%)p 1.93( 25.41%)d 4.29( 56.51%)
                                                  f 0.37(  4.91%)
   969. (0.00003) RY*(10) C  42           s(  1.29%)p12.01( 15.47%)d48.10( 61.94%)
                                                  f16.54( 21.31%)
   970. (0.00001) RY*(11) C  42           s(  0.82%)p10.85(  8.86%)d99.99( 89.06%)
                                                  f 1.54(  1.26%)
   971. (0.00001) RY*(12) C  42           s(  1.84%)p24.28( 44.66%)d25.37( 46.68%)
                                                  f 3.71(  6.82%)
   972. (0.00001) RY*(13) C  42           s(  0.05%)p99.99( 15.72%)d99.99( 83.91%)
                                                  f 6.91(  0.32%)
   973. (0.00001) RY*(14) C  42           s(  0.57%)p12.35(  7.05%)d99.99( 88.54%)
                                                  f 6.72(  3.84%)
   974. (0.00001) RY*(15) C  42           s(  0.31%)p88.22( 27.08%)d99.99( 71.21%)
                                                  f 4.56(  1.40%)
   975. (0.00001) RY*(16) C  42           s( 83.07%)p 0.08(  6.31%)d 0.12( 10.24%)
