 Entering Gaussian System, Link 0=g16
 Input=2rbx05.com
 Output=2rbx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003223/Gau-2943634.inp" -scrdir="/local/becsleip_8003223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2943636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP (   3)Fe   1                /303. RY*(   8) C   6                    0.03    3.50    0.013
 149. LP (   3)Fe   1                /374. RY*(   1) C   9                    0.05    1.86    0.012
 149. LP (   3)Fe   1                /375. RY*(   2) C   9                    0.31    1.60    0.028
 149. LP (   3)Fe   1                /377. RY*(   4) C   9                    0.03    1.68    0.009
 149. LP (   3)Fe   1                /381. RY*(   8) C   9                    0.03    3.70    0.015
 149. LP (   3)Fe   1                /383. RY*(  10) C   9                    0.07    2.95    0.018
 149. LP (   3)Fe   1                /401. RY*(   2) C  10                    0.21    1.75    0.025
 149. LP (   3)Fe   1                /410. RY*(  11) C  10                    0.03    2.69    0.012
 149. LP (   3)Fe   1                /478. RY*(   1) C  13                    0.05    1.84    0.012
 149. LP (   3)Fe   1                /479. RY*(   2) C  13                    0.30    1.73    0.029
 149. LP (   3)Fe   1                /481. RY*(   4) C  13                    0.03    1.89    0.010
 149. LP (   3)Fe   1                /485. RY*(   8) C  13                    0.04    2.57    0.013
 149. LP (   3)Fe   1                /488. RY*(  11) C  13                    0.06    2.78    0.017
 149. LP (   3)Fe   1                /505. RY*(   2) C  14                    0.22    1.42    0.023
 149. LP (   3)Fe   1                /506. RY*(   3) C  14                    0.06    1.19    0.011
 149. LP (   3)Fe   1                /511. RY*(   8) C  14                    0.03    3.47    0.014
 149. LP (   3)Fe   1                /513. RY*(  10) C  14                    0.03    3.12    0.012
 149. LP (   3)Fe   1                /582. RY*(   1) C  17                    0.04    1.83    0.011
 149. LP (   3)Fe   1                /583. RY*(   2) C  17                    0.33    1.44    0.028
 149. LP (   3)Fe   1                /589. RY*(   8) C  17                    0.03    2.94    0.012
 149. LP (   3)Fe   1                /592. RY*(  11) C  17                    0.04    2.91    0.013
 149. LP (   3)Fe   1                /609. RY*(   2) C  18                    0.20    1.72    0.024
 149. LP (   3)Fe   1                /611. RY*(   4) C  18                    0.03    1.79    0.009
 149. LP (   3)Fe   1                /686. RY*(   1) C  21                    0.06    1.85    0.014
 149. LP (   3)Fe   1                /687. RY*(   2) C  21                    0.27    1.66    0.027
 149. LP (   3)Fe   1                /689. RY*(   4) C  21                    0.04    1.78    0.010
 149. LP (   3)Fe   1                /693. RY*(   8) C  21                    0.03    3.67    0.013
 149. LP (   3)Fe   1                /696. RY*(  11) C  21                    0.04    3.04    0.014
 149. LP (   3)Fe   1                /721. RY*(  10) C  22                    0.03    2.62    0.011
 149. LP (   3)Fe   1                /752. RY*(  10) C  24                    0.03    2.43    0.011
 149. LP (   3)Fe   1                /774. RY*(   1) C  26                    0.03    1.06    0.007
 149. LP (   3)Fe   1                /814. RY*(  10) C  28                    0.03    2.49    0.011
 149. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.46    0.81    0.025
 149. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.40    0.80    0.023
 149. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.47    0.81    0.025
 149. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.39    0.81    0.023
 149. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.54    0.81    0.027
 149. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.47    0.81    0.025
 149. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.50    0.81    0.026
 149. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.41    0.81    0.023
 149. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.87    0.006
 150. LP (   4)Fe   1                /194. RY*(   3) N   2                    4.78    2.03    0.126
 150. LP (   4)Fe   1                /195. RY*(   4) N   2                    0.03    1.61    0.008
 150. LP (   4)Fe   1                /200. RY*(   9) N   2                    0.06    2.75    0.016
 150. LP (   4)Fe   1                /202. RY*(  11) N   2                    0.03    3.27    0.014
 150. LP (   4)Fe   1                /218. RY*(   1) N   3                    2.53    1.20    0.070
 150. LP (   4)Fe   1                /219. RY*(   2) N   3                    3.45    1.91    0.104
 150. LP (   4)Fe   1                /220. RY*(   3) N   3                    1.33    1.54    0.058
 150. LP (   4)Fe   1                /226. RY*(   9) N   3                    0.05    2.73    0.016
 150. LP (   4)Fe   1                /228. RY*(  11) N   3                    0.07    3.28    0.020
 150. LP (   4)Fe   1                /244. RY*(   1) N   4                    0.13    1.11    0.015
 150. LP (   4)Fe   1                /245. RY*(   2) N   4                    0.21    1.42    0.022
 150. LP (   4)Fe   1                /246. RY*(   3) N   4                    4.71    2.05    0.126
 150. LP (   4)Fe   1                /247. RY*(   4) N   4                    0.03    1.58    0.009
 150. LP (   4)Fe   1                /249. RY*(   6) N   4                    0.04    1.95    0.012
 150. LP (   4)Fe   1                /252. RY*(   9) N   4                    0.06    2.75    0.016
 150. LP (   4)Fe   1                /254. RY*(  11) N   4                    0.04    3.61    0.015
 150. LP (   4)Fe   1                /257. RY*(  14) N   4                    0.05    3.87    0.018
 150. LP (   4)Fe   1                /270. RY*(   1) N   5                    0.72    1.28    0.039
 150. LP (   4)Fe   1                /271. RY*(   2) N   5                    0.12    1.44    0.017
 150. LP (   4)Fe   1                /272. RY*(   3) N   5                    5.11    1.94    0.127
 150. LP (   4)Fe   1                /273. RY*(   4) N   5                    0.05    1.59    0.011
 150. LP (   4)Fe   1                /280. RY*(  11) N   5                    0.05    3.30    0.017
 150. LP (   4)Fe   1                /296. RY*(   1) C   6                    0.56    1.88    0.042
 150. LP (   4)Fe   1                /297. RY*(   2) C   6                    0.07    1.54    0.013
 150. LP (   4)Fe   1                /303. RY*(   8) C   6                    0.03    3.51    0.012
 150. LP (   4)Fe   1                /304. RY*(   9) C   6                    0.03    2.72    0.011
 150. LP (   4)Fe   1                /305. RY*(  10) C   6                    0.09    2.61    0.020
 150. LP (   4)Fe   1                /374. RY*(   1) C   9                    0.44    1.88    0.037
 150. LP (   4)Fe   1                /382. RY*(   9) C   9                    0.03    2.81    0.011
 150. LP (   4)Fe   1                /400. RY*(   1) C  10                    0.71    1.87    0.047
 150. LP (   4)Fe   1                /401. RY*(   2) C  10                    0.04    1.77    0.011
 150. LP (   4)Fe   1                /408. RY*(   9) C  10                    0.09    2.62    0.020
 150. LP (   4)Fe   1                /410. RY*(  11) C  10                    0.03    2.71    0.011
 150. LP (   4)Fe   1                /478. RY*(   1) C  13                    0.64    1.86    0.044
 150. LP (   4)Fe   1                /486. RY*(   9) C  13                    0.03    3.04    0.013
 150. LP (   4)Fe   1                /487. RY*(  10) C  13                    0.07    2.53    0.017
 150. LP (   4)Fe   1                /504. RY*(   1) C  14                    0.59    1.86    0.042
 150. LP (   4)Fe   1                /505. RY*(   2) C  14                    0.03    1.44    0.008
 150. LP (   4)Fe   1                /506. RY*(   3) C  14                    0.04    1.21    0.009
 150. LP (   4)Fe   1                /509. RY*(   6) C  14                    0.04    2.23    0.013
 150. LP (   4)Fe   1                /510. RY*(   7) C  14                    0.03    2.23    0.010
 150. LP (   4)Fe   1                /512. RY*(   9) C  14                    0.04    2.62    0.013
 150. LP (   4)Fe   1                /514. RY*(  11) C  14                    0.09    2.58    0.020
 150. LP (   4)Fe   1                /582. RY*(   1) C  17                    0.72    1.84    0.047
 150. LP (   4)Fe   1                /583. RY*(   2) C  17                    0.04    1.46    0.010
 150. LP (   4)Fe   1                /584. RY*(   3) C  17                    0.03    1.24    0.008
 150. LP (   4)Fe   1                /591. RY*(  10) C  17                    0.13    2.67    0.024
 150. LP (   4)Fe   1                /598. RY*(  17) C  17                    0.03    2.76    0.011
 150. LP (   4)Fe   1                /608. RY*(   1) C  18                    0.65    1.86    0.045
 150. LP (   4)Fe   1                /609. RY*(   2) C  18                    0.07    1.74    0.014
 150. LP (   4)Fe   1                /614. RY*(   7) C  18                    0.04    2.34    0.013
 150. LP (   4)Fe   1                /617. RY*(  10) C  18                    0.06    2.28    0.015
 150. LP (   4)Fe   1                /618. RY*(  11) C  18                    0.06    2.67    0.016
 150. LP (   4)Fe   1                /686. RY*(   1) C  21                    0.64    1.87    0.044
 150. LP (   4)Fe   1                /688. RY*(   3) C  21                    0.06    0.97    0.010
 150. LP (   4)Fe   1                /694. RY*(   9) C  21                    0.09    2.43    0.019
 150. LP (   4)Fe   1                /714. RY*(   3) C  22                    0.38    1.41    0.030
 150. LP (   4)Fe   1                /719. RY*(   8) C  22                    0.07    2.13    0.016
 150. LP (   4)Fe   1                /745. RY*(   3) C  24                    0.31    1.44    0.027
 150. LP (   4)Fe   1                /750. RY*(   8) C  24                    0.04    2.00    0.012
 150. LP (   4)Fe   1                /774. RY*(   1) C  26                    0.03    1.08    0.007
 150. LP (   4)Fe   1                /776. RY*(   3) C  26                    0.35    1.41    0.029
 150. LP (   4)Fe   1                /781. RY*(   8) C  26                    0.06    2.11    0.014
 150. LP (   4)Fe   1                /805. RY*(   1) C  28                    0.04    1.02    0.008
 150. LP (   4)Fe   1                /807. RY*(   3) C  28                    0.39    1.44    0.031
 150. LP (   4)Fe   1                /813. RY*(   9) C  28                    0.08    2.06    0.017
 150. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    0.82    0.009
 150. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.05    0.83    0.008
 150. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    0.33    0.005
 150. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.04    0.83    0.007
 150. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.30    0.33    0.015
 150. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.06    0.83    0.009
 150. LP (   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.89    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.89    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.10    0.89    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.89    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.89    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.89    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.89    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.89    0.011
 151. LP (   5)Fe   1                /192. RY*(   1) N   2                    4.49    1.04    0.088
 151. LP (   5)Fe   1                /194. RY*(   3) N   2                    0.05    1.97    0.013
 151. LP (   5)Fe   1                /197. RY*(   6) N   2                    0.06    1.96    0.014
 151. LP (   5)Fe   1                /203. RY*(  12) N   2                    0.03    4.30    0.013
 151. LP (   5)Fe   1                /204. RY*(  13) N   2                    0.06    4.51    0.022
 151. LP (   5)Fe   1                /218. RY*(   1) N   3                    0.33    1.14    0.025
 151. LP (   5)Fe   1                /219. RY*(   2) N   3                    0.14    1.86    0.021
 151. LP (   5)Fe   1                /220. RY*(   3) N   3                    0.03    1.48    0.008
 151. LP (   5)Fe   1                /230. RY*(  13) N   3                    0.05    4.35    0.019
 151. LP (   5)Fe   1                /244. RY*(   1) N   4                    4.91    1.05    0.092
 151. LP (   5)Fe   1                /246. RY*(   3) N   4                    0.09    1.99    0.017
 151. LP (   5)Fe   1                /247. RY*(   4) N   4                    0.04    1.53    0.010
 151. LP (   5)Fe   1                /256. RY*(  13) N   4                    0.05    4.52    0.020
 151. LP (   5)Fe   1                /270. RY*(   1) N   5                    0.88    1.22    0.042
 151. LP (   5)Fe   1                /282. RY*(  13) N   5                    0.05    4.38    0.020
 151. LP (   5)Fe   1                /298. RY*(   3) C   6                    0.07    1.07    0.011
 151. LP (   5)Fe   1                /402. RY*(   3) C  10                    0.06    0.97    0.010
 151. LP (   5)Fe   1                /454. RY*(   3) C  12                    0.03    1.18    0.008
 151. LP (   5)Fe   1                /480. RY*(   3) C  13                    0.26    0.86    0.019
 151. LP (   5)Fe   1                /505. RY*(   2) C  14                    0.05    1.39    0.011
 151. LP (   5)Fe   1                /506. RY*(   3) C  14                    0.07    1.16    0.011
 151. LP (   5)Fe   1                /583. RY*(   2) C  17                    0.03    1.40    0.009
 151. LP (   5)Fe   1                /610. RY*(   3) C  18                    0.05    1.02    0.009
 151. LP (   5)Fe   1                /688. RY*(   3) C  21                    0.18    0.92    0.017
 151. LP (   5)Fe   1                /712. RY*(   1) C  22                    0.05    0.69    0.008
 151. LP (   5)Fe   1                /720. RY*(   9) C  22                    0.03    1.58    0.009
 151. LP (   5)Fe   1                /782. RY*(   9) C  26                    0.03    1.47    0.009
 151. LP (   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.90    0.27    0.023
 151. LP (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.15    0.27    0.009
 151. LP (   5)Fe   1                /***. BD*(   2) N   4 - C  14            1.06    0.27    0.025
 151. LP (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.13    0.28    0.009
 151. LP (   5)Fe   1                /***. BD*(   2) C  17 - C  28            0.03    0.31    0.004
 152. LP (   6)Fe   1                /192. RY*(   1) N   2                    0.03    0.33    0.011
 152. LP (   6)Fe   1                /193. RY*(   2) N   2                    0.26    0.66    0.044
 152. LP (   6)Fe   1                /194. RY*(   3) N   2                    5.22    1.26    0.271
 152. LP (   6)Fe   1                /195. RY*(   4) N   2                    3.58    0.84    0.186
 152. LP (   6)Fe   1                /196. RY*(   5) N   2                    0.05    2.64    0.041
 152. LP (   6)Fe   1                /197. RY*(   6) N   2                    0.04    1.25    0.023
 152. LP (   6)Fe   1                /205. RY*(  14) N   2                    0.07    3.56    0.055
 152. LP (   6)Fe   1                /218. RY*(   1) N   3                    0.94    0.43    0.067
 152. LP (   6)Fe   1                /219. RY*(   2) N   3                    4.59    1.15    0.243
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    1.72    0.77    0.122
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    2.88    0.82    0.165
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.12    2.01    0.053
 152. LP (   6)Fe   1                /231. RY*(  14) N   3                    0.05    3.60    0.047
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    0.51    0.34    0.044
 152. LP (   6)Fe   1                /246. RY*(   3) N   4                    5.06    1.28    0.269
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    3.43    0.82    0.180
 152. LP (   6)Fe   1                /248. RY*(   5) N   4                    0.03    2.70    0.029
 152. LP (   6)Fe   1                /249. RY*(   6) N   4                    0.05    1.19    0.027
 152. LP (   6)Fe   1                /257. RY*(  14) N   4                    0.10    3.10    0.062
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    2.02    0.51    0.107
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    5.11    1.17    0.259
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    2.94    0.83    0.168
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.13    2.07    0.057
 152. LP (   6)Fe   1                /283. RY*(  14) N   5                    0.06    3.53    0.048
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.25    1.11    0.057
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.04    0.78    0.020
 152. LP (   6)Fe   1                /298. RY*(   3) C   6                    0.05    0.35    0.015
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.09    1.04    0.033
 152. LP (   6)Fe   1                /303. RY*(   8) C   6                    0.04    2.75    0.034
 152. LP (   6)Fe   1                /305. RY*(  10) C   6                    0.04    1.84    0.030
 152. LP (   6)Fe   1                /322. RY*(   1) C   7                    0.04    0.92    0.020
 152. LP (   6)Fe   1                /323. RY*(   2) C   7                    0.05    1.16    0.027
 152. LP (   6)Fe   1                /349. RY*(   2) C   8                    0.06    1.19    0.028
 152. LP (   6)Fe   1                /374. RY*(   1) C   9                    0.28    1.11    0.059
 152. LP (   6)Fe   1                /375. RY*(   2) C   9                    0.07    0.85    0.026
 152. LP (   6)Fe   1                /376. RY*(   3) C   9                    0.19    0.35    0.028
 152. LP (   6)Fe   1                /377. RY*(   4) C   9                    0.03    0.93    0.019
 152. LP (   6)Fe   1                /386. RY*(  13) C   9                    0.04    2.09    0.032
 152. LP (   6)Fe   1                /400. RY*(   1) C  10                    0.27    1.10    0.058
 152. LP (   6)Fe   1                /401. RY*(   2) C  10                    0.07    1.00    0.028
 152. LP (   6)Fe   1                /402. RY*(   3) C  10                    0.08    0.25    0.015
 152. LP (   6)Fe   1                /403. RY*(   4) C  10                    0.08    1.07    0.031
 152. LP (   6)Fe   1                /408. RY*(   9) C  10                    0.03    1.85    0.025
 152. LP (   6)Fe   1                /426. RY*(   1) C  11                    0.04    0.79    0.020
 152. LP (   6)Fe   1                /427. RY*(   2) C  11                    0.04    1.13    0.023
 152. LP (   6)Fe   1                /452. RY*(   1) C  12                    0.06    0.84    0.023
 152. LP (   6)Fe   1                /453. RY*(   2) C  12                    0.04    1.06    0.021
 152. LP (   6)Fe   1                /478. RY*(   1) C  13                    0.25    1.10    0.056
 152. LP (   6)Fe   1                /480. RY*(   3) C  13                    0.09    0.15    0.012
 152. LP (   6)Fe   1                /481. RY*(   4) C  13                    0.09    1.15    0.035
 152. LP (   6)Fe   1                /485. RY*(   8) C  13                    0.11    1.82    0.049
 152. LP (   6)Fe   1                /486. RY*(   9) C  13                    0.03    2.27    0.028
 152. LP (   6)Fe   1                /488. RY*(  11) C  13                    0.03    2.03    0.027
 152. LP (   6)Fe   1                /504. RY*(   1) C  14                    0.26    1.10    0.058
 152. LP (   6)Fe   1                /505. RY*(   2) C  14                    0.05    0.68    0.019
 152. LP (   6)Fe   1                /507. RY*(   4) C  14                    0.08    1.09    0.032
 152. LP (   6)Fe   1                /511. RY*(   8) C  14                    0.05    2.72    0.041
 152. LP (   6)Fe   1                /512. RY*(   9) C  14                    0.06    1.86    0.036
 152. LP (   6)Fe   1                /516. RY*(  13) C  14                    0.04    2.32    0.033
 152. LP (   6)Fe   1                /530. RY*(   1) C  15                    0.09    0.83    0.029
 152. LP (   6)Fe   1                /531. RY*(   2) C  15                    0.05    1.16    0.026
 152. LP (   6)Fe   1                /556. RY*(   1) C  16                    0.05    0.84    0.022
 152. LP (   6)Fe   1                /557. RY*(   2) C  16                    0.05    1.03    0.025
 152. LP (   6)Fe   1                /566. RY*(  11) C  16                    0.03    1.65    0.024
 152. LP (   6)Fe   1                /582. RY*(   1) C  17                    0.28    1.08    0.058
 152. LP (   6)Fe   1                /583. RY*(   2) C  17                    0.04    0.69    0.017
 152. LP (   6)Fe   1                /584. RY*(   3) C  17                    0.17    0.48    0.031
 152. LP (   6)Fe   1                /585. RY*(   4) C  17                    0.05    1.03    0.024
 152. LP (   6)Fe   1                /589. RY*(   8) C  17                    0.05    2.19    0.035
 152. LP (   6)Fe   1                /608. RY*(   1) C  18                    0.33    1.10    0.065
 152. LP (   6)Fe   1                /609. RY*(   2) C  18                    0.03    0.97    0.019
 152. LP (   6)Fe   1                /610. RY*(   3) C  18                    0.03    0.31    0.010
 152. LP (   6)Fe   1                /611. RY*(   4) C  18                    0.09    1.04    0.033
 152. LP (   6)Fe   1                /617. RY*(  10) C  18                    0.06    1.52    0.032
 152. LP (   6)Fe   1                /618. RY*(  11) C  18                    0.06    1.90    0.035
 152. LP (   6)Fe   1                /635. RY*(   2) C  19                    0.04    1.20    0.023
 152. LP (   6)Fe   1                /660. RY*(   1) C  20                    0.03    0.93    0.018
 152. LP (   6)Fe   1                /661. RY*(   2) C  20                    0.04    1.19    0.025
 152. LP (   6)Fe   1                /686. RY*(   1) C  21                    0.23    1.10    0.054
 152. LP (   6)Fe   1                /688. RY*(   3) C  21                    0.03    0.21    0.009
 152. LP (   6)Fe   1                /689. RY*(   4) C  21                    0.12    1.03    0.038
 152. LP (   6)Fe   1                /692. RY*(   7) C  21                    0.03    1.55    0.025
 152. LP (   6)Fe   1                /693. RY*(   8) C  21                    0.03    2.92    0.033
 152. LP (   6)Fe   1                /694. RY*(   9) C  21                    0.04    1.67    0.028
 152. LP (   6)Fe   1                /713. RY*(   2) C  22                    0.22    1.13    0.054
 152. LP (   6)Fe   1                /715. RY*(   4) C  22                    0.16    1.13    0.046
 152. LP (   6)Fe   1                /718. RY*(   7) C  22                    0.04    1.64    0.029
 152. LP (   6)Fe   1                /721. RY*(  10) C  22                    0.07    1.88    0.039
 152. LP (   6)Fe   1                /724. RY*(  13) C  22                    0.03    2.00    0.027
 152. LP (   6)Fe   1                /738. RY*(   1) H  23                    0.39    0.15    0.026
 152. LP (   6)Fe   1                /743. RY*(   1) C  24                    0.20    0.06    0.012
 152. LP (   6)Fe   1                /744. RY*(   2) C  24                    0.15    1.13    0.045
 152. LP (   6)Fe   1                /746. RY*(   4) C  24                    0.23    1.07    0.053
 152. LP (   6)Fe   1                /749. RY*(   7) C  24                    0.03    1.90    0.027
 152. LP (   6)Fe   1                /752. RY*(  10) C  24                    0.03    1.69    0.023
 152. LP (   6)Fe   1                /755. RY*(  13) C  24                    0.03    3.00    0.033
 152. LP (   6)Fe   1                /769. RY*(   1) H  25                    0.31    0.15    0.023
 152. LP (   6)Fe   1                /774. RY*(   1) C  26                    0.29    0.31    0.032
 152. LP (   6)Fe   1                /775. RY*(   2) C  26                    0.17    0.81    0.040
 152. LP (   6)Fe   1                /777. RY*(   4) C  26                    0.15    1.18    0.046
 152. LP (   6)Fe   1                /780. RY*(   7) C  26                    0.06    1.50    0.032
 152. LP (   6)Fe   1                /783. RY*(  10) C  26                    0.07    1.90    0.040
 152. LP (   6)Fe   1                /800. RY*(   1) H  27                    0.20    0.21    0.023
 152. LP (   6)Fe   1                /805. RY*(   1) C  28                    0.12    0.25    0.019
 152. LP (   6)Fe   1                /806. RY*(   2) C  28                    0.14    0.97    0.040
 152. LP (   6)Fe   1                /808. RY*(   4) C  28                    0.18    1.13    0.049
 152. LP (   6)Fe   1                /814. RY*(  10) C  28                    0.04    1.75    0.028
 152. LP (   6)Fe   1                /817. RY*(  13) C  28                    0.03    2.56    0.028
 152. LP (   6)Fe   1                /831. RY*(   1) H  29                    0.18    0.18    0.019
 152. LP (   6)Fe   1                /***. RY*(   1) H  52                    0.03    0.25    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.56    0.06    0.031
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.91    0.06    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.83    0.06    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.64    0.06    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.50    0.06    0.031
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            1.60    0.06    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.68    0.06    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.64    0.06    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.18    0.04    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.13    0.13    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.12    0.04    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.13    0.13    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.14    0.05    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.14    0.12    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.13    0.04    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.03    0.05    0.004
 152. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.14    0.13    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.16    0.05    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.14    0.12    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.14    0.04    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  51            0.03    0.05    0.004
 152. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.12    0.12    0.013
