 Entering Gaussian System, Link 0=g16
 Input=5b8212re.com
 Output=5b8212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015157/Gau-701594.inp" -scrdir="/local/becsleip_8015157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.95506   0.95598   0.96678   0.96821   0.97668
  Beta virt. eigenvalues --    0.98145   0.98319   0.99464   0.99702   1.00548
  Beta virt. eigenvalues --    1.01178   1.02200   1.02979   1.04349   1.05159
  Beta virt. eigenvalues --    1.05730   1.06099   1.06765   1.07231   1.07737
  Beta virt. eigenvalues --    1.08164   1.08853   1.09431   1.09659   1.09912
  Beta virt. eigenvalues --    1.10741   1.11378   1.11424   1.12042   1.13096
  Beta virt. eigenvalues --    1.13530   1.13970   1.14539   1.14935   1.16359
  Beta virt. eigenvalues --    1.17700   1.18590   1.19019   1.19168   1.20616
  Beta virt. eigenvalues --    1.20971   1.21329   1.21691   1.22490   1.22871
  Beta virt. eigenvalues --    1.23470   1.23763   1.24282   1.24760   1.26451
  Beta virt. eigenvalues --    1.26916   1.27163   1.27411   1.27857   1.28332
  Beta virt. eigenvalues --    1.28624   1.29160   1.29778   1.30098   1.31359
  Beta virt. eigenvalues --    1.32100   1.32650   1.33247   1.34049   1.34400
  Beta virt. eigenvalues --    1.34879   1.36422   1.36775   1.37794   1.38640
  Beta virt. eigenvalues --    1.39123   1.39865   1.40608   1.41534   1.42834
  Beta virt. eigenvalues --    1.43872   1.44094   1.44880   1.44997   1.45830
  Beta virt. eigenvalues --    1.46268   1.47482   1.47552   1.49263   1.49946
  Beta virt. eigenvalues --    1.50913   1.51434   1.52523   1.53510   1.54463
  Beta virt. eigenvalues --    1.54521   1.54949   1.56700   1.57332   1.59686
  Beta virt. eigenvalues --    1.60211   1.60809   1.60931   1.61765   1.62201
  Beta virt. eigenvalues --    1.63430   1.65031   1.66296   1.68799   1.69689
  Beta virt. eigenvalues --    1.70531   1.70940   1.71005   1.71814   1.71881
  Beta virt. eigenvalues --    1.72582   1.73285   1.73817   1.74406   1.74876
  Beta virt. eigenvalues --    1.75373   1.75728   1.75840   1.76561   1.77191
  Beta virt. eigenvalues --    1.77927   1.78245   1.78673   1.79165   1.79417
  Beta virt. eigenvalues --    1.80408   1.81317   1.81476   1.82558   1.83317
  Beta virt. eigenvalues --    1.83738   1.84064   1.84862   1.85129   1.85532
  Beta virt. eigenvalues --    1.86026   1.86940   1.88240   1.89863   1.90813
  Beta virt. eigenvalues --    1.90858   1.91161   1.91897   1.92279   1.93234
  Beta virt. eigenvalues --    1.93389   1.93979   1.94443   1.95898   1.96027
  Beta virt. eigenvalues --    1.96731   1.97046   1.97741   1.98612   1.98958
  Beta virt. eigenvalues --    1.99725   2.01864   2.02053   2.02699   2.03520
  Beta virt. eigenvalues --    2.04208   2.04640   2.05673   2.06041   2.06095
  Beta virt. eigenvalues --    2.06981   2.07312   2.07554   2.08728   2.09479
  Beta virt. eigenvalues --    2.10969   2.12136   2.12873   2.13424   2.13745
  Beta virt. eigenvalues --    2.14083   2.14314   2.15468   2.15805   2.16377
  Beta virt. eigenvalues --    2.16750   2.17321   2.17412   2.17700   2.18523
  Beta virt. eigenvalues --    2.18703   2.19462   2.19897   2.20410   2.20652
  Beta virt. eigenvalues --    2.20825   2.21423   2.22223   2.22852   2.23200
  Beta virt. eigenvalues --    2.23929   2.24784   2.25742   2.25848   2.26550
  Beta virt. eigenvalues --    2.26704   2.27196   2.27663   2.28470   2.29082
  Beta virt. eigenvalues --    2.29840   2.29912   2.30286   2.31322   2.31757
  Beta virt. eigenvalues --    2.32065   2.33538   2.33771   2.34250   2.34659
  Beta virt. eigenvalues --    2.35302   2.35618   2.36460   2.37150   2.39162
  Beta virt. eigenvalues --    2.40040   2.41158   2.43148   2.43200   2.43740
  Beta virt. eigenvalues --    2.44025   2.44400   2.44635   2.46456   2.46820
  Beta virt. eigenvalues --    2.47000   2.47969   2.48360   2.50307   2.51133
  Beta virt. eigenvalues --    2.51455   2.53641   2.54442   2.56487   2.57678
  Beta virt. eigenvalues --    2.59098   2.59572   2.59924   2.60790   2.62296
  Beta virt. eigenvalues --    2.63257   2.65380   2.66436   2.67409   2.68814
  Beta virt. eigenvalues --    2.70390   2.70608   2.71386   2.71766   2.77311
  Beta virt. eigenvalues --    2.78396   2.78753   2.79288   2.82076   2.82350
  Beta virt. eigenvalues --    2.82631   2.85835   2.86931   2.87745   2.88899
  Beta virt. eigenvalues --    2.89271   2.90062   2.90518   2.93941   2.95507
  Beta virt. eigenvalues --    2.95926   2.97105   3.02739   3.04596   3.05956
  Beta virt. eigenvalues --    3.11008   3.13624   3.15099   3.20004   3.20647
  Beta virt. eigenvalues --    3.28358   3.29133   3.30906   3.36247   3.36829
  Beta virt. eigenvalues --    3.56306   3.62146   3.72829   3.78582   4.04854
  Beta virt. eigenvalues --    4.14808
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.635692   1.107992
     2  N   -0.642177  -0.029346
     3  N   -0.622474  -0.026470
     4  N   -0.638537  -0.028076
     5  N   -0.625736  -0.025193
     6  C    0.317915   0.006089
     7  C    0.039241   0.004770
     8  C    0.046862   0.013105
     9  C    0.298043   0.002033
    10  C    0.281228  -0.000318
    11  C    0.035871   0.002769
    12  C    0.037722  -0.004562
    13  C    0.296791   0.004629
    14  C    0.305421   0.006798
    15  C    0.004244   0.007264
    16  C    0.043867   0.014594
    17  C    0.281159   0.001255
    18  C    0.278697   0.001318
    19  C    0.011906   0.003197
    20  C    0.039028  -0.004489
    21  C    0.314698   0.005694
    22  C   -0.293751  -0.003044
    23  H    0.189287   0.000145
    24  C   -0.308489  -0.002014
    25  H    0.189401   0.000209
    26  C   -0.294728  -0.004146
    27  H    0.189315   0.000228
    28  C   -0.301403  -0.002697
    29  H    0.191114   0.000148
    30  C   -0.612177  -0.000815
    31  H    0.202860   0.000403
    32  H    0.206857   0.000503
    33  H    0.203020  -0.000118
    34  C   -0.610928  -0.001202
    35  H    0.205071   0.000789
    36  H    0.200279   0.000713
    37  H    0.204348  -0.000052
    38  C   -0.614900   0.000125
    39  H    0.195414  -0.000075
    40  H    0.211092  -0.000113
    41  H    0.205163  -0.000130
    42  C   -0.154517  -0.001477
    43  H    0.175832   0.000110
    44  C   -0.390798   0.002438
    45  H    0.188269  -0.000118
    46  H    0.192113  -0.000139
    47  C   -0.614704  -0.001481
    48  H    0.205074   0.000987
    49  H    0.195820   0.000545
    50  H    0.212641   0.000132
    51  C   -0.156325  -0.004343
    52  H    0.181890   0.000318
    53  C   -0.391125   0.006957
    54  H    0.187526  -0.000344
    55  H    0.194069  -0.000371
    56  C   -0.610864   0.000166
    57  H    0.201069  -0.000099
    58  H    0.203435  -0.000139
    59  H    0.202843  -0.000120
    60  C   -0.610219  -0.000283
    61  H    0.203558  -0.000093
    62  H    0.201161   0.000137
    63  H    0.201547   0.000184
    64  C   -0.602489  -0.000057
    65  H    0.220101  -0.000018
    66  H    0.212360   0.000006
    67  H    0.212281  -0.000042
    68  N   -0.630568   0.000304
    69  H    0.384903  -0.000230
    70  C    0.279136  -0.000614
    71  C    0.257238   0.004791
    72  H    0.231557  -0.000417
    73  N   -0.408385  -0.030538
    74  C   -0.042182   0.002022
    75  H    0.209800  -0.000320
    76  C   -0.699049   0.002163
    77  H    0.243042  -0.000493
    78  H    0.251987  -0.000449
    79  H    0.247755  -0.000044
    80  S    0.138032  -0.034279
    81  H    0.179879   0.003341
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.635692   1.107992
     2  N   -0.642177  -0.029346
     3  N   -0.622474  -0.026470
     4  N   -0.638537  -0.028076
     5  N   -0.625736  -0.025193
     6  C    0.317915   0.006089
     7  C    0.039241   0.004770
     8  C    0.046862   0.013105
     9  C    0.298043   0.002033
    10  C    0.281228  -0.000318
    11  C    0.035871   0.002769
    12  C    0.037722  -0.004562
    13  C    0.296791   0.004629
    14  C    0.305421   0.006798
    15  C    0.004244   0.007264
    16  C    0.043867   0.014594
    17  C    0.281159   0.001255
    18  C    0.278697   0.001318
    19  C    0.011906   0.003197
    20  C    0.039028  -0.004489
    21  C    0.314698   0.005694
    22  C   -0.104464  -0.002899
    24  C   -0.119088  -0.001805
    26  C   -0.105413  -0.003919
    28  C   -0.110290  -0.002549
    30  C    0.000559  -0.000026
    34  C   -0.001230   0.000249
    38  C   -0.003231  -0.000193
    42  C    0.021315  -0.001367
    44  C   -0.010415   0.002182
    47  C   -0.001168   0.000182
    51  C    0.025565  -0.004025
    53  C   -0.009530   0.006241
    56  C   -0.003517  -0.000192
    60  C   -0.003953  -0.000055
    64  C    0.042252  -0.000110
    68  N   -0.245665   0.000074
    70  C    0.279136  -0.000614
    71  C    0.488795   0.004374
    73  N   -0.408385  -0.030538
    74  C    0.167618   0.001701
    76  C    0.043736   0.001177
    80  S    0.317911  -0.030938
 Electronic spatial extent (au):  <R**2>=          20536.4835
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1445    Y=              0.9707    Z=              2.4578  Tot=              2.8797
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -203.5655   YY=           -199.1926   ZZ=           -212.7331
   XY=              1.5269   XZ=             -1.6850   YZ=              7.9055
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.5983   YY=              5.9711   ZZ=             -7.5694
   XY=              1.5269   XZ=             -1.6850   YZ=              7.9055
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.2046  YYY=             27.3436  ZZZ=            167.4631  XYY=              8.4441
  XXY=             -4.2011  XXZ=            -40.8302  XZZ=              7.3116  YZZ=             13.3120
  YYZ=            -22.2060  XYZ=              4.8063
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10351.0244 YYYY=         -10116.8692 ZZZZ=          -3015.3964 XXXY=             89.8251
 XXXZ=            179.2774 YYYX=           -154.3888 YYYZ=             77.0529 ZZZX=           -111.5809
 ZZZY=            136.7187 XXYY=          -3333.9569 XXZZ=          -2643.1273 YYZZ=          -2585.5773
 XXYZ=             18.5414 YYXZ=              1.3187 ZZXY=             47.3342
 N-N= 6.562432090425D+03 E-N=-2.095798677309D+04  KE= 3.333772598431D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12926      18.74830       6.68986       6.25376
     2  N(14)             -0.02637      -8.51938      -3.03993      -2.84176
     3  N(14)             -0.02339      -7.55859      -2.69709      -2.52128
     4  N(14)             -0.02601      -8.40395      -2.99874      -2.80325
     5  N(14)             -0.02236      -7.22517      -2.57812      -2.41006
     6  C(13)             -0.00066      -0.74280      -0.26505      -0.24777
     7  C(13)             -0.00033      -0.36812      -0.13135      -0.12279
     8  C(13)              0.00130       1.46169       0.52157       0.48757
     9  C(13)              0.00059       0.66794       0.23834       0.22280
    10  C(13)             -0.00054      -0.60157      -0.21466      -0.20066
    11  C(13)             -0.00015      -0.16729      -0.05969      -0.05580
    12  C(13)             -0.00133      -1.50015      -0.53529      -0.50040
    13  C(13)             -0.00024      -0.26825      -0.09572      -0.08948
    14  C(13)              0.00001       0.01162       0.00415       0.00388
    15  C(13)              0.00006       0.06490       0.02316       0.02165
    16  C(13)              0.00138       1.55392       0.55448       0.51833
    17  C(13)             -0.00066      -0.73818      -0.26340      -0.24623
    18  C(13)             -0.00044      -0.49986      -0.17836      -0.16674
    19  C(13)             -0.00010      -0.11212      -0.04001      -0.03740
    20  C(13)             -0.00128      -1.43660      -0.51261      -0.47920
    21  C(13)              0.00009       0.09730       0.03472       0.03245
    22  C(13)             -0.00060      -0.67326      -0.24024      -0.22458
    23  H(1)               0.00006       0.26498       0.09455       0.08839
    24  C(13)             -0.00048      -0.53752      -0.19180      -0.17930
    25  H(1)               0.00007       0.31386       0.11199       0.10469
    26  C(13)             -0.00091      -1.02040      -0.36410      -0.34037
    27  H(1)               0.00009       0.39854       0.14221       0.13294
    28  C(13)             -0.00048      -0.53736      -0.19174      -0.17924
    29  H(1)               0.00006       0.26251       0.09367       0.08756
    30  C(13)             -0.00036      -0.40591      -0.14484      -0.13540
    31  H(1)               0.00016       0.72504       0.25871       0.24185
    32  H(1)               0.00023       1.01806       0.36327       0.33959
    33  H(1)              -0.00005      -0.23629      -0.08431      -0.07882
    34  C(13)             -0.00045      -0.50797      -0.18125      -0.16944
    35  H(1)               0.00037       1.64423       0.58670       0.54846
    36  H(1)               0.00032       1.44067       0.51407       0.48056
    37  H(1)              -0.00002      -0.10780      -0.03846      -0.03596
    38  C(13)              0.00004       0.04757       0.01698       0.01587
    39  H(1)              -0.00004      -0.17201      -0.06138      -0.05738
    40  H(1)              -0.00005      -0.23231      -0.08289      -0.07749
    41  H(1)              -0.00006      -0.28972      -0.10338      -0.09664
    42  C(13)             -0.00030      -0.34059      -0.12153      -0.11361
    43  H(1)               0.00005       0.20687       0.07381       0.06900
    44  C(13)              0.00033       0.36545       0.13040       0.12190
    45  H(1)              -0.00004      -0.16688      -0.05955      -0.05566
    46  H(1)              -0.00005      -0.20397      -0.07278      -0.06804
    47  C(13)             -0.00056      -0.62738      -0.22386      -0.20927
    48  H(1)               0.00052       2.31706       0.82679       0.77289
    49  H(1)               0.00023       1.02971       0.36743       0.34347
    50  H(1)               0.00004       0.19304       0.06888       0.06439
    51  C(13)             -0.00087      -0.97316      -0.34725      -0.32461
    52  H(1)               0.00011       0.48760       0.17399       0.16264
    53  C(13)              0.00089       1.00471       0.35851       0.33514
    54  H(1)              -0.00011      -0.47387      -0.16909      -0.15807
    55  H(1)              -0.00012      -0.53932      -0.19244      -0.17990
    56  C(13)              0.00003       0.03651       0.01303       0.01218
    57  H(1)              -0.00005      -0.22052      -0.07869      -0.07356
    58  H(1)              -0.00007      -0.29528      -0.10536      -0.09850
    59  H(1)              -0.00005      -0.22816      -0.08141      -0.07611
    60  C(13)             -0.00012      -0.13282      -0.04739      -0.04430
    61  H(1)              -0.00004      -0.17374      -0.06199      -0.05795
    62  H(1)               0.00008       0.34552       0.12329       0.11525
    63  H(1)               0.00010       0.44013       0.15705       0.14681
    64  C(13)              0.00002       0.01986       0.00709       0.00663
    65  H(1)              -0.00001      -0.02942      -0.01050      -0.00981
    66  H(1)               0.00000       0.02065       0.00737       0.00689
    67  H(1)              -0.00001      -0.05504      -0.01964      -0.01836
    68  N(14)             -0.00137      -0.44233      -0.15783      -0.14754
    69  H(1)              -0.00012      -0.51437      -0.18354      -0.17157
    70  C(13)             -0.00081      -0.90953      -0.32454      -0.30339
    71  C(13)             -0.00103      -1.15941      -0.41370      -0.38674
    72  H(1)              -0.00015      -0.69276      -0.24719      -0.23108
    73  N(14)             -0.02891      -9.33935      -3.33251      -3.11527
    74  C(13)              0.00097       1.08984       0.38888       0.36353
    75  H(1)              -0.00017      -0.75013      -0.26766      -0.25022
    76  C(13)              0.00033       0.37267       0.13298       0.12431
    77  H(1)              -0.00038      -1.69551      -0.60500      -0.56556
    78  H(1)              -0.00020      -0.87345      -0.31167      -0.29135
    79  H(1)              -0.00001      -0.04987      -0.01780      -0.01664
    80  S(33)             -0.00640      -2.19716      -0.78400      -0.73289
    81  H(1)               0.00129       5.77075       2.05915       1.92491
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.782332      1.041489      0.740843
     2   Atom       -0.003608     -0.012770      0.016378
     3   Atom       -0.009348      0.004049      0.005299
     4   Atom       -0.004791     -0.014284      0.019075
     5   Atom       -0.006617      0.003559      0.003058
     6   Atom       -0.004676      0.000236      0.004440
     7   Atom       -0.003712     -0.003328      0.007040
     8   Atom       -0.009114     -0.003471      0.012584
     9   Atom       -0.006961      0.011664     -0.004702
    10   Atom        0.004935      0.000549     -0.005484
    11   Atom       -0.000219     -0.001874      0.002093
    12   Atom        0.004090     -0.000098     -0.003992
    13   Atom        0.006450     -0.006549      0.000099
    14   Atom       -0.005620      0.000494      0.005126
    15   Atom       -0.004706     -0.004088      0.008795
    16   Atom       -0.010005     -0.005536      0.015541
    17   Atom       -0.006477      0.007092     -0.000615
    18   Atom        0.004163     -0.000948     -0.003215
    19   Atom       -0.000839     -0.002145      0.002984
    20   Atom        0.003875     -0.000203     -0.003672
    21   Atom        0.005876     -0.007523      0.001647
    22   Atom        0.006089     -0.000658     -0.005430
    23   Atom        0.002167     -0.000575     -0.001592
    24   Atom       -0.000599      0.005646     -0.005047
    25   Atom       -0.000349      0.002023     -0.001674
    26   Atom        0.006867     -0.000031     -0.006836
    27   Atom        0.002201     -0.000580     -0.001621
    28   Atom       -0.000180      0.005734     -0.005555
    29   Atom       -0.000330      0.001927     -0.001597
    30   Atom        0.000145      0.000540     -0.000685
    31   Atom        0.000365      0.000392     -0.000757
    32   Atom        0.000363      0.000330     -0.000692
    33   Atom       -0.000110      0.000753     -0.000643
    34   Atom       -0.000931      0.001650     -0.000719
    35   Atom       -0.000691      0.001386     -0.000695
    36   Atom       -0.000656      0.001431     -0.000775
    37   Atom       -0.000701      0.001368     -0.000666
    38   Atom        0.001305     -0.000605     -0.000700
    39   Atom        0.001422     -0.000702     -0.000719
    40   Atom        0.001020     -0.000485     -0.000535
    41   Atom        0.001184     -0.000604     -0.000580
    42   Atom        0.000937      0.000219     -0.001156
    43   Atom        0.000510      0.000249     -0.000758
    44   Atom        0.000942     -0.001127      0.000185
    45   Atom        0.000606     -0.000236     -0.000371
    46   Atom        0.000319      0.000050     -0.000369
    47   Atom       -0.000882      0.001401     -0.000519
    48   Atom       -0.000745      0.001308     -0.000563
    49   Atom       -0.000565      0.001450     -0.000885
    50   Atom       -0.000642      0.001405     -0.000764
    51   Atom        0.000823      0.000964     -0.001786
    52   Atom        0.000360      0.000449     -0.000809
    53   Atom       -0.001741      0.000840      0.000902
    54   Atom       -0.000160      0.000568     -0.000409
    55   Atom        0.000335      0.000235     -0.000570
    56   Atom        0.001401     -0.000649     -0.000752
    57   Atom        0.001409     -0.000708     -0.000701
    58   Atom        0.001305     -0.000663     -0.000643
    59   Atom        0.001033     -0.000508     -0.000526
    60   Atom        0.000750     -0.000109     -0.000641
    61   Atom        0.000776     -0.000237     -0.000539
    62   Atom        0.000504      0.000165     -0.000669
    63   Atom        0.000517      0.000155     -0.000672
    64   Atom       -0.000651     -0.000617      0.001268
    65   Atom       -0.000586     -0.000421      0.001007
    66   Atom       -0.000468     -0.000584      0.001052
    67   Atom       -0.000630     -0.000488      0.001118
    68   Atom        0.000015     -0.001041      0.001025
    69   Atom       -0.001175     -0.000912      0.002086
    70   Atom       -0.001966     -0.000942      0.002907
    71   Atom        0.001509     -0.009572      0.008063
    72   Atom       -0.003319     -0.000424      0.003744
    73   Atom       -0.001447      0.005612     -0.004165
    74   Atom       -0.003896     -0.004029      0.007925
    75   Atom       -0.002767      0.000026      0.002741
    76   Atom       -0.000184     -0.003196      0.003380
    77   Atom       -0.001132     -0.001466      0.002597
    78   Atom        0.000199     -0.001944      0.001745
    79   Atom        0.000717     -0.002726      0.002009
    80   Atom        0.049819      0.062383     -0.112202
    81   Atom       -0.004705     -0.003831      0.008536
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.657745     -0.851835     -0.454766
     2   Atom        0.003912     -0.003720     -0.007588
     3   Atom       -0.004108      0.001952     -0.000984
     4   Atom        0.002449     -0.011043      0.006377
     5   Atom       -0.004018      0.001155     -0.000850
     6   Atom       -0.005460      0.001588      0.000606
     7   Atom       -0.002177     -0.000489      0.003178
     8   Atom       -0.000616     -0.002732      0.006209
     9   Atom        0.001274      0.002053      0.006821
    10   Atom        0.006840      0.000843     -0.000257
    11   Atom        0.002247      0.002046      0.000348
    12   Atom       -0.000185      0.000623      0.000233
    13   Atom        0.000438     -0.000101      0.002283
    14   Atom       -0.006604      0.004694     -0.005432
    15   Atom       -0.001355     -0.002757     -0.004109
    16   Atom        0.000808     -0.003230     -0.003603
    17   Atom       -0.000011      0.000563      0.002288
    18   Atom        0.006422      0.000347     -0.000523
    19   Atom        0.002033     -0.000016     -0.000362
    20   Atom       -0.000210      0.000350      0.000518
    21   Atom        0.000848     -0.002385     -0.000213
    22   Atom       -0.004190     -0.000120     -0.000190
    23   Atom       -0.001711      0.000066     -0.000046
    24   Atom        0.004773     -0.000046     -0.000458
    25   Atom        0.001908     -0.000008     -0.000037
    26   Atom       -0.004352      0.000836     -0.000554
    27   Atom       -0.001696      0.000324     -0.000135
    28   Atom        0.004627      0.000791      0.001149
    29   Atom        0.001788      0.000240      0.000401
    30   Atom       -0.001007      0.000055     -0.000002
    31   Atom       -0.001067     -0.000170      0.000138
    32   Atom       -0.001070      0.000385     -0.000343
    33   Atom       -0.000909      0.000080     -0.000122
    34   Atom        0.000209     -0.000026      0.000083
    35   Atom        0.000398     -0.000180     -0.000602
    36   Atom        0.000371      0.000100      0.000207
    37   Atom       -0.000192      0.000029     -0.000196
    38   Atom        0.000089      0.000119     -0.000003
    39   Atom       -0.000206     -0.000134     -0.000010
    40   Atom        0.000207      0.000019      0.000028
    41   Atom       -0.000053      0.000379      0.000010
    42   Atom        0.001214      0.000902     -0.000136
    43   Atom        0.001104      0.000039      0.000040
    44   Atom        0.000031     -0.001542      0.000660
    45   Atom        0.000296      0.000307      0.000027
    46   Atom        0.000533      0.000080      0.000133
    47   Atom        0.000236     -0.000049      0.000060
    48   Atom        0.000212      0.000129      0.000640
    49   Atom        0.000529     -0.000040     -0.000087
    50   Atom       -0.000155     -0.000043     -0.000043
    51   Atom       -0.002266      0.001418      0.001865
    52   Atom       -0.001223      0.000217     -0.000194
    53   Atom        0.001584     -0.002682     -0.004226
    54   Atom       -0.000317      0.000073      0.000364
    55   Atom       -0.000785     -0.000045     -0.000189
    56   Atom        0.000111      0.000096     -0.000017
    57   Atom       -0.000176     -0.000301     -0.000004
    58   Atom       -0.000100      0.000277      0.000010
    59   Atom        0.000207     -0.000026     -0.000004
    60   Atom        0.001028      0.000060      0.000066
    61   Atom        0.000672     -0.000062     -0.000019
    62   Atom        0.000999      0.000159      0.000147
    63   Atom        0.001046     -0.000322     -0.000276
    64   Atom        0.000077     -0.000447     -0.000498
    65   Atom        0.000222     -0.000556     -0.000749
    66   Atom        0.000064     -0.000512     -0.000196
    67   Atom        0.000017     -0.000075     -0.000426
    68   Atom       -0.002314      0.002782     -0.000028
    69   Atom       -0.000075      0.000217      0.000747
    70   Atom       -0.000135     -0.001116     -0.000681
    71   Atom       -0.000632      0.005217      0.002160
    72   Atom        0.002015      0.002943      0.005538
    73   Atom        0.001373     -0.000598      0.000656
    74   Atom        0.001291     -0.004154     -0.005075
    75   Atom        0.002785     -0.003863     -0.005677
    76   Atom       -0.001614     -0.005513      0.001677
    77   Atom       -0.000258     -0.001672      0.000694
    78   Atom       -0.002632     -0.004978      0.002989
    79   Atom        0.000511     -0.004488     -0.000622
    80   Atom       -0.008210     -0.015206      0.007735
    81   Atom        0.000633      0.003374      0.006759
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.2219   -38.468   -13.726   -12.831  0.9257  0.2286  0.3012
     1 Fe(57) Bbb     0.8512    14.737     5.258     4.916 -0.3777  0.5220  0.7648
              Bcc     1.3707    23.731     8.468     7.916 -0.0176  0.8218 -0.5696
 
              Baa    -0.0154    -0.593    -0.212    -0.198 -0.2525  0.9474  0.1967
     2 N(14)  Bbb    -0.0038    -0.145    -0.052    -0.048  0.9472  0.2004  0.2504
              Bcc     0.0192     0.739     0.264     0.246 -0.1978 -0.2496  0.9479
 
              Baa    -0.0107    -0.412    -0.147    -0.137  0.9600  0.2612 -0.1013
     3 N(14)  Bbb     0.0039     0.149     0.053     0.050 -0.1275  0.7294  0.6721
              Bcc     0.0068     0.263     0.094     0.088  0.2494 -0.6323  0.7335
 
              Baa    -0.0175    -0.673    -0.240    -0.225 -0.4086  0.8702 -0.2754
     4 N(14)  Bbb    -0.0066    -0.255    -0.091    -0.085  0.8453  0.4746  0.2455
