 Entering Gaussian System, Link 0=g16
 Input=4hka12re.com
 Output=4hka12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8066047/Gau-922220.inp" -scrdir="/local/bebjones_8066047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    922221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21 C(13)  Bbb     0.0028     0.371     0.132     0.124  0.9054 -0.4238  0.0254
              Bcc     0.0111     1.485     0.530     0.495 -0.0265  0.0034  0.9996
 
              Baa    -0.0445    -5.972    -2.131    -1.992  0.0408 -0.0169  0.9990
    22 C(13)  Bbb     0.0166     2.233     0.797     0.745  0.7809  0.6243 -0.0214
              Bcc     0.0279     3.739     1.334     1.247 -0.6233  0.7810  0.0387
 
              Baa    -0.0017    -0.910    -0.325    -0.303  0.0377 -0.0398  0.9985
    23 H(1)   Bbb     0.0005     0.244     0.087     0.081 -0.1394  0.9892  0.0447
              Bcc     0.0012     0.666     0.238     0.222  0.9895  0.1408 -0.0318
 
              Baa    -0.0338    -4.533    -1.617    -1.512 -0.0347  0.0171  0.9993
    24 C(13)  Bbb     0.0102     1.375     0.490     0.459 -0.5413  0.8402 -0.0332
              Bcc     0.0235     3.158     1.127     1.053  0.8401  0.5421  0.0199
 
              Baa    -0.0018    -0.969    -0.346    -0.323 -0.0937 -0.0570  0.9940
    25 H(1)   Bbb     0.0002     0.093     0.033     0.031 -0.5022  0.8648  0.0023
              Bcc     0.0016     0.875     0.312     0.292  0.8597  0.4990  0.1096
 
              Baa    -0.0371    -4.983    -1.778    -1.662 -0.0397  0.0511  0.9979
    26 C(13)  Bbb     0.0128     1.718     0.613     0.573  0.8125  0.5829  0.0025
              Bcc     0.0243     3.265     1.165     1.089 -0.5816  0.8109 -0.0646
 
              Baa    -0.0016    -0.863    -0.308    -0.288 -0.0211  0.0274  0.9994
    27 H(1)   Bbb     0.0006     0.315     0.112     0.105  0.8132  0.5819  0.0012
              Bcc     0.0010     0.549     0.196     0.183 -0.5816  0.8128 -0.0346
 
              Baa    -0.0405    -5.440    -1.941    -1.815  0.0397  0.0277  0.9988
    28 C(13)  Bbb     0.0148     1.980     0.707     0.661 -0.5578  0.8300 -0.0008
              Bcc     0.0258     3.460     1.235     1.154  0.8290  0.5571 -0.0484
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.0918  0.0615  0.9939
    29 H(1)   Bbb     0.0005     0.287     0.102     0.096  0.3236  0.9421 -0.0882
              Bcc     0.0010     0.547     0.195     0.182  0.9417 -0.3297 -0.0666
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.7064 -0.6272 -0.3281
    30 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.4360  0.0205  0.8997
              Bcc     0.0016     0.214     0.076     0.071  0.5576  0.7786 -0.2879
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.8694 -0.4106  0.2748
    31 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.2599  0.0928  0.9612
              Bcc     0.0016     0.828     0.296     0.276  0.4201  0.9071  0.0260
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.5565 -0.3479  0.7545
    32 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.5210  0.5613  0.6431
              Bcc     0.0016     0.837     0.299     0.279  0.6472  0.7510 -0.1311
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.5246  0.2536  0.8127
    33 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143 -0.5322  0.6474 -0.5456
              Bcc     0.0017     0.904     0.323     0.301  0.6644  0.7188  0.2047
 
              Baa    -0.0011    -0.145    -0.052    -0.048  0.9449  0.3182  0.0766
    34 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032 -0.0626 -0.0539  0.9966
              Bcc     0.0018     0.240     0.086     0.080 -0.3212  0.9465  0.0310
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.7245  0.1830  0.6646
    35 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.5604 -0.4051  0.7224
              Bcc     0.0016     0.853     0.305     0.285 -0.4014  0.8958  0.1909
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.6942 -0.1848  0.6957
    36 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.6019  0.3811  0.7018
              Bcc     0.0016     0.857     0.306     0.286 -0.3948  0.9059 -0.1533
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.9934  0.1008  0.0548
    37 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127 -0.0525 -0.0254  0.9983
              Bcc     0.0015     0.807     0.288     0.269 -0.1021  0.9946  0.0200
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.0957  0.5272  0.8443
    38 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.1422  0.8468 -0.5126
              Bcc     0.0015     0.203     0.073     0.068  0.9852  0.0710 -0.1561
 
              Baa    -0.0008    -0.422    -0.151    -0.141 -0.3129  0.8813  0.3540
    39 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.0034 -0.3738  0.9275
              Bcc     0.0015     0.783     0.279     0.261  0.9498  0.2890  0.1200
 
              Baa    -0.0007    -0.352    -0.126    -0.117 -0.1684  0.8473 -0.5038
    40 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.0015  0.5113  0.8594
              Bcc     0.0012     0.657     0.235     0.219  0.9857  0.1440 -0.0874
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.0128  0.9997 -0.0225
    41 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087 -0.0812  0.0214  0.9965
              Bcc     0.0011     0.591     0.211     0.197  0.9966  0.0145  0.0809
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.3737  0.7209 -0.5837
    42 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.2947  0.5044  0.8116
              Bcc     0.0011     0.153     0.055     0.051  0.8795 -0.4753 -0.0239
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.6468  0.7256 -0.2348
    43 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114  0.0711  0.2491  0.9659
              Bcc     0.0013     0.713     0.255     0.238  0.7593 -0.6414  0.1095
 
              Baa    -0.0018    -0.240    -0.086    -0.080  0.1813  0.4471  0.8759
    44 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.3115  0.8187 -0.4824
              Bcc     0.0016     0.221     0.079     0.074  0.9328 -0.3603 -0.0092
 
              Baa    -0.0005    -0.280    -0.100    -0.093 -0.1020 -0.6974  0.7094
    45 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078  0.2646  0.6684  0.6951
              Bcc     0.0010     0.512     0.183     0.171  0.9589 -0.2586 -0.1164
 
              Baa    -0.0003    -0.162    -0.058    -0.054  0.1921  0.2494  0.9492
    46 H(1)   Bbb    -0.0003    -0.145    -0.052    -0.048  0.3456  0.8880 -0.3033
              Bcc     0.0006     0.307     0.110     0.102  0.9185 -0.3862 -0.0844
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.9556  0.2879 -0.0624
    47 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.0798 -0.0489  0.9956
              Bcc     0.0016     0.221     0.079     0.074 -0.2836  0.9564  0.0696
 
              Baa    -0.0008    -0.416    -0.148    -0.139 -0.6484 -0.1183  0.7521
    48 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.6660  0.3905  0.6356
              Bcc     0.0015     0.779     0.278     0.260 -0.3689  0.9129 -0.1744
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.7318  0.1660  0.6610
    49 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117 -0.5856 -0.3428  0.7345
              Bcc     0.0015     0.791     0.282     0.264 -0.3485  0.9246  0.1536
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.9794  0.0656  0.1908
    50 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.1910 -0.0026  0.9816
              Bcc     0.0014     0.736     0.263     0.245 -0.0649  0.9978 -0.0100
 
              Baa    -0.0031    -0.418    -0.149    -0.139 -0.5257  0.4872  0.6973
    51 C(13)  Bbb     0.0007     0.094     0.033     0.031  0.5705 -0.4062  0.7138
              Bcc     0.0024     0.324     0.116     0.108  0.6311  0.7730 -0.0644
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.3087  0.2534  0.9168
    52 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.8208 -0.4161  0.3914
              Bcc     0.0013     0.679     0.242     0.226  0.4806  0.8733 -0.0795
 
              Baa    -0.0033    -0.439    -0.157    -0.146  0.3835 -0.4755  0.7918
    53 C(13)  Bbb    -0.0014    -0.186    -0.066    -0.062  0.6462  0.7506  0.1378
              Bcc     0.0047     0.625     0.223     0.208  0.6599 -0.4588 -0.5951
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.5336  0.3762  0.7575
    54 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056  0.4920 -0.5904  0.6398
              Bcc     0.0011     0.582     0.207     0.194  0.6879  0.7140  0.1300
 
              Baa    -0.0007    -0.374    -0.134    -0.125  0.4639 -0.4649  0.7541
    55 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.5848  0.4787  0.6549
              Bcc     0.0011     0.588     0.210     0.196  0.6654  0.7448  0.0498
 
              Baa    -0.0008    -0.105    -0.037    -0.035 -0.1699  0.9846 -0.0407
    56 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.0728  0.0537  0.9959
              Bcc     0.0011     0.149     0.053     0.050  0.9828  0.1663 -0.0808
 
              Baa    -0.0007    -0.358    -0.128    -0.120 -0.2128  0.8722  0.4404
    57 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.2637 -0.3827  0.8854
              Bcc     0.0013     0.679     0.242     0.226  0.9408  0.3046 -0.1485
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.2069  0.8393 -0.5027
    58 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110 -0.2526  0.4506  0.8563
              Bcc     0.0013     0.704     0.251     0.235  0.9452  0.3041  0.1188
 
              Baa    -0.0006    -0.317    -0.113    -0.106 -0.0262  0.9981  0.0560
    59 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088  0.0198 -0.0555  0.9983
              Bcc     0.0011     0.582     0.208     0.194  0.9995  0.0272 -0.0183
 
              Baa    -0.0008    -0.106    -0.038    -0.036  0.4911  0.8699 -0.0454
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.0863  0.0032  0.9963
              Bcc     0.0014     0.193     0.069     0.064  0.8668 -0.4931 -0.0735
 
              Baa    -0.0006    -0.301    -0.107    -0.100  0.3410  0.9288 -0.1454
    61 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.0627  0.1319  0.9893
              Bcc     0.0011     0.571     0.204     0.191  0.9380 -0.3464 -0.0132
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.5331  0.8046  0.2618
    62 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.2460 -0.1487  0.9578
              Bcc     0.0014     0.721     0.257     0.240  0.8095 -0.5750  0.1187
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.4998  0.8000 -0.3319
    63 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.2997  0.1998  0.9329
              Bcc     0.0013     0.686     0.245     0.229  0.8126 -0.5657 -0.1399
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.9594 -0.1103 -0.2595
    64 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.1591  0.9716  0.1752
              Bcc     0.0011     0.152     0.054     0.051  0.2328 -0.2094  0.9497
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.6817 -0.6397 -0.3551
    65 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.7201  0.6725  0.1709
              Bcc     0.0014     0.760     0.271     0.253  0.1295 -0.3722  0.9191
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.9876  0.0799  0.1350
    66 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096 -0.1136  0.9579  0.2638
              Bcc     0.0012     0.653     0.233     0.218 -0.1083 -0.2759  0.9551
 
              Baa    -0.0006    -0.321    -0.114    -0.107  0.9250  0.3770 -0.0476
    67 H(1)   Bbb    -0.0005    -0.287    -0.103    -0.096 -0.3633  0.9141  0.1801
              Bcc     0.0011     0.608     0.217     0.203  0.1114 -0.1492  0.9825
 
              Baa    -0.0048    -0.187    -0.067    -0.062  0.2131  0.7032 -0.6783
    68 N(14)  Bbb    -0.0012    -0.047    -0.017    -0.016  0.7459 -0.5655 -0.3519
              Bcc     0.0061     0.233     0.083     0.078  0.6311  0.4309  0.6450
 
              Baa    -0.0012    -0.652    -0.233    -0.218 -0.1804  0.9633 -0.1986
    69 H(1)   Bbb    -0.0009    -0.492    -0.176    -0.164  0.9618  0.2151  0.1696
              Bcc     0.0021     1.144     0.408     0.382 -0.2061  0.1604  0.9653
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.9256  0.1001 -0.3651
    70 C(13)  Bbb     0.0001     0.009     0.003     0.003 -0.0843  0.9947  0.0591
              Bcc     0.0037     0.492     0.176     0.164  0.3691 -0.0239  0.9291
 
              Baa    -0.0082    -1.102    -0.393    -0.368 -0.5806  0.7724 -0.2574
    71 C(13)  Bbb     0.0008     0.102     0.036     0.034  0.8117  0.5246 -0.2566
              Bcc     0.0075     1.000     0.357     0.334  0.0631  0.3579  0.9316
 
              Baa    -0.0047    -2.530    -0.903    -0.844  0.7475 -0.3075  0.5888
    72 H(1)   Bbb    -0.0036    -1.896    -0.676    -0.632  0.5377  0.8006 -0.2645
              Bcc     0.0083     4.426     1.579     1.476 -0.3900  0.5143  0.7638
 
              Baa    -0.0455    -1.754    -0.626    -0.585  0.1729  0.0086  0.9849
    73 N(14)  Bbb     0.0200     0.770     0.275     0.257  0.9725  0.1571 -0.1720
              Bcc     0.0255     0.983     0.351     0.328 -0.1562  0.9875  0.0188
 
              Baa    -0.0061    -0.825    -0.294    -0.275  0.0986  0.9940  0.0469
    74 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.171  0.9185 -0.0727 -0.3887
              Bcc     0.0100     1.339     0.478     0.447  0.3830 -0.0814  0.9202
 
              Baa    -0.0053    -2.805    -1.001    -0.936 -0.5143  0.6061  0.6068
    75 H(1)   Bbb    -0.0045    -2.391    -0.853    -0.797  0.8055  0.5843  0.0991
              Bcc     0.0097     5.196     1.854     1.733  0.2945 -0.5397  0.7886
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\01-Nov-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\4hka_III_D\\1,2\Fe,0,62.6744
 577489,-15.6551028821,-15.475214973\N,0,63.0929777538,-15.7745767368,-
 17.3403231825\N,0,64.504226688,-15.2679539168,-14.9117474203\N,0,62.05
 06042538,-15.569002199,-13.4842035338\N,0,60.6971905425,-16.0491650714
 ,-15.9155023831\C,0,62.2770300548,-16.0192391156,-18.4039607302\C,0,63
 .0288841013,-15.9962087222,-19.6419324755\C,0,64.3188777949,-15.741356
 6681,-19.3041790914\C,0,64.3464524802,-15.6081673857,-17.8622699507\C,
 0,65.5637450506,-15.1737078442,-15.7590054994\C,0,66.7743675594,-14.89
 03884249,-15.0379661724\C,0,66.4236868062,-14.8146874111,-13.715312921
 4\C,0,64.9949814204,-15.0560844687,-13.6577184255\C,0,62.8742960028,-1
 5.3177964212,-12.4310662131\C,0,62.1403097241,-15.3211786864,-11.18983
 92783\C,0,60.8383860551,-15.5870945288,-11.5183531877\C,0,60.811255295
 8,-15.7307511637,-12.961938016\C,0,59.6349841148,-16.1479580086,-15.06
 53357236\C,0,58.4193465864,-16.4327481154,-15.796376775\C,0,58.7688334
 77,-16.509783832,-17.1070218756\C,0,60.192441463,-16.2607384716,-17.15
 46854513\C,0,60.9193277664,-16.2499096751,-18.3344811185\H,0,60.392344
 2351,-16.4430945431,-19.2521706998\C,0,65.4862437292,-15.3435859802,-1
 7.1376996251\H,0,66.4136590123,-15.256561882,-17.6854665298\C,0,64.239
 5272081,-15.0773794917,-12.505664603\H,0,64.7534200283,-14.8919110923,
 -11.5743062618\C,0,59.6705485456,-15.992606473,-13.7014308342\H,0,58.7
 456020835,-16.0540408214,-13.1451055761\C,0,65.520365626,-15.582911001
 ,-20.175271553\H,0,65.2484240422,-15.7157321071,-21.2222948616\H,0,66.
 2889552566,-16.3144976704,-19.9243498294\H,0,65.9482305192,-14.5879031
 733,-20.0494432459\C,0,62.4190918226,-16.204042793,-20.9866495663\H,0,
 61.6508117224,-15.456725874,-21.1799400966\H,0,61.9509443395,-17.18505
 66305,-21.0551570018\H,0,63.1631790652,-16.1301796765,-21.7778506356\C
 ,0,68.0996807797,-14.6422416017,-15.6665095122\H,0,67.9808157412,-14.1
 129613781,-16.6078966787\H,0,68.6142213707,-15.5805710633,-15.86904609
 38\H,0,68.7209210758,-14.040354516,-15.0083271451\C,0,67.2440181637,-1
 4.520756501,-12.5561425943\H,0,66.7380658177,-14.0119345217,-11.743373
 9928\C,0,68.5288570904,-14.8341476227,-12.4230813956\H,0,69.0575979814
 ,-15.3808130925,-13.184956325\H,0,69.0882182114,-14.5757501593,-11.539
 6802405\C,0,62.7418277741,-15.1437047835,-9.8384252951\H,0,63.24246647
 89,-14.1790294528,-9.7641951397\H,0,63.4751168298,-15.9273584988,-9.64
 35707832\H,0,61.9670236056,-15.195740228,-9.0772510473\C,0,59.73058581
 49,-15.7528086664,-10.596842388\H,0,59.69993879,-15.035788408,-9.78157
 99767\C,0,58.8188504404,-16.7170930952,-10.6541810896\H,0,58.834797755
 2,-17.4882259316,-11.4073750012\H,0,58.0273531729,-16.7962918818,-9.92
 79381745\C,0,57.079951957,-16.6034045432,-15.1603867627\H,0,56.8074536
 409,-15.7058843166,-14.5997552798\H,0,57.094731855,-17.4463075359,-14.
 4679885758\H,0,56.3129050121,-16.7939850468,-15.9091338213\C,0,57.9233
 492849,-16.7837577258,-18.3004519799\H,0,56.8881288373,-16.9427666724,
 -18.0170239857\H,0,58.2780847324,-17.6792495182,-18.8124390241\H,0,57.
 9650255458,-15.9497703628,-19.0051431651\C,0,61.8129350003,-10.1833409
 593,-14.5040116301\H,0,62.3282774867,-10.1749328284,-13.552000429\H,0,
 60.7798236763,-9.8779434463,-14.3429085786\H,0,62.2849331635,-9.458234
 668,-15.167584764\N,0,61.2782410011,-11.8015246257,-16.3166175389\H,0,
 60.8522456582,-11.1085871425,-16.9150781678\C,0,61.8699599589,-11.5383
 869511,-15.107586543\C,0,61.5314190096,-13.0920618172,-16.6292390165\H
 ,0,61.1735834029,-13.587838371,-17.5101556115\N,0,62.2257277349,-13.67
 26214191,-15.6780425238\C,0,62.4516339061,-12.7147530383,-14.728758480
 2\H,0,62.9812222653,-12.9442486498,-13.8260859303\\Version=ES64L-G16Re
 vC.02\State=2-A\HF=-2906.8229066\S2=0.980887\S2-1=0.\S2A=0.762553\RMSD
 =5.368e-09\Dipole=-0.6791698,2.1540078,-0.9231914\Quadrupole=6.3835452
 ,-16.5346281,10.1510829,0.7428946,1.8226575,1.5990615\PG=C01 [X(C34H34
 Fe1N6)]\\@
 The archive entry for this job was punched.


 THESE ARE THE TIMES THAT TRY MENS SOULS.
 THE SUMMER SOLDIER AND THE SUNSHINE PATRIOT WILL IN THIS CRISIS,
 SHRINK FROM THE SERVICE OF HIS COUNTRY.  BUT HE THAT STANDS NOW,
 DESERVES THE LOVE AND THANKS OF MAN AND WOMAN.
 TYRANNY, LIKE HELL, IS NOT EASILY CONQUERED,
 YET WE HAVE THIS CONSOLATION WITH US,
 THAT THE HARDER THE CONFLICT, THE MORE GLORIOUS THE TRIUMPH.
 WHAT WE OBTAIN TOO CHEAP, WE ESTEEM TOO LIGHTLY, 
 'TIS DEARNESS ONLY THAT GIVES EVERYTHING ITS VALUE.

                                              -- TOM PAINE
 Job cpu time:       0 days  5 hours 25 minutes 21.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 33.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Nov  1 17:47:18 2024.
