 Entering Gaussian System, Link 0=g16
 Input=1iyn05re.com
 Output=1iyn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977030/Gau-1852332.inp" -scrdir="/local/bebjones_7977030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1852333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0432    -5.794    -2.067    -1.933 -0.0438  0.0220  0.9988
    17 C(13)  Bbb     0.0073     0.982     0.351     0.328 -0.4854  0.8734 -0.0406
              Bcc     0.0359     4.812     1.717     1.605  0.8732  0.4866  0.0275
 
              Baa    -0.0180    -2.421    -0.864    -0.807  0.9453 -0.2780  0.1708
    18 C(13)  Bbb     0.0068     0.906     0.323     0.302 -0.0147  0.4868  0.8734
              Bcc     0.0113     1.515     0.541     0.505  0.3259  0.8281 -0.4560
 
              Baa    -0.0796   -10.681    -3.811    -3.563  0.9610 -0.2712  0.0545
    19 C(13)  Bbb    -0.0643    -8.628    -3.079    -2.878  0.2731  0.9615 -0.0299
              Bcc     0.1439    19.310     6.890     6.441 -0.0442  0.0436  0.9981
 
              Baa    -0.0142    -1.911    -0.682    -0.638  0.9235  0.3769  0.0717
    20 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039 -0.3775  0.9260 -0.0067
              Bcc     0.0151     2.030     0.724     0.677 -0.0689 -0.0209  0.9974
 
              Baa    -0.0991   -13.295    -4.744    -4.435  0.9588  0.2840 -0.0029
    21 C(13)  Bbb    -0.0613    -8.221    -2.933    -2.742 -0.2839  0.9581 -0.0374
              Bcc     0.1603    21.515     7.677     7.177 -0.0078  0.0367  0.9993
 
              Baa    -0.0597    -8.015    -2.860    -2.673 -0.0006 -0.0041  1.0000
    22 C(13)  Bbb     0.0181     2.432     0.868     0.811  0.6936  0.7203  0.0033
              Bcc     0.0416     5.583     1.992     1.862  0.7203 -0.6936 -0.0024
 
              Baa    -0.0072    -3.833    -1.368    -1.279  0.0037  0.0046  1.0000
    23 H(1)   Bbb    -0.0012    -0.664    -0.237    -0.221  0.7179  0.6961 -0.0058
              Bcc     0.0084     4.497     1.605     1.500 -0.6961  0.7179 -0.0007
 
              Baa    -0.1283   -17.210    -6.141    -5.741  0.7453 -0.6656 -0.0385
    24 C(13)  Bbb    -0.0941   -12.631    -4.507    -4.213  0.6665  0.7454  0.0144
              Bcc     0.2224    29.841    10.648     9.954  0.0191 -0.0364  0.9992
 
              Baa    -0.0180    -9.606    -3.428    -3.204  0.7406 -0.6718 -0.0149
    25 H(1)   Bbb    -0.0065    -3.483    -1.243    -1.162 -0.0023 -0.0248  0.9997
              Bcc     0.0245    13.088     4.670     4.366  0.6719  0.7404  0.0200
 
              Baa    -0.0447    -5.999    -2.141    -2.001 -0.0473 -0.0471  0.9978
    26 C(13)  Bbb     0.0102     1.372     0.489     0.458  0.6780  0.7320  0.0667
              Bcc     0.0345     4.627     1.651     1.543  0.7335 -0.6796  0.0027
 
              Baa    -0.0068    -3.607    -1.287    -1.203 -0.0405 -0.0501  0.9979
    27 H(1)   Bbb    -0.0021    -1.133    -0.404    -0.378  0.6923  0.7188  0.0642
              Bcc     0.0089     4.739     1.691     1.581  0.7205 -0.6934 -0.0055
 
              Baa    -0.1144   -15.347    -5.476    -5.119  0.7425 -0.6685  0.0434
    28 C(13)  Bbb    -0.0822   -11.035    -3.937    -3.681  0.6651  0.7434  0.0713
              Bcc     0.1966    26.382     9.414     8.800 -0.0799 -0.0240  0.9965
 
              Baa    -0.0167    -8.921    -3.183    -2.976  0.7491 -0.6619  0.0257
    29 H(1)   Bbb    -0.0064    -3.425    -1.222    -1.143 -0.0726 -0.0435  0.9964
              Bcc     0.0231    12.347     4.406     4.118  0.6584  0.7483  0.0807
 
              Baa    -0.0034    -0.452    -0.161    -0.151 -0.2298  0.7986 -0.5563
    30 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110 -0.1303  0.5412  0.8307
              Bcc     0.0058     0.782     0.279     0.261  0.9645  0.2634 -0.0203
 
              Baa    -0.0028    -1.511    -0.539    -0.504 -0.0282  0.6542  0.7558
    31 H(1)   Bbb    -0.0027    -1.422    -0.508    -0.474 -0.2114  0.7351 -0.6442
              Bcc     0.0055     2.933     1.047     0.978  0.9770  0.1779 -0.1176
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.2469  0.0653  0.9668
    32 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487 -0.2992  0.9438 -0.1401
              Bcc     0.0060     3.188     1.138     1.063  0.9217  0.3239  0.2135
 
              Baa    -0.0039    -2.074    -0.740    -0.692  0.1462 -0.0143  0.9891
    33 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.4423  0.8934  0.0783
              Bcc     0.0068     3.629     1.295     1.210  0.8849  0.4489 -0.1243
 
              Baa    -0.0034    -0.461    -0.165    -0.154  0.0135 -0.0150  0.9998
    34 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100  0.2781  0.9605  0.0107
              Bcc     0.0057     0.762     0.272     0.254  0.9605 -0.2779 -0.0171
 
              Baa    -0.0026    -1.411    -0.503    -0.471  0.1617 -0.1738  0.9714
    35 H(1)   Bbb    -0.0020    -1.054    -0.376    -0.352  0.2718  0.9541  0.1255
              Bcc     0.0046     2.465     0.880     0.822  0.9487 -0.2437 -0.2015
 
              Baa    -0.0030    -1.604    -0.572    -0.535 -0.0124  0.0648  0.9978
    36 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475  0.3933  0.9178 -0.0547
              Bcc     0.0057     3.026     1.080     1.009  0.9193 -0.3918  0.0369
 
              Baa    -0.0024    -1.303    -0.465    -0.435 -0.0793  0.0662  0.9946
    37 H(1)   Bbb    -0.0019    -0.993    -0.354    -0.331  0.2126  0.9760 -0.0480
              Bcc     0.0043     2.296     0.819     0.766  0.9739 -0.2077  0.0915
 
              Baa    -0.0036    -0.477    -0.170    -0.159  0.8960 -0.2125  0.3898
    38 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122 -0.3823  0.0771  0.9208
              Bcc     0.0063     0.844     0.301     0.281  0.2257  0.9741  0.0121
 
              Baa    -0.0038    -2.033    -0.726    -0.678  0.2199  0.1459  0.9646
    39 H(1)   Bbb    -0.0032    -1.695    -0.605    -0.565  0.9159 -0.3714 -0.1526
              Bcc     0.0070     3.729     1.330     1.244  0.3359  0.9170 -0.2153
 
              Baa    -0.0043    -2.288    -0.816    -0.763  0.0016 -0.2010  0.9796
    40 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.546  0.9009 -0.4249 -0.0886
              Bcc     0.0074     3.926     1.401     1.310  0.4340  0.8827  0.1804
 
              Baa    -0.0033    -1.759    -0.628    -0.587  0.9002 -0.0630 -0.4309
    41 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.4202 -0.1341  0.8975
              Bcc     0.0063     3.381     1.206     1.128  0.1144  0.9890  0.0942
 
              Baa    -0.0094    -1.261    -0.450    -0.421  0.6832  0.4587  0.5682
    42 C(13)  Bbb     0.0003     0.045     0.016     0.015 -0.4953 -0.2807  0.8222
              Bcc     0.0091     1.215     0.434     0.405 -0.5366  0.8431 -0.0354
 
              Baa    -0.0025    -1.352    -0.482    -0.451 -0.1041  0.0465  0.9935
    43 H(1)   Bbb    -0.0022    -1.168    -0.417    -0.389  0.8944  0.4412  0.0731
              Bcc     0.0047     2.519     0.899     0.840 -0.4350  0.8962 -0.0875
 
              Baa    -0.0114    -1.529    -0.546    -0.510 -0.1751 -0.3911  0.9035
    44 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162 -0.6062  0.7659  0.2141
              Bcc     0.0150     2.015     0.719     0.672  0.7758  0.5103  0.3712
 
              Baa    -0.0035    -1.892    -0.675    -0.631  0.7457  0.1454  0.6502
    45 H(1)   Bbb    -0.0019    -0.997    -0.356    -0.333 -0.4754 -0.5676  0.6722
              Bcc     0.0054     2.889     1.031     0.964 -0.4668  0.8104  0.3541
 
              Baa    -0.0027    -1.453    -0.519    -0.485 -0.1801 -0.3455  0.9210
    46 H(1)   Bbb    -0.0015    -0.783    -0.280    -0.261  0.8032  0.4889  0.3404
              Bcc     0.0042     2.237     0.798     0.746 -0.5679  0.8010  0.1895
 
              Baa    -0.0033    -0.447    -0.159    -0.149 -0.0778  0.0428  0.9960
    47 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.2194  0.9753 -0.0248
              Bcc     0.0054     0.719     0.256     0.240  0.9725 -0.2167  0.0853
 
              Baa    -0.0030    -1.587    -0.566    -0.530 -0.0662  0.2428  0.9678
    48 H(1)   Bbb    -0.0024    -1.254    -0.447    -0.418  0.3958  0.8967 -0.1979
              Bcc     0.0053     2.842     1.014     0.948  0.9159 -0.3700  0.1555
 
              Baa    -0.0027    -1.445    -0.516    -0.482  0.0806 -0.1576  0.9842
    49 H(1)   Bbb    -0.0018    -0.944    -0.337    -0.315  0.2952  0.9469  0.1275
              Bcc     0.0045     2.389     0.853     0.797  0.9520 -0.2802 -0.1229
 
              Baa    -0.0028    -1.512    -0.539    -0.504 -0.1021  0.2346  0.9667
    50 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.098  0.0914  0.9699 -0.2258
              Bcc     0.0034     1.804     0.644     0.602  0.9906 -0.0653  0.1205
 
              Baa    -0.0641    -8.598    -3.068    -2.868  0.2238 -0.6133  0.7575
    51 C(13)  Bbb     0.0267     3.581     1.278     1.195 -0.1519  0.7458  0.6487
              Bcc     0.0374     5.017     1.790     1.674  0.9627  0.2603 -0.0737
 
              Baa    -0.0060    -3.180    -1.135    -1.061 -0.2946  0.7137  0.6355
    52 H(1)   Bbb    -0.0033    -1.774    -0.633    -0.592  0.1090 -0.6356  0.7643
              Bcc     0.0093     4.953     1.767     1.652  0.9494  0.2944  0.1094
 
              Baa    -0.0525    -7.047    -2.514    -2.350 -0.3219  0.6813  0.6574
    53 C(13)  Bbb    -0.0473    -6.346    -2.264    -2.117  0.8982  0.4394 -0.0156
              Bcc     0.0998    13.392     4.779     4.467  0.2994 -0.5854  0.7534
 
              Baa    -0.0036    -1.897    -0.677    -0.633  0.7476  0.5362 -0.3919
    54 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.6045 -0.3049  0.7360
              Bcc     0.0053     2.827     1.009     0.943 -0.2751  0.7871  0.5521
 
              Baa    -0.0071    -3.779    -1.349    -1.261 -0.5961  0.4775  0.6455
    55 H(1)   Bbb    -0.0014    -0.735    -0.262    -0.245  0.2522 -0.6519  0.7151
              Bcc     0.0085     4.515     1.611     1.506  0.7622  0.5891  0.2682
 
              Baa    -0.0034    -0.457    -0.163    -0.152  0.9513 -0.2298  0.2055
    56 C(13)  Bbb    -0.0030    -0.409    -0.146    -0.136 -0.1973  0.0584  0.9786
              Bcc     0.0065     0.866     0.309     0.289  0.2369  0.9715 -0.0102
 
              Baa    -0.0041    -2.185    -0.780    -0.729 -0.1492 -0.1621  0.9754
    57 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.9010 -0.4286  0.0666
              Bcc     0.0072     3.852     1.374     1.285  0.4073  0.8888  0.2100
 
              Baa    -0.0041    -2.210    -0.788    -0.737  0.1166  0.1736  0.9779
    58 H(1)   Bbb    -0.0031    -1.669    -0.595    -0.557  0.8992 -0.4365 -0.0297
              Bcc     0.0073     3.878     1.384     1.294  0.4217  0.8828 -0.2070
 
              Baa    -0.0033    -1.753    -0.625    -0.585  0.9922 -0.1188  0.0387
    59 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541 -0.0368  0.0181  0.9992
              Bcc     0.0063     3.374     1.204     1.126  0.1194  0.9928 -0.0136
 
              Baa    -0.0036    -0.483    -0.172    -0.161 -0.6564 -0.2742  0.7028
    60 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.6345  0.3033  0.7109
              Bcc     0.0067     0.895     0.319     0.299 -0.4080  0.9126 -0.0251
 
              Baa    -0.0033    -1.779    -0.635    -0.594  0.3422 -0.0129  0.9396
    61 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487  0.8146  0.5025 -0.2898
              Bcc     0.0061     3.240     1.156     1.081 -0.4684  0.8645  0.1824
 
              Baa    -0.0029    -1.564    -0.558    -0.522 -0.1844  0.0425  0.9819
    62 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438  0.9331  0.3214  0.1613
              Bcc     0.0054     2.878     1.027     0.960 -0.3087  0.9460 -0.0990
 
              Baa    -0.0036    -1.943    -0.693    -0.648 -0.2720  0.0108  0.9622
    63 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.7810  0.5867  0.2142
              Bcc     0.0067     3.566     1.272     1.189 -0.5622  0.8098 -0.1680
 
              Baa    -0.1180     8.535     3.046     2.847  0.9781  0.1981 -0.0632
    64 O(17)  Bbb    -0.0727     5.262     1.878     1.755 -0.1985  0.9801 -0.0003
              Bcc     0.1907   -13.798    -4.923    -4.602  0.0619  0.0128  0.9980
 
              Baa    -0.0298   -15.920    -5.681    -5.310 -0.2571  0.9662  0.0185
    65 H(1)   Bbb    -0.0210   -11.188    -3.992    -3.732  0.8778  0.2415 -0.4136
              Bcc     0.0508    27.108     9.673     9.042  0.4041  0.0901  0.9103
 
              Baa    -0.0256   -13.663    -4.875    -4.557 -0.2644  0.9643 -0.0138
    66 H(1)   Bbb    -0.0185    -9.887    -3.528    -3.298  0.9013  0.2522  0.3521
              Bcc     0.0441    23.550     8.403     7.855 -0.3430 -0.0807  0.9359
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.9159 -0.4013  0.0139
    67 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.3723  0.8617  0.3447
              Bcc     0.0069     0.929     0.332     0.310 -0.1502 -0.3105  0.9386
 
              Baa    -0.0029    -1.547    -0.552    -0.516  0.9221 -0.3865  0.0180
    68 H(1)   Bbb    -0.0024    -1.306    -0.466    -0.436  0.3310  0.8121  0.4805
              Bcc     0.0053     2.853     1.018     0.952 -0.2003 -0.4371  0.8768
 
              Baa    -0.0022    -1.170    -0.418    -0.390  0.9679 -0.0608  0.2439
    69 H(1)   Bbb    -0.0021    -1.114    -0.398    -0.372  0.0166  0.9837  0.1793
              Bcc     0.0043     2.285     0.815     0.762 -0.2508 -0.1694  0.9531
 
              Baa    -0.0022    -1.195    -0.426    -0.398  0.7684 -0.6034 -0.2131
    70 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.6389  0.7424  0.2015
              Bcc     0.0044     2.346     0.837     0.782  0.0366 -0.2910  0.9560
 
              Baa    -0.0087    -0.337    -0.120    -0.113  0.1342  0.9897 -0.0497
    71 N(14)  Bbb    -0.0057    -0.219    -0.078    -0.073  0.9822 -0.1262  0.1388
              Bcc     0.0144     0.556     0.198     0.186 -0.1311  0.0674  0.9891
 
              Baa    -0.0040    -2.147    -0.766    -0.716  0.9182 -0.3857  0.0906
    72 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.3962  0.8968 -0.1969
              Bcc     0.0076     4.062     1.449     1.355 -0.0053  0.2166  0.9762
 
              Baa    -0.0075    -1.002    -0.358    -0.334  0.9742 -0.2129  0.0755
    73 C(13)  Bbb    -0.0068    -0.910    -0.325    -0.304  0.1970  0.9643  0.1770
              Bcc     0.0143     1.913     0.683     0.638 -0.1105 -0.1575  0.9813
 
              Baa    -0.0209    -2.800    -0.999    -0.934  0.9776 -0.2058  0.0449
    74 C(13)  Bbb    -0.0128    -1.721    -0.614    -0.574  0.1997  0.8378 -0.5081
              Bcc     0.0337     4.520     1.613     1.508  0.0669  0.5057  0.8601
 
              Baa    -0.0115    -6.142    -2.192    -2.049  0.9719 -0.2351  0.0066
    75 H(1)   Bbb    -0.0089    -4.738    -1.690    -1.580  0.1899  0.7678 -0.6119
              Bcc     0.0204    10.880     3.882     3.629  0.1388  0.5960  0.7909
 
              Baa    -0.1296    -4.999    -1.784    -1.668  0.2258  0.9722  0.0621
    76 N(14)  Bbb    -0.1041    -4.014    -1.432    -1.339  0.9717 -0.2293  0.0567
              Bcc     0.2337     9.013     3.216     3.006 -0.0693 -0.0475  0.9965
 
              Baa    -0.0218    -2.928    -1.045    -0.977  0.9071 -0.4191 -0.0403
    77 C(13)  Bbb    -0.0130    -1.741    -0.621    -0.581  0.3797  0.7730  0.5083
              Bcc     0.0348     4.669     1.666     1.557 -0.1818 -0.4763  0.8603
 
              Baa    -0.0152    -8.119    -2.897    -2.708  0.9674 -0.2512  0.0321
    78 H(1)   Bbb    -0.0117    -6.229    -2.223    -2.078  0.1603  0.7057  0.6901
              Bcc     0.0269    14.348     5.120     4.786 -0.1960 -0.6625  0.7230
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1iyn_II_Q\\0,5\Fe,0,-0.598,36
 .257,24.485\N,0,-1.658,34.93,23.504\N,0,-2.034,37.586,24.264\N,0,0.457
 ,37.588,25.545\N,0,0.892,34.966,24.716\C,0,-1.315,33.638,23.204\C,0,-2
 .405,32.952,22.488\C,0,-3.395,33.861,22.338\C,0,-2.939,35.088,22.958\C
 ,0,-3.269,37.444,23.61\C,0,-4.069,38.665,23.643\C,0,-3.296,39.584,24.3
 47\C,0,-2.067,38.902,24.734\C,0,0.108,38.881,25.871\C,0,1.114,39.544,2
 6.694\C,0,2.106,38.629,26.871\C,0,1.697,37.429,26.133\C,0,2.088,35.13,
 25.369\C,0,2.94,33.949,25.264\C,0,2.204,33.051,24.542\C,0,0.95,33.677,
 24.24\C,0,-0.097,33.064,23.54\H,0,0.061,32.032,23.228\C,0,-3.669,36.25
 1,23.009\H,0,-4.651,36.24,22.536\C,0,-1.053,39.48,25.478\H,0,-1.196,40
 .517,25.78\C,0,2.451,36.273,26.04\H,0,3.418,36.268,26.543\C,0,-4.737,3
 3.608,21.642\H,0,-5.02,32.54,21.76\H,0,-4.648,33.84,20.559\H,0,-5.524,
 34.242,22.103\C,0,-2.457,31.502,22.\H,0,-3.047,30.891,22.716\H,0,-1.42
 7,31.09,21.937\H,0,-2.945,31.459,21.003\C,0,-5.466,38.876,23.027\H,0,-
 6.237,38.446,23.701\H,0,-5.523,38.365,22.042\H,0,-5.661,39.963,22.903\
 C,0,-3.695,41.038,24.655\H,0,-4.538,41.33,25.293\C,0,-2.789,42.058,23.
 976\H,0,-1.952,41.728,23.343\H,0,-2.962,43.136,24.112\C,0,1.001,40.986
 ,27.242\H,0,-0.042,41.175,27.575\H,0,1.261,41.713,26.443\H,0,1.685,41.
 113,28.108\C,0,3.269,38.686,27.885\H,0,3.52,37.81,28.501\C,0,4.091,39.
 955,28.053\H,0,3.866,40.849,27.453\H,0,4.919,39.992,28.776\C,0,4.354,3
 3.774,25.843\H,0,4.32,33.893,26.947\H,0,5.032,34.545,25.419\H,0,4.736,
 32.759,25.601\C,0,2.59,31.642,24.112\H,0,2.124,30.904,24.799\H,0,3.694
 ,31.526,24.154\H,0,2.227,31.452,23.079\O,0,-1.489,35.553,26.357\H,0,-0
 .992,35.972,27.06\H,0,-2.172,34.993,26.458\C,0,3.174,37.458,20.447\H,0
 ,3.996,37.031,21.06\H,0,3.408,38.52,20.221\H,0,3.09,36.878,19.503\N,0,
 0.726,37.98,20.784\H,0,0.644,38.533,19.955\C,0,1.889,37.375,21.207\C,0
 ,-0.244,37.713,21.64\H,0,-1.269,38.068,21.544\N,0,0.25,36.958,22.603\C
 ,0,1.582,36.733,22.357\H,0,2.187,36.135,23.027\\Version=ES64L-G16RevC.
 02\State=5-A\HF=-2983.2637454\S2=6.072038\S2-1=0.\S2A=6.001646\RMSD=6.
 418e-09\Dipole=0.0801415,0.1747296,-1.3088202\Quadrupole=-5.2963717,-2
 .4948048,7.7911765,2.433341,-6.2511349,-7.7243415\PG=C01 [X(C34H36Fe1N
 6O1)]\\@
 The archive entry for this job was punched.


 THE WHOLE OF SCIENCE IS NOTHING MORE THAN A REFINEMENT OF EVERYDAY THINKING.
                                                              -- A. EINSTEIN
 Job cpu time:       0 days  5 hours 52 minutes 47.3 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  7.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 20:19:04 2024.
