 Entering Gaussian System, Link 0=g16
 Input=2anz16re.com
 Output=2anz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978154/Gau-1921905.inp" -scrdir="/local/becsleip_7978154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1921906.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.05209   2.06021   2.06487   2.06827   2.07343
  Beta virt. eigenvalues --    2.08772   2.09390   2.10469   2.11611   2.12271
  Beta virt. eigenvalues --    2.12552   2.13124   2.13561   2.14554   2.14609
  Beta virt. eigenvalues --    2.15264   2.16107   2.16771   2.17129   2.17410
  Beta virt. eigenvalues --    2.18019   2.18899   2.19249   2.19759   2.20295
  Beta virt. eigenvalues --    2.20699   2.21099   2.21489   2.22258   2.22394
  Beta virt. eigenvalues --    2.22892   2.23859   2.24738   2.25475   2.25751
  Beta virt. eigenvalues --    2.26371   2.26713   2.27314   2.27829   2.28106
  Beta virt. eigenvalues --    2.29001   2.29324   2.29839   2.30279   2.31141
  Beta virt. eigenvalues --    2.31581   2.32895   2.32920   2.33484   2.33699
  Beta virt. eigenvalues --    2.34477   2.34723   2.35384   2.35825   2.36956
  Beta virt. eigenvalues --    2.37884   2.38862   2.40933   2.41241   2.42486
  Beta virt. eigenvalues --    2.43267   2.43671   2.43680   2.44617   2.45237
  Beta virt. eigenvalues --    2.45924   2.46555   2.47254   2.47661   2.47930
  Beta virt. eigenvalues --    2.48935   2.50382   2.50870   2.51556   2.53535
  Beta virt. eigenvalues --    2.55195   2.55561   2.57220   2.58194   2.59253
  Beta virt. eigenvalues --    2.59510   2.61315   2.62165   2.62325   2.64985
  Beta virt. eigenvalues --    2.65818   2.66755   2.68579   2.69841   2.70117
  Beta virt. eigenvalues --    2.70963   2.71518   2.77128   2.77875   2.78312
  Beta virt. eigenvalues --    2.79728   2.81488   2.83019   2.83657   2.85867
  Beta virt. eigenvalues --    2.86780   2.87289   2.89103   2.89657   2.90442
  Beta virt. eigenvalues --    2.91125   2.94377   2.94971   2.96135   2.97903
  Beta virt. eigenvalues --    3.02632   3.04371   3.05212   3.10917   3.13551
  Beta virt. eigenvalues --    3.14999   3.20374   3.20712   3.28650   3.29275
  Beta virt. eigenvalues --    3.30838   3.36372   3.36629   3.54238   3.58670
  Beta virt. eigenvalues --    3.75358   3.80102   4.06119   4.13505
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.192507   4.315565
     2  N   -0.731498   0.079360
     3  N   -0.728978   0.083044
     4  N   -0.764012   0.087158
     5  N   -0.702893   0.083269
     6  C    0.310896   0.007220
     7  C    0.038389   0.013811
     8  C    0.042628   0.019166
     9  C    0.291368   0.003140
    10  C    0.307037   0.003344
    11  C    0.040444   0.019639
    12  C    0.005851   0.015591
    13  C    0.336323   0.006249
    14  C    0.326551   0.005807
    15  C    0.043105   0.021305
    16  C    0.008514   0.023424
    17  C    0.317180   0.006203
    18  C    0.299270   0.007345
    19  C    0.045917   0.018920
    20  C    0.042692   0.017640
    21  C    0.320691   0.007243
    22  C   -0.296902  -0.002781
    23  H    0.190396   0.000399
    24  C   -0.314824   0.001119
    25  H    0.189038   0.000156
    26  C   -0.295802  -0.001990
    27  H    0.191235   0.000332
    28  C   -0.300420  -0.004498
    29  H    0.191823   0.000441
    30  C   -0.611038  -0.000792
    31  H    0.204250   0.000402
    32  H    0.200070   0.000775
    33  H    0.205155   0.000819
    34  C   -0.611657  -0.000425
    35  H    0.205419   0.000552
    36  H    0.202781   0.000645
    37  H    0.203185   0.000394
    38  C   -0.615927  -0.000772
    39  H    0.197401   0.000517
    40  H    0.199903   0.000958
    41  H    0.213603   0.000550
    42  C   -0.152763  -0.004833
    43  H    0.179221   0.000377
    44  C   -0.390112   0.009318
    45  H    0.185550  -0.000457
    46  H    0.193319  -0.000320
    47  C   -0.615132  -0.000959
    48  H    0.196290   0.000650
    49  H    0.207383   0.001177
    50  H    0.212301   0.000577
    51  C   -0.155166  -0.008083
    52  H    0.181118   0.000636
    53  C   -0.390416   0.014908
    54  H    0.188651  -0.000730
    55  H    0.194290  -0.000586
    56  C   -0.611581  -0.000799
    57  H    0.206237   0.000848
    58  H    0.200306   0.000786
    59  H    0.203423   0.000398
    60  C   -0.611526  -0.000763
    61  H    0.202722   0.000416
    62  H    0.201038   0.000705
    63  H    0.206263   0.000836
    64  O   -0.818206   0.027202
    65  H    0.476021   0.001066
    66  H    0.464452   0.002292
    67  C   -0.602625   0.000747
    68  H    0.214929   0.000263
    69  H    0.212238   0.000288
    70  H    0.220993   0.000044
    71  N   -0.629479   0.005112
    72  H    0.385851   0.001431
    73  C    0.282456   0.006865
    74  C    0.265786   0.008582
    75  H    0.234337   0.000559
    76  N   -0.497948   0.091914
    77  C   -0.041865  -0.002992
    78  H    0.211972   0.001280
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.192507   4.315565
     2  N   -0.731498   0.079360
     3  N   -0.728978   0.083044
     4  N   -0.764012   0.087158
     5  N   -0.702893   0.083269
     6  C    0.310896   0.007220
     7  C    0.038389   0.013811
     8  C    0.042628   0.019166
     9  C    0.291368   0.003140
    10  C    0.307037   0.003344
    11  C    0.040444   0.019639
    12  C    0.005851   0.015591
    13  C    0.336323   0.006249
    14  C    0.326551   0.005807
    15  C    0.043105   0.021305
    16  C    0.008514   0.023424
    17  C    0.317180   0.006203
    18  C    0.299270   0.007345
    19  C    0.045917   0.018920
    20  C    0.042692   0.017640
    21  C    0.320691   0.007243
    22  C   -0.106506  -0.002382
    24  C   -0.125786   0.001275
    26  C   -0.104566  -0.001658
    28  C   -0.108597  -0.004057
    30  C   -0.001563   0.001204
    34  C   -0.000272   0.001167
    38  C   -0.005020   0.001253
    42  C    0.026458  -0.004456
    44  C   -0.011243   0.008541
    47  C    0.000842   0.001445
    51  C    0.025952  -0.007448
    53  C   -0.007476   0.013592
    56  C   -0.001614   0.001233
    60  C   -0.001504   0.001194
    64  O    0.122267   0.030560
    67  C    0.045535   0.001342
    71  N   -0.243629   0.006543
    73  C    0.282456   0.006865
    74  C    0.500124   0.009141
    76  N   -0.497948   0.091914
    77  C    0.170107  -0.001712
 Electronic spatial extent (au):  <R**2>=          19825.5675
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8469    Y=             -1.4345    Z=              3.5819  Tot=              3.9503
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.6150   YY=           -190.0485   ZZ=           -202.7680
   XY=             -3.0386   XZ=              3.3225   YZ=             -2.3171
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.5288   YY=              2.0953   ZZ=            -10.6242
   XY=             -3.0386   XZ=              3.3225   YZ=             -2.3171
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.8973  YYY=             -0.9628  ZZZ=            123.2283  XYY=              5.6197
  XXY=              3.3287  XXZ=             -0.5132  XZZ=             13.9290  YZZ=            -28.3443
  YYZ=            -20.7822  XYZ=             20.8429
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10336.9521 YYYY=         -10016.5867 ZZZZ=          -2263.1063 XXXY=           -117.6597
 XXXZ=            117.2547 YYYX=             38.8921 YYYZ=             81.0098 ZZZX=             -8.5819
 ZZZY=           -104.2470 XXYY=          -3229.4905 XXZZ=          -2456.5675 YYZZ=          -2515.4050
 XXYZ=             68.1635 YYXZ=             13.7875 ZZXY=            -20.7272
 N-N= 5.973584700728D+03 E-N=-1.892157208259D+04  KE= 2.973052426706D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52336      15.18161       5.41718       5.06404
     2  N(14)              0.13416       8.66929       3.09342       2.89176
     3  N(14)              0.13480       8.71067       3.10818       2.90557
     4  N(14)              0.12968       8.38030       2.99030       2.79537
     5  N(14)              0.12934       8.35777       2.98226       2.78785
     6  C(13)              0.00556       1.24970       0.44592       0.41686
     7  C(13)              0.00515       1.15773       0.41311       0.38618
     8  C(13)              0.00593       1.33288       0.47560       0.44460
     9  C(13)              0.00528       1.18670       0.42344       0.39584
    10  C(13)              0.00573       1.28846       0.45976       0.42978
    11  C(13)              0.00635       1.42843       0.50970       0.47647
    12  C(13)              0.00548       1.23255       0.43980       0.41113
    13  C(13)              0.00539       1.21149       0.43229       0.40411
    14  C(13)              0.00589       1.32407       0.47246       0.44166
    15  C(13)              0.00633       1.42216       0.50746       0.47438
    16  C(13)              0.00668       1.50167       0.53583       0.50090
    17  C(13)              0.00594       1.33620       0.47679       0.44571
    18  C(13)              0.00533       1.19753       0.42731       0.39945
    19  C(13)              0.00585       1.31551       0.46941       0.43881
    20  C(13)              0.00562       1.26414       0.45107       0.42167
    21  C(13)              0.00604       1.35768       0.48445       0.45287
    22  C(13)             -0.00081      -0.18111      -0.06462      -0.06041
    23  H(1)               0.00013       0.11814       0.04216       0.03941
    24  C(13)             -0.00000      -0.00111      -0.00040      -0.00037
    25  H(1)               0.00005       0.04359       0.01555       0.01454
    26  C(13)             -0.00077      -0.17352      -0.06191      -0.05788
    27  H(1)               0.00011       0.09411       0.03358       0.03139
    28  C(13)             -0.00091      -0.20420      -0.07286      -0.06811
    29  H(1)               0.00015       0.13359       0.04767       0.04456
    30  C(13)             -0.00007      -0.01599      -0.00570      -0.00533
    31  H(1)               0.00015       0.13602       0.04854       0.04537
    32  H(1)               0.00039       0.34539       0.12324       0.11521
    33  H(1)               0.00041       0.36703       0.13097       0.12243
    34  C(13)              0.00005       0.01076       0.00384       0.00359
    35  H(1)               0.00026       0.23480       0.08378       0.07832
    36  H(1)               0.00032       0.29040       0.10362       0.09687
    37  H(1)               0.00015       0.13399       0.04781       0.04470
    38  C(13)              0.00001       0.00258       0.00092       0.00086
    39  H(1)               0.00025       0.22783       0.08130       0.07600
    40  H(1)               0.00051       0.45405       0.16202       0.15145
    41  H(1)               0.00020       0.18167       0.06482       0.06060
    42  C(13)             -0.00053      -0.11861      -0.04232      -0.03956
    43  H(1)               0.00014       0.12693       0.04529       0.04234
    44  C(13)              0.00154       0.34650       0.12364       0.11558
    45  H(1)              -0.00014      -0.12197      -0.04352      -0.04069
    46  H(1)              -0.00009      -0.07786      -0.02778      -0.02597
    47  C(13)             -0.00011      -0.02393      -0.00854      -0.00798
    48  H(1)               0.00030       0.27252       0.09724       0.09090
    49  H(1)               0.00061       0.54960       0.19611       0.18333
    50  H(1)               0.00021       0.18642       0.06652       0.06218
    51  C(13)             -0.00111      -0.25059      -0.08942      -0.08359
    52  H(1)               0.00024       0.21237       0.07578       0.07084
    53  C(13)              0.00231       0.51889       0.18515       0.17308
    54  H(1)              -0.00022      -0.19630      -0.07004      -0.06548
    55  H(1)              -0.00017      -0.15148      -0.05405      -0.05053
    56  C(13)             -0.00012      -0.02681      -0.00957      -0.00894
    57  H(1)               0.00044       0.39164       0.13975       0.13064
    58  H(1)               0.00039       0.34854       0.12437       0.11626
    59  H(1)               0.00015       0.13695       0.04887       0.04568
    60  C(13)             -0.00009      -0.01998      -0.00713      -0.00667
    61  H(1)               0.00016       0.14388       0.05134       0.04799
    62  H(1)               0.00035       0.31092       0.11094       0.10371
    63  H(1)               0.00043       0.38304       0.13668       0.12777
    64  O(17)              0.08677     -10.51945      -3.75360      -3.50891
    65  H(1)              -0.00005      -0.04088      -0.01459      -0.01364
    66  H(1)               0.00090       0.80894       0.28865       0.26983
    67  C(13)              0.00052       0.11716       0.04181       0.03908
    68  H(1)               0.00015       0.13478       0.04809       0.04496
    69  H(1)               0.00016       0.14740       0.05260       0.04917
    70  H(1)               0.00004       0.03803       0.01357       0.01268
    71  N(14)              0.00838       0.54159       0.19325       0.18066
    72  H(1)               0.00057       0.50938       0.18176       0.16991
    73  C(13)              0.00488       1.09714       0.39149       0.36597
    74  C(13)              0.00652       1.46497       0.52274       0.48866
    75  H(1)               0.00014       0.12924       0.04612       0.04311
    76  N(14)              0.16829      10.87522       3.88055       3.62758
    77  C(13)              0.00187       0.41984       0.14981       0.14004
    78  H(1)               0.00049       0.43605       0.15559       0.14545
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.001381      0.040131     -0.038750
     2   Atom        0.042691      0.058845     -0.101536
     3   Atom        0.067662      0.040874     -0.108536
     4   Atom        0.033428      0.058679     -0.092107
     5   Atom        0.058853      0.047098     -0.105951
     6   Atom       -0.021638      0.045792     -0.024154
     7   Atom       -0.003230      0.003255     -0.000025
     8   Atom       -0.000378     -0.004004      0.004382
     9   Atom        0.045857     -0.017755     -0.028102
    10   Atom        0.050115     -0.020813     -0.029302
    11   Atom        0.001406     -0.005947      0.004541
    12   Atom       -0.001680      0.001022      0.000658
    13   Atom       -0.019401      0.045582     -0.026181
    14   Atom       -0.023922      0.051273     -0.027351
    15   Atom       -0.007380      0.000164      0.007216
    16   Atom       -0.002114     -0.006012      0.008126
    17   Atom        0.048766     -0.021382     -0.027384
    18   Atom        0.048450     -0.022659     -0.025791
    19   Atom        0.001069     -0.005759      0.004690
    20   Atom       -0.003898      0.000609      0.003288
    21   Atom       -0.021845      0.045596     -0.023751
    22   Atom       -0.012428      0.034762     -0.022334
    23   Atom       -0.007050      0.015379     -0.008329
    24   Atom        0.032620     -0.014424     -0.018196
    25   Atom        0.015389     -0.007165     -0.008224
    26   Atom       -0.013242      0.035731     -0.022489
    27   Atom       -0.007252      0.015823     -0.008571
    28   Atom        0.036945     -0.012059     -0.024886
    29   Atom        0.015777     -0.007183     -0.008594
    30   Atom        0.006411     -0.002025     -0.004386
    31   Atom        0.002934      0.000115     -0.003050
    32   Atom        0.005508     -0.001999     -0.003510
    33   Atom        0.005577     -0.002186     -0.003391
    34   Atom       -0.002413      0.006856     -0.004443
    35   Atom       -0.002447      0.005730     -0.003283
    36   Atom       -0.002297      0.005880     -0.003583
    37   Atom       -0.000236      0.003258     -0.003022
    38   Atom        0.007031     -0.002561     -0.004471
    39   Atom        0.006677     -0.002715     -0.003962
    40   Atom        0.004966     -0.002124     -0.002842
    41   Atom        0.003442     -0.000267     -0.003174
    42   Atom       -0.002196      0.008507     -0.006311
    43   Atom       -0.002314      0.006329     -0.004015
    44   Atom        0.001024     -0.001565      0.000540
    45   Atom        0.000744      0.001145     -0.001890
    46   Atom       -0.000815      0.002702     -0.001887
    47   Atom       -0.002689      0.007339     -0.004651
    48   Atom       -0.002974      0.006885     -0.003911
    49   Atom       -0.001966      0.005286     -0.003319
    50   Atom       -0.000444      0.003560     -0.003116
    51   Atom        0.009785     -0.001470     -0.008316
    52   Atom        0.006318     -0.002538     -0.003780
    53   Atom       -0.003430     -0.000514      0.003944
    54   Atom        0.001218      0.001069     -0.002287
    55   Atom        0.003154     -0.001127     -0.002026
    56   Atom        0.007168     -0.002601     -0.004566
    57   Atom        0.005932     -0.002372     -0.003560
    58   Atom        0.006293     -0.002637     -0.003656
    59   Atom        0.003435     -0.000261     -0.003173
    60   Atom       -0.002151      0.006628     -0.004477
    61   Atom        0.000058      0.003059     -0.003117
    62   Atom       -0.002359      0.005785     -0.003426
    63   Atom       -0.002102      0.005705     -0.003603
    64   Atom       -0.102192     -0.110081      0.212273
    65   Atom       -0.022409     -0.028093      0.050503
    66   Atom       -0.027917     -0.023334      0.051251
    67   Atom       -0.003410     -0.004941      0.008352
    68   Atom       -0.002663     -0.003065      0.005728
    69   Atom       -0.002621     -0.002666      0.005288
    70   Atom       -0.000883     -0.003943      0.004826
    71   Atom       -0.015788     -0.006056      0.021844
    72   Atom       -0.004727     -0.006088      0.010815
    73   Atom       -0.011543     -0.008256      0.019798
    74   Atom       -0.013213     -0.023151      0.036364
    75   Atom        0.004556     -0.021229      0.016673
    76   Atom       -0.179335     -0.144377      0.323712
    77   Atom       -0.003405     -0.035126      0.038531
    78   Atom        0.010245     -0.021504      0.011259
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.003743      0.020488      0.014204
     2   Atom       -0.220536     -0.017785      0.015747
     3   Atom        0.227542      0.003355     -0.001867
     4   Atom       -0.227960      0.016086     -0.027752
     5   Atom        0.226399      0.025516      0.031221
     6   Atom       -0.022821     -0.000827      0.000939
     7   Atom       -0.015653     -0.001499      0.000410
     8   Atom       -0.015929     -0.000661     -0.001648
     9   Atom       -0.025220     -0.000208      0.001124
    10   Atom        0.021833      0.000944     -0.000060
    11   Atom        0.016150     -0.000308     -0.001277
    12   Atom        0.016461     -0.001025      0.001171
    13   Atom        0.026772     -0.000228      0.001800
    14   Atom       -0.022577      0.000598     -0.001639
    15   Atom       -0.016457     -0.001846     -0.000654
    16   Atom       -0.016668     -0.001459     -0.003095
    17   Atom       -0.026494      0.005566     -0.002902
    18   Atom        0.024375      0.003440      0.002620
    19   Atom        0.016370     -0.000731     -0.000373
    20   Atom        0.016372     -0.001041      0.001413
    21   Atom        0.025448      0.001370     -0.001038
    22   Atom        0.000304     -0.001202      0.001805
    23   Atom        0.000305     -0.000036      0.000379
    24   Atom       -0.001483     -0.001189      0.002199
    25   Atom       -0.000684      0.000081      0.000129
    26   Atom        0.001991      0.002123      0.000042
    27   Atom        0.000765      0.000165      0.000425
    28   Atom       -0.000560      0.005381     -0.000931
    29   Atom       -0.000363      0.001544     -0.000068
    30   Atom       -0.005467     -0.000412      0.000155
    31   Atom       -0.004139     -0.000330      0.000256
    32   Atom       -0.003705      0.001471     -0.000399
    33   Atom       -0.003445     -0.002024      0.000607
    34   Atom       -0.005073     -0.000396      0.000836
    35   Atom       -0.003184     -0.000637      0.002338
    36   Atom       -0.003348      0.000255     -0.001165
    37   Atom       -0.003966     -0.000340      0.000542
    38   Atom        0.005102      0.000782      0.000403
    39   Atom        0.002988     -0.000810     -0.000080
    40   Atom        0.003291      0.002397      0.000775
    41   Atom        0.004039      0.000015      0.000044
    42   Atom        0.005863      0.003491      0.001121
    43   Atom        0.003710     -0.000042     -0.000391
    44   Atom        0.003589     -0.005608      0.001216
    45   Atom        0.002971      0.001430      0.001158
    46   Atom        0.002218      0.000110      0.000657
    47   Atom       -0.005183      0.000199     -0.000848
    48   Atom       -0.002736      0.000420     -0.002011
    49   Atom       -0.003638     -0.000379      0.001346
    50   Atom       -0.004018      0.000736     -0.001233
    51   Atom       -0.006929      0.002488      0.003669
    52   Atom       -0.003661      0.002217     -0.000673
    53   Atom       -0.002006     -0.002439     -0.009628
    54   Atom       -0.003002     -0.000276      0.000831
    55   Atom       -0.002233      0.000398     -0.000490
    56   Atom        0.005247     -0.000498     -0.000098
    57   Atom        0.003359      0.001659      0.000412
    58   Atom        0.003312     -0.002066     -0.000474
    59   Atom        0.004144     -0.000351     -0.000222
    60   Atom        0.005556     -0.000343     -0.000847
    61   Atom        0.004244     -0.000382     -0.000569
    62   Atom        0.003637     -0.000707     -0.002423
    63   Atom        0.003569      0.000316      0.001204
    64   Atom        0.015232     -0.045338      0.008735
    65   Atom       -0.012593     -0.031599      0.021414
    66   Atom       -0.005894      0.008684     -0.020349
    67   Atom        0.000314     -0.004589     -0.000892
    68   Atom       -0.000157     -0.002256      0.000866
    69   Atom        0.000478     -0.002286     -0.001990
    70   Atom        0.000279     -0.004890     -0.000519
    71   Atom        0.000339      0.002297     -0.002526
    72   Atom       -0.000426      0.004321     -0.001620
    73   Atom        0.000478     -0.005009     -0.002270
    74   Atom       -0.003222      0.031188     -0.006112
    75   Atom       -0.003612      0.030058     -0.004390
    76   Atom        0.003492     -0.024700     -0.036518
    77   Atom        0.001438     -0.036580     -0.004086
    78   Atom        0.000733     -0.031089     -0.000919
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0501    -0.868    -0.310    -0.289 -0.3929 -0.1588  0.9058
     1 Fe(57) Bbb     0.0075     0.130     0.046     0.043  0.9196 -0.0634  0.3878
              Bcc     0.0426     0.738     0.263     0.246 -0.0042  0.9853  0.1709
 
              Baa    -0.1700    -6.555    -2.339    -2.187  0.7207  0.6927  0.0279
     2 N(14)  Bbb    -0.1030    -3.972    -1.417    -1.325  0.0237 -0.0648  0.9976
              Bcc     0.2729    10.527     3.756     3.511 -0.6929  0.7183  0.0631
 
              Baa    -0.1739    -6.706    -2.393    -2.237 -0.6850  0.7263  0.0559
     3 N(14)  Bbb    -0.1083    -4.178    -1.491    -1.394  0.0362 -0.0427  0.9984
              Bcc     0.2822    10.884     3.884     3.631  0.7276  0.6860  0.0030
 
              Baa    -0.1829    -7.053    -2.517    -2.353  0.7200  0.6890  0.0831
     4 N(14)  Bbb    -0.0941    -3.630    -1.295    -1.211 -0.1183  0.0039  0.9930
              Bcc     0.2770    10.683     3.812     3.564 -0.6838  0.7247 -0.0843
 
              Baa    -0.1738    -6.704    -2.392    -2.236 -0.6916  0.7188 -0.0706
     5 N(14)  Bbb    -0.1097    -4.233    -1.510    -1.412 -0.1226 -0.0205  0.9922
              Bcc     0.2836    10.937     3.902     3.648  0.7118  0.6949  0.1023
 
              Baa    -0.0287    -3.851    -1.374    -1.284  0.9504  0.2898  0.1132
     6 C(13)  Bbb    -0.0241    -3.236    -1.155    -1.079 -0.1039 -0.0473  0.9935
              Bcc     0.0528     7.086     2.528     2.364 -0.2932  0.9559  0.0148
 
              Baa    -0.0160    -2.150    -0.767    -0.717  0.7757  0.6286  0.0566
     7 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003  0.0056 -0.0964  0.9953
              Bcc     0.0161     2.160     0.771     0.721 -0.6311  0.7717  0.0783
 
              Baa    -0.0183    -2.462    -0.878    -0.821  0.6631  0.7449  0.0733
     8 C(13)  Bbb     0.0045     0.599     0.214     0.200 -0.0967 -0.0119  0.9952
              Bcc     0.0139     1.863     0.665     0.621  0.7423 -0.6670  0.0641
 
              Baa    -0.0286    -3.836    -1.369    -1.280 -0.1377 -0.4139  0.8998
     9 C(13)  Bbb    -0.0261    -3.497    -1.248    -1.166  0.2989  0.8488  0.4362
              Bcc     0.0546     7.333     2.617     2.446  0.9443 -0.3290 -0.0068
 
              Baa    -0.0294    -3.939    -1.406    -1.314 -0.0460  0.1245  0.9912
    10 C(13)  Bbb    -0.0270    -3.617    -1.291    -1.206 -0.2687  0.9541 -0.1323
              Bcc     0.0563     7.556     2.696     2.520  0.9621  0.2724  0.0104
 
              Baa    -0.0189    -2.531    -0.903    -0.844 -0.6225  0.7819  0.0345
    11 C(13)  Bbb     0.0045     0.598     0.214     0.200  0.1034  0.0385  0.9939
              Bcc     0.0144     1.933     0.690     0.645  0.7758  0.6223 -0.1049
 
              Baa    -0.0170    -2.279    -0.813    -0.760  0.7323 -0.6753  0.0874
    12 C(13)  Bbb     0.0008     0.106     0.038     0.035 -0.0716  0.0513  0.9961
              Bcc     0.0162     2.172     0.775     0.725  0.6772  0.7358  0.0108
 
              Baa    -0.0292    -3.923    -1.400    -1.309  0.9065 -0.3307  0.2626
    13 C(13)  Bbb    -0.0260    -3.488    -1.244    -1.163 -0.2537  0.0706  0.9647
              Bcc     0.0552     7.410     2.644     2.472  0.3376  0.9411  0.0199
 
              Baa    -0.0302    -4.051    -1.445    -1.351  0.9628  0.2658 -0.0492
    14 C(13)  Bbb    -0.0274    -3.674    -1.311    -1.226  0.0419  0.0329  0.9986
              Bcc     0.0576     7.725     2.756     2.577 -0.2671  0.9635 -0.0205
 
              Baa    -0.0206    -2.766    -0.987    -0.923  0.7812  0.6208  0.0664
    15 C(13)  Bbb     0.0073     0.976     0.348     0.325  0.0140 -0.1237  0.9922
              Bcc     0.0133     1.791     0.639     0.597 -0.6242  0.7742  0.1053
 
              Baa    -0.0212    -2.846    -1.016    -0.949  0.6583  0.7445  0.1113
    16 C(13)  Bbb     0.0083     1.112     0.397     0.371 -0.2311  0.0592  0.9711
              Bcc     0.0129     1.735     0.619     0.579  0.7164 -0.6650  0.2111
 
              Baa    -0.0306    -4.108    -1.466    -1.370  0.2776  0.9015  0.3320
    17 C(13)  Bbb    -0.0275    -3.689    -1.316    -1.230 -0.1707 -0.2938  0.9405
              Bcc     0.0581     7.796     2.782     2.601  0.9454 -0.3178  0.0723
 
