 Entering Gaussian System, Link 0=g16
 Input=5a5j16.com
 Output=5a5j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015545/Gau-4071321.inp" -scrdir="/local/becsleip_8015545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4071322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   8)Fe   1                /186. RY*(   9) N   2                    0.13    1.54    0.053
 141. LP*(   8)Fe   1                /187. RY*(  10) N   2                    0.51    2.75    0.142
 141. LP*(   8)Fe   1                /193. RY*(  16) N   2                    0.03    3.95    0.043
 141. LP*(   8)Fe   1                /194. RY*(  17) N   2                    0.04    3.88    0.046
 141. LP*(   8)Fe   1                /195. RY*(  18) N   2                    0.03   29.48    0.108
 141. LP*(   8)Fe   1                /205. RY*(   2) N   3                    1.70    0.66    0.123
 141. LP*(   8)Fe   1                /207. RY*(   4) N   3                    0.05    0.76    0.024
 141. LP*(   8)Fe   1                /211. RY*(   8) N   3                    0.06    1.51    0.037
 141. LP*(   8)Fe   1                /212. RY*(   9) N   3                    0.03    2.25    0.032
 141. LP*(   8)Fe   1                /230. RY*(   1) N   4                    0.99    0.36    0.068
 141. LP*(   8)Fe   1                /232. RY*(   3) N   4                    2.52    1.26    0.207
 141. LP*(   8)Fe   1                /233. RY*(   4) N   4                    2.05    0.80    0.151
 141. LP*(   8)Fe   1                /235. RY*(   6) N   4                    0.07    1.09    0.034
 141. LP*(   8)Fe   1                /238. RY*(   9) N   4                    0.34    1.79    0.093
 141. LP*(   8)Fe   1                /239. RY*(  10) N   4                    0.08    2.67    0.055
 141. LP*(   8)Fe   1                /240. RY*(  11) N   4                    0.26    2.44    0.095
 141. LP*(   8)Fe   1                /241. RY*(  12) N   4                    0.04    2.90    0.041
 141. LP*(   8)Fe   1                /246. RY*(  17) N   4                    0.05    4.29    0.056
 141. LP*(   8)Fe   1                /257. RY*(   2) N   5                    1.39    0.72    0.115
 141. LP*(   8)Fe   1                /258. RY*(   3) N   5                    0.63    1.22    0.102
 141. LP*(   8)Fe   1                /259. RY*(   4) N   5                    0.22    0.82    0.050
 141. LP*(   8)Fe   1                /263. RY*(   8) N   5                    0.04    1.64    0.031
 141. LP*(   8)Fe   1                /264. RY*(   9) N   5                    0.04    2.46    0.039
 141. LP*(   8)Fe   1                /282. RY*(   1) C   6                    0.28    1.11    0.065
 141. LP*(   8)Fe   1                /290. RY*(   9) C   6                    0.03    2.41    0.031
 141. LP*(   8)Fe   1                /292. RY*(  11) C   6                    0.03    1.70    0.029
 141. LP*(   8)Fe   1                /295. RY*(  14) C   6                    0.03    2.88    0.032
 141. LP*(   8)Fe   1                /360. RY*(   1) C   9                    0.23    1.11    0.060
 141. LP*(   8)Fe   1                /368. RY*(   9) C   9                    0.04    2.61    0.039
 141. LP*(   8)Fe   1                /370. RY*(  11) C   9                    0.04    1.96    0.033
 141. LP*(   8)Fe   1                /387. RY*(   2) C  10                    0.04    1.00    0.023
 141. LP*(   8)Fe   1                /464. RY*(   1) C  13                    0.04    1.11    0.024
 141. LP*(   8)Fe   1                /465. RY*(   2) C  13                    0.09    0.97    0.034
 141. LP*(   8)Fe   1                /490. RY*(   1) C  14                    0.41    1.08    0.079
 141. LP*(   8)Fe   1                /503. RY*(  14) C  14                    0.04    2.98    0.043
 141. LP*(   8)Fe   1                /568. RY*(   1) C  17                    0.43    1.04    0.079
 141. LP*(   8)Fe   1                /569. RY*(   2) C  17                    0.04    0.86    0.022
 141. LP*(   8)Fe   1                /578. RY*(  11) C  17                    0.04    1.44    0.028
 141. LP*(   8)Fe   1                /582. RY*(  15) C  17                    0.05    3.10    0.046
 141. LP*(   8)Fe   1                /595. RY*(   2) C  18                    0.11    0.90    0.037
 141. LP*(   8)Fe   1                /672. RY*(   1) C  21                    0.05    1.10    0.028
 141. LP*(   8)Fe   1                /673. RY*(   2) C  21                    0.05    1.00    0.026
 141. LP*(   8)Fe   1                /700. RY*(   3) C  22                    0.10    0.70    0.032
 141. LP*(   8)Fe   1                /731. RY*(   3) C  24                    0.03    0.70    0.018
 141. LP*(   8)Fe   1                /761. RY*(   2) C  26                    0.03    0.32    0.011
 141. LP*(   8)Fe   1                /762. RY*(   3) C  26                    0.10    0.69    0.032
 141. LP*(   8)Fe   1                /791. RY*(   1) C  28                    0.06    1.17    0.030
 141. LP*(   8)Fe   1                /793. RY*(   3) C  28                    0.07    0.70    0.027
 141. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            1.09    0.06    0.030
 141. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.19    0.07    0.013
 141. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            1.27    0.07    0.033
 141. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            2.08    0.06    0.041
 141. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            1.73    0.06    0.038
 141. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.25    0.06    0.014
 141. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            1.31    0.06    0.032
 141. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            2.45    0.07    0.046
 141. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    0.06    0.007
 141. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.23    0.15    0.021
 141. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            0.26    0.06    0.014
 141. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.10    0.15    0.014
 141. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.48    0.07    0.021
 141. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.15    0.009
 141. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            0.39    0.06    0.017
 141. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.19    0.15    0.019
 141. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.07    0.005
 141. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.27    0.15    0.023
 141. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.56    0.06    0.020
 141. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.12    0.14    0.015
 141. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            1.04    0.06    0.028
 141. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.15    0.011
 141. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            0.36    0.06    0.017
 141. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.18    0.15    0.018
 141. LP*(   8)Fe   1                /***. BD*(   1) C  22 - H  23            0.47    0.01    0.008
 141. LP*(   8)Fe   1                /***. BD*(   1) C  24 - H  25            0.86    0.01    0.012
 141. LP*(   8)Fe   1                /***. BD*(   1) C  26 - H  27            0.44    0.01    0.008
 141. LP*(   8)Fe   1                /***. BD*(   1) C  28 - H  29            1.47    0.02    0.018
 142. LP*(   9)Fe   1                /178. RY*(   1) N   2                    0.39    0.56    0.055
 142. LP*(   9)Fe   1                /179. RY*(   2) N   2                    0.15    0.90    0.044
 142. LP*(   9)Fe   1                /180. RY*(   3) N   2                    0.15    1.48    0.057
 142. LP*(   9)Fe   1                /181. RY*(   4) N   2                    0.13    1.00    0.044
 142. LP*(   9)Fe   1                /183. RY*(   6) N   2                    0.03    1.53    0.026
 142. LP*(   9)Fe   1                /186. RY*(   9) N   2                    0.04    1.78    0.031
 142. LP*(   9)Fe   1                /204. RY*(   1) N   3                    0.39    0.54    0.054
 142. LP*(   9)Fe   1                /205. RY*(   2) N   3                    0.09    0.90    0.034
 142. LP*(   9)Fe   1                /206. RY*(   3) N   3                    0.40    1.48    0.092
 142. LP*(   9)Fe   1                /207. RY*(   4) N   3                    0.36    1.01    0.073
 142. LP*(   9)Fe   1                /212. RY*(   9) N   3                    0.12    2.50    0.066
 142. LP*(   9)Fe   1                /230. RY*(   1) N   4                    0.29    0.61    0.049
 142. LP*(   9)Fe   1                /231. RY*(   2) N   4                    0.12    0.90    0.040
 142. LP*(   9)Fe   1                /233. RY*(   4) N   4                    0.07    1.04    0.032
 142. LP*(   9)Fe   1                /235. RY*(   6) N   4                    0.05    1.34    0.031
 142. LP*(   9)Fe   1                /256. RY*(   1) N   5                    0.25    0.54    0.043
 142. LP*(   9)Fe   1                /258. RY*(   3) N   5                    0.03    1.47    0.025
 142. LP*(   9)Fe   1                /261. RY*(   6) N   5                    0.09    1.61    0.045
 142. LP*(   9)Fe   1                /282. RY*(   1) C   6                    0.03    1.36    0.024
 142. LP*(   9)Fe   1                /386. RY*(   1) C  10                    0.06    1.37    0.035
 142. LP*(   9)Fe   1                /464. RY*(   1) C  13                    0.07    1.35    0.037
 142. LP*(   9)Fe   1                /569. RY*(   2) C  17                    0.04    1.10    0.024
 142. LP*(   9)Fe   1                /698. RY*(   1) C  22                    0.05    0.33    0.015
 142. LP*(   9)Fe   1                /729. RY*(   1) C  24                    0.04    0.30    0.013
 142. LP*(   9)Fe   1                /792. RY*(   2) C  28                    0.03    0.35    0.013
 142. LP*(   9)Fe   1                /794. RY*(   4) C  28                    0.03    1.12    0.022
 142. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            0.12    0.31    0.022
 142. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            0.06    0.31    0.015
 142. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.11    0.31    0.021
 142. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  17            0.12    0.31    0.022
 142. LP*(   9)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.39    0.013

 from unit  1 to unit  3
  87. CR (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.19    5.06    0.039
  89. CR (   5)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    2.67    0.012
  91. CR (   7)Fe   1                /***. BD*(   1) C  64 - S  68            0.04    2.63    0.013
  93. CR (   9)Fe   1                /***. BD*(   1) C  64 - S  68            0.04    2.64    0.013
 134. LP (   1)Fe   1                /***. RY*(   1) C  64                    0.03    1.73    0.010
 134. LP (   1)Fe   1                /***. RY*(   2) C  64                    0.05    1.87    0.012
 134. LP (   1)Fe   1                /***. RY*(  10) C  64                    0.03    2.83    0.012
 134. LP (   1)Fe   1                /***. RY*(   1) S  68                    0.81    1.19    0.039
 134. LP (   1)Fe   1                /***. RY*(   2) S  68                    0.15    1.19    0.017
 134. LP (   1)Fe   1                /***. RY*(   4) S  68                    0.20    1.33    0.021
 134. LP (   1)Fe   1                /***. RY*(   5) S  68                    0.03    1.46    0.008
 134. LP (   1)Fe   1                /***. RY*(   7) S  68                    0.04    1.75    0.011
 134. LP (   1)Fe   1                /***. RY*(  13) S  68                    0.03    2.29    0.011
 134. LP (   1)Fe   1                /***. RY*(  19) S  68                    0.08   18.44    0.048
 134. LP (   1)Fe   1                /***. RY*(   2) H  69                    0.03    2.55    0.012
 134. LP (   1)Fe   1                /***. BD*(   1) S  68 - H  69            0.04    0.63    0.006
 135. LP (   2)Fe   1                /***. RY*(   9) C  64                    0.04    1.56    0.010
 135. LP (   2)Fe   1                /***. RY*(   1) S  68                    0.08    1.16    0.012
 135. LP (   2)Fe   1                /***. RY*(   2) S  68                    0.09    1.16    0.013
 135. LP (   2)Fe   1                /***. RY*(   3) S  68                    0.19    1.17    0.019
 135. LP (   2)Fe   1                /***. RY*(   5) S  68                    0.21    1.43    0.022
 135. LP (   2)Fe   1                /***. RY*(   7) S  68                    0.03    1.71    0.009
 135. LP (   2)Fe   1                /***. RY*(   8) S  68                    0.04    1.72    0.010
 135. LP (   2)Fe   1                /***. RY*(  21) S  68                    0.03    9.02    0.022
 135. LP (   2)Fe   1                /***. BD*(   1) C  64 - H  67            0.03    0.79    0.006
 136. LP (   3)Fe   1                /***. RY*(   1) S  68                    0.04    1.16    0.009
 136. LP (   3)Fe   1                /***. RY*(   2) S  68                    0.10    1.15    0.014
 136. LP (   3)Fe   1                /***. RY*(   3) S  68                    0.23    1.17    0.021
 136. LP (   3)Fe   1                /***. RY*(   5) S  68                    0.08    1.43    0.014
 136. LP (   3)Fe   1                /***. RY*(   8) S  68                    0.04    1.72    0.011
 136. LP (   3)Fe   1                /***. RY*(  17) S  68                    0.04    2.65    0.013
 137. LP (   4)Fe   1                /***. RY*(   1) C  64                    0.07    1.70    0.014
 137. LP (   4)Fe   1                /***. RY*(   2) C  64                    0.13    1.83    0.020
 137. LP (   4)Fe   1                /***. RY*(   1) S  68                    0.05    1.16    0.010
 137. LP (   4)Fe   1                /***. RY*(   3) S  68                    0.28    1.17    0.023
 137. LP (   4)Fe   1                /***. RY*(  10) S  68                    0.04    2.29    0.012
 137. LP (   4)Fe   1                /***. RY*(  13) S  68                    0.03    2.26    0.011
 137. LP (   4)Fe   1                /***. RY*(   1) H  69                    0.19    1.44    0.021
 137. LP (   4)Fe   1                /***. RY*(   2) H  69                    0.10    2.51    0.020
 137. LP (   4)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    0.60    0.006
 138. LP (   5)Fe   1                /***. RY*(   5) C  64                    0.09    1.44    0.015
 138. LP (   5)Fe   1                /***. RY*(  12) C  64                    0.05    1.82    0.012
 138. LP (   5)Fe   1                /***. RY*(   1) S  68                    0.03    1.14    0.007
 138. LP (   5)Fe   1                /***. RY*(   2) S  68                    0.05    1.14    0.010
 138. LP (   5)Fe   1                /***. RY*(   5) S  68                    0.03    1.41    0.009
 138. LP (   5)Fe   1                /***. RY*(   8) S  68                    0.03    1.70    0.009
 138. LP (   5)Fe   1                /***. RY*(  10) S  68                    0.11    2.28    0.020
 138. LP (   5)Fe   1                /***. RY*(  11) S  68                    0.07    2.71    0.018
 139. LP*(   6)Fe   1                /***. RY*(   3) C  64                    0.04    1.13    0.021
 139. LP*(   6)Fe   1                /***. RY*(   4) C  64                    0.24    0.62    0.038
 139. LP*(   6)Fe   1                /***. RY*(   8) C  64                    0.14    1.15    0.039
 139. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.03    1.29    0.018
 139. LP*(   6)Fe   1                /***. RY*(   1) H  66                    0.03    1.27    0.017
 139. LP*(   6)Fe   1                /***. RY*(   1) S  68                    0.06    0.45    0.016
 139. LP*(   6)Fe   1                /***. RY*(   2) S  68                    0.77    0.45    0.057
 139. LP*(   6)Fe   1                /***. RY*(   4) S  68                    1.42    0.59    0.089
 139. LP*(   6)Fe   1                /***. RY*(   6) S  68                    0.29    0.47    0.036
 139. LP*(   6)Fe   1                /***. RY*(   7) S  68                    5.89    1.01    0.236
 139. LP*(   6)Fe   1                /***. RY*(   8) S  68                    2.08    1.01    0.141
 139. LP*(   6)Fe   1                /***. RY*(   9) S  68                    0.14    1.30    0.042
 139. LP*(   6)Fe   1                /***. RY*(  11) S  68                    0.04    2.02    0.026
 139. LP*(   6)Fe   1                /***. RY*(  12) S  68                    0.35    2.27    0.086
 139. LP*(   6)Fe   1                /***. RY*(  13) S  68                    0.12    1.55    0.041
 139. LP*(   6)Fe   1                /***. RY*(  14) S  68                    0.03    1.93    0.022
 139. LP*(   6)Fe   1                /***. RY*(  15) S  68                    0.04    1.42    0.024
 139. LP*(   6)Fe   1                /***. RY*(  16) S  68                    0.05    1.28    0.024
 139. LP*(   6)Fe   1                /***. RY*(  18) S  68                    0.06    8.22    0.066
 139. LP*(   6)Fe   1                /***. RY*(  22) S  68                    0.18    1.77    0.055
 139. LP*(   6)Fe   1                /***. RY*(   1) H  69                    0.38    0.73    0.051
 139. LP*(   6)Fe   1                /***. RY*(   2) H  69                    0.09    1.81    0.040
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  65            0.07    0.08    0.007
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  66            0.26    0.09    0.015
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  67            0.27    0.09    0.015
 140. LP*(   7)Fe   1                /***. RY*(   3) C  64                    0.04    1.00    0.023
 140. LP*(   7)Fe   1                /***. RY*(   4) C  64                    0.04    0.49    0.016
 140. LP*(   7)Fe   1                /***. RY*(   1) S  68                    0.09    0.32    0.020
 140. LP*(   7)Fe   1                /***. RY*(   2) S  68                    0.09    0.32    0.020
 140. LP*(   7)Fe   1                /***. RY*(   3) S  68                    1.21    0.33    0.074
 140. LP*(   7)Fe   1                /***. RY*(   4) S  68                    1.22    0.46    0.089
 140. LP*(   7)Fe   1                /***. RY*(   6) S  68                    5.50    0.34    0.161
 140. LP*(   7)Fe   1                /***. RY*(   7) S  68                    0.14    0.88    0.042
 140. LP*(   7)Fe   1                /***. RY*(   8) S  68                    0.30    0.88    0.061
 140. LP*(   7)Fe   1                /***. RY*(   9) S  68                    0.33    1.16    0.073
 140. LP*(   7)Fe   1                /***. RY*(  23) S  68                    0.08    1.60    0.041
 140. LP*(   7)Fe   1                /***. RY*(   4) H  69                    0.03    1.57    0.027
 141. LP*(   8)Fe   1                /***. RY*(   3) C  64                    0.11    0.99    0.039
 141. LP*(   8)Fe   1                /***. RY*(   1) S  68                    0.63    0.31    0.052
 141. LP*(   8)Fe   1                /***. RY*(   2) S  68                    1.05    0.30    0.067
 141. LP*(   8)Fe   1                /***. RY*(   3) S  68                    0.53    0.32    0.049
 141. LP*(   8)Fe   1                /***. RY*(   4) S  68                    1.44    0.45    0.095
 141. LP*(   8)Fe   1                /***. RY*(   5) S  68                    1.52    0.58    0.112
 141. LP*(   8)Fe   1                /***. RY*(   6) S  68                    1.50    0.32    0.083
 141. LP*(   8)Fe   1                /***. RY*(   7) S  68                    0.47    0.86    0.076
 141. LP*(   8)Fe   1                /***. RY*(   8) S  68                    0.11    0.87    0.037
 141. LP*(   8)Fe   1                /***. RY*(   9) S  68                    0.42    1.15    0.083
 141. LP*(   8)Fe   1                /***. RY*(  10) S  68                    0.03    1.44    0.023
 141. LP*(   8)Fe   1                /***. RY*(  24) S  68                    0.05    1.64    0.033
 142. LP*(   9)Fe   1                /***. RY*(   4) C  64                    0.03    0.72    0.017
 142. LP*(   9)Fe   1                /***. RY*(   2) S  68                    0.20    0.55    0.040
 142. LP*(   9)Fe   1                /***. RY*(   3) S  68                    0.03    0.56    0.016
 142. LP*(   9)Fe   1                /***. RY*(   6) S  68                    0.52    0.57    0.066
 142. LP*(   9)Fe   1                /***. RY*(   7) S  68                    0.38    1.11    0.079
 142. LP*(   9)Fe   1                /***. RY*(   8) S  68                    0.28    1.11    0.068
 142. LP*(   9)Fe   1                /***. RY*(   9) S  68                    0.06    1.40    0.035
 142. LP*(   9)Fe   1                /***. RY*(  12) S  68                    0.03    2.37    0.032
 142. LP*(   9)Fe   1                /***. RY*(  18) S  68                    0.07    8.32    0.094

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /139. LP*(   6)Fe   1                    0.99    1.08    0.045
   1. BD (   1) N   2 - C   6        /140. LP*(   7)Fe   1                    0.27    1.21    0.024
   1. BD (   1) N   2 - C   6        /141. LP*(   8)Fe   1                    3.20    1.23    0.083
   1. BD (   1) N   2 - C   6        /142. LP*(   9)Fe   1                    0.26    0.98    0.021
   1. BD (   1) N   2 - C   6        /151. RY*(   1)Fe   1                    0.32    1.61    0.029
   1. BD (   1) N   2 - C   6        /152. RY*(   2)Fe   1                    0.03    1.72    0.009
   1. BD (   1) N   2 - C   6        /153. RY*(   3)Fe   1                    0.06    1.45    0.012
   2. BD (   2) N   2 - C   6        /139. LP*(   6)Fe   1                    0.05    0.59    0.007
   2. BD (   2) N   2 - C   6        /140. LP*(   7)Fe   1                    0.06    0.72    0.009
   2. BD (   2) N   2 - C   6        /142. LP*(   9)Fe   1                    1.46    0.49    0.034
   2. BD (   2) N   2 - C   6        /157. RY*(   7)Fe   1                    0.08    1.68    0.016
   3. BD (   1) N   2 - C   9        /139. LP*(   6)Fe   1                    0.99    1.09    0.045
   3. BD (   1) N   2 - C   9        /140. LP*(   7)Fe   1                    0.41    1.22    0.030
   3. BD (   1) N   2 - C   9        /141. LP*(   8)Fe   1                    3.01    1.23    0.081
   3. BD (   1) N   2 - C   9        /142. LP*(   9)Fe   1                    0.21    0.98    0.019
   3. BD (   1) N   2 - C   9        /151. RY*(   1)Fe   1                    0.31    1.62    0.028
   3. BD (   1) N   2 - C   9        /153. RY*(   3)Fe   1                    0.06    1.45    0.012
   4. BD (   1) N   3 - C  10        /139. LP*(   6)Fe   1                    1.06    1.09    0.047
   4. BD (   1) N   3 - C  10        /140. LP*(   7)Fe   1                    2.64    1.22    0.075
   4. BD (   1) N   3 - C  10        /141. LP*(   8)Fe   1                    0.14    1.23    0.017
   4. BD (   1) N   3 - C  10        /142. LP*(   9)Fe   1                    0.78    0.98    0.037
   4. BD (   1) N   3 - C  10        /151. RY*(   1)Fe   1                    0.32    1.62    0.029
   4. BD (   1) N   3 - C  10        /153. RY*(   3)Fe   1                    0.05    1.45    0.010
   5. BD (   2) N   3 - C  10        /139. LP*(   6)Fe   1                    0.17    0.59    0.013
   5. BD (   2) N   3 - C  10        /140. LP*(   7)Fe   1                    0.09    0.72    0.010
   5. BD (   2) N   3 - C  10        /141. LP*(   8)Fe   1                    0.04    0.74    0.007
   5. BD (   2) N   3 - C  10        /142. LP*(   9)Fe   1                    1.08    0.49    0.029
   5. BD (   2) N   3 - C  10        /156. RY*(   6)Fe   1                    0.06    1.66    0.013
   6. BD (   1) N   3 - C  13        /139. LP*(   6)Fe   1                    1.05    1.08    0.047
   6. BD (   1) N   3 - C  13        /140. LP*(   7)Fe   1                    2.52    1.22    0.074
   6. BD (   1) N   3 - C  13        /141. LP*(   8)Fe   1                    0.26    1.23    0.024
   6. BD (   1) N   3 - C  13        /142. LP*(   9)Fe   1                    0.85    0.98    0.038
   6. BD (   1) N   3 - C  13        /151. RY*(   1)Fe   1                    0.31    1.62    0.028
   6. BD (   1) N   3 - C  13        /152. RY*(   2)Fe   1                    0.04    1.72    0.011
   6. BD (   1) N   3 - C  13        /153. RY*(   3)Fe   1                    0.06    1.45    0.012
   7. BD (   1) N   4 - C  14        /139. LP*(   6)Fe   1                    1.23    1.09    0.051
   7. BD (   1) N   4 - C  14        /140. LP*(   7)Fe   1                    0.26    1.22    0.024
   7. BD (   1) N   4 - C  14        /141. LP*(   8)Fe   1                    4.20    1.24    0.096
   7. BD (   1) N   4 - C  14        /151. RY*(   1)Fe   1                    0.33    1.62    0.029
   7. BD (   1) N   4 - C  14        /153. RY*(   3)Fe   1                    0.06    1.46    0.012
   8. BD (   2) N   4 - C  14        /139. LP*(   6)Fe   1                    0.69    0.60    0.027
   8. BD (   2) N   4 - C  14        /140. LP*(   7)Fe   1                    0.19    0.73    0.015
   8. BD (   2) N   4 - C  14        /141. LP*(   8)Fe   1                    0.11    0.74    0.011
   8. BD (   2) N   4 - C  14        /142. LP*(   9)Fe   1                    1.15    0.50    0.030
   8. BD (   2) N   4 - C  14        /157. RY*(   7)Fe   1                    0.11    1.69    0.018
   9. BD (   1) N   4 - C  17        /139. LP*(   6)Fe   1                    1.26    1.09    0.051
   9. BD (   1) N   4 - C  17        /140. LP*(   7)Fe   1                    0.37    1.22    0.029
   9. BD (   1) N   4 - C  17        /141. LP*(   8)Fe   1                    4.28    1.23    0.097
   9. BD (   1) N   4 - C  17        /142. LP*(   9)Fe   1                    0.03    0.99    0.007
   9. BD (   1) N   4 - C  17        /151. RY*(   1)Fe   1                    0.32    1.62    0.029
   9. BD (   1) N   4 - C  17        /152. RY*(   2)Fe   1                    0.04    1.73    0.010
   9. BD (   1) N   4 - C  17        /153. RY*(   3)Fe   1                    0.05    1.46    0.011
   9. BD (   1) N   4 - C  17        /169. RY*(  19)Fe   1                    0.03    4.28    0.014
  10. BD (   1) N   5 - C  18        /139. LP*(   6)Fe   1                    1.24    1.09    0.051
  10. BD (   1) N   5 - C  18        /140. LP*(   7)Fe   1                    4.60    1.22    0.100
  10. BD (   1) N   5 - C  18        /141. LP*(   8)Fe   1                    0.22    1.23    0.022
  10. BD (   1) N   5 - C  18        /142. LP*(   9)Fe   1                    0.15    0.99    0.016
  10. BD (   1) N   5 - C  18        /151. RY*(   1)Fe   1                    0.32    1.62    0.029
  10. BD (   1) N   5 - C  18        /152. RY*(   2)Fe   1                    0.03    1.73    0.009
  10. BD (   1) N   5 - C  18        /153. RY*(   3)Fe   1                    0.05    1.46    0.011
  11. BD (   2) N   5 - C  18        /140. LP*(   7)Fe   1                    0.45    0.73    0.023
