 Entering Gaussian System, Link 0=g16
 Input=4dc701.com
 Output=4dc701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000119/Gau-2009769.inp" -scrdir="/local/bebzhart_8000119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2009770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   684. RY*(  25) C  20                  0.00000     4.27455   
   685. RY*(  26) C  20                  0.00000    21.29471   
   686. RY*(   1) C  21                  0.00533     1.58286   
   687. RY*(   2) C  21                  0.00357     1.60580   
   688. RY*(   3) C  21                  0.00286     1.03852   
   689. RY*(   4) C  21                  0.00177     1.56722   
   690. RY*(   5) C  21                  0.00149     1.86425   
   691. RY*(   6) C  21                  0.00087     1.83280   
   692. RY*(   7) C  21                  0.00065     3.03519   
   693. RY*(   8) C  21                  0.00062     1.73029   
   694. RY*(   9) C  21                  0.00027     1.82041   
   695. RY*(  10) C  21                  0.00022     2.14251   
   696. RY*(  11) C  21                  0.00020     3.19184   
   697. RY*(  12) C  21                  0.00009     2.34838   
   698. RY*(  13) C  21                  0.00007     3.27363   
   699. RY*(  14) C  21                  0.00007     2.54747   
   700. RY*(  15) C  21                  0.00005     2.82118   
   701. RY*(  16) C  21                  0.00003     2.30084   
   702. RY*(  17) C  21                  0.00003     3.47044   
   703. RY*(  18) C  21                  0.00002     4.30570   
   704. RY*(  19) C  21                  0.00001     4.07974   
   705. RY*(  20) C  21                  0.00002     5.38986   
   706. RY*(  21) C  21                  0.00000     4.14695   
   707. RY*(  22) C  21                  0.00001     4.22401   
   708. RY*(  23) C  21                  0.00000     3.60428   
   709. RY*(  24) C  21                  0.00000     3.51666   
   710. RY*(  25) C  21                  0.00000    20.57000   
   711. RY*(  26) C  21                  0.00000     3.56659   
   712. RY*(   1) C  22                  0.00328     0.43346   
   713. RY*(   2) C  22                  0.00268     1.46724   
   714. RY*(   3) C  22                  0.00120     1.32476   
   715. RY*(   4) C  22                  0.00081     1.93920   
   716. RY*(   5) C  22                  0.00078     1.65365   
   717. RY*(   6) C  22                  0.00043     2.03888   
   718. RY*(   7) C  22                  0.00028     1.80718   
   719. RY*(   8) C  22                  0.00023     2.47459   
   720. RY*(   9) C  22                  0.00019     1.05112   
   721. RY*(  10) C  22                  0.00013     1.65794   
   722. RY*(  11) C  22                  0.00011     3.91887   
   723. RY*(  12) C  22                  0.00012     1.87526   
   724. RY*(  13) C  22                  0.00008     2.63545   
   725. RY*(  14) C  22                  0.00006     2.75533   
   726. RY*(  15) C  22                  0.00004     2.68168   
   727. RY*(  16) C  22                  0.00002     4.66946   
   728. RY*(  17) C  22                  0.00000     1.66582   
   729. RY*(  18) C  22                  0.00000     3.22574   
   730. RY*(  19) C  22                  0.00000     3.65055   
   731. RY*(  20) C  22                  0.00000     3.39629   
   732. RY*(  21) C  22                  0.00000     4.03457   
   733. RY*(  22) C  22                  0.00000     3.74400   
   734. RY*(  23) C  22                  0.00000     3.46186   
   735. RY*(  24) C  22                  0.00000     3.51161   
   736. RY*(  25) C  22                  0.00000     4.23162   
   737. RY*(  26) C  22                  0.00000    21.14219   
   738. RY*(   1) H  23                  0.00155     0.60552   
   739. RY*(   2) H  23                  0.00026     2.24583   
   740. RY*(   3) H  23                  0.00024     2.18116   
   741. RY*(   4) H  23                  0.00012     3.07833   
   742. RY*(   5) H  23                  0.00001     3.24027   
   743. RY*(   1) C  24                  0.00342     0.50697   
   744. RY*(   2) C  24                  0.00272     1.66390   
   745. RY*(   3) C  24                  0.00126     1.31323   
   746. RY*(   4) C  24                  0.00084     1.48144   
   747. RY*(   5) C  24                  0.00084     1.89471   
   748. RY*(   6) C  24                  0.00040     2.45666   
   749. RY*(   7) C  24                  0.00040     2.22164   
   750. RY*(   8) C  24                  0.00030     1.66195   
   751. RY*(   9) C  24                  0.00021     1.30981   
   752. RY*(  10) C  24                  0.00015     1.64319   
   753. RY*(  11) C  24                  0.00014     2.43344   
   754. RY*(  12) C  24                  0.00011     3.78824   
   755. RY*(  13) C  24                  0.00010     4.07943   
   756. RY*(  14) C  24                  0.00010     1.92473   
   757. RY*(  15) C  24                  0.00006     2.79527   
   758. RY*(  16) C  24                  0.00004     3.16080   
   759. RY*(  17) C  24                  0.00001    15.87544   
   760. RY*(  18) C  24                  0.00000     3.36200   
   761. RY*(  19) C  24                  0.00000     3.64404   
   762. RY*(  20) C  24                  0.00001     4.50109   
   763. RY*(  21) C  24                  0.00000     4.21266   
   764. RY*(  22) C  24                  0.00000     4.04980   
   765. RY*(  23) C  24                  0.00000     3.47338   
   766. RY*(  24) C  24                  0.00000     3.52090   
   767. RY*(  25) C  24                  0.00000     3.44699   
   768. RY*(  26) C  24                  0.00000     4.23085   
   769. RY*(   1) H  25                  0.00167     0.60513   
   770. RY*(   2) H  25                  0.00026     2.17799   
   771. RY*(   3) H  25                  0.00027     2.24853   
   772. RY*(   4) H  25                  0.00013     3.06098   
   773. RY*(   5) H  25                  0.00001     3.23601   
   774. RY*(   1) C  26                  0.00293     0.52281   
   775. RY*(   2) C  26                  0.00262     1.45171   
   776. RY*(   3) C  26                  0.00117     1.36110   
   777. RY*(   4) C  26                  0.00083     1.91489   
   778. RY*(   5) C  26                  0.00077     1.64384   
   779. RY*(   6) C  26                  0.00040     2.27140   
   780. RY*(   7) C  26                  0.00026     1.66161   
   781. RY*(   8) C  26                  0.00021     1.22374   
   782. RY*(   9) C  26                  0.00022     2.16524   
   783. RY*(  10) C  26                  0.00011     3.88744   
   784. RY*(  11) C  26                  0.00011     1.92376   
   785. RY*(  12) C  26                  0.00008     1.68171   
   786. RY*(  13) C  26                  0.00007     2.90217   
   787. RY*(  14) C  26                  0.00006     2.75307   
   788. RY*(  15) C  26                  0.00003     2.65960   
   789. RY*(  16) C  26                  0.00001     4.40449   
   790. RY*(  17) C  26                  0.00000     1.64342   
   791. RY*(  18) C  26                  0.00000     3.22608   
   792. RY*(  19) C  26                  0.00000     3.65630   
   793. RY*(  20) C  26                  0.00000     3.38675   
   794. RY*(  21) C  26                  0.00000     4.05025   
   795. RY*(  22) C  26                  0.00000     3.73350   
   796. RY*(  23) C  26                  0.00000     3.47010   
   797. RY*(  24) C  26                  0.00000     3.51350   
   798. RY*(  25) C  26                  0.00001     4.24307   
   799. RY*(  26) C  26                  0.00000    21.27875   
   800. RY*(   1) H  27                  0.00134     0.66087   
   801. RY*(   2) H  27                  0.00027     2.23422   
   802. RY*(   3) H  27                  0.00023     2.20247   
   803. RY*(   4) H  27                  0.00012     3.05561   
   804. RY*(   5) H  27                  0.00001     3.21926   
   805. RY*(   1) C  28                  0.00304     0.61323   
   806. RY*(   2) C  28                  0.00263     1.59060   
   807. RY*(   3) C  28                  0.00120     1.35610   
   808. RY*(   4) C  28                  0.00084     1.49261   
   809. RY*(   5) C  28                  0.00082     1.91880   
   810. RY*(   6) C  28                  0.00044     2.24285   
   811. RY*(   7) C  28                  0.00033     2.44777   
   812. RY*(   8) C  28                  0.00023     1.25012   
   813. RY*(   9) C  28                  0.00024     1.69280   
   814. RY*(  10) C  28                  0.00014     2.33585   
   815. RY*(  11) C  28                  0.00011     3.81086   
   816. RY*(  12) C  28                  0.00012     2.35752   
   817. RY*(  13) C  28                  0.00011     1.73330   
   818. RY*(  14) C  28                  0.00009     3.19131   
   819. RY*(  15) C  28                  0.00006     2.77282   
   820. RY*(  16) C  28                  0.00004     3.43576   
   821. RY*(  17) C  28                  0.00001    15.94022   
   822. RY*(  18) C  28                  0.00000     3.38736   
   823. RY*(  19) C  28                  0.00000     3.70748   
   824. RY*(  20) C  28                  0.00000     3.52778   
   825. RY*(  21) C  28                  0.00000     4.29343   
   826. RY*(  22) C  28                  0.00000     4.05553   
   827. RY*(  23) C  28                  0.00001     4.49073   
   828. RY*(  24) C  28                  0.00000     3.51964   
   829. RY*(  25) C  28                  0.00000     3.49201   
   830. RY*(  26) C  28                  0.00000     4.24682   
   831. RY*(   1) H  29                  0.00136     0.63763   
   832. RY*(   2) H  29                  0.00027     2.20065   
   833. RY*(   3) H  29                  0.00027     2.25621   
   834. RY*(   4) H  29                  0.00012     3.04641   
   835. RY*(   5) H  29                  0.00001     3.24513   
   836. RY*(   1) C  30                  0.00145     1.37093   
   837. RY*(   2) C  30                  0.00142     1.18919   
   838. RY*(   3) C  30                  0.00073     1.38464   
   839. RY*(   4) C  30                  0.00014     1.07089   
   840. RY*(   5) C  30                  0.00006     1.48651   
   841. RY*(   6) C  30                  0.00005     1.90093   
   842. RY*(   7) C  30                  0.00002     2.64210   
   843. RY*(   8) C  30                  0.00001     1.21012   
   844. RY*(   9) C  30                  0.00001     2.14374   
   845. RY*(  10) C  30                  0.00002     2.95800   
   846. RY*(  11) C  30                  0.00001     1.78644   
   847. RY*(  12) C  30                  0.00001     2.26499   
   848. RY*(  13) C  30                  0.00000     2.45137   
   849. RY*(  14) C  30                  0.00000     2.76182   
   850. RY*(  15) C  30                  0.00000     2.37689   
   851. RY*(  16) C  30                  0.00000    21.15018   
   852. RY*(  17) C  30                  0.00000     2.94974   
   853. RY*(  18) C  30                  0.00000     3.68072   
   854. RY*(  19) C  30                  0.00000     3.06085   
   855. RY*(  20) C  30                  0.00000     3.22006   
   856. RY*(  21) C  30                  0.00000     3.83062   
   857. RY*(  22) C  30                  0.00000     3.58752   
   858. RY*(  23) C  30                  0.00000     3.28984   
   859. RY*(  24) C  30                  0.00000     3.44182   
   860. RY*(  25) C  30                  0.00000     3.72763   
   861. RY*(  26) C  30                  0.00000     3.86888   
   862. RY*(   1) H  31                  0.00075     0.86445   
   863. RY*(   2) H  31                  0.00013     1.70780   
   864. RY*(   3) H  31                  0.00011     2.16483   
   865. RY*(   4) H  31                  0.00007     2.08424   
   866. RY*(   5) H  31                  0.00001     3.00206   
   867. RY*(   1) H  32                  0.00093     0.90336   
   868. RY*(   2) H  32                  0.00018     1.84224   
   869. RY*(   3) H  32                  0.00007     2.15986   
   870. RY*(   4) H  32                  0.00005     2.01276   
   871. RY*(   5) H  32                  0.00001     2.97537   
   872. RY*(   1) H  33                  0.00095     0.88969   
   873. RY*(   2) H  33                  0.00018     1.85197   
   874. RY*(   3) H  33                  0.00007     2.15756   
   875. RY*(   4) H  33                  0.00005     2.02752   
   876. RY*(   5) H  33                  0.00001     2.97477   
   877. RY*(   1) C  34                  0.00145     1.37919   
   878. RY*(   2) C  34                  0.00144     1.17360   
   879. RY*(   3) C  34                  0.00074     1.38625   
   880. RY*(   4) C  34                  0.00014     1.08435   
   881. RY*(   5) C  34                  0.00006     1.48724   
   882. RY*(   6) C  34                  0.00005     1.89784   
   883. RY*(   7) C  34                  0.00003     2.05830   
   884. RY*(   8) C  34                  0.00001     1.58258   
   885. RY*(   9) C  34                  0.00000     1.79043   
   886. RY*(  10) C  34                  0.00001     2.90142   
   887. RY*(  11) C  34                  0.00001     3.92898   
   888. RY*(  12) C  34                  0.00000     2.85914   
   889. RY*(  13) C  34                  0.00000     2.22697   
   890. RY*(  14) C  34                  0.00001     2.25185   
   891. RY*(  15) C  34                  0.00000     2.47058   
   892. RY*(  16) C  34                  0.00000    21.16146   
   893. RY*(  17) C  34                  0.00000     2.52229   
   894. RY*(  18) C  34                  0.00000     3.24095   
   895. RY*(  19) C  34                  0.00000     2.62395   
   896. RY*(  20) C  34                  0.00000     3.22556   
   897. RY*(  21) C  34                  0.00000     3.70740   
   898. RY*(  22) C  34                  0.00000     3.69701   
   899. RY*(  23) C  34                  0.00000     3.28718   
   900. RY*(  24) C  34                  0.00000     3.45267   
   901. RY*(  25) C  34                  0.00000     3.79777   
   902. RY*(  26) C  34                  0.00000     3.62772   
   903. RY*(   1) H  35                  0.00093     0.90021   
   904. RY*(   2) H  35                  0.00018     1.83820   
   905. RY*(   3) H  35                  0.00006     2.07475   
   906. RY*(   4) H  35                  0.00006     2.09133   
   907. RY*(   5) H  35                  0.00001     2.97131   
   908. RY*(   1) H  36                  0.00093     0.90855   
   909. RY*(   2) H  36                  0.00018     1.83045   
   910. RY*(   3) H  36                  0.00006     2.06984   
   911. RY*(   4) H  36                  0.00006     2.09290   
   912. RY*(   5) H  36                  0.00001     2.97232   
   913. RY*(   1) H  37                  0.00075     0.86425   
   914. RY*(   2) H  37                  0.00013     1.71420   
   915. RY*(   3) H  37                  0.00011     2.16020   
   916. RY*(   4) H  37                  0.00007     2.08315   
   917. RY*(   5) H  37                  0.00001     3.01011   
   918. RY*(   1) C  38                  0.00148     1.16987   
   919. RY*(   2) C  38                  0.00135     1.24125   
   920. RY*(   3) C  38                  0.00072     1.39494   
   921. RY*(   4) C  38                  0.00014     1.48440   
   922. RY*(   5) C  38                  0.00011     1.32838   
   923. RY*(   6) C  38                  0.00006     2.35956   
   924. RY*(   7) C  38                  0.00004     1.95639   
   925. RY*(   8) C  38                  0.00001     1.66574   
   926. RY*(   9) C  38                  0.00001     3.90894   
   927. RY*(  10) C  38                  0.00001     1.68724   
   928. RY*(  11) C  38                  0.00001     3.01426   
   929. RY*(  12) C  38                  0.00001     2.21175   
   930. RY*(  13) C  38                  0.00000     2.52291   
   931. RY*(  14) C  38                  0.00000     2.75936   
   932. RY*(  15) C  38                  0.00000     2.39929   
   933. RY*(  16) C  38                  0.00000    21.02696   
   934. RY*(  17) C  38                  0.00000     2.45753   
   935. RY*(  18) C  38                  0.00000     3.08652   
   936. RY*(  19) C  38                  0.00001     2.50632   
   937. RY*(  20) C  38                  0.00000     3.50843   
   938. RY*(  21) C  38                  0.00000     3.74150   
   939. RY*(  22) C  38                  0.00000     3.20252   
   940. RY*(  23) C  38                  0.00000     3.54173   
   941. RY*(  24) C  38                  0.00000     3.55845   
   942. RY*(  25) C  38                  0.00001     3.72445   
   943. RY*(  26) C  38                  0.00000     3.69293   
   944. RY*(   1) H  39                  0.00077     0.99891   
   945. RY*(   2) H  39                  0.00019     1.85265   
   946. RY*(   3) H  39                  0.00007     2.14144   
   947. RY*(   4) H  39                  0.00005     2.05007   
   948. RY*(   5) H  39                  0.00001     2.88272   
   949. RY*(   1) H  40                  0.00102     0.93287   
   950. RY*(   2) H  40                  0.00016     1.71475   
   951. RY*(   3) H  40                  0.00009     2.14918   
   952. RY*(   4) H  40                  0.00005     2.11487   
   953. RY*(   5) H  40                  0.00001     2.99147   
   954. RY*(   1) H  41                  0.00084     1.05460   
   955. RY*(   2) H  41                  0.00017     1.70141   
   956. RY*(   3) H  41                  0.00007     2.03159   
   957. RY*(   4) H  41                  0.00006     2.15399   
   958. RY*(   5) H  41                  0.00001     2.98437   
   959. RY*(   1) C  42                  0.00442     1.43792   
   960. RY*(   2) C  42                  0.00313     1.38801   
   961. RY*(   3) C  42                  0.00135     1.14942   
   962. RY*(   4) C  42                  0.00086     1.65130   
   963. RY*(   5) C  42                  0.00046     1.58299   
   964. RY*(   6) C  42                  0.00042     1.88976   
   965. RY*(   7) C  42                  0.00018     1.35877   
   966. RY*(   8) C  42                  0.00007     1.58725   
   967. RY*(   9) C  42                  0.00005     2.12624   
   968. RY*(  10) C  42                  0.00004     2.47308   
   969. RY*(  11) C  42                  0.00002     2.64703   
   970. RY*(  12) C  42                  0.00001     2.61704   
   971. RY*(  13) C  42                  0.00000     3.30250   
   972. RY*(  14) C  42                  0.00001     1.89875   
   973. RY*(  15) C  42                  0.00001     2.56183   
   974. RY*(  16) C  42                  0.00001     1.90806   
   975. RY*(  17) C  42                  0.00001     1.82145   
   976. RY*(  18) C  42                  0.00000    20.98807   
   977. RY*(  19) C  42                  0.00000     3.30120   
   978. RY*(  20) C  42                  0.00000     3.51473   
   979. RY*(  21) C  42                  0.00000     3.35579   
   980. RY*(  22) C  42                  0.00000     3.66564   
   981. RY*(  23) C  42                  0.00000     3.58716   
   982. RY*(  24) C  42                  0.00000     3.80802   
   983. RY*(  25) C  42                  0.00000     3.92862   
   984. RY*(  26) C  42                  0.00000     4.01275   
   985. RY*(   1) H  43                  0.00134     0.69552   
   986. RY*(   2) H  43                  0.00022     2.26549   
   987. RY*(   3) H  43                  0.00012     2.36960   
   988. RY*(   4) H  43                  0.00009     2.70376   
   989. RY*(   5) H  43                  0.00001     3.12484   
   990. RY*(   1) C  44                  0.00230     1.28063   
   991. RY*(   2) C  44                  0.00141     0.91263   
   992. RY*(   3) C  44                  0.00115     0.68071   
   993. RY*(   4) C  44                  0.00028     1.03252   
   994. RY*(   5) C  44                  0.00016     1.05738   
   995. RY*(   6) C  44                  0.00004     1.70950   
   996. RY*(   7) C  44                  0.00005     1.27586   
   997. RY*(   8) C  44                  0.00001     1.44760   
   998. RY*(   9) C  44                  0.00000     1.61704   
   999. RY*(  10) C  44                  0.00001     2.05324   
  1000. RY*(  11) C  44                  0.00000     3.06187   
  1001. RY*(  12) C  44                  0.00000    21.18708   
  1002. RY*(  13) C  44                  0.00000     3.26213   
  1003. RY*(  14) C  44                  0.00001     1.35999   
  1004. RY*(  15) C  44                  0.00000     2.89379   
  1005. RY*(  16) C  44                  0.00001     1.97405   
  1006. RY*(  17) C  44                  0.00000     3.21680   
  1007. RY*(  18) C  44                  0.00000     1.33669   
  1008. RY*(  19) C  44                  0.00000     2.95577   
  1009. RY*(  20) C  44                  0.00000     3.44997   
  1010. RY*(  21) C  44                  0.00000     3.35515   
  1011. RY*(  22) C  44                  0.00000     3.36327   
  1012. RY*(  23) C  44                  0.00000     3.35958   
  1013. RY*(  24) C  44                  0.00000     3.65835   
  1014. RY*(  25) C  44                  0.00000     3.54805   
  1015. RY*(  26) C  44                  0.00000     3.88876   
  1016. RY*(   1) H  45                  0.00070     1.03965   
  1017. RY*(   2) H  45                  0.00030     1.66680   
  1018. RY*(   3) H  45                  0.00019     2.18642   
  1019. RY*(   4) H  45                  0.00006     2.39446   
  1020. RY*(   5) H  45                  0.00001     3.11921   
  1021. RY*(   1) H  46                  0.00048     0.71863   
  1022. RY*(   2) H  46                  0.00031     1.83621   
  1023. RY*(   3) H  46                  0.00015     2.12570   
  1024. RY*(   4) H  46                  0.00006     2.50730   
  1025. RY*(   5) H  46                  0.00001     3.07206   
  1026. RY*(   1) C  47                  0.00149     1.19730   
  1027. RY*(   2) C  47                  0.00137     1.19193   
  1028. RY*(   3) C  47                  0.00073     1.39402   
  1029. RY*(   4) C  47                  0.00014     1.44318   
  1030. RY*(   5) C  47                  0.00011     1.40107   
  1031. RY*(   6) C  47                  0.00006     2.30066   
  1032. RY*(   7) C  47                  0.00003     2.04653   
  1033. RY*(   8) C  47                  0.00001     1.68525   
  1034. RY*(   9) C  47                  0.00001     1.70892   
  1035. RY*(  10) C  47                  0.00001     3.85858   
  1036. RY*(  11) C  47                  0.00001     3.01930   
  1037. RY*(  12) C  47                  0.00000     2.73524   
  1038. RY*(  13) C  47                  0.00000     2.40606   
  1039. RY*(  14) C  47                  0.00001     2.22268   
  1040. RY*(  15) C  47                  0.00000     2.53398   
  1041. RY*(  16) C  47                  0.00000    21.03822   
  1042. RY*(  17) C  47                  0.00000     2.46957   
  1043. RY*(  18) C  47                  0.00000     3.08562   
  1044. RY*(  19) C  47                  0.00001     2.52718   
  1045. RY*(  20) C  47                  0.00000     3.42221   
  1046. RY*(  21) C  47                  0.00000     3.30342   
  1047. RY*(  22) C  47                  0.00000     3.73933   
  1048. RY*(  23) C  47                  0.00000     3.49000   
  1049. RY*(  24) C  47                  0.00000     3.50745   
  1050. RY*(  25) C  47                  0.00000     3.70499   
  1051. RY*(  26) C  47                  0.00001     3.71119   
  1052. RY*(   1) H  48                  0.00076     1.00228   
  1053. RY*(   2) H  48                  0.00019     1.82694   
  1054. RY*(   3) H  48                  0.00007     2.13390   
  1055. RY*(   4) H  48                  0.00005     2.06835   
  1056. RY*(   5) H  48                  0.00001     2.87034   
  1057. RY*(   1) H  49                  0.00099     0.93406   
  1058. RY*(   2) H  49                  0.00015     1.73959   
  1059. RY*(   3) H  49                  0.00009     2.13531   
  1060. RY*(   4) H  49                  0.00004     2.06318   
  1061. RY*(   5) H  49                  0.00001     2.98877   
  1062. RY*(   1) H  50                  0.00083     1.05916   
  1063. RY*(   2) H  50                  0.00017     1.70275   
  1064. RY*(   3) H  50                  0.00006     2.01909   
  1065. RY*(   4) H  50                  0.00006     2.14921   
  1066. RY*(   5) H  50                  0.00001     2.98710   
  1067. RY*(   1) C  51                  0.00441     1.44298   
  1068. RY*(   2) C  51                  0.00313     1.38089   
  1069. RY*(   3) C  51                  0.00137     1.13740   
  1070. RY*(   4) C  51                  0.00084     1.64221   
  1071. RY*(   5) C  51                  0.00044     1.68110   
  1072. RY*(   6) C  51                  0.00042     1.80765   
  1073. RY*(   7) C  51                  0.00017     1.36794   
  1074. RY*(   8) C  51                  0.00007     1.56470   
  1075. RY*(   9) C  51                  0.00005     2.41485   
  1076. RY*(  10) C  51                  0.00003     2.96404   
  1077. RY*(  11) C  51                  0.00003     1.97794   
  1078. RY*(  12) C  51                  0.00001     1.52752   
  1079. RY*(  13) C  51                  0.00001     2.84695   
  1080. RY*(  14) C  51                  0.00001     1.78307   
  1081. RY*(  15) C  51                  0.00001     1.87639   
  1082. RY*(  16) C  51                  0.00001     2.53703   
  1083. RY*(  17) C  51                  0.00000    21.16477   
  1084. RY*(  18) C  51                  0.00000     3.38098   
  1085. RY*(  19) C  51                  0.00000     3.26861   
  1086. RY*(  20) C  51                  0.00000     3.54162   
  1087. RY*(  21) C  51                  0.00000     3.64134   
  1088. RY*(  22) C  51                  0.00000     3.33511   
  1089. RY*(  23) C  51                  0.00000     3.58880   
  1090. RY*(  24) C  51                  0.00000     3.80149   
  1091. RY*(  25) C  51                  0.00000     3.99310   
  1092. RY*(  26) C  51                  0.00000     3.93299   
  1093. RY*(   1) H  52                  0.00131     0.70077   
  1094. RY*(   2) H  52                  0.00022     2.26179   
  1095. RY*(   3) H  52                  0.00012     2.35597   
  1096. RY*(   4) H  52                  0.00009     2.71339   
  1097. RY*(   5) H  52                  0.00001     3.12787   
  1098. RY*(   1) C  53                  0.00228     1.28283   
  1099. RY*(   2) C  53                  0.00140     0.93013   
  1100. RY*(   3) C  53                  0.00114     0.66892   
  1101. RY*(   4) C  53                  0.00028     1.02770   
  1102. RY*(   5) C  53                  0.00016     1.05917   
  1103. RY*(   6) C  53                  0.00004     1.53722   
  1104. RY*(   7) C  53                  0.00005     1.46264   
  1105. RY*(   8) C  53                  0.00001     1.97078   
  1106. RY*(   9) C  53                  0.00002     1.30226   
  1107. RY*(  10) C  53                  0.00000    21.16165   
  1108. RY*(  11) C  53                  0.00000     2.90234   
  1109. RY*(  12) C  53                  0.00000     1.55902   
  1110. RY*(  13) C  53                  0.00000     3.05216   
  1111. RY*(  14) C  53                  0.00000     1.59910   
  1112. RY*(  15) C  53                  0.00000     3.31055   
  1113. RY*(  16) C  53                  0.00000     1.55325   
  1114. RY*(  17) C  53                  0.00000     3.19634   
  1115. RY*(  18) C  53                  0.00001     1.82972   
  1116. RY*(  19) C  53                  0.00000     2.90968   
  1117. RY*(  20) C  53                  0.00000     3.47209   
  1118. RY*(  21) C  53                  0.00000     3.37128   
  1119. RY*(  22) C  53                  0.00000     3.35287   
  1120. RY*(  23) C  53                  0.00000     3.42193   
  1121. RY*(  24) C  53                  0.00000     3.63515   
  1122. RY*(  25) C  53                  0.00000     3.88757   
  1123. RY*(  26) C  53                  0.00000     3.50985   
  1124. RY*(   1) H  54                  0.00070     1.03518   
  1125. RY*(   2) H  54                  0.00029     1.67159   
  1126. RY*(   3) H  54                  0.00019     2.18646   
  1127. RY*(   4) H  54                  0.00006     2.39484   
  1128. RY*(   5) H  54                  0.00001     3.11827   
  1129. RY*(   1) H  55                  0.00048     0.72814   
  1130. RY*(   2) H  55                  0.00031     1.83121   
  1131. RY*(   3) H  55                  0.00015     2.12516   
  1132. RY*(   4) H  55                  0.00006     2.50379   
  1133. RY*(   5) H  55                  0.00001     3.07231   
  1134. RY*(   1) C  56                  0.00143     1.39164   
  1135. RY*(   2) C  56                  0.00141     1.18462   
  1136. RY*(   3) C  56                  0.00072     1.38908   
  1137. RY*(   4) C  56                  0.00014     1.07129   
  1138. RY*(   5) C  56                  0.00005     1.91181   
  1139. RY*(   6) C  56                  0.00006     1.48173   
  1140. RY*(   7) C  56                  0.00002     2.81449   
  1141. RY*(   8) C  56                  0.00001     1.26927   
  1142. RY*(   9) C  56                  0.00001     2.21437   
  1143. RY*(  10) C  56                  0.00002     2.75892   
  1144. RY*(  11) C  56                  0.00001     1.80802   
  1145. RY*(  12) C  56                  0.00000     2.16589   
