 Entering Gaussian System, Link 0=g16
 Input=5lth12re.com
 Output=5lth12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039201/Gau-129283.inp" -scrdir="/local/becsleip_8039201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    129284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0138     1.852     0.661     0.618 -0.0208 -0.0404  0.9990
 
              Baa    -0.0087    -1.173    -0.418    -0.391  0.9014 -0.4284  0.0633
    17 C(13)  Bbb     0.0034     0.457     0.163     0.153  0.3656  0.8312  0.4189
              Bcc     0.0053     0.715     0.255     0.239 -0.2321 -0.3544  0.9058
 
              Baa    -0.0068    -0.915    -0.327    -0.305 -0.0242  0.9815  0.1900
    18 C(13)  Bbb     0.0012     0.159     0.057     0.053 -0.0506 -0.1910  0.9803
              Bcc     0.0056     0.756     0.270     0.252  0.9984  0.0141  0.0543
 
              Baa    -0.0019    -0.260    -0.093    -0.087 -0.3318  0.7772 -0.5347
    19 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.0919  0.5908  0.8016
              Bcc     0.0028     0.375     0.134     0.125  0.9389  0.2168 -0.2674
 
              Baa    -0.0019    -0.254    -0.090    -0.085  0.5498  0.5674  0.6130
    20 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.0118  0.7286 -0.6849
              Bcc     0.0026     0.350     0.125     0.117  0.8352 -0.3838 -0.3939
 
              Baa    -0.0068    -0.909    -0.324    -0.303  0.4105  0.9071  0.0934
    21 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.1010 -0.1470  0.9840
              Bcc     0.0058     0.780     0.278     0.260  0.9063 -0.3945 -0.1519
 
              Baa    -0.0081    -1.081    -0.386    -0.360 -0.0290 -0.1156  0.9929
    22 C(13)  Bbb    -0.0013    -0.175    -0.062    -0.058  0.7905  0.6052  0.0936
              Bcc     0.0094     1.255     0.448     0.419 -0.6117  0.7876  0.0738
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.0480 -0.0836  0.9953
    23 H(1)   Bbb    -0.0012    -0.614    -0.219    -0.205  0.7921  0.6102  0.0131
              Bcc     0.0028     1.486     0.530     0.496 -0.6085  0.7878  0.0955
 
              Baa    -0.0107    -1.439    -0.514    -0.480 -0.0230 -0.0321  0.9992
    24 C(13)  Bbb    -0.0001    -0.010    -0.003    -0.003 -0.5416  0.8405  0.0146
              Bcc     0.0108     1.449     0.517     0.483  0.8403  0.5408  0.0367
 
              Baa    -0.0016    -0.857    -0.306    -0.286 -0.0290 -0.0452  0.9986
    25 H(1)   Bbb    -0.0010    -0.537    -0.192    -0.179 -0.5331  0.8457  0.0228
              Bcc     0.0026     1.394     0.497     0.465  0.8455  0.5317  0.0486
 
              Baa    -0.0086    -1.148    -0.410    -0.383 -0.0436 -0.0956  0.9945
    26 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.7963  0.5978  0.0924
              Bcc     0.0097     1.297     0.463     0.433 -0.6033  0.7959  0.0501
 
              Baa    -0.0016    -0.859    -0.306    -0.286 -0.0423 -0.0791  0.9960
    27 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.7815  0.6185  0.0823
              Bcc     0.0027     1.450     0.518     0.484 -0.6225  0.7818  0.0357
 
              Baa    -0.0057    -0.771    -0.275    -0.257 -0.1151  0.0150  0.9932
    28 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113 -0.5318  0.8436 -0.0744
              Bcc     0.0083     1.110     0.396     0.370  0.8390  0.5367  0.0892
 
              Baa    -0.0016    -0.878    -0.313    -0.293 -0.1406  0.0502  0.9888
    29 H(1)   Bbb    -0.0013    -0.697    -0.249    -0.233 -0.5342  0.8371 -0.1184
              Bcc     0.0030     1.575     0.562     0.525  0.8336  0.5448  0.0908
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.8249 -0.5650 -0.0191
    30 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.0205 -0.0636  0.9978
              Bcc     0.0013     0.178     0.064     0.059  0.5650  0.8226  0.0640
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.8988 -0.4177  0.1331
    31 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.1380  0.0185  0.9903
              Bcc     0.0015     0.787     0.281     0.262  0.4161  0.9084  0.0410
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.4455  0.1116  0.8883
    32 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.6310  0.6647 -0.4000
              Bcc     0.0015     0.822     0.293     0.274  0.6351  0.7387  0.2257
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.4571 -0.2363  0.8574
    33 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.6189 -0.6079 -0.4975
              Bcc     0.0016     0.842     0.301     0.281  0.6388  0.7580 -0.1316
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.9623  0.2701 -0.0304
    34 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.0754 -0.1576  0.9846
              Bcc     0.0016     0.221     0.079     0.074 -0.2612  0.9499  0.1720
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.4395 -0.0545  0.8966
    35 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.8252  0.3698  0.4270
              Bcc     0.0016     0.862     0.308     0.288 -0.3549  0.9275 -0.1175
 
              Baa    -0.0009    -0.461    -0.164    -0.154  0.5454 -0.0301  0.8376
    36 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.7692  0.4150 -0.4860
              Bcc     0.0015     0.824     0.294     0.275 -0.3330  0.9093  0.2495
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.9678  0.0630  0.2437
    37 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.2392 -0.0708  0.9684
              Bcc     0.0015     0.791     0.282     0.264 -0.0782  0.9955  0.0535
 
              Baa    -0.0006    -0.085    -0.030    -0.028 -0.0846  0.9204  0.3817
    38 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0042 -0.3827  0.9238
              Bcc     0.0012     0.164     0.059     0.055  0.9964  0.0798  0.0285
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.1478 -0.4977  0.8547
    39 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106 -0.0965  0.8528  0.5133
              Bcc     0.0012     0.654     0.233     0.218  0.9843  0.1584 -0.0780
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.2768  0.5356  0.7978
    40 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0939  0.8112 -0.5771
              Bcc     0.0014     0.761     0.272     0.254  0.9563  0.2347  0.1743
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.0625  0.8480 -0.5263
    41 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.0869  0.5299  0.8436
              Bcc     0.0011     0.565     0.202     0.189  0.9943 -0.0070  0.1068
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.2403  0.4670  0.8510
    42 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.3379  0.7816 -0.5243
              Bcc     0.0016     0.208     0.074     0.070  0.9100 -0.4135 -0.0300
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.2160 -0.1803  0.9596
    43 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.5355  0.7999  0.2708
              Bcc     0.0014     0.755     0.270     0.252  0.8165 -0.5723  0.0763
 
              Baa    -0.0009    -0.118    -0.042    -0.039 -0.3139 -0.6468  0.6951
    44 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.2044  0.7609  0.6158
              Bcc     0.0012     0.166     0.059     0.055  0.9272 -0.0512  0.3710
 
              Baa    -0.0005    -0.245    -0.087    -0.082  0.1704  0.2128  0.9621
    45 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068  0.1608  0.9573 -0.2402
              Bcc     0.0008     0.450     0.161     0.150  0.9722 -0.1956 -0.1289
 
              Baa    -0.0004    -0.192    -0.069    -0.064 -0.1920 -0.4776  0.8573
    46 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055  0.4087  0.7553  0.5123
              Bcc     0.0007     0.356     0.127     0.119  0.8922 -0.4487 -0.0502
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.9588  0.2550  0.1253
    47 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.1052 -0.0909  0.9903
              Bcc     0.0016     0.210     0.075     0.070 -0.2639  0.9627  0.0604
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.4195 -0.0202  0.9075
    48 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8368  0.3960 -0.3781
              Bcc     0.0015     0.824     0.294     0.275 -0.3517  0.9180  0.1830
 
              Baa    -0.0009    -0.478    -0.170    -0.159 -0.5663 -0.0328  0.8235
    49 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.7598  0.3662  0.5371
              Bcc     0.0016     0.853     0.304     0.285 -0.3192  0.9299 -0.1825
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.9940  0.0566  0.0934
    50 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.0921 -0.0259  0.9954
              Bcc     0.0015     0.789     0.282     0.263 -0.0587  0.9981  0.0205
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.4893 -0.4594  0.7414
    51 C(13)  Bbb     0.0011     0.143     0.051     0.048 -0.5446  0.5030  0.6711
              Bcc     0.0029     0.392     0.140     0.131  0.6812  0.7321  0.0040
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.1889 -0.2416  0.9518
    52 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.8526 -0.4405 -0.2810
              Bcc     0.0014     0.734     0.262     0.245  0.4871  0.8646  0.1228
 
              Baa    -0.0041    -0.550    -0.196    -0.184 -0.4290  0.4308  0.7940
    53 C(13)  Bbb    -0.0021    -0.282    -0.101    -0.094  0.6720  0.7395 -0.0382
              Bcc     0.0062     0.833     0.297     0.278  0.6036 -0.5172  0.6068
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.5795 -0.3708  0.7258
    54 H(1)   Bbb    -0.0004    -0.189    -0.068    -0.063 -0.5180  0.5199  0.6792
              Bcc     0.0012     0.629     0.225     0.210  0.6292  0.7696 -0.1092
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.4837  0.4127  0.7718
    55 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.076  0.5839 -0.5047  0.6359
              Bcc     0.0013     0.679     0.242     0.227  0.6520  0.7582  0.0032
 
              Baa    -0.0007    -0.091    -0.032    -0.030 -0.0070  0.6213  0.7835
    56 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.1011  0.7791 -0.6187
              Bcc     0.0013     0.172     0.061     0.057  0.9949  0.0835 -0.0574
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.2274  0.3854  0.8943
    57 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116 -0.0959  0.9050 -0.4145
              Bcc     0.0014     0.731     0.261     0.244  0.9691  0.1800  0.1688
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.1872 -0.4401  0.8782
    58 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.1286  0.8753  0.4661
              Bcc     0.0013     0.716     0.256     0.239  0.9739  0.2002 -0.1072
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.0103  0.8938  0.4483
    59 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.0082 -0.4482  0.8939
              Bcc     0.0010     0.551     0.197     0.184  0.9999 -0.0128  0.0027
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.3963  0.9176 -0.0291
    60 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.1263 -0.0231  0.9917
              Bcc     0.0013     0.179     0.064     0.060  0.9094 -0.3967 -0.1250
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.2965 -0.3984  0.8679
    61 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.4380  0.7509  0.4943
              Bcc     0.0013     0.718     0.256     0.240  0.8487 -0.5267  0.0481
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.3104  0.9479 -0.0710
    62 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.091  0.0942  0.0437  0.9946
              Bcc     0.0010     0.555     0.198     0.185  0.9459 -0.3154 -0.0757
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.4087  0.2996  0.8621
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.3501  0.8208 -0.4513
              Bcc     0.0014     0.745     0.266     0.249  0.8428 -0.4863 -0.2306
 
              Baa    -0.0152     1.098     0.392     0.366  0.9681 -0.0752  0.2391
    64 O(17)  Bbb     0.0003    -0.018    -0.007    -0.006 -0.2500 -0.2177  0.9435
              Bcc     0.0149    -1.080    -0.385    -0.360  0.0189  0.9731  0.2296
 
              Baa    -0.0068    -3.629    -1.295    -1.210  0.9863  0.0703 -0.1492
    65 H(1)   Bbb    -0.0056    -2.964    -1.058    -0.989 -0.0553  0.9931  0.1030
              Bcc     0.0124     6.593     2.352     2.199  0.1554 -0.0933  0.9834
 
              Baa    -0.0075    -4.025    -1.436    -1.343  0.8759 -0.1267  0.4656
    66 H(1)   Bbb    -0.0067    -3.599    -1.284    -1.201  0.0789  0.9895  0.1208
              Bcc     0.0143     7.625     2.721     2.543 -0.4760 -0.0691  0.8767
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.7565 -0.5679 -0.3243
    67 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.6141  0.7874  0.0537
              Bcc     0.0011     0.151     0.054     0.050  0.2249 -0.2398  0.9444
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.9889  0.1230  0.0833
    68 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099 -0.1442  0.9297  0.3389
              Bcc     0.0012     0.657     0.234     0.219 -0.0357 -0.3471  0.9371
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.8993  0.4281 -0.0890
    69 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100 -0.3943  0.8820  0.2582
              Bcc     0.0012     0.632     0.226     0.211  0.1891 -0.1971  0.9620
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.8335 -0.3925 -0.3889
    70 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.5100  0.8173  0.2682
              Bcc     0.0014     0.772     0.275     0.257  0.2126 -0.4219  0.8814
 
              Baa    -0.0041    -0.159    -0.057    -0.053 -0.5766  0.8049 -0.1402
    71 N(14)  Bbb    -0.0003    -0.010    -0.004    -0.003 -0.4535 -0.1725  0.8744
              Bcc     0.0044     0.170     0.060     0.057  0.6796  0.5678  0.4645
 
              Baa    -0.0013    -0.684    -0.244    -0.228 -0.6113  0.7542 -0.2397
    72 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.198  0.7613  0.6432  0.0822
              Bcc     0.0024     1.278     0.456     0.426 -0.2162  0.1323  0.9674
 
              Baa    -0.0033    -0.449    -0.160    -0.150  0.8960 -0.1057 -0.4312
    73 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.1118  0.9937 -0.0113
              Bcc     0.0034     0.455     0.162     0.152  0.4297 -0.0381  0.9022
 
              Baa    -0.0104    -1.399    -0.499    -0.467 -0.5485  0.7654 -0.3367
    74 C(13)  Bbb     0.0027     0.367     0.131     0.122  0.6162  0.6422  0.4560
              Bcc     0.0077     1.032     0.368     0.344 -0.5652 -0.0427  0.8238
 
              Baa    -0.0045    -2.379    -0.849    -0.794  0.8861  0.1731  0.4299
    75 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651  0.0572  0.8798 -0.4719
              Bcc     0.0081     4.332     1.546     1.445 -0.4599  0.4428  0.7697
 
              Baa    -0.0177    -0.681    -0.243    -0.227  0.5192  0.0148  0.8545
    76 N(14)  Bbb     0.0078     0.300     0.107     0.100  0.8445  0.1447 -0.5156
              Bcc     0.0099     0.382     0.136     0.127 -0.1313  0.9894  0.0626
 
              Baa    -0.0065    -0.875    -0.312    -0.292  0.0717  0.9925  0.0986
    77 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.9183 -0.0271 -0.3949
              Bcc     0.0098     1.313     0.469     0.438  0.3893 -0.1189  0.9134
 
              Baa    -0.0048    -2.537    -0.905    -0.846 -0.6426  0.4139  0.6448
    78 H(1)   Bbb    -0.0043    -2.274    -0.811    -0.758  0.6747  0.7044  0.2202
              Bcc     0.0090     4.811     1.717     1.605  0.3631 -0.5766  0.7320
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\06-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5lth_III_D\\1,2\Fe,0,47.07
 19715057,28.5831794479,64.5048387927\N,0,48.1924237379,29.2249324765,6
 2.9808998525\N,0,48.1544346917,26.8956614625,64.5933413825\N,0,45.8934
 46669,27.8966397132,65.9778560459\N,0,45.9472149285,30.2342946224,64.3
 80713238\C,0,48.0648959886,30.4018536835,62.3142802244\C,0,49.16668913
 64,30.5938730199,61.3959590835\C,0,49.9566993673,29.4942435608,61.5145
 602441\C,0,49.3345788431,28.6537128578,62.5153367723\C,0,49.2394946763
 ,26.5860578107,63.8321112624\C,0,49.7679026484,25.295623892,64.1912150
 692\C,0,48.9626282088,24.8138496393,65.1898585908\C,0,47.9426312449,25
 .8235608698,65.3996346642\C,0,45.9686250443,26.6789797499,66.579587389
 4\C,0,44.8738541449,26.4906100325,67.4948935355\C,0,44.1399311839,27.6
 439701051,67.4604102104\C,0,44.7905423271,28.5022275223,66.4893892242\
 C,0,44.8263676969,30.5176464339,65.0967908632\C,0,44.2286843694,31.753
 3815106,64.6436506521\C,0,44.9558440468,32.1544604,63.5661901758\C,0,4
 6.0058806778,31.1740262148,63.3963879316\C,0,47.0362379838,31.31035289
 72,62.4832500708\H,0,47.0176098455,32.1718474448,61.8331406458\C,0,49.
 8150715437,27.413693622,62.8822248766\H,0,50.7129986257,27.064200498,6
 2.3958474945\C,0,46.9369656834,25.7196462643,66.3409476599\H,0,46.8832
 232856,24.8102872232,66.9202340647\C,0,44.3184865235,29.7499462834,66.
 1269672326\H,0,43.4582934079,30.1278214732,66.6567645654\C,0,51.224174
 8894,29.159634453,60.8054782396\H,0,51.5124269898,29.9601272585,60.128
 4396066\H,0,51.1081651355,28.244728757,60.2236430132\H,0,52.0331484329
 ,29.0051019954,61.5197156548\C,0,49.3285693723,31.7845044319,60.513985
 287\H,0,49.3762196444,32.6978824638,61.107398148\H,0,48.485536195,31.8
 715850106,59.8278638033\H,0,50.2403864152,31.7097587277,59.9264909511\
 C,0,50.9204586535,24.6254718236,63.5276095585\H,0,51.8677382361,24.990
 6285128,63.928377058\H,0,50.912085223,24.817941473,62.4557892927\H,0,5
 0.8712742338,23.5504067493,63.6889897882\C,0,49.0393139509,23.55767975
 64,65.9010951846\H,0,48.0897433344,23.1298107553,66.2015475138\C,0,50.
 1603863135,22.9154028805,66.214522814\H,0,51.1329356116,23.3148002857,
 65.9852961566\H,0,50.14290847,21.9730980114,66.7367542919\C,0,44.62490
 35715,25.2594303109,68.2962721654\H,0,45.4819948636,25.0317065998,68.9
 313623783\H,0,44.4549077797,24.4038153219,67.6421046868\H,0,43.7478800
 3,25.3859900573,68.9261823844\C,0,42.9191263603,27.9147907622,68.19715
 73219\H,0,42.9333126143,27.6131662861,69.2396415554\C,0,41.8108607224,
 28.4452436074,67.6952639893\H,0,41.7252304983,28.7105619264,66.6551003
 726\H,0,40.9372542795,28.6099408175,68.3043238385\C,0,43.0238650004,32
 .3794763533,65.2577593205\H,0,43.1888543619,32.5651971734,66.318868012
 2\H,0,42.1580992628,31.723157718,65.1621429321\H,0,42.7907483932,33.32
 57104648,64.7754831493\C,0,44.7657829696,33.3441009503,62.6881751807\H
 ,0,45.6175318341,34.0207150295,62.7671624599\H,0,43.8684996009,33.8910
 361672,62.9672158783\H,0,44.6723636163,33.0402065976,61.645489875\O,0,
 45.581,27.6949999998,63.0389999954\H,0,45.729999999,26.8979999962,62.5
 310000039\H,0,44.929999996,28.287000004,62.9100000017\C,0,50.339045821
 4,32.1565557278,67.264571152\H,0,51.4007873065,31.9248111059,67.348260
 7224\H,0,49.9914515927,32.5164536986,68.2329026741\H,0,50.2122550111,3
 2.948499036,66.533222576\N,0,49.5466885239,29.8009372789,67.5707152506
 \H,0,50.0297133498,29.6438947299,68.439988444\C,0,49.5695972044,30.959
 7314454,66.8395691831\C,0,48.7610813674,28.9173900921,66.9141553425\H,
 0,48.5604815501,27.9223491473,67.2546289458\N,0,48.2864057575,29.44629
 32422,65.8124638272\C,0,48.7800829987,30.7163036979,65.752379836\H,0,4
 8.534670047,31.3640015654,64.9365142809\\Version=ES64L-G16RevC.02\Stat
 e=2-A\HF=-2983.2081584\S2=0.830451\S2-1=0.\S2A=0.751415\RMSD=4.758e-09
 \Dipole=0.8529617,0.6771915,0.7095519\Quadrupole=2.4880547,-1.3307892,
 -1.1572655,-1.8962887,-0.0746013,-6.5538995\PG=C01 [X(C34H36Fe1N6O1)]\
 \@
 The archive entry for this job was punched.


 ARTHROPOD AXIOM: A COMPUTER SYSTEM IS LIKE A SPIDER'S WEB.
 YOU CANNOT PULL ON ONE END WITHOUT MAKING THE OTHER END MOVE.
     -- GREG WETTSTEIN
 Job cpu time:       0 days  6 hours 13 minutes 56.2 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 22.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct  6 01:06:31 2024.
