 Entering Gaussian System, Link 0=g16
 Input=1gza05.com
 Output=1gza05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947609/Gau-1453350.inp" -scrdir="/local/bebjones_7947609/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP*(   8)Fe   1                /267. RY*(   1) N   5                    0.15    1.13    0.067
 148. LP*(   8)Fe   1                /293. RY*(   1) C   6                    0.03    1.48    0.034
 148. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.41    0.016
 148. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.41    0.016
 149. LP*(   9)Fe   1                /190. RY*(   2) N   2                    0.22    0.60    0.075
 149. LP*(   9)Fe   1                /191. RY*(   3) N   2                    0.03    1.84    0.045
 149. LP*(   9)Fe   1                /195. RY*(   7) N   2                    0.03    1.83    0.045
 149. LP*(   9)Fe   1                /216. RY*(   2) N   3                    0.20    0.72    0.076
 149. LP*(   9)Fe   1                /242. RY*(   2) N   4                    0.19    0.61    0.069
 149. LP*(   9)Fe   1                /268. RY*(   2) N   5                    0.17    0.85    0.076
 149. LP*(   9)Fe   1                /740. RY*(   1) C  24                    0.03    0.20    0.017

 from unit  1 to unit  3
  92. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  250.47    0.113
  92. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04  250.42    0.122
  93. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.06   35.37    0.058
  93. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.07   35.32    0.063
  94. CR (   3)Fe   1                /***. RY*(   1) N  73                    0.07    6.20    0.026
  94. CR (   3)Fe   1                /***. RY*(   2) N  73                    0.04    6.06    0.019
  94. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.59    5.21    0.070
  94. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.69    5.15    0.075
  96. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    2.72    0.016
  96. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.04    2.66    0.013
  98. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    2.17    0.016
 100. CR (   9)Fe   1                /***. RY*(   1) N  73                    0.04    3.67    0.015
 100. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.13    2.68    0.024
 100. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.17    2.62    0.026
 141. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.03    1.93    0.009
 141. LP (   1)Fe   1                /***. RY*(   1) N  73                    0.06    1.70    0.013
 141. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.04    1.57    0.011
 141. LP (   1)Fe   1                /***. RY*(  11) N  73                    0.04    2.36    0.012
 141. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.03    1.92    0.009
 141. LP (   1)Fe   1                /***. RY*(   8) C  74                    0.03    1.82    0.010
 141. LP (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    0.66    0.006
 142. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.24    1.68    0.027
 142. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.54    1.55    0.038
 142. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.66    0.69    0.028
 142. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.04    0.15    0.003
 142. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.65    0.64    0.027
 143. LP*(   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    0.05    0.003
 144. LP*(   4)Fe   1                /***. RY*(   1) N  73                    0.09    1.48    0.033
 144. LP*(   4)Fe   1                /***. RY*(   2) N  73                    0.03    1.34    0.017
 144. LP*(   4)Fe   1                /***. RY*(   4) N  73                    0.11    1.29    0.035
 144. LP*(   4)Fe   1                /***. RY*(   9) N  73                    0.07    3.25    0.042
 144. LP*(   4)Fe   1                /***. RY*(  10) N  73                    0.05    3.73    0.038
 144. LP*(   4)Fe   1                /***. RY*(  17) N  73                    0.03   31.74    0.085
 145. LP*(   5)Fe   1                /***. RY*(   1) C  70                    0.06    1.20    0.032
 145. LP*(   5)Fe   1                /***. RY*(   5) C  70                    0.03    1.18    0.020
 145. LP*(   5)Fe   1                /***. RY*(  14) C  70                    0.04    3.97    0.047
 145. LP*(   5)Fe   1                /***. RY*(   1) C  71                    0.15    1.11    0.048
 145. LP*(   5)Fe   1                /***. RY*(   5) C  71                    0.07    0.98    0.031
 145. LP*(   5)Fe   1                /***. RY*(   6) C  71                    0.04    1.29    0.026
 145. LP*(   5)Fe   1                /***. RY*(   8) C  71                    0.04    2.26    0.035
 145. LP*(   5)Fe   1                /***. RY*(  13) C  71                    0.04    1.79    0.030
 145. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.81    0.29    0.056
 145. LP*(   5)Fe   1                /***. RY*(   1) N  73                    3.61    1.06    0.227
 145. LP*(   5)Fe   1                /***. RY*(   2) N  73                    2.00    0.92    0.158
 145. LP*(   5)Fe   1                /***. RY*(   4) N  73                    4.66    0.88    0.236
 145. LP*(   5)Fe   1                /***. RY*(   7) N  73                    0.07    2.61    0.050
 145. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.25    1.17    0.063
 145. LP*(   5)Fe   1                /***. RY*(   4) C  74                    0.03    1.62    0.024
 145. LP*(   5)Fe   1                /***. RY*(   5) C  74                    0.11    1.10    0.040
 145. LP*(   5)Fe   1                /***. RY*(   6) C  74                    0.06    1.33    0.034
 145. LP*(   5)Fe   1                /***. RY*(  21) C  74                    0.03    3.49    0.040
 145. LP*(   5)Fe   1                /***. RY*(   1) H  75                    0.62    0.48    0.064
 145. LP*(   5)Fe   1                /***. BD*(   1) C  70 - C  74            0.16    0.09    0.014
 145. LP*(   5)Fe   1                /***. BD*(   1) C  71 - N  73            2.91    0.07    0.051
 145. LP*(   5)Fe   1                /***. BD*(   1) N  73 - C  74           13.98    0.01    0.049
 146. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.05    0.90    0.026
 146. LP*(   6)Fe   1                /***. RY*(  13) C  71                    0.04    1.80    0.032
 146. LP*(   6)Fe   1                /***. RY*(   1) N  73                    0.43    1.07    0.082
 146. LP*(   6)Fe   1                /***. RY*(   2) N  73                    0.83    0.93    0.107
 146. LP*(   6)Fe   1                /***. RY*(   3) N  73                    3.78    0.52    0.172
 146. LP*(   6)Fe   1                /***. RY*(   8) N  73                    0.09    1.64    0.048
 146. LP*(   6)Fe   1                /***. RY*(  13) N  73                    0.03    2.47    0.032
 146. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.03    1.33    0.024
 146. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.04    1.15    0.026
 146. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.39    0.10    0.023
 146. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            0.16    0.08    0.013
 146. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            0.32    0.02    0.010
 147. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.11    0.82    0.038
 147. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.03    1.73    0.029
 147. LP*(   7)Fe   1                /***. RY*(  19) C  71                    0.03    2.21    0.031
 147. LP*(   7)Fe   1                /***. RY*(   1) N  73                    0.92    0.99    0.120
 147. LP*(   7)Fe   1                /***. RY*(   2) N  73                    1.90    0.86    0.160
 147. LP*(   7)Fe   1                /***. RY*(   3) N  73                    1.22    0.45    0.093
 147. LP*(   7)Fe   1                /***. RY*(   5) N  73                    0.18    1.40    0.064
 147. LP*(   7)Fe   1                /***. RY*(   8) N  73                    0.05    1.57    0.034
 147. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.03    1.22    0.023
 147. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.05    1.04    0.029
 147. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.03    1.26    0.024
 147. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            2.14    0.03    0.030
 148. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.03    0.88    0.029
 149. LP*(   9)Fe   1                /***. RY*(   1) N  73                    0.21    1.31    0.107
 149. LP*(   9)Fe   1                /***. RY*(   2) N  73                    0.08    1.17    0.064
 149. LP*(   9)Fe   1                /***. RY*(   4) N  73                    0.43    1.13    0.146
 149. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.03    1.42    0.039

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /143. LP*(   3)Fe   1                    1.52    0.73    0.049
   1. BD (   1) N   2 - C   6        /144. LP*(   4)Fe   1                    1.07    0.83    0.042
   1. BD (   1) N   2 - C   6        /145. LP*(   5)Fe   1                    0.90    1.25    0.045
   1. BD (   1) N   2 - C   6        /146. LP*(   6)Fe   1                    3.80    1.24    0.091
   1. BD (   1) N   2 - C   6        /147. LP*(   7)Fe   1                    0.20    1.31    0.021
   1. BD (   1) N   2 - C   6        /148. LP*(   8)Fe   1                    0.37    0.88    0.023
   1. BD (   1) N   2 - C   6        /149. LP*(   9)Fe   1                    0.06    1.00    0.010
   1. BD (   1) N   2 - C   6        /162. RY*(   1)Fe   1                    0.45    2.31    0.041
   1. BD (   1) N   2 - C   6        /166. RY*(   5)Fe   1                    0.05    1.57    0.011
   1. BD (   1) N   2 - C   6        /171. RY*(  10)Fe   1                    0.03    2.92    0.012
   2. BD (   2) N   2 - C   6        /144. LP*(   4)Fe   1                    0.09    0.33    0.007
   2. BD (   2) N   2 - C   6        /146. LP*(   6)Fe   1                    0.28    0.74    0.018
   2. BD (   2) N   2 - C   6        /147. LP*(   7)Fe   1                    0.03    0.81    0.006
   2. BD (   2) N   2 - C   6        /148. LP*(   8)Fe   1                    2.00    0.38    0.036
   2. BD (   2) N   2 - C   6        /149. LP*(   9)Fe   1                    1.23    0.50    0.033
   2. BD (   2) N   2 - C   6        /163. RY*(   2)Fe   1                    0.11    1.04    0.014
   2. BD (   2) N   2 - C   6        /164. RY*(   3)Fe   1                    0.07    0.89    0.010
   2. BD (   2) N   2 - C   6        /180. RY*(  19)Fe   1                    0.04    3.74    0.017
   3. BD (   1) N   2 - C   9        /143. LP*(   3)Fe   1                    1.33    0.73    0.046
   3. BD (   1) N   2 - C   9        /144. LP*(   4)Fe   1                    1.48    0.83    0.049
   3. BD (   1) N   2 - C   9        /145. LP*(   5)Fe   1                    0.89    1.25    0.045
   3. BD (   1) N   2 - C   9        /146. LP*(   6)Fe   1                    3.79    1.24    0.091
   3. BD (   1) N   2 - C   9        /147. LP*(   7)Fe   1                    0.03    1.32    0.008
   3. BD (   1) N   2 - C   9        /148. LP*(   8)Fe   1                    0.42    0.89    0.025
   3. BD (   1) N   2 - C   9        /162. RY*(   1)Fe   1                    0.43    2.31    0.040
   3. BD (   1) N   2 - C   9        /166. RY*(   5)Fe   1                    0.05    1.57    0.011
   3. BD (   1) N   2 - C   9        /171. RY*(  10)Fe   1                    0.03    2.92    0.011
   3. BD (   1) N   2 - C   9        /178. RY*(  17)Fe   1                    0.03    3.45    0.014
   4. BD (   1) N   3 - C  10        /143. LP*(   3)Fe   1                    1.41    0.73    0.048
   4. BD (   1) N   3 - C  10        /144. LP*(   4)Fe   1                    1.09    0.83    0.042
   4. BD (   1) N   3 - C  10        /145. LP*(   5)Fe   1                    0.90    1.25    0.045
   4. BD (   1) N   3 - C  10        /146. LP*(   6)Fe   1                    0.15    1.24    0.018
   4. BD (   1) N   3 - C  10        /147. LP*(   7)Fe   1                    3.62    1.31    0.091
   4. BD (   1) N   3 - C  10        /148. LP*(   8)Fe   1                    0.10    0.88    0.012
   4. BD (   1) N   3 - C  10        /162. RY*(   1)Fe   1                    0.41    2.31    0.039
   4. BD (   1) N   3 - C  10        /165. RY*(   4)Fe   1                    0.03    2.11    0.010
   5. BD (   2) N   3 - C  10        /143. LP*(   3)Fe   1                    0.09    0.22    0.006
   5. BD (   2) N   3 - C  10        /144. LP*(   4)Fe   1                    0.04    0.32    0.005
   5. BD (   2) N   3 - C  10        /145. LP*(   5)Fe   1                    0.12    0.74    0.012
   5. BD (   2) N   3 - C  10        /146. LP*(   6)Fe   1                    0.15    0.74    0.013
   5. BD (   2) N   3 - C  10        /148. LP*(   8)Fe   1                    0.86    0.38    0.024
   5. BD (   2) N   3 - C  10        /149. LP*(   9)Fe   1                    1.20    0.49    0.033
   5. BD (   2) N   3 - C  10        /163. RY*(   2)Fe   1                    0.07    1.03    0.012
   5. BD (   2) N   3 - C  10        /164. RY*(   3)Fe   1                    0.06    0.88    0.010
   5. BD (   2) N   3 - C  10        /182. RY*(  21)Fe   1                    0.04    3.29    0.016
   6. BD (   1) N   3 - C  13        /143. LP*(   3)Fe   1                    1.49    0.73    0.049
   6. BD (   1) N   3 - C  13        /144. LP*(   4)Fe   1                    0.74    0.83    0.035
   6. BD (   1) N   3 - C  13        /145. LP*(   5)Fe   1                    0.94    1.25    0.046
   6. BD (   1) N   3 - C  13        /147. LP*(   7)Fe   1                    3.92    1.31    0.095
   6. BD (   1) N   3 - C  13        /148. LP*(   8)Fe   1                    0.05    0.88    0.009
   6. BD (   1) N   3 - C  13        /162. RY*(   1)Fe   1                    0.44    2.31    0.040
   6. BD (   1) N   3 - C  13        /165. RY*(   4)Fe   1                    0.05    2.11    0.013
   6. BD (   1) N   3 - C  13        /171. RY*(  10)Fe   1                    0.03    2.92    0.012
   6. BD (   1) N   3 - C  13        /178. RY*(  17)Fe   1                    0.03    3.44    0.014
   7. BD (   1) N   4 - C  14        /143. LP*(   3)Fe   1                    1.32    0.73    0.046
   7. BD (   1) N   4 - C  14        /144. LP*(   4)Fe   1                    1.00    0.83    0.040
   7. BD (   1) N   4 - C  14        /145. LP*(   5)Fe   1                    0.75    1.25    0.041
   7. BD (   1) N   4 - C  14        /146. LP*(   6)Fe   1                    3.93    1.24    0.093
   7. BD (   1) N   4 - C  14        /147. LP*(   7)Fe   1                    0.21    1.31    0.022
   7. BD (   1) N   4 - C  14        /148. LP*(   8)Fe   1                    0.37    0.88    0.023
   7. BD (   1) N   4 - C  14        /149. LP*(   9)Fe   1                    0.03    1.00    0.008
   7. BD (   1) N   4 - C  14        /162. RY*(   1)Fe   1                    0.44    2.31    0.040
   7. BD (   1) N   4 - C  14        /166. RY*(   5)Fe   1                    0.04    1.57    0.010
   8. BD (   2) N   4 - C  14        /144. LP*(   4)Fe   1                    0.10    0.33    0.008
   8. BD (   2) N   4 - C  14        /146. LP*(   6)Fe   1                    0.37    0.74    0.021
   8. BD (   2) N   4 - C  14        /147. LP*(   7)Fe   1                    0.03    0.81    0.006
   8. BD (   2) N   4 - C  14        /148. LP*(   8)Fe   1                    1.52    0.38    0.032
   8. BD (   2) N   4 - C  14        /149. LP*(   9)Fe   1                    1.56    0.50    0.037
   8. BD (   2) N   4 - C  14        /163. RY*(   2)Fe   1                    0.09    1.04    0.013
   8. BD (   2) N   4 - C  14        /164. RY*(   3)Fe   1                    0.06    0.89    0.010
   8. BD (   2) N   4 - C  14        /165. RY*(   4)Fe   1                    0.03    1.61    0.009
   8. BD (   2) N   4 - C  14        /166. RY*(   5)Fe   1                    0.04    1.07    0.008
   8. BD (   2) N   4 - C  14        /180. RY*(  19)Fe   1                    0.04    3.74    0.017
   9. BD (   1) N   4 - C  17        /143. LP*(   3)Fe   1                    1.39    0.73    0.047
   9. BD (   1) N   4 - C  17        /144. LP*(   4)Fe   1                    1.44    0.83    0.048
   9. BD (   1) N   4 - C  17        /145. LP*(   5)Fe   1                    0.76    1.25    0.041
   9. BD (   1) N   4 - C  17        /146. LP*(   6)Fe   1                    4.00    1.25    0.094
   9. BD (   1) N   4 - C  17        /147. LP*(   7)Fe   1                    0.03    1.32    0.009
   9. BD (   1) N   4 - C  17        /148. LP*(   8)Fe   1                    0.45    0.89    0.026
   9. BD (   1) N   4 - C  17        /162. RY*(   1)Fe   1                    0.45    2.31    0.041
   9. BD (   1) N   4 - C  17        /166. RY*(   5)Fe   1                    0.05    1.57    0.011
   9. BD (   1) N   4 - C  17        /171. RY*(  10)Fe   1                    0.03    2.93    0.011
   9. BD (   1) N   4 - C  17        /178. RY*(  17)Fe   1                    0.03    3.45    0.014
  10. BD (   1) N   5 - C  18        /143. LP*(   3)Fe   1                    1.81    0.73    0.054
  10. BD (   1) N   5 - C  18        /144. LP*(   4)Fe   1                    1.40    0.83    0.048
  10. BD (   1) N   5 - C  18        /145. LP*(   5)Fe   1                    0.85    1.25    0.044
  10. BD (   1) N   5 - C  18        /146. LP*(   6)Fe   1                    0.13    1.25    0.017
  10. BD (   1) N   5 - C  18        /147. LP*(   7)Fe   1                    4.15    1.32    0.098
  10. BD (   1) N   5 - C  18        /148. LP*(   8)Fe   1                    0.12    0.89    0.013
  10. BD (   1) N   5 - C  18        /162. RY*(   1)Fe   1                    0.44    2.31    0.041
  10. BD (   1) N   5 - C  18        /165. RY*(   4)Fe   1                    0.04    2.11    0.011
  10. BD (   1) N   5 - C  18        /167. RY*(   6)Fe   1                    0.03    1.76    0.009
  11. BD (   2) N   5 - C  18        /143. LP*(   3)Fe   1                    0.60    0.22    0.016
  11. BD (   2) N   5 - C  18        /144. LP*(   4)Fe   1                    0.03    0.33    0.004
  11. BD (   2) N   5 - C  18        /145. LP*(   5)Fe   1                    0.39    0.74    0.022
  11. BD (   2) N   5 - C  18        /146. LP*(   6)Fe   1                    0.15    0.74    0.013
  11. BD (   2) N   5 - C  18        /147. LP*(   7)Fe   1                    0.28    0.81    0.019
  11. BD (   2) N   5 - C  18        /148. LP*(   8)Fe   1                    1.42    0.38    0.031
  11. BD (   2) N   5 - C  18        /149. LP*(   9)Fe   1                    1.08    0.49    0.031
  11. BD (   2) N   5 - C  18        /163. RY*(   2)Fe   1                    0.07    1.03    0.012
  11. BD (   2) N   5 - C  18        /164. RY*(   3)Fe   1                    0.05    0.88    0.009
  11. BD (   2) N   5 - C  18        /182. RY*(  21)Fe   1                    0.04    3.29    0.016
  12. BD (   1) N   5 - C  21        /143. LP*(   3)Fe   1                    1.90    0.73    0.055
  12. BD (   1) N   5 - C  21        /144. LP*(   4)Fe   1                    0.94    0.83    0.039
  12. BD (   1) N   5 - C  21        /145. LP*(   5)Fe   1                    0.85    1.25    0.043
  12. BD (   1) N   5 - C  21        /147. LP*(   7)Fe   1                    4.43    1.31    0.101
  12. BD (   1) N   5 - C  21        /148. LP*(   8)Fe   1                    0.09    0.88    0.012
  12. BD (   1) N   5 - C  21        /162. RY*(   1)Fe   1                    0.47    2.31    0.042
  12. BD (   1) N   5 - C  21        /165. RY*(   4)Fe   1                    0.06    2.11    0.014
  12. BD (   1) N   5 - C  21        /171. RY*(  10)Fe   1                    0.03    2.92    0.012
  12. BD (   1) N   5 - C  21        /178. RY*(  17)Fe   1                    0.04    3.44    0.015
  13. BD (   1) C   6 - C   7        /143. LP*(   3)Fe   1                    0.10    0.59    0.011
  13. BD (   1) C   6 - C   7        /144. LP*(   4)Fe   1                    0.11    0.69    0.012
  13. BD (   1) C   6 - C   7        /145. LP*(   5)Fe   1                    0.13    1.11    0.016
  13. BD (   1) C   6 - C   7        /146. LP*(   6)Fe   1                    0.15    1.10    0.017
  14. BD (   1) C   6 - C  22        /144. LP*(   4)Fe   1                    0.10    0.75    0.012
  14. BD (   1) C   6 - C  22        /145. LP*(   5)Fe   1                    0.06    1.17    0.012
  14. BD (   1) C   6 - C  22        /146. LP*(   6)Fe   1                    0.07    1.16    0.012
  18. BD (   1) C   8 - C   9        /143. LP*(   3)Fe   1                    0.10    0.59    0.011
  18. BD (   1) C   8 - C   9        /144. LP*(   4)Fe   1                    0.10    0.69    0.012
  18. BD (   1) C   8 - C   9        /145. LP*(   5)Fe   1                    0.12    1.11    0.015
  18. BD (   1) C   8 - C   9        /146. LP*(   6)Fe   1                    0.14    1.10    0.016
  20. BD (   1) C   9 - C  24        /144. LP*(   4)Fe   1                    0.13    0.76    0.014
  20. BD (   1) C   9 - C  24        /145. LP*(   5)Fe   1                    0.07    1.18    0.012
  20. BD (   1) C   9 - C  24        /146. LP*(   6)Fe   1                    0.07    1.18    0.012
  22. BD (   1) C  10 - C  11        /143. LP*(   3)Fe   1                    0.10    0.59    0.012
  22. BD (   1) C  10 - C  11        /144. LP*(   4)Fe   1                    0.09    0.70    0.011
  22. BD (   1) C  10 - C  11        /145. LP*(   5)Fe   1                    0.13    1.11    0.016
  22. BD (   1) C  10 - C  11        /147. LP*(   7)Fe   1                    0.15    1.18    0.017
  23. BD (   1) C  10 - C  24        /143. LP*(   3)Fe   1                    0.03    0.66    0.006
  23. BD (   1) C  10 - C  24        /144. LP*(   4)Fe   1                    0.11    0.76    0.013
  23. BD (   1) C  10 - C  24        /145. LP*(   5)Fe   1                    0.07    1.18    0.012
  23. BD (   1) C  10 - C  24        /147. LP*(   7)Fe   1                    0.06    1.24    0.011
  27. BD (   1) C  12 - C  13        /143. LP*(   3)Fe   1                    0.10    0.58    0.011
  27. BD (   1) C  12 - C  13        /144. LP*(   4)Fe   1                    0.09    0.69    0.011
  27. BD (   1) C  12 - C  13        /145. LP*(   5)Fe   1                    0.14    1.10    0.016
  27. BD (   1) C  12 - C  13        /147. LP*(   7)Fe   1                    0.14    1.17    0.017
  29. BD (   1) C  13 - C  26        /144. LP*(   4)Fe   1                    0.08    0.75    0.011
  29. BD (   1) C  13 - C  26        /145. LP*(   5)Fe   1                    0.07    1.17    0.012
  29. BD (   1) C  13 - C  26        /147. LP*(   7)Fe   1                    0.07    1.23    0.013
  30. BD (   1) C  14 - C  15        /143. LP*(   3)Fe   1                    0.10    0.59    0.011
  30. BD (   1) C  14 - C  15        /144. LP*(   4)Fe   1                    0.10    0.69    0.012
  30. BD (   1) C  14 - C  15        /145. LP*(   5)Fe   1                    0.12    1.11    0.016
  30. BD (   1) C  14 - C  15        /146. LP*(   6)Fe   1                    0.16    1.11    0.018
  31. BD (   1) C  14 - C  26        /144. LP*(   4)Fe   1                    0.10    0.75    0.012
  31. BD (   1) C  14 - C  26        /145. LP*(   5)Fe   1                    0.06    1.17    0.011
  31. BD (   1) C  14 - C  26        /146. LP*(   6)Fe   1                    0.07    1.16    0.012
  35. BD (   1) C  16 - C  17        /143. LP*(   3)Fe   1                    0.09    0.58    0.011
  35. BD (   1) C  16 - C  17        /144. LP*(   4)Fe   1                    0.10    0.68    0.011
  35. BD (   1) C  16 - C  17        /145. LP*(   5)Fe   1                    0.11    1.10    0.015
  35. BD (   1) C  16 - C  17        /146. LP*(   6)Fe   1                    0.15    1.10    0.017
  37. BD (   1) C  17 - C  28        /144. LP*(   4)Fe   1                    0.13    0.76    0.014
  37. BD (   1) C  17 - C  28        /145. LP*(   5)Fe   1                    0.07    1.18    0.012
  37. BD (   1) C  17 - C  28        /146. LP*(   6)Fe   1                    0.08    1.17    0.013
  38. BD (   1) C  18 - C  19        /143. LP*(   3)Fe   1                    0.12    0.59    0.013
  38. BD (   1) C  18 - C  19        /144. LP*(   4)Fe   1                    0.10    0.69    0.012
  38. BD (   1) C  18 - C  19        /145. LP*(   5)Fe   1                    0.12    1.11    0.015
  38. BD (   1) C  18 - C  19        /147. LP*(   7)Fe   1                    0.16    1.17    0.018
  39. BD (   1) C  18 - C  28        /143. LP*(   3)Fe   1                    0.03    0.66    0.007
  39. BD (   1) C  18 - C  28        /144. LP*(   4)Fe   1                    0.13    0.76    0.014
  39. BD (   1) C  18 - C  28        /145. LP*(   5)Fe   1                    0.07    1.18    0.012
  39. BD (   1) C  18 - C  28        /147. LP*(   7)Fe   1                    0.07    1.24    0.012
  43. BD (   1) C  20 - C  21        /143. LP*(   3)Fe   1                    0.12    0.59    0.013
  43. BD (   1) C  20 - C  21        /144. LP*(   4)Fe   1                    0.10    0.69    0.012
  43. BD (   1) C  20 - C  21        /145. LP*(   5)Fe   1                    0.13    1.11    0.016
  43. BD (   1) C  20 - C  21        /147. LP*(   7)Fe   1                    0.15    1.17    0.018
  45. BD (   1) C  21 - C  22        /143. LP*(   3)Fe   1                    0.03    0.65    0.007
  45. BD (   1) C  21 - C  22        /144. LP*(   4)Fe   1                    0.09    0.75    0.011
  45. BD (   1) C  21 - C  22        /145. LP*(   5)Fe   1                    0.06    1.17    0.011
  45. BD (   1) C  21 - C  22        /147. LP*(   7)Fe   1                    0.08    1.24    0.013
