 Entering Gaussian System, Link 0=g16
 Input=2xc301.com
 Output=2xc301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009120/Gau-2856181.inp" -scrdir="/local/becsleip_8009120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2856182.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0270
   768. (0.00038) RY*( 6) C  26           s(  0.07%)p99.99( 50.40%)d99.99( 48.50%)
                                                  f15.52(  1.04%)
                                           -0.0000 -0.0016  0.0227 -0.0101  0.0069
                                           -0.0201  0.1604 -0.4488  0.0186 -0.1464
                                            0.5021 -0.0008 -0.0054 -0.0496 -0.1548
                                            0.1131  0.0472  0.1002 -0.1018 -0.0294
                                           -0.5694  0.3125 -0.0422  0.0336 -0.0048
                                           -0.0335  0.0346 -0.0358 -0.0135 -0.0349
                                           -0.0733
   769. (0.00025) RY*( 7) C  26           s(  1.05%)p34.99( 36.64%)d58.89( 61.67%)
                                                  f 0.61(  0.64%)
                                           -0.0000  0.0038  0.0978 -0.0035 -0.0296
                                           -0.0190 -0.1277  0.5106  0.0122  0.0162
                                           -0.2566  0.0019 -0.0443 -0.1441  0.1656
                                           -0.1801  0.0269 -0.0225  0.2348 -0.0970
                                           -0.6015  0.3429  0.0657 -0.0856 -0.0170
                                           -0.0005  0.0258  0.0165 -0.0088  0.0459
                                            0.0545
   770. (0.00024) RY*( 8) C  26           s(  1.23%)p 4.24(  5.20%)d75.53( 92.63%)
                                                  f 0.77(  0.94%)
                                            0.0000  0.0074  0.1079  0.0204 -0.0122
                                           -0.0035 -0.0111  0.0455 -0.0086 -0.0906
                                            0.1713 -0.0055 -0.1091  0.0166  0.5616
                                           -0.2965 -0.4321  0.2141 -0.4706  0.2453
                                            0.0016  0.0105  0.0707 -0.0613  0.0061
                                            0.0058  0.0135  0.0182  0.0162  0.0603
                                           -0.0703
   771. (0.00020) RY*( 9) C  26           s(  0.85%)p20.01( 17.03%)d94.64( 80.55%)
                                                  f 1.84(  1.57%)
                                            0.0000  0.0052  0.0921 -0.0001 -0.0000
                                            0.0019  0.0103 -0.1447 -0.0123 -0.1063
                                            0.3397  0.0053  0.1371  0.0600  0.5457
                                           -0.2635  0.3651 -0.1424  0.4373 -0.2531
                                            0.1227 -0.1108  0.0325 -0.0323  0.0062
                                            0.0086  0.0067 -0.0145 -0.0151  0.0820
                                           -0.0913
   772. (0.00011) RY*(10) C  26           s(  0.02%)p80.21(  1.27%)d99.99( 96.10%)
                                                  f99.99(  2.61%)
                                            0.0000  0.0023  0.0102  0.0063 -0.0031
                                            0.0181  0.0248  0.0558 -0.0127 -0.0495
                                            0.0599  0.0017 -0.0121 -0.0476  0.0676
                                            0.1673  0.0512  0.0205  0.0296  0.0314
                                            0.4827  0.8269  0.0737 -0.0380  0.0212
                                            0.1226 -0.1017 -0.0053  0.0075 -0.0095
                                           -0.0118
   773. (0.00012) RY*(11) C  26           s(  2.25%)p14.81( 33.30%)d28.30( 63.62%)
                                                  f 0.37(  0.83%)
                                           -0.0000 -0.0250  0.1334 -0.0223  0.0597
                                            0.0068 -0.0162  0.3777  0.0017  0.0334
                                            0.3327  0.0014 -0.0605 -0.2731  0.0158
                                            0.1133  0.0190  0.0228 -0.0266 -0.0057
                                            0.0759 -0.0624 -0.7030  0.3429 -0.0202
                                            0.0746  0.0268 -0.0126 -0.0154  0.0337
                                            0.0063
   774. (0.00008) RY*(12) C  26           s(  0.49%)p99.99( 72.03%)d52.57( 25.70%)
                                                  f 3.66(  1.79%)
   775. (0.00007) RY*(13) C  26           s(  0.35%)p99.99( 37.60%)d99.99( 56.26%)
                                                  f16.57(  5.79%)
   776. (0.00006) RY*(14) C  26           s(  0.25%)p25.33(  6.39%)d99.99( 90.93%)
                                                  f 9.66(  2.44%)
   777. (0.00003) RY*(15) C  26           s(  5.74%)p 6.33( 36.35%)d 9.94( 57.10%)
                                                  f 0.14(  0.81%)
   778. (0.00000) RY*(16) C  26           s(  0.00%)p 1.00(  0.41%)d99.99( 99.58%)
                                                  f 0.03(  0.01%)
   779. (0.00000) RY*(17) C  26           s( 98.97%)p 0.00(  0.09%)d 0.01(  0.92%)
                                                  f 0.00(  0.02%)
   780. (0.00000) RY*(18) C  26           s( 99.11%)p 0.00(  0.09%)d 0.01(  0.80%)
                                                  f 0.00(  0.01%)
   781. (0.00000) RY*(19) C  26           s(  0.17%)p 2.94(  0.51%)d99.99( 99.29%)
                                                  f 0.13(  0.02%)
   782. (0.00001) RY*(20) C  26           s(  0.24%)p 5.07(  1.23%)d25.19(  6.13%)
                                                  f99.99( 92.40%)
   783. (0.00000) RY*(21) C  26           s(  0.14%)p 7.38(  1.02%)d12.55(  1.74%)
                                                  f99.99( 97.10%)
   784. (0.00000) RY*(22) C  26           s(  0.06%)p 3.89(  0.24%)d23.22(  1.41%)
                                                  f99.99( 98.29%)
   785. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.19%)d23.68(  4.61%)
                                                  f99.99( 95.19%)
   786. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.54%)d 0.52(  0.28%)
                                                  f99.99( 99.17%)
   787. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.05%)d 0.10(  0.11%)
                                                  f94.11( 98.84%)
   788. (0.00001) RY*(26) C  26           s(  0.02%)p86.83(  1.79%)d67.56(  1.39%)
                                                  f99.99( 96.80%)
   789. (0.00136) RY*( 1) H  27           s( 98.96%)p 0.01(  1.04%)
                                           -0.0046  0.9948  0.0005 -0.0773 -0.0559
                                           -0.0356
   790. (0.00026) RY*( 2) H  27           s( 23.58%)p 3.24( 76.42%)
                                           -0.0002  0.0314  0.4846  0.0277 -0.0311
                                            0.8732
   791. (0.00024) RY*( 3) H  27           s( 74.30%)p 0.35( 25.70%)
                                           -0.0001 -0.0101  0.8619  0.1389 -0.0558
                                           -0.4844
   792. (0.00012) RY*( 4) H  27           s(  2.19%)p44.74( 97.81%)
                                           -0.0005 -0.0267  0.1454 -0.7730  0.6160
                                           -0.0333
   793. (0.00001) RY*( 5) H  27           s(  1.01%)p98.28( 98.99%)
   794. (0.00287) RY*( 1) C  28           s(  0.13%)p99.99( 96.61%)d24.35(  3.22%)
                                                  f 0.28(  0.04%)
                                           -0.0000 -0.0024  0.0359 -0.0054 -0.0003
                                           -0.0012 -0.2185 -0.0276  0.0018  0.1925
                                            0.0043 -0.0112 -0.9264  0.1490 -0.0063
                                           -0.0656  0.0951 -0.0224 -0.1321  0.0093
                                            0.0037  0.0084 -0.0248  0.0064  0.0036
                                            0.0084 -0.0036  0.0023  0.0024 -0.0085
                                           -0.0136
   795. (0.00260) RY*( 2) C  28           s(  3.37%)p26.62( 89.84%)d 1.92(  6.49%)
                                                  f 0.09(  0.30%)
                                           -0.0000 -0.0052  0.1835 -0.0061  0.0030
                                           -0.0020 -0.7020 -0.1352  0.0022  0.5388
                                            0.1020  0.0026  0.2908 -0.0454 -0.0308
                                           -0.2311 -0.0517 -0.0017  0.0366 -0.0101
                                           -0.0037  0.0592 -0.0459  0.0277 -0.0044
                                            0.0188 -0.0151 -0.0011  0.0010 -0.0240
                                           -0.0425
   796. (0.00122) RY*( 3) C  28           s(  0.45%)p99.99( 93.14%)d12.96(  5.86%)
                                                  f 1.21(  0.55%)
                                            0.0000  0.0003  0.0671 -0.0012  0.0038
                                            0.0154 -0.5628 -0.1386  0.0157 -0.7512
                                           -0.1706  0.0037 -0.0180 -0.0333  0.0401
                                            0.0280 -0.1520 -0.0054 -0.1539 -0.0227
                                           -0.0537  0.0769 -0.0107 -0.0039  0.0000
                                            0.0337  0.0404  0.0324  0.0064  0.0366
                                           -0.0164
   797. (0.00080) RY*( 4) C  28           s( 38.66%)p 0.24(  9.46%)d 1.31( 50.53%)
                                                  f 0.03(  1.35%)
                                            0.0000 -0.0023  0.6217 -0.0080  0.0008
                                            0.0045  0.2137 -0.0140 -0.0100  0.0588
                                            0.2121  0.0063  0.0082 -0.0072  0.1350
                                            0.1014 -0.4419 -0.0449 -0.5173 -0.0789
                                           -0.0283 -0.0500 -0.0427 -0.0244 -0.0078
                                           -0.0099 -0.0248  0.0993  0.0271 -0.0275
                                           -0.0369
   798. (0.00075) RY*( 5) C  28           s( 46.67%)p 0.13(  5.89%)d 0.99( 46.03%)
                                                  f 0.03(  1.42%)
                                            0.0000 -0.0023  0.6831  0.0019 -0.0020
                                            0.0069  0.0470 -0.1615 -0.0051 -0.1474
                                            0.0800 -0.0063 -0.0427  0.0224  0.0713
                                            0.1041  0.4276  0.0512  0.5019  0.0690
                                           -0.0359  0.0029  0.0189 -0.0248  0.0059
                                            0.0154  0.0063 -0.1051 -0.0250 -0.0165
                                           -0.0438
   799. (0.00039) RY*( 6) C  28           s(  0.08%)p99.99( 73.16%)d99.99( 25.66%)
                                                  f13.47(  1.10%)
                                            0.0000  0.0014  0.0191  0.0138 -0.0161
                                           -0.0139  0.1614 -0.5776 -0.0153  0.1854
                                           -0.5801 -0.0003  0.0045 -0.0242 -0.1306
                                            0.1235 -0.0620 -0.0167 -0.0549 -0.0231
                                           -0.4070  0.2184  0.0444 -0.0354  0.0000
                                           -0.0379 -0.0328  0.0209  0.0145 -0.0819
                                            0.0333
   800. (0.00025) RY*( 7) C  28           s(  0.57%)p38.35( 21.74%)d99.99( 77.22%)
                                                  f 0.84(  0.48%)
                                           -0.0000  0.0014  0.0710 -0.0183 -0.0171
                                            0.0189 -0.0101 -0.2347  0.0248  0.0660
                                           -0.3957  0.0002  0.0082  0.0146 -0.0286
                                            0.1011 -0.0735  0.0240  0.0092 -0.0173
                                            0.7485 -0.4376  0.0310 -0.0450  0.0084
                                            0.0499  0.0242  0.0083 -0.0066 -0.0362
                                            0.0140
   801. (0.00023) RY*( 8) C  28           s(  2.00%)p 5.04( 10.08%)d42.82( 85.54%)
                                                  f 1.19(  2.38%)
                                           -0.0000  0.0101  0.1394  0.0178 -0.0115
                                           -0.0139 -0.1131  0.2925  0.0044  0.0322
                                           -0.0069 -0.0001 -0.0029 -0.0333 -0.8120
                                            0.4187 -0.0138 -0.0194 -0.0208 -0.0127
                                            0.0044  0.0497  0.0991 -0.0849  0.0047
                                            0.0125 -0.0097  0.0149 -0.0044  0.0942
                                            0.1202
   802. (0.00022) RY*( 9) C  28           s(  0.03%)p99.99(  3.22%)d99.99( 96.41%)
                                                  f12.44(  0.35%)
                                            0.0000  0.0029  0.0060  0.0125 -0.0089
                                            0.0012 -0.0031 -0.0767  0.0026 -0.0154
                                            0.0087  0.0078  0.1550 -0.0433 -0.0296
                                           -0.0335  0.6600 -0.3425 -0.5726  0.2745
                                            0.0446 -0.0427  0.0354 -0.0302 -0.0065
                                            0.0233  0.0094  0.0173  0.0403  0.0240
                                           -0.0181
   803. (0.00012) RY*(10) C  28           s(  2.81%)p10.75( 30.24%)d23.48( 66.02%)
                                                  f 0.33(  0.92%)
                                           -0.0000 -0.0259  0.1425 -0.0510  0.0673
                                            0.0044  0.0166  0.3524 -0.0060  0.0215
                                           -0.3988 -0.0004  0.0504  0.1261  0.0011
                                           -0.0501  0.0624  0.0110 -0.0245  0.0551
                                           -0.0379  0.0311 -0.7268  0.3455  0.0070
                                            0.0676 -0.0604 -0.0089 -0.0070  0.0013
                                            0.0292
   804. (0.00011) RY*(11) C  28           s(  0.06%)p28.15(  1.61%)d99.99( 95.54%)
                                                  f48.70(  2.79%)
                                           -0.0000 -0.0004  0.0006  0.0235  0.0044
                                           -0.0144 -0.0394 -0.0086 -0.0155 -0.0438
                                           -0.0048 -0.0003 -0.0208 -0.1081 -0.1306
                                           -0.1649 -0.0142 -0.0246  0.0396 -0.0019
                                           -0.4568 -0.8363 -0.0235  0.0088 -0.0159
                                           -0.1036 -0.1239 -0.0020  0.0103  0.0352
                                            0.0155
   805. (0.00010) RY*(12) C  28           s(  0.07%)p99.99( 84.96%)d99.99( 13.39%)
                                                  f22.65(  1.59%)
   806. (0.00008) RY*(13) C  28           s(  0.46%)p93.67( 42.64%)d99.99( 52.47%)
                                                  f 9.75(  4.44%)
   807. (0.00006) RY*(14) C  28           s(  0.81%)p 8.56(  6.97%)d99.99( 89.60%)
                                                  f 3.21(  2.62%)
   808. (0.00003) RY*(15) C  28           s(  5.67%)p 4.50( 25.52%)d12.07( 68.40%)
                                                  f 0.07(  0.41%)
   809. (0.00001) RY*(16) C  28           s(  0.27%)p 2.93(  0.78%)d21.23(  5.64%)
                                                  f99.99( 93.31%)
   810. (0.00000) RY*(17) C  28           s( 98.74%)p 0.00(  0.05%)d 0.01(  1.18%)
                                                  f 0.00(  0.02%)
   811. (0.00000) RY*(18) C  28           s(  0.00%)p 1.00(  0.39%)d99.99( 99.42%)
                                                  f 0.51(  0.19%)
   812. (0.00000) RY*(19) C  28           s(  0.15%)p 1.80(  0.27%)d99.99( 99.56%)
                                                  f 0.13(  0.02%)
   813. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.68%)d 0.03(  0.02%)
                                                  f99.99( 99.29%)
   814. (0.00000) RY*(21) C  28           s(  0.10%)p 5.60(  0.54%)d18.06(  1.74%)
                                                  f99.99( 97.62%)
   815. (0.00000) RY*(22) C  28           s(  0.11%)p 5.30(  0.56%)d18.76(  1.99%)
                                                  f99.99( 97.34%)
   816. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.05%)d99.99(  4.98%)
                                                  f99.99( 94.97%)
   817. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.52%)d 0.57(  0.30%)
                                                  f99.99( 99.18%)
   818. (0.00001) RY*(25) C  28           s(  0.08%)p16.99(  1.34%)d18.96(  1.49%)
                                                  f99.99( 97.09%)
   819. (0.00000) RY*(26) C  28           s( 98.86%)p 0.00(  0.06%)d 0.01(  0.90%)
                                                  f 0.00(  0.18%)
   820. (0.00127) RY*( 1) H  29           s( 99.22%)p 0.01(  0.78%)
                                           -0.0042  0.9961  0.0005 -0.0503  0.0666
                                            0.0284
   821. (0.00027) RY*( 2) H  29           s( 31.38%)p 2.19( 68.62%)
                                           -0.0000  0.0228  0.5597 -0.0550 -0.0350
                                           -0.8258
   822. (0.00024) RY*( 3) H  29           s( 65.11%)p 0.54( 34.89%)
                                           -0.0004 -0.0086  0.8068 -0.0779 -0.1739
                                            0.5591
   823. (0.00012) RY*( 4) H  29           s(  3.54%)p27.26( 96.46%)
                                           -0.0004 -0.0212  0.1869  0.6191  0.7606
                                            0.0527
   824. (0.00001) RY*( 5) H  29           s(  0.79%)p99.99( 99.21%)
   825. (0.00148) RY*( 1) C  30           s(  0.04%)p99.99( 57.59%)d99.99( 42.02%)
                                                  f 8.95(  0.35%)
                                           -0.0000  0.0002  0.0104  0.0167  0.0003
                                            0.0012  0.0691 -0.0102 -0.0007 -0.0290
                                            0.0186 -0.0157 -0.6914  0.3025 -0.0553
                                           -0.0287 -0.4448 -0.3022  0.3405  0.0097
                                            0.0120  0.0172 -0.0990 -0.0306 -0.0235
                                            0.0123 -0.0025  0.0369 -0.0367  0.0010
                                            0.0071
   826. (0.00145) RY*( 2) C  30           s(  0.16%)p99.99( 85.94%)d83.55( 13.64%)
                                                  f 1.59(  0.26%)
                                            0.0000  0.0002  0.0393  0.0087 -0.0039
                                           -0.0087 -0.4735 -0.0545 -0.0098 -0.7783
                                           -0.1597 -0.0003  0.0114  0.0232 -0.1297
                                            0.0179 -0.0283 -0.0110 -0.0192 -0.0169
                                           -0.3244 -0.0768  0.0041 -0.0808  0.0011
                                           -0.0085 -0.0156  0.0086  0.0021  0.0460
                                           -0.0093
   827. (0.00072) RY*( 3) C  30           s( 57.84%)p 0.69( 40.14%)d 0.03(  1.85%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6811  0.3385 -0.0006
                                           -0.0161  0.4454  0.3256  0.0149 -0.1882
                                           -0.2337 -0.0020  0.0666  0.0459 -0.0488
                                            0.0129  0.0210  0.0119 -0.0160 -0.0159
                                            0.0106 -0.0756 -0.0621 -0.0721 -0.0069
                                           -0.0027  0.0369 -0.0065 -0.0036 -0.0095
                                           -0.0084
   828. (0.00014) RY*( 4) C  30           s( 23.56%)p 2.52( 59.48%)d 0.65( 15.28%)
                                                  f 0.07(  1.68%)
                                           -0.0000 -0.0023  0.4239  0.2364  0.0038
                                            0.0030 -0.4729 -0.4239  0.0010  0.4187
                                           -0.1019 -0.0000 -0.0740 -0.0181  0.0571
                                           -0.0863  0.0200  0.0328 -0.0267 -0.0629
                                           -0.0515 -0.2262 -0.1460 -0.2466  0.0009
                                            0.0375  0.0089 -0.0168  0.0168  0.0375
                                            0.1153
   829. (0.00004) RY*( 5) C  30           s(  3.49%)p18.99( 66.19%)d 7.69( 26.81%)
                                                  f 1.01(  3.52%)
   830. (0.00005) RY*( 6) C  30           s(  0.26%)p99.99( 92.00%)d28.91(  7.38%)
                                                  f 1.42(  0.36%)
   831. (0.00002) RY*( 7) C  30           s(  0.89%)p18.54( 16.41%)d80.28( 71.06%)
                                                  f13.16( 11.65%)
   832. (0.00003) RY*( 8) C  30           s(  6.33%)p 4.98( 31.47%)d 8.41( 53.22%)
                                                  f 1.42(  8.98%)
   833. (0.00000) RY*( 9) C  30           s( 97.35%)p 0.00(  0.17%)d 0.02(  2.17%)
                                                  f 0.00(  0.31%)
   834. (0.00001) RY*(10) C  30           s( 97.83%)p 0.01(  0.51%)d 0.02(  1.48%)
                                                  f 0.00(  0.18%)
   835. (0.00000) RY*(11) C  30           s(  0.15%)p17.54(  2.68%)d99.99( 95.24%)
                                                  f12.64(  1.93%)
   836. (0.00000) RY*(12) C  30           s(  0.03%)p99.99( 29.91%)d99.99( 69.98%)
                                                  f 3.29(  0.09%)
   837. (0.00001) RY*(13) C  30           s(  0.01%)p99.99(  7.82%)d99.99( 92.11%)
                                                  f 3.79(  0.05%)
   838. (0.00000) RY*(14) C  30           s(  0.03%)p99.99( 11.50%)d99.99( 88.46%)
                                                  f 0.35(  0.01%)
   839. (0.00000) RY*(15) C  30           s(  0.11%)p 1.34(  0.14%)d99.99( 99.64%)
                                                  f 0.98(  0.11%)
   840. (0.00001) RY*(16) C  30           s(  0.95%)p24.97( 23.81%)d77.28( 73.69%)
                                                  f 1.62(  1.55%)
   841. (0.00001) RY*(17) C  30           s(  7.08%)p 8.39( 59.37%)d 3.69( 26.15%)
                                                  f 1.05(  7.41%)
   842. (0.00000) RY*(18) C  30           s(  1.19%)p 4.30(  5.12%)d78.67( 93.63%)
                                                  f 0.06(  0.07%)
   843. (0.00000) RY*(19) C  30           s(  2.13%)p 1.32(  2.81%)d44.66( 94.96%)
                                                  f 0.05(  0.10%)
   844. (0.00000) RY*(20) C  30           s(  0.01%)p10.39(  0.12%)d11.20(  0.12%)
                                                  f99.99( 99.75%)
   845. (0.00000) RY*(21) C  30           s(  0.25%)p13.21(  3.26%)d26.33(  6.49%)
                                                  f99.99( 90.01%)
   846. (0.00000) RY*(22) C  30           s(  0.28%)p 0.47(  0.13%)d 1.15(  0.32%)
                                                  f99.99( 99.26%)
   847. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.16%)d 0.85(  0.14%)
                                                  f99.99( 99.70%)
   848. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  1.09%)d 0.39(  0.43%)
                                                  f90.12( 98.47%)
   849. (0.00000) RY*(25) C  30           s(  0.01%)p 1.00(  1.80%)d 7.45( 13.39%)
                                                  f47.15( 84.80%)
   850. (0.00000) RY*(26) C  30           s(  0.02%)p24.68(  0.60%)d99.99( 10.14%)
                                                  f99.99( 89.23%)
   851. (0.00073) RY*( 1) H  31           s( 98.42%)p 0.02(  1.58%)
                                           -0.0023  0.9921  0.0037  0.0916 -0.0855
                                            0.0099
   852. (0.00013) RY*( 2) H  31           s( 82.96%)p 0.21( 17.04%)
                                           -0.0048 -0.0547  0.9092  0.3486 -0.2163
                                            0.0463
   853. (0.00011) RY*( 3) H  31           s( 13.92%)p 6.19( 86.08%)
                                           -0.0035  0.1071  0.3573 -0.3795  0.8392
                                           -0.1121
   854. (0.00007) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   855. (0.00001) RY*( 5) H  31           s(  4.77%)p19.98( 95.23%)
   856. (0.00092) RY*( 1) H  32           s( 92.19%)p 0.08(  7.81%)
                                           -0.0012  0.9601 -0.0073  0.2639 -0.0480
                                           -0.0784
   857. (0.00018) RY*( 2) H  32           s( 85.60%)p 0.17( 14.40%)
                                           -0.0039  0.0512  0.9238 -0.2188 -0.3100
                                           -0.0055
   858. (0.00006) RY*( 3) H  32           s( 11.18%)p 7.95( 88.82%)
   859. (0.00006) RY*( 4) H  32           s(  7.51%)p12.31( 92.49%)
   860. (0.00001) RY*( 5) H  32           s(  3.58%)p26.94( 96.42%)
   861. (0.00090) RY*( 1) H  33           s( 91.51%)p 0.09(  8.49%)
                                           -0.0010  0.9566 -0.0080  0.2641 -0.0332
                                            0.1186
   862. (0.00018) RY*( 2) H  33           s( 85.89%)p 0.16( 14.11%)
                                           -0.0039  0.0522  0.9253 -0.2140 -0.3071
                                            0.0322
   863. (0.00006) RY*( 3) H  33           s( 11.90%)p 7.40( 88.10%)
   864. (0.00006) RY*( 4) H  33           s(  7.02%)p13.25( 92.98%)
   865. (0.00001) RY*( 5) H  33           s(  3.75%)p25.69( 96.25%)
   866. (0.00147) RY*( 1) C  34           s(  0.04%)p99.99( 57.94%)d99.99( 41.66%)
                                                  f 8.39(  0.36%)
                                            0.0000  0.0000  0.0168  0.0121 -0.0008
                                           -0.0014 -0.0521 -0.0175 -0.0002  0.0762
                                            0.0556 -0.0157 -0.6926  0.2958 -0.0065
                                           -0.0136 -0.3744 -0.2967 -0.4270 -0.0729
                                           -0.0077  0.0110  0.0149 -0.0106 -0.0247
                                           -0.0035  0.0011  0.0210  0.0502 -0.0011
                                            0.0047
   867. (0.00145) RY*( 2) C  34           s(  0.16%)p99.99( 85.08%)d90.74( 14.50%)
                                                  f 1.63(  0.26%)
                                            0.0000  0.0002  0.0386  0.0098 -0.0038
                                           -0.0104 -0.6138 -0.0788  0.0080  0.6657
                                            0.1384  0.0017  0.0346 -0.0649 -0.0067
                                           -0.0451  0.0458  0.0482  0.0496  0.0012
                                           -0.3533 -0.0699  0.0039 -0.0795  0.0006
                                           -0.0110  0.0139 -0.0048 -0.0035  0.0339
                                            0.0332
   868. (0.00072) RY*( 3) C  34           s( 57.87%)p 0.69( 40.18%)d 0.03(  1.79%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6776  0.3457 -0.0004
                                           -0.0128  0.4009  0.2821 -0.0177  0.2767
                                            0.2890  0.0004  0.0310 -0.0035  0.0511
                                           -0.0354  0.0058  0.0094 -0.0001 -0.0171
                                           -0.0066 -0.0632 -0.0643 -0.0735  0.0061
                                            0.0042 -0.0385  0.0050 -0.0004 -0.0114
                                           -0.0001
   869. (0.00014) RY*( 4) C  34           s( 23.38%)p 2.50( 58.42%)d 0.70( 16.36%)
                                                  f 0.08(  1.85%)
                                           -0.0000 -0.0023  0.4263  0.2280  0.0059
                                            0.0030 -0.3893 -0.4166 -0.0004 -0.5054
                                            0.0116 -0.0008  0.0554  0.0224 -0.0767
                                           -0.0045 -0.0140 -0.0006 -0.0569 -0.0541
                                           -0.0252 -0.2447 -0.1450 -0.2642  0.0065
                                            0.0339 -0.0039  0.0199  0.0031  0.1031
                                           -0.0790
   870. (0.00005) RY*( 5) C  34           s(  3.04%)p21.61( 65.64%)d 9.06( 27.52%)
                                                  f 1.25(  3.80%)
   871. (0.00005) RY*( 6) C  34           s(  0.27%)p99.99( 91.04%)d30.88(  8.36%)
                                                  f 1.22(  0.33%)
   872. (0.00003) RY*( 7) C  34           s(  7.00%)p 4.61( 32.28%)d 7.43( 52.04%)
                                                  f 1.24(  8.68%)
   873. (0.00001) RY*( 8) C  34           s(  2.69%)p 0.50(  1.35%)d34.65( 93.37%)
                                                  f 0.96(  2.58%)
   874. (0.00001) RY*( 9) C  34           s( 98.55%)p 0.00(  0.37%)d 0.01(  0.93%)
                                                  f 0.00(  0.15%)
   875. (0.00001) RY*(10) C  34           s(  6.67%)p12.87( 85.85%)d 1.02(  6.79%)
                                                  f 0.10(  0.69%)
   876. (0.00000) RY*(11) C  34           s(  0.05%)p60.85(  3.03%)d99.99( 96.71%)
                                                  f 4.10(  0.20%)
   877. (0.00000) RY*(12) C  34           s(  0.01%)p 1.00( 22.76%)d 3.39( 77.22%)
                                                  f 0.00(  0.01%)
