 Entering Gaussian System, Link 0=g16
 Input=5g6b12re.com
 Output=5g6b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033199/Gau-3583699.inp" -scrdir="/local/becsleip_8033199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3583700.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.5766 -0.2509  0.7776
              Bcc     0.0015     0.821     0.293     0.274  0.1855  0.9670  0.1744
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.9814  0.1711  0.0876
    41 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.115 -0.0860 -0.0165  0.9962
              Bcc     0.0014     0.752     0.268     0.251 -0.1719  0.9851  0.0015
 
              Baa    -0.0007    -0.094    -0.034    -0.031 -0.1039  0.2308  0.9675
    42 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.6355  0.7637 -0.1139
              Bcc     0.0013     0.175     0.063     0.058  0.7651 -0.6030  0.2260
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.6268 -0.3865  0.6766
    43 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.4529  0.5259  0.7200
              Bcc     0.0013     0.671     0.239     0.224 -0.6341  0.7577 -0.1545
 
              Baa    -0.0022    -0.293    -0.105    -0.098  0.1474 -0.1349  0.9798
    44 C(13)  Bbb     0.0008     0.105     0.037     0.035  0.9576  0.2673 -0.1072
              Bcc     0.0014     0.188     0.067     0.063 -0.2475  0.9541  0.1686
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.4127  0.8940  0.1745
    45 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082  0.0046 -0.1936  0.9811
              Bcc     0.0013     0.703     0.251     0.235  0.9108 -0.4041 -0.0840
 
              Baa    -0.0004    -0.214    -0.076    -0.072 -0.0285 -0.0335  0.9990
    46 H(1)   Bbb    -0.0003    -0.161    -0.058    -0.054  0.5506  0.8336  0.0437
              Bcc     0.0007     0.376     0.134     0.125  0.8343 -0.5513  0.0053
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.3747 -0.2714  0.8865
    47 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012 -0.0046  0.9567  0.2909
              Bcc     0.0013     0.168     0.060     0.056  0.9271 -0.1049  0.3598
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.1709  0.9638 -0.2049
    48 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111 -0.1570  0.2319  0.9600
              Bcc     0.0014     0.720     0.257     0.240  0.9727 -0.1319  0.1910
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.0128  0.3815  0.9243
    49 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.0679  0.9219 -0.3815
              Bcc     0.0012     0.665     0.237     0.222  0.9976 -0.0676  0.0141
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.2153  0.6416  0.7362
    50 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.077  0.0514  0.7603 -0.6476
              Bcc     0.0011     0.601     0.215     0.201  0.9752  0.1016  0.1967
 
              Baa    -0.0054    -0.722    -0.258    -0.241  0.3286 -0.2954  0.8971
    51 C(13)  Bbb     0.0011     0.152     0.054     0.051 -0.6070  0.6617  0.4402
              Bcc     0.0042     0.570     0.203     0.190  0.7236  0.6891 -0.0381
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.6323 -0.5518  0.5438
    52 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133 -0.4661  0.2898  0.8359
              Bcc     0.0016     0.852     0.304     0.284  0.6189  0.7820  0.0740
 
              Baa    -0.0055    -0.735    -0.262    -0.245 -0.6069  0.6525  0.4538
    53 C(13)  Bbb    -0.0041    -0.548    -0.195    -0.183  0.6715  0.7264 -0.1465
              Bcc     0.0096     1.282     0.457     0.428  0.4252 -0.2158  0.8790
 
              Baa    -0.0006    -0.299    -0.107    -0.100  0.1445 -0.3886  0.9100
    54 H(1)   Bbb    -0.0001    -0.040    -0.014    -0.013  0.1199  0.9197  0.3738
              Bcc     0.0006     0.339     0.121     0.113  0.9822 -0.0551 -0.1795
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.7321 -0.4686 -0.4945
    55 H(1)   Bbb    -0.0004    -0.189    -0.068    -0.063  0.3529 -0.3600  0.8636
              Bcc     0.0012     0.649     0.232     0.216  0.5827  0.8067  0.0982
 
              Baa    -0.0013    -0.171    -0.061    -0.057  0.9927 -0.0843 -0.0868
    56 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.0770 -0.1136  0.9905
              Bcc     0.0016     0.209     0.074     0.070  0.0933  0.9900  0.1062
 
              Baa    -0.0009    -0.502    -0.179    -0.167  0.8092 -0.0768 -0.5826
    57 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.5427 -0.2824  0.7910
              Bcc     0.0016     0.850     0.303     0.284  0.2253  0.9562  0.1869
 
              Baa    -0.0010    -0.507    -0.181    -0.169  0.7753 -0.0670  0.6281
    58 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.5899  0.2785  0.7579
              Bcc     0.0016     0.874     0.312     0.291  0.2257  0.9581 -0.1764
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.9860  0.1614 -0.0415
    59 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.0424 -0.0018  0.9991
              Bcc     0.0015     0.825     0.294     0.275 -0.1612  0.9869  0.0086
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.6451  0.7630  0.0405
    60 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.1160 -0.1503  0.9818
              Bcc     0.0011     0.154     0.055     0.051  0.7552 -0.6287 -0.1855
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.5903  0.6833  0.4297
    61 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.0849 -0.4768  0.8749
              Bcc     0.0015     0.780     0.278     0.260  0.8027 -0.5529 -0.2235
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.7670  0.6394 -0.0542
    62 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.0821 -0.0140  0.9965
              Bcc     0.0014     0.745     0.266     0.249 -0.6364  0.7687  0.0632
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.4909  0.7411 -0.4580
    63 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.2113  0.4088  0.8878
              Bcc     0.0015     0.782     0.279     0.261  0.8452 -0.5326  0.0441
 
              Baa    -0.0092    -1.240    -0.443    -0.414  0.7137 -0.1618 -0.6815
    64 C(13)  Bbb    -0.0059    -0.790    -0.282    -0.263  0.2299  0.9732  0.0098
              Bcc     0.0151     2.030     0.724     0.677  0.6616 -0.1636  0.7317
 
              Baa    -0.0054    -2.869    -1.024    -0.957  0.7699  0.0988 -0.6304
    65 H(1)   Bbb    -0.0044    -2.329    -0.831    -0.777  0.1746  0.9177  0.3569
              Bcc     0.0097     5.198     1.855     1.734  0.6138 -0.3849  0.6893
 
              Baa    -0.0023    -1.205    -0.430    -0.402  0.8106 -0.5359 -0.2362
    66 H(1)   Bbb    -0.0015    -0.797    -0.284    -0.266  0.5520  0.8338  0.0025
              Bcc     0.0038     2.002     0.714     0.668  0.1956 -0.1325  0.9717
 
              Baa    -0.0044    -2.332    -0.832    -0.778  0.7950 -0.1611 -0.5849
    67 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.0662  0.9814 -0.1803
              Bcc     0.0075     3.978     1.420     1.327  0.6030  0.1046  0.7908
 
              Baa    -0.5087   -20.856    -7.442    -6.957 -0.1838  0.1055  0.9773
    68 S(33)  Bbb     0.2305     9.451     3.372     3.152  0.8280  0.5524  0.0961
              Bcc     0.2782    11.405     4.070     3.804 -0.5297  0.8269 -0.1888
 
              Baa    -0.0121    -6.446    -2.300    -2.150  0.2161  0.8700  0.4431
    69 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.578  0.9641 -0.2619  0.0439
              Bcc     0.0153     8.177     2.918     2.728 -0.1542 -0.4177  0.8954
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6b_III_D\\1,2\Fe,0,-0.20
 35589601,17.2339491043,22.1374771452\N,0,0.301701112,15.4537988825,22.
 9289541622\N,0,-0.9982870915,17.7579374756,23.9295279745\N,0,-0.332123
 5185,19.1357947318,21.5926928654\N,0,0.9085768893,16.7975384592,20.556
 972686\C,0,1.1399754379,14.5162308653,22.3998906963\C,0,1.3608999959,1
 3.4287857805,23.3228257024\C,0,0.635535899,13.723181401,24.4338257098\
 C,0,0.0025060168,14.9976440303,24.1790270805\C,0,-1.2586275673,16.9285
 755904,24.9776996416\C,0,-1.9329412191,17.6290318204,26.0393598045\C,0
 ,-2.0761684362,18.9206223,25.617382208\C,0,-1.491924297,18.9736803405,
 24.2925382487\C,0,-0.7814777955,20.2068038837,22.3066369773\C,0,-0.655
 5829333,21.4239748422,21.5496775865\C,0,-0.1299727263,21.0698570102,20
 .3360831533\C,0,0.0971109309,19.640400893,20.4018281795\C,0,1.07095854
 99,17.5957314593,19.4633837018\C,0,1.8664579881,16.9310029944,18.45737
 07115\C,0,2.1954765447,15.7149405428,18.9719737148\C,0,1.5903045676,15
 .6501011131,20.2814886761\C,0,1.6966054854,14.5702794033,21.1355976465
 \H,0,2.2986443688,13.7344921709,20.8152082581\C,0,-0.8221536131,15.622
 993704,25.0896444476\H,0,-1.0463195894,15.0986721038,26.0052659208\C,0
 ,-1.3522095011,20.1354670839,23.5626513467\H,0,-1.6966730397,21.051994
 4343,24.014115326\C,0,0.6437326997,18.9061746254,19.3657727361\H,0,0.8
 593136348,19.4274582074,18.4461494766\C,0,0.5020927756,12.958571151,25
 .7050554731\H,0,1.07557579,12.0360832783,25.6618178823\H,0,-0.54147101
 68,12.705224555,25.8928111538\H,0,0.8643481905,13.5488800209,26.546697
 117\C,0,2.2311900119,12.2529125468,23.04270862\H,0,3.2507347141,12.574
 3192692,22.8302765453\H,0,1.8632210253,11.6994142456,22.1782971335\H,0
 ,2.2552288941,11.5792919443,23.8954545455\C,0,-2.3693233108,17.0189428
 558,27.3254816119\H,0,-1.509211515,16.6571043489,27.8903503138\H,0,-3.
 0331526824,16.1740348361,27.1431090257\H,0,-2.9006966477,17.748393926,
 27.931109947\C,0,-2.7116633237,20.0094466682,26.3342863796\H,0,-2.5027
 681173,20.0479395115,27.3977949498\C,0,-3.5349566634,20.9035671115,25.
 8007026505\H,0,-3.8151440861,20.8726344935,24.7613226088\H,0,-3.981055
 121,21.6838669748,26.3947437531\C,0,-0.9914119914,22.781032182,22.0582
 721396\H,0,-0.7032080508,22.8809905657,23.1034974863\H,0,-2.0636668672
 ,22.9687018051,21.9842015421\H,0,-0.4688176112,23.5374261452,21.476446
 4019\C,0,0.2144234022,21.9102971094,19.2096493065\H,0,1.0896763319,21.
 6070661989,18.6473875299\C,0,-0.4558526729,22.9921065357,18.8281690497
 \H,0,-1.3565300682,23.3117717687,19.3224417949\H,0,-0.137663336,23.582
 8643903,17.9854243555\C,0,2.2351131066,17.5318384661,17.1454273245\H,0
 ,2.8789861125,18.3996892653,17.2909602542\H,0,1.3449797597,17.85737453
 46,16.6073087246\H,0,2.7672017707,16.8128587407,16.5276032941\C,0,3.01
 93949228,14.6265209918,18.3760631259\H,0,3.9065978551,14.4436822601,18
 .9825864107\H,0,3.3406961724,14.8910736748,17.3719880875\H,0,2.4497388
 362,13.6984434994,18.322203954\C,0,-1.9669002807,14.9031679186,20.5292
 119641\H,0,-0.9868992451,14.8039577744,20.0737162965\H,0,-2.758785541,
 14.6739492064,19.8228245007\H,0,-2.0361072939,14.2533637544,21.3958332
 398\S,0,-2.1871259828,16.6129648495,21.1459466184\H,0,-2.0405680786,17
 .1881153721,19.9437951033\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080
 .0350812\S2=1.289828\S2-1=0.\S2A=0.778538\RMSD=7.911e-09\Dipole=-0.552
 442,-1.005942,-0.7711865\Quadrupole=-22.2557438,12.5724954,9.6832484,-
 12.2600582,-13.4237424,-4.1160138\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 BREAD HAS TO MOLD IN ORDER TO GET PENICILLIN.
          -- JERRY BOATZ
 Job cpu time:       0 days  3 hours 26 minutes 24.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 35.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:25:26 2024.
