 Entering Gaussian System, Link 0=g16
 Input=1lr616.com
 Output=1lr616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8003034/Gau-2829244.inp" -scrdir="/local/bebjones_8003034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2829245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.6551  0.0215  0.0028 -0.0000
                                           -0.5929 -0.0421  0.0031 -0.4641 -0.0332
                                            0.0017  0.0199  0.0014  0.0005  0.0027
                                           -0.0034  0.0011 -0.0001  0.0010 -0.0003
                                            0.0021 -0.0011 -0.0070  0.0038 -0.0002
                                            0.0047  0.0035  0.0001  0.0004  0.0025
                                           -0.0057
     4. (0.96661) BD ( 1)Fe   1 - N   5  
                ( 20.01%)   0.4473*Fe   1 s(  9.34%)p 5.23( 48.87%)d 4.47( 41.77%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0008  0.3056  0.0027
                                           -0.0007  0.0000  0.0001  0.4223 -0.0062
                                           -0.0000 -0.0001 -0.5550  0.0083  0.0000
                                            0.0000 -0.0475  0.0006 -0.4790 -0.0778
                                           -0.0045 -0.0050 -0.0700 -0.0066 -0.0006
                                           -0.0005  0.0855  0.0084  0.0007  0.0011
                                           -0.0966 -0.0233 -0.0004 -0.0010 -0.3894
                                           -0.0912  0.0019 -0.0030  0.0011 -0.0041
                                            0.0055  0.0004  0.0015 -0.0095 -0.0048
                ( 79.99%)   0.8944* N   5 s( 43.97%)p 1.27( 56.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6628  0.0192  0.0026 -0.0000
                                           -0.4528 -0.0327  0.0031  0.5932  0.0438
                                           -0.0031  0.0131  0.0012 -0.0009 -0.0054
                                            0.0032 -0.0022  0.0007  0.0039 -0.0011
                                           -0.0003  0.0008 -0.0090  0.0039 -0.0008
                                            0.0039 -0.0049 -0.0001 -0.0005  0.0062
                                            0.0027
     5. (0.98264) BD ( 1) N   2 - C   6  
                ( 59.55%)   0.7717* N   2 s( 27.64%)p 2.61( 72.08%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5243  0.0388  0.0029 -0.0001
                                           -0.0605  0.0066 -0.0065  0.8426 -0.0253
                                           -0.0003  0.0802 -0.0014 -0.0001 -0.0112
                                            0.0010 -0.0006  0.0001 -0.0097  0.0000
                                            0.0390  0.0040  0.0312 -0.0013 -0.0016
                                           -0.0008 -0.0068 -0.0014 -0.0004  0.0022
                                           -0.0037
                ( 40.45%)   0.6360* C   6 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5506  0.0020  0.0030  0.0004
                                           -0.0443  0.0057 -0.0053 -0.8296  0.0075
                                           -0.0050 -0.0762  0.0016 -0.0020  0.0048
                                           -0.0038  0.0000 -0.0004 -0.0006 -0.0035
                                           -0.0044  0.0198  0.0120  0.0072  0.0013
                                           -0.0006  0.0057  0.0016 -0.0001  0.0003
                                            0.0059
     6. (0.85955) BD ( 2) N   2 - C   6  
                ( 72.50%)   0.8514* N   2 s(  0.04%)p99.99( 99.88%)d 1.60(  0.06%)
                                                  f 0.42(  0.02%)
                                            0.0001  0.0183 -0.0077 -0.0002 -0.0001
                                            0.0145  0.0020  0.0005 -0.0818  0.0041
                                           -0.0003  0.9953 -0.0348  0.0022  0.0019
                                           -0.0001 -0.0175  0.0009 -0.0169 -0.0032
                                           -0.0016 -0.0003 -0.0045  0.0000 -0.0125
                                           -0.0006  0.0026 -0.0006  0.0002  0.0000
                                            0.0002
                ( 27.50%)   0.5244* C   6 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0072  0.0024 -0.0002 -0.0000
                                           -0.0257 -0.0006 -0.0012 -0.0947  0.0016
                                           -0.0004  0.9942 -0.0225 -0.0066 -0.0002
                                            0.0005 -0.0010  0.0038  0.0290  0.0133
                                            0.0014  0.0016  0.0046  0.0023 -0.0158
                                            0.0004  0.0044 -0.0045 -0.0022 -0.0008
                                            0.0004
     7. (0.98344) BD ( 1) N   2 - C   9  
                ( 59.50%)   0.7714* N   2 s( 28.68%)p 2.48( 71.05%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5341 -0.0394 -0.0013  0.0001
                                           -0.7966  0.0211  0.0022  0.2734 -0.0129
                                            0.0068  0.0238 -0.0039  0.0011 -0.0100
                                           -0.0030 -0.0002 -0.0006  0.0009 -0.0003
                                            0.0392  0.0032 -0.0310  0.0007 -0.0004
                                            0.0070 -0.0010  0.0007 -0.0009 -0.0013
                                            0.0046
                ( 40.50%)   0.6364* C   9 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5501 -0.0057  0.0015 -0.0003
                                            0.8175 -0.0038  0.0102 -0.1637 -0.0040
                                            0.0012 -0.0359 -0.0024  0.0029 -0.0014
                                           -0.0069 -0.0013 -0.0004  0.0029 -0.0007
                                           -0.0049  0.0197 -0.0120 -0.0080  0.0009
                                           -0.0056  0.0021 -0.0002  0.0004  0.0049
                                           -0.0040
     8. (0.98362) BD ( 1) N   3 - C  10  
                ( 59.43%)   0.7709* N   3 s( 28.00%)p 2.56( 71.73%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5277 -0.0392 -0.0018  0.0001
                                           -0.8410  0.0231  0.0005 -0.0539  0.0074
                                           -0.0074  0.0807 -0.0032  0.0001 -0.0122
                                            0.0011 -0.0091 -0.0004  0.0007  0.0001
                                            0.0377  0.0042 -0.0300  0.0010 -0.0017
                                            0.0069 -0.0009  0.0017  0.0004 -0.0039
                                           -0.0022
                ( 40.57%)   0.6369* C  10 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0027 -0.0003 -0.0004
                                            0.8291 -0.0043  0.0073 -0.0550  0.0037
                                           -0.0053 -0.0852  0.0011 -0.0008  0.0045
                                           -0.0043 -0.0026 -0.0034 -0.0006  0.0009
                                           -0.0043  0.0201 -0.0116 -0.0074  0.0019
                                           -0.0060 -0.0003 -0.0009 -0.0002  0.0062
                                           -0.0008
     9. (0.86114) BD ( 2) N   3 - C  10  
                ( 71.44%)   0.8452* N   3 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0040  0.0020  0.0005  0.0000
                                            0.0922 -0.0047  0.0002  0.0102 -0.0008
                                           -0.0000  0.9945 -0.0399  0.0023  0.0015
                                            0.0000 -0.0179 -0.0029  0.0170 -0.0005
                                           -0.0018 -0.0003  0.0035  0.0005 -0.0123
                                           -0.0031 -0.0004  0.0006 -0.0003  0.0002
                                           -0.0001
                ( 28.56%)   0.5345* C  10 s(  0.01%)p99.99( 99.86%)d10.08(  0.10%)
                                                  f 2.90(  0.03%)
                                            0.0002  0.0097  0.0024  0.0017  0.0001
                                            0.0942  0.0018 -0.0003 -0.0235 -0.0026
                                           -0.0019  0.9945 -0.0096 -0.0001  0.0002
                                           -0.0002  0.0296  0.0108 -0.0001 -0.0031
                                            0.0023  0.0017 -0.0056 -0.0019 -0.0159
                                           -0.0044  0.0005  0.0047  0.0021  0.0007
                                            0.0005
    10. (0.33317) BD*( 2) N   3 - C  10  
                ( 28.56%)   0.5345* N   3 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0040 -0.0020 -0.0005 -0.0000
                                           -0.0922  0.0047 -0.0002 -0.0102  0.0008
                                            0.0000 -0.9945  0.0399 -0.0023 -0.0015
                                           -0.0000  0.0179  0.0029 -0.0170  0.0005
                                            0.0018  0.0003 -0.0035 -0.0005  0.0123
                                            0.0031  0.0004 -0.0006  0.0003 -0.0002
                                            0.0001
                ( 71.44%)  -0.8452* C  10 s(  0.01%)p99.99( 99.86%)d10.08(  0.10%)
                                                  f 2.90(  0.03%)
                                           -0.0002 -0.0097 -0.0024 -0.0017 -0.0001
                                           -0.0942 -0.0018  0.0003  0.0235  0.0026
                                            0.0019 -0.9945  0.0096  0.0001 -0.0002
                                            0.0002 -0.0296 -0.0108  0.0001  0.0031
                                           -0.0023 -0.0017  0.0056  0.0019  0.0159
                                            0.0044 -0.0005 -0.0047 -0.0021 -0.0007
                                           -0.0005
    11. (0.98366) BD ( 1) N   3 - C  13  
                ( 59.44%)   0.7710* N   3 s( 27.78%)p 2.59( 71.94%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5257 -0.0383 -0.0029  0.0001
                                            0.2760 -0.0122  0.0063  0.8010 -0.0214
                                           -0.0017 -0.0316  0.0030 -0.0004  0.0108
                                            0.0026 -0.0019  0.0004 -0.0015 -0.0005
                                           -0.0393 -0.0031 -0.0317  0.0013  0.0004
                                           -0.0011 -0.0068  0.0005 -0.0012 -0.0042
                                           -0.0011
                ( 40.56%)   0.6369* C  13 s( 30.33%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0021 -0.0019 -0.0004
                                           -0.1810 -0.0035  0.0034 -0.8137  0.0073
                                           -0.0070  0.0296  0.0010 -0.0000  0.0003
                                            0.0072 -0.0029  0.0008 -0.0005 -0.0012
                                            0.0080 -0.0191 -0.0107 -0.0086 -0.0008
                                            0.0018  0.0058 -0.0000  0.0003  0.0045
                                            0.0045
    12. (0.98374) BD ( 1) N   4 - C  14  
                ( 59.32%)   0.7702* N   4 s( 28.24%)p 2.53( 71.46%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5300 -0.0379 -0.0027  0.0001
                                           -0.0741  0.0082 -0.0066  0.8412 -0.0250
                                           -0.0005 -0.0279 -0.0018  0.0005  0.0103
                                           -0.0009 -0.0009  0.0003 -0.0042  0.0001
                                           -0.0412 -0.0042 -0.0327  0.0012  0.0006
                                           -0.0005 -0.0068  0.0002 -0.0000  0.0027
                                           -0.0038
                ( 40.68%)   0.6378* C  14 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5512 -0.0011 -0.0012 -0.0003
                                           -0.0283  0.0066 -0.0047 -0.8329  0.0076
                                           -0.0065  0.0262 -0.0005  0.0023 -0.0042
                                            0.0031 -0.0013  0.0003  0.0011 -0.0016
                                            0.0044 -0.0207 -0.0114 -0.0076 -0.0001
                                           -0.0005  0.0058 -0.0009  0.0001  0.0000
                                            0.0064
    13. (0.86398) BD ( 2) N   4 - C  14  
                ( 71.25%)   0.8441* N   4 s(  0.03%)p99.99( 99.87%)d 3.43(  0.09%)
                                                  f 0.63(  0.02%)
                                            0.0000  0.0146 -0.0062 -0.0001 -0.0001
                                            0.0296 -0.0040 -0.0001  0.0260 -0.0032
                                           -0.0003  0.9980 -0.0348  0.0024  0.0020
                                            0.0001  0.0203 -0.0013  0.0207  0.0030
                                           -0.0003  0.0000 -0.0038  0.0003 -0.0125
                                           -0.0010 -0.0008 -0.0009 -0.0005 -0.0000
                                           -0.0001
                ( 28.75%)   0.5362* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0090  0.0010  0.0002  0.0000
                                            0.0592 -0.0003  0.0004  0.0352 -0.0010
                                            0.0010  0.9968 -0.0180 -0.0044 -0.0019
                                            0.0005  0.0033 -0.0039 -0.0288 -0.0124
                                            0.0001  0.0003  0.0007  0.0013 -0.0161
                                           -0.0018 -0.0015 -0.0044 -0.0020  0.0002
                                           -0.0002
    14. (0.98457) BD ( 1) N   4 - C  17  
                ( 59.61%)   0.7721* N   4 s( 28.69%)p 2.48( 71.03%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5341 -0.0405 -0.0022  0.0001
                                            0.7984 -0.0222 -0.0026 -0.2674  0.0137
                                           -0.0067 -0.0249 -0.0011  0.0006 -0.0088
                                           -0.0027 -0.0049  0.0004  0.0004  0.0002
                                            0.0404  0.0035 -0.0312  0.0008  0.0005
                                           -0.0069  0.0010 -0.0002  0.0001  0.0012
                                           -0.0046
                ( 40.39%)   0.6355* C  17 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514  0.0016  0.0007 -0.0004
                                           -0.8166  0.0092 -0.0088  0.1652  0.0061
                                           -0.0013  0.0293 -0.0017  0.0022 -0.0009
                                           -0.0063  0.0005 -0.0020 -0.0014  0.0007
                                           -0.0080  0.0197 -0.0115 -0.0087 -0.0003
                                            0.0054 -0.0018  0.0010 -0.0003 -0.0048
                                            0.0038
    15. (0.98355) BD ( 1) N   5 - C  18  
                ( 59.57%)   0.7718* N   5 s( 28.56%)p 2.49( 71.17%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5329 -0.0405 -0.0020  0.0000
                                            0.8414 -0.0244 -0.0004  0.0462 -0.0064
                                            0.0070  0.0291  0.0009 -0.0003 -0.0121
                                            0.0007  0.0054 -0.0003  0.0003 -0.0001
                                            0.0383  0.0046 -0.0311  0.0007 -0.0005
                                           -0.0071  0.0010  0.0006  0.0004  0.0041
                                            0.0021
                ( 40.43%)   0.6359* C  18 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5499 -0.0012 -0.0023 -0.0005
                                           -0.8313  0.0094 -0.0065  0.0597 -0.0063
                                            0.0044 -0.0444  0.0014 -0.0026  0.0042
                                           -0.0045 -0.0002  0.0026  0.0004 -0.0007
                                           -0.0042  0.0204 -0.0118 -0.0079  0.0008
                                            0.0058  0.0004 -0.0007 -0.0001 -0.0060
                                            0.0006
    16. (0.87182) BD ( 2) N   5 - C  18  
                ( 70.81%)   0.8415* N   5 s(  0.02%)p99.99( 99.90%)d 4.08(  0.07%)
                                                  f 0.95(  0.02%)
                                           -0.0001 -0.0121  0.0053 -0.0003  0.0001
                                           -0.0249  0.0036  0.0004 -0.0274  0.0012
                                           -0.0001  0.9980 -0.0388  0.0025  0.0005
                                            0.0002  0.0193  0.0032 -0.0178  0.0004
                                           -0.0010 -0.0001  0.0024 -0.0001 -0.0127
                                            0.0011  0.0007  0.0012 -0.0003 -0.0001
                                            0.0001
                ( 29.19%)   0.5403* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0004  0.0013  0.0007 -0.0001
                                           -0.0525  0.0014 -0.0003  0.0140  0.0025
                                            0.0023  0.9977 -0.0122 -0.0046  0.0002
                                            0.0008 -0.0318 -0.0109  0.0025  0.0023
                                            0.0003  0.0012 -0.0015 -0.0020 -0.0160
                                            0.0021 -0.0002  0.0048  0.0022 -0.0003
                                           -0.0006
    17. (0.98217) BD ( 1) N   5 - C  21  
                ( 59.30%)   0.7700* N   5 s( 27.33%)p 2.65( 72.39%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5215  0.0370  0.0027 -0.0002
                                            0.2861 -0.0122  0.0063  0.8006 -0.0207
                                           -0.0018  0.0225 -0.0036  0.0006 -0.0105
                                           -0.0030  0.0000 -0.0001  0.0002 -0.0006
                                            0.0390  0.0034  0.0317 -0.0010 -0.0004
                                           -0.0013 -0.0070 -0.0005  0.0005 -0.0042
                                           -0.0008
                ( 40.70%)   0.6380* C  21 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5526 -0.0002  0.0021  0.0004
                                           -0.1852 -0.0038  0.0032 -0.8121  0.0058
                                           -0.0067 -0.0072 -0.0011  0.0015 -0.0012
                                           -0.0073 -0.0013  0.0005 -0.0016  0.0007
                                           -0.0055  0.0190  0.0112  0.0075  0.0004
                                            0.0021  0.0057 -0.0006  0.0001  0.0045
                                            0.0047
    18. (0.98308) BD ( 1) C   6 - C   7  
                ( 50.34%)   0.7095* C   6 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5727 -0.0082 -0.0026 -0.0002
                                            0.7451  0.0162 -0.0011  0.3355 -0.0085
                                            0.0077  0.0555 -0.0016  0.0002 -0.0082
                                           -0.0090 -0.0034 -0.0010 -0.0031  0.0002
                                           -0.0105 -0.0029  0.0181 -0.0012 -0.0008
                                           -0.0052 -0.0018  0.0011  0.0012  0.0019
                                            0.0060
                ( 49.66%)   0.7047* C   7 s( 31.45%)p 2.18( 68.41%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5606 -0.0114  0.0066 -0.0003
                                           -0.8064 -0.0044 -0.0002 -0.1775 -0.0156
                                            0.0075 -0.0451 -0.0022  0.0009 -0.0226
                                           -0.0031 -0.0043 -0.0011 -0.0038  0.0007
                                           -0.0139 -0.0087  0.0222  0.0015  0.0016
                                            0.0057  0.0033 -0.0001 -0.0008 -0.0054
                                           -0.0033
    19. (0.98891) BD ( 1) C   6 - C  22  
                ( 50.55%)   0.7110* C   6 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6064 -0.0114 -0.0017  0.0002
                                            0.6643  0.0035 -0.0033 -0.4354  0.0126
                                           -0.0031 -0.0287  0.0001  0.0004 -0.0108
                                           -0.0099 -0.0005 -0.0004  0.0003 -0.0002
                                            0.0062  0.0017 -0.0086 -0.0030  0.0004
                                           -0.0040  0.0027 -0.0000  0.0001 -0.0012
                                           -0.0058
                ( 49.45%)   0.7032* C  22 s( 35.23%)p 1.83( 64.61%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5936  0.0026  0.0049  0.0005
                                           -0.6554  0.0132 -0.0033  0.4652  0.0010
                                           -0.0036  0.0014 -0.0007  0.0002 -0.0318
                                           -0.0023 -0.0009 -0.0003  0.0007  0.0000
                                            0.0022  0.0038 -0.0210 -0.0001 -0.0001
                                            0.0053 -0.0041  0.0004 -0.0004  0.0011
                                            0.0072
    20. (0.98700) BD ( 1) C   7 - C   8  
                ( 50.15%)   0.7082* C   7 s( 35.06%)p 1.85( 64.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5920 -0.0077  0.0024  0.0009
                                           -0.5451  0.0250 -0.0030  0.5870 -0.0016
                                           -0.0042  0.0776 -0.0007 -0.0007 -0.0178
                                           -0.0100 -0.0025 -0.0013  0.0066 -0.0003
                                           -0.0114  0.0031 -0.0212 -0.0000 -0.0012
                                            0.0025 -0.0037 -0.0003 -0.0011  0.0034
                                            0.0048
                ( 49.85%)   0.7060* C   8 s( 35.41%)p 1.81( 64.18%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5951  0.0031  0.0007  0.4159
                                            0.0185 -0.0021 -0.6770  0.0177 -0.0040
                                           -0.0985  0.0022  0.0003 -0.0202 -0.0128
                                           -0.0047 -0.0013  0.0122  0.0004  0.0059
                                           -0.0074 -0.0562  0.0037  0.0012 -0.0046
                                            0.0034  0.0011  0.0023 -0.0082  0.0006
    21. (0.86234) BD ( 2) C   7 - C   8  
                ( 50.16%)   0.7083* C   7 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0076 -0.0005  0.0020  0.0000
                                           -0.0249  0.0002 -0.0005 -0.1612 -0.0013
                                           -0.0009  0.9860  0.0054  0.0052  0.0003
                                            0.0004 -0.0045 -0.0043  0.0275  0.0031
                                            0.0029  0.0006  0.0062  0.0011 -0.0126
                                            0.0002  0.0053  0.0000 -0.0025 -0.0005
                                           -0.0002
                ( 49.84%)   0.7060* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0066 -0.0008 -0.0001  0.0120
                                           -0.0017 -0.0008 -0.1424 -0.0005  0.0000
                                            0.9892  0.0029  0.0038 -0.0035 -0.0009
                                            0.0249  0.0071 -0.0094 -0.0076 -0.0014
                                           -0.0015 -0.0027 -0.0017 -0.0127 -0.0010
                                            0.0044 -0.0001 -0.0020 -0.0007  0.0003
    22. (0.99236) BD ( 1) C   7 - C  34  
                ( 50.91%)   0.7135* C   7 s( 33.39%)p 1.99( 66.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5778 -0.0047  0.0049 -0.0012
                                           -0.2240 -0.0069 -0.0019 -0.7726 -0.0026
                                            0.0060 -0.1365  0.0012  0.0017  0.0053
                                            0.0045  0.0017  0.0006  0.0040  0.0022
                                           -0.0048 -0.0072 -0.0058 -0.0021  0.0023
                                            0.0014  0.0044  0.0023 -0.0015  0.0042
                                            0.0040
                ( 49.09%)   0.7006* C  34 s( 27.70%)p 2.60( 72.10%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5261  0.0126 -0.0072  0.0001
                                            0.2761  0.0070 -0.0035  0.7855  0.0165
                                           -0.0128  0.1649  0.0038 -0.0032  0.0237
                                           -0.0001  0.0048  0.0001  0.0142 -0.0001
                                           -0.0271 -0.0010 -0.0195 -0.0002 -0.0010
                                           -0.0038 -0.0039 -0.0033  0.0036 -0.0063
                                           -0.0042
    23. (0.98276) BD ( 1) C   8 - C   9  
                ( 49.24%)   0.7017* C   8 s( 31.26%)p 2.19( 68.40%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5591  0.0010  0.0028  0.3914
                                            0.0195 -0.0056  0.7210 -0.0012  0.0036
                                            0.1028 -0.0002  0.0014  0.0238  0.0121
                                            0.0017  0.0021  0.0095  0.0006  0.0041
                                           -0.0062 -0.0488  0.0012 -0.0015 -0.0055
                                           -0.0041 -0.0008  0.0024 -0.0083 -0.0013
                ( 50.76%)   0.7125* C   9 s( 32.55%)p 2.07( 67.40%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0053 -0.0008  0.0002
                                           -0.5142  0.0072 -0.0038 -0.6375 -0.0103
                                            0.0073 -0.0552  0.0007  0.0025  0.0122
                                            0.0092  0.0019  0.0006  0.0034 -0.0004
                                           -0.0047  0.0023 -0.0129 -0.0003  0.0008
                                            0.0028  0.0037  0.0000 -0.0012  0.0052
                                           -0.0031
    24. (0.99094) BD ( 1) C   8 - C  30  
                ( 50.64%)   0.7116* C   8 s( 32.51%)p 2.07( 67.31%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5701 -0.0065 -0.0037 -0.8203
                                            0.0050  0.0092 -0.0015  0.0009  0.0013
                                            0.0136 -0.0008 -0.0000  0.0020  0.0002
                                           -0.0023 -0.0002  0.0072 -0.0023  0.0090
                                            0.0097 -0.0370  0.0044 -0.0004  0.0044
                                            0.0001  0.0006  0.0006 -0.0094 -0.0000
                ( 49.36%)   0.7026* C  30 s( 27.79%)p 2.59( 72.07%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5268  0.0192 -0.0015  0.0001
                                            0.8473  0.0195 -0.0103  0.0317  0.0013
                                           -0.0015 -0.0360 -0.0006  0.0009  0.0029
                                           -0.0001 -0.0027 -0.0001 -0.0001 -0.0001
                                            0.0320  0.0015 -0.0172 -0.0018 -0.0012
                                           -0.0047  0.0020 -0.0017 -0.0003  0.0080
                                            0.0011
    25. (0.98819) BD ( 1) C   9 - C  24  
                ( 50.79%)   0.7127* C   9 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6090  0.0136 -0.0006  0.0001
                                           -0.2567  0.0154 -0.0032  0.7443 -0.0080
                                           -0.0042  0.0921 -0.0013  0.0013 -0.0058
                                           -0.0074 -0.0007 -0.0008  0.0023  0.0016
                                           -0.0097 -0.0063 -0.0072 -0.0029 -0.0011
                                            0.0015 -0.0035 -0.0012 -0.0009  0.0050
                                           -0.0026
                ( 49.21%)   0.7015* C  24 s( 35.53%)p 1.81( 64.20%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5960  0.0048 -0.0003  0.2808
                                           -0.0112 -0.0071 -0.7458 -0.0144 -0.0029
