 Entering Gaussian System, Link 0=g16
 Input=5g6m16.com
 Output=5g6m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033656/Gau-2929547.inp" -scrdir="/local/becsleip_8033656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0142  0.1550 -0.2906 -0.0033  0.4753
                                           -0.2050  0.0005  0.0488  0.1401  0.1400
                                           -0.1441  0.0105 -0.0070  0.1544  0.1022
                                           -0.1287  0.0671 -0.1796  0.0877 -0.0115
                                            0.0082 -0.0047  0.0001  0.0083  0.0771
                                            0.0095
   281. (0.00050) RY*( 5) C   6           s(  1.79%)p 2.56(  4.58%)d51.67( 92.54%)
                                                  f 0.61(  1.09%)
                                           -0.0000 -0.0037  0.1275 -0.0402  0.0038
                                            0.0019  0.0022 -0.0925  0.0004  0.0989
                                           -0.1330 -0.0024 -0.0730 -0.0664 -0.2115
                                            0.0239 -0.3696 -0.0952 -0.8337 -0.0030
                                           -0.0802 -0.0382  0.1598  0.0775 -0.0109
                                            0.0231  0.0335 -0.0145 -0.0880  0.0262
                                           -0.0212
   282. (0.00041) RY*( 6) C   6           s(  9.73%)p 3.87( 37.68%)d 5.13( 49.92%)
                                                  f 0.27(  2.68%)
                                           -0.0000 -0.0083  0.0271  0.3105 -0.0108
                                            0.0029 -0.0947  0.0548 -0.0021  0.0600
                                           -0.2076  0.0105 -0.5373 -0.1713  0.0515
                                           -0.0887  0.4700  0.2381 -0.2374 -0.2158
                                           -0.0462  0.1797 -0.2593 -0.0808 -0.0062
                                            0.0441 -0.0688 -0.1029  0.0734 -0.0289
                                            0.0568
   283. (0.00035) RY*( 7) C   6           s( 31.58%)p 1.59( 50.26%)d 0.56( 17.61%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0026  0.2049  0.5232 -0.0046
                                           -0.0094 -0.0971  0.5066  0.0070  0.0057
                                           -0.4513 -0.0014  0.1796 -0.0203  0.0485
                                            0.1110 -0.1367 -0.0334  0.1051  0.0403
                                           -0.0388 -0.3425  0.1008 -0.0019  0.0179
                                           -0.0397  0.0074  0.0208 -0.0426  0.0261
                                            0.0239
   284. (0.00029) RY*( 8) C   6           s( 27.43%)p 0.27(  7.46%)d 2.31( 63.31%)
                                                  f 0.07(  1.79%)
                                           -0.0000 -0.0125 -0.3028  0.4256 -0.0372
                                            0.0034  0.1087 -0.1431 -0.0100 -0.0574
                                           -0.0214 -0.0044  0.1275  0.1490  0.2073
                                           -0.1756 -0.1504 -0.2026 -0.0171  0.1518
                                           -0.5208  0.4355 -0.0667  0.0834  0.0132
                                           -0.0356 -0.0674  0.0402 -0.0889 -0.0064
                                            0.0485
   285. (0.00014) RY*( 9) C   6           s( 29.94%)p 1.39( 41.70%)d 0.91( 27.12%)
                                                  f 0.04(  1.24%)
                                           -0.0000  0.0027  0.4744  0.2690  0.0443
                                            0.0078 -0.0310  0.2022  0.0058 -0.0368
                                            0.6058 -0.0012  0.0238 -0.0790 -0.0293
                                            0.3242 -0.0167 -0.1040 -0.0332 -0.1235
                                           -0.0337  0.3322  0.0942 -0.1320 -0.0038
                                            0.0149  0.0135  0.0319  0.0275 -0.0874
                                           -0.0503
   286. (0.00011) RY*(10) C   6           s( 11.14%)p 2.63( 29.25%)d 5.30( 59.08%)
                                                  f 0.05(  0.54%)
                                            0.0000  0.0009 -0.0804  0.3232  0.0222
                                           -0.0052  0.0809 -0.0631 -0.0024  0.2192
                                            0.4064  0.0004 -0.0763  0.2508  0.4176
                                           -0.3505 -0.1096  0.2114 -0.1550 -0.0001
                                            0.2824 -0.3458  0.1157 -0.0057 -0.0423
                                            0.0507 -0.0070  0.0158  0.0248 -0.0040
                                           -0.0076
   287. (0.00009) RY*(11) C   6           s( 15.29%)p 2.73( 41.68%)d 2.77( 42.42%)
                                                  f 0.04(  0.61%)
   288. (0.00006) RY*(12) C   6           s(  1.87%)p14.59( 27.34%)d35.39( 66.32%)
                                                  f 2.38(  4.47%)
   289. (0.00003) RY*(13) C   6           s(  2.22%)p 3.51(  7.80%)d35.24( 78.38%)
                                                  f 5.22( 11.60%)
   290. (0.00002) RY*(14) C   6           s(  2.00%)p11.85( 23.65%)d33.18( 66.21%)
                                                  f 4.09(  8.15%)
   291. (0.00001) RY*(15) C   6           s(  3.76%)p10.84( 40.80%)d14.13( 53.17%)
                                                  f 0.60(  2.27%)
   292. (0.00002) RY*(16) C   6           s(  0.66%)p28.48( 18.67%)d99.99( 75.71%)
                                                  f 7.57(  4.96%)
   293. (0.00002) RY*(17) C   6           s(  0.42%)p 6.23(  2.64%)d99.99( 73.40%)
                                                  f55.54( 23.53%)
   294. (0.00000) RY*(18) C   6           s( 97.25%)p 0.01(  1.04%)d 0.02(  1.55%)
                                                  f 0.00(  0.16%)
   295. (0.00001) RY*(19) C   6           s(  0.71%)p 3.37(  2.39%)d99.99( 96.82%)
                                                  f 0.11(  0.08%)
   296. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  1.45%)d 2.15(  3.11%)
                                                  f66.04( 95.44%)
   297. (0.00000) RY*(21) C   6           s(  0.01%)p99.99(  1.34%)d99.99(  4.64%)
                                                  f99.99( 94.01%)
   298. (0.00000) RY*(22) C   6           s(  0.03%)p10.79(  0.31%)d99.99(  5.85%)
                                                  f99.99( 93.81%)
   299. (0.00000) RY*(23) C   6           s(  0.05%)p13.72(  0.70%)d99.99(  9.72%)
                                                  f99.99( 89.53%)
   300. (0.00000) RY*(24) C   6           s(  0.39%)p 2.31(  0.90%)d31.65( 12.29%)
                                                  f99.99( 86.42%)
   301. (0.00001) RY*(25) C   6           s(  0.61%)p 2.72(  1.65%)d18.16( 10.99%)
                                                  f99.99( 86.76%)
   302. (0.00001) RY*(26) C   6           s(  0.65%)p 4.86(  3.17%)d14.38(  9.38%)
                                                  f99.99( 86.79%)
   303. (0.00156) RY*( 1) C   7           s(  0.81%)p99.99( 86.83%)d14.52( 11.75%)
                                                  f 0.75(  0.61%)
                                           -0.0000  0.0143 -0.0344  0.0811 -0.0112
                                           -0.0036  0.2885 -0.0463  0.0135  0.8797
                                            0.0660 -0.0009 -0.0671  0.0059  0.1174
                                           -0.2867  0.0498 -0.0026  0.0047  0.0654
                                            0.0254 -0.0202  0.1155 -0.0189 -0.0010
                                           -0.0024  0.0562  0.0116  0.0186 -0.0494
                                           -0.0022
   304. (0.00138) RY*( 2) C   7           s(  6.72%)p13.19( 88.66%)d 0.69(  4.61%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0125  0.2312  0.1162  0.0103
                                           -0.0148  0.8747 -0.0279  0.0029 -0.3132
                                            0.0274  0.0031 -0.1469  0.0113 -0.0129
                                           -0.0476 -0.0122 -0.0495  0.0147  0.0197
                                            0.0425  0.1957 -0.0103  0.0141 -0.0038
                                            0.0046  0.0009 -0.0004  0.0036  0.0055
                                           -0.0076
   305. (0.00092) RY*( 3) C   7           s(  0.59%)p99.99( 85.28%)d23.90( 14.12%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0019 -0.0380  0.0665 -0.0063
                                            0.0001 -0.1607 -0.0035 -0.0008 -0.0305
                                            0.0238  0.0010 -0.9074 -0.0456 -0.0211
                                           -0.0250 -0.1167  0.2913 -0.0811 -0.0522
                                           -0.0209  0.0814  0.0817 -0.1365 -0.0041
                                           -0.0018 -0.0019  0.0058 -0.0037  0.0015
                                           -0.0051
   306. (0.00054) RY*( 4) C   7           s(  5.53%)p 0.76(  4.20%)d16.25( 89.94%)
                                                  f 0.06(  0.33%)
                                           -0.0000 -0.0118  0.0001  0.2275  0.0588
                                            0.0056  0.0267  0.1951 -0.0020  0.0338
                                            0.0025 -0.0014  0.0004 -0.0449 -0.2821
                                            0.0060 -0.2512  0.0676  0.0927 -0.0096
                                            0.7532 -0.3669 -0.2021 -0.0275  0.0183
                                           -0.0171 -0.0243 -0.0087 -0.0004  0.0106
                                           -0.0430
   307. (0.00033) RY*( 5) C   7           s(  0.76%)p12.91(  9.81%)d99.99( 88.05%)
                                                  f 1.82(  1.38%)
                                            0.0000 -0.0019  0.0718 -0.0486  0.0087
                                           -0.0045 -0.0344 -0.0557 -0.0016  0.0074
                                            0.0082 -0.0194 -0.0857 -0.2932  0.1842
                                            0.0777 -0.2137 -0.0798  0.8585  0.1980
                                           -0.0938 -0.0171 -0.0011  0.0554  0.0004
                                            0.0054  0.0391 -0.0045 -0.1080  0.0012
                                           -0.0239
   308. (0.00033) RY*( 6) C   7           s( 21.81%)p 0.60( 12.98%)d 2.86( 62.46%)
                                                  f 0.13(  2.75%)
                                            0.0000  0.0050 -0.2069  0.4165 -0.0423
                                            0.0019 -0.0429 -0.1278 -0.0035 -0.3153
                                            0.0979 -0.0012  0.0494  0.0150  0.3700
                                           -0.4940  0.1242  0.0314  0.0096  0.1192
                                           -0.0216 -0.3865  0.2432 -0.0628 -0.0389
                                            0.0467  0.0014  0.0402  0.0356 -0.0443
                                           -0.1375
   309. (0.00018) RY*( 7) C   7           s(  0.47%)p77.15( 36.14%)d99.99( 61.90%)
                                                  f 3.18(  1.49%)
                                            0.0000  0.0005 -0.0147  0.0641 -0.0190
                                           -0.0002  0.0424  0.1495 -0.0017  0.0119
                                            0.0023 -0.0046  0.1829  0.5510  0.0274
                                            0.0753  0.1154  0.6370  0.2943  0.0250
                                           -0.0287  0.1263 -0.0299 -0.2976  0.0124
                                            0.0248  0.0382 -0.0098 -0.1076  0.0091
                                           -0.0305
   310. (0.00016) RY*( 8) C   7           s( 88.21%)p 0.07(  6.17%)d 0.04(  3.92%)
                                                  f 0.02(  1.70%)
                                            0.0000 -0.0019  0.8881  0.3035 -0.0359
                                           -0.0084 -0.2113  0.0052 -0.0026  0.0724
                                            0.1012  0.0023  0.0366  0.0115  0.0908
                                            0.0426  0.0044  0.0252 -0.0746 -0.0540
                                           -0.0689 -0.0992  0.0735 -0.0049 -0.0393
                                            0.0544 -0.0731  0.0252 -0.0340  0.0016
                                            0.0730
   311. (0.00013) RY*( 9) C   7           s(  1.08%)p73.56( 79.22%)d16.67( 17.95%)
                                                  f 1.62(  1.75%)
                                            0.0000 -0.0070 -0.0163 -0.0717  0.0729
                                           -0.0069 -0.0945  0.0057 -0.0120 -0.0538
                                            0.8830  0.0041  0.0236  0.0023 -0.2482
                                           -0.2264  0.0566 -0.0351  0.0484  0.1120
                                            0.0093  0.1899 -0.1048  0.0161  0.0276
                                           -0.0204  0.0012 -0.0540 -0.0292  0.0923
                                            0.0633
   312. (0.00010) RY*(10) C   7           s( 44.20%)p 0.10(  4.60%)d 1.04( 46.14%)
                                                  f 0.11(  5.06%)
                                            0.0000  0.0038 -0.1942  0.6357  0.0141
                                           -0.0005 -0.0021 -0.1887 -0.0148  0.0847
                                           -0.0438  0.0011  0.0056 -0.0319 -0.4711
                                            0.2946  0.1712 -0.1709  0.1198 -0.0269
                                           -0.2326  0.0411  0.0984 -0.1168  0.0089
                                            0.0163 -0.0121 -0.0577  0.0026  0.2163
                                            0.0031
   313. (0.00008) RY*(11) C   7           s(  0.57%)p 8.57(  4.90%)d99.99( 92.15%)
                                                  f 4.15(  2.37%)
   314. (0.00004) RY*(12) C   7           s(  3.98%)p 2.85( 11.32%)d17.34( 68.98%)
                                                  f 3.95( 15.72%)
   315. (0.00004) RY*(13) C   7           s(  9.29%)p 1.21( 11.26%)d 8.46( 78.64%)
                                                  f 0.09(  0.81%)
   316. (0.00002) RY*(14) C   7           s(  5.05%)p 0.71(  3.59%)d15.57( 78.60%)
                                                  f 2.53( 12.77%)
   317. (0.00002) RY*(15) C   7           s(  8.25%)p 6.14( 50.69%)d 1.85( 15.30%)
                                                  f 3.12( 25.76%)
   318. (0.00000) RY*(16) C   7           s(  0.13%)p99.99( 58.90%)d99.99( 40.93%)
                                                  f 0.31(  0.04%)
   319. (0.00001) RY*(17) C   7           s(  0.15%)p 7.48(  1.12%)d99.99( 96.68%)
                                                  f13.63(  2.05%)
   320. (0.00000) RY*(18) C   7           s( 96.54%)p 0.02(  1.71%)d 0.02(  1.51%)
                                                  f 0.00(  0.24%)
   321. (0.00000) RY*(19) C   7           s(  0.45%)p14.77(  6.60%)d99.99( 92.40%)
                                                  f 1.23(  0.55%)
   322. (0.00000) RY*(20) C   7           s(  0.13%)p 7.31(  0.95%)d12.38(  1.62%)
                                                  f99.99( 97.30%)
   323. (0.00000) RY*(21) C   7           s(  0.25%)p14.75(  3.68%)d13.40(  3.34%)
                                                  f99.99( 92.73%)
   324. (0.00000) RY*(22) C   7           s(  0.34%)p10.23(  3.49%)d 3.89(  1.33%)
                                                  f99.99( 94.85%)
   325. (0.00000) RY*(23) C   7           s(  0.07%)p34.89(  2.32%)d37.56(  2.50%)
                                                  f99.99( 95.12%)
   326. (0.00000) RY*(24) C   7           s(  0.26%)p10.29(  2.72%)d15.34(  4.06%)
                                                  f99.99( 92.95%)
   327. (0.00000) RY*(25) C   7           s(  2.82%)p 4.09( 11.53%)d 3.29(  9.29%)
                                                  f27.06( 76.36%)
   328. (0.00000) RY*(26) C   7           s(  1.64%)p 7.06( 11.60%)d 7.00( 11.50%)
                                                  f45.85( 75.26%)
   329. (0.00154) RY*( 1) C   8           s(  0.82%)p99.99( 86.59%)d14.55( 11.96%)
                                                  f 0.76(  0.62%)
                                            0.0000  0.0148 -0.0277  0.0841 -0.0124
                                            0.0076  0.8577  0.0217 -0.0118 -0.2996
                                           -0.0802 -0.0026 -0.1825 -0.0052  0.0456
                                           -0.0797  0.0274  0.0602 -0.0056  0.0036
                                            0.1117 -0.2794  0.1234 -0.0318 -0.0229
                                            0.0414 -0.0379 -0.0001 -0.0050  0.0425
                                           -0.0269
   330. (0.00138) RY*( 2) C   8           s(  6.40%)p13.89( 88.87%)d 0.74(  4.71%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0121  0.2263  0.1119  0.0084
                                           -0.0077  0.2868  0.0100 -0.0130  0.8953
                                           -0.0358  0.0015 -0.0570  0.0071  0.0315
                                            0.1890  0.0054  0.0203 -0.0156 -0.0414
                                           -0.0268 -0.0836 -0.0178 -0.0003 -0.0028
                                            0.0022  0.0048  0.0037  0.0027 -0.0091
                                           -0.0039
   331. (0.00092) RY*( 3) C   8           s(  0.13%)p99.99( 84.81%)d99.99( 15.04%)
                                                  f 0.18(  0.02%)
                                           -0.0000 -0.0022 -0.0154  0.0322  0.0022
                                            0.0011  0.1933  0.0027  0.0015  0.0029
                                            0.0006 -0.0008  0.8995  0.0405  0.0540
                                           -0.1025  0.1297 -0.1585  0.0606 -0.2820
                                            0.0089 -0.0145 -0.0740  0.0782  0.0041
                                           -0.0001  0.0012  0.0119 -0.0056 -0.0059
                                            0.0002
   332. (0.00054) RY*( 4) C   8           s(  6.07%)p 0.72(  4.37%)d14.69( 89.21%)
                                                  f 0.06(  0.35%)
                                           -0.0000 -0.0115 -0.0258  0.2383  0.0561
                                            0.0022  0.0271  0.1254  0.0055  0.0064
                                            0.1449 -0.0016 -0.0669 -0.0406  0.6856
                                           -0.3406 -0.0093 -0.0170 -0.1864  0.0903
                                           -0.4458  0.0806 -0.2390 -0.0194  0.0195
                                           -0.0306 -0.0032  0.0003  0.0005 -0.0307
                                           -0.0349
   333. (0.00034) RY*( 5) C   8           s(  4.10%)p 2.09(  8.57%)d20.88( 85.63%)
                                                  f 0.41(  1.70%)
                                           -0.0000  0.0024 -0.1383  0.1464 -0.0207
                                            0.0039 -0.0884  0.0331  0.0025  0.0820
                                           -0.0464  0.0180  0.0738  0.2493  0.1746
                                           -0.1409 -0.4611 -0.0637  0.6437  0.2156
                                            0.0103 -0.1962  0.2997 -0.0064 -0.0095
                                           -0.0150  0.0025  0.1081  0.0468  0.0149
                                           -0.0508
   334. (0.00032) RY*( 6) C   8           s( 16.72%)p 0.90( 15.11%)d 3.93( 65.77%)
                                                  f 0.14(  2.41%)
                                            0.0000  0.0047 -0.2057  0.3513 -0.0376
                                           -0.0032 -0.2638  0.0025  0.0031  0.1539
                                           -0.1877 -0.0074  0.0054 -0.1498 -0.0286
                                           -0.4529  0.2185  0.0851 -0.2688 -0.0150
                                            0.3874 -0.3724  0.1743 -0.0725 -0.0278
                                            0.0443  0.0307 -0.0224  0.0432 -0.0309
                                           -0.1307
   335. (0.00018) RY*( 7) C   8           s( 10.17%)p 3.36( 34.19%)d 5.32( 54.17%)
                                                  f 0.14(  1.47%)
                                            0.0000 -0.0016  0.3039  0.0946 -0.0203
                                           -0.0038 -0.0050  0.2231 -0.0006 -0.0625
                                           -0.0112 -0.0021  0.1940  0.5004 -0.0373
                                            0.0152  0.2512  0.3983 -0.0498  0.5101
                                            0.1006  0.0738 -0.0592 -0.1913  0.0170
                                            0.0377  0.0495 -0.0984 -0.0214 -0.0187
                                            0.0019
   336. (0.00016) RY*( 8) C   8           s( 78.37%)p 0.11(  8.23%)d 0.15( 11.43%)
                                                  f 0.03(  1.96%)
                                            0.0000 -0.0014  0.8508  0.2434 -0.0230
                                           -0.0059 -0.0992 -0.0194 -0.0060 -0.1843
                                            0.0020  0.0046 -0.0451 -0.1898  0.0274
                                           -0.1381 -0.1100 -0.1531  0.0767 -0.1532
                                            0.1115 -0.0189  0.1010  0.0815 -0.0040
                                           -0.0172  0.0953  0.0240  0.0405  0.0750
                                            0.0488
   337. (0.00014) RY*( 9) C   8           s(  1.23%)p61.81( 75.91%)d15.76( 19.35%)
                                                  f 2.86(  3.51%)
                                            0.0000 -0.0062 -0.0076  0.0979  0.0510
                                           -0.0154 -0.0760  0.6083  0.0032 -0.0746
                                           -0.5950  0.0041  0.0068 -0.1527 -0.1317
                                            0.1646  0.0152 -0.0088  0.0633 -0.0824
                                           -0.3270 -0.1664 -0.0562 -0.0132  0.0232
                                           -0.0382 -0.0264  0.0248 -0.0525 -0.0981
                                            0.1394
   338. (0.00011) RY*(10) C   8           s( 45.41%)p 0.19(  8.47%)d 0.92( 41.60%)
                                                  f 0.10(  4.52%)
                                            0.0000  0.0053 -0.1252  0.6610 -0.0380
                                           -0.0078  0.0898 -0.2626  0.0069 -0.0474
                                           -0.0118 -0.0029 -0.0033  0.0720 -0.3432
                                            0.0661  0.0424 -0.1837 -0.0459  0.0610
                                           -0.2801  0.3563  0.1767 -0.1261 -0.0113
                                           -0.0116  0.0158  0.0509  0.0058 -0.1947
                                            0.0643
   339. (0.00009) RY*(11) C   8           s(  0.90%)p 6.03(  5.42%)d99.99( 91.39%)
                                                  f 2.55(  2.29%)
   340. (0.00004) RY*(12) C   8           s(  6.58%)p 2.22( 14.64%)d11.58( 76.23%)
                                                  f 0.39(  2.55%)
   341. (0.00003) RY*(13) C   8           s(  3.14%)p 1.98(  6.23%)d25.79( 81.10%)
                                                  f 3.03(  9.53%)
   342. (0.00002) RY*(14) C   8           s(  1.80%)p14.70( 26.51%)d22.96( 41.40%)
                                                  f16.80( 30.29%)
   343. (0.00002) RY*(15) C   8           s(  9.20%)p 4.81( 44.29%)d 4.72( 43.48%)
                                                  f 0.33(  3.03%)
   344. (0.00000) RY*(16) C   8           s(  0.01%)p 1.00( 57.87%)d 0.73( 41.95%)
                                                  f 0.00(  0.17%)
   345. (0.00000) RY*(17) C   8           s( 98.91%)p 0.00(  0.22%)d 0.01(  0.85%)
                                                  f 0.00(  0.02%)
   346. (0.00001) RY*(18) C   8           s(  2.23%)p 2.87(  6.38%)d41.02( 91.32%)
                                                  f 0.04(  0.08%)
   347. (0.00000) RY*(19) C   8           s(  0.35%)p 4.54(  1.60%)d99.99( 97.91%)
                                                  f 0.38(  0.13%)
   348. (0.00000) RY*(20) C   8           s(  0.02%)p 6.18(  0.10%)d55.59(  0.90%)
                                                  f99.99( 98.98%)
   349. (0.00000) RY*(21) C   8           s(  0.02%)p10.29(  0.17%)d60.88(  0.99%)
                                                  f99.99( 98.82%)
   350. (0.00000) RY*(22) C   8           s(  0.43%)p21.60(  9.35%)d14.88(  6.44%)
                                                  f99.99( 83.77%)
   351. (0.00000) RY*(23) C   8           s(  0.73%)p 0.77(  0.56%)d 5.13(  3.77%)
                                                  f99.99( 94.94%)
   352. (0.00000) RY*(24) C   8           s(  0.10%)p10.84(  1.08%)d20.32(  2.03%)
                                                  f99.99( 96.79%)
   353. (0.00001) RY*(25) C   8           s(  5.86%)p 1.24(  7.26%)d 2.40( 14.04%)
                                                  f12.43( 72.84%)
   354. (0.00000) RY*(26) C   8           s(  0.40%)p 8.81(  3.48%)d17.66(  6.98%)
                                                  f99.99( 89.15%)
   355. (0.00259) RY*( 1) C   9           s(  2.92%)p30.98( 90.42%)d 2.11(  6.15%)
                                                  f 0.18(  0.52%)
                                           -0.0000  0.0035  0.1465  0.0878  0.0026
                                            0.0083  0.0556 -0.0631  0.0123  0.9439
                                           -0.0748 -0.0009  0.0067  0.0140 -0.0303
                                           -0.2018  0.0010  0.0174  0.0271  0.0218
                                           -0.0439  0.1088 -0.0488  0.0471 -0.0067
                                           -0.0046  0.0590  0.0068  0.0100 -0.0337
                                            0.0181
   356. (0.00176) RY*( 2) C   9           s( 15.57%)p 4.15( 64.57%)d 1.22( 19.02%)
                                                  f 0.05(  0.84%)
                                            0.0000  0.0047  0.3904 -0.0571 -0.0022
                                            0.0193 -0.7789 -0.0768 -0.0018 -0.0165
                                           -0.1681 -0.0020 -0.0637 -0.0125 -0.0601
                                           -0.1512 -0.0359  0.0756 -0.0669  0.0218
                                            0.1523 -0.3571 -0.0079  0.0323  0.0237
                                           -0.0480 -0.0165 -0.0132  0.0000 -0.0696
                                           -0.0150
   357. (0.00122) RY*( 3) C   9           s(  0.26%)p99.99( 71.33%)d99.99( 27.75%)
                                                  f 2.60(  0.66%)
                                           -0.0000 -0.0059  0.0493 -0.0093 -0.0018
                                            0.0004  0.1138 -0.0958  0.0047 -0.0080
                                           -0.0060  0.0082 -0.8035 -0.2130 -0.0873
                                            0.0025  0.0895 -0.0601 -0.4978 -0.0580
                                           -0.0073  0.0613 -0.0369  0.0438 -0.0498
                                            0.0142 -0.0127 -0.0557  0.0235  0.0036
                                            0.0106
   358. (0.00079) RY*( 4) C   9           s( 41.28%)p 1.06( 43.91%)d 0.34( 14.13%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0149  0.6355 -0.0936  0.0006
                                            0.0066  0.4850 -0.3247  0.0125 -0.1547
                                           -0.1231  0.0079  0.1414  0.1979 -0.0738
                                           -0.0148  0.1677  0.0986 -0.0329 -0.0573
                                            0.1584 -0.1355 -0.2159  0.0582 -0.0032
                                           -0.0002  0.0171  0.0315  0.0168 -0.0556
                                            0.0451
   359. (0.00057) RY*( 5) C   9           s(  5.40%)p 2.42( 13.09%)d14.92( 80.66%)
                                                  f 0.16(  0.85%)
                                           -0.0000 -0.0069  0.1983 -0.1211  0.0005
                                            0.0007  0.1282 -0.1310  0.0046 -0.0416
                                           -0.0921 -0.0114 -0.2751 -0.1057  0.0068
                                            0.0550 -0.7492 -0.0455  0.4292  0.0301
                                           -0.1377 -0.0112  0.1750  0.0729 -0.0121
                                            0.0348  0.0408 -0.0272 -0.0604 -0.0318
                                            0.0076
   360. (0.00036) RY*( 6) C   9           s(  3.45%)p 5.15( 17.75%)d21.83( 75.29%)
                                                  f 1.02(  3.51%)
                                           -0.0000 -0.0053  0.0542  0.1772 -0.0106
                                           -0.0016 -0.0279  0.0345 -0.0008  0.0002
                                            0.1921 -0.0032 -0.3582 -0.1014  0.0898
                                            0.1129  0.3690  0.0245  0.5944  0.3864
                                            0.1837 -0.0495 -0.2374 -0.0144  0.0300
                                           -0.0489  0.0460  0.1440 -0.0741  0.0590
                                            0.0012
   361. (0.00034) RY*( 7) C   9           s( 30.71%)p 1.48( 45.56%)d 0.76( 23.40%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0027  0.2964  0.4682 -0.0038
                                            0.0031 -0.0497 -0.0359 -0.0122 -0.1320
                                            0.6562  0.0003  0.0546  0.0268  0.0245
                                           -0.3773 -0.1377 -0.0662 -0.0915 -0.0014
                                           -0.0510  0.2049  0.1205 -0.0117  0.0017
                                            0.0011 -0.0273 -0.0362 -0.0071 -0.0228
                                            0.0273
   362. (0.00031) RY*( 8) C   9           s( 44.22%)p 0.17(  7.59%)d 1.06( 46.99%)
                                                  f 0.03(  1.20%)
                                           -0.0000 -0.0131 -0.2184  0.6279 -0.0069
                                           -0.0035  0.0092 -0.1900  0.0072  0.0468
                                           -0.0798 -0.0004 -0.0093  0.1762 -0.4089
