 Entering Gaussian System, Link 0=g16
 Input=5yqa01.com
 Output=5yqa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058444/Gau-642232.inp" -scrdir="/local/becsleip_8058444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    642233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.38    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.54    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.58    1.10    0.023
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.31    1.71    0.042
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.96    1.00    0.069
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.91    1.38    0.032
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.89    1.11    0.051
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.74    0.57    0.044
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.95    1.38    0.033
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.84    1.11    0.050
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.74    0.58    0.044
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.71    1.44    0.029
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.12    1.11    0.053
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.47    0.57    0.042
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.95    1.44    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.60    1.11    0.048
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            4.00    0.57    0.045
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.30    1.74    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.92    1.00    0.069
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    1.31    1.48    0.040
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.54    1.00    0.021
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.35    1.10    0.034
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.78    0.57    0.050
  60. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.66    1.69    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.50    1.10    0.063
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.90    0.57    0.032
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.05    1.69    0.038
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.59    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.74    0.57    0.020
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.33    1.77    0.044
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.17    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.71    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.10    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.60    1.15    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.42    2.01    0.062
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.08    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.30    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.73    1.26    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.20    0.87    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.23    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.93    0.77    0.024
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.52    1.97    0.063
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.28    1.90    0.044
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.24    1.97    0.044
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.74    1.90    0.052
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.06    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  67. BD (   1) C  47 - H  48        /515. RY*(   1) C  15                    0.66    1.69    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.60    1.10    0.064
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.77    0.57    0.030
  68. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    1.26    1.50    0.039
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.51    1.00    0.020
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.27    1.09    0.033
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.94    0.57    0.051
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.99    1.69    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.59    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.73    0.57    0.020
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.35    1.78    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.77    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.01    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.15    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.43    2.02    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.99    1.25    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.29    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.50    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.64    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.73    1.22    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.12    0.87    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.46    0.34    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.94    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.56    1.97    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.20    1.91    0.043
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.20    1.97    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.78    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.06    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.16    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    1.00    1.42    0.034
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.50    1.11    0.047
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.09    0.57    0.046
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.80    1.42    0.030
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.21    1.11    0.053
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.41    0.57    0.042
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.30    1.75    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.86    1.41    0.031
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.89    1.11    0.051
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.70    0.58    0.044
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.31    1.74    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.91    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.96    1.41    0.033
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.79    1.11    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.78    0.58    0.044
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.02   15.79    0.159
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.01   15.78    0.159
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.72    0.096
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.02   15.80    0.160
  96. CR (   1) N   3                /463. RY*(   1) C  13                    1.97   15.79    0.158
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.71    0.095
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.72    0.095
  97. CR (   1) N   4                /489. RY*(   1) C  14                    1.96   15.76    0.157
  97. CR (   1) N   4                /567. RY*(   1) C  17                    1.97   15.80    0.158
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.73   14.71    0.093
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.73   14.71    0.093
  98. CR (   1) N   5                /593. RY*(   1) C  18                    2.03   15.81    0.160
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.02   15.80    0.160
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.72    0.094
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.72    0.094
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.59   11.32    0.073
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.91   11.29    0.091
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.91   11.35    0.091
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.70   10.64    0.077
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.91   11.61    0.092
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.27   11.23    0.107
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.85   11.69    0.089
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.41    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.61    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.64    0.095
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.14   11.26    0.101
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.91   11.61    0.092
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.87   11.53    0.089
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.82   11.41    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.64    0.095
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.89   10.61    0.087
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.55   11.32    0.070
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.84   11.26    0.087
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.94   11.28    0.092
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.51   10.64    0.066
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.73   10.63    0.079
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.55   11.32    0.071
 103. CR (   1) C  10                /411. RY*(   1) C  11                    0.94   11.24    0.092
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.93   11.29    0.091
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.71   10.64    0.078
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.48    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.08   11.60    0.100
 104. CR (   1) C  11                /438. RY*(   2) C  12                    1.49   11.45    0.117
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.85   11.41    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.90   10.61    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.94   11.21    0.091
 105. CR (   1) C  12                /412. RY*(   2) C  11                    1.00   11.58    0.096
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.14   11.61    0.103
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.63   11.47    0.076
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.58   11.68    0.073
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.84   10.60    0.085
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.61   10.66    0.072
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.58   11.32    0.073
 106. CR (   1) C  13                /437. RY*(   1) C  12                    0.87   11.32    0.089
 106. CR (   1) C  13                /761. RY*(   3) C  26                    0.90   11.35    0.090
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.56    0.089
 106. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.64    0.080
 107. CR (   1) C  14                /230. RY*(   2) N   4                    0.57   11.31    0.072
 107. CR (   1) C  14                /515. RY*(   1) C  15                    0.94   11.24    0.092
 107. CR (   1) C  14                /761. RY*(   3) C  26                    1.04   11.35    0.097
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.74   10.64    0.080
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.48    0.089
 108. CR (   1) C  15                /490. RY*(   2) C  14                    1.14   11.63    0.103
 108. CR (   1) C  15                /542. RY*(   2) C  16                    1.42   11.48    0.114
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.089
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.92   10.61    0.089
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.51   10.53    0.113
 109. CR (   1) C  16                /515. RY*(   1) C  15                    0.95   11.21    0.092
 109. CR (   1) C  16                /516. RY*(   2) C  15                    0.99   11.60    0.096
 109. CR (   1) C  16                /568. RY*(   2) C  17                    1.03   11.55    0.097
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.47    0.077
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.55   11.66    0.072
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.85   10.60    0.085
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.66    0.072
 110. CR (   1) C  17                /230. RY*(   2) N   4                    0.57   11.31    0.072
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.91   11.33    0.091
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.89   11.34    0.090
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.92   10.56    0.089
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.68   10.64    0.076
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.56   11.36    0.071
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.90   11.30    0.090
 111. CR (   1) C  18                /792. RY*(   3) C  28                    0.95   11.33    0.093
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.71   10.64    0.078
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.89   10.48    0.086
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.96   11.64    0.094
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.13   11.26    0.101
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.98   11.65    0.095
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.83   11.41    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.85   10.61    0.085
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    1.13   11.26    0.101
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.96   11.64    0.094
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.91   11.63    0.092
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.40    0.086
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.86   10.61    0.086
 114. CR (   1) C  21                /256. RY*(   2) N   5                    0.58   11.36    0.072
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.90   11.29    0.090
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.81   11.35    0.086
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.64    0.078
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.89   10.47    0.087
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.62   11.67    0.076
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.83   11.17    0.086
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.59   11.68    0.074
 115. CR (   1) C  22                /674. RY*(   4) C  21                    1.09   11.76    0.101
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.60   12.23    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.52    0.099
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.15   10.53    0.099
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.51    0.081
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.51    0.080
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.64   11.67    0.077
 116. CR (   1) C  24                /362. RY*(   4) C   9                    0.82   11.77    0.088
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.60   11.68    0.075
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.64   11.43    0.076
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.16   10.52    0.099
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.14   10.52    0.098
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.52    0.082
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.78   10.52    0.081
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.69   11.68    0.080
 117. CR (   1) C  26                /466. RY*(   4) C  13                    0.80   11.59    0.086
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.56   11.65    0.072
 117. CR (   1) C  26                /492. RY*(   4) C  14                    0.79   11.66    0.086
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.52    0.100
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.11   10.52    0.097
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.80   10.52    0.083
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.66   11.68    0.079
 118. CR (   1) C  28                /569. RY*(   3) C  17                    0.53   10.99    0.068
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.62   11.83    0.076
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.61   11.70    0.075
 118. CR (   1) C  28                /596. RY*(   4) C  18                    0.92   11.58    0.092
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.11   10.53    0.097
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.15   10.53    0.099
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.51    0.082
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.76   10.51    0.080
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.85   11.70    0.089
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.78   11.62    0.085
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.84   11.59    0.088
 121. CR (   1) C  38                /930. RY*(   2) H  39                    0.54   11.78    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.71   10.63    0.078
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.85   11.46    0.088
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.51   12.29    0.071
 122. CR (   1) C  42                /976. RY*(   2) C  44                    1.87   11.00    0.128
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.66   10.53    0.075
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.08   11.41    0.138
 123. CR (   1) C  44                /948. RY*(   5) C  42                    1.12   11.32    0.100
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.53    0.095
