 Entering Gaussian System, Link 0=g16
 Input=2eus01.com
 Output=2eus01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988177/Gau-2202829.inp" -scrdir="/local/becsleip_7988177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.07    1.38    0.009
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   11.79    1.22    0.111
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.35    1.53    0.041
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.06    1.56    0.009
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.35    2.00    0.024
  80. BD (   1) O  64 - H  65        /174. RY*(  10)Fe   1                    0.06    3.13    0.012
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.73    0.80    0.025
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.93    1.37    0.034
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    9.03    1.28    0.100
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.29    1.60    0.040
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.25    1.62    0.018
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.75    2.06    0.035
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.05    2.14    0.010
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.52   18.90    0.103
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.53   19.47    0.097
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.46   19.37    0.303
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.05    0.91    0.029
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.67    0.91    0.023
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.11    1.09    0.010
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.16    2.01    0.016
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    4.79    0.44    0.045
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    8.76    1.00    0.085
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   63.90    0.91    0.215
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.52    1.69    0.028
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.07    1.85    0.011
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.30    1.77    0.021
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.42    2.83    0.032
 162. LP (   2) O  64                /176. RY*(  12)Fe   1                    0.06    3.07    0.012
 162. LP (   2) O  64                /181. RY*(  17)Fe   1                    0.06    3.72    0.013

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.13    2.69    0.017
  80. BD (   1) O  64 - H  65        /248. RY*(   5) N   4                    0.17    2.55    0.018
  80. BD (   1) O  64 - H  65        /271. RY*(   2) N   5                    0.06    2.09    0.010
  81. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.32    2.75    0.026
  81. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.08    2.15    0.012
 161. LP (   1) O  64                /159. LP (   2) N   5                    0.13    0.15    0.007
 161. LP (   1) O  64                /222. RY*(   5) N   3                    0.08    2.18    0.012
 161. LP (   1) O  64                /276. RY*(   7) N   5                    0.09    2.16    0.013
 161. LP (   1) O  64                /***. BD*(   2) N   3 - C  13            0.05    0.35    0.005
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.11    1.38    0.011
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.13    2.45    0.017
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.10    2.02    0.013
 162. LP (   2) O  64                /196. RY*(   5) N   2                    0.05    2.38    0.010
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.19    1.37    0.015
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.15    2.40    0.018
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.14    2.04    0.015
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.08    1.35    0.010
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.10    2.41    0.015
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.06    2.03    0.011
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.27    1.44    0.018
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.17    2.29    0.018
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.08    2.08    0.012

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.59    2.74    0.036
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.61    2.86    0.037
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.91    3.18    0.048
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.79   21.27    0.116
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.58   20.90    0.099
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.64   21.02    0.104
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.15    2.34    0.046
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.39    2.32    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    0.97    1.33    0.033
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.63    2.81    0.039
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.54    2.43    0.057
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.00    0.93    0.028
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.54    1.11    0.023

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.13    1.74    0.014
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.07    2.36    0.011
  81. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.08    2.30    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.15    2.42    0.017
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.08    1.57    0.010
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.23    2.05    0.020

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.05    1.18    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.34    0.79    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.38    1.35    0.022
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.48    0.66    0.018
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.48    1.23    0.023
  90. BD (   2) C  73 - C  77        /153. LP*(   8)Fe   1                    0.05    0.85    0.006
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.20    0.50    0.010
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.90    1.07    0.029
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.33    0.98    0.017
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.17    2.24    0.018
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    8.61    0.79    0.085
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    7.98    1.36    0.098
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.33    1.43    0.021
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.46    1.27    0.084
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.90    1.58    0.034
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.25    1.61    0.018
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.20    2.05    0.018
  92. BD (   1) C  74 - N  76        /170. RY*(   6)Fe   1                    0.07    2.13    0.011
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.15    2.54    0.017
  92. BD (   1) C  74 - N  76        /182. RY*(  18)Fe   1                    0.06    4.13    0.014
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.81    0.90    0.025
  93. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.10    1.06    0.009
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.36    1.08    0.018
  93. BD (   2) C  74 - N  76        /175. RY*(  11)Fe   1                    0.12    2.61    0.017
  93. BD (   2) C  74 - N  76        /179. RY*(  15)Fe   1                    0.10    2.99    0.016
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    7.91    0.73    0.078
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    6.60    1.30    0.087
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.13    1.37    0.013
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.53    1.21    0.075
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.79    1.53    0.031
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.32    1.55    0.020
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.29    1.99    0.022
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.08    2.48    0.013
  94. BD (   1) N  76 - C  77        /182. RY*(  18)Fe   1                    0.06    4.07    0.014
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.20    0.48    0.010
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.67    1.04    0.025
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.26    0.95    0.015
  95. BD (   1) C  77 - H  78        /170. RY*(   6)Fe   1                    0.06    1.81    0.009
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.13    2.22    0.015
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.24   10.06    0.051
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.32   10.62    0.055
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.06   10.53    0.024
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    5.47   14.09    0.288
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    5.08   14.66    0.260
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.63   14.56    0.242
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.12   15.34    0.038
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.16   16.39    0.046
 144. CR (   1) N  76                /174. RY*(  10)Fe   1                    0.06   16.48    0.029
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.20   10.00    0.046
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.22   10.56    0.046
 163. LP (   1) N  71                /169. RY*(   5)Fe   1                    0.06    1.64    0.010
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  104.43    0.30    0.164
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   61.76    0.87    0.215
 164. LP (   1) N  76                /153. LP*(   8)Fe   1                    0.11    0.94    0.010
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   30.33    0.78    0.146
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.71    1.64    0.034
 164. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.10    2.69    0.017
 164. LP (   1) N  76                /177. RY*(  13)Fe   1                    0.07    2.99    0.014
 164. LP (   1) N  76                /181. RY*(  17)Fe   1                    0.24    3.58    0.029
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.52    0.58    0.028

 from unit  4 to unit  2
  91. BD (   1) C  74 - H  75        /160. LP (   1) C  10                    0.10    0.48    0.009
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.09    1.73    0.011
  92. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.09    1.72    0.011
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.07    2.21    0.011
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.09    2.25    0.013
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.08    2.77    0.013
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.06    2.64    0.011
  92. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.08    2.44    0.012
  93. BD (   2) C  74 - N  76        /159. LP (   2) N   5                    0.07    0.15    0.005
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.07    2.10    0.011
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.07    2.75    0.012
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.08    2.15    0.012
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.08    2.70    0.013
  94. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.05    2.34    0.010
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.06    1.65    0.009
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.07    1.74    0.010
  95. BD (   1) C  77 - H  78        /***. BD*(   2) C  18 - C  28            0.05    0.59    0.006
 164. LP (   1) N  76                /159. LP (   2) N   5                    1.14    0.19    0.018
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.10    1.24    0.011
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.16    2.31    0.019
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.21    1.89    0.020
 164. LP (   1) N  76                /218. RY*(   1) N   3                    0.08    1.23    0.010
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.15    2.27    0.018
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.22    1.90    0.021
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.12    1.22    0.012
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.14    2.28    0.018
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.22    1.90    0.020
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.11    2.15    0.015
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.24    1.95    0.021
 164. LP (   1) N  76                /278. RY*(   9) N   5                    0.06    2.78    0.013
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.13    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.14    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.10    0.89    0.009
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.13    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.14    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.11    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.11    0.89    0.010
 ***. BD*(   2) C  73 - C  77        /***. BD*(   2) C  18 - C  28            0.34    0.02    0.004
 ***. BD*(   2) C  73 - C  77        /***. BD*(   2) C  21 - C  22            0.06    0.02    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  17            0.38    0.03    0.004
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C   9 - C  24            0.05    0.06    0.002

 from unit  4 to unit  3
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.70    1.52    0.029
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.43    1.09    0.046
  82. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.65    0.56    0.044
  83. BD (   1) C  67 - H  69        /***. RY*(   2) C  73                    0.58    1.52    0.026
  83. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            2.74    1.09    0.049
  83. BD (   1) C  67 - H  69        /***. BD*(   2) C  73 - C  77            3.34    0.56    0.042
  84. BD (   1) C  67 - H  70        /***. RY*(   3) C  73                    0.72    2.02    0.034
  84. BD (   1) C  67 - H  70        /***. BD*(   1) N  71 - C  73            6.63    0.96    0.071
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.75    2.46    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.65    2.18    0.034
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.80    2.52    0.040
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.97    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.31    1.16    0.035
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.12    2.42    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.08    2.07    0.042
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.92    1.26    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.81    2.42    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.65    2.17    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.09    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.59    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.76    1.23    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.23    1.27    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.11    2.54    0.048
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.02    2.28    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.30    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.13    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.89    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.26    1.97    0.045
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.89    1.12    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.14    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.95    1.16    0.030
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.53    2.28    0.033
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.47    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.58    1.20    0.025
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            3.16    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            2.93    0.63    0.040
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.39    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.55    2.35    0.032
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.60    2.00    0.051
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.65    0.99    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.92    1.10    0.028
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.56    1.05    0.054
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    1.01    2.70    0.047
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.56    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.74    1.25    0.027
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.75    1.34    0.028
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            3.06    1.29    0.056
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.79    1.00    0.026
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.91    1.05    0.041
  93. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.45    0.36    0.076
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.77    2.14    0.036
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.70    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.63    1.23    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.07    1.24    0.033
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.81    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.40    1.19    0.065
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.84    1.33    0.030
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.35    2.23    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.90    1.78    0.036
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.62    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.87    1.10    0.028
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.06    1.07    0.051
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.073
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.60    0.076
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.62    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.35    0.096
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.76   15.71    0.148
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.58   16.25    0.087
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.04   15.56    0.159
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.42    0.077
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.30   11.94    0.111
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.28   10.65    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.12   11.36    0.101
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.53   10.60    0.067
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.70   15.74    0.146
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.85   15.65    0.103
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.51   14.54    0.077
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.70   11.75    0.126
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.54   12.09    0.072
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.65   11.49    0.077
 145. CR (   1) C  77                /***. RY*(   2) H  78                    0.56   12.42    0.074
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.62    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.44    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.01    1.27    0.036
 163. LP (   1) N  71                /***. RY*(   2) C  74                    0.53    0.96    0.023
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.30    2.86    0.061
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           34.14    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           54.17    0.28    0.110
 164. LP (   1) N  76                /***. RY*(   1) C  74                    2.43    1.95    0.068
 164. LP (   1) N  76                /***. RY*(   3) N  76                    0.53    1.80    0.031
 164. LP (   1) N  76                /***. RY*(   4) N  76                    1.39    1.92    0.051
