 Entering Gaussian System, Link 0=g16
 Input=1mnh16.com
 Output=1mnh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025565/Gau-926595.inp" -scrdir="/local/bebjones_8025565/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    926596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   515. (0.00000) RY*(22) C  14           s(  0.08%)p 4.59(  0.37%)d94.28(  7.65%)
                                                  f99.99( 91.90%)
   516. (0.00000) RY*(23) C  14           s(  0.01%)p 9.91(  0.13%)d99.99(  9.51%)
                                                  f99.99( 90.35%)
   517. (0.00000) RY*(24) C  14           s(  0.03%)p32.13(  1.04%)d99.99(  9.59%)
                                                  f99.99( 89.34%)
   518. (0.00001) RY*(25) C  14           s(  2.33%)p 0.37(  0.87%)d11.23( 26.15%)
                                                  f30.35( 70.65%)
   519. (0.00000) RY*(26) C  14           s(  0.00%)p 1.00(  0.19%)d 7.16(  1.39%)
                                                  f99.99( 98.42%)
   520. (0.00162) RY*( 1) C  15           s(  0.41%)p99.99( 89.25%)d24.72( 10.03%)
                                                  f 0.78(  0.32%)
                                            0.0000  0.0115 -0.0108  0.0613 -0.0071
                                            0.0014  0.8214  0.0551 -0.0118 -0.4451
                                           -0.0898  0.0021 -0.0829 -0.0405 -0.0085
                                            0.1025 -0.0093  0.0191  0.0308 -0.0470
                                            0.0951 -0.2678  0.0724 -0.0086  0.0021
                                            0.0291 -0.0276  0.0087  0.0033  0.0000
                                           -0.0384
   521. (0.00144) RY*( 2) C  15           s(  6.27%)p14.19( 88.93%)d 0.76(  4.77%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0108  0.2205  0.1173  0.0118
                                           -0.0123  0.4279 -0.0277 -0.0069  0.8365
                                           -0.0548  0.0026 -0.0485  0.0040  0.0230
                                            0.2106  0.0093 -0.0177 -0.0064 -0.0186
                                            0.0021  0.0425 -0.0150  0.0056 -0.0045
                                            0.0020  0.0121 -0.0005  0.0006 -0.0103
                                            0.0089
   522. (0.00094) RY*( 3) C  15           s(  1.18%)p70.59( 83.39%)d13.03( 15.40%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0025  0.0979 -0.0469 -0.0029
                                           -0.0028 -0.0873 -0.0206  0.0006 -0.0372
                                           -0.0590 -0.0019 -0.9061  0.0019 -0.1072
                                            0.0621 -0.0826  0.2310 -0.1113  0.2449
                                           -0.0124  0.0430 -0.0630 -0.0097 -0.0041
                                           -0.0034  0.0060 -0.0103  0.0111  0.0051
                                            0.0022
   523. (0.00060) RY*( 4) C  15           s(  5.47%)p 1.06(  5.82%)d16.13( 88.27%)
                                                  f 0.08(  0.43%)
                                           -0.0000 -0.0120 -0.1413  0.1799  0.0474
                                            0.0058  0.0860  0.1383  0.0059  0.0295
                                            0.1490 -0.0008 -0.0902 -0.0204  0.8157
                                           -0.3073 -0.1241  0.0452 -0.0809  0.0738
                                           -0.0700 -0.0009 -0.2970 -0.0203  0.0035
                                           -0.0450 -0.0010  0.0022  0.0013 -0.0441
                                            0.0184
   524. (0.00034) RY*( 5) C  15           s(  0.05%)p99.99(  9.52%)d99.99( 88.92%)
                                                  f29.75(  1.51%)
                                           -0.0000  0.0018  0.0113  0.0132  0.0143
                                            0.0001  0.0374  0.0086 -0.0022 -0.0423
                                            0.0677 -0.0167 -0.0241 -0.2941  0.0152
                                           -0.0093  0.4339  0.0168 -0.7579 -0.2891
                                            0.0278  0.1905  0.0722 -0.0009  0.0108
                                            0.0066 -0.0173 -0.1146  0.0258  0.0267
                                            0.0125
   525. (0.00027) RY*( 6) C  15           s(  9.46%)p 0.94(  8.87%)d 8.27( 78.24%)
                                                  f 0.36(  3.43%)
                                           -0.0000 -0.0029  0.2958  0.0775 -0.0324
                                            0.0002 -0.2277  0.1105 -0.0030  0.1083
                                           -0.1069 -0.0047 -0.0001 -0.0389  0.0445
                                           -0.2098 -0.0010  0.1208 -0.0928 -0.1083
                                            0.5366 -0.6382  0.0744  0.0265 -0.0212
                                            0.0411  0.0093 -0.0320  0.0103 -0.0936
                                           -0.1491
   526. (0.00024) RY*( 7) C  15           s( 47.19%)p 0.51( 24.12%)d 0.58( 27.34%)
                                                  f 0.03(  1.35%)
                                           -0.0000 -0.0056  0.6608 -0.1868  0.0180
                                           -0.0019  0.0474 -0.1133 -0.0088 -0.1888
                                            0.1773  0.0059  0.1700  0.3606  0.1491
                                            0.0916  0.2695  0.2293  0.0117  0.1851
                                            0.0539  0.1666 -0.2238  0.0493  0.0219
                                            0.0027 -0.0115 -0.0418 -0.0103  0.1014
                                           -0.0275
   527. (0.00016) RY*( 8) C  15           s( 19.17%)p 1.23( 23.57%)d 2.84( 54.50%)
                                                  f 0.14(  2.77%)
                                            0.0000  0.0018  0.4372 -0.0225  0.0021
                                           -0.0025 -0.0462  0.0054 -0.0071 -0.1091
                                            0.2225  0.0045 -0.2142 -0.3552  0.1163
                                            0.0006 -0.1699 -0.5354  0.2355 -0.3429
                                            0.0432  0.1528  0.0767  0.1088 -0.0277
                                            0.0007  0.0391  0.0821 -0.0056  0.1284
                                           -0.0459
   528. (0.00014) RY*( 9) C  15           s( 31.57%)p 0.90( 28.29%)d 1.23( 38.70%)
                                                  f 0.05(  1.44%)
                                            0.0000  0.0074  0.1456  0.5388 -0.0642
                                            0.0023  0.0459 -0.3930 -0.0030 -0.0576
                                            0.3377 -0.0095  0.0907  0.0252 -0.1380
                                           -0.2098 -0.3031  0.0353 -0.1939  0.2605
                                            0.0210  0.0908  0.3069 -0.1500 -0.0442
                                            0.0424  0.0632  0.0140  0.0538 -0.0570
                                            0.0188
   529. (0.00011) RY*(10) C  15           s( 34.01%)p 0.62( 21.14%)d 1.21( 41.05%)
                                                  f 0.11(  3.80%)
                                            0.0000 -0.0021  0.2020  0.5466 -0.0237
                                           -0.0068 -0.0249  0.3764  0.0120 -0.0541
                                           -0.2523  0.0097 -0.0407 -0.0248 -0.1808
                                           -0.2962  0.3535  0.0912  0.2522 -0.0824
                                           -0.2676  0.0984 -0.0663 -0.0261  0.0183
                                            0.0223  0.1688 -0.0276 -0.0239  0.0039
                                            0.0855
   530. (0.00010) RY*(11) C  15           s(  8.39%)p 3.68( 30.87%)d 6.91( 57.98%)
                                                  f 0.33(  2.76%)
   531. (0.00004) RY*(12) C  15           s( 20.68%)p 0.35(  7.22%)d 3.41( 70.55%)
                                                  f 0.08(  1.56%)
   532. (0.00004) RY*(13) C  15           s(  3.49%)p19.70( 68.69%)d 3.10( 10.79%)
                                                  f 4.89( 17.03%)
   533. (0.00004) RY*(14) C  15           s(  0.90%)p17.53( 15.86%)d86.60( 78.35%)
                                                  f 5.40(  4.89%)
   534. (0.00002) RY*(15) C  15           s(  3.75%)p 1.58(  5.92%)d20.33( 76.25%)
                                                  f 3.75( 14.08%)
   535. (0.00001) RY*(16) C  15           s(  1.30%)p37.67( 48.83%)d38.15( 49.45%)
                                                  f 0.32(  0.42%)
   536. (0.00000) RY*(17) C  15           s( 97.90%)p 0.00(  0.45%)d 0.01(  1.38%)
                                                  f 0.00(  0.28%)
   537. (0.00001) RY*(18) C  15           s(  0.01%)p 1.00( 20.38%)d 3.88( 79.01%)
                                                  f 0.03(  0.60%)
   538. (0.00000) RY*(19) C  15           s(  1.33%)p 1.33(  1.77%)d72.65( 96.54%)
                                                  f 0.27(  0.36%)
   539. (0.00000) RY*(20) C  15           s(  0.04%)p 4.57(  0.17%)d16.08(  0.61%)
                                                  f99.99( 99.18%)
   540. (0.00000) RY*(21) C  15           s(  0.02%)p94.13(  1.48%)d82.51(  1.30%)
                                                  f99.99( 97.21%)
   541. (0.00000) RY*(22) C  15           s(  0.33%)p21.18(  7.07%)d18.83(  6.29%)
                                                  f99.99( 86.31%)
   542. (0.00000) RY*(23) C  15           s(  0.02%)p 7.72(  0.14%)d99.99(  3.98%)
                                                  f99.99( 95.86%)
   543. (0.00000) RY*(24) C  15           s(  0.02%)p 3.52(  0.08%)d48.02(  1.14%)
                                                  f99.99( 98.76%)
   544. (0.00000) RY*(25) C  15           s(  6.20%)p 0.37(  2.27%)d 2.14( 13.28%)
                                                  f12.62( 78.25%)
   545. (0.00000) RY*(26) C  15           s(  0.97%)p 6.38(  6.17%)d 5.76(  5.57%)
                                                  f90.33( 87.30%)
   546. (0.00310) RY*( 1) C  16           s(  0.98%)p93.96( 92.19%)d 6.75(  6.62%)
                                                  f 0.21(  0.20%)
                                            0.0000  0.0092 -0.0447  0.0879 -0.0027
                                           -0.0079  0.6708  0.0171  0.0133  0.4646
                                            0.0189  0.0010 -0.5051 -0.0056  0.0926
                                           -0.1592 -0.0330  0.1143  0.0122 -0.0367
                                            0.0109 -0.0969  0.0830 -0.0169 -0.0030
                                            0.0240  0.0196  0.0057  0.0069 -0.0188
                                            0.0250
   547. (0.00141) RY*( 2) C  16           s(  4.46%)p20.27( 90.50%)d 1.12(  5.00%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0078  0.1995  0.0689  0.0051
                                           -0.0139  0.5808 -0.0575  0.0017 -0.7474
                                            0.0397  0.0047  0.0629  0.0019 -0.0166
                                           -0.1133  0.0379 -0.0098  0.0079  0.0199
                                           -0.0080  0.1828 -0.0333  0.0183  0.0022
                                            0.0077 -0.0138  0.0042  0.0005 -0.0027
                                           -0.0098
   548. (0.00088) RY*( 3) C  16           s(  1.61%)p56.71( 91.15%)d 4.35(  6.98%)
                                                  f 0.16(  0.25%)
                                            0.0000  0.0069  0.1063  0.0687  0.0013
                                           -0.0039  0.3244 -0.0264  0.0101  0.3708
                                            0.0712  0.0009  0.8065  0.1116 -0.0560
                                           -0.1474  0.0180 -0.1124  0.0160  0.0989
                                            0.1094 -0.0508  0.0804 -0.0312  0.0005
                                           -0.0015  0.0386 -0.0289  0.0083 -0.0025
                                            0.0114
   549. (0.00046) RY*( 4) C  16           s(  3.30%)p 7.34( 24.19%)d21.73( 71.62%)
                                                  f 0.27(  0.89%)
                                            0.0000 -0.0096 -0.0615  0.1680  0.0296
                                           -0.0095  0.0441  0.2673 -0.0062 -0.0414
                                            0.3054 -0.0054 -0.0705 -0.2615 -0.6441
                                            0.1395  0.0101 -0.1000  0.3443  0.0849
                                            0.2140 -0.2799 -0.1397 -0.0483 -0.0228
                                           -0.0191  0.0029  0.0165 -0.0466 -0.0435
                                           -0.0608
   550. (0.00033) RY*( 5) C  16           s( 10.82%)p 0.95( 10.26%)d 7.18( 77.72%)
                                                  f 0.11(  1.19%)
                                            0.0000  0.0079 -0.1353  0.2997 -0.0073
                                            0.0030 -0.0614 -0.1699  0.0019 -0.1801
                                           -0.1881 -0.0176  0.0330 -0.0275  0.2038
                                           -0.0656 -0.6369 -0.0212  0.2196  0.0824
                                            0.1568 -0.3694  0.3142 -0.1019 -0.0030
                                            0.0749 -0.0252 -0.0443  0.0186 -0.0575
                                            0.0075
   551. (0.00029) RY*( 6) C  16           s( 19.23%)p 0.30(  5.73%)d 3.79( 72.97%)
                                                  f 0.11(  2.07%)
                                            0.0000  0.0000  0.4383 -0.0060 -0.0142
                                           -0.0032 -0.0675 -0.0023  0.0029  0.1122
                                           -0.1906 -0.0142 -0.0234 -0.0556  0.1993
                                            0.0124  0.0899  0.1476  0.7645  0.1339
                                           -0.0780  0.1952 -0.1154 -0.0090  0.0195
                                            0.0032  0.0076 -0.1001 -0.0928  0.0301
                                            0.0262
   552. (0.00029) RY*( 7) C  16           s(  7.07%)p 6.96( 49.21%)d 6.04( 42.68%)
                                                  f 0.15(  1.04%)
                                           -0.0000 -0.0074  0.1832  0.1922  0.0119
                                            0.0044  0.0696  0.0543  0.0089  0.0255
                                           -0.6680  0.0037 -0.0140  0.1925 -0.2004
                                            0.3177  0.0915  0.0969 -0.1780 -0.1245
                                            0.4344 -0.0564 -0.1614  0.0537  0.0309
                                            0.0241 -0.0606  0.0092  0.0199 -0.0064
                                            0.0684
   553. (0.00021) RY*( 8) C  16           s( 65.82%)p 0.23( 14.81%)d 0.27( 17.89%)
                                                  f 0.02(  1.48%)
                                            0.0000 -0.0030  0.8038  0.1094 -0.0126
                                           -0.0096 -0.1549  0.0653  0.0008  0.0672
                                            0.3120  0.0030 -0.1237 -0.0512  0.0082
                                           -0.0573 -0.2070 -0.0467 -0.3148 -0.0521
                                            0.0766 -0.1188  0.0922  0.0134 -0.0094
                                            0.0485 -0.0825  0.0251  0.0332  0.0499
                                            0.0367
   554. (0.00016) RY*( 9) C  16           s( 50.60%)p 0.05(  2.66%)d 0.83( 42.05%)
                                                  f 0.09(  4.70%)
                                            0.0000  0.0066 -0.0083  0.7109 -0.0221
                                           -0.0026 -0.0451  0.1152 -0.0087  0.0543
                                           -0.0856  0.0015 -0.0268  0.0133 -0.0516
                                            0.1587  0.1630 -0.1724 -0.0724  0.1122
                                           -0.4178  0.2473  0.2422 -0.1553  0.0119
                                           -0.0480  0.0281  0.0433  0.0534  0.0557
                                           -0.1895
   555. (0.00013) RY*(10) C  16           s(  4.38%)p 4.50( 19.72%)d16.63( 72.81%)
                                                  f 0.71(  3.10%)
                                           -0.0000  0.0006 -0.0548  0.2017 -0.0081
                                            0.0083 -0.0231  0.1887 -0.0022 -0.1325
                                            0.2844  0.0038  0.0713  0.2397  0.4021
                                            0.1618  0.4267  0.3795  0.0282 -0.0121
                                            0.0946 -0.4483  0.0077 -0.0569  0.0481
                                            0.0839 -0.1169 -0.0426 -0.0500 -0.0275
                                           -0.0538
   556. (0.00008) RY*(11) C  16           s(  1.95%)p 8.02( 15.65%)d40.36( 78.81%)
                                                  f 1.84(  3.58%)
   557. (0.00007) RY*(12) C  16           s(  2.06%)p28.47( 58.61%)d17.91( 36.87%)
                                                  f 1.20(  2.47%)
   558. (0.00005) RY*(13) C  16           s( 10.64%)p 1.33( 14.12%)d 5.61( 59.74%)
                                                  f 1.46( 15.49%)
   559. (0.00002) RY*(14) C  16           s(  1.47%)p24.07( 35.31%)d35.75( 52.45%)
                                                  f 7.35( 10.78%)
   560. (0.00003) RY*(15) C  16           s(  2.73%)p 2.34(  6.40%)d26.03( 71.13%)
                                                  f 7.22( 19.74%)
   561. (0.00002) RY*(16) C  16           s(  2.05%)p 2.24(  4.58%)d43.86( 89.80%)
                                                  f 1.75(  3.58%)
   562. (0.00001) RY*(17) C  16           s(  2.09%)p26.00( 54.41%)d19.40( 40.59%)
                                                  f 1.39(  2.90%)
   563. (0.00000) RY*(18) C  16           s( 99.07%)p 0.00(  0.08%)d 0.01(  0.74%)
                                                  f 0.00(  0.11%)
   564. (0.00000) RY*(19) C  16           s(  0.24%)p 3.10(  0.75%)d99.99( 98.83%)
                                                  f 0.74(  0.18%)
   565. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  0.46%)d 1.57(  0.72%)
                                                  f99.99( 98.82%)
   566. (0.00000) RY*(21) C  16           s(  1.11%)p 0.83(  0.92%)d10.06( 11.18%)
                                                  f78.13( 86.79%)
   567. (0.00000) RY*(22) C  16           s(  0.58%)p 3.45(  1.99%)d10.06(  5.79%)
                                                  f99.99( 91.64%)
   568. (0.00000) RY*(23) C  16           s(  0.10%)p 5.03(  0.48%)d83.62(  8.01%)
                                                  f99.99( 91.41%)
   569. (0.00000) RY*(24) C  16           s(  0.04%)p21.65(  0.89%)d94.75(  3.92%)
                                                  f99.99( 95.15%)
   570. (0.00000) RY*(25) C  16           s(  0.19%)p 6.18(  1.17%)d85.57( 16.16%)
                                                  f99.99( 82.48%)
   571. (0.00001) RY*(26) C  16           s(  7.52%)p 0.53(  4.01%)d 1.14(  8.60%)
                                                  f10.63( 79.88%)
   572. (0.00267) RY*( 1) C  17           s(  2.79%)p32.34( 90.31%)d 2.28(  6.36%)
                                                  f 0.19(  0.54%)
                                           -0.0000  0.0031  0.1442  0.0844  0.0034
                                            0.0122  0.5716 -0.0927 -0.0054 -0.7467
                                            0.0178  0.0015  0.0968  0.0172 -0.0438
                                            0.1775  0.0202  0.0117 -0.0391 -0.0113
                                           -0.0462 -0.1497 -0.0393  0.0430  0.0039
                                            0.0325 -0.0531  0.0064  0.0096  0.0243
                                           -0.0279
   573. (0.00172) RY*( 2) C  17           s( 12.75%)p 5.35( 68.23%)d 1.43( 18.17%)
                                                  f 0.07(  0.85%)
                                            0.0000  0.0067  0.3527 -0.0549 -0.0016
                                            0.0126 -0.6694 -0.1255  0.0139 -0.4572
                                            0.0881 -0.0004 -0.0360  0.0028  0.1580
                                           -0.2798 -0.0478  0.0189  0.0229 -0.0230
                                            0.0070 -0.2709 -0.0079  0.0362  0.0103
                                           -0.0597 -0.0224  0.0000 -0.0128  0.0021
                                           -0.0642
   574. (0.00116) RY*( 3) C  17           s(  0.38%)p99.99( 75.04%)d61.97( 23.80%)
                                                  f 2.03(  0.78%)
                                           -0.0000 -0.0029  0.0609  0.0109 -0.0011
                                            0.0019  0.1252 -0.0830 -0.0013 -0.0065
                                           -0.0430  0.0039 -0.8192 -0.2340  0.0192
                                            0.0208 -0.2837 -0.0708  0.3810  0.0257
                                           -0.0443 -0.0219 -0.0504  0.0301 -0.0473
                                            0.0167 -0.0098  0.0039 -0.0711  0.0098
                                           -0.0016
   575. (0.00083) RY*( 4) C  17           s( 44.02%)p 0.87( 38.38%)d 0.38( 16.84%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0151  0.6542 -0.1097 -0.0003
                                            0.0124  0.2940 -0.3160 -0.0064  0.3839
                                           -0.0648  0.0043  0.1714  0.1281  0.1812
                                           -0.1652  0.0880  0.0240  0.2051  0.0455
                                           -0.0127 -0.0903 -0.1965  0.0940  0.0048
                                            0.0057 -0.0187  0.0291  0.0062  0.0625
                                           -0.0490
   576. (0.00048) RY*( 5) C  17           s(  1.18%)p 8.35(  9.88%)d74.62( 88.31%)
                                                  f 0.52(  0.62%)
                                           -0.0000 -0.0097  0.1052  0.0258 -0.0004
                                            0.0034  0.0968 -0.1790 -0.0054  0.0852
                                           -0.1314  0.0015 -0.1619 -0.0814  0.1262
                                           -0.1467 -0.4115 -0.0025 -0.8148 -0.0438
                                           -0.0708  0.0485 -0.0016  0.0562  0.0117
                                            0.0269 -0.0195 -0.0580 -0.0097  0.0342
                                           -0.0184
   577. (0.00038) RY*( 6) C  17           s(  0.74%)p20.94( 15.44%)d99.99( 80.71%)
                                                  f 4.22(  3.11%)
                                           -0.0000 -0.0045 -0.0178  0.0838 -0.0046
                                            0.0018  0.0489  0.0042 -0.0021 -0.0125
                                           -0.0294  0.0024 -0.3723 -0.1113  0.1663
                                           -0.1453  0.7628  0.2496 -0.2324 -0.2170
                                            0.0337  0.0281 -0.1053  0.0052  0.0205
                                           -0.0298 -0.0248  0.0062  0.1701 -0.0048
                                            0.0140
   578. (0.00033) RY*( 7) C  17           s( 16.34%)p 2.21( 36.15%)d 2.89( 47.17%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0076  0.3722  0.1573 -0.0033
                                           -0.0057 -0.1193  0.3620  0.0141  0.1152
                                           -0.4445  0.0007 -0.0702 -0.0145 -0.2468
                                            0.4486  0.0346  0.0004 -0.1105 -0.1155
                                            0.1975 -0.3641  0.1050 -0.0178 -0.0041
                                            0.0037  0.0403 -0.0295  0.0223  0.0119
                                           -0.0147
   579. (0.00026) RY*( 8) C  17           s( 62.58%)p 0.16( 10.21%)d 0.42( 26.41%)
                                                  f 0.01(  0.80%)
                                           -0.0000 -0.0051  0.0366  0.7902 -0.0040
                                            0.0015 -0.0904 -0.0170  0.0013 -0.0320
                                           -0.2850 -0.0010  0.0709  0.0797  0.2339
                                           -0.0469 -0.0062 -0.0108  0.1167  0.1694
                                           -0.3267  0.2279  0.0100 -0.0774  0.0110
                                           -0.0264 -0.0175  0.0302 -0.0311  0.0343
                                            0.0619
   580. (0.00016) RY*( 9) C  17           s( 23.30%)p 1.81( 42.28%)d 1.42( 33.17%)
                                                  f 0.05(  1.25%)
                                           -0.0000  0.0026  0.4644  0.1312  0.0114
                                            0.0085 -0.0083  0.3462  0.0007 -0.0149
                                            0.5473 -0.0002 -0.0443 -0.0328 -0.0869
                                            0.0958 -0.0739 -0.0162 -0.0483 -0.2358
                                           -0.0013  0.4923  0.0275 -0.0905 -0.0164
                                            0.0300  0.0163 -0.0512  0.0540 -0.0640
                                            0.0374
   581. (0.00011) RY*(10) C  17           s(  2.13%)p15.61( 33.31%)d29.98( 63.98%)
                                                  f 0.27(  0.58%)
                                           -0.0000 -0.0062 -0.0882  0.1162 -0.0051
                                           -0.0063  0.1990  0.5259 -0.0046  0.0281
                                            0.1147 -0.0005  0.0478 -0.0251  0.5647
                                           -0.2393 -0.1671  0.0729  0.0450  0.0613
                                            0.3932 -0.2505 -0.0045  0.0853  0.0121
                                           -0.0081 -0.0339  0.0409 -0.0518  0.0060
                                           -0.0078
   582. (0.00007) RY*(11) C  17           s( 24.00%)p 1.73( 41.58%)d 1.37( 32.86%)
                                                  f 0.06(  1.56%)
   583. (0.00005) RY*(12) C  17           s(  3.64%)p 1.65(  6.01%)d22.91( 83.29%)
                                                  f 1.94(  7.07%)
   584. (0.00003) RY*(13) C  17           s(  0.67%)p29.19( 19.43%)d98.99( 65.88%)
                                                  f21.09( 14.03%)
   585. (0.00003) RY*(14) C  17           s(  0.69%)p11.07(  7.59%)d99.99( 86.21%)
                                                  f 8.04(  5.51%)
   586. (0.00001) RY*(15) C  17           s(  0.18%)p10.14(  1.80%)d99.99( 90.78%)
                                                  f40.74(  7.24%)
   587. (0.00002) RY*(16) C  17           s(  0.57%)p99.99( 83.59%)d17.87( 10.25%)
                                                  f 9.74(  5.59%)
   588. (0.00001) RY*(17) C  17           s(  3.32%)p 3.17( 10.51%)d23.45( 77.77%)
                                                  f 2.54(  8.41%)
   589. (0.00000) RY*(18) C  17           s( 99.24%)p 0.00(  0.09%)d 0.01(  0.62%)
                                                  f 0.00(  0.05%)
   590. (0.00000) RY*(19) C  17           s(  0.13%)p 1.44(  0.19%)d99.99( 99.59%)
                                                  f 0.70(  0.09%)
   591. (0.00000) RY*(20) C  17           s(  0.02%)p17.12(  0.29%)d93.71(  1.56%)
                                                  f99.99( 98.14%)
   592. (0.00000) RY*(21) C  17           s(  0.02%)p99.99(  4.28%)d99.99(  4.80%)
                                                  f99.99( 90.90%)
   593. (0.00000) RY*(22) C  17           s(  0.05%)p11.71(  0.54%)d99.99(  5.36%)
                                                  f99.99( 94.05%)
   594. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.70%)d14.04(  9.89%)
                                                  f99.99( 89.40%)
   595. (0.00000) RY*(24) C  17           s(  0.03%)p12.81(  0.39%)d99.99(  9.79%)
                                                  f99.99( 89.79%)
   596. (0.00001) RY*(25) C  17           s(  0.03%)p58.09(  1.90%)d43.05(  1.41%)
                                                  f99.99( 96.65%)
   597. (0.00001) RY*(26) C  17           s(  1.27%)p 1.59(  2.02%)d11.69( 14.86%)
                                                  f64.38( 81.85%)
   598. (0.00263) RY*( 1) C  18           s(  2.52%)p36.09( 90.78%)d 2.46(  6.20%)
                                                  f 0.20(  0.50%)
                                           -0.0000  0.0033  0.1307  0.0897  0.0045
                                            0.0095  0.8688 -0.0464 -0.0103 -0.3452
                                            0.0657  0.0059  0.1644  0.0152  0.0109
                                            0.2218  0.0781  0.0180 -0.0057 -0.0067
                                            0.0503 -0.0072 -0.0316  0.0510  0.0139
                                            0.0532 -0.0154 -0.0236  0.0099 -0.0322
                                           -0.0085
   599. (0.00178) RY*( 2) C  18           s( 12.66%)p 4.05( 51.32%)d 2.74( 34.65%)
                                                  f 0.11(  1.37%)
                                            0.0000  0.0034  0.3542 -0.0328 -0.0021
                                           -0.0020  0.2416 -0.0849 -0.0131  0.4672
                                            0.1525 -0.0267 -0.4321 -0.1358  0.0892
                                            0.0024 -0.4521 -0.0368  0.1805  0.0539
                                           -0.0112  0.2953 -0.0906  0.0427 -0.0269
                                            0.0265  0.0284  0.0410 -0.0789 -0.0493
                                           -0.0335
   600. (0.00163) RY*( 3) C  18           s(  2.87%)p22.24( 63.93%)d11.15( 32.05%)
                                                  f 0.40(  1.15%)
                                            0.0000  0.0053  0.1657 -0.0355 -0.0019
                                           -0.0087  0.0954 -0.1093 -0.0123  0.5971
                                            0.0109  0.0202  0.4933  0.1326  0.0737
                                           -0.0578  0.4289  0.0951 -0.1171 -0.0756
                                           -0.1320  0.2772  0.0672  0.0223  0.0386
                                           -0.0199  0.0561 -0.0431  0.0477 -0.0119
                                           -0.0468
