 Entering Gaussian System, Link 0=g16
 Input=4lxj01.com
 Output=4lxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087540/Gau-1734753.inp" -scrdir="/local/bebjones_8087540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1734754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   244. RY*(  12) N   4                  0.00007     4.52319   
   245. RY*(  13) N   4                  0.00005     4.12046   
   246. RY*(  14) N   4                  0.00005     3.78319   
   247. RY*(  15) N   4                  0.00004     4.72921   
   248. RY*(  16) N   4                  0.00002     3.81029   
   249. RY*(  17) N   4                  0.00003     2.96072   
   250. RY*(  18) N   4                  0.00000    29.53193   
   251. RY*(  19) N   4                  0.00000     4.91426   
   252. RY*(  20) N   4                  0.00000     4.50277   
   253. RY*(  21) N   4                  0.00000     4.62707   
   254. RY*(  22) N   4                  0.00000     4.65692   
   255. RY*(  23) N   4                  0.00000     4.72270   
   256. RY*(  24) N   4                  0.00000     4.36020   
   257. RY*(  25) N   4                  0.00001     5.00077   
   258. RY*(  26) N   4                  0.00001     4.82955   
   259. RY*(   1) N   5                  0.00926     0.85506   
   260. RY*(   2) N   5                  0.00849     1.23984   
   261. RY*(   3) N   5                  0.00563     1.78388   
   262. RY*(   4) N   5                  0.00084     1.53241   
   263. RY*(   5) N   5                  0.00056     3.46258   
   264. RY*(   6) N   5                  0.00046     2.37966   
   265. RY*(   7) N   5                  0.00043     2.06943   
   266. RY*(   8) N   5                  0.00033     1.88889   
   267. RY*(   9) N   5                  0.00021     2.56876   
   268. RY*(  10) N   5                  0.00013     3.52536   
   269. RY*(  11) N   5                  0.00010     2.91689   
   270. RY*(  12) N   5                  0.00008     4.15469   
   271. RY*(  13) N   5                  0.00004     3.67513   
   272. RY*(  14) N   5                  0.00004     3.67350   
   273. RY*(  15) N   5                  0.00004     4.29499   
   274. RY*(  16) N   5                  0.00004     4.76728   
   275. RY*(  17) N   5                  0.00003     2.94730   
   276. RY*(  18) N   5                  0.00000    29.36009   
   277. RY*(  19) N   5                  0.00000     4.90789   
   278. RY*(  20) N   5                  0.00000     4.52862   
   279. RY*(  21) N   5                  0.00000     4.62917   
   280. RY*(  22) N   5                  0.00000     4.58934   
   281. RY*(  23) N   5                  0.00000     4.74509   
   282. RY*(  24) N   5                  0.00000     4.36851   
   283. RY*(  25) N   5                  0.00001     4.77320   
   284. RY*(  26) N   5                  0.00001     5.02166   
   285. RY*(   1) C   6                  0.00547     1.52868   
   286. RY*(   2) C   6                  0.00399     1.46924   
   287. RY*(   3) C   6                  0.00254     0.72330   
   288. RY*(   4) C   6                  0.00168     1.61924   
   289. RY*(   5) C   6                  0.00129     1.72947   
   290. RY*(   6) C   6                  0.00086     2.22328   
   291. RY*(   7) C   6                  0.00065     1.69768   
   292. RY*(   8) C   6                  0.00061     3.07004   
   293. RY*(   9) C   6                  0.00038     2.16960   
   294. RY*(  10) C   6                  0.00024     2.78713   
   295. RY*(  11) C   6                  0.00024     2.12572   
   296. RY*(  12) C   6                  0.00012     2.32485   
   297. RY*(  13) C   6                  0.00008     3.21028   
   298. RY*(  14) C   6                  0.00008     3.00003   
   299. RY*(  15) C   6                  0.00006     2.03271   
   300. RY*(  16) C   6                  0.00005     2.98674   
   301. RY*(  17) C   6                  0.00004     3.05822   
   302. RY*(  18) C   6                  0.00002     4.36664   
   303. RY*(  19) C   6                  0.00001     4.06861   
   304. RY*(  20) C   6                  0.00002     5.35151   
   305. RY*(  21) C   6                  0.00000     4.13735   
   306. RY*(  22) C   6                  0.00001     4.19756   
   307. RY*(  23) C   6                  0.00000     3.60832   
   308. RY*(  24) C   6                  0.00000     3.47813   
   309. RY*(  25) C   6                  0.00000    20.54022   
   310. RY*(  26) C   6                  0.00000     3.54338   
   311. RY*(   1) C   7                  0.00336     1.23791   
   312. RY*(   2) C   7                  0.00291     1.67729   
   313. RY*(   3) C   7                  0.00251     0.91229   
   314. RY*(   4) C   7                  0.00096     2.37167   
   315. RY*(   5) C   7                  0.00086     1.66135   
   316. RY*(   6) C   7                  0.00061     2.50355   
   317. RY*(   7) C   7                  0.00038     2.21906   
   318. RY*(   8) C   7                  0.00031     1.57756   
   319. RY*(   9) C   7                  0.00026     1.79341   
   320. RY*(  10) C   7                  0.00019     1.81355   
   321. RY*(  11) C   7                  0.00017     2.61098   
   322. RY*(  12) C   7                  0.00010     2.89084   
   323. RY*(  13) C   7                  0.00007     2.25633   
   324. RY*(  14) C   7                  0.00004     2.65766   
   325. RY*(  15) C   7                  0.00003     2.75217   
   326. RY*(  16) C   7                  0.00001     4.11215   
   327. RY*(  17) C   7                  0.00001     2.01176   
   328. RY*(  18) C   7                  0.00001     2.34551   
   329. RY*(  19) C   7                  0.00001     3.53058   
   330. RY*(  20) C   7                  0.00000     3.44229   
   331. RY*(  21) C   7                  0.00000     3.90076   
   332. RY*(  22) C   7                  0.00000     3.86804   
   333. RY*(  23) C   7                  0.00000     3.13792   
   334. RY*(  24) C   7                  0.00000     3.49222   
   335. RY*(  25) C   7                  0.00001     4.16444   
   336. RY*(  26) C   7                  0.00000    21.37098   
   337. RY*(   1) C   8                  0.00332     1.23484   
   338. RY*(   2) C   8                  0.00291     1.68289   
   339. RY*(   3) C   8                  0.00251     0.89887   
   340. RY*(   4) C   8                  0.00095     2.31774   
   341. RY*(   5) C   8                  0.00089     1.70353   
   342. RY*(   6) C   8                  0.00062     2.51353   
   343. RY*(   7) C   8                  0.00040     2.09954   
   344. RY*(   8) C   8                  0.00031     1.61059   
   345. RY*(   9) C   8                  0.00025     1.87539   
   346. RY*(  10) C   8                  0.00019     1.67318   
   347. RY*(  11) C   8                  0.00017     2.74268   
   348. RY*(  12) C   8                  0.00010     2.72879   
   349. RY*(  13) C   8                  0.00006     2.40662   
   350. RY*(  14) C   8                  0.00004     2.66791   
   351. RY*(  15) C   8                  0.00003     2.23012   
   352. RY*(  16) C   8                  0.00003     3.64193   
   353. RY*(  17) C   8                  0.00001     3.25645   
   354. RY*(  18) C   8                  0.00001     2.39107   
   355. RY*(  19) C   8                  0.00000     3.83975   
   356. RY*(  20) C   8                  0.00000     3.46155   
   357. RY*(  21) C   8                  0.00000     3.84046   
   358. RY*(  22) C   8                  0.00000     3.89568   
   359. RY*(  23) C   8                  0.00000     3.31091   
   360. RY*(  24) C   8                  0.00000     3.46437   
   361. RY*(  25) C   8                  0.00000    20.51513   
   362. RY*(  26) C   8                  0.00001     4.25253   
   363. RY*(   1) C   9                  0.00543     1.51715   
   364. RY*(   2) C   9                  0.00384     1.49301   
   365. RY*(   3) C   9                  0.00310     1.23108   
   366. RY*(   4) C   9                  0.00183     1.43041   
   367. RY*(   5) C   9                  0.00128     1.75744   
   368. RY*(   6) C   9                  0.00094     1.77440   
   369. RY*(   7) C   9                  0.00069     2.29397   
   370. RY*(   8) C   9                  0.00061     2.35305   
   371. RY*(   9) C   9                  0.00040     2.46410   
   372. RY*(  10) C   9                  0.00025     2.22574   
   373. RY*(  11) C   9                  0.00022     2.65656   
   374. RY*(  12) C   9                  0.00013     2.40867   
   375. RY*(  13) C   9                  0.00008     3.32515   
   376. RY*(  14) C   9                  0.00006     3.48580   
   377. RY*(  15) C   9                  0.00006     2.55488   
   378. RY*(  16) C   9                  0.00004     2.87608   
   379. RY*(  17) C   9                  0.00003     2.08821   
   380. RY*(  18) C   9                  0.00002     4.99186   
   381. RY*(  19) C   9                  0.00002     4.57797   
   382. RY*(  20) C   9                  0.00000     3.53899   
   383. RY*(  21) C   9                  0.00001     4.20888   
   384. RY*(  22) C   9                  0.00000     4.06181   
   385. RY*(  23) C   9                  0.00000     3.54013   
   386. RY*(  24) C   9                  0.00000     3.53674   
   387. RY*(  25) C   9                  0.00000    20.63159   
   388. RY*(  26) C   9                  0.00001     4.01942   
   389. RY*(   1) C  10                  0.00540     1.70280   
   390. RY*(   2) C  10                  0.00354     1.61532   
   391. RY*(   3) C  10                  0.00208     0.81833   
   392. RY*(   4) C  10                  0.00176     1.50527   
   393. RY*(   5) C  10                  0.00128     1.84200   
   394. RY*(   6) C  10                  0.00086     2.18216   
   395. RY*(   7) C  10                  0.00079     2.32120   
   396. RY*(   8) C  10                  0.00068     1.85596   
   397. RY*(   9) C  10                  0.00033     1.98362   
   398. RY*(  10) C  10                  0.00028     2.73114   
   399. RY*(  11) C  10                  0.00024     2.08366   
   400. RY*(  12) C  10                  0.00011     2.53937   
   401. RY*(  13) C  10                  0.00008     2.45486   
   402. RY*(  14) C  10                  0.00006     2.70313   
   403. RY*(  15) C  10                  0.00007     3.68103   
   404. RY*(  16) C  10                  0.00004     2.91138   
   405. RY*(  17) C  10                  0.00005     2.10998   
   406. RY*(  18) C  10                  0.00002     4.92557   
   407. RY*(  19) C  10                  0.00001     3.96808   
   408. RY*(  20) C  10                  0.00000     3.54477   
   409. RY*(  21) C  10                  0.00001     3.73316   
   410. RY*(  22) C  10                  0.00000     4.03534   
   411. RY*(  23) C  10                  0.00000     3.63729   
   412. RY*(  24) C  10                  0.00000     3.51517   
   413. RY*(  25) C  10                  0.00000    21.01956   
   414. RY*(  26) C  10                  0.00001     4.51856   
   415. RY*(   1) C  11                  0.00342     1.20196   
   416. RY*(   2) C  11                  0.00291     1.59397   
   417. RY*(   3) C  11                  0.00253     0.93767   
   418. RY*(   4) C  11                  0.00102     2.41040   
   419. RY*(   5) C  11                  0.00082     1.70282   
   420. RY*(   6) C  11                  0.00067     2.63184   
   421. RY*(   7) C  11                  0.00056     1.47868   
   422. RY*(   8) C  11                  0.00035     2.24992   
   423. RY*(   9) C  11                  0.00031     1.60526   
   424. RY*(  10) C  11                  0.00024     1.77457   
   425. RY*(  11) C  11                  0.00022     1.71236   
   426. RY*(  12) C  11                  0.00011     3.40055   
   427. RY*(  13) C  11                  0.00006     2.86755   
   428. RY*(  14) C  11                  0.00007     2.01802   
   429. RY*(  15) C  11                  0.00006     1.91072   
   430. RY*(  16) C  11                  0.00002     2.76532   
   431. RY*(  17) C  11                  0.00001     2.31243   
   432. RY*(  18) C  11                  0.00000    21.07278   
   433. RY*(  19) C  11                  0.00000     3.73718   
   434. RY*(  20) C  11                  0.00000     3.48867   
   435. RY*(  21) C  11                  0.00000     3.79317   
   436. RY*(  22) C  11                  0.00000     3.79520   
   437. RY*(  23) C  11                  0.00000     3.48246   
   438. RY*(  24) C  11                  0.00000     3.50985   
   439. RY*(  25) C  11                  0.00001     4.08812   
   440. RY*(  26) C  11                  0.00001     4.31817   
   441. RY*(   1) C  12                  0.00646     1.26672   
   442. RY*(   2) C  12                  0.00292     1.40656   
   443. RY*(   3) C  12                  0.00219     0.96080   
   444. RY*(   4) C  12                  0.00112     2.16877   
   445. RY*(   5) C  12                  0.00076     1.79909   
   446. RY*(   6) C  12                  0.00068     1.76370   
   447. RY*(   7) C  12                  0.00060     1.97340   
   448. RY*(   8) C  12                  0.00052     1.91373   
   449. RY*(   9) C  12                  0.00034     1.96818   
   450. RY*(  10) C  12                  0.00030     3.02570   
   451. RY*(  11) C  12                  0.00019     2.55107   
   452. RY*(  12) C  12                  0.00015     2.01795   
   453. RY*(  13) C  12                  0.00012     2.69216   
   454. RY*(  14) C  12                  0.00007     2.71014   
   455. RY*(  15) C  12                  0.00006     2.38387   
   456. RY*(  16) C  12                  0.00003     3.18841   
   457. RY*(  17) C  12                  0.00003     2.29685   
   458. RY*(  18) C  12                  0.00001     4.62439   
   459. RY*(  19) C  12                  0.00000     3.73064   
   460. RY*(  20) C  12                  0.00000     3.51488   
   461. RY*(  21) C  12                  0.00000     3.87931   
   462. RY*(  22) C  12                  0.00000     3.75985   
   463. RY*(  23) C  12                  0.00000     3.46965   
   464. RY*(  24) C  12                  0.00000     3.53408   
   465. RY*(  25) C  12                  0.00001     4.02859   
   466. RY*(  26) C  12                  0.00000    21.01291   
   467. RY*(   1) C  13                  0.00546     1.66219   
   468. RY*(   2) C  13                  0.00360     1.61427   
   469. RY*(   3) C  13                  0.00254     1.00158   
   470. RY*(   4) C  13                  0.00192     1.71121   
   471. RY*(   5) C  13                  0.00126     1.98043   
   472. RY*(   6) C  13                  0.00091     2.27173   
   473. RY*(   7) C  13                  0.00084     1.87363   
   474. RY*(   8) C  13                  0.00055     1.83000   
   475. RY*(   9) C  13                  0.00034     2.26403   
   476. RY*(  10) C  13                  0.00025     3.04679   
   477. RY*(  11) C  13                  0.00020     1.83847   
   478. RY*(  12) C  13                  0.00009     3.00233   
   479. RY*(  13) C  13                  0.00008     3.02378   
   480. RY*(  14) C  13                  0.00006     3.10732   
   481. RY*(  15) C  13                  0.00005     2.77026   
   482. RY*(  16) C  13                  0.00004     2.77546   
   483. RY*(  17) C  13                  0.00004     1.87641   
   484. RY*(  18) C  13                  0.00001     4.32602   
   485. RY*(  19) C  13                  0.00001     3.82344   
   486. RY*(  20) C  13                  0.00002     5.04899   
   487. RY*(  21) C  13                  0.00000     4.01580   
   488. RY*(  22) C  13                  0.00001     3.63758   
   489. RY*(  23) C  13                  0.00000     3.62354   
   490. RY*(  24) C  13                  0.00000     3.62358   
   491. RY*(  25) C  13                  0.00000    20.91874   
   492. RY*(  26) C  13                  0.00000     3.59226   
   493. RY*(   1) C  14                  0.00519     1.57959   
   494. RY*(   2) C  14                  0.00360     1.52221   
   495. RY*(   3) C  14                  0.00235     0.75731   
   496. RY*(   4) C  14                  0.00154     1.67673   
   497. RY*(   5) C  14                  0.00128     1.74294   
   498. RY*(   6) C  14                  0.00095     2.07162   
   499. RY*(   7) C  14                  0.00069     1.72404   
   500. RY*(   8) C  14                  0.00061     3.01912   
   501. RY*(   9) C  14                  0.00027     2.55766   
   502. RY*(  10) C  14                  0.00024     2.01848   
   503. RY*(  11) C  14                  0.00019     2.35299   
   504. RY*(  12) C  14                  0.00012     2.50463   
   505. RY*(  13) C  14                  0.00008     2.79523   
   506. RY*(  14) C  14                  0.00005     3.80185   
   507. RY*(  15) C  14                  0.00005     2.97324   
   508. RY*(  16) C  14                  0.00005     2.06995   
   509. RY*(  17) C  14                  0.00004     2.94461   
   510. RY*(  18) C  14                  0.00002     4.24756   
   511. RY*(  19) C  14                  0.00002     4.99913   
   512. RY*(  20) C  14                  0.00000     3.64601   
   513. RY*(  21) C  14                  0.00000     4.01612   
   514. RY*(  22) C  14                  0.00001     4.05367   
   515. RY*(  23) C  14                  0.00000     3.63355   
   516. RY*(  24) C  14                  0.00000     3.60662   
   517. RY*(  25) C  14                  0.00000    20.68092   
   518. RY*(  26) C  14                  0.00001     3.97283   
   519. RY*(   1) C  15                  0.00343     1.20276   
   520. RY*(   2) C  15                  0.00297     1.61745   
   521. RY*(   3) C  15                  0.00240     0.99347   
   522. RY*(   4) C  15                  0.00090     2.42516   
   523. RY*(   5) C  15                  0.00084     1.66173   
   524. RY*(   6) C  15                  0.00069     2.43775   
   525. RY*(   7) C  15                  0.00057     1.66173   
   526. RY*(   8) C  15                  0.00037     1.88145   
   527. RY*(   9) C  15                  0.00026     2.07087   
   528. RY*(  10) C  15                  0.00021     1.64151   
   529. RY*(  11) C  15                  0.00020     1.65019   
   530. RY*(  12) C  15                  0.00011     3.32710   
   531. RY*(  13) C  15                  0.00005     2.73168   
   532. RY*(  14) C  15                  0.00006     2.04842   
   533. RY*(  15) C  15                  0.00005     1.93758   
   534. RY*(  16) C  15                  0.00002     2.85304   
   535. RY*(  17) C  15                  0.00001     2.41943   
   536. RY*(  18) C  15                  0.00000    21.14055   
   537. RY*(  19) C  15                  0.00000     3.71967   
   538. RY*(  20) C  15                  0.00000     3.50753   
   539. RY*(  21) C  15                  0.00000     3.86271   
   540. RY*(  22) C  15                  0.00000     3.81066   
   541. RY*(  23) C  15                  0.00000     3.51924   
   542. RY*(  24) C  15                  0.00000     3.57010   
   543. RY*(  25) C  15                  0.00001     4.22537   
   544. RY*(  26) C  15                  0.00001     4.08361   
   545. RY*(   1) C  16                  0.00646     1.26509   
   546. RY*(   2) C  16                  0.00292     1.50453   
   547. RY*(   3) C  16                  0.00208     0.94504   
   548. RY*(   4) C  16                  0.00100     2.10939   
   549. RY*(   5) C  16                  0.00071     1.79577   
   550. RY*(   6) C  16                  0.00064     1.68984   
   551. RY*(   7) C  16                  0.00061     1.98700   
   552. RY*(   8) C  16                  0.00049     2.02187   
   553. RY*(   9) C  16                  0.00032     2.16887   
   554. RY*(  10) C  16                  0.00027     2.75954   
   555. RY*(  11) C  16                  0.00018     2.32095   
   556. RY*(  12) C  16                  0.00015     1.71183   
   557. RY*(  13) C  16                  0.00013     2.85248   
   558. RY*(  14) C  16                  0.00007     3.08833   
   559. RY*(  15) C  16                  0.00005     2.30537   
   560. RY*(  16) C  16                  0.00003     2.40043   
   561. RY*(  17) C  16                  0.00003     3.17816   
   562. RY*(  18) C  16                  0.00001     4.25334   
   563. RY*(  19) C  16                  0.00000     3.75760   
   564. RY*(  20) C  16                  0.00000     3.55860   
   565. RY*(  21) C  16                  0.00000     3.67665   
   566. RY*(  22) C  16                  0.00000     3.81538   
   567. RY*(  23) C  16                  0.00000     3.52310   
   568. RY*(  24) C  16                  0.00000     3.54831   
   569. RY*(  25) C  16                  0.00000    21.31478   
   570. RY*(  26) C  16                  0.00001     4.09165   
   571. RY*(   1) C  17                  0.00524     1.58224   
   572. RY*(   2) C  17                  0.00353     1.58172   
   573. RY*(   3) C  17                  0.00229     0.94811   
   574. RY*(   4) C  17                  0.00173     1.39622   
   575. RY*(   5) C  17                  0.00137     1.93573   
   576. RY*(   6) C  17                  0.00082     1.87944   
   577. RY*(   7) C  17                  0.00063     2.68487   
   578. RY*(   8) C  17                  0.00056     1.96192   
   579. RY*(   9) C  17                  0.00029     2.53193   
   580. RY*(  10) C  17                  0.00022     2.79149   
   581. RY*(  11) C  17                  0.00019     1.91134   
   582. RY*(  12) C  17                  0.00009     2.75440   
   583. RY*(  13) C  17                  0.00006     3.03062   
   584. RY*(  14) C  17                  0.00007     3.41284   
   585. RY*(  15) C  17                  0.00005     2.80725   
   586. RY*(  16) C  17                  0.00006     1.92199   
   587. RY*(  17) C  17                  0.00003     3.37362   
   588. RY*(  18) C  17                  0.00002     4.48139   
   589. RY*(  19) C  17                  0.00002     4.51623   
   590. RY*(  20) C  17                  0.00000     3.60626   
   591. RY*(  21) C  17                  0.00001     4.02945   
   592. RY*(  22) C  17                  0.00000     4.04365   
   593. RY*(  23) C  17                  0.00000     3.57921   
   594. RY*(  24) C  17                  0.00000     3.64728   
   595. RY*(  25) C  17                  0.00000    20.63045   
   596. RY*(  26) C  17                  0.00001     4.11380   
   597. RY*(   1) C  18                  0.00525     1.56301   
   598. RY*(   2) C  18                  0.00360     1.52905   
   599. RY*(   3) C  18                  0.00244     0.88088   
   600. RY*(   4) C  18                  0.00152     1.57102   
   601. RY*(   5) C  18                  0.00104     1.89278   
   602. RY*(   6) C  18                  0.00085     2.02533   
   603. RY*(   7) C  18                  0.00061     2.88533   
   604. RY*(   8) C  18                  0.00056     1.87254   
   605. RY*(   9) C  18                  0.00030     1.82474   
   606. RY*(  10) C  18                  0.00023     2.83429   
   607. RY*(  11) C  18                  0.00019     2.03616   
   608. RY*(  12) C  18                  0.00010     2.42171   
   609. RY*(  13) C  18                  0.00008     3.07649   
   610. RY*(  14) C  18                  0.00007     2.87913   
   611. RY*(  15) C  18                  0.00004     2.87628   
   612. RY*(  16) C  18                  0.00004     3.29102   
   613. RY*(  17) C  18                  0.00003     2.39094   
   614. RY*(  18) C  18                  0.00001     5.13411   
   615. RY*(  19) C  18                  0.00002     4.24805   
   616. RY*(  20) C  18                  0.00000     3.59552   
   617. RY*(  21) C  18                  0.00000     4.06475   
   618. RY*(  22) C  18                  0.00000     4.03329   
   619. RY*(  23) C  18                  0.00000     3.61671   
   620. RY*(  24) C  18                  0.00000     3.54913   
   621. RY*(  25) C  18                  0.00000    20.53999   
   622. RY*(  26) C  18                  0.00001     4.01242   
   623. RY*(   1) C  19                  0.00327     1.28357   
   624. RY*(   2) C  19                  0.00287     1.60997   
   625. RY*(   3) C  19                  0.00244     0.96269   
   626. RY*(   4) C  19                  0.00095     2.29313   
   627. RY*(   5) C  19                  0.00091     1.70049   
   628. RY*(   6) C  19                  0.00061     2.55694   
   629. RY*(   7) C  19                  0.00036     2.22969   
   630. RY*(   8) C  19                  0.00029     1.62771   
   631. RY*(   9) C  19                  0.00025     1.82878   
   632. RY*(  10) C  19                  0.00018     1.67027   
   633. RY*(  11) C  19                  0.00016     2.73408   
   634. RY*(  12) C  19                  0.00010     2.79163   
   635. RY*(  13) C  19                  0.00005     2.50623   
   636. RY*(  14) C  19                  0.00003     2.69138   
   637. RY*(  15) C  19                  0.00003     2.57845   
   638. RY*(  16) C  19                  0.00001     1.99572   
   639. RY*(  17) C  19                  0.00002     4.09348   
   640. RY*(  18) C  19                  0.00001     2.20529   
   641. RY*(  19) C  19                  0.00000     3.80131   
   642. RY*(  20) C  19                  0.00000     3.49317   
   643. RY*(  21) C  19                  0.00000     3.84084   
   644. RY*(  22) C  19                  0.00000     3.79405   
   645. RY*(  23) C  19                  0.00000     3.32961   
   646. RY*(  24) C  19                  0.00000     3.50818   
   647. RY*(  25) C  19                  0.00000    20.84378   
   648. RY*(  26) C  19                  0.00001     4.14946   
   649. RY*(   1) C  20                  0.00336     1.23561   
   650. RY*(   2) C  20                  0.00287     1.69534   
   651. RY*(   3) C  20                  0.00251     0.89867   
   652. RY*(   4) C  20                  0.00096     2.38461   
   653. RY*(   5) C  20                  0.00089     1.62422   
   654. RY*(   6) C  20                  0.00061     2.53047   
   655. RY*(   7) C  20                  0.00036     2.27661   
   656. RY*(   8) C  20                  0.00029     1.60284   
   657. RY*(   9) C  20                  0.00024     1.88365   
   658. RY*(  10) C  20                  0.00018     1.59803   
   659. RY*(  11) C  20                  0.00016     2.80657   
   660. RY*(  12) C  20                  0.00009     2.78801   
   661. RY*(  13) C  20                  0.00005     2.34950   
   662. RY*(  14) C  20                  0.00004     2.71476   
   663. RY*(  15) C  20                  0.00003     2.29100   
   664. RY*(  16) C  20                  0.00002     3.69620   
   665. RY*(  17) C  20                  0.00001     2.40220   
   666. RY*(  18) C  20                  0.00001     2.16112   
   667. RY*(  19) C  20                  0.00000     3.76637   
   668. RY*(  20) C  20                  0.00000     3.51251   
   669. RY*(  21) C  20                  0.00000     3.88092   
   670. RY*(  22) C  20                  0.00000     3.72012   
   671. RY*(  23) C  20                  0.00000     3.36527   
   672. RY*(  24) C  20                  0.00000     3.53489   
   673. RY*(  25) C  20                  0.00000     4.19691   
   674. RY*(  26) C  20                  0.00000    21.27542   
   675. RY*(   1) C  21                  0.00535     1.55468   
   676. RY*(   2) C  21                  0.00389     1.51656   
   677. RY*(   3) C  21                  0.00298     1.19568   
   678. RY*(   4) C  21                  0.00178     1.49464   
   679. RY*(   5) C  21                  0.00124     1.80147   
   680. RY*(   6) C  21                  0.00094     1.77824   
   681. RY*(   7) C  21                  0.00068     1.65135   
   682. RY*(   8) C  21                  0.00060     3.10697   
   683. RY*(   9) C  21                  0.00032     1.96130   
   684. RY*(  10) C  21                  0.00023     3.04992   
   685. RY*(  11) C  21                  0.00020     1.99093   
   686. RY*(  12) C  21                  0.00012     1.94315   
   687. RY*(  13) C  21                  0.00008     3.10237   
   688. RY*(  14) C  21                  0.00006     2.84617   
   689. RY*(  15) C  21                  0.00006     2.34585   
   690. RY*(  16) C  21                  0.00006     2.94671   
   691. RY*(  17) C  21                  0.00004     3.33694   
   692. RY*(  18) C  21                  0.00002     4.65117   
   693. RY*(  19) C  21                  0.00002     4.95762   
   694. RY*(  20) C  21                  0.00000     3.62666   
   695. RY*(  21) C  21                  0.00000     4.09092   
   696. RY*(  22) C  21                  0.00000     4.05451   
   697. RY*(  23) C  21                  0.00000     3.63894   
   698. RY*(  24) C  21                  0.00000     3.59759   
   699. RY*(  25) C  21                  0.00000    20.57502   
   700. RY*(  26) C  21                  0.00001     4.05676   
   701. RY*(   1) C  22                  0.00342     0.47223   
   702. RY*(   2) C  22                  0.00272     1.41976   
   703. RY*(   3) C  22                  0.00124     1.29577   
   704. RY*(   4) C  22                  0.00081     1.73349   
   705. RY*(   5) C  22                  0.00073     1.79940   
   706. RY*(   6) C  22                  0.00045     1.98381   
   707. RY*(   7) C  22                  0.00030     1.87859   
   708. RY*(   8) C  22                  0.00026     2.13711   
   709. RY*(   9) C  22                  0.00022     1.32527   
   710. RY*(  10) C  22                  0.00017     1.67695   
   711. RY*(  11) C  22                  0.00013     1.96665   
