 Entering Gaussian System, Link 0=g16
 Input=1gwo16.com
 Output=1gwo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949475/Gau-1492704.inp" -scrdir="/local/bebjones_7949475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1492705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0081 -0.0009  0.0002 -0.0010  0.0003
                                            0.0033  0.0043  0.0047  0.0032  0.0001
                                            0.0029  0.0042 -0.0001  0.0003  0.0058
                                           -0.0006
                ( 50.71%)  -0.7121* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0125  0.0068  0.0000
                                            0.4324  0.0099 -0.0051  0.7242  0.0155
                                           -0.0117  0.0061  0.0005  0.0000 -0.0344
                                            0.0000 -0.0003 -0.0001 -0.0004 -0.0001
                                            0.0193 -0.0004  0.0228 -0.0000 -0.0002
                                           -0.0057 -0.0033 -0.0001  0.0003 -0.0083
                                           -0.0001
  1424. (0.01863) BD*( 1) C  12 - C  13  
                ( 50.25%)   0.7089* C  12 s( 30.22%)p 2.31( 69.66%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496 -0.0101 -0.0000 -0.0002
                                           -0.2194  0.0094 -0.0054 -0.8049 -0.0053
                                            0.0038 -0.0213  0.0016  0.0006  0.0020
                                            0.0046 -0.0013  0.0009  0.0043 -0.0004
                                           -0.0228 -0.0067 -0.0214 -0.0008  0.0011
                                           -0.0003  0.0070  0.0007  0.0006  0.0038
                                            0.0040
                ( 49.75%)  -0.7053* C  13 s( 32.44%)p 2.08( 67.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0145 -0.0008  0.0001
                                            0.0742  0.0117 -0.0069  0.8145  0.0117
                                           -0.0019  0.0755  0.0013  0.0005  0.0036
                                           -0.0005 -0.0004  0.0006  0.0029  0.0008
                                           -0.0142 -0.0094 -0.0175  0.0006 -0.0010
                                           -0.0013 -0.0059 -0.0015  0.0006 -0.0017
                                           -0.0063
  1425. (0.01315) BD*( 1) C  12 - C  42  
                ( 48.34%)   0.6952* C  12 s( 35.43%)p 1.82( 64.53%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5951 -0.0124  0.0024 -0.0003
                                            0.5724  0.0054 -0.0040 -0.5608 -0.0000
                                           -0.0021 -0.0547 -0.0043  0.0006  0.0142
                                            0.0069  0.0022 -0.0001 -0.0024 -0.0003
                                           -0.0008  0.0008  0.0078  0.0028  0.0014
                                           -0.0041  0.0038  0.0005  0.0023 -0.0041
                                           -0.0052
                ( 51.66%)  -0.7188* C  42 s( 32.98%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5742  0.0048  0.0011  0.0005
                                           -0.5611 -0.0134  0.0070  0.5908  0.0045
                                           -0.0080  0.0659  0.0071  0.0006  0.0312
                                            0.0050  0.0045 -0.0010 -0.0006 -0.0013
                                            0.0029  0.0008  0.0196  0.0018 -0.0011
                                            0.0049 -0.0049  0.0020 -0.0022  0.0067
                                            0.0061
  1426. (0.01003) BD*( 1) C  13 - C  26  
                ( 49.25%)   0.7018* C  13 s( 37.13%)p 1.69( 62.83%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6093 -0.0084 -0.0001 -0.0004
                                            0.7060 -0.0064  0.0011  0.3593  0.0071
                                           -0.0027  0.0238 -0.0013  0.0005 -0.0109
                                           -0.0065 -0.0019 -0.0004 -0.0012  0.0002
                                           -0.0062 -0.0067  0.0088  0.0024 -0.0003
                                           -0.0039 -0.0020  0.0003  0.0003  0.0012
                                            0.0054
                ( 50.75%)  -0.7124* C  26 s( 35.42%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5951 -0.0024 -0.0064 -0.0006
                                           -0.7255 -0.0082 -0.0003 -0.3289 -0.0131
                                           -0.0039 -0.0959  0.0002 -0.0002 -0.0201
                                           -0.0035 -0.0046 -0.0005 -0.0014 -0.0003
                                           -0.0264 -0.0006  0.0220  0.0001  0.0017
                                            0.0061  0.0025 -0.0011 -0.0014 -0.0015
                                           -0.0071
  1427. (0.01684) BD*( 1) C  14 - C  15  
                ( 49.15%)   0.7011* C  14 s( 32.95%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0130  0.0001  0.0001
                                           -0.7568 -0.0063  0.0001 -0.2844 -0.0162
                                            0.0071 -0.1255 -0.0001  0.0008  0.0107
                                            0.0034  0.0080  0.0012  0.0035 -0.0003
                                            0.0112  0.0075 -0.0168  0.0018  0.0024
                                            0.0045  0.0023 -0.0022 -0.0021 -0.0032
                                           -0.0056
                ( 50.85%)  -0.7131* C  15 s( 30.50%)p 2.27( 69.38%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5521 -0.0100 -0.0002 -0.0000
                                            0.7083  0.0094 -0.0023  0.4088 -0.0087
                                            0.0053  0.1574  0.0001 -0.0006  0.0103
                                            0.0090  0.0114  0.0018  0.0037  0.0011
                                            0.0189  0.0050 -0.0218 -0.0012 -0.0028
                                           -0.0052 -0.0012  0.0018  0.0020 -0.0006
                                            0.0054
  1428. (0.01043) BD*( 1) C  14 - C  26  
                ( 49.23%)   0.7016* C  14 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0075  0.0006 -0.0004
                                           -0.1563 -0.0080  0.0030 -0.7751  0.0035
                                            0.0009 -0.0765  0.0003  0.0002 -0.0065
                                           -0.0016 -0.0008  0.0005 -0.0023 -0.0016
                                            0.0120  0.0083  0.0089  0.0020  0.0009
                                            0.0009  0.0041  0.0014 -0.0006  0.0028
                                            0.0046
                ( 50.77%)  -0.7126* C  26 s( 35.35%)p 1.82( 64.49%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5945 -0.0008 -0.0069 -0.0007
                                            0.1193  0.0095  0.0046  0.7910  0.0103
                                            0.0014  0.0685  0.0005  0.0002 -0.0029
                                           -0.0026 -0.0007  0.0000 -0.0064 -0.0003
                                            0.0329  0.0024  0.0212  0.0003 -0.0016
                                           -0.0007 -0.0068 -0.0015  0.0004 -0.0038
                                           -0.0063
  1429. (0.01268) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5889 -0.0021  0.0024  0.0002
                                            0.0088  0.0161 -0.0061 -0.8072  0.0054
                                           -0.0023 -0.0100  0.0033 -0.0009 -0.0103
                                            0.0010  0.0027 -0.0012 -0.0003  0.0007
                                           -0.0178 -0.0115 -0.0229 -0.0010 -0.0002
                                           -0.0011  0.0055  0.0012 -0.0003  0.0010
                                            0.0055
                ( 49.49%)  -0.7035* C  16 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5889 -0.0019  0.0009 -0.0002
                                           -0.1965  0.0174 -0.0063  0.7822 -0.0015
                                           -0.0006  0.0356  0.0054 -0.0005 -0.0018
                                           -0.0067  0.0019 -0.0010  0.0023 -0.0003
                                           -0.0212 -0.0067 -0.0223  0.0007 -0.0009
                                            0.0003 -0.0061 -0.0001  0.0003  0.0040
                                           -0.0037
  1430. (0.13769) BD*( 2) C  15 - C  16  
                ( 51.57%)   0.7181* C  15 s(  0.03%)p99.99( 99.88%)d 2.81(  0.08%)
                                                  f 0.65(  0.02%)
                                           -0.0001 -0.0167 -0.0010 -0.0001  0.0001
                                           -0.1896 -0.0017  0.0003 -0.0265 -0.0021
                                            0.0002  0.9809 -0.0000  0.0002  0.0023
                                            0.0012  0.0159 -0.0004 -0.0213 -0.0062
                                           -0.0043  0.0005  0.0039 -0.0007 -0.0119
                                            0.0052  0.0016 -0.0029 -0.0013  0.0003
                                           -0.0000
                ( 48.43%)  -0.6959* C  16 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0060 -0.0005 -0.0012 -0.0001
                                           -0.1580 -0.0040  0.0007 -0.0799 -0.0001
                                            0.0022  0.9837 -0.0014  0.0017 -0.0048
                                           -0.0005  0.0096 -0.0048  0.0221  0.0025
                                           -0.0023  0.0013  0.0025  0.0001 -0.0131
                                            0.0045  0.0023 -0.0031  0.0003  0.0010
                                            0.0006
  1431. (0.00761) BD*( 1) C  15 - C  47  
                ( 49.22%)   0.7016* C  15 s( 34.70%)p 1.88( 65.27%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5889 -0.0141  0.0023  0.0001
                                            0.6791 -0.0012 -0.0033 -0.4236 -0.0006
                                            0.0048  0.1098 -0.0022 -0.0010  0.0050
                                            0.0080 -0.0018 -0.0017  0.0009  0.0015
                                           -0.0032 -0.0040  0.0042  0.0030 -0.0016
                                           -0.0037  0.0026  0.0009 -0.0018 -0.0008
                                           -0.0056
                ( 50.78%)  -0.7126* C  47 s( 28.52%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0134  0.0071 -0.0001
                                           -0.7093 -0.0166  0.0109  0.4361  0.0102
                                           -0.0062 -0.1368 -0.0030  0.0030  0.0345
                                            0.0001 -0.0112  0.0004  0.0069 -0.0003
                                           -0.0177  0.0001  0.0211  0.0001 -0.0003
                                            0.0046 -0.0030 -0.0019  0.0044  0.0009
                                            0.0076
  1432. (0.01699) BD*( 1) C  16 - C  17  
                ( 50.34%)   0.7095* C  16 s( 29.64%)p 2.37( 70.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0084 -0.0003 -0.0001
                                            0.8020  0.0068 -0.0048 -0.2139  0.0105
                                           -0.0061  0.1148  0.0012  0.0002 -0.0036
                                           -0.0036  0.0081  0.0007  0.0009 -0.0010
                                            0.0220  0.0065 -0.0223  0.0000 -0.0024
                                           -0.0062 -0.0000  0.0022 -0.0001  0.0038
                                           -0.0037
                ( 49.66%)  -0.7047* C  17 s( 32.58%)p 2.07( 67.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0141 -0.0004  0.0001
                                           -0.8089 -0.0106  0.0026  0.0786  0.0116
                                           -0.0067 -0.1131 -0.0018 -0.0016 -0.0034
                                            0.0002  0.0051  0.0014  0.0005 -0.0007
                                            0.0144  0.0090 -0.0168  0.0008  0.0017
                                            0.0054 -0.0012 -0.0026  0.0006 -0.0062
                                            0.0018
  1433. (0.01328) BD*( 1) C  16 - C  51  
                ( 48.35%)   0.6954* C  16 s( 35.56%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5962 -0.0114  0.0016 -0.0002
                                            0.5404  0.0070  0.0013  0.5787  0.0008
                                           -0.0026  0.1301 -0.0031  0.0008 -0.0142
                                           -0.0065 -0.0035 -0.0013 -0.0028 -0.0015
                                           -0.0018  0.0014  0.0074  0.0023 -0.0019
                                           -0.0033 -0.0044  0.0004  0.0020 -0.0052
                                            0.0042
                ( 51.65%)  -0.7187* C  51 s( 33.08%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5752  0.0050  0.0012  0.0005
                                           -0.5466 -0.0146  0.0067 -0.5900 -0.0050
                                            0.0070 -0.1431  0.0022  0.0035 -0.0292
                                           -0.0053 -0.0061 -0.0021 -0.0103 -0.0007
                                            0.0029  0.0015  0.0183  0.0014  0.0035
                                            0.0048  0.0044  0.0018 -0.0031  0.0063
                                           -0.0056
  1434. (0.01009) BD*( 1) C  17 - C  28  
                ( 49.40%)   0.7028* C  17 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6077 -0.0081 -0.0002 -0.0004
                                           -0.3550 -0.0072  0.0029  0.7092 -0.0061
                                            0.0017 -0.0336  0.0005  0.0014  0.0112
                                            0.0061 -0.0020  0.0009  0.0022  0.0005
                                            0.0064  0.0070  0.0085  0.0027  0.0004
                                            0.0019 -0.0039  0.0002  0.0004  0.0054
                                           -0.0013
                ( 50.60%)  -0.7114* C  28 s( 35.47%)p 1.81( 64.36%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0048 -0.0003  0.0001
                                            0.3266  0.0126  0.0051 -0.7307 -0.0097
                                            0.0022  0.0519  0.0017  0.0011  0.0192
                                            0.0033 -0.0016  0.0000  0.0033  0.0004
                                            0.0270  0.0001  0.0214 -0.0001 -0.0012
                                           -0.0025  0.0065 -0.0009 -0.0007 -0.0072
                                            0.0018
  1435. (0.01745) BD*( 1) C  18 - C  19  
                ( 49.17%)   0.7012* C  18 s( 32.91%)p 2.04( 67.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5735  0.0141 -0.0000 -0.0002
                                           -0.2912 -0.0165  0.0079  0.7639  0.0072
                                            0.0006 -0.0390  0.0019  0.0016  0.0116
                                            0.0032 -0.0009 -0.0002  0.0046  0.0006
                                            0.0110  0.0077  0.0173 -0.0015  0.0008
                                            0.0027 -0.0052  0.0011  0.0014  0.0059
                                           -0.0031
                ( 50.83%)  -0.7130* C  19 s( 29.98%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5475  0.0091  0.0008 -0.0002
                                            0.4238 -0.0085  0.0040 -0.7179 -0.0073
                                            0.0047  0.0615 -0.0001 -0.0007  0.0119
                                            0.0087 -0.0006 -0.0009  0.0058  0.0006
                                            0.0196  0.0045  0.0236  0.0012 -0.0015
                                           -0.0017  0.0060 -0.0008 -0.0005 -0.0055
                                           -0.0007
  1436. (0.01030) BD*( 1) C  18 - C  28  
                ( 49.36%)   0.7026* C  18 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6078  0.0081  0.0002  0.0004
                                           -0.7775  0.0043 -0.0004  0.1590  0.0091
                                           -0.0041 -0.0163  0.0015 -0.0027 -0.0071
                                           -0.0014  0.0013  0.0008  0.0005 -0.0002
                                            0.0117  0.0087 -0.0085 -0.0025  0.0001
                                            0.0043 -0.0010 -0.0006  0.0003 -0.0047
                                            0.0028
                ( 50.64%)  -0.7116* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0048  0.0002 -0.0001
                                            0.7868  0.0126 -0.0003 -0.1278 -0.0095
                                           -0.0058  0.0837 -0.0017 -0.0006 -0.0034
                                           -0.0027  0.0048  0.0002  0.0003 -0.0005
                                            0.0324  0.0019 -0.0211 -0.0002 -0.0015
                                           -0.0067  0.0008  0.0015 -0.0004  0.0062
                                           -0.0039
  1437. (0.01150) BD*( 1) C  19 - C  20  
                ( 49.99%)   0.7071* C  19 s( 35.49%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5957  0.0021 -0.0041 -0.0002
                                           -0.8019  0.0062 -0.0017 -0.0182 -0.0202
                                            0.0059  0.0079  0.0010 -0.0006 -0.0114
                                            0.0017  0.0028 -0.0001  0.0015 -0.0007
                                           -0.0186 -0.0109  0.0224  0.0010 -0.0005
                                            0.0053  0.0014 -0.0002  0.0002 -0.0057
                                            0.0009
                ( 50.01%)  -0.7071* C  20 s( 35.52%)p 1.81( 64.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5960  0.0021 -0.0041 -0.0002
                                            0.7756 -0.0004  0.0001  0.1978 -0.0211
                                            0.0061 -0.0501  0.0016 -0.0005  0.0002
                                           -0.0072  0.0017  0.0011  0.0009 -0.0002
                                           -0.0217 -0.0084  0.0225  0.0009  0.0006
                                           -0.0054 -0.0001 -0.0009 -0.0007  0.0032
                                            0.0048
  1438. (0.11869) BD*( 2) C  19 - C  20  
                ( 50.07%)   0.7076* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0022 -0.0027  0.0006  0.0001
                                            0.0062  0.0014  0.0013  0.0873  0.0003
                                            0.0002  0.9956  0.0040  0.0033  0.0016
                                            0.0006  0.0230  0.0049  0.0172 -0.0014
                                           -0.0008 -0.0000 -0.0028 -0.0001 -0.0129
                                           -0.0009 -0.0028  0.0022  0.0011  0.0002
                                            0.0003
                ( 49.93%)  -0.7066* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0025 -0.0023  0.0004 -0.0000
                                            0.0400 -0.0017 -0.0011  0.0876 -0.0003
                                           -0.0002  0.9948  0.0035  0.0030 -0.0012
                                           -0.0009 -0.0268 -0.0043  0.0106 -0.0025
                                           -0.0017 -0.0001  0.0006  0.0004 -0.0130
                                           -0.0010 -0.0025  0.0024 -0.0000 -0.0001
                                            0.0003
  1439. (0.00804) BD*( 1) C  19 - C  56  
                ( 49.28%)   0.7020* C  19 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0128  0.0040  0.0003
                                            0.4196  0.0024 -0.0055  0.6896 -0.0021
                                           -0.0040 -0.0617  0.0007  0.0004 -0.0057
                                           -0.0079  0.0001  0.0008  0.0006  0.0009
                                            0.0035  0.0043  0.0044  0.0032  0.0009
                                           -0.0029 -0.0040  0.0006 -0.0012 -0.0057
                                            0.0007
                ( 50.72%)  -0.7122* C  56 s( 28.63%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0126  0.0068 -0.0000
                                           -0.4387 -0.0103  0.0053 -0.7175 -0.0156
                                            0.0113  0.0609  0.0009 -0.0012 -0.0346
                                            0.0000  0.0030 -0.0001  0.0050 -0.0001
                                            0.0183 -0.0003  0.0224 -0.0001  0.0001
                                            0.0054  0.0035 -0.0007  0.0021  0.0082
                                           -0.0002
  1440. (0.01719) BD*( 1) C  20 - C  21  
                ( 50.83%)   0.7130* C  20 s( 29.95%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0096 -0.0010  0.0002
                                            0.2102 -0.0102  0.0052  0.8055  0.0052
                                           -0.0032 -0.0781  0.0002  0.0002 -0.0003
                                            0.0050 -0.0003 -0.0002 -0.0057 -0.0010
                                           -0.0233 -0.0083 -0.0238 -0.0011  0.0014
                                            0.0001 -0.0062  0.0013 -0.0005 -0.0042
                                           -0.0036
                ( 49.17%)  -0.7012* C  21 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0141 -0.0004  0.0001
                                           -0.0704 -0.0134  0.0081 -0.8136 -0.0114
                                            0.0021  0.0626  0.0002 -0.0005  0.0040
                                           -0.0014 -0.0011  0.0004 -0.0038 -0.0005
                                           -0.0151 -0.0081 -0.0172  0.0017 -0.0012
                                            0.0012  0.0057 -0.0014  0.0005  0.0016
                                            0.0064
  1441. (0.00802) BD*( 1) C  20 - C  60  
                ( 49.28%)   0.7020* C  20 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0133  0.0039  0.0003
                                           -0.5930 -0.0015  0.0063  0.5506 -0.0026
                                           -0.0025 -0.0261  0.0006  0.0000  0.0067
                                            0.0090  0.0000 -0.0005  0.0004  0.0001
                                            0.0001 -0.0005  0.0045  0.0033  0.0003
                                            0.0039 -0.0032  0.0000  0.0005  0.0034
                                            0.0047
                ( 50.72%)  -0.7122* C  60 s( 28.62%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0126  0.0069 -0.0000
                                            0.6180  0.0141 -0.0081 -0.5733 -0.0124
                                            0.0096  0.0225  0.0003 -0.0007  0.0393
                                           -0.0002 -0.0016  0.0001  0.0017 -0.0001
                                           -0.0024 -0.0003  0.0227 -0.0001  0.0006
                                           -0.0062  0.0019  0.0003 -0.0013 -0.0055
                                           -0.0062
  1442. (0.01005) BD*( 1) C  21 - C  22  
                ( 49.35%)   0.7025* C  21 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0084 -0.0006 -0.0004
                                           -0.7023  0.0056 -0.0018 -0.3611 -0.0075
                                            0.0033  0.0784 -0.0018  0.0011 -0.0119
                                           -0.0056  0.0029  0.0011  0.0012  0.0006
                                           -0.0066 -0.0063  0.0086  0.0021 -0.0010
                                            0.0037  0.0020  0.0008  0.0011 -0.0011
                                           -0.0053
                ( 50.65%)  -0.7117* C  22 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0051 -0.0001  0.0001
                                            0.7222  0.0096 -0.0013  0.3331  0.0124
                                            0.0049 -0.0967 -0.0011 -0.0002 -0.0197
                                           -0.0031  0.0078  0.0000  0.0023  0.0006
                                           -0.0255 -0.0001  0.0208 -0.0002  0.0020
                                           -0.0060 -0.0025 -0.0015 -0.0016  0.0014
                                            0.0071
  1443. (0.19208) BD*( 2) C  21 - C  22  
                ( 52.68%)   0.7258* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0059 -0.0031  0.0001 -0.0001
                                            0.0827  0.0011  0.0005  0.0651  0.0013
                                           -0.0002  0.9942 -0.0005 -0.0002  0.0014
                                            0.0008  0.0135  0.0054  0.0068  0.0023
                                            0.0016  0.0004 -0.0017 -0.0019 -0.0132
                                           -0.0035 -0.0025  0.0019  0.0039  0.0001
                                            0.0004
                ( 47.32%)  -0.6879* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0012 -0.0021  0.0005 -0.0002
                                            0.1070 -0.0006  0.0014  0.0540  0.0002
                                           -0.0013  0.9925 -0.0084  0.0072 -0.0009
                                           -0.0001 -0.0144 -0.0044  0.0007  0.0000
                                           -0.0020 -0.0005  0.0035  0.0003 -0.0154
                                           -0.0044 -0.0019  0.0003  0.0027 -0.0003
                                            0.0004
  1444. (0.00602) BD*( 1) C  22 - H  23  
                ( 38.52%)   0.6207* C  22 s( 28.71%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5357  0.0081  0.0001 -0.0001
                                           -0.6716  0.0037  0.0072  0.5089 -0.0027
                                           -0.0054  0.0440  0.0006 -0.0005  0.0163
                                            0.0059  0.0035 -0.0003 -0.0006 -0.0011
                                           -0.0044 -0.0017  0.0186 -0.0027 -0.0009
                                            0.0056 -0.0043  0.0008 -0.0010  0.0019
                                            0.0046
                ( 61.48%)  -0.7841* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009  0.0155 -0.0119
                                           -0.0015
  1445. (0.00613) BD*( 1) C  24 - H  25  
                ( 38.46%)   0.6201* C  24 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5359  0.0077  0.0002 -0.0002
                                           -0.5100  0.0026  0.0049 -0.6722  0.0033
                                            0.0067 -0.0021  0.0004 -0.0003 -0.0166
                                           -0.0058  0.0008 -0.0005 -0.0010  0.0009
                                            0.0046  0.0017  0.0186 -0.0025 -0.0001
                                            0.0043  0.0057  0.0005 -0.0000  0.0047
                                           -0.0018
                ( 61.54%)  -0.7845* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0118  0.0155
                                           -0.0002
  1446. (0.00705) BD*( 1) C  26 - H  27  
                ( 37.99%)   0.6164* C  26 s( 29.10%)p 2.43( 70.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
