 Entering Gaussian System, Link 0=g16
 Input=1obm16re.com
 Output=1obm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030308/Gau-1044461.inp" -scrdir="/local/bebjones_8030308/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1044462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0151     2.031     0.725     0.677  0.6430  0.7253  0.2460
 
              Baa    -0.0202    -2.708    -0.966    -0.903 -0.6342  0.7731 -0.0117
    20 C(13)  Bbb     0.0060     0.809     0.289     0.270 -0.1304 -0.0920  0.9872
              Bcc     0.0142     1.900     0.678     0.634  0.7621  0.6276  0.1591
 
              Baa    -0.0306    -4.109    -1.466    -1.371 -0.2784  0.9579  0.0698
    21 C(13)  Bbb    -0.0282    -3.786    -1.351    -1.263 -0.0115 -0.0760  0.9970
              Bcc     0.0588     7.895     2.817     2.634  0.9604  0.2768  0.0322
 
              Baa    -0.0275    -3.696    -1.319    -1.233 -0.0023 -0.0743  0.9972
    22 C(13)  Bbb    -0.0110    -1.473    -0.525    -0.491  0.0335  0.9967  0.0743
              Bcc     0.0385     5.168     1.844     1.724  0.9994 -0.0336 -0.0002
 
              Baa    -0.0087    -4.661    -1.663    -1.555 -0.0055 -0.0394  0.9992
    23 H(1)   Bbb    -0.0071    -3.762    -1.342    -1.255  0.0290  0.9988  0.0396
              Bcc     0.0158     8.423     3.006     2.810  0.9996 -0.0292  0.0044
 
              Baa    -0.0242    -3.245    -1.158    -1.082  0.1037 -0.0682  0.9923
    24 C(13)  Bbb    -0.0112    -1.500    -0.535    -0.500  0.9937 -0.0350 -0.1063
              Bcc     0.0354     4.745     1.693     1.583  0.0420  0.9971  0.0641
 
              Baa    -0.0083    -4.431    -1.581    -1.478  0.0480 -0.0539  0.9974
    25 H(1)   Bbb    -0.0068    -3.653    -1.304    -1.219  0.9983 -0.0289 -0.0496
              Bcc     0.0152     8.084     2.885     2.697  0.0315  0.9981  0.0524
 
              Baa    -0.0208    -2.795    -0.997    -0.932  0.0299  0.0472  0.9984
    26 C(13)  Bbb    -0.0126    -1.697    -0.605    -0.566  0.0020  0.9989 -0.0473
              Bcc     0.0335     4.491     1.603     1.498  0.9996 -0.0035 -0.0298
 
              Baa    -0.0082    -4.359    -1.555    -1.454  0.0310  0.0267  0.9992
    27 H(1)   Bbb    -0.0069    -3.702    -1.321    -1.235  0.0073  0.9996 -0.0270
              Bcc     0.0151     8.061     2.876     2.689  0.9995 -0.0081 -0.0308
 
              Baa    -0.0252    -3.376    -1.205    -1.126 -0.0387  0.0192  0.9991
    28 C(13)  Bbb    -0.0121    -1.623    -0.579    -0.541  0.9993  0.0009  0.0387
              Bcc     0.0373     4.999     1.784     1.667 -0.0002  0.9998 -0.0192
 
              Baa    -0.0087    -4.626    -1.651    -1.543 -0.0168  0.0064  0.9998
    29 H(1)   Bbb    -0.0072    -3.840    -1.370    -1.281  0.9998 -0.0093  0.0168
              Bcc     0.0159     8.467     3.021     2.824  0.0095  0.9999 -0.0062
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9207  0.3902  0.0060
    30 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.0111 -0.0416  0.9991
              Bcc     0.0094     1.259     0.449     0.420 -0.3901  0.9198  0.0426
 
              Baa    -0.0039    -2.078    -0.742    -0.693  0.4062  0.2454  0.8802
    31 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613  0.8594  0.2248 -0.4593
              Bcc     0.0073     3.915     1.397     1.306 -0.3106  0.9430 -0.1196
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.0219 -0.0454  0.9987
    32 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.8422  0.5391  0.0061
              Bcc     0.0061     3.237     1.155     1.080 -0.5387  0.8410  0.0501
 
              Baa    -0.0039    -2.100    -0.749    -0.701 -0.3688 -0.3251  0.8708
    33 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.8787  0.1835  0.4406
              Bcc     0.0074     3.952     1.410     1.318 -0.3030  0.9277  0.2180
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.4390  0.8952  0.0762
    34 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204 -0.0276 -0.0713  0.9971
              Bcc     0.0095     1.271     0.453     0.424  0.8981 -0.4398 -0.0066
 
              Baa    -0.0040    -2.150    -0.767    -0.717 -0.3183 -0.4202  0.8498
    35 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.2447  0.8296  0.5019
              Bcc     0.0076     4.039     1.441     1.347  0.9159 -0.3677  0.1612
 
              Baa    -0.0040    -2.136    -0.762    -0.712  0.2896  0.3045  0.9074
    36 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.626  0.2617  0.8867 -0.3811
              Bcc     0.0075     4.011     1.431     1.338  0.9207 -0.3478 -0.1771
 
              Baa    -0.0032    -1.700    -0.607    -0.567 -0.0250 -0.0691  0.9973
    37 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522  0.5821  0.8101  0.0707
              Bcc     0.0061     3.266     1.165     1.089  0.8128 -0.5822 -0.0200
 
              Baa    -0.0046    -0.622    -0.222    -0.207 -0.6129  0.3081  0.7276
    38 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200  0.6563 -0.3143  0.6859
              Bcc     0.0091     1.223     0.436     0.408  0.4400  0.8979 -0.0096
 
              Baa    -0.0041    -2.162    -0.771    -0.721 -0.1663  0.1892  0.9678
    39 H(1)   Bbb    -0.0036    -1.903    -0.679    -0.635  0.9332 -0.2870  0.2164
              Bcc     0.0076     4.065     1.450     1.356  0.3187  0.9391 -0.1289
 
              Baa    -0.0035    -1.887    -0.673    -0.629  0.4552 -0.3724  0.8088
    40 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576  0.7886 -0.2531 -0.5604
              Bcc     0.0068     3.613     1.289     1.205  0.4134  0.8929  0.1784
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.0112  0.1026  0.9947
    41 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.8203 -0.5679  0.0678
              Bcc     0.0059     3.145     1.122     1.049  0.5718  0.8167 -0.0778
 
              Baa    -0.0097    -1.297    -0.463    -0.433  0.2045 -0.5292  0.8235
    42 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.098 -0.3318  0.7539  0.5670
              Bcc     0.0118     1.589     0.567     0.530  0.9209  0.3892  0.0214
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.1936 -0.2026  0.9599
    43 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647 -0.2640  0.9316  0.2499
              Bcc     0.0077     4.083     1.457     1.362  0.9449  0.3019 -0.1268
 
              Baa    -0.0081    -1.090    -0.389    -0.363 -0.4502  0.6920  0.5643
    44 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.8916  0.3136  0.3267
              Bcc     0.0089     1.199     0.428     0.400 -0.0491 -0.6502  0.7581
 
              Baa    -0.0024    -1.296    -0.463    -0.432  0.1989 -0.4539  0.8685
    45 H(1)   Bbb    -0.0017    -0.894    -0.319    -0.298  0.6500 -0.6021 -0.4636
              Bcc     0.0041     2.190     0.781     0.731  0.7334  0.6568  0.1753
 
              Baa    -0.0021    -1.147    -0.409    -0.382 -0.2450  0.6512  0.7183
    46 H(1)   Bbb    -0.0017    -0.910    -0.325    -0.304  0.2811 -0.6613  0.6954
              Bcc     0.0039     2.057     0.734     0.686  0.9279  0.3723 -0.0210
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.4053  0.7963 -0.4490
    47 C(13)  Bbb    -0.0045    -0.601    -0.215    -0.201  0.1532  0.4250  0.8921
              Bcc     0.0093     1.251     0.446     0.417  0.9013 -0.4304  0.0503
 
              Baa    -0.0035    -1.842    -0.657    -0.615  0.3747  0.5719  0.7297
    48 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.572  0.2256  0.7072 -0.6701
              Bcc     0.0067     3.558     1.270     1.187  0.8993 -0.4157 -0.1359
 
              Baa    -0.0042    -2.235    -0.798    -0.746 -0.2110 -0.1541  0.9653
    49 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644  0.2531  0.9452  0.2062
              Bcc     0.0078     4.165     1.486     1.389  0.9441 -0.2879  0.1604
 
              Baa    -0.0032    -1.725    -0.615    -0.575 -0.1662  0.0169  0.9859
    50 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.5503  0.8312  0.0785
              Bcc     0.0061     3.280     1.170     1.094  0.8182 -0.5557  0.1475
 
              Baa    -0.0097    -1.300    -0.464    -0.434  0.4515  0.2182  0.8652
    51 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.109  0.7961  0.3395 -0.5010
              Bcc     0.0121     1.626     0.580     0.542 -0.4030  0.9150 -0.0204
 
              Baa    -0.0043    -2.269    -0.810    -0.757  0.1571  0.2079  0.9655
    52 H(1)   Bbb    -0.0038    -2.035    -0.726    -0.679  0.9418  0.2628 -0.2098
              Bcc     0.0081     4.304     1.536     1.436 -0.2974  0.9422 -0.1545
 
              Baa    -0.0079    -1.062    -0.379    -0.354  0.7307  0.4521 -0.5116
    53 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013 -0.3696  0.8920  0.2603
              Bcc     0.0082     1.100     0.393     0.367  0.5740 -0.0012  0.8189
 
              Baa    -0.0025    -1.320    -0.471    -0.440  0.3690  0.1864  0.9105
    54 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311  0.6438  0.6554 -0.3951
              Bcc     0.0042     2.252     0.804     0.751 -0.6704  0.7320  0.1218
 
              Baa    -0.0021    -1.138    -0.406    -0.380  0.7114  0.2476 -0.6577
    55 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.5911  0.2955  0.7505
              Bcc     0.0039     2.074     0.740     0.692 -0.3801  0.9227 -0.0639
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.9023 -0.4246 -0.0748
    56 C(13)  Bbb    -0.0047    -0.629    -0.224    -0.210  0.0618 -0.0444  0.9971
              Bcc     0.0097     1.300     0.464     0.434  0.4267  0.9043  0.0138
 
              Baa    -0.0040    -2.153    -0.768    -0.718  0.3262 -0.2813  0.9025
    57 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.8829 -0.2503 -0.3972
              Bcc     0.0076     4.042     1.442     1.348  0.3377  0.9264  0.1667
 
              Baa    -0.0040    -2.153    -0.768    -0.718 -0.4012  0.3164  0.8596
    58 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.8454 -0.2332  0.4805
              Bcc     0.0076     4.052     1.446     1.351  0.3525  0.9195 -0.1739
 
              Baa    -0.0032    -1.728    -0.616    -0.576 -0.0066 -0.0102  0.9999
    59 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.8196 -0.5730 -0.0004
              Bcc     0.0062     3.312     1.182     1.105  0.5730  0.8195  0.0122
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.3954  0.9185  0.0008
    60 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.0187 -0.0089  0.9998
              Bcc     0.0096     1.295     0.462     0.432  0.9183  0.3953  0.0207
 
              Baa    -0.0040    -2.157    -0.770    -0.720 -0.2959  0.3810  0.8759
    61 H(1)   Bbb    -0.0035    -1.890    -0.675    -0.631 -0.2023  0.8712 -0.4473
              Bcc     0.0076     4.047     1.444     1.350  0.9336  0.3096  0.1807
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.0199  0.0032  0.9998
    62 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530 -0.5446  0.8386 -0.0135
              Bcc     0.0062     3.318     1.184     1.107  0.8385  0.5448  0.0150
 
              Baa    -0.0041    -2.163    -0.772    -0.722  0.2829 -0.3950  0.8741
    63 H(1)   Bbb    -0.0036    -1.894    -0.676    -0.632 -0.2111  0.8633  0.4584
              Bcc     0.0076     4.057     1.448     1.353  0.9356  0.3142 -0.1608
 
              Baa    -0.1253     9.065     3.235     3.024  0.7878 -0.5985 -0.1455
    64 O(17)  Bbb    -0.0845     6.115     2.182     2.040  0.6024  0.7979 -0.0207
              Bcc     0.2098   -15.180    -5.417    -5.064  0.1285 -0.0713  0.9891
 
              Baa    -0.0371   -19.772    -7.055    -6.595  0.6309  0.7757 -0.0158
    65 H(1)   Bbb    -0.0292   -15.570    -5.556    -5.193  0.6832 -0.5651 -0.4625
              Bcc     0.0662    35.341    12.611    11.789  0.3677 -0.2810  0.8865
 
              Baa    -0.0327   -17.441    -6.223    -5.818  0.5776  0.8163 -0.0059
    66 H(1)   Bbb    -0.0258   -13.763    -4.911    -4.591  0.7976 -0.5628  0.2171
              Bcc     0.0585    31.203    11.134    10.408 -0.1739  0.1301  0.9761
 
              Baa    -0.0050    -0.670    -0.239    -0.224  0.0807  0.9965  0.0235
    67 C(13)  Bbb    -0.0049    -0.660    -0.236    -0.220  0.9660 -0.0840  0.2445
              Bcc     0.0099     1.331     0.475     0.444 -0.2456 -0.0030  0.9694
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.9115  0.3443  0.2249
    68 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544 -0.3708  0.9246  0.0871
              Bcc     0.0063     3.345     1.194     1.116 -0.1779 -0.1628  0.9705
 
              Baa    -0.0039    -2.098    -0.749    -0.700  0.0655  0.9976  0.0214
    69 H(1)   Bbb    -0.0037    -1.952    -0.696    -0.651  0.9032 -0.0684  0.4238
              Bcc     0.0076     4.049     1.445     1.351 -0.4242  0.0084  0.9055
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.8651 -0.4551  0.2108
    70 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.4754  0.8780 -0.0555
              Bcc     0.0063     3.349     1.195     1.117 -0.1598  0.1482  0.9760
 
              Baa    -0.0143    -0.551    -0.196    -0.184  0.9909 -0.0291 -0.1317
    71 N(14)  Bbb    -0.0095    -0.365    -0.130    -0.122  0.0314  0.9994  0.0148
              Bcc     0.0237     0.916     0.327     0.305  0.1312 -0.0188  0.9912
 
              Baa    -0.0061    -3.235    -1.154    -1.079  0.0738  0.9972  0.0141
    72 H(1)   Bbb    -0.0056    -2.995    -1.069    -0.999  0.9452 -0.0654 -0.3197
              Bcc     0.0117     6.230     2.223     2.078  0.3179 -0.0369  0.9474
 
              Baa    -0.0121    -1.628    -0.581    -0.543  0.9958 -0.0542  0.0737
    73 C(13)  Bbb    -0.0086    -1.157    -0.413    -0.386  0.0530  0.9984  0.0182
              Bcc     0.0207     2.784     0.994     0.929 -0.0746 -0.0142  0.9971
 
              Baa    -0.0306    -4.101    -1.463    -1.368  0.0254  0.9990  0.0356
    74 C(13)  Bbb    -0.0232    -3.118    -1.113    -1.040  0.8608 -0.0038 -0.5090
              Bcc     0.0538     7.219     2.576     2.408  0.5084 -0.0436  0.8600
 
              Baa    -0.0205   -10.928    -3.899    -3.645  0.0853  0.9964 -0.0015
    75 H(1)   Bbb    -0.0195   -10.396    -3.709    -3.468  0.7269 -0.0632 -0.6839
              Bcc     0.0400    21.324     7.609     7.113  0.6815 -0.0572  0.7296
 
              Baa    -0.1879    -7.248    -2.586    -2.418  0.9979 -0.0572 -0.0318
    76 N(14)  Bbb    -0.1514    -5.840    -2.084    -1.948  0.0579  0.9981  0.0209
              Bcc     0.3394    13.089     4.670     4.366  0.0306 -0.0227  0.9993
 
              Baa    -0.0352    -4.729    -1.687    -1.577  0.0583  0.9982  0.0169
    77 C(13)  Bbb    -0.0231    -3.102    -1.107    -1.035  0.9011 -0.0599  0.4295
              Bcc     0.0584     7.831     2.794     2.612 -0.4297  0.0098  0.9029
 
              Baa    -0.0215   -11.457    -4.088    -3.822  0.1413  0.9859  0.0893
    78 H(1)   Bbb    -0.0203   -10.811    -3.858    -3.606  0.7610 -0.1659  0.6272
              Bcc     0.0417    22.268     7.946     7.428 -0.6332  0.0206  0.7737
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\26-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1obm_III_H\\1,6\Fe,0,35.44
 23091767,4.1777472811,10.092875365\N,0,37.2662261559,3.8379231691,9.35
 92339312\N,0,35.0275615018,5.2655189225,8.4085750095\N,0,33.5496218852
 ,4.5414719513,10.6957085261\N,0,35.7917265498,3.0645869544,11.67000453
 88\C,0,38.2044192333,3.0458137246,9.9455787818\C,0,39.4206446629,3.031
 8100252,9.1615361064\C,0,39.1978191438,3.8490145098,8.0974341126\C,0,3
 7.840231249,4.3306630614,8.2333740137\C,0,35.8948956532,5.5627938103,7
 .4026522888\C,0,35.2645136466,6.3843569885,6.3995365822\C,0,33.9895239
 509,6.6167379125,6.8388842287\C,0,33.8707147536,5.9072559246,8.1008566
 814\C,0,32.6155855039,5.3496563663,10.1287762274\C,0,31.5004407001,5.5
 539107217,11.015192324\C,0,31.7675124813,4.8196336926,12.1421226018\C,
 0,33.0611966989,4.2032126434,11.9202209354\C,0,34.9362030506,2.8107858
 172,12.6927659281\C,0,35.5557964415,1.9335011129,13.6631153757\C,0,36.
 7933082876,1.6407241866,13.1795003494\C,0,36.9134587223,2.3412417256,1
 1.9187410198\C,0,38.0480648687,2.3390345824,11.1266998187\H,0,38.88297
 91008,1.7396909647,11.4586361905\C,0,37.2188697535,5.1662921006,7.3283
 135024\H,0,37.7967122098,5.5022881913,6.4811618731\C,0,32.7289755624,5
 .9304707476,8.8762447202\H,0,31.8899430202,6.5063921182,8.5177887974\C
 ,0,33.6729763703,3.3559987385,12.8280413061\H,0,33.1231011204,3.104889
 2933,13.7226401525\C,0,40.1078821222,4.202734259,6.9715380703\H,0,39.6
 892156824,3.870376097,6.0209757114\H,0,41.0812109122,3.7349264303,7.09
 90516691\H,0,40.2510174568,5.2820473813,6.9174614249\C,0,40.6370693696
 ,2.2443741347,9.5115595967\H,0,40.4015200894,1.1807529971,9.5633599992
 \H,0,41.0286298749,2.5503352571,10.4820288497\H,0,41.4175328621,2.3845
 725695,8.7677580183\C,0,35.9025926259,6.810475306,5.1232504609\H,0,36.
 4947542006,5.9984891961,4.7018691115\H,0,36.5643122801,7.6635667291,5.
 2834994745\H,0,35.1414385548,7.0956220702,4.4001764549\C,0,32.91781287
 38,7.3505437051,6.2049135344\H,0,31.9185033288,6.9708676614,6.38875889
 19\C,0,33.0552149167,8.4276995426,5.4379290602\H,0,34.0098507999,8.887
 774504,5.2517468726\H,0,32.2007849332,8.9052465818,4.9870427762\C,0,30
 .3385789469,6.443705561,10.740341804\H,0,29.5781432332,5.9220236156,10
 .156082284\H,0,30.6492768673,7.3242839548,10.1799915802\H,0,29.8871890
 63,6.7680646883,11.6761755423\C,0,30.9922934006,4.6965949285,13.356331
 0089\H,0,31.566302939,4.5628026906,14.266122328\C,0,29.6654496139,4.72
 82964244,13.4338380481\H,0,29.041650571,4.8099408288,12.5611428958\H,0
 ,29.1544339623,4.6455890356,14.3790265879\C,0,34.9114406926,1.49817990
 65,14.9347681871\H,0,33.9674108666,0.9913528317,14.7346361225\H,0,34.7
 031047742,2.3598787517,15.5702509761\H,0,35.5574239701,0.8179504716,15
 .4847145202\C,0,37.8630520061,0.7879667986,13.7718850731\H,0,38.129317
 3316,-0.0236689845,13.0939696351\H,0,37.5360512239,0.3539826578,14.713
 6121196\H,0,38.7608898254,1.377540264,13.9601373034\O,0,36.067,6.067,1
 1.194\H,0,35.274,6.492,11.521\H,0,36.903,6.331,11.34\C,0,32.4957279424
 ,0.491678857,7.061650867\H,0,32.925676328,0.1379267002,6.1245067901\H,
 0,31.7058550418,1.2011315571,6.835957044\H,0,32.0602187135,-0.36241685
 03,7.5804248483\N,0,34.6500108716,0.4856869942,8.3346924726\H,0,34.877
 6283139,-0.4751215804,8.1382729572\C,0,33.5304463943,1.1471329224,7.90
 13712673\C,0,35.3815017857,1.3550773547,9.0675310056\H,0,36.313636627,
 1.1082923457,9.5325179632\N,0,34.7943865234,2.5251771089,9.1249267234\
 C,0,33.6423159739,2.4118752502,8.403662796\H,0,32.9759371504,3.2415251
 86,8.2942784376\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2084407\S
 2=8.758555\S2-1=0.\S2A=8.750022\RMSD=6.032e-09\Dipole=0.3191045,-1.103
 9664,-0.1711965\Quadrupole=2.8931894,-0.8372891,-2.0559003,-7.3397849,
 -2.3431906,-3.8911763\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 LIFE IS SO UNCERTAIN - EAT DESSERT FIRST.
 Job cpu time:       0 days  1 hours 54 minutes 34.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  1.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    227 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 26 02:53:18 2024.
