 Entering Gaussian System, Link 0=g16
 Input=1h5m01.com
 Output=1h5m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946887/Gau-1229003.inp" -scrdir="/local/bebjones_7946887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1229004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1351
  1197. (0.00018) RY*( 2) H  61           s( 85.60%)p 0.17( 14.40%)
                                           -0.0040  0.0490  0.9239 -0.2777 -0.2563
                                            0.0343
  1198. (0.00007) RY*( 3) H  61           s(  6.31%)p14.86( 93.69%)
  1199. (0.00005) RY*( 4) H  61           s( 12.81%)p 6.81( 87.19%)
  1200. (0.00001) RY*( 5) H  61           s(  3.74%)p25.72( 96.26%)
  1201. (0.00074) RY*( 1) H  62           s( 98.21%)p 0.02(  1.79%)
                                           -0.0021  0.9910  0.0029 -0.1095  0.0765
                                           -0.0096
  1202. (0.00013) RY*( 2) H  62           s( 88.53%)p 0.13( 11.47%)
                                           -0.0053 -0.0446  0.9398 -0.1736  0.2881
                                           -0.0396
  1203. (0.00011) RY*( 3) H  62           s(  8.45%)p10.84( 91.55%)
                                           -0.0027  0.1224  0.2636  0.9106 -0.2936
                                           -0.0081
  1204. (0.00007) RY*( 4) H  62           s(  0.00%)p 1.00(100.00%)
  1205. (0.00001) RY*( 5) H  62           s(  4.88%)p19.51( 95.12%)
  1206. (0.00092) RY*( 1) H  63           s( 91.70%)p 0.09(  8.30%)
                                           -0.0010  0.9576 -0.0086 -0.0808  0.2691
                                            0.0635
  1207. (0.00018) RY*( 2) H  63           s( 85.71%)p 0.17( 14.29%)
                                           -0.0039  0.0583  0.9240 -0.2562 -0.2703
                                            0.0647
  1208. (0.00007) RY*( 3) H  63           s(  5.47%)p17.28( 94.53%)
  1209. (0.00005) RY*( 4) H  63           s( 13.44%)p 6.44( 86.56%)
  1210. (0.00001) RY*( 5) H  63           s(  3.73%)p25.82( 96.27%)
  1211. (0.00120) RY*( 1) C  64           s( 22.36%)p 3.05( 68.16%)d 0.39(  8.62%)
                                                  f 0.04(  0.86%)
                                            0.0000  0.0021  0.4471  0.1537  0.0044
                                            0.0030  0.5788  0.0238  0.0027  0.5635
                                            0.0310  0.0223  0.0444 -0.1583  0.1734
                                            0.0605 -0.0922  0.0015 -0.0800  0.0089
                                            0.0114  0.0053 -0.1846 -0.0566 -0.0812
                                           -0.0306 -0.0318  0.0007 -0.0063 -0.0047
                                            0.0034
  1212. (0.00077) RY*( 2) C  64           s(  0.01%)p 1.00(  9.59%)d 9.05( 86.84%)
                                                  f 0.37(  3.56%)
                                            0.0000 -0.0001  0.0086  0.0014  0.0006
                                           -0.0091 -0.0973  0.1900  0.0094  0.1092
                                           -0.1956  0.0001 -0.0044  0.0006  0.0203
                                            0.0368  0.4484  0.0974 -0.4679 -0.0931
                                           -0.3820 -0.5315  0.0048  0.0065  0.0005
                                            0.0567 -0.0593 -0.1532  0.0097  0.0558
                                            0.0468
  1213. (0.00052) RY*( 3) C  64           s( 26.34%)p 2.28( 60.18%)d 0.38(  9.94%)
                                                  f 0.13(  3.54%)
                                            0.0000  0.0002  0.4828  0.1740 -0.0071
                                           -0.0102 -0.1241  0.0054 -0.0097 -0.1351
                                            0.0032  0.0129 -0.7378 -0.1529 -0.1569
                                           -0.1458 -0.0244  0.0303 -0.0225  0.0243
                                           -0.0042 -0.0001  0.2251  0.0146  0.0673
                                            0.0978  0.0978  0.0006  0.0402  0.0662
                                           -0.0759
  1214. (0.00012) RY*( 4) C  64           s(  0.02%)p99.99( 91.91%)d99.99(  6.54%)
                                                  f63.84(  1.52%)
                                            0.0000 -0.0002  0.0116 -0.0102 -0.0006
                                            0.0018 -0.6139 -0.2808 -0.0024  0.6268
                                            0.2654  0.0000  0.0012 -0.0062 -0.0068
                                            0.0002 -0.1021 -0.1071  0.1128  0.1093
                                           -0.0761 -0.1136  0.0115  0.0005  0.0050
                                            0.0644 -0.0583 -0.0356  0.0081 -0.0548
                                           -0.0576
  1215. (0.00007) RY*( 5) C  64           s( 37.14%)p 1.47( 54.43%)d 0.11(  4.27%)
                                                  f 0.11(  4.17%)
  1216. (0.00008) RY*( 6) C  64           s(  3.04%)p10.45( 31.76%)d17.71( 53.84%)
                                                  f 3.73( 11.35%)
  1217. (0.00001) RY*( 7) C  64           s(  3.59%)p22.42( 80.38%)d 4.44( 15.91%)
                                                  f 0.03(  0.12%)
  1218. (0.00001) RY*( 8) C  64           s( 94.81%)p 0.03(  2.98%)d 0.02(  1.58%)
                                                  f 0.01(  0.63%)
  1219. (0.00001) RY*( 9) C  64           s(  2.50%)p24.30( 60.83%)d14.64( 36.65%)
                                                  f 0.01(  0.02%)
  1220. (0.00000) RY*(10) C  64           s(  0.37%)p25.25(  9.44%)d99.99( 90.18%)
                                                  f 0.02(  0.01%)
  1221. (0.00000) RY*(11) C  64           s(  0.69%)p 2.43(  1.68%)d99.99( 97.53%)
                                                  f 0.15(  0.10%)
  1222. (0.00001) RY*(12) C  64           s(  0.76%)p99.99( 80.95%)d23.89( 18.12%)
                                                  f 0.24(  0.18%)
  1223. (0.00000) RY*(13) C  64           s(  0.01%)p99.99(  2.63%)d99.99( 97.13%)
                                                  f17.63(  0.22%)
  1224. (0.00001) RY*(14) C  64           s(  2.25%)p 7.28( 16.36%)d36.19( 81.32%)
                                                  f 0.03(  0.07%)
  1225. (0.00000) RY*(15) C  64           s(  0.06%)p33.00(  1.93%)d99.99( 97.83%)
                                                  f 3.17(  0.19%)
  1226. (0.00000) RY*(16) C  64           s(  0.03%)p99.99(  6.65%)d99.99( 93.30%)
                                                  f 0.86(  0.03%)
  1227. (0.00001) RY*(17) C  64           s(  0.16%)p39.91(  6.49%)d99.99( 93.27%)
                                                  f 0.48(  0.08%)
  1228. (0.00000) RY*(18) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(19) C  64           s(  0.63%)p 9.73(  6.09%)d99.99( 93.26%)
                                                  f 0.03(  0.02%)
  1230. (0.00000) RY*(20) C  64           s(  0.04%)p30.32(  1.26%)d92.75(  3.85%)
                                                  f99.99( 94.85%)
  1231. (0.00001) RY*(21) C  64           s(  0.56%)p 2.46(  1.39%)d 0.65(  0.37%)
                                                  f99.99( 97.68%)
  1232. (0.00001) RY*(22) C  64           s(  0.51%)p 2.69(  1.38%)d 0.73(  0.37%)
                                                  f99.99( 97.74%)
  1233. (0.00000) RY*(23) C  64           s(  0.00%)p 1.00(  0.43%)d 4.73(  2.05%)
                                                  f99.99( 97.52%)
  1234. (0.00000) RY*(24) C  64           s(  0.91%)p 1.18(  1.08%)d 2.43(  2.21%)
                                                  f99.99( 95.80%)
  1235. (0.00000) RY*(25) C  64           s(  1.38%)p 0.71(  0.98%)d 1.60(  2.21%)
                                                  f69.07( 95.43%)
  1236. (0.00000) RY*(26) C  64           s(  1.89%)p 0.65(  1.22%)d 1.38(  2.61%)
                                                  f50.01( 94.28%)
  1237. (0.00073) RY*( 1) H  65           s( 83.49%)p 0.20( 16.51%)
                                           -0.0005  0.9137 -0.0027  0.1107  0.3256
                                           -0.2164
  1238. (0.00014) RY*( 2) H  65           s( 81.65%)p 0.22( 18.35%)
                                           -0.0067  0.0002  0.9036 -0.1343 -0.1874
                                           -0.3611
  1239. (0.00008) RY*( 3) H  65           s( 16.66%)p 5.00( 83.34%)
  1240. (0.00006) RY*( 4) H  65           s(  8.85%)p10.30( 91.15%)
  1241. (0.00000) RY*( 5) H  65           s(  9.41%)p 9.63( 90.59%)
  1242. (0.00073) RY*( 1) H  66           s( 83.00%)p 0.20( 17.00%)
                                           -0.0005  0.9110 -0.0027  0.3353  0.0864
                                           -0.2239
  1243. (0.00014) RY*( 2) H  66           s( 82.50%)p 0.21( 17.50%)
                                           -0.0067  0.0011  0.9083 -0.2004 -0.1114
                                           -0.3499
  1244. (0.00008) RY*( 3) H  66           s( 17.08%)p 4.86( 82.92%)
  1245. (0.00006) RY*( 4) H  66           s(  8.14%)p11.29( 91.86%)
  1246. (0.00000) RY*( 5) H  66           s(  9.34%)p 9.70( 90.66%)
  1247. (0.00024) RY*( 1) H  67           s( 83.24%)p 0.20( 16.76%)
                                            0.0025  0.8992 -0.1545 -0.0477 -0.0526
                                           -0.4031
  1248. (0.00013) RY*( 2) H  67           s( 82.72%)p 0.21( 17.28%)
                                           -0.0068  0.3192  0.8516  0.1592  0.1695
                                            0.3446
  1249. (0.00008) RY*( 3) H  67           s(  0.02%)p99.99( 99.98%)
  1250. (0.00003) RY*( 4) H  67           s( 23.81%)p 3.20( 76.19%)
  1251. (0.00001) RY*( 5) H  67           s( 10.26%)p 8.75( 89.74%)
  1252. (0.00281) RY*( 1) N  68           s(  0.00%)p 1.00( 67.15%)d 0.49( 32.57%)
                                                  f 0.00(  0.29%)
                                           -0.0000  0.0001  0.0038  0.0022 -0.0002
                                           -0.0057  0.5689 -0.0041  0.0062 -0.5897
                                            0.0002 -0.0001  0.0015 -0.0002 -0.0098
                                            0.0002  0.2605 -0.0773 -0.2669  0.0778
                                            0.4158 -0.0396  0.0030 -0.0007 -0.0004
                                           -0.0083  0.0092 -0.0521  0.0009 -0.0001
                                           -0.0008
  1253. (0.00233) RY*( 2) N  68           s(  6.78%)p10.81( 73.34%)d 2.83( 19.22%)
                                                  f 0.10(  0.66%)
                                           -0.0000 -0.0032  0.2603 -0.0067  0.0022
                                            0.0187 -0.2768 -0.0252  0.0180 -0.2668
                                           -0.0208  0.0082 -0.7584  0.0926  0.0679
                                            0.0133 -0.1823 -0.1551 -0.1798 -0.1491
                                            0.0019  0.0031 -0.2749 -0.0007  0.0395
                                            0.0476  0.0464 -0.0007 -0.0114  0.0150
                                           -0.0171
  1254. (0.00102) RY*( 3) N  68           s( 32.43%)p 0.43( 13.89%)d 1.61( 52.19%)
                                                  f 0.05(  1.49%)
                                            0.0000  0.0201  0.5648 -0.0669 -0.0223
                                            0.0085  0.0742  0.0430  0.0083  0.0777
                                            0.0410  0.0004  0.3144 -0.1576 -0.0900
                                            0.0241 -0.3441  0.2645 -0.3405  0.2577
                                            0.0011 -0.0021 -0.3739  0.0514 -0.0121
                                            0.0832  0.0797 -0.0026 -0.0333 -0.0129
                                            0.0149
  1255. (0.00075) RY*( 4) N  68           s(  0.01%)p 1.00( 17.33%)d 4.66( 80.84%)
                                                  f 0.11(  1.83%)
                                           -0.0000 -0.0000  0.0066  0.0031  0.0002
                                           -0.0003 -0.0244 -0.2895  0.0001  0.0331
                                            0.2963 -0.0001 -0.0028 -0.0006 -0.0308
                                           -0.0079 -0.4071 -0.1313  0.4341  0.1363
                                            0.5865  0.2711 -0.0045 -0.0030  0.0001
                                            0.0765 -0.0798 -0.0220  0.0030 -0.0550
                                           -0.0502
  1256. (0.00052) RY*( 5) N  68           s(  1.46%)p64.51( 94.06%)d 2.91(  4.24%)
                                                  f 0.17(  0.24%)
                                            0.0000  0.0082  0.0601  0.1042  0.0059
                                            0.0184  0.6226 -0.0392  0.0172  0.6029
                                           -0.0378 -0.0249 -0.4138  0.1185 -0.0094
                                           -0.0696  0.0340  0.0407  0.0222  0.0441
                                           -0.0044 -0.0052 -0.0605  0.1688 -0.0131
                                            0.0003  0.0005  0.0009  0.0447  0.0101
                                           -0.0127
  1257. (0.00025) RY*( 6) N  68           s( 11.11%)p 0.40(  4.47%)d 6.89( 76.63%)
                                                  f 0.70(  7.79%)
                                           -0.0000 -0.0035  0.2361  0.2352  0.0093
                                           -0.0221 -0.0529  0.0450 -0.0215 -0.0457
                                            0.0548  0.0305 -0.0881  0.1586 -0.4115
                                           -0.0095 -0.2207  0.0398 -0.2219  0.0415
                                           -0.0143 -0.0040  0.7027  0.0403 -0.1770
                                           -0.0290 -0.0286  0.0068  0.2113  0.0075
                                           -0.0111
  1258. (0.00020) RY*( 7) N  68           s( 36.83%)p 0.31( 11.35%)d 1.40( 51.64%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0009  0.5812  0.1745  0.0088
                                            0.0025 -0.0386 -0.0175  0.0017 -0.0303
                                           -0.0035 -0.0147  0.0975  0.3179 -0.1579
                                            0.1863  0.4749 -0.0634  0.4355 -0.0531
                                           -0.0191  0.0069 -0.1040 -0.1532  0.0238
                                            0.0161  0.0147  0.0012  0.0244 -0.0110
                                            0.0084
  1259. (0.00007) RY*( 8) N  68           s(  0.01%)p99.99( 19.03%)d99.99( 75.94%)
                                                  f99.99(  5.02%)
  1260. (0.00007) RY*( 9) N  68           s( 11.54%)p 1.15( 13.32%)d 6.48( 74.76%)
                                                  f 0.03(  0.38%)
  1261. (0.00006) RY*(10) N  68           s(  0.42%)p99.99( 70.07%)d47.90( 20.00%)
                                                  f22.79(  9.52%)
  1262. (0.00005) RY*(11) N  68           s( 25.23%)p 0.26(  6.52%)d 1.78( 44.92%)
                                                  f 0.92( 23.34%)
  1263. (0.00000) RY*(12) N  68           s(  0.02%)p99.99( 78.87%)d99.99( 21.09%)
                                                  f 1.12(  0.02%)
  1264. (0.00001) RY*(13) N  68           s(  0.78%)p20.63( 16.17%)d99.99( 83.03%)
                                                  f 0.02(  0.01%)
  1265. (0.00001) RY*(14) N  68           s( 44.29%)p 0.23( 10.04%)d 0.81( 36.08%)
                                                  f 0.22(  9.59%)
  1266. (0.00001) RY*(15) N  68           s(  0.87%)p18.68( 16.34%)d94.61( 82.74%)
                                                  f 0.06(  0.05%)
  1267. (0.00000) RY*(16) N  68           s(  8.65%)p 8.74( 75.61%)d 1.76( 15.24%)
                                                  f 0.06(  0.50%)
  1268. (0.00000) RY*(17) N  68           s(  0.00%)p 1.00(  2.95%)d32.94( 97.05%)
                                                  f 0.00(  0.01%)
  1269. (0.00000) RY*(18) N  68           s( 99.79%)p 0.00(  0.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
  1270. (0.00000) RY*(19) N  68           s(  4.60%)p 0.20(  0.91%)d20.49( 94.33%)
                                                  f 0.03(  0.15%)
  1271. (0.00000) RY*(20) N  68           s(  0.81%)p 2.29(  1.86%)d 4.98(  4.03%)
                                                  f99.99( 93.31%)
  1272. (0.00000) RY*(21) N  68           s(  3.78%)p 0.52(  1.97%)d 2.90( 10.97%)
                                                  f22.03( 83.28%)
  1273. (0.00000) RY*(22) N  68           s(  2.54%)p 0.67(  1.70%)d 3.17(  8.07%)
                                                  f34.49( 87.68%)
  1274. (0.00000) RY*(23) N  68           s(  0.00%)p 1.00(  0.03%)d34.52(  1.00%)
                                                  f99.99( 98.97%)
  1275. (0.00000) RY*(24) N  68           s(  1.59%)p 0.74(  1.18%)d 2.78(  4.42%)
                                                  f58.37( 92.81%)
  1276. (0.00000) RY*(25) N  68           s(  2.50%)p 0.49(  1.23%)d 1.48(  3.72%)
                                                  f36.97( 92.55%)
  1277. (0.00000) RY*(26) N  68           s(  4.18%)p 0.24(  1.01%)d 1.09(  4.56%)
                                                  f21.57( 90.25%)
  1278. (0.00057) RY*( 1) H  69           s(  0.02%)p99.99( 99.98%)
                                            0.0001  0.0112  0.0075 -0.6953  0.7186
                                           -0.0091
  1279. (0.00039) RY*( 2) H  69           s( 97.57%)p 0.02(  2.43%)
                                           -0.0042  0.9877  0.0041 -0.1040 -0.1161
                                           -0.0058
  1280. (0.00029) RY*( 3) H  69           s( 90.65%)p 0.10(  9.35%)
                                            0.0027 -0.0351  0.9514 -0.1450 -0.1468
                                            0.2257
  1281. (0.00021) RY*( 4) H  69           s( 10.38%)p 8.63( 89.62%)
                                           -0.0036  0.0954  0.3078  0.4677  0.4391
                                           -0.6961
  1282. (0.00001) RY*( 5) H  69           s(  1.42%)p69.42( 98.58%)
  1283. (0.00416) RY*( 1) C  70           s( 10.77%)p 6.55( 70.59%)d 1.68( 18.11%)
                                                  f 0.05(  0.54%)
                                           -0.0000  0.0035  0.3280 -0.0096 -0.0047
                                            0.0057  0.1201 -0.0146  0.0057  0.1111
                                           -0.0121 -0.0092 -0.8154 -0.1173 -0.0167
                                           -0.0133  0.1746 -0.2056  0.1702 -0.1952
                                           -0.0038  0.0009  0.2017  0.0102 -0.0505
                                            0.0003 -0.0017  0.0004  0.0097  0.0348
                                           -0.0391
  1284. (0.00258) RY*( 2) C  70           s(  0.00%)p 1.00( 78.79%)d 0.27( 21.13%)
                                                  f 0.00(  0.08%)
                                            0.0000 -0.0003  0.0043 -0.0030  0.0007
                                           -0.0212 -0.6134 -0.0181  0.0215  0.6403
                                            0.0206 -0.0002  0.0004  0.0040  0.0194
                                           -0.0002  0.0207 -0.1686 -0.0262  0.1766
                                           -0.3832 -0.0573  0.0077 -0.0037  0.0015
                                            0.0175 -0.0186 -0.0068  0.0010 -0.0086
                                           -0.0070
  1285. (0.00190) RY*( 3) C  70           s(  4.43%)p15.27( 67.64%)d 5.94( 26.30%)
                                                  f 0.37(  1.63%)
                                            0.0000 -0.0005  0.2064  0.0377  0.0163
                                           -0.0193  0.5915  0.0187 -0.0192  0.5659
                                            0.0143 -0.0178  0.0686 -0.0055  0.1119
                                           -0.1316 -0.2524  0.0284 -0.2428  0.0255
                                            0.0023 -0.0026 -0.2220  0.2444  0.0235
                                            0.0510  0.0514 -0.0030 -0.0232 -0.0671
                                            0.0739
  1286. (0.00163) RY*( 4) C  70           s(  2.29%)p15.27( 34.95%)d26.64( 61.00%)
                                                  f 0.77(  1.75%)
                                            0.0000 -0.0076  0.1492 -0.0081 -0.0228
                                           -0.0206  0.2710  0.0742 -0.0204  0.2581
                                            0.0704 -0.0012  0.4394  0.0721 -0.1373
                                            0.0782  0.2736 -0.0867  0.2626 -0.0887
                                            0.0013  0.0058  0.6100 -0.2317 -0.0553
                                           -0.0061 -0.0071  0.0032  0.0468  0.0733
                                           -0.0826
  1287. (0.00119) RY*( 5) C  70           s(  0.05%)p99.99(  8.33%)d99.99( 89.91%)
                                                  f33.56(  1.71%)
                                           -0.0000 -0.0007  0.0216  0.0064 -0.0000
                                            0.0084 -0.0822  0.1857 -0.0081  0.0637
                                           -0.1946  0.0000 -0.0021 -0.0024  0.0144
                                           -0.0151  0.5246  0.1049 -0.5795 -0.0938
                                            0.1126  0.5046  0.0222  0.0010 -0.0039
                                           -0.0806  0.0920  0.0279 -0.0033  0.0258
                                            0.0248
  1288. (0.00109) RY*( 6) C  70           s( 32.56%)p 0.28(  9.12%)d 1.69( 54.94%)
                                                  f 0.10(  3.38%)
                                           -0.0000 -0.0151  0.5690 -0.0080  0.0392
                                           -0.0035 -0.1969  0.0246 -0.0031 -0.2025
                                            0.0430  0.0003  0.0211  0.0922  0.1995
                                            0.0973 -0.4348  0.0953 -0.3686  0.0980
                                            0.0123 -0.0172  0.3618 -0.1588 -0.0501
                                            0.1206  0.1083 -0.0031  0.0304 -0.0443
                                            0.0460
  1289. (0.00038) RY*( 7) C  70           s(  0.00%)p 1.00( 17.21%)d 4.68( 80.53%)
                                                  f 0.13(  2.26%)
                                           -0.0000 -0.0002 -0.0026  0.0045 -0.0008
                                            0.0018 -0.0403  0.2866 -0.0019  0.0434
                                           -0.2939 -0.0003 -0.0062  0.0071 -0.0201
                                            0.0331  0.1511  0.3405 -0.1729 -0.3581
                                           -0.0838 -0.7070  0.0046  0.0019 -0.0007
                                            0.0129 -0.0062  0.1472 -0.0066 -0.0196
                                           -0.0162
  1290. (0.00018) RY*( 8) C  70           s(  2.53%)p 5.07( 12.84%)d32.01( 81.00%)
                                                  f 1.43(  3.63%)
                                           -0.0000 -0.0064 -0.1066  0.1161  0.0207
                                            0.0132 -0.1057 -0.1683  0.0126 -0.1037
                                           -0.1739  0.0031  0.1931 -0.1013  0.4330
                                           -0.2718 -0.0275 -0.4064 -0.0166 -0.3942
                                            0.0142 -0.0195  0.2292  0.4171 -0.1223
                                            0.0114  0.0061  0.0041  0.1004 -0.0718
                                            0.0769
  1291. (0.00016) RY*( 9) C  70           s( 47.14%)p 0.23( 10.79%)d 0.69( 32.42%)
                                                  f 0.20(  9.64%)
                                            0.0000  0.0029  0.6737  0.0713 -0.1118
                                            0.0012 -0.1434 -0.0174  0.0012 -0.1398
                                           -0.0307 -0.0021  0.2523 -0.0537 -0.1332
                                           -0.0916  0.2375  0.0203  0.2270  0.0198
                                           -0.0155 -0.0056 -0.3117  0.3032  0.1210
                                           -0.2060 -0.1967  0.0037 -0.0170  0.0123
                                           -0.0141
  1292. (0.00008) RY*(10) C  70           s(  1.69%)p 3.60(  6.07%)d51.69( 87.11%)
                                                  f 3.05(  5.14%)
  1293. (0.00003) RY*(11) C  70           s( 22.77%)p 1.17( 26.58%)d 1.79( 40.68%)
                                                  f 0.44(  9.96%)
  1294. (0.00001) RY*(12) C  70           s(  1.70%)p38.71( 65.69%)d15.11( 25.64%)
                                                  f 4.11(  6.98%)
  1295. (0.00002) RY*(13) C  70           s( 62.24%)p 0.02(  1.48%)d 0.41( 25.40%)
                                                  f 0.17( 10.88%)
  1296. (0.00000) RY*(14) C  70           s(  6.81%)p 0.98(  6.67%)d12.56( 85.48%)
                                                  f 0.15(  1.03%)
  1297. (0.00000) RY*(15) C  70           s( 96.64%)p 0.00(  0.06%)d 0.03(  2.49%)
                                                  f 0.01(  0.81%)
  1298. (0.00000) RY*(16) C  70           s(  0.33%)p41.02( 13.62%)d99.99( 85.91%)
                                                  f 0.42(  0.14%)
  1299. (0.00001) RY*(17) C  70           s(  0.88%)p87.76( 77.01%)d24.20( 21.23%)
                                                  f 1.00(  0.88%)
  1300. (0.00001) RY*(18) C  70           s(  1.82%)p41.41( 75.35%)d11.37( 20.69%)
                                                  f 1.17(  2.13%)
  1301. (0.00001) RY*(19) C  70           s(  0.26%)p40.56( 10.50%)d99.99( 88.72%)
                                                  f 2.03(  0.53%)
  1302. (0.00000) RY*(20) C  70           s(  1.33%)p 0.46(  0.61%)d 4.90(  6.50%)
                                                  f69.06( 91.57%)
  1303. (0.00000) RY*(21) C  70           s(  0.84%)p 0.37(  0.31%)d16.58( 13.91%)
                                                  f99.99( 84.94%)
  1304. (0.00000) RY*(22) C  70           s(  0.77%)p 0.47(  0.37%)d14.85( 11.48%)
                                                  f99.99( 87.38%)
  1305. (0.00000) RY*(23) C  70           s(  0.39%)p 2.48(  0.96%)d 9.39(  3.62%)
                                                  f99.99( 95.04%)
  1306. (0.00000) RY*(24) C  70           s(  0.62%)p 0.89(  0.55%)d 8.38(  5.21%)
                                                  f99.99( 93.61%)
  1307. (0.00000) RY*(25) C  70           s(  0.57%)p 3.74(  2.12%)d 8.82(  5.01%)
                                                  f99.99( 92.31%)
  1308. (0.00000) RY*(26) C  70           s(  0.62%)p 3.29(  2.04%)d 8.56(  5.32%)
                                                  f99.99( 92.02%)
  1309. (0.00407) RY*( 1) C  71           s( 10.98%)p 7.08( 77.76%)d 1.01( 11.07%)
                                                  f 0.02(  0.19%)
                                           -0.0000 -0.0030  0.3312  0.0097 -0.0042
                                           -0.0002 -0.5721 -0.0355  0.0005 -0.5867
                                           -0.0224  0.0361 -0.2888 -0.1402  0.1526
                                           -0.0077 -0.1121 -0.0173 -0.1053 -0.0096
                                            0.0003 -0.0037 -0.2465  0.0503 -0.0067
                                            0.0184  0.0189 -0.0036  0.0045  0.0222
                                           -0.0254
  1310. (0.00321) RY*( 2) C  71           s(  0.00%)p 1.00( 84.48%)d 0.17( 14.48%)
                                                  f 0.01(  1.04%)
                                           -0.0000 -0.0005  0.0020  0.0003 -0.0010
                                           -0.0056 -0.6008  0.2596  0.0054  0.5894
                                           -0.2619  0.0012 -0.0168 -0.0034 -0.0013
                                           -0.0071  0.0968  0.0429 -0.1004 -0.0456
                                            0.2491  0.2435 -0.0042  0.0049 -0.0008
                                            0.0186 -0.0177  0.0787 -0.0025  0.0433
                                            0.0412
  1311. (0.00208) RY*( 3) C  71           s( 10.72%)p 7.89( 84.56%)d 0.35(  3.80%)
                                                  f 0.09(  0.93%)
                                            0.0000  0.0004  0.3241 -0.0456  0.0035
                                           -0.0055 -0.1303  0.0393 -0.0053 -0.0991
                                            0.0463 -0.0490  0.8984  0.0747  0.0367
                                            0.0188 -0.0372  0.0917 -0.0120  0.0901
                                            0.0012 -0.0026 -0.1217 -0.0587  0.0251
                                            0.0083  0.0074  0.0010  0.0808 -0.0327
                                            0.0302
  1312. (0.00129) RY*( 4) C  71           s(  0.01%)p 1.00( 14.04%)d 5.87( 82.40%)
                                                  f 0.25(  3.55%)
                                            0.0000  0.0006 -0.0031  0.0080  0.0022
