 Entering Gaussian System, Link 0=g16
 Input=2cpo16.com
 Output=2cpo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987968/Gau-2638333.inp" -scrdir="/local/becsleip_7987968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2638334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   871. (0.00002) RY*( 7) C  34           s(  3.93%)p16.81( 66.11%)d 5.25( 20.65%)
                                                  f 2.37(  9.31%)
   872. (0.00001) RY*( 8) C  34           s(  0.04%)p99.99( 92.38%)d99.99(  5.39%)
                                                  f55.47(  2.19%)
   873. (0.00001) RY*( 9) C  34           s( 27.52%)p 1.45( 39.85%)d 0.85( 23.39%)
                                                  f 0.34(  9.24%)
   874. (0.00000) RY*(10) C  34           s( 95.60%)p 0.03(  2.86%)d 0.01(  1.23%)
                                                  f 0.00(  0.32%)
   875. (0.00000) RY*(11) C  34           s(  0.58%)p30.84( 17.96%)d99.99( 81.13%)
                                                  f 0.55(  0.32%)
   876. (0.00000) RY*(12) C  34           s(  7.24%)p12.31( 89.14%)d 0.50(  3.61%)
                                                  f 0.00(  0.01%)
   877. (0.00000) RY*(13) C  34           s(  0.11%)p22.89(  2.58%)d99.99( 97.20%)
                                                  f 1.00(  0.11%)
   878. (0.00001) RY*(14) C  34           s(  0.57%)p39.99( 22.82%)d99.99( 76.29%)
                                                  f 0.55(  0.31%)
   879. (0.00000) RY*(15) C  34           s(  0.12%)p29.27(  3.66%)d99.99( 96.15%)
                                                  f 0.56(  0.07%)
   880. (0.00001) RY*(16) C  34           s(  1.26%)p 1.18(  1.49%)d76.16( 96.29%)
                                                  f 0.75(  0.95%)
   881. (0.00000) RY*(17) C  34           s(  1.43%)p 1.18(  1.69%)d67.54( 96.86%)
                                                  f 0.01(  0.02%)
   882. (0.00000) RY*(18) C  34           s( 99.06%)p 0.00(  0.13%)d 0.01(  0.77%)
                                                  f 0.00(  0.03%)
   883. (0.00000) RY*(19) C  34           s(  0.02%)p49.85(  1.22%)d99.99( 98.75%)
                                                  f 0.23(  0.01%)
   884. (0.00000) RY*(20) C  34           s(  0.34%)p 2.33(  0.80%)d 5.46(  1.87%)
                                                  f99.99( 96.99%)
   885. (0.00000) RY*(21) C  34           s(  0.03%)p 2.33(  0.07%)d14.10(  0.40%)
                                                  f99.99( 99.50%)
   886. (0.00000) RY*(22) C  34           s(  1.57%)p 1.00(  1.57%)d 1.26(  1.99%)
                                                  f60.27( 94.87%)
   887. (0.00000) RY*(23) C  34           s(  0.14%)p 8.17(  1.12%)d 5.26(  0.72%)
                                                  f99.99( 98.03%)
   888. (0.00000) RY*(24) C  34           s(  0.02%)p82.72(  1.60%)d18.38(  0.36%)
                                                  f99.99( 98.02%)
   889. (0.00000) RY*(25) C  34           s(  0.04%)p 8.41(  0.31%)d41.38(  1.51%)
                                                  f99.99( 98.15%)
   890. (0.00000) RY*(26) C  34           s(  1.54%)p 3.36(  5.17%)d 4.41(  6.78%)
                                                  f56.21( 86.51%)
   891. (0.00030) RY*( 1) H  35           s( 99.58%)p 0.00(  0.42%)
                                           -0.0043  0.9973  0.0336 -0.0060  0.0621
                                           -0.0172
   892. (0.00011) RY*( 2) H  35           s( 86.47%)p 0.16( 13.53%)
                                           -0.0005 -0.0420  0.9289 -0.2228  0.2063
                                            0.2078
   893. (0.00005) RY*( 3) H  35           s(  5.40%)p17.50( 94.60%)
   894. (0.00003) RY*( 4) H  35           s(  8.28%)p11.08( 91.72%)
   895. (0.00001) RY*( 5) H  35           s(  0.31%)p99.99( 99.69%)
   896. (0.00028) RY*( 1) H  36           s( 99.28%)p 0.01(  0.72%)
                                           -0.0038  0.9958  0.0331 -0.0107  0.0751
                                            0.0379
   897. (0.00010) RY*( 2) H  36           s( 84.01%)p 0.19( 15.99%)
                                           -0.0003 -0.0415  0.9156 -0.2320  0.2300
                                           -0.2307
   898. (0.00005) RY*( 3) H  36           s( 10.72%)p 8.33( 89.28%)
   899. (0.00003) RY*( 4) H  36           s(  5.64%)p16.74( 94.36%)
   900. (0.00001) RY*( 5) H  36           s(  0.39%)p99.99( 99.61%)
   901. (0.00029) RY*( 1) H  37           s( 99.80%)p 0.00(  0.20%)
                                           -0.0012  0.9990 -0.0022  0.0198 -0.0271
                                           -0.0295
   902. (0.00008) RY*( 2) H  37           s( 82.68%)p 0.21( 17.32%)
   903. (0.00005) RY*( 3) H  37           s(  0.29%)p99.99( 99.71%)
   904. (0.00003) RY*( 4) H  37           s( 15.93%)p 5.28( 84.07%)
   905. (0.00000) RY*( 5) H  37           s(  1.35%)p73.28( 98.65%)
   906. (0.00068) RY*( 1) C  38           s(  1.57%)p46.57( 73.08%)d15.68( 24.61%)
                                                  f 0.47(  0.75%)
                                           -0.0000  0.0009  0.1189  0.0396  0.0013
                                            0.0015  0.1957  0.0662  0.0040  0.4116
                                            0.1171 -0.0153 -0.6897  0.1703  0.0823
                                            0.0433 -0.4491 -0.0712 -0.0016  0.0181
                                            0.0140  0.0968 -0.0970  0.1065  0.0388
                                           -0.0391  0.0081 -0.0555  0.0232 -0.0172
                                            0.0208
   907. (0.00055) RY*( 2) C  38           s(  0.25%)p99.99( 85.35%)d57.20( 14.02%)
                                                  f 1.54(  0.38%)
                                           -0.0000  0.0002  0.0289  0.0395  0.0075
                                            0.0005 -0.0466 -0.0283 -0.0110 -0.8138
                                           -0.2048 -0.0065 -0.3639  0.1171 -0.2192
                                           -0.1165 -0.2449 -0.0262  0.0605 -0.1083
                                           -0.0416  0.0100 -0.0230  0.0144  0.0170
                                           -0.0267  0.0119 -0.0239  0.0255 -0.0087
                                           -0.0365
   908. (0.00037) RY*( 3) C  38           s( 54.50%)p 0.77( 42.05%)d 0.06(  3.16%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0011  0.7122  0.1944 -0.0002
                                           -0.0125  0.4676  0.3751 -0.0017 -0.1033
                                           -0.0370  0.0059  0.2171  0.0416  0.0376
                                           -0.0617  0.0647  0.0182 -0.0181  0.0015
                                           -0.1011  0.0969 -0.0431 -0.0025 -0.0024
                                           -0.0300 -0.0106  0.0307 -0.0043  0.0285
                                            0.0112
   909. (0.00011) RY*( 4) C  38           s(  4.42%)p 5.25( 23.17%)d15.70( 69.36%)
                                                  f 0.69(  3.05%)
                                           -0.0000 -0.0074  0.1662  0.1268  0.0203
                                            0.0341 -0.3556 -0.1635 -0.0031 -0.0784
                                            0.1313  0.0172 -0.0769 -0.2185  0.5605
                                           -0.2533 -0.0229  0.1630  0.0193 -0.0180
                                           -0.4991  0.1505 -0.1018  0.0732 -0.0373
                                            0.0319 -0.0639  0.0468  0.0000 -0.0788
                                            0.1250
   910. (0.00007) RY*( 5) C  38           s(  4.57%)p 2.87( 13.12%)d17.86( 81.72%)
                                                  f 0.13(  0.59%)
   911. (0.00004) RY*( 6) C  38           s(  0.98%)p 3.19(  3.14%)d95.45( 93.96%)
                                                  f 1.95(  1.92%)
   912. (0.00004) RY*( 7) C  38           s(  2.80%)p22.62( 63.43%)d11.39( 31.94%)
                                                  f 0.65(  1.83%)
   913. (0.00002) RY*( 8) C  38           s( 29.88%)p 1.04( 31.08%)d 0.99( 29.54%)
                                                  f 0.32(  9.50%)
   914. (0.00000) RY*( 9) C  38           s(  0.30%)p99.99( 97.28%)d 3.98(  1.20%)
                                                  f 4.04(  1.22%)
   915. (0.00001) RY*(10) C  38           s(  1.09%)p79.76( 86.57%)d 6.88(  7.46%)
                                                  f 4.50(  4.88%)
   916. (0.00000) RY*(11) C  38           s(  0.89%)p 6.92(  6.14%)d99.99( 92.78%)
                                                  f 0.22(  0.19%)
   917. (0.00001) RY*(12) C  38           s(  0.85%)p59.21( 50.62%)d56.71( 48.48%)
                                                  f 0.06(  0.05%)
   918. (0.00000) RY*(13) C  38           s(  0.05%)p41.19(  1.92%)d99.99( 97.90%)
                                                  f 2.91(  0.14%)
   919. (0.00000) RY*(14) C  38           s( 99.23%)p 0.00(  0.40%)d 0.00(  0.31%)
                                                  f 0.00(  0.05%)
   920. (0.00000) RY*(15) C  38           s(  0.06%)p80.82(  4.67%)d99.99( 95.16%)
                                                  f 1.95(  0.11%)
   921. (0.00001) RY*(16) C  38           s( 94.84%)p 0.03(  2.80%)d 0.02(  1.86%)
                                                  f 0.01(  0.49%)
   922. (0.00000) RY*(17) C  38           s(  0.64%)p 2.43(  1.56%)d99.99( 97.80%)
                                                  f 0.01(  0.01%)
   923. (0.00001) RY*(18) C  38           s(  0.91%)p 3.10(  2.83%)d99.99( 96.25%)
                                                  f 0.00(  0.00%)
   924. (0.00000) RY*(19) C  38           s(  0.01%)p 1.00(  2.51%)d38.77( 97.37%)
                                                  f 0.04(  0.11%)
   925. (0.00000) RY*(20) C  38           s(  0.05%)p21.01(  0.95%)d26.42(  1.19%)
                                                  f99.99( 97.82%)
   926. (0.00000) RY*(21) C  38           s(  0.42%)p 1.59(  0.68%)d 2.90(  1.23%)
                                                  f99.99( 97.67%)
   927. (0.00000) RY*(22) C  38           s(  0.00%)p 1.00(  0.09%)d14.50(  1.32%)
                                                  f99.99( 98.59%)
   928. (0.00000) RY*(23) C  38           s(  0.24%)p 4.07(  0.98%)d 2.51(  0.60%)
                                                  f99.99( 98.18%)
   929. (0.00000) RY*(24) C  38           s(  0.15%)p 4.79(  0.70%)d 3.31(  0.48%)
                                                  f99.99( 98.68%)
   930. (0.00000) RY*(25) C  38           s(  1.29%)p 4.21(  5.44%)d 5.44(  7.04%)
                                                  f66.66( 86.22%)
   931. (0.00000) RY*(26) C  38           s(  0.02%)p 4.88(  0.10%)d99.99(  2.62%)
                                                  f99.99( 97.26%)
   932. (0.00036) RY*( 1) H  39           s( 99.13%)p 0.01(  0.87%)
                                           -0.0028  0.9956  0.0082  0.0903 -0.0211
                                           -0.0114
   933. (0.00010) RY*( 2) H  39           s( 90.54%)p 0.10(  9.46%)
                                            0.0000 -0.0216  0.9513  0.2110  0.1714
                                            0.1437
   934. (0.00006) RY*( 3) H  39           s(  3.92%)p24.53( 96.08%)
   935. (0.00002) RY*( 4) H  39           s(  4.95%)p19.21( 95.05%)
   936. (0.00001) RY*( 5) H  39           s(  1.50%)p65.71( 98.50%)
   937. (0.00030) RY*( 1) H  40           s( 99.68%)p 0.00(  0.32%)
                                           -0.0017  0.9983 -0.0121  0.0537 -0.0170
                                           -0.0038
   938. (0.00010) RY*( 2) H  40           s( 79.13%)p 0.26( 20.87%)
                                           -0.0019  0.0020  0.8895  0.2221  0.2544
                                           -0.3077
   939. (0.00005) RY*( 3) H  40           s(  5.49%)p17.22( 94.51%)
   940. (0.00003) RY*( 4) H  40           s( 15.17%)p 5.59( 84.83%)
   941. (0.00001) RY*( 5) H  40           s(  0.56%)p99.99( 99.44%)
   942. (0.00034) RY*( 1) H  41           s( 99.09%)p 0.01(  0.91%)
                                           -0.0024  0.9954  0.0010  0.0726 -0.0459
                                           -0.0415
   943. (0.00009) RY*( 2) H  41           s( 93.42%)p 0.07(  6.58%)
   944. (0.00005) RY*( 3) H  41           s(  0.72%)p99.99( 99.28%)
   945. (0.00003) RY*( 4) H  41           s(  5.68%)p16.61( 94.32%)
   946. (0.00000) RY*( 5) H  41           s(  1.12%)p88.09( 98.88%)
   947. (0.00203) RY*( 1) C  42           s(  2.09%)p38.74( 81.06%)d 7.99( 16.71%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0016  0.1429 -0.0218  0.0043
                                            0.0214  0.4153  0.0397 -0.0080  0.7188
                                            0.0845 -0.0081 -0.3349 -0.0008  0.0904
                                           -0.2415  0.0100  0.1447 -0.0002  0.0781
                                            0.0680 -0.2211  0.0719 -0.1217  0.0175
                                           -0.0106 -0.0017  0.0183 -0.0035 -0.0090
                                           -0.0215
   948. (0.00146) RY*( 2) C  42           s(  8.39%)p 8.76( 73.54%)d 2.08( 17.47%)
                                                  f 0.07(  0.60%)
                                           -0.0000 -0.0074  0.2893 -0.0126 -0.0057
                                            0.0081 -0.6976 -0.0123 -0.0182  0.4494
                                            0.0680 -0.0122  0.1831  0.0894  0.2335
                                           -0.0243  0.1746 -0.1093 -0.1286  0.0953
                                           -0.1878  0.1206  0.0321  0.0248  0.0425
                                           -0.0014  0.0036 -0.0377  0.0422 -0.0006
                                           -0.0313
   949. (0.00068) RY*( 3) C  42           s(  1.61%)p47.22( 76.07%)d13.48( 21.72%)
                                                  f 0.37(  0.60%)
                                           -0.0000  0.0016  0.1268 -0.0003 -0.0045
                                            0.0179  0.4372 -0.0762  0.0063  0.0832
                                           -0.0307  0.0228  0.7331 -0.1326  0.0776
                                           -0.1458  0.0680  0.0025 -0.3504 -0.1056
                                           -0.0656  0.2084  0.0433 -0.0412 -0.0079
                                            0.0065  0.0007 -0.0669  0.0325 -0.0176
                                           -0.0073
   950. (0.00040) RY*( 4) C  42           s( 67.67%)p 0.30( 20.11%)d 0.17( 11.67%)
                                                  f 0.01(  0.55%)
                                           -0.0000  0.0073  0.8221 -0.0133 -0.0272
                                            0.0129  0.0969  0.0316  0.0002 -0.4068
                                           -0.0736 -0.0120 -0.1237  0.0647  0.2020
                                           -0.1358  0.1073 -0.0235  0.0366  0.0650
                                            0.1343 -0.1461  0.0194 -0.0085  0.0296
                                           -0.0009  0.0524 -0.0097  0.0405  0.0100
                                            0.0004
   951. (0.00022) RY*( 5) C  42           s(  2.49%)p 8.61( 21.49%)d29.65( 73.97%)
                                                  f 0.82(  2.05%)
                                           -0.0000 -0.0163  0.1528 -0.0365 -0.0037
                                            0.0159 -0.2526 -0.1065 -0.0288  0.1434
                                           -0.0721  0.0032  0.3022 -0.1467 -0.2212
                                            0.1459 -0.3441  0.2494  0.0207 -0.2057
                                            0.5103 -0.4161 -0.0787 -0.0797 -0.0915
                                            0.0143 -0.0375  0.0410 -0.0631  0.0615
                                            0.0328
   952. (0.00015) RY*( 6) C  42           s(  6.95%)p 2.19( 15.25%)d11.04( 76.78%)
                                                  f 0.15(  1.01%)
                                           -0.0000 -0.0098  0.2613  0.0330  0.0065
                                            0.0245  0.1235 -0.0517 -0.0097  0.1802
                                            0.0980 -0.0131  0.1937  0.2327 -0.4226
                                            0.0012 -0.2233 -0.1942  0.5879  0.1163
                                           -0.0598  0.3189 -0.0970  0.1667  0.0265
                                           -0.0238  0.0028  0.0791 -0.0409 -0.0284
                                            0.0109
   953. (0.00008) RY*( 7) C  42           s(  4.24%)p 0.84(  3.56%)d20.93( 88.73%)
                                                  f 0.82(  3.47%)
   954. (0.00003) RY*( 8) C  42           s(  2.51%)p 1.67(  4.19%)d36.34( 91.36%)
                                                  f 0.77(  1.94%)
   955. (0.00001) RY*( 9) C  42           s(  4.11%)p13.14( 53.94%)d10.20( 41.89%)
                                                  f 0.02(  0.07%)
   956. (0.00001) RY*(10) C  42           s(  0.26%)p99.99( 96.36%)d12.87(  3.31%)
                                                  f 0.27(  0.07%)
   957. (0.00001) RY*(11) C  42           s(  0.39%)p15.98(  6.16%)d99.99( 93.46%)
                                                  f 0.00(  0.00%)
   958. (0.00001) RY*(12) C  42           s(  1.26%)p 0.38(  0.48%)d75.23( 94.67%)
                                                  f 2.86(  3.60%)
   959. (0.00000) RY*(13) C  42           s(  0.34%)p 2.21(  0.76%)d99.99( 98.89%)
                                                  f 0.02(  0.01%)
   960. (0.00000) RY*(14) C  42           s(  0.03%)p99.99( 96.73%)d99.99(  3.22%)
                                                  f 0.63(  0.02%)
   961. (0.00000) RY*(15) C  42           s(  0.15%)p99.99( 40.32%)d99.99( 59.47%)
                                                  f 0.44(  0.06%)
   962. (0.00001) RY*(16) C  42           s( 95.02%)p 0.00(  0.08%)d 0.05(  4.90%)
                                                  f 0.00(  0.00%)
   963. (0.00001) RY*(17) C  42           s(  2.80%)p 3.04(  8.53%)d31.64( 88.64%)
                                                  f 0.01(  0.03%)
   964. (0.00000) RY*(18) C  42           s( 98.76%)p 0.00(  0.02%)d 0.01(  1.21%)
                                                  f 0.00(  0.00%)
   965. (0.00000) RY*(19) C  42           s(  0.16%)p 4.44(  0.73%)d99.99( 99.08%)
                                                  f 0.16(  0.03%)
   966. (0.00000) RY*(20) C  42           s(  0.04%)p 3.69(  0.15%)d34.66(  1.43%)
                                                  f99.99( 98.38%)
   967. (0.00000) RY*(21) C  42           s(  0.01%)p 1.00(  0.06%)d 3.26(  0.19%)
                                                  f99.99( 99.75%)
   968. (0.00000) RY*(22) C  42           s(  0.37%)p 0.57(  0.21%)d 6.04(  2.21%)
                                                  f99.99( 97.22%)
   969. (0.00000) RY*(23) C  42           s(  0.01%)p 1.00(  0.17%)d 7.73(  1.35%)
                                                  f99.99( 98.47%)
   970. (0.00000) RY*(24) C  42           s(  0.13%)p 0.24(  0.03%)d10.56(  1.39%)
                                                  f99.99( 98.44%)
   971. (0.00000) RY*(25) C  42           s(  0.13%)p 2.23(  0.28%)d27.33(  3.48%)
                                                  f99.99( 96.11%)
   972. (0.00000) RY*(26) C  42           s(  0.08%)p 1.43(  0.12%)d29.50(  2.45%)
                                                  f99.99( 97.35%)
   973. (0.00050) RY*( 1) H  43           s( 98.88%)p 0.01(  1.12%)
                                           -0.0034  0.9943 -0.0080 -0.0511  0.0813
                                            0.0447
   974. (0.00012) RY*( 2) H  43           s( 81.37%)p 0.23( 18.63%)
                                           -0.0008  0.0004  0.9020 -0.2891  0.0741
                                           -0.3118
   975. (0.00005) RY*( 3) H  43           s(  1.73%)p56.87( 98.27%)
   976. (0.00006) RY*( 4) H  43           s( 17.96%)p 4.57( 82.04%)
   977. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   978. (0.00111) RY*( 1) C  44           s(  2.05%)p44.95( 91.98%)d 2.90(  5.93%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0001  0.1418  0.0181  0.0061
                                           -0.0091 -0.2720  0.0065 -0.0113 -0.8623
                                           -0.0723  0.0073  0.3102  0.0195 -0.0467
                                           -0.0990  0.0292  0.0895  0.0263  0.0238
                                           -0.0652 -0.1634 -0.0266 -0.0741  0.0134
                                            0.0106 -0.0074 -0.0075  0.0015  0.0087
                                           -0.0033
   979. (0.00067) RY*( 2) C  44           s( 38.85%)p 1.45( 56.32%)d 0.11(  4.14%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0175  0.6229 -0.0086  0.0074
                                           -0.0398  0.4562  0.2786  0.0226 -0.1897
                                           -0.1395  0.0175 -0.4461 -0.1436 -0.0682
                                           -0.0416 -0.1518  0.0181  0.0716  0.0375
                                           -0.0055  0.0451 -0.0532  0.0137  0.0488
                                           -0.0015  0.0131 -0.0257  0.0474 -0.0245
                                           -0.0306
   980. (0.00034) RY*( 3) C  44           s(  1.30%)p69.44( 90.48%)d 6.14(  8.01%)
                                                  f 0.17(  0.22%)
                                            0.0000 -0.0044  0.0908  0.0686  0.0084
                                            0.0147  0.6114  0.0506 -0.0020  0.0953
                                            0.0125  0.0190  0.7128 -0.1022  0.0617
                                           -0.1220  0.1452 -0.0091 -0.1489  0.0259
                                           -0.0817  0.0206 -0.1000 -0.0158 -0.0001
                                            0.0246 -0.0076 -0.0238 -0.0213  0.0217
                                            0.0023
   981. (0.00014) RY*( 4) C  44           s(  3.17%)p 2.19(  6.93%)d28.18( 89.29%)
                                                  f 0.19(  0.61%)
                                           -0.0000  0.0075 -0.0573  0.1635  0.0402
                                            0.0101 -0.0241  0.0133 -0.0105 -0.0138
                                           -0.1722 -0.0045 -0.1108 -0.1620  0.5491
                                           -0.3203  0.3952 -0.1919  0.4596 -0.2306
                                           -0.0229 -0.0299 -0.1522  0.0823  0.0324
                                            0.0078  0.0385 -0.0043 -0.0508 -0.0155
                                           -0.0262
   982. (0.00007) RY*( 5) C  44           s( 19.85%)p 0.83( 16.38%)d 3.13( 62.15%)
                                                  f 0.08(  1.62%)
   983. (0.00002) RY*( 6) C  44           s( 17.39%)p 1.03( 17.95%)d 3.52( 61.27%)
                                                  f 0.20(  3.39%)
   984. (0.00000) RY*( 7) C  44           s(  1.27%)p75.22( 95.49%)d 2.55(  3.23%)
                                                  f 0.01(  0.01%)
   985. (0.00000) RY*( 8) C  44           s( 93.61%)p 0.02(  2.26%)d 0.04(  4.08%)
                                                  f 0.00(  0.05%)
   986. (0.00000) RY*( 9) C  44           s(  0.65%)p99.99( 96.88%)d 3.78(  2.46%)
                                                  f 0.01(  0.00%)
   987. (0.00000) RY*(10) C  44           s(  2.77%)p34.58( 95.87%)d 0.48(  1.32%)
                                                  f 0.02(  0.04%)
   988. (0.00000) RY*(11) C  44           s(  0.21%)p11.72(  2.45%)d99.99( 97.32%)
                                                  f 0.12(  0.02%)
   989. (0.00001) RY*(12) C  44           s(  9.83%)p 0.35(  3.45%)d 8.62( 84.77%)
                                                  f 0.20(  1.96%)
   990. (0.00000) RY*(13) C  44           s(  4.92%)p 1.05(  5.16%)d18.27( 89.92%)
                                                  f 0.00(  0.01%)
   991. (0.00000) RY*(14) C  44           s(  2.25%)p 5.58( 12.54%)d37.92( 85.20%)
                                                  f 0.01(  0.02%)
   992. (0.00000) RY*(15) C  44           s(  1.69%)p 0.50(  0.85%)d57.63( 97.43%)
                                                  f 0.02(  0.03%)
   993. (0.00000) RY*(16) C  44           s( 98.87%)p 0.00(  0.09%)d 0.01(  1.04%)
                                                  f 0.00(  0.00%)
   994. (0.00000) RY*(17) C  44           s(  0.02%)p99.99(  3.12%)d99.99( 96.86%)
                                                  f 0.06(  0.00%)
   995. (0.00000) RY*(18) C  44           s(  0.21%)p 2.62(  0.56%)d99.99( 98.77%)
                                                  f 2.08(  0.45%)
   996. (0.00000) RY*(19) C  44           s(  0.13%)p 6.10(  0.77%)d99.99( 99.10%)
                                                  f 0.01(  0.00%)
   997. (0.00000) RY*(20) C  44           s(  0.40%)p 0.16(  0.06%)d 2.19(  0.87%)
                                                  f99.99( 98.66%)
   998. (0.00000) RY*(21) C  44           s(  0.17%)p 1.06(  0.19%)d 1.97(  0.34%)
                                                  f99.99( 99.30%)
   999. (0.00000) RY*(22) C  44           s(  0.03%)p 4.31(  0.12%)d42.97(  1.20%)
                                                  f99.99( 98.66%)
  1000. (0.00000) RY*(23) C  44           s(  0.07%)p 1.65(  0.11%)d11.33(  0.77%)
                                                  f99.99( 99.05%)
  1001. (0.00000) RY*(24) C  44           s(  0.26%)p 0.10(  0.03%)d 8.18(  2.12%)
                                                  f99.99( 97.60%)
  1002. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.11%)d 0.46(  0.05%)
                                                  f99.99( 99.84%)
  1003. (0.00000) RY*(26) C  44           s(  0.12%)p 3.73(  0.45%)d14.92(  1.79%)
                                                  f99.99( 97.64%)
  1004. (0.00030) RY*( 1) H  45           s( 99.77%)p 0.00(  0.23%)
                                           -0.0024  0.9988 -0.0071  0.0013 -0.0032
                                           -0.0479
  1005. (0.00014) RY*( 2) H  45           s( 83.67%)p 0.20( 16.33%)
                                            0.0007  0.0069  0.9147  0.2508 -0.3149
                                            0.0360
  1006. (0.00009) RY*( 3) H  45           s(  0.32%)p99.99( 99.68%)
  1007. (0.00003) RY*( 4) H  45           s( 16.06%)p 5.22( 83.94%)
  1008. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1009. (0.00018) RY*( 1) H  46           s( 99.63%)p 0.00(  0.37%)
                                           -0.0019  0.9982  0.0028  0.0389 -0.0394
                                            0.0241
  1010. (0.00015) RY*( 2) H  46           s( 91.07%)p 0.10(  8.93%)
                                            0.0008 -0.0081  0.9542  0.2304 -0.0250
                                           -0.1888
  1011. (0.00007) RY*( 3) H  46           s(  0.21%)p99.99( 99.79%)
  1012. (0.00003) RY*( 4) H  46           s(  8.68%)p10.52( 91.32%)
  1013. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
  1014. (0.00060) RY*( 1) C  47           s(  1.94%)p42.31( 82.15%)d 7.96( 15.46%)
                                                  f 0.23(  0.45%)
                                            0.0000  0.0011  0.1378  0.0210 -0.0003
                                            0.0071  0.7241  0.2120  0.0011 -0.1210
                                           -0.1109  0.0088  0.4695 -0.0684 -0.1654
                                           -0.0979  0.0855 -0.0579 -0.2929 -0.0270
                                            0.0487 -0.0800  0.0340  0.1027 -0.0304
                                            0.0011 -0.0091 -0.0346 -0.0018 -0.0428
                                           -0.0208
  1015. (0.00050) RY*( 2) C  47           s(  1.39%)p52.42( 72.88%)d17.97( 24.98%)
                                                  f 0.54(  0.74%)
                                            0.0000  0.0005  0.1006  0.0610  0.0083
