 Entering Gaussian System, Link 0=g16
 Input=2x0812.com
 Output=2x0812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009401/Gau-1705583.inp" -scrdir="/local/becsleip_8009401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1705584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    291(v),681(v),734(v),682(v)
   133. CR (   1) C  24                  0.99949   -10.13089  1440(v),1441(v),372(v)
                                                    398(v),1459(v),1455(v)
                                                    369(v),395(v),765(v)
   134. CR (   1) C  26                  0.99949   -10.12997  1443(v),1444(v),502(v)
                                                    476(v),473(v),1468(v)
                                                    1464(v),499(v),796(v)
   135. CR (   1) C  28                  0.99949   -10.13045  1446(v),1447(v),580(v)
                                                    606(v),1477(v),577(v)
                                                    1473(v),603(v)
   136. CR (   1) C  30                  0.99970   -10.12809  344(v),1452(v),1455(v)
   137. CR (   1) C  34                  0.99970   -10.12729  318(v),1452(v),1450(v)
   138. CR (   1) C  38                  0.99970   -10.12734  422(v),1461(v),1459(v)
   139. CR (   1) C  42                  0.99957   -10.12932  986(v),448(v),1461(v)
                                                    1464(v),1500(g)
   140. CR (   1) C  44                  0.99961   -10.12073  955(v),1465(v),958(v)
                                                    1500(g)
   141. CR (   1) C  47                  0.99970   -10.12311  526(v),1470(v),1468(v)
   142. CR (   1) C  51                  0.99957   -10.12644  1094(v),552(v),1470(v)
                                                    1473(v),1508(g),1089(v)
   143. CR (   1) C  53                  0.99961   -10.11811  1063(v),1474(v),1066(v)
                                                    1508(g)
   144. CR (   1) C  56                  0.99970   -10.12853  630(v),1479(v),1477(v)
   145. CR (   1) C  60                  0.99970   -10.12860  656(v),1479(v),1482(v)
   147. CR (   1) C  67                  0.99970   -10.15401  1527(v),1283(v),1319(v)
                                                    1525(v)
   148. CR (   1) N  71                  0.99969   -14.33835  1321(v),1347(v),1315(v)
                                                    1523(v)
   149. CR (   1) C  73                  0.99958   -10.20417  1527(g),1404(v),1532(v)
   150. CR (   1) C  74                  0.99966   -10.24792  1437(v),1524(v),1378(v)
                                                    1372(v)
   151. CR (   1) N  76                  0.99964   -14.29612  155(v),1345(v),1402(v)
   152. CR (   1) C  77                  0.99948   -10.17942  1319(v),1523(v),1437(v)
                                                    1527(g),1378(v),1429(v)
   153. LP (   2)Fe   1                  0.96865    -0.37345  239(v),187(v),1376(v)
                                                    1445(v),1439(v),1530(v)
                                                    1211(r),161(g),170(g)
                                                    1531(v),1518(r),1240(r)
   154. LP (   3)Fe   1                  0.11641    -0.15240  1530(v),1434(g),1436(g)
                                                    1448(v),1442(v),155(g)
                                                    214(v),215(v),1437(g),162(g)
                                                    1213(r),1215(r)
   155. LP*(   4)Fe   1                  0.09600     0.19095   
   156. LP (   1)Fe   1                  0.97943    -0.36189  240(v),188(v),213(v),265(v)
                                                    160(g),184(g),1444(v)
                                                    1446(v),1449(v),169(g)
                                                    1447(v),1438(v),1440(v)
                                                    1443(v),1441(v),1226(r)
   159. LP (   1) C  77                  0.53002    -0.23056  95(v),1530(v),1403(g)
                                                    1324(v)
   160. RY*(   1)Fe   1                  0.00541     1.12991   
   161. RY*(   2)Fe   1                  0.00342     0.54202   
   162. RY*(   3)Fe   1                  0.00190     0.54308   
   163. RY*(   4)Fe   1                  0.00089     1.02527   
   164. RY*(   5)Fe   1                  0.00075     1.11444   
   165. RY*(   6)Fe   1                  0.00034     0.97199   
   166. RY*(   7)Fe   1                  0.00021     1.64885   
   167. RY*(   8)Fe   1                  0.00013     2.18861   
   168. RY*(   9)Fe   1                  0.00010     2.04927   
   169. RY*(  10)Fe   1                  0.00007     1.85705   
   170. RY*(  11)Fe   1                  0.00005     3.28386   
   171. RY*(  12)Fe   1                  0.00005     1.67482   
   172. RY*(  13)Fe   1                  0.00005     2.49249   
   173. RY*(  14)Fe   1                  0.00004     2.47145   
   174. RY*(  15)Fe   1                  0.00003     2.64627   
   175. RY*(  16)Fe   1                  0.00004     2.33628   
   176. RY*(  17)Fe   1                  0.00003     3.48614   
   177. RY*(  18)Fe   1                  0.00003     3.88061   
   178. RY*(  19)Fe   1                  0.00001     2.64136   
   179. RY*(  20)Fe   1                  0.00001     2.82245   
   180. RY*(  21)Fe   1                  0.00001     3.59313   
   181. RY*(  22)Fe   1                  0.00001     4.02436   
   182. RY*(  23)Fe   1                  0.00000     3.86222   
   183. RY*(  24)Fe   1                  0.00000     4.01591   
   184. RY*(  25)Fe   1                  0.00000     2.64375   
   185. RY*(  26)Fe   1                  0.00000     2.95837   
   186. RY*(  27)Fe   1                  0.00001     4.11667   
   187. RY*(   1) N   2                  0.00631     0.69755   
   188. RY*(   2) N   2                  0.00518     1.15203   
   189. RY*(   3) N   2                  0.00289     1.74965   
   190. RY*(   4) N   2                  0.00048     1.45482   
   191. RY*(   5) N   2                  0.00030     1.61687   
   192. RY*(   6) N   2                  0.00026     2.30079   
   193. RY*(   7) N   2                  0.00022     3.36191   
   194. RY*(   8) N   2                  0.00020     1.92570   
   195. RY*(   9) N   2                  0.00010     2.65381   
   196. RY*(  10) N   2                  0.00006     3.25569   
   197. RY*(  11) N   2                  0.00005     4.02113   
   198. RY*(  12) N   2                  0.00005     2.83706   
   199. RY*(  13) N   2                  0.00002     3.71828   
   200. RY*(  14) N   2                  0.00003     3.74527   
   201. RY*(  15) N   2                  0.00001     3.61637   
   202. RY*(  16) N   2                  0.00002     4.84182   
   203. RY*(  17) N   2                  0.00001     2.75933   
   204. RY*(  18) N   2                  0.00000    29.48903   
   205. RY*(  19) N   2                  0.00000     4.81582   
   206. RY*(  20) N   2                  0.00000     4.42750   
   207. RY*(  21) N   2                  0.00000     4.56838   
   208. RY*(  22) N   2                  0.00000     4.54768   
   209. RY*(  23) N   2                  0.00000     4.65743   
   210. RY*(  24) N   2                  0.00000     4.21267   
   211. RY*(  25) N   2                  0.00000     4.79341   
   212. RY*(  26) N   2                  0.00000     4.90069   
   213. RY*(   1) N   3                  0.00482     1.13106   
   214. RY*(   2) N   3                  0.00269     1.77867   
   215. RY*(   3) N   3                  0.00187     0.77967   
   216. RY*(   4) N   3                  0.00052     1.49074   
   217. RY*(   5) N   3                  0.00026     2.29265   
   218. RY*(   6) N   3                  0.00023     1.69371   
   219. RY*(   7) N   3                  0.00021     3.17229   
   220. RY*(   8) N   3                  0.00020     1.88831   
   221. RY*(   9) N   3                  0.00009     2.60721   
   222. RY*(  10) N   3                  0.00007     3.26455   
   223. RY*(  11) N   3                  0.00005     2.73438   
   224. RY*(  12) N   3                  0.00002     4.12821   
   225. RY*(  13) N   3                  0.00003     3.93027   
   226. RY*(  14) N   3                  0.00002     4.03088   
   227. RY*(  15) N   3                  0.00002     3.39868   
   228. RY*(  16) N   3                  0.00002     4.81954   
   229. RY*(  17) N   3                  0.00002     2.42476   
   230. RY*(  18) N   3                  0.00000    29.71040   
   231. RY*(  19) N   3                  0.00000     4.79299   
   232. RY*(  20) N   3                  0.00000     4.44133   
   233. RY*(  21) N   3                  0.00000     4.54765   
   234. RY*(  22) N   3                  0.00000     4.59171   
   235. RY*(  23) N   3                  0.00000     4.64576   
   236. RY*(  24) N   3                  0.00000     4.24691   
   237. RY*(  25) N   3                  0.00000     4.90413   
   238. RY*(  26) N   3                  0.00000     4.80681   
   239. RY*(   1) N   4                  0.00716     0.70035   
   240. RY*(   2) N   4                  0.00545     1.19303   
   241. RY*(   3) N   4                  0.00286     1.69839   
   242. RY*(   4) N   4                  0.00046     1.48402   
   243. RY*(   5) N   4                  0.00027     1.91924   
   244. RY*(   6) N   4                  0.00026     1.94774   
   245. RY*(   7) N   4                  0.00021     3.24264   
   246. RY*(   8) N   4                  0.00020     1.97647   
   247. RY*(   9) N   4                  0.00010     2.76713   
   248. RY*(  10) N   4                  0.00007     3.16704   
   249. RY*(  11) N   4                  0.00005     4.15520   
   250. RY*(  12) N   4                  0.00005     2.79116   
   251. RY*(  13) N   4                  0.00003     3.72677   
   252. RY*(  14) N   4                  0.00002     3.56739   
   253. RY*(  15) N   4                  0.00001     3.59882   
   254. RY*(  16) N   4                  0.00002     4.85102   
   255. RY*(  17) N   4                  0.00001     2.77949   
   256. RY*(  18) N   4                  0.00000    29.48569   
   257. RY*(  19) N   4                  0.00000     4.84366   
   258. RY*(  20) N   4                  0.00000     4.43587   
   259. RY*(  21) N   4                  0.00000     4.57596   
   260. RY*(  22) N   4                  0.00000     4.54294   
   261. RY*(  23) N   4                  0.00000     4.65963   
   262. RY*(  24) N   4                  0.00000     4.26507   
   263. RY*(  25) N   4                  0.00000     4.86198   
   264. RY*(  26) N   4                  0.00000     4.95807   
   265. RY*(   1) N   5                  0.00475     1.18043   
   266. RY*(   2) N   5                  0.00262     1.75049   
   267. RY*(   3) N   5                  0.00178     0.72801   
   268. RY*(   4) N   5                  0.00054     1.51462   
   269. RY*(   5) N   5                  0.00027     2.22848   
   270. RY*(   6) N   5                  0.00023     1.79459   
   271. RY*(   7) N   5                  0.00020     3.04717   
   272. RY*(   8) N   5                  0.00020     1.99211   
   273. RY*(   9) N   5                  0.00009     2.46562   
   274. RY*(  10) N   5                  0.00006     3.19918   
   275. RY*(  11) N   5                  0.00005     2.71183   
   276. RY*(  12) N   5                  0.00003     4.00707   
   277. RY*(  13) N   5                  0.00002     2.47273   
   278. RY*(  14) N   5                  0.00002     3.53284   
   279. RY*(  15) N   5                  0.00001     4.00827   
   280. RY*(  16) N   5                  0.00002     4.86941   
   281. RY*(  17) N   5                  0.00002     4.17114   
   282. RY*(  18) N   5                  0.00000    29.67046   
   283. RY*(  19) N   5                  0.00000     4.77315   
   284. RY*(  20) N   5                  0.00000     4.45004   
   285. RY*(  21) N   5                  0.00000     4.55276   
   286. RY*(  22) N   5                  0.00000     4.56324   
   287. RY*(  23) N   5                  0.00000     4.64753   
   288. RY*(  24) N   5                  0.00000     4.25963   
   289. RY*(  25) N   5                  0.00000     4.90038   
   290. RY*(  26) N   5                  0.00000     4.80521   
   291. RY*(   1) C   6                  0.00260     1.48578   
   292. RY*(   2) C   6                  0.00183     1.40015   
   293. RY*(   3) C   6                  0.00150     1.06907   
   294. RY*(   4) C   6                  0.00079     1.58340   
   295. RY*(   5) C   6                  0.00072     1.71349   
   296. RY*(   6) C   6                  0.00048     1.64065   
   297. RY*(   7) C   6                  0.00034     2.76481   
   298. RY*(   8) C   6                  0.00031     2.07846   
   299. RY*(   9) C   6                  0.00016     1.90169   
   300. RY*(  10) C   6                  0.00012     2.40730   
   301. RY*(  11) C   6                  0.00010     2.63768   
   302. RY*(  12) C   6                  0.00006     2.18334   
   303. RY*(  13) C   6                  0.00004     2.82370   
   304. RY*(  14) C   6                  0.00002     2.92013   
   305. RY*(  15) C   6                  0.00003     3.58283   
   306. RY*(  16) C   6                  0.00002     1.91050   
   307. RY*(  17) C   6                  0.00002     2.64827   
   308. RY*(  18) C   6                  0.00000    21.61775   
   309. RY*(  19) C   6                  0.00000     3.96882   
   310. RY*(  20) C   6                  0.00000     3.46764   
   311. RY*(  21) C   6                  0.00000     3.91187   
   312. RY*(  22) C   6                  0.00000     3.93899   
   313. RY*(  23) C   6                  0.00000     3.48286   
   314. RY*(  24) C   6                  0.00000     3.50655   
   315. RY*(  25) C   6                  0.00001     4.39341   
   316. RY*(  26) C   6                  0.00001     4.15376   
   317. RY*(   1) C   7                  0.00158     1.29781   
   318. RY*(   2) C   7                  0.00143     1.56449   
   319. RY*(   3) C   7                  0.00098     0.93285   
   320. RY*(   4) C   7                  0.00056     2.21190   
   321. RY*(   5) C   7                  0.00032     1.68240   
   322. RY*(   6) C   7                  0.00027     3.30650   
   323. RY*(   7) C   7                  0.00019     2.07960   
   324. RY*(   8) C   7                  0.00016     1.86343   
   325. RY*(   9) C   7                  0.00012     1.72428   
   326. RY*(  10) C   7                  0.00009     1.59835   
   327. RY*(  11) C   7                  0.00006     3.32771   
   328. RY*(  12) C   7                  0.00003     2.94352   
   329. RY*(  13) C   7                  0.00003     2.08531   
   330. RY*(  14) C   7                  0.00002     1.70334   
   331. RY*(  15) C   7                  0.00001     2.58176   
   332. RY*(  16) C   7                  0.00001     3.73672   
   333. RY*(  17) C   7                  0.00001     1.71209   
   334. RY*(  18) C   7                  0.00000    21.27324   
   335. RY*(  19) C   7                  0.00000     3.66042   
   336. RY*(  20) C   7                  0.00000     3.41815   
   337. RY*(  21) C   7                  0.00000     3.80356   
   338. RY*(  22) C   7                  0.00000     3.71581   
   339. RY*(  23) C   7                  0.00000     3.36713   
   340. RY*(  24) C   7                  0.00000     3.43640   
   341. RY*(  25) C   7                  0.00000     4.09512   
   342. RY*(  26) C   7                  0.00000     2.09365   
   343. RY*(   1) C   8                  0.00162     1.26035   
   344. RY*(   2) C   8                  0.00145     1.58297   
   345. RY*(   3) C   8                  0.00101     0.91102   
   346. RY*(   4) C   8                  0.00056     2.22101   
   347. RY*(   5) C   8                  0.00032     1.67746   
   348. RY*(   6) C   8                  0.00028     3.27673   
   349. RY*(   7) C   8                  0.00020     2.20031   
   350. RY*(   8) C   8                  0.00017     1.75630   
   351. RY*(   9) C   8                  0.00013     1.71239   
   352. RY*(  10) C   8                  0.00009     1.67048   
   353. RY*(  11) C   8                  0.00006     3.30933   
   354. RY*(  12) C   8                  0.00003     2.05903   
   355. RY*(  13) C   8                  0.00003     2.86270   
   356. RY*(  14) C   8                  0.00002     1.95160   
   357. RY*(  15) C   8                  0.00001     2.23904   
   358. RY*(  16) C   8                  0.00000     2.30005   
   359. RY*(  17) C   8                  0.00000    21.28446   
   360. RY*(  18) C   8                  0.00001     1.71297   
   361. RY*(  19) C   8                  0.00000     3.54953   
   362. RY*(  20) C   8                  0.00000     3.42413   
   363. RY*(  21) C   8                  0.00000     3.49919   
   364. RY*(  22) C   8                  0.00000     3.81531   
   365. RY*(  23) C   8                  0.00000     3.43957   
   366. RY*(  24) C   8                  0.00000     3.45354   
   367. RY*(  25) C   8                  0.00001     4.01335   
   368. RY*(  26) C   8                  0.00000     4.03510   
   369. RY*(   1) C   9                  0.00265     1.46172   
   370. RY*(   2) C   9                  0.00179     1.44035   
   371. RY*(   3) C   9                  0.00119     0.63985   
   372. RY*(   4) C   9                  0.00084     1.44865   
   373. RY*(   5) C   9                  0.00064     1.75484   
   374. RY*(   6) C   9                  0.00049     1.89221   
   375. RY*(   7) C   9                  0.00032     2.91632   
   376. RY*(   8) C   9                  0.00028     1.61261   
   377. RY*(   9) C   9                  0.00016     1.91674   
   378. RY*(  10) C   9                  0.00012     2.42971   
   379. RY*(  11) C   9                  0.00009     2.72276   
   380. RY*(  12) C   9                  0.00006     2.28673   
   381. RY*(  13) C   9                  0.00004     3.12451   
   382. RY*(  14) C   9                  0.00002     2.97781   
   383. RY*(  15) C   9                  0.00002     2.04702   
   384. RY*(  16) C   9                  0.00003     3.49548   
   385. RY*(  17) C   9                  0.00003     2.50029   
   386. RY*(  18) C   9                  0.00000    21.44221   
   387. RY*(  19) C   9                  0.00000     4.05323   
   388. RY*(  20) C   9                  0.00000     3.48550   
   389. RY*(  21) C   9                  0.00000     3.84997   
   390. RY*(  22) C   9                  0.00000     3.87684   
   391. RY*(  23) C   9                  0.00000     3.52370   
   392. RY*(  24) C   9                  0.00000     3.44855   
   393. RY*(  25) C   9                  0.00001     4.10583   
   394. RY*(  26) C   9                  0.00001     4.37891   
   395. RY*(   1) C  10                  0.00266     1.46705   
   396. RY*(   2) C  10                  0.00182     1.47844   
   397. RY*(   3) C  10                  0.00167     1.25407   
   398. RY*(   4) C  10                  0.00086     1.36296   
   399. RY*(   5) C  10                  0.00055     1.42701   
   400. RY*(   6) C  10                  0.00052     1.60130   
   401. RY*(   7) C  10                  0.00036     1.60260   
   402. RY*(   8) C  10                  0.00030     2.90341   
   403. RY*(   9) C  10                  0.00014     1.91066   
   404. RY*(  10) C  10                  0.00013     2.77233   
   405. RY*(  11) C  10                  0.00009     2.44855   
   406. RY*(  12) C  10                  0.00005     1.89953   
   407. RY*(  13) C  10                  0.00005     2.50154   
   408. RY*(  14) C  10                  0.00004     3.25782   
   409. RY*(  15) C  10                  0.00002     3.45154   
   410. RY*(  16) C  10                  0.00002     2.87415   
   411. RY*(  17) C  10                  0.00002     2.71351   
   412. RY*(  18) C  10                  0.00000    21.60890   
   413. RY*(  19) C  10                  0.00001     3.64545   
   414. RY*(  20) C  10                  0.00000     3.48175   
   415. RY*(  21) C  10                  0.00000     3.83082   
   416. RY*(  22) C  10                  0.00000     3.88010   
   417. RY*(  23) C  10                  0.00000     3.48641   
   418. RY*(  24) C  10                  0.00000     3.51114   
   419. RY*(  25) C  10                  0.00001     4.28689   
   420. RY*(  26) C  10                  0.00001     4.41124   
   421. RY*(   1) C  11                  0.00167     1.26611   
   422. RY*(   2) C  11                  0.00149     1.52188   
   423. RY*(   3) C  11                  0.00099     0.93893   
   424. RY*(   4) C  11                  0.00061     2.29058   
   425. RY*(   5) C  11                  0.00035     1.69122   
   426. RY*(   6) C  11                  0.00030     2.48150   
   427. RY*(   7) C  11                  0.00025     2.18110   
   428. RY*(   8) C  11                  0.00018     2.11409   
   429. RY*(   9) C  11                  0.00013     2.04191   
   430. RY*(  10) C  11                  0.00011     1.53039   
   431. RY*(  11) C  11                  0.00009     1.93257   
   432. RY*(  12) C  11                  0.00005     2.89625   
   433. RY*(  13) C  11                  0.00004     2.17000   
   434. RY*(  14) C  11                  0.00003     2.67400   
   435. RY*(  15) C  11                  0.00001     2.44369   
   436. RY*(  16) C  11                  0.00002     2.14703   
   437. RY*(  17) C  11                  0.00000     2.02502   
   438. RY*(  18) C  11                  0.00000    21.16627   
   439. RY*(  19) C  11                  0.00000     3.69129   
   440. RY*(  20) C  11                  0.00000     3.44743   
   441. RY*(  21) C  11                  0.00000     3.58776   
   442. RY*(  22) C  11                  0.00000     3.74706   
   443. RY*(  23) C  11                  0.00000     3.45961   
   444. RY*(  24) C  11                  0.00000     3.47211   
   445. RY*(  25) C  11                  0.00001     3.82562   
   446. RY*(  26) C  11                  0.00000     4.07097   
   447. RY*(   1) C  12                  0.00311     1.21503   
   448. RY*(   2) C  12                  0.00145     1.41179   
   449. RY*(   3) C  12                  0.00092     0.81552   
   450. RY*(   4) C  12                  0.00047     2.16931   
   451. RY*(   5) C  12                  0.00035     1.68941   
   452. RY*(   6) C  12                  0.00028     1.76995   
   453. RY*(   7) C  12                  0.00028     1.79342   
   454. RY*(   8) C  12                  0.00023     1.81266   
   455. RY*(   9) C  12                  0.00017     2.08469   
   456. RY*(  10) C  12                  0.00014     2.92315   
   457. RY*(  11) C  12                  0.00009     2.15273   
   458. RY*(  12) C  12                  0.00006     2.59908   
   459. RY*(  13) C  12                  0.00004     2.56974   
   460. RY*(  14) C  12                  0.00003     2.77412   
   461. RY*(  15) C  12                  0.00001     2.04925   
   462. RY*(  16) C  12                  0.00002     3.01983   
   463. RY*(  17) C  12                  0.00002     2.04362   
   464. RY*(  18) C  12                  0.00000    21.27269   
   465. RY*(  19) C  12                  0.00000     3.68343   
   466. RY*(  20) C  12                  0.00000     3.46226   
   467. RY*(  21) C  12                  0.00000     3.77169   
   468. RY*(  22) C  12                  0.00000     3.61447   
   469. RY*(  23) C  12                  0.00000     3.41970   
   470. RY*(  24) C  12                  0.00000     3.54030   
   471. RY*(  25) C  12                  0.00000     4.12227   
   472. RY*(  26) C  12                  0.00001     3.92789   
   473. RY*(   1) C  13                  0.00265     1.48399   
   474. RY*(   2) C  13                  0.00181     1.45938   
   475. RY*(   3) C  13                  0.00117     0.87926   
   476. RY*(   4) C  13                  0.00083     1.59903   
   477. RY*(   5) C  13                  0.00061     1.62849   
   478. RY*(   6) C  13                  0.00043     1.85442   
   479. RY*(   7) C  13                  0.00034     2.91861   
   480. RY*(   8) C  13                  0.00027     1.90572   
   481. RY*(   9) C  13                  0.00015     2.51067   
   482. RY*(  10) C  13                  0.00012     2.17654   
   483. RY*(  11) C  13                  0.00010     2.43852   
   484. RY*(  12) C  13                  0.00004     2.57939   
   485. RY*(  13) C  13                  0.00004     2.82398   
   486. RY*(  14) C  13                  0.00003     1.78727   
   487. RY*(  15) C  13                  0.00003     2.72159   
   488. RY*(  16) C  13                  0.00002     3.72834   
   489. RY*(  17) C  13                  0.00001     2.89598   
   490. RY*(  18) C  13                  0.00000    21.32575   
   491. RY*(  19) C  13                  0.00000     3.94147   
   492. RY*(  20) C  13                  0.00000     3.49277   
   493. RY*(  21) C  13                  0.00000     3.92013   
   494. RY*(  22) C  13                  0.00000     4.02069   
   495. RY*(  23) C  13                  0.00000     3.52087   
   496. RY*(  24) C  13                  0.00000     3.45549   
   497. RY*(  25) C  13                  0.00001     4.35152   
   498. RY*(  26) C  13                  0.00001     3.96835   
   499. RY*(   1) C  14                  0.00257     1.49260   
   500. RY*(   2) C  14                  0.00179     1.36245   
   501. RY*(   3) C  14                  0.00154     1.18059   
   502. RY*(   4) C  14                  0.00080     1.64292   
   503. RY*(   5) C  14                  0.00077     1.60712   
   504. RY*(   6) C  14                  0.00050     1.61482   
   505. RY*(   7) C  14                  0.00037     1.94131   
   506. RY*(   8) C  14                  0.00029     2.82446   
   507. RY*(   9) C  14                  0.00015     2.06175   
   508. RY*(  10) C  14                  0.00013     2.73856   
   509. RY*(  11) C  14                  0.00008     2.19462   
   510. RY*(  12) C  14                  0.00005     2.42351   
   511. RY*(  13) C  14                  0.00004     3.35558   
   512. RY*(  14) C  14                  0.00003     2.65496   
   513. RY*(  15) C  14                  0.00002     2.10080   
   514. RY*(  16) C  14                  0.00002     2.90087   
   515. RY*(  17) C  14                  0.00001     3.37204   
   516. RY*(  18) C  14                  0.00000    21.50115   
   517. RY*(  19) C  14                  0.00001     3.71101   
   518. RY*(  20) C  14                  0.00000     3.53499   
   519. RY*(  21) C  14                  0.00000     3.82144   
   520. RY*(  22) C  14                  0.00000     3.83024   
   521. RY*(  23) C  14                  0.00000     3.51149   
   522. RY*(  24) C  14                  0.00000     3.58139   
   523. RY*(  25) C  14                  0.00001     4.33202   
   524. RY*(  26) C  14                  0.00001     4.16726   
   525. RY*(   1) C  15                  0.00162     1.31912   
   526. RY*(   2) C  15                  0.00145     1.53662   
   527. RY*(   3) C  15                  0.00099     0.96831   
   528. RY*(   4) C  15                  0.00060     2.30441   
   529. RY*(   5) C  15                  0.00033     1.83522   
   530. RY*(   6) C  15                  0.00028     2.88169   
   531. RY*(   7) C  15                  0.00024     1.70337   
   532. RY*(   8) C  15                  0.00018     2.20177   
   533. RY*(   9) C  15                  0.00013     1.89155   
   534. RY*(  10) C  15                  0.00011     1.52015   
   535. RY*(  11) C  15                  0.00011     2.00764   
   536. RY*(  12) C  15                  0.00004     2.35799   
   537. RY*(  13) C  15                  0.00004     2.68010   
   538. RY*(  14) C  15                  0.00003     2.88244   
   539. RY*(  15) C  15                  0.00003     2.30435   
   540. RY*(  16) C  15                  0.00001     2.51933   
   541. RY*(  17) C  15                  0.00000     1.93620   
   542. RY*(  18) C  15                  0.00000    21.15422   
   543. RY*(  19) C  15                  0.00000     3.56716   
   544. RY*(  20) C  15                  0.00000     3.48389   
   545. RY*(  21) C  15                  0.00000     3.71134   
   546. RY*(  22) C  15                  0.00000     3.54848   
   547. RY*(  23) C  15                  0.00000     3.45480   
   548. RY*(  24) C  15                  0.00000     3.55288   
   549. RY*(  25) C  15                  0.00000     4.11240   
   550. RY*(  26) C  15                  0.00001     3.69273   
   551. RY*(   1) C  16                  0.00315     1.22411   
   552. RY*(   2) C  16                  0.00145     1.39233   
   553. RY*(   3) C  16                  0.00093     0.85165   
   554. RY*(   4) C  16                  0.00046     2.11619   
   555. RY*(   5) C  16                  0.00034     1.80229   
   556. RY*(   6) C  16                  0.00029     1.71417   
   557. RY*(   7) C  16                  0.00026     1.95065   
   558. RY*(   8) C  16                  0.00023     1.78826   
   559. RY*(   9) C  16                  0.00017     2.02012   
   560. RY*(  10) C  16                  0.00014     3.06793   
   561. RY*(  11) C  16                  0.00007     2.64542   
   562. RY*(  12) C  16                  0.00008     2.06684   
   563. RY*(  13) C  16                  0.00004     2.65493   
   564. RY*(  14) C  16                  0.00002     2.83688   
   565. RY*(  15) C  16                  0.00003     2.73217   
   566. RY*(  16) C  16                  0.00002     1.98692   
   567. RY*(  17) C  16                  0.00001     2.52140   
   568. RY*(  18) C  16                  0.00000    21.33024   
   569. RY*(  19) C  16                  0.00000     3.66876   
   570. RY*(  20) C  16                  0.00000     3.43164   
   571. RY*(  21) C  16                  0.00000     3.63539   
