 Entering Gaussian System, Link 0=g16
 Input=5hlq16.com
 Output=5hlq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040045/Gau-170869.inp" -scrdir="/local/becsleip_8040045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  76          161.42    0.02    0.184
 154. LP*(   4)Fe   1                /161. RY*(   2)Fe   1                    3.09    0.46    0.218
 155. LP (   1) C  17                /151. LP*(   1)Fe   1                    0.53    0.01    0.004
 155. LP (   1) C  17                /240. RY*(   2) N   4                    0.45    0.94    0.037
 155. LP (   1) C  17                /244. RY*(   6) N   4                    0.32    2.54    0.052
 155. LP (   1) C  17                /578. RY*(   3) C  17                    0.47    0.90    0.037
 155. LP (   1) C  17                /797. RY*(   1) C  28                    0.44    0.91    0.036
 155. LP (   1) C  17                /801. RY*(   5) C  28                    0.32    2.13    0.047
 155. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           29.32    0.10    0.075
 155. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.28    0.11    0.008
 155. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           18.04    0.17    0.087
 156. LP (   1) C  28                /151. LP*(   1)Fe   1                    0.78    0.02    0.006
 156. LP (   1) C  28                /580. RY*(   5) C  17                    0.56    1.99    0.059
 156. LP (   1) C  28                /607. RY*(   6) C  18                    0.34    2.02    0.046
 156. LP (   1) C  28                /797. RY*(   1) C  28                    0.44    0.92    0.035
 156. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           77.10    0.11    0.129
 159. LP (   1) C  77                /***. RY*(   7) C  73                    0.33    2.45    0.049
 159. LP (   1) C  77                /***. RY*(   2) N  76                    0.29    0.95    0.029
 159. LP (   1) C  77                /***. RY*(   7) N  76                    0.30    2.88    0.051
 159. LP (   1) C  77                /***. RY*(   2) C  77                    0.43    0.88    0.034
 159. LP (   1) C  77                /***. RY*(   3) H  78                    4.68    1.02    0.120
 159. LP (   1) C  77                /***. BD*(   2) N  71 - C  73           34.85    0.27    0.130
 159. LP (   1) C  77                /***. BD*(   1) N  71 - C  74            0.43    0.65    0.029
 159. LP (   1) C  77                /***. BD*(   2) C  74 - N  76            0.32    7.40    0.071
 159. LP (   1) C  77                /***. BD*(   1) N  76 - C  77            2.52    3.25    0.156
 ***. BD*(   1)Fe   1 - N   2        /160. RY*(   1)Fe   1                    0.42    0.06    0.036
 ***. BD*(   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.05    1.30    0.266
 ***. BD*(   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.27    0.76    0.107
 ***. BD*(   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.42    0.60    0.117
 ***. BD*(   1)Fe   1 - N   2        /267. RY*(   3) N   5                    0.43    0.63    0.121
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.63    0.45    0.125
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.27    1.36    0.145
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.32    0.12    0.039
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.30    0.12    0.037
 ***. BD*(   1)Fe   1 - N   3        /162. RY*(   3)Fe   1                    0.31    0.05    0.029
 ***. BD*(   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.47    0.59    0.119
 ***. BD*(   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.14    1.36    0.276
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.26    0.76    0.101
 ***. BD*(   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.38    0.68    0.115
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.26    0.84    0.103
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.68    0.60    0.147
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.31    0.12    0.037
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.35    0.12    0.039
 ***. BD*(   1)Fe   1 - N   4        /215. RY*(   3) N   3                    0.43    0.62    0.120
 ***. BD*(   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.09    1.38    0.279
 ***. BD*(   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.48    0.61    0.125
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.65    0.45    0.126
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.36    0.11    0.039
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.31    0.11    0.037
 ***. BD*(   1)Fe   1 - N   5        /160. RY*(   1)Fe   1                    0.27    0.06    0.027
 ***. BD*(   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.48    0.65    0.127
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.35    0.68    0.111
 ***. BD*(   1)Fe   1 - N   5        /265. RY*(   1) N   5                    1.11    1.30    0.267
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.29    0.81    0.111
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.53    0.60    0.129
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  76                    0.34    1.36    0.156
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.32    0.12    0.038
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.34    0.12    0.038
 ***. BD*(   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.35    0.60    0.103
 ***. BD*(   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.26    1.41    0.128
 ***. BD*(   1)Fe   1 - N  76        /188. RY*(   2) N   2                    0.26    0.70    0.093
 ***. BD*(   1)Fe   1 - N  76        /213. RY*(   1) N   3                    0.27    1.48    0.135
 ***. BD*(   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.33    1.49    0.150
 ***. BD*(   1)Fe   1 - N  76        /240. RY*(   2) N   4                    0.34    0.57    0.096
 ***. BD*(   1)Fe   1 - N  76        /265. RY*(   1) N   5                    0.28    1.41    0.135
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.81    0.95    0.185
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.33    1.47    0.153
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            5.38    0.11    0.126
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            5.07    0.11    0.123
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            5.11    0.11    0.123
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            5.53    0.11    0.128
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.28    0.10    0.034
 ***. BD*(   2) N   2 - C   6        /153. LP*(   3)Fe   1                    0.92    0.25    0.029
 ***. BD*(   2) N   2 - C   6        /188. RY*(   2) N   2                    0.57    0.97    0.052
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.67    1.44    0.108
 ***. BD*(   2) N   2 - C   6        /705. RY*(   1) C  22                    0.57    0.44    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.81    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           24.49    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           71.84    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /153. LP*(   3)Fe   1                    1.00    0.25    0.030
 ***. BD*(   2) N   3 - C  10        /214. RY*(   2) N   3                    0.54    0.98    0.051
 ***. BD*(   2) N   3 - C  10        /395. RY*(   2) C  10                    0.42    1.66    0.059
 ***. BD*(   2) N   3 - C  10        /396. RY*(   3) C  10                    1.25    1.45    0.095
 ***. BD*(   2) N   3 - C  10        /736. RY*(   1) C  24                    0.50    0.47    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           70.87    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.34    0.06    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           29.29    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /153. LP*(   3)Fe   1                    0.94    0.26    0.029
 ***. BD*(   2) N   4 - C  14        /240. RY*(   2) N   4                    0.79    0.84    0.056
 ***. BD*(   2) N   4 - C  14        /500. RY*(   3) C  14                    1.68    1.33    0.102
 ***. BD*(   2) N   4 - C  14        /767. RY*(   1) C  26                    0.62    0.49    0.038
 ***. BD*(   2) N   4 - C  14        /***. RY*(   5) H  78                    0.40    3.42    0.080
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           63.81    0.04    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           26.90    0.07    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) N  71 - C  73            1.63    0.15    0.024
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.73    7.28    0.123
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  77 - H  78            0.43    4.69    0.096
 ***. BD*(   2) N   5 - C  18        /153. LP*(   3)Fe   1                    0.93    0.25    0.029
 ***. BD*(   2) N   5 - C  18        /266. RY*(   2) N   5                    0.49    0.98    0.048
 ***. BD*(   2) N   5 - C  18        /604. RY*(   3) C  18                    1.76    1.37    0.108
 ***. BD*(   2) N   5 - C  18        /797. RY*(   1) C  28                    0.28    0.80    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           23.41    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           30.40    0.04    0.057
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) N  71 - C  73            0.32    0.15    0.010
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.51    0.33    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.47    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.40    0.32    0.041
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.52    0.32    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   2) N  71 - C  73            0.73    0.08    0.014
 ***. BD*(   2) C   7 - C   8        /***. BD*(   2) C  74 - N  76            0.28    7.21    0.097
 ***. BD*(   2) C   9 - C  24        /372. RY*(   5) C   9                    0.47    1.72    0.082
 ***. BD*(   2) C   9 - C  24        /736. RY*(   1) C  24                    1.17    0.43    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           31.54    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.26    0.33    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.75    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           31.17    0.01    0.062
 ***. BD*(   2) C  13 - C  26        /476. RY*(   5) C  13                    0.29    2.06    0.069
 ***. BD*(   2) C  13 - C  26        /767. RY*(   1) C  26                    1.17    0.44    0.065
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           32.65    0.03    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.75    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.27    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.25    0.37    0.031
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.42    0.33    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.45    0.37    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.45    0.32    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.37    0.42    0.045
 ***. BD*(   2) C  21 - C  22        /683. RY*(   5) C  21                    0.44    1.83    0.079
 ***. BD*(   2) C  21 - C  22        /705. RY*(   1) C  22                    1.37    0.40    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           28.75    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /984. RY*(   3) C  44                    0.26    0.51    0.085
 ***. BD*(   2) C  42 - C  44        /***. BD*(   2) N  71 - C  73            6.29    0.07    0.042
 ***. BD*(   2) C  42 - C  44        /***. BD*(   2) C  74 - N  76            1.06    7.20    0.221
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.26    0.52    0.085
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.33    1.20    0.041
 ***. BD*(   2) N  71 - C  73        /***. RY*(  18) C  67                    0.49    1.72    0.060
 ***. BD*(   2) N  71 - C  73        /***. RY*(   3) H  68                    0.47    0.57    0.034
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.67    0.64    0.067
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.23    1.23    0.080
 ***. BD*(   2) N  71 - C  73        /***. RY*(   3) C  73                    0.45    1.23    0.049
 ***. BD*(   2) N  71 - C  73        /***. RY*(   5) C  73                    0.49    1.88    0.063
 ***. BD*(   2) N  71 - C  73        /***. RY*(   6) C  73                    0.26    2.14    0.049
 ***. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.27    2.18    0.050
 ***. BD*(   2) N  71 - C  73        /***. RY*(  14) C  73                    0.47    1.66    0.058
 ***. BD*(   2) N  71 - C  73        /***. RY*(  19) C  73                    0.25    1.81    0.044
 ***. BD*(   2) N  71 - C  73        /***. RY*(   3) N  76                    0.34    0.84    0.035
 ***. BD*(   2) N  71 - C  73        /***. RY*(   8) N  76                    0.40    3.20    0.074
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) C  77                    5.05    1.39    0.173
 ***. BD*(   2) N  71 - C  73        /***. RY*(   5) C  77                    1.80    1.48    0.107
 ***. BD*(   2) N  71 - C  73        /***. RY*(   7) C  77                    2.85    1.52    0.136
 ***. BD*(   2) N  71 - C  73        /***. RY*(   8) C  77                    0.31    1.31    0.042
 ***. BD*(   2) N  71 - C  73        /***. RY*(   9) C  77                    1.40    2.07    0.112
 ***. BD*(   2) N  71 - C  73        /***. RY*(  10) C  77                    2.42    1.61    0.129
 ***. BD*(   2) N  71 - C  73        /***. RY*(  11) C  77                    0.85    2.50    0.096
 ***. BD*(   2) N  71 - C  73        /***. RY*(  14) C  77                    1.31    1.41    0.089
 ***. BD*(   2) N  71 - C  73        /***. RY*(  15) C  77                    1.40    3.33    0.141
 ***. BD*(   2) N  71 - C  73        /***. RY*(  17) C  77                    0.54    3.79    0.094
 ***. BD*(   2) N  71 - C  73        /***. RY*(  20) C  77                    3.33    4.08    0.241
 ***. BD*(   2) N  71 - C  73        /***. RY*(  21) C  77                    2.13    4.15    0.195
 ***. BD*(   2) N  71 - C  73        /***. RY*(  23) C  77                    5.75    3.83    0.307
 ***. BD*(   2) N  71 - C  73        /***. RY*(  25) C  77                   11.49    4.15    0.452
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) H  78                    0.90    0.77    0.055
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) H  78                    1.06    1.89    0.093
 ***. BD*(   2) N  71 - C  73        /***. RY*(   3) H  78                    0.52    0.75    0.041
 ***. BD*(   2) N  71 - C  73        /***. RY*(   4) H  78                    3.84    1.55    0.160
 ***. BD*(   2) N  71 - C  73        /***. RY*(   5) H  78                   28.22    3.27    0.629
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) N   5 - C  21            0.35    0.35    0.022
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  20 - C  60            1.06    0.27    0.035
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  30 - H  32            0.47    0.25    0.022
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  56 - H  58            4.32    0.29    0.073
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  56 - H  59            7.82    0.36    0.109
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  60 - H  63           13.57    0.34    0.140
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            6.75    0.29    0.092
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            4.24    0.33    0.077
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) N  71 - H  72           23.22    0.44    0.208
 ***. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           75.04    7.13    1.201
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) N  76 - C  77            0.91    2.98    0.106
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  77 - H  78           16.90    4.54    0.569
 ***. BD*(   2) C  74 - N  76        /***. RY*(  16) C  77                    0.72   13.91    0.269

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.06    1.76    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.05    1.85    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.03    2.81    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.04    2.73    0.014
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.04    1.13    0.008
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.09    1.85    0.016
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) O  64                    0.03    2.81    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.03    2.73    0.011
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.10    1.13    0.014
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.03    2.81    0.012
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.03    2.74    0.012
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.07    1.80    0.015
   5. BD (   1)Fe   1 - N  76        /***. RY*(   3) H  66                    0.04    2.00    0.011
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) O  64 - H  65            0.07    1.21    0.012
   6. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.06    2.00    0.013
   6. BD (   1) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.54    1.41    0.035
   7. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.06    1.62    0.013
   8. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.08    2.01    0.016
   9. BD (   1) N   3 - C  10        /***. RY*(   1) O  64                    0.04    2.01    0.012
   9. BD (   1) N   3 - C  10        /***. RY*(   4) O  64                    0.03    1.68    0.008
  10. BD (   2) N   3 - C  10        /***. BD*(   1) O  64 - H  65            0.06    0.93    0.010
  11. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.04    2.01    0.011
  12. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.05    2.01    0.013
  13. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.05    1.62    0.012
  13. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.06    0.91    0.010
  14. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.05    2.00    0.013
  14. BD (   1) N   4 - C  17        /***. BD*(   1) O  64 - H  65            0.06    1.42    0.012
  15. BD (   1) N   5 - C  18        /***. RY*(   1) O  64                    0.04    2.01    0.012
  17. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.03    2.01    0.010
  18. BD (   1) C   6 - C   7        /***. BD*(   1) O  64 - H  65            0.22    1.27    0.021
  19. BD (   1) C   6 - C  22        /***. RY*(   1) O  64                    0.03    1.94    0.010
  25. BD (   1) C   9 - C  24        /***. RY*(   1) O  64                    0.04    1.94    0.011
  26. BD (   2) C   9 - C  24        /***. BD*(   1) O  64 - H  65            0.03    0.89    0.007
  28. BD (   1) C  10 - C  24        /***. RY*(   1) O  64                    0.03    1.94    0.010
  33. BD (   1) C  12 - C  42        /***. BD*(   1) O  64 - H  65            0.03    1.31    0.007
  34. BD (   1) C  13 - C  26        /***. RY*(   1) O  64                    0.03    1.94    0.009
  35. BD (   2) C  13 - C  26        /***. BD*(   1) O  64 - H  65            0.04    0.89    0.009
  37. BD (   1) C  14 - C  26        /***. RY*(   1) O  64                    0.03    1.94    0.009
  43. BD (   1) C  17 - C  28        /***. RY*(   1) O  64                    0.03    1.94    0.009
  51. BD (   1) C  21 - C  22        /***. RY*(   1) O  64                    0.03    1.95    0.009
  95. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  65            2.91    1.37    0.080
  95. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  66            0.31    1.34    0.026
  97. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.07    2.08    0.015
  97. BD (   1) C  74 - N  76        /***. BD*(   1) O  64 - H  65            0.03    1.49    0.008
  99. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.09    2.02    0.017
  99. BD (   1) N  76 - C  77        /***. BD*(   1) O  64 - H  65            2.20    1.43    0.071
  99. BD (   1) N  76 - C  77        /***. BD*(   1) O  64 - H  66            0.09    1.40    0.014
 100. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  65           10.86    1.17    0.143
 100. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  66            0.83    1.14    0.039
 103. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    5.36    0.017
 150. CR (   1) C  77                /***. BD*(   1) O  64 - H  65           15.00   10.71    0.506
 150. CR (   1) C  77                /***. BD*(   1) O  64 - H  66            1.10   10.67    0.137
 151. LP*(   1)Fe   1                /***. RY*(   2) O  64                    0.25    0.71    0.042
 151. LP*(   1)Fe   1                /***. RY*(   3) O  64                    0.04    1.40    0.025
 152. LP*(   2)Fe   1                /***. RY*(   2) O  64                    0.05    0.71    0.020
 152. LP*(   2)Fe   1                /***. RY*(   3) O  64                    0.24    1.41    0.060
 153. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.22    1.06    0.060
 153. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.11    0.64    0.033
 153. LP*(   3)Fe   1                /***. RY*(  18) O  64                    0.33    2.13    0.105
 153. LP*(   3)Fe   1                /***. RY*(   2) H  65                    0.07    0.61    0.025
 153. LP*(   3)Fe   1                /***. RY*(   3) H  65                    0.06    2.10    0.045
 153. LP*(   3)Fe   1                /***. RY*(   3) H  66                    0.12    1.18    0.048
 153. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.14    0.38    0.028
 153. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.22    0.35    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.15    0.85    0.084
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.04    0.94    0.047
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) H  65                    0.06    0.48    0.039
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.03    0.26    0.020
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.08    0.84    0.060
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.08    0.51    0.046
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.03    1.82    0.056
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.05    0.48    0.036
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.03    0.25    0.018
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.05    0.84    0.051
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.12    0.93    0.080
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.13    0.51    0.061
