 Entering Gaussian System, Link 0=g16
 Input=1gwo12.com
 Output=1gwo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947563/Gau-1366661.inp" -scrdir="/local/bebjones_7947563/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1366662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   329. RY*(  15) C   7                  0.00001     2.47271   
   330. RY*(  16) C   7                  0.00000     2.07976   
   331. RY*(  17) C   7                  0.00001     3.95352   
   332. RY*(  18) C   7                  0.00001     1.70230   
   333. RY*(  19) C   7                  0.00000     3.55458   
   334. RY*(  20) C   7                  0.00000     3.37946   
   335. RY*(  21) C   7                  0.00000     3.58845   
   336. RY*(  22) C   7                  0.00000     3.76047   
   337. RY*(  23) C   7                  0.00000     3.43241   
   338. RY*(  24) C   7                  0.00000     3.44456   
   339. RY*(  25) C   7                  0.00000     4.09613   
   340. RY*(  26) C   7                  0.00000    21.27216   
   341. RY*(   1) C   8                  0.00161     1.24664   
   342. RY*(   2) C   8                  0.00146     1.57161   
   343. RY*(   3) C   8                  0.00100     0.88979   
   344. RY*(   4) C   8                  0.00056     2.22873   
   345. RY*(   5) C   8                  0.00033     1.69732   
   346. RY*(   6) C   8                  0.00027     3.17684   
   347. RY*(   7) C   8                  0.00019     2.22632   
   348. RY*(   8) C   8                  0.00016     1.76574   
   349. RY*(   9) C   8                  0.00013     1.71306   
   350. RY*(  10) C   8                  0.00008     1.64189   
   351. RY*(  11) C   8                  0.00006     3.20494   
   352. RY*(  12) C   8                  0.00003     2.85351   
   353. RY*(  13) C   8                  0.00002     2.23558   
   354. RY*(  14) C   8                  0.00003     1.77894   
   355. RY*(  15) C   8                  0.00001     2.44300   
   356. RY*(  16) C   8                  0.00001     1.77108   
   357. RY*(  17) C   8                  0.00000     2.06294   
   358. RY*(  18) C   8                  0.00000    21.30713   
   359. RY*(  19) C   8                  0.00000     3.53313   
   360. RY*(  20) C   8                  0.00000     3.42430   
   361. RY*(  21) C   8                  0.00000     3.71975   
   362. RY*(  22) C   8                  0.00000     3.71802   
   363. RY*(  23) C   8                  0.00000     3.45781   
   364. RY*(  24) C   8                  0.00000     3.40557   
   365. RY*(  25) C   8                  0.00001     3.91225   
   366. RY*(  26) C   8                  0.00000     3.99961   
   367. RY*(   1) C   9                  0.00268     1.44736   
   368. RY*(   2) C   9                  0.00182     1.42927   
   369. RY*(   3) C   9                  0.00117     0.74224   
   370. RY*(   4) C   9                  0.00086     1.45512   
   371. RY*(   5) C   9                  0.00057     1.59845   
   372. RY*(   6) C   9                  0.00046     2.00143   
   373. RY*(   7) C   9                  0.00031     2.74854   
   374. RY*(   8) C   9                  0.00027     1.73235   
   375. RY*(   9) C   9                  0.00017     1.84682   
   376. RY*(  10) C   9                  0.00012     2.52761   
   377. RY*(  11) C   9                  0.00009     2.52406   
   378. RY*(  12) C   9                  0.00004     2.51633   
   379. RY*(  13) C   9                  0.00004     2.47920   
   380. RY*(  14) C   9                  0.00003     3.39923   
   381. RY*(  15) C   9                  0.00001     2.47008   
   382. RY*(  16) C   9                  0.00002     2.87347   
   383. RY*(  17) C   9                  0.00002     2.47828   
   384. RY*(  18) C   9                  0.00000    21.46877   
   385. RY*(  19) C   9                  0.00000     3.93834   
   386. RY*(  20) C   9                  0.00000     3.45851   
   387. RY*(  21) C   9                  0.00000     3.78755   
   388. RY*(  22) C   9                  0.00000     3.98676   
   389. RY*(  23) C   9                  0.00000     3.47098   
   390. RY*(  24) C   9                  0.00000     3.46107   
   391. RY*(  25) C   9                  0.00001     4.17264   
   392. RY*(  26) C   9                  0.00001     4.45817   
   393. RY*(   1) C  10                  0.00269     1.44867   
   394. RY*(   2) C  10                  0.00182     1.39873   
   395. RY*(   3) C  10                  0.00168     1.23355   
   396. RY*(   4) C  10                  0.00084     1.37612   
   397. RY*(   5) C  10                  0.00058     1.60670   
   398. RY*(   6) C  10                  0.00051     1.61216   
   399. RY*(   7) C  10                  0.00032     1.85346   
   400. RY*(   8) C  10                  0.00030     2.50409   
   401. RY*(   9) C  10                  0.00012     1.80804   
   402. RY*(  10) C  10                  0.00013     2.45842   
   403. RY*(  11) C  10                  0.00009     2.80300   
   404. RY*(  12) C  10                  0.00004     3.24656   
   405. RY*(  13) C  10                  0.00005     2.30657   
   406. RY*(  14) C  10                  0.00002     2.82013   
   407. RY*(  15) C  10                  0.00002     2.11903   
   408. RY*(  16) C  10                  0.00002     3.52827   
   409. RY*(  17) C  10                  0.00002     2.65665   
   410. RY*(  18) C  10                  0.00000    21.45714   
   411. RY*(  19) C  10                  0.00000     3.84254   
   412. RY*(  20) C  10                  0.00000     3.43548   
   413. RY*(  21) C  10                  0.00000     4.02914   
   414. RY*(  22) C  10                  0.00000     3.74649   
   415. RY*(  23) C  10                  0.00000     3.40831   
   416. RY*(  24) C  10                  0.00000     3.49693   
   417. RY*(  25) C  10                  0.00001     4.13274   
   418. RY*(  26) C  10                  0.00001     4.25502   
   419. RY*(   1) C  11                  0.00159     1.60118   
   420. RY*(   2) C  11                  0.00156     1.26507   
   421. RY*(   3) C  11                  0.00100     0.90094   
   422. RY*(   4) C  11                  0.00056     2.32229   
   423. RY*(   5) C  11                  0.00036     1.72101   
   424. RY*(   6) C  11                  0.00026     3.27503   
   425. RY*(   7) C  11                  0.00017     2.40183   
   426. RY*(   8) C  11                  0.00017     1.82471   
   427. RY*(   9) C  11                  0.00010     1.87556   
   428. RY*(  10) C  11                  0.00009     1.62991   
   429. RY*(  11) C  11                  0.00006     2.87906   
   430. RY*(  12) C  11                  0.00004     2.68128   
   431. RY*(  13) C  11                  0.00001     2.65515   
   432. RY*(  14) C  11                  0.00002     1.78832   
   433. RY*(  15) C  11                  0.00002     2.22989   
   434. RY*(  16) C  11                  0.00000     1.96492   
   435. RY*(  17) C  11                  0.00001     4.00304   
   436. RY*(  18) C  11                  0.00000    21.11497   
   437. RY*(  19) C  11                  0.00000     3.72066   
   438. RY*(  20) C  11                  0.00000     3.39537   
   439. RY*(  21) C  11                  0.00000     3.84886   
   440. RY*(  22) C  11                  0.00000     3.74472   
   441. RY*(  23) C  11                  0.00000     3.41580   
   442. RY*(  24) C  11                  0.00000     3.35506   
   443. RY*(  25) C  11                  0.00000     1.72511   
   444. RY*(  26) C  11                  0.00000     3.97143   
   445. RY*(   1) C  12                  0.00296     1.10292   
   446. RY*(   2) C  12                  0.00155     1.51187   
   447. RY*(   3) C  12                  0.00098     0.80899   
   448. RY*(   4) C  12                  0.00048     2.08047   
   449. RY*(   5) C  12                  0.00039     2.05452   
   450. RY*(   6) C  12                  0.00031     1.35918   
   451. RY*(   7) C  12                  0.00031     1.52739   
   452. RY*(   8) C  12                  0.00023     2.26123   
   453. RY*(   9) C  12                  0.00014     1.99583   
   454. RY*(  10) C  12                  0.00011     1.79103   
   455. RY*(  11) C  12                  0.00011     2.87833   
   456. RY*(  12) C  12                  0.00008     1.86933   
   457. RY*(  13) C  12                  0.00004     3.28972   
   458. RY*(  14) C  12                  0.00005     2.22475   
   459. RY*(  15) C  12                  0.00001     2.95145   
   460. RY*(  16) C  12                  0.00001     2.17174   
   461. RY*(  17) C  12                  0.00001     2.37709   
   462. RY*(  18) C  12                  0.00000    21.24811   
   463. RY*(  19) C  12                  0.00000     3.62997   
   464. RY*(  20) C  12                  0.00000     3.43300   
   465. RY*(  21) C  12                  0.00000     3.76253   
   466. RY*(  22) C  12                  0.00000     3.76483   
   467. RY*(  23) C  12                  0.00000     3.50295   
   468. RY*(  24) C  12                  0.00000     3.49345   
   469. RY*(  25) C  12                  0.00001     4.12531   
   470. RY*(  26) C  12                  0.00000     4.08315   
   471. RY*(   1) C  13                  0.00268     1.46952   
   472. RY*(   2) C  13                  0.00185     1.43145   
   473. RY*(   3) C  13                  0.00114     0.89760   
   474. RY*(   4) C  13                  0.00088     1.37693   
   475. RY*(   5) C  13                  0.00059     1.67349   
   476. RY*(   6) C  13                  0.00043     1.98831   
   477. RY*(   7) C  13                  0.00037     2.94102   
   478. RY*(   8) C  13                  0.00029     2.08962   
   479. RY*(   9) C  13                  0.00016     2.27684   
   480. RY*(  10) C  13                  0.00012     2.61747   
   481. RY*(  11) C  13                  0.00010     2.15810   
   482. RY*(  12) C  13                  0.00004     3.13792   
   483. RY*(  13) C  13                  0.00004     2.80914   
   484. RY*(  14) C  13                  0.00004     2.53138   
   485. RY*(  15) C  13                  0.00002     2.00679   
   486. RY*(  16) C  13                  0.00001     2.73489   
   487. RY*(  17) C  13                  0.00001     3.27935   
   488. RY*(  18) C  13                  0.00000    21.44191   
   489. RY*(  19) C  13                  0.00001     3.62680   
   490. RY*(  20) C  13                  0.00000     3.45080   
   491. RY*(  21) C  13                  0.00000     4.10967   
   492. RY*(  22) C  13                  0.00000     3.75791   
   493. RY*(  23) C  13                  0.00000     3.46349   
   494. RY*(  24) C  13                  0.00000     3.46746   
   495. RY*(  25) C  13                  0.00001     4.49201   
   496. RY*(  26) C  13                  0.00001     4.02769   
   497. RY*(   1) C  14                  0.00264     1.51865   
   498. RY*(   2) C  14                  0.00184     1.38113   
   499. RY*(   3) C  14                  0.00166     1.29911   
   500. RY*(   4) C  14                  0.00082     1.63832   
   501. RY*(   5) C  14                  0.00053     1.60126   
   502. RY*(   6) C  14                  0.00050     1.51498   
   503. RY*(   7) C  14                  0.00035     1.94923   
   504. RY*(   8) C  14                  0.00028     3.01004   
   505. RY*(   9) C  14                  0.00015     2.03023   
   506. RY*(  10) C  14                  0.00013     2.72973   
   507. RY*(  11) C  14                  0.00008     2.19033   
   508. RY*(  12) C  14                  0.00005     2.30974   
   509. RY*(  13) C  14                  0.00003     2.90485   
   510. RY*(  14) C  14                  0.00003     3.14631   
   511. RY*(  15) C  14                  0.00001     2.15686   
   512. RY*(  16) C  14                  0.00001     2.81173   
   513. RY*(  17) C  14                  0.00001     3.19143   
   514. RY*(  18) C  14                  0.00000    21.54777   
   515. RY*(  19) C  14                  0.00001     3.55442   
   516. RY*(  20) C  14                  0.00000     3.51137   
   517. RY*(  21) C  14                  0.00000     3.84350   
   518. RY*(  22) C  14                  0.00000     3.96206   
   519. RY*(  23) C  14                  0.00000     3.46907   
   520. RY*(  24) C  14                  0.00000     3.51458   
   521. RY*(  25) C  14                  0.00001     4.31814   
   522. RY*(  26) C  14                  0.00001     4.28083   
   523. RY*(   1) C  15                  0.00160     1.35820   
   524. RY*(   2) C  15                  0.00150     1.42707   
   525. RY*(   3) C  15                  0.00095     0.94966   
   526. RY*(   4) C  15                  0.00061     2.30443   
   527. RY*(   5) C  15                  0.00035     1.73846   
   528. RY*(   6) C  15                  0.00028     2.92101   
   529. RY*(   7) C  15                  0.00023     1.62711   
   530. RY*(   8) C  15                  0.00018     2.21139   
   531. RY*(   9) C  15                  0.00013     1.90565   
   532. RY*(  10) C  15                  0.00011     1.66556   
   533. RY*(  11) C  15                  0.00010     1.77536   
   534. RY*(  12) C  15                  0.00004     3.03864   
   535. RY*(  13) C  15                  0.00004     2.84435   
   536. RY*(  14) C  15                  0.00004     2.23734   
   537. RY*(  15) C  15                  0.00002     2.02405   
   538. RY*(  16) C  15                  0.00001     1.98657   
   539. RY*(  17) C  15                  0.00000    21.14350   
   540. RY*(  18) C  15                  0.00001     2.43008   
   541. RY*(  19) C  15                  0.00000     3.60697   
   542. RY*(  20) C  15                  0.00000     3.47301   
   543. RY*(  21) C  15                  0.00000     3.63540   
   544. RY*(  22) C  15                  0.00000     3.77202   
   545. RY*(  23) C  15                  0.00000     3.50808   
   546. RY*(  24) C  15                  0.00000     3.47165   
   547. RY*(  25) C  15                  0.00000     4.09528   
   548. RY*(  26) C  15                  0.00001     3.72281   
   549. RY*(   1) C  16                  0.00314     1.19898   
   550. RY*(   2) C  16                  0.00149     1.34700   
   551. RY*(   3) C  16                  0.00096     0.84404   
   552. RY*(   4) C  16                  0.00045     2.18858   
   553. RY*(   5) C  16                  0.00034     1.75185   
   554. RY*(   6) C  16                  0.00028     1.70399   
   555. RY*(   7) C  16                  0.00026     2.14160   
   556. RY*(   8) C  16                  0.00023     1.60036   
   557. RY*(   9) C  16                  0.00016     1.97084   
   558. RY*(  10) C  16                  0.00013     2.93978   
   559. RY*(  11) C  16                  0.00008     2.19639   
   560. RY*(  12) C  16                  0.00007     2.24799   
   561. RY*(  13) C  16                  0.00005     2.68963   
   562. RY*(  14) C  16                  0.00002     2.40090   
   563. RY*(  15) C  16                  0.00002     2.70687   
   564. RY*(  16) C  16                  0.00001     3.22853   
   565. RY*(  17) C  16                  0.00002     1.91835   
   566. RY*(  18) C  16                  0.00000    21.25228   
   567. RY*(  19) C  16                  0.00000     3.66475   
   568. RY*(  20) C  16                  0.00000     3.42996   
   569. RY*(  21) C  16                  0.00000     3.71451   
   570. RY*(  22) C  16                  0.00000     3.72450   
   571. RY*(  23) C  16                  0.00000     3.51196   
   572. RY*(  24) C  16                  0.00000     3.39676   
   573. RY*(  25) C  16                  0.00001     3.77100   
   574. RY*(  26) C  16                  0.00000     4.04537   
   575. RY*(   1) C  17                  0.00270     1.48077   
   576. RY*(   2) C  17                  0.00183     1.37610   
   577. RY*(   3) C  17                  0.00114     0.74844   
   578. RY*(   4) C  17                  0.00083     1.64697   
   579. RY*(   5) C  17                  0.00062     1.55501   
   580. RY*(   6) C  17                  0.00048     1.85537   
   581. RY*(   7) C  17                  0.00031     3.00185   
   582. RY*(   8) C  17                  0.00028     1.58445   
   583. RY*(   9) C  17                  0.00015     2.55615   
   584. RY*(  10) C  17                  0.00011     2.12251   
   585. RY*(  11) C  17                  0.00008     2.28959   
   586. RY*(  12) C  17                  0.00004     2.70068   
   587. RY*(  13) C  17                  0.00003     3.72307   
   588. RY*(  14) C  17                  0.00003     3.09298   
   589. RY*(  15) C  17                  0.00002     2.82293   
   590. RY*(  16) C  17                  0.00002     1.58927   
   591. RY*(  17) C  17                  0.00002     2.72282   
   592. RY*(  18) C  17                  0.00000    21.26383   
   593. RY*(  19) C  17                  0.00000     3.99345   
   594. RY*(  20) C  17                  0.00000     3.46719   
   595. RY*(  21) C  17                  0.00000     3.76299   
   596. RY*(  22) C  17                  0.00000     4.00097   
   597. RY*(  23) C  17                  0.00000     3.49156   
   598. RY*(  24) C  17                  0.00000     3.47435   
   599. RY*(  25) C  17                  0.00001     4.10626   
   600. RY*(  26) C  17                  0.00001     4.32621   
   601. RY*(   1) C  18                  0.00268     1.43471   
   602. RY*(   2) C  18                  0.00185     1.45837   
   603. RY*(   3) C  18                  0.00170     1.26430   
   604. RY*(   4) C  18                  0.00081     1.26241   
   605. RY*(   5) C  18                  0.00056     1.72905   
   606. RY*(   6) C  18                  0.00051     1.66937   
   607. RY*(   7) C  18                  0.00030     2.54919   
   608. RY*(   8) C  18                  0.00025     2.00076   
   609. RY*(   9) C  18                  0.00016     1.88600   
   610. RY*(  10) C  18                  0.00012     2.54597   
   611. RY*(  11) C  18                  0.00007     2.50164   
   612. RY*(  12) C  18                  0.00004     3.08528   
   613. RY*(  13) C  18                  0.00005     2.36780   
   614. RY*(  14) C  18                  0.00003     2.40429   
   615. RY*(  15) C  18                  0.00002     3.51208   
   616. RY*(  16) C  18                  0.00002     1.91013   
   617. RY*(  17) C  18                  0.00002     2.79784   
   618. RY*(  18) C  18                  0.00000    21.49156   
   619. RY*(  19) C  18                  0.00000     3.91335   
   620. RY*(  20) C  18                  0.00000     3.45429   
   621. RY*(  21) C  18                  0.00000     4.01012   
   622. RY*(  22) C  18                  0.00000     3.80306   
   623. RY*(  23) C  18                  0.00000     3.41435   
   624. RY*(  24) C  18                  0.00000     3.50935   
   625. RY*(  25) C  18                  0.00001     4.23375   
   626. RY*(  26) C  18                  0.00001     4.38941   
   627. RY*(   1) C  19                  0.00159     1.24941   
   628. RY*(   2) C  19                  0.00145     1.58303   
   629. RY*(   3) C  19                  0.00100     0.90277   
   630. RY*(   4) C  19                  0.00055     2.22902   
   631. RY*(   5) C  19                  0.00034     1.80057   
   632. RY*(   6) C  19                  0.00027     3.07438   
   633. RY*(   7) C  19                  0.00019     2.28112   
   634. RY*(   8) C  19                  0.00016     1.74235   
   635. RY*(   9) C  19                  0.00012     1.74006   
   636. RY*(  10) C  19                  0.00009     1.60713   
   637. RY*(  11) C  19                  0.00006     3.13295   
   638. RY*(  12) C  19                  0.00003     2.18106   
   639. RY*(  13) C  19                  0.00002     1.69202   
   640. RY*(  14) C  19                  0.00002     2.60796   
   641. RY*(  15) C  19                  0.00002     3.85842   
   642. RY*(  16) C  19                  0.00000     2.09477   
   643. RY*(  17) C  19                  0.00001     2.40387   
   644. RY*(  18) C  19                  0.00000    21.29180   
   645. RY*(  19) C  19                  0.00000     3.69049   
   646. RY*(  20) C  19                  0.00000     3.41005   
   647. RY*(  21) C  19                  0.00000     3.84872   
   648. RY*(  22) C  19                  0.00000     3.65465   
   649. RY*(  23) C  19                  0.00000     3.43472   
   650. RY*(  24) C  19                  0.00000     3.43888   
   651. RY*(  25) C  19                  0.00000     2.02912   
   652. RY*(  26) C  19                  0.00000     4.03162   
   653. RY*(   1) C  20                  0.00157     1.31220   
   654. RY*(   2) C  20                  0.00145     1.51106   
   655. RY*(   3) C  20                  0.00096     0.91942   
   656. RY*(   4) C  20                  0.00055     2.23596   
   657. RY*(   5) C  20                  0.00034     1.72836   
   658. RY*(   6) C  20                  0.00027     3.20499   
   659. RY*(   7) C  20                  0.00018     2.26211   
   660. RY*(   8) C  20                  0.00017     1.74099   
   661. RY*(   9) C  20                  0.00013     1.65288   
   662. RY*(  10) C  20                  0.00009     1.52452   
   663. RY*(  11) C  20                  0.00006     3.30868   
   664. RY*(  12) C  20                  0.00004     2.53892   
   665. RY*(  13) C  20                  0.00002     2.48836   
   666. RY*(  14) C  20                  0.00003     1.99092   
   667. RY*(  15) C  20                  0.00001     2.17608   
   668. RY*(  16) C  20                  0.00001     2.36707   
   669. RY*(  17) C  20                  0.00000    21.30104   
   670. RY*(  18) C  20                  0.00001     1.71773   
   671. RY*(  19) C  20                  0.00000     3.57111   
   672. RY*(  20) C  20                  0.00000     3.41545   
   673. RY*(  21) C  20                  0.00000     3.61667   
   674. RY*(  22) C  20                  0.00000     3.63686   
   675. RY*(  23) C  20                  0.00000     3.46838   
   676. RY*(  24) C  20                  0.00000     3.41188   
   677. RY*(  25) C  20                  0.00000     4.01062   
   678. RY*(  26) C  20                  0.00001     3.89483   
   679. RY*(   1) C  21                  0.00260     1.46624   
   680. RY*(   2) C  21                  0.00180     1.45382   
   681. RY*(   3) C  21                  0.00107     0.91823   
   682. RY*(   4) C  21                  0.00088     1.39728   
   683. RY*(   5) C  21                  0.00059     1.53396   
   684. RY*(   6) C  21                  0.00042     2.00770   
   685. RY*(   7) C  21                  0.00032     2.90394   
   686. RY*(   8) C  21                  0.00029     1.52562   
   687. RY*(   9) C  21                  0.00016     1.73866   
   688. RY*(  10) C  21                  0.00012     2.65940   
   689. RY*(  11) C  21                  0.00009     2.49035   
   690. RY*(  12) C  21                  0.00005     2.20613   
   691. RY*(  13) C  21                  0.00003     3.33720   
   692. RY*(  14) C  21                  0.00003     3.54300   
   693. RY*(  15) C  21                  0.00002     1.84753   
   694. RY*(  16) C  21                  0.00002     2.38530   
   695. RY*(  17) C  21                  0.00001     2.81426   
   696. RY*(  18) C  21                  0.00000    21.49964   
   697. RY*(  19) C  21                  0.00000     3.97835   
   698. RY*(  20) C  21                  0.00000     3.47627   
   699. RY*(  21) C  21                  0.00000     3.87439   
   700. RY*(  22) C  21                  0.00000     3.78101   
   701. RY*(  23) C  21                  0.00000     3.51080   
   702. RY*(  24) C  21                  0.00000     3.47355   
   703. RY*(  25) C  21                  0.00001     4.47634   
   704. RY*(  26) C  21                  0.00001     4.15575   
   705. RY*(   1) C  22                  0.00144     0.59763   
   706. RY*(   2) C  22                  0.00134     1.13564   
   707. RY*(   3) C  22                  0.00058     1.26627   
   708. RY*(   4) C  22                  0.00038     1.65740   
   709. RY*(   5) C  22                  0.00033     1.77508   
   710. RY*(   6) C  22                  0.00020     1.99929   
   711. RY*(   7) C  22                  0.00014     1.52902   
   712. RY*(   8) C  22                  0.00011     2.21545   
   713. RY*(   9) C  22                  0.00012     0.94445   
   714. RY*(  10) C  22                  0.00007     1.60350   
   715. RY*(  11) C  22                  0.00006     1.81541   
   716. RY*(  12) C  22                  0.00005     3.69651   
   717. RY*(  13) C  22                  0.00004     2.46063   
   718. RY*(  14) C  22                  0.00003     2.53831   
   719. RY*(  15) C  22                  0.00002     2.87594   
   720. RY*(  16) C  22                  0.00000    21.03572   
   721. RY*(  17) C  22                  0.00000     1.50450   
   722. RY*(  18) C  22                  0.00000     3.11458   
   723. RY*(  19) C  22                  0.00000     3.54744   
   724. RY*(  20) C  22                  0.00000     3.32120   
   725. RY*(  21) C  22                  0.00000     3.67919   
   726. RY*(  22) C  22                  0.00000     3.79049   
   727. RY*(  23) C  22                  0.00000     3.41500   
   728. RY*(  24) C  22                  0.00000     3.39923   
   729. RY*(  25) C  22                  0.00000     4.15014   
   730. RY*(  26) C  22                  0.00001     4.30205   
   731. RY*(   1) H  23                  0.00067     0.54908   
   732. RY*(   2) H  23                  0.00012     2.06542   
   733. RY*(   3) H  23                  0.00012     2.14070   
   734. RY*(   4) H  23                  0.00006     2.96502   
   735. RY*(   5) H  23                  0.00000     3.11981   
   736. RY*(   1) C  24                  0.00154     0.37758   
   737. RY*(   2) C  24                  0.00134     1.35512   
   738. RY*(   3) C  24                  0.00063     1.24192   
   739. RY*(   4) C  24                  0.00036     1.53890   
   740. RY*(   5) C  24                  0.00035     1.83045   
   741. RY*(   6) C  24                  0.00019     2.03603   
   742. RY*(   7) C  24                  0.00014     1.54995   
   743. RY*(   8) C  24                  0.00013     1.04658   
   744. RY*(   9) C  24                  0.00011     2.15530   
   745. RY*(  10) C  24                  0.00008     1.49627   
   746. RY*(  11) C  24                  0.00005     3.75421   
   747. RY*(  12) C  24                  0.00006     1.78538   
   748. RY*(  13) C  24                  0.00003     2.61366   
   749. RY*(  14) C  24                  0.00004     2.46923   
   750. RY*(  15) C  24                  0.00002     2.97721   
   751. RY*(  16) C  24                  0.00000     3.11218   
   752. RY*(  17) C  24                  0.00000    21.08172   
   753. RY*(  18) C  24                  0.00000     1.54175   
   754. RY*(  19) C  24                  0.00000     3.54224   
   755. RY*(  20) C  24                  0.00000     3.31819   
   756. RY*(  21) C  24                  0.00000     3.80614   
   757. RY*(  22) C  24                  0.00000     3.68873   
   758. RY*(  23) C  24                  0.00000     3.41186   
   759. RY*(  24) C  24                  0.00000     3.38077   
   760. RY*(  25) C  24                  0.00001     4.30890   
   761. RY*(  26) C  24                  0.00000     4.14835   
   762. RY*(   1) H  25                  0.00067     0.54725   
   763. RY*(   2) H  25                  0.00012     2.04680   
   764. RY*(   3) H  25                  0.00013     2.13899   
   765. RY*(   4) H  25                  0.00006     2.95995   
   766. RY*(   5) H  25                  0.00000     3.13016   
   767. RY*(   1) C  26                  0.00152     1.55158   
   768. RY*(   2) C  26                  0.00120     0.44267   
   769. RY*(   3) C  26                  0.00069     1.23597   
   770. RY*(   4) C  26                  0.00043     1.23528   
   771. RY*(   5) C  26                  0.00036     1.75762   
   772. RY*(   6) C  26                  0.00026     1.95912   
   773. RY*(   7) C  26                  0.00022     2.18001   
   774. RY*(   8) C  26                  0.00014     1.38354   
   775. RY*(   9) C  26                  0.00013     1.17023   
   776. RY*(  10) C  26                  0.00007     2.71269   
   777. RY*(  11) C  26                  0.00006     2.60714   
   778. RY*(  12) C  26                  0.00005     1.96620   
   779. RY*(  13) C  26                  0.00005     3.68198   
   780. RY*(  14) C  26                  0.00005     1.79354   
   781. RY*(  15) C  26                  0.00003     2.57064   
   782. RY*(  16) C  26                  0.00001     3.77476   
   783. RY*(  17) C  26                  0.00000     3.12227   
   784. RY*(  18) C  26                  0.00001    16.88182   
   785. RY*(  19) C  26                  0.00000     3.51893   
   786. RY*(  20) C  26                  0.00000     3.33140   
   787. RY*(  21) C  26                  0.00000     3.74154   
   788. RY*(  22) C  26                  0.00000     3.82840   
   789. RY*(  23) C  26                  0.00000     3.42057   
   790. RY*(  24) C  26                  0.00000     3.40946   
   791. RY*(  25) C  26                  0.00000     4.16101   
   792. RY*(  26) C  26                  0.00001     4.33444   
   793. RY*(   1) H  27                  0.00067     0.69076   
   794. RY*(   2) H  27                  0.00014     2.09588   
   795. RY*(   3) H  27                  0.00011     2.09239   
   796. RY*(   4) H  27                  0.00006     2.95014   
