 Entering Gaussian System, Link 0=g16
 Input=1zby05.com
 Output=1zby05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061546/Gau-1011238.inp" -scrdir="/local/bebjones_8061546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.21    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.56    1.03    0.030
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    0.63    2.34    0.049
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.35    2.25    0.035
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.18    1.16    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.94    1.14    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.25    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.41    1.14    0.027
  20. BD (   1) C   9 - C  24        /192. RY*(   1) N   2                    0.29    1.91    0.030
  20. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.36    2.61    0.039
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    0.82    2.45    0.057
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    0.79    2.28    0.054
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.23    1.23    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.98    1.23    0.044
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.82    1.21    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.72    1.22    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.23    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  21. BD (   2) C   9 - C  24        /194. RY*(   3) N   2                    0.58    1.09    0.035
  21. BD (   2) C   9 - C  24        /404. RY*(   5) C  10                    0.28    1.73    0.031
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.52    0.26    0.051
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           14.89    0.27    0.085
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.83    0.32    0.060
  22. BD (   1) C  10 - C  11        /219. RY*(   2) N   3                    0.34    2.51    0.037
  22. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    0.56    1.93    0.042
  22. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    0.65    2.28    0.049
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.17    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.97    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.70    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.06    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.60    1.15    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.47    1.04    0.028
  23. BD (   1) C  10 - C  24        /218. RY*(   1) N   3                    0.40    1.93    0.035
  23. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.31    2.57    0.036
  23. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    0.77    2.31    0.053
  23. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    0.79    2.35    0.055
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.94    1.23    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.23    1.23    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.20    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.24    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.85    1.21    0.041
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.14    0.022
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.47    2.27    0.041
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.48    2.28    0.042
  24. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.29    2.35    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.58    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.20    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.66    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.20    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.04    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.36    1.08    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.82    1.12    0.038
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.35    1.36    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.29    0.26    0.080
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.73    0.30    0.071
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.69    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.76    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.63    0.67    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            6.07    0.30    0.057
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.32    2.21    0.034
  26. BD (   1) C  11 - C  38        /452. RY*(   1) C  12                    0.25    1.93    0.028
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.45    2.21    0.040
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.19    1.17    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.91    1.24    0.042
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.97    1.14    0.042
  27. BD (   1) C  12 - C  13        /219. RY*(   2) N   3                    0.44    2.50    0.042
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.44    1.85    0.036
  27. BD (   1) C  12 - C  13        /774. RY*(   1) C  26                    0.40    1.61    0.032
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.43    1.70    0.034
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.28    2.07    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.23    0.038
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.68    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.52    1.13    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.86    1.22    0.041
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.48    1.21    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.16    1.26    0.049
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    0.68    2.32    0.050
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.44    2.26    0.040
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.37    1.96    0.034
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.34    1.60    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.97    1.20    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.18    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.36    1.27    0.052
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.40    1.11    0.050
  29. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.48    2.57    0.045
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.78    2.28    0.053
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.77    2.29    0.053
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.25    1.23    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.98    1.23    0.044
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.30    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.77    1.20    0.038
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.69    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.20    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.14    0.022
  30. BD (   2) C  13 - C  26        /220. RY*(   3) N   3                    0.59    1.07    0.035
  30. BD (   2) C  13 - C  26        /508. RY*(   5) C  14                    0.28    1.84    0.032
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.05    0.26    0.053
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.75    0.26    0.086
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.71    0.31    0.059
  31. BD (   1) C  14 - C  15        /245. RY*(   2) N   4                    0.39    2.48    0.040
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.57    1.93    0.042
  31. BD (   1) C  14 - C  15        /774. RY*(   1) C  26                    0.48    1.62    0.035
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.40    1.71    0.033
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.45    1.23    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.97    1.22    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.70    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.63    1.14    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.48    1.04    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.39    2.55    0.040
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.81    2.29    0.055
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.80    2.38    0.055
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.95    1.23    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.25    1.23    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.72    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.20    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.86    1.21    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.14    0.022
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.47    2.28    0.042
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.46    2.29    0.041
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.34    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.56    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.13    1.28    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.68    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.22    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.28    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.37    1.08    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.80    1.12    0.038
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.40    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.27    0.26    0.080
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.92    0.29    0.071
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.67    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.72    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.67    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.04    0.30    0.056
  35. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.34    2.22    0.035
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.27    1.93    0.029
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.37    2.14    0.035
  35. BD (   1) C  15 - C  47        /558. RY*(   3) C  16                    0.27    1.65    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.15    1.16    0.046
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.15    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.91    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.14    0.043
  36. BD (   1) C  16 - C  17        /245. RY*(   2) N   4                    0.35    2.47    0.038
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.46    1.87    0.037
  36. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.26    3.08    0.036
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.62    2.26    0.048
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.07    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.21    0.029
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.76    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.68    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.52    1.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.21    0.041
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.51    1.21    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.16    1.27    0.049
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.67    2.35    0.050
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.43    2.27    0.040
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.36    1.63    0.031
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            0.99    1.20    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.77    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.66    1.17    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  38. BD (   1) C  17 - C  28        /244. RY*(   1) N   4                    0.32    1.95    0.031
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.36    2.55    0.039
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.78    2.20    0.053
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.77    2.27    0.053
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.23    1.23    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.96    1.23    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.77    1.20    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.75    1.21    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.22    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.14    0.022
  39. BD (   2) C  17 - C  28        /246. RY*(   3) N   4                    0.51    1.14    0.034
  39. BD (   2) C  17 - C  28        /612. RY*(   5) C  18                    0.29    1.90    0.033
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.71    0.26    0.052
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           15.82    0.26    0.086
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.42    0.31    0.058
  40. BD (   1) C  18 - C  19        /271. RY*(   2) N   5                    0.43    2.39    0.041
  40. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.59    1.98    0.044
  40. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.65    2.26    0.049
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.50    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.77    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.26    1.05    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.14    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.90    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.031
  41. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.45    2.46    0.042
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.78    2.30    0.054
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.83    2.45    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.92    1.23    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.21    1.23    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.76    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.21    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.80    1.21    0.039
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.14    0.022
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.48    2.27    0.042
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.44    2.25    0.040
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.64    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.17    1.28    0.067
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.63    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.12    1.29    0.066
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.25    1.52    0.026
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.29    1.54    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.21    0.27    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.78    0.30    0.072
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.46    0.62    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.34    0.62    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.34    0.62    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.47    0.62    0.040
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.38    2.20    0.037
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    0.62    2.35    0.048
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.17    1.16    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.40    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.00    1.26    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.93    1.14    0.041
  45. BD (   1) C  20 - C  21        /271. RY*(   2) N   5                    0.33    2.39    0.036
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.60    1.97    0.044
  45. BD (   1) C  20 - C  21        /637. RY*(   4) C  19                    0.25    3.06    0.035
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.65    2.18    0.048
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.46    1.22    0.053
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.51    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.91    1.05    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.25    1.05    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.94    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.56    1.03    0.031
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.65    2.39    0.050
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.32    2.19    0.034
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.15    1.17    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.14    0.042
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.00    1.26    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.39    1.14    0.027
