 Entering Gaussian System, Link 0=g16
 Input=5ych01.com
 Output=5ych01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058440/Gau-932628.inp" -scrdir="/local/becsleip_8058440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    932629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.08    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.16   35.08    0.067
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.59    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.33    0.021
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.06    6.62    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.32    0.020
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.07    6.57    0.019
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.47    0.022
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.59    0.019
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.08    7.43    0.022
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.33    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.36    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.31    5.18    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.34    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.43    5.18    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.29    5.18    0.073
  98. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.09    4.68    0.022
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.36    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.47    5.18    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.24    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.36    2.74    0.028
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.43    2.74    0.031
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.08    2.74    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.35    2.73    0.028
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.44    2.74    0.031
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.08    2.74    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.42    2.73    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.08    2.74    0.013
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.35    2.74    0.028
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.45    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.07    2.73    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.38    2.74    0.029
 104. CR (   9)Fe   1                /157. LP (   2) N   3                    0.12    2.05    0.025
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.09    2.25    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.09    2.24    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.11    2.25    0.017
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.33    1.04    0.017
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.82    1.52    0.091
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.67    1.06    0.024
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.92    1.51    0.092
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    1.06    1.07    0.030
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.27    1.50    0.087
 146. LP (   1)Fe   1                /258. RY*(  15) N   4                    0.05    5.04    0.014
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.55    1.04    0.021
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.96    1.54    0.093
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.06    1.71    0.009
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.08    2.51    0.012
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.05    1.74    0.009
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.12    2.40    0.015
 146. LP (   1)Fe   1                /400. RY*(   1) C  10                    0.05    1.78    0.008
 146. LP (   1)Fe   1                /409. RY*(  10) C  10                    0.08    2.45    0.012
 146. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.07    1.78    0.010
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.05    2.47    0.010
 146. LP (   1)Fe   1                /512. RY*(   9) C  14                    0.06    2.72    0.011
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.05    1.79    0.009
 146. LP (   1)Fe   1                /591. RY*(  10) C  17                    0.07    2.76    0.013
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.06    1.77    0.009
 146. LP (   1)Fe   1                /611. RY*(   4) C  18                    0.05    1.77    0.009
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.08    2.51    0.013
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.06    1.68    0.009
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.08    2.43    0.013
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.13    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.12    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.11    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.10    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.14    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.12    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.24    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.23    0.70    0.026
 147. LP (   2)Fe   1                /157. LP (   2) N   3                   28.13    0.01    0.028
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.75    1.05    0.039
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.18    1.53    0.015
 147. LP (   2)Fe   1                /202. RY*(  11) N   2                    0.10    4.64    0.020
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    1.43    1.07    0.036
 147. LP (   2)Fe   1                /219. RY*(   2) N   3                    0.17    1.52    0.015
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.09    4.47    0.018
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.43    1.08    0.036
 147. LP (   2)Fe   1                /245. RY*(   2) N   4                    0.35    1.51    0.021
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.07    3.37    0.014
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    1.40    1.05    0.035
 147. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.23    1.55    0.017
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.07    4.56    0.017
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            2.09    0.21    0.022
 147. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            2.19    0.21    0.022
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.12    0.21    0.016
 148. LP (   3)Fe   1                /160. LP (   1) C  14                    0.15    0.09    0.004
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    1.83    1.05    0.040
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.09    4.64    0.019
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    2.19    1.07    0.044
 148. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.07    1.52    0.010
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.09    4.47    0.019
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    1.67    1.08    0.039
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.06    3.36    0.013
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    2.46    1.04    0.047
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.11    4.56    0.020
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            1.11    0.21    0.016
 148. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            1.05    0.20    0.015
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            2.41    0.21    0.023
 148. LP (   3)Fe   1                /***. BD*(   2) C   6 - C  22            0.05    0.24    0.003
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.79    2.02    0.062
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.46    1.61    0.043
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.08    3.08    0.024
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.14    2.76    0.031
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.83    2.04    0.064
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.45    1.60    0.042
 149. LP*(   4)Fe   1                /223. RY*(   6) N   3                    0.07    2.92    0.023
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.06    3.01    0.021
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.14    2.75    0.031
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.82    2.00    0.063
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.52    1.67    0.046
 149. LP*(   4)Fe   1                /250. RY*(   7) N   4                    0.08    3.48    0.026
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.14    2.90    0.031
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.65    2.01    0.057
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.45    1.62    0.042
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.07    2.83    0.022
 149. LP*(   4)Fe   1                /277. RY*(   8) N   5                    0.06    2.56    0.020
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.17    2.86    0.034
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.67    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.69    0.021
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.11    1.69    0.021
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.09    1.71    0.020
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.09    1.69    0.019
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.09    1.66    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.09    1.67    0.019
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.06    1.40    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.43    0.014
 149. LP*(   4)Fe   1                /776. RY*(   3) C  26                    0.05    1.43    0.014
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.24    0.10    0.006
 149. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  17            0.30    0.10    0.006
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.66    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.67    0.012
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.08    0.93    0.015
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.07    2.74    0.025
 150. LP*(   5)Fe   1                /204. RY*(  13) N   2                    0.05    3.94    0.025
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.11    0.95    0.018
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.05    2.72    0.021
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.06    4.11    0.028
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.06    0.95    0.013
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.08    2.88    0.027
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.11    0.92    0.018
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.06    2.84    0.023
 150. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.73    0.08    0.009
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.33    0.08    0.006
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.42    1.41    0.280
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    4.17    1.00    0.168
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.18    1.50    0.042
 151. LP*(   6)Fe   1                /197. RY*(   6) N   2                    0.10    2.27    0.039
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.20    2.48    0.057
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.17    3.36    0.061
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.11    0.37    0.016
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.93    1.44    0.274
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.60    1.00    0.156
 151. LP*(   6)Fe   1                /223. RY*(   6) N   3                    0.23    2.32    0.060
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.21    2.41    0.059
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.08    2.14    0.033
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.15    3.53    0.060
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    1.25    0.37    0.055
 151. LP*(   6)Fe   1                /245. RY*(   2) N   4                    0.25    0.81    0.036
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.74    1.39    0.267
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    2.72    1.07    0.140
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.23    1.27    0.045
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.33    2.88    0.079
 151. LP*(   6)Fe   1                /254. RY*(  11) N   4                    0.06    2.66    0.033
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.12    3.73    0.056
 151. LP*(   6)Fe   1                /260. RY*(  17) N   4                    0.05    3.26    0.034
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.59    0.34    0.036
 151. LP*(   6)Fe   1                /271. RY*(   2) N   5                    0.18    0.85    0.031
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    8.01    1.41    0.273
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    3.77    1.02    0.160
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.17    1.55    0.042
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.21    2.23    0.057
 151. LP*(   6)Fe   1                /277. RY*(   8) N   5                    0.19    1.96    0.050
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.16    3.42    0.060
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.60    1.06    0.065
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.11    1.01    0.028
 151. LP*(   6)Fe   1                /298. RY*(   3) C   6                    0.44    0.09    0.016
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.24    1.17    0.043
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.10    2.19    0.038
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.15    1.81    0.043
 151. LP*(   6)Fe   1                /307. RY*(  12) C   6                    0.08    1.96    0.033
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.15    1.19    0.035
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.07    1.87    0.030
 151. LP*(   6)Fe   1                /335. RY*(  14) C   7                    0.07    1.84    0.029
 151. LP*(   6)Fe   1                /338. RY*(  17) C   7                    0.08    1.43    0.028
 151. LP*(   6)Fe   1                /348. RY*(   1) C   8                    0.11    0.75    0.023
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.16    1.18    0.036
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.05    1.80    0.026
 151. LP*(   6)Fe   1                /364. RY*(  17) C   8                    0.05    1.39    0.022
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.49    1.07    0.059
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.08    1.05    0.024
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.40    1.04    0.052
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.09    2.50    0.039
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.26    1.24    0.047
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.24    1.70    0.052
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.40    1.09    0.053
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.07    1.09    0.023
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.44    1.05    0.056
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.17    2.24    0.051
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.22    1.57    0.048
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.16    0.71    0.027
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.15    1.14    0.034
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.11    0.75    0.023
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.09    0.94    0.024
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.08    1.49    0.028
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.57    1.09    0.064
 151. LP*(   6)Fe   1                /479. RY*(   2) C  13                    0.11    1.03    0.027
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.35    0.13    0.017
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.21    1.22    0.041
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.07    1.81    0.028
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.14    1.77    0.041
 151. LP*(   6)Fe   1                /489. RY*(  12) C  13                    0.06    2.37    0.030
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.41    1.10    0.054
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.15    0.95    0.030
 151. LP*(   6)Fe   1                /506. RY*(   3) C  14                    0.26    0.20    0.019
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.16    1.14    0.035
 151. LP*(   6)Fe   1                /513. RY*(  10) C  14                    0.07    1.85    0.029
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.07    0.68    0.018
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.13    1.07    0.030
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.05    1.88    0.026
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.13    0.76    0.026
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.10    0.98    0.026
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.10    0.45    0.017
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.05    1.56    0.024
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.32    1.09    0.048
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.05    1.06    0.020
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.44    1.07    0.056
 151. LP*(   6)Fe   1                /588. RY*(   7) C  17                    0.06    2.52    0.032
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.25    1.20    0.045
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.06    2.06    0.030
 151. LP*(   6)Fe   1                /596. RY*(  15) C  17                    0.06    2.16    0.029
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.44    1.06    0.056
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.07    1.08    0.022
 151. LP*(   6)Fe   1                /610. RY*(   3) C  18                    0.25    0.15    0.016
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.30    1.07    0.046
 151. LP*(   6)Fe   1                /614. RY*(   7) C  18                    0.07    2.49    0.035
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.25    1.21    0.045
 151. LP*(   6)Fe   1                /617. RY*(  10) C  18                    0.14    1.81    0.042
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.07    2.58    0.035
 151. LP*(   6)Fe   1                /634. RY*(   1) C  19                    0.10    0.75    0.022
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.16    1.14    0.035
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.15    1.22    0.035
 151. LP*(   6)Fe   1                /663. RY*(   4) C  20                    0.08    1.87    0.032
 151. LP*(   6)Fe   1                /674. RY*(  15) C  20                    0.07    1.62    0.028
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.53    1.06    0.061
 151. LP*(   6)Fe   1                /687. RY*(   2) C  21                    0.12    0.98    0.028
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.08    0.53    0.017
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.18    1.21    0.038
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.09    2.16    0.037
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.17    1.74    0.044
 151. LP*(   6)Fe   1                /698. RY*(  13) C  21                    0.06    2.72    0.033
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.23    1.19    0.042
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.55    1.01    0.061
 151. LP*(   6)Fe   1                /718. RY*(   7) C  22                    0.06    1.92    0.028
 151. LP*(   6)Fe   1                /722. RY*(  11) C  22                    0.08    1.68    0.030
 151. LP*(   6)Fe   1                /725. RY*(  14) C  22                    0.11    1.49    0.033
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.34    0.08    0.026
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.19    0.92    0.034
