 Entering Gaussian System, Link 0=g16
 Input=1ymb12.com
 Output=1ymb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060282/Gau-722591.inp" -scrdir="/local/bebjones_8060282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0673 -0.0017  0.7516  0.0232 -0.1326
                                            0.0028  0.0823 -0.1510  0.0825 -0.1149
                                            0.0232 -0.0392  0.0319 -0.0387  0.0043
                                            0.0194  0.0084  0.0023  0.0079  0.0036
                                           -0.0159
   451. (0.00147) RY*( 2) C  12           s( 10.71%)p 7.75( 82.96%)d 0.58(  6.26%)
                                                  f 0.01(  0.07%)
                                           -0.0000  0.0039  0.2807  0.1680  0.0066
                                           -0.0080  0.7220 -0.0742 -0.0172  0.3899
                                           -0.0521  0.0040  0.3839  0.0218 -0.0075
                                            0.2324  0.0632 -0.0213  0.0462 -0.0352
                                           -0.0200 -0.0101 -0.0119  0.0074  0.0044
                                            0.0146  0.0121 -0.0011  0.0012  0.0139
                                            0.0108
   452. (0.00132) RY*( 3) C  12           s(  0.19%)p99.99( 91.38%)d41.78(  8.10%)
                                                  f 1.69(  0.33%)
                                            0.0000  0.0151 -0.0242  0.0335 -0.0026
                                           -0.0182 -0.5873 -0.1162  0.0036  0.7088
                                           -0.0195  0.0017  0.2270  0.0256 -0.0795
                                            0.2102  0.0173 -0.0046  0.0328 -0.0425
                                           -0.0126  0.1420  0.0834 -0.0035  0.0001
                                           -0.0375  0.0179  0.0021 -0.0049  0.0339
                                           -0.0195
   453. (0.00053) RY*( 4) C  12           s(  3.79%)p 3.38( 12.79%)d22.01( 83.35%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0168 -0.0363  0.1864  0.0390
                                            0.0017 -0.0604 -0.1124 -0.0009  0.0340
                                            0.2478  0.0050  0.2023  0.0901  0.7759
                                           -0.3058  0.0670  0.0696  0.0943 -0.0111
                                           -0.0486  0.1673 -0.2960  0.0419  0.0089
                                            0.0080 -0.0128 -0.0063 -0.0036  0.0042
                                            0.0162
   454. (0.00045) RY*( 5) C  12           s( 15.10%)p 2.30( 34.74%)d 3.24( 48.86%)
                                                  f 0.09(  1.30%)
                                            0.0000 -0.0007  0.3082 -0.2363  0.0121
                                           -0.0139 -0.1118  0.5154  0.0083  0.1495
                                           -0.1994  0.0117 -0.0718 -0.0409  0.1962
                                            0.0054  0.4733 -0.0131 -0.1184 -0.0053
                                           -0.1158 -0.3977 -0.1948  0.0488 -0.0264
                                            0.0079 -0.0430 -0.0534  0.0201 -0.0545
                                           -0.0643
   455. (0.00037) RY*( 6) C  12           s( 52.32%)p 0.62( 32.21%)d 0.27( 13.98%)
                                                  f 0.03(  1.50%)
                                           -0.0000 -0.0018  0.7173  0.0912 -0.0182
                                           -0.0000 -0.1045 -0.2161 -0.0093 -0.0384
                                            0.2090 -0.0018 -0.3335 -0.3287 -0.0201
                                           -0.0568  0.0319 -0.1091  0.0983 -0.2072
                                           -0.1128  0.2192  0.0698 -0.0710 -0.0329
                                            0.0546  0.0479 -0.0288  0.0278  0.0734
                                           -0.0403
   456. (0.00027) RY*( 7) C  12           s(  8.51%)p 1.12(  9.57%)d 9.33( 79.47%)
                                                  f 0.29(  2.45%)
                                            0.0000  0.0016  0.2752 -0.0955  0.0168
                                           -0.0080 -0.0676  0.2085  0.0079  0.0512
                                           -0.2015 -0.0262  0.0496 -0.0345  0.1619
                                            0.0230 -0.7868 -0.0617  0.0617  0.3024
                                           -0.1324 -0.1111 -0.1140  0.0831  0.0482
                                            0.0564  0.0274  0.1242  0.0059  0.0032
                                           -0.0522
   457. (0.00024) RY*( 8) C  12           s( 12.23%)p 0.87( 10.69%)d 5.92( 72.33%)
                                                  f 0.39(  4.75%)
                                            0.0000  0.0071  0.1952  0.2900 -0.0066
                                            0.0001 -0.0596 -0.0263  0.0011 -0.0491
                                           -0.0990 -0.0080  0.0419  0.2976 -0.0561
                                           -0.1379 -0.0491  0.3589 -0.7147 -0.0038
                                           -0.1982  0.0634  0.1245  0.0190  0.0684
                                            0.0813  0.0824 -0.0929 -0.1309  0.0353
                                           -0.0494
   458. (0.00019) RY*( 9) C  12           s( 37.94%)p 0.74( 27.98%)d 0.87( 32.85%)
                                                  f 0.03(  1.24%)
                                            0.0000  0.0135 -0.0737  0.6112 -0.0137
                                            0.0010 -0.0294  0.5153  0.0082  0.0309
                                            0.0780  0.0042  0.0083  0.0787 -0.0965
                                           -0.2335  0.0141 -0.2482  0.2665 -0.0039
                                           -0.1427 -0.0205  0.3120 -0.1168  0.0119
                                            0.0514  0.0212  0.0384 -0.0425  0.0552
                                           -0.0532
   459. (0.00013) RY*(10) C  12           s( 21.03%)p 1.65( 34.61%)d 2.00( 42.13%)
                                                  f 0.11(  2.23%)
                                           -0.0000 -0.0042 -0.0764  0.4521 -0.0055
                                            0.0102 -0.0801 -0.1263 -0.0105 -0.0220
                                           -0.3562 -0.0056 -0.0170 -0.4425  0.1390
                                            0.0690 -0.0674 -0.1694 -0.2448 -0.1345
                                            0.4495 -0.2302 -0.1439 -0.1012 -0.0237
                                            0.0021 -0.0033 -0.0287  0.0055 -0.1442
                                            0.0110
   460. (0.00007) RY*(11) C  12           s(  3.50%)p10.87( 38.09%)d14.05( 49.24%)
                                                  f 2.61(  9.16%)
   461. (0.00006) RY*(12) C  12           s(  5.29%)p 6.88( 36.42%)d 9.02( 47.74%)
                                                  f 1.99( 10.55%)
   462. (0.00005) RY*(13) C  12           s(  3.94%)p 2.33(  9.16%)d20.72( 81.65%)
                                                  f 1.33(  5.25%)
   463. (0.00003) RY*(14) C  12           s( 10.65%)p 0.28(  2.94%)d 7.27( 77.47%)
                                                  f 0.84(  8.94%)
   464. (0.00001) RY*(15) C  12           s(  2.41%)p18.19( 43.86%)d18.54( 44.68%)
                                                  f 3.75(  9.05%)
   465. (0.00001) RY*(16) C  12           s(  0.23%)p68.14( 15.57%)d99.99( 82.05%)
                                                  f 9.40(  2.15%)
   466. (0.00001) RY*(17) C  12           s(  3.61%)p 3.59( 12.94%)d22.45( 80.95%)
                                                  f 0.69(  2.51%)
   467. (0.00000) RY*(18) C  12           s( 98.11%)p 0.00(  0.34%)d 0.01(  1.41%)
                                                  f 0.00(  0.14%)
   468. (0.00000) RY*(19) C  12           s(  0.07%)p43.58(  2.94%)d99.99( 96.89%)
                                                  f 1.64(  0.11%)
   469. (0.00000) RY*(20) C  12           s(  0.14%)p 6.03(  0.83%)d11.67(  1.62%)
                                                  f99.99( 97.41%)
   470. (0.00000) RY*(21) C  12           s(  0.56%)p 6.25(  3.50%)d13.37(  7.48%)
                                                  f99.99( 88.46%)
   471. (0.00000) RY*(22) C  12           s(  0.23%)p 3.95(  0.89%)d18.76(  4.22%)
                                                  f99.99( 94.67%)
   472. (0.00000) RY*(23) C  12           s(  0.03%)p18.73(  0.62%)d99.99(  9.06%)
                                                  f99.99( 90.29%)
   473. (0.00001) RY*(24) C  12           s(  0.53%)p 0.81(  0.43%)d 2.47(  1.31%)
                                                  f99.99( 97.72%)
   474. (0.00001) RY*(25) C  12           s(  0.65%)p 7.37(  4.78%)d11.75(  7.62%)
                                                  f99.99( 86.96%)
   475. (0.00001) RY*(26) C  12           s(  1.80%)p 2.16(  3.89%)d 6.50( 11.72%)
                                                  f45.78( 82.58%)
   476. (0.00263) RY*( 1) C  13           s(  6.76%)p12.77( 86.34%)d 0.94(  6.37%)
                                                  f 0.08(  0.53%)
                                           -0.0000  0.0021  0.2371  0.1066  0.0014
                                            0.0088  0.8606 -0.0365  0.0149  0.3252
                                           -0.1039  0.0015  0.0675 -0.0045  0.0007
                                           -0.2258 -0.0030  0.0160  0.0020 -0.0194
                                            0.0491  0.0711 -0.0407  0.0542  0.0134
                                            0.0535  0.0116 -0.0130 -0.0005 -0.0417
                                            0.0156
   477. (0.00203) RY*( 2) C  13           s(  6.16%)p13.44( 82.76%)d 1.72( 10.62%)
                                                  f 0.08(  0.47%)
                                            0.0000  0.0069  0.2419 -0.0547 -0.0027
                                           -0.0101  0.2235 -0.1062  0.0157 -0.8383
                                           -0.0817 -0.0036  0.2312  0.0555 -0.1087
                                            0.0842  0.0408  0.0143  0.0184  0.0100
                                           -0.0295  0.2889  0.0171  0.0175  0.0008
                                           -0.0045 -0.0515 -0.0112 -0.0062 -0.0165
                                            0.0394
   478. (0.00118) RY*( 3) C  13           s(  1.46%)p59.66( 86.95%)d 7.81( 11.38%)
                                                  f 0.15(  0.22%)
                                           -0.0000 -0.0057  0.1194 -0.0169  0.0008
                                            0.0050 -0.1865  0.0235  0.0010  0.2369
                                           -0.0556 -0.0041  0.8508  0.2259 -0.0117
                                            0.0056  0.3249 -0.0492  0.0185  0.0099
                                           -0.0169 -0.0540 -0.0375  0.0240  0.0341
                                            0.0008  0.0065 -0.0142 -0.0274  0.0012
                                           -0.0055
   479. (0.00086) RY*( 4) C  13           s( 57.04%)p 0.47( 26.98%)d 0.27( 15.25%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0133  0.7522 -0.0670  0.0009
                                            0.0075 -0.3048 -0.0491  0.0109  0.2214
                                           -0.2900 -0.0006 -0.1931 -0.0624 -0.1588
                                            0.1214 -0.1043  0.0485 -0.0829  0.0083
                                           -0.0977  0.2090 -0.1665  0.1069 -0.0162
                                            0.0096 -0.0091 -0.0060  0.0088 -0.0793
                                            0.0198
   480. (0.00056) RY*( 5) C  13           s(  0.40%)p26.15( 10.58%)d99.99( 86.75%)
                                                  f 5.61(  2.27%)
                                           -0.0000 -0.0002 -0.0269  0.0576  0.0008
                                            0.0009 -0.0190  0.0080 -0.0003 -0.0064
                                            0.0613 -0.0026  0.2927  0.1260  0.0196
                                           -0.0167 -0.8579 -0.2390 -0.2290 -0.0615
                                            0.0201 -0.0238 -0.1239 -0.0336 -0.0222
                                            0.0232  0.0198  0.0323  0.1404  0.0006
                                           -0.0233
   481. (0.00043) RY*( 6) C  13           s(  3.28%)p 1.65(  5.40%)d27.51( 90.29%)
                                                  f 0.31(  1.02%)
                                            0.0000  0.0021  0.1782 -0.0317  0.0069
                                           -0.0042 -0.0784  0.1735 -0.0038 -0.0396
                                            0.0760  0.0017  0.0097  0.1015  0.0981
                                           -0.2327 -0.2321  0.0392  0.8773  0.0371
                                            0.0765 -0.0712  0.0233  0.0355  0.0074
                                           -0.0154  0.0181 -0.0908 -0.0360 -0.0027
                                            0.0085
   482. (0.00035) RY*( 7) C  13           s( 10.24%)p 3.25( 33.25%)d 5.47( 55.94%)
                                                  f 0.06(  0.57%)
                                            0.0000  0.0110  0.3102 -0.0776 -0.0008
                                           -0.0137 -0.0895  0.4194 -0.0010 -0.1317
                                            0.3452 -0.0018 -0.0648  0.0877  0.3691
                                           -0.5298  0.1193 -0.0178 -0.3455 -0.0418
                                           -0.0176 -0.0070  0.0768 -0.0228 -0.0149
                                           -0.0501  0.0014  0.0449  0.0204 -0.0009
                                            0.0236
   483. (0.00025) RY*( 8) C  13           s( 47.38%)p 0.79( 37.32%)d 0.30( 14.23%)
                                                  f 0.02(  1.07%)
                                           -0.0000 -0.0071 -0.0588  0.6857 -0.0043
                                           -0.0033 -0.0403  0.5836 -0.0026 -0.0689
                                           -0.1540  0.0015 -0.0240  0.0440 -0.3671
                                            0.0127  0.0399  0.0153 -0.0204 -0.0033
                                            0.0320  0.0439 -0.0440  0.0143  0.0096
                                            0.0146 -0.0712 -0.0144  0.0007 -0.0355
                                           -0.0623
   484. (0.00016) RY*( 9) C  13           s(  2.54%)p16.65( 42.36%)d21.30( 54.19%)
                                                  f 0.36(  0.91%)
                                           -0.0000  0.0000  0.0156  0.1587 -0.0037
                                            0.0009  0.0103 -0.0741  0.0008  0.1730
                                            0.6098  0.0031  0.0459 -0.1188 -0.1510
                                            0.1195  0.0011 -0.1274  0.1145  0.0293
                                           -0.4633  0.4806  0.1674 -0.0311  0.0042
                                           -0.0577 -0.0190 -0.0156  0.0357  0.0030
                                            0.0622
   485. (0.00013) RY*(10) C  13           s( 22.60%)p 1.38( 31.20%)d 1.95( 44.15%)
                                                  f 0.09(  2.05%)
                                           -0.0000  0.0020  0.3564  0.3138  0.0208
                                           -0.0028  0.0185 -0.3051  0.0086 -0.0828
                                            0.4527  0.0006 -0.0562  0.0596 -0.1774
                                            0.1581  0.0760 -0.0680 -0.0252  0.0371
                                            0.2845 -0.5230 -0.0318 -0.1311  0.0090
                                            0.0471  0.0351  0.0144 -0.0016  0.1026
                                            0.0792
   486. (0.00009) RY*(11) C  13           s( 28.36%)p 1.20( 33.91%)d 1.29( 36.68%)
                                                  f 0.04(  1.05%)
   487. (0.00003) RY*(12) C  13           s(  0.51%)p 8.08(  4.14%)d99.99( 83.69%)
                                                  f22.75( 11.66%)
   488. (0.00003) RY*(13) C  13           s(  5.43%)p 0.64(  3.49%)d12.54( 68.09%)
                                                  f 4.23( 22.99%)
   489. (0.00003) RY*(14) C  13           s(  1.74%)p 3.28(  5.70%)d50.61( 87.97%)
                                                  f 2.65(  4.60%)
   490. (0.00003) RY*(15) C  13           s(  3.57%)p 1.48(  5.27%)d23.69( 84.55%)
                                                  f 1.85(  6.61%)
   491. (0.00003) RY*(16) C  13           s(  0.38%)p99.99( 92.77%)d 8.36(  3.16%)
                                                  f 9.75(  3.69%)
   492. (0.00002) RY*(17) C  13           s(  0.19%)p 1.87(  0.35%)d99.99( 91.27%)
                                                  f43.98(  8.20%)
   493. (0.00000) RY*(18) C  13           s( 99.22%)p 0.00(  0.11%)d 0.01(  0.53%)
                                                  f 0.00(  0.14%)
   494. (0.00000) RY*(19) C  13           s(  0.03%)p31.00(  0.82%)d99.99( 98.46%)
                                                  f26.33(  0.70%)
   495. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.22%)d 5.50(  1.21%)
                                                  f99.99( 98.57%)
   496. (0.00000) RY*(21) C  13           s(  0.07%)p 9.82(  0.65%)d99.99(  7.64%)
                                                  f99.99( 91.65%)
   497. (0.00000) RY*(22) C  13           s(  0.05%)p63.47(  3.21%)d65.72(  3.32%)
                                                  f99.99( 93.43%)
   498. (0.00000) RY*(23) C  13           s(  0.01%)p25.74(  0.33%)d99.99(  9.30%)
                                                  f99.99( 90.36%)
   499. (0.00000) RY*(24) C  13           s(  0.03%)p15.52(  0.51%)d99.99( 10.54%)
                                                  f99.99( 88.91%)
   500. (0.00001) RY*(25) C  13           s(  0.79%)p 4.74(  3.73%)d 7.42(  5.85%)
                                                  f99.99( 89.63%)
   501. (0.00001) RY*(26) C  13           s(  1.81%)p 1.00(  1.82%)d10.18( 18.44%)
                                                  f43.01( 77.93%)
   502. (0.00270) RY*( 1) C  14           s(  6.69%)p12.76( 85.33%)d 1.15(  7.69%)
                                                  f 0.04(  0.29%)
                                           -0.0000  0.0026  0.2421  0.0908 -0.0001
                                            0.0195  0.4646 -0.1105  0.0055  0.7810
                                           -0.0283 -0.0062 -0.1180 -0.0096 -0.0929
                                           -0.1218  0.0009 -0.0078 -0.0051 -0.0349
                                            0.0488 -0.2143  0.0197  0.0586 -0.0020
                                           -0.0082  0.0169 -0.0087 -0.0005 -0.0199
                                            0.0458
   503. (0.00192) RY*( 2) C  14           s(  5.49%)p14.61( 80.22%)d 2.53( 13.90%)
                                                  f 0.07(  0.39%)
                                            0.0000  0.0094  0.2174 -0.0868  0.0016
                                            0.0090 -0.8084 -0.0886 -0.0123  0.3489
                                           -0.0521 -0.0018 -0.1257 -0.0195 -0.1493
                                            0.2632 -0.0026 -0.0339 -0.0448 -0.0307
                                            0.0678 -0.1932  0.0333  0.0171  0.0069
                                           -0.0513  0.0004 -0.0058 -0.0047 -0.0206
                                            0.0271
   504. (0.00132) RY*( 3) C  14           s(  1.07%)p66.60( 71.03%)d25.99( 27.72%)
                                                  f 0.17(  0.19%)
                                           -0.0000 -0.0073  0.1027 -0.0068  0.0052
                                            0.0014  0.0994 -0.0602  0.0015 -0.2304
                                            0.0164 -0.0191 -0.7838 -0.1696 -0.0702
                                           -0.0021 -0.2377 -0.1931 -0.3766 -0.1816
                                            0.0093  0.0457  0.0056  0.0389  0.0332
                                            0.0149  0.0043  0.0089 -0.0189  0.0086
                                            0.0028
   505. (0.00090) RY*( 4) C  14           s( 52.58%)p 0.54( 28.52%)d 0.34( 17.96%)
                                                  f 0.02(  0.95%)
                                           -0.0000 -0.0162  0.7233 -0.0482 -0.0048
                                            0.0130  0.1746 -0.2595  0.0067 -0.3815
                                           -0.0629  0.0001  0.1868  0.0522 -0.3459
                                            0.1594  0.0887  0.0326  0.0808  0.0165
                                            0.0447 -0.0900 -0.0698  0.0617 -0.0002
                                           -0.0430 -0.0485 -0.0063  0.0071  0.0098
                                            0.0715
   506. (0.00054) RY*( 5) C  14           s(  0.20%)p65.58( 13.17%)d99.99( 85.74%)
                                                  f 4.48(  0.90%)
                                           -0.0000 -0.0017 -0.0127  0.0429 -0.0014
                                           -0.0007 -0.0051  0.0531  0.0038 -0.0328
                                           -0.0834  0.0037 -0.3065 -0.1638 -0.0756
                                            0.0171 -0.3203 -0.0443  0.8271  0.2371
                                           -0.0474 -0.0206 -0.0589 -0.0195 -0.0034
                                            0.0055 -0.0176 -0.0795  0.0468 -0.0110
                                            0.0024
   507. (0.00049) RY*( 6) C  14           s(  1.57%)p10.73( 16.81%)d51.21( 80.21%)
                                                  f 0.90(  1.41%)
                                           -0.0000 -0.0021 -0.0364  0.1194 -0.0085
                                            0.0043 -0.0017 -0.0079  0.0013 -0.0141
                                           -0.0029  0.0150 -0.3405 -0.2273 -0.0773
                                            0.0243  0.7288  0.3325  0.0042  0.3654
                                           -0.0932  0.0619 -0.0239 -0.0853 -0.0978
                                           -0.0245 -0.0101 -0.0059 -0.0612 -0.0059
                                           -0.0030
   508. (0.00042) RY*( 7) C  14           s( 17.86%)p 1.04( 18.62%)d 3.54( 63.19%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0117  0.3371 -0.2542  0.0157
                                           -0.0035 -0.0407  0.3437 -0.0124 -0.0890
                                            0.2089  0.0014 -0.0629 -0.1035  0.5305
                                           -0.2471  0.0084  0.1397  0.0046  0.1208
                                            0.3558 -0.3491 -0.0821  0.0042 -0.0265
                                            0.0279 -0.0053 -0.0220 -0.0218  0.0271
                                           -0.0059
   509. (0.00031) RY*( 8) C  14           s( 40.50%)p 1.18( 47.88%)d 0.28( 11.32%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0046  0.1406  0.6206  0.0075
                                           -0.0031 -0.1226  0.3274 -0.0053 -0.0305
                                            0.5913 -0.0012  0.0642 -0.0428 -0.2496
                                           -0.1625 -0.0393 -0.0538 -0.0016 -0.0692
                                           -0.1112 -0.0497  0.0188  0.0080  0.0236
                                           -0.0254  0.0118  0.0062  0.0172 -0.0031
                                           -0.0369
   510. (0.00016) RY*( 9) C  14           s( 13.86%)p 0.68(  9.37%)d 5.50( 76.28%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0051  0.3656  0.0675  0.0179
                                            0.0078 -0.1468 -0.2475 -0.0080  0.1027
                                            0.0135  0.0005  0.0084  0.0021  0.4153
                                           -0.2409 -0.1711  0.1313 -0.0449  0.0996
                                           -0.5434  0.3979 -0.0344 -0.1381 -0.0277
                                            0.0422 -0.0042  0.0065 -0.0186 -0.0348
                                            0.0266
   511. (0.00011) RY*(10) C  14           s(  6.34%)p 8.83( 55.96%)d 5.73( 36.34%)
                                                  f 0.21(  1.35%)
                                            0.0000  0.0062 -0.1652  0.1875 -0.0298
                                           -0.0046 -0.0614 -0.6917 -0.0025 -0.1257
                                            0.2370  0.0034 -0.0164 -0.0717  0.2714
                                           -0.1539  0.1732 -0.1436  0.1823 -0.1877
                                            0.0937 -0.3113  0.1848  0.0847  0.0332
                                           -0.0054 -0.0862 -0.0041  0.0144  0.0691
                                           -0.0012
   512. (0.00009) RY*(11) C  14           s( 35.59%)p 1.41( 50.29%)d 0.38( 13.49%)
                                                  f 0.02(  0.63%)
   513. (0.00007) RY*(12) C  14           s(  4.06%)p 2.95( 11.97%)d19.92( 80.85%)
                                                  f 0.77(  3.12%)
   514. (0.00004) RY*(13) C  14           s(  6.79%)p 0.74(  5.03%)d12.52( 85.07%)
                                                  f 0.46(  3.10%)
   515. (0.00003) RY*(14) C  14           s(  0.17%)p99.99( 83.90%)d81.87( 14.13%)
                                                  f10.43(  1.80%)
   516. (0.00003) RY*(15) C  14           s(  1.69%)p 2.83(  4.77%)d47.63( 80.39%)
                                                  f 7.80( 13.16%)
   517. (0.00003) RY*(16) C  14           s(  3.33%)p 0.61(  2.04%)d26.32( 87.61%)
                                                  f 2.11(  7.03%)
   518. (0.00001) RY*(17) C  14           s(  0.03%)p99.99(  8.61%)d99.99( 91.29%)
                                                  f 2.63(  0.07%)
   519. (0.00000) RY*(18) C  14           s( 99.35%)p 0.00(  0.14%)d 0.00(  0.49%)
                                                  f 0.00(  0.03%)
   520. (0.00001) RY*(19) C  14           s(  0.07%)p18.26(  1.27%)d99.99( 98.59%)
                                                  f 1.10(  0.08%)
   521. (0.00000) RY*(20) C  14           s(  0.01%)p29.13(  0.35%)d99.99(  2.79%)
                                                  f99.99( 96.84%)
   522. (0.00000) RY*(21) C  14           s(  0.15%)p 3.41(  0.50%)d24.05(  3.52%)
                                                  f99.99( 95.84%)
   523. (0.00000) RY*(22) C  14           s(  0.07%)p14.81(  0.99%)d 9.62(  0.64%)
                                                  f99.99( 98.30%)
   524. (0.00000) RY*(23) C  14           s(  0.03%)p 4.98(  0.17%)d31.08(  1.07%)
                                                  f99.99( 98.72%)
   525. (0.00000) RY*(24) C  14           s(  0.00%)p 1.00(  0.93%)d 1.76(  1.64%)
                                                  f99.99( 97.43%)
   526. (0.00001) RY*(25) C  14           s(  0.14%)p13.74(  1.88%)d98.19( 13.41%)
                                                  f99.99( 84.58%)
   527. (0.00001) RY*(26) C  14           s(  2.45%)p 0.18(  0.45%)d 1.82(  4.44%)
                                                  f37.88( 92.66%)
   528. (0.00162) RY*( 1) C  15           s(  1.78%)p50.15( 89.27%)d 4.84(  8.62%)
                                                  f 0.19(  0.33%)
                                           -0.0000 -0.0168  0.1121 -0.0704 -0.0014
                                           -0.0021 -0.4446 -0.0169  0.0126  0.8222
                                            0.0839 -0.0023  0.0954  0.0484 -0.0065
                                           -0.1655 -0.0067 -0.0022 -0.0101  0.0204
                                           -0.0982  0.1788 -0.1248  0.0324 -0.0037
                                           -0.0066  0.0330 -0.0147 -0.0003  0.0303
                                            0.0320
   529. (0.00151) RY*( 2) C  15           s(  7.47%)p11.65( 87.02%)d 0.71(  5.31%)
                                                  f 0.03(  0.21%)
                                            0.0000  0.0075  0.2374  0.1351  0.0035
                                           -0.0152  0.7680 -0.0031 -0.0051  0.4682
                                           -0.0780  0.0009 -0.2324 -0.0290  0.0642
                                            0.1906 -0.0208  0.0087 -0.0192 -0.0082
                                            0.0910  0.0572 -0.0069  0.0092 -0.0068
                                            0.0370  0.0027  0.0058  0.0039 -0.0248
                                           -0.0011
   530. (0.00100) RY*( 3) C  15           s(  0.22%)p99.99( 80.99%)d86.73( 18.75%)
                                                  f 0.21(  0.05%)
                                            0.0000  0.0041  0.0261  0.0383  0.0003
                                           -0.0031  0.2150 -0.0308 -0.0026  0.0435
                                           -0.0257  0.0012  0.8701  0.0555  0.0249
                                            0.0354  0.2192 -0.3199  0.0510 -0.1574
                                            0.0596 -0.0517 -0.0067  0.0406 -0.0014
                                            0.0070 -0.0084 -0.0064 -0.0047 -0.0154
                                           -0.0065
   531. (0.00044) RY*( 4) C  15           s(  8.49%)p 1.69( 14.35%)d 8.68( 73.70%)
                                                  f 0.41(  3.46%)
                                           -0.0000 -0.0109  0.1682  0.2366  0.0228
                                            0.0062 -0.1331  0.3468  0.0010  0.0570
                                           -0.0433  0.0032 -0.0194 -0.0033  0.2729
                                           -0.2493 -0.0487  0.0549  0.1660  0.0072
                                            0.5481 -0.5063 -0.1001  0.0231 -0.0227
                                            0.0980  0.0831  0.0238  0.0077 -0.0988
                                           -0.0849
   532. (0.00038) RY*( 5) C  15           s(  3.71%)p 1.54(  5.71%)d24.04( 89.27%)
                                                  f 0.35(  1.30%)
                                           -0.0000 -0.0034  0.1926  0.0036 -0.0019
                                           -0.0007 -0.0430  0.0438  0.0001 -0.0517
                                            0.0476 -0.0187  0.0038 -0.2192  0.0007
                                           -0.0937  0.0852 -0.0381 -0.9114 -0.1639
