 Entering Gaussian System, Link 0=g16
 Input=5aog12.com
 Output=5aog12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015227/Gau-2988161.inp" -scrdir="/local/becsleip_8015227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2988162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   784. RY*(  12) C  26                  0.00005     1.76896   
   785. RY*(  13) C  26                  0.00004     1.90558   
   786. RY*(  14) C  26                  0.00002     2.22388   
   787. RY*(  15) C  26                  0.00001     3.09839   
   788. RY*(  16) C  26                  0.00000     3.11314   
   789. RY*(  17) C  26                  0.00000    21.03688   
   790. RY*(  18) C  26                  0.00000     1.55386   
   791. RY*(  19) C  26                  0.00000     3.55101   
   792. RY*(  20) C  26                  0.00000     3.33793   
   793. RY*(  21) C  26                  0.00000     3.73840   
   794. RY*(  22) C  26                  0.00000     3.80788   
   795. RY*(  23) C  26                  0.00000     3.42688   
   796. RY*(  24) C  26                  0.00000     3.41427   
   797. RY*(  25) C  26                  0.00000     4.11695   
   798. RY*(  26) C  26                  0.00001     4.29110   
   799. RY*(   1) H  27                  0.00065     0.72848   
   800. RY*(   2) H  27                  0.00013     2.14180   
   801. RY*(   3) H  27                  0.00011     2.00487   
   802. RY*(   4) H  27                  0.00006     2.94932   
   803. RY*(   5) H  27                  0.00001     3.14477   
   804. RY*(   1) C  28                  0.00141     0.70103   
   805. RY*(   2) C  28                  0.00130     1.04715   
   806. RY*(   3) C  28                  0.00058     1.16746   
   807. RY*(   4) C  28                  0.00041     1.52049   
   808. RY*(   5) C  28                  0.00021     2.16860   
   809. RY*(   6) C  28                  0.00014     1.35489   
   810. RY*(   7) C  28                  0.00013     1.45978   
   811. RY*(   8) C  28                  0.00010     1.81333   
   812. RY*(   9) C  28                  0.00009     2.37714   
   813. RY*(  10) C  28                  0.00007     1.52919   
   814. RY*(  11) C  28                  0.00007     1.79010   
   815. RY*(  12) C  28                  0.00006     3.77113   
   816. RY*(  13) C  28                  0.00002     1.78406   
   817. RY*(  14) C  28                  0.00002     2.11064   
   818. RY*(  15) C  28                  0.00002     3.59300   
   819. RY*(  16) C  28                  0.00000    21.04811   
   820. RY*(  17) C  28                  0.00000     1.59868   
   821. RY*(  18) C  28                  0.00000     3.13121   
   822. RY*(  19) C  28                  0.00000     3.52138   
   823. RY*(  20) C  28                  0.00000     3.30507   
   824. RY*(  21) C  28                  0.00000     3.80623   
   825. RY*(  22) C  28                  0.00000     3.71194   
   826. RY*(  23) C  28                  0.00000     3.39799   
   827. RY*(  24) C  28                  0.00000     3.37832   
   828. RY*(  25) C  28                  0.00001     4.33565   
   829. RY*(  26) C  28                  0.00000     4.14249   
   830. RY*(   1) H  29                  0.00061     0.57570   
   831. RY*(   2) H  29                  0.00014     2.14784   
   832. RY*(   3) H  29                  0.00012     2.07783   
   833. RY*(   4) H  29                  0.00006     2.92105   
   834. RY*(   5) H  29                  0.00000     3.11771   
   835. RY*(   1) C  30                  0.00061     1.01076   
   836. RY*(   2) C  30                  0.00056     0.86773   
   837. RY*(   3) C  30                  0.00039     1.55193   
   838. RY*(   4) C  30                  0.00012     1.09403   
   839. RY*(   5) C  30                  0.00006     1.12276   
   840. RY*(   6) C  30                  0.00004     1.13526   
   841. RY*(   7) C  30                  0.00002     1.15084   
   842. RY*(   8) C  30                  0.00002     2.24912   
   843. RY*(   9) C  30                  0.00002     1.39896   
   844. RY*(  10) C  30                  0.00001     2.21961   
   845. RY*(  11) C  30                  0.00000     2.98242   
   846. RY*(  12) C  30                  0.00000    21.47444   
   847. RY*(  13) C  30                  0.00000     2.95679   
   848. RY*(  14) C  30                  0.00000     1.56289   
   849. RY*(  15) C  30                  0.00000     2.72894   
   850. RY*(  16) C  30                  0.00000     1.59976   
   851. RY*(  17) C  30                  0.00000     2.96279   
   852. RY*(  18) C  30                  0.00001     1.57765   
   853. RY*(  19) C  30                  0.00000     2.86698   
   854. RY*(  20) C  30                  0.00000     3.21898   
   855. RY*(  21) C  30                  0.00000     3.36779   
   856. RY*(  22) C  30                  0.00000     3.67882   
   857. RY*(  23) C  30                  0.00000     3.43686   
   858. RY*(  24) C  30                  0.00000     3.34797   
   859. RY*(  25) C  30                  0.00000     3.46129   
   860. RY*(  26) C  30                  0.00000     3.72910   
   861. RY*(   1) H  31                  0.00032     0.78352   
   862. RY*(   2) H  31                  0.00008     1.95297   
   863. RY*(   3) H  31                  0.00005     2.10569   
   864. RY*(   4) H  31                  0.00004     2.21560   
   865. RY*(   5) H  31                  0.00000     2.94535   
   866. RY*(   1) H  32                  0.00036     0.81228   
   867. RY*(   2) H  32                  0.00011     1.70608   
   868. RY*(   3) H  32                  0.00005     2.12935   
   869. RY*(   4) H  32                  0.00003     2.28829   
   870. RY*(   5) H  32                  0.00001     2.94131   
   871. RY*(   1) H  33                  0.00032     0.85695   
   872. RY*(   2) H  33                  0.00011     1.68085   
   873. RY*(   3) H  33                  0.00005     2.11095   
   874. RY*(   4) H  33                  0.00003     2.31919   
   875. RY*(   5) H  33                  0.00001     2.93671   
   876. RY*(   1) C  34                  0.00061     1.01363   
   877. RY*(   2) C  34                  0.00056     0.85391   
   878. RY*(   3) C  34                  0.00040     1.56089   
   879. RY*(   4) C  34                  0.00013     1.09406   
   880. RY*(   5) C  34                  0.00006     1.11916   
   881. RY*(   6) C  34                  0.00004     1.18868   
   882. RY*(   7) C  34                  0.00002     1.37581   
   883. RY*(   8) C  34                  0.00002     1.13928   
   884. RY*(   9) C  34                  0.00001     2.18944   
   885. RY*(  10) C  34                  0.00000     1.68479   
   886. RY*(  11) C  34                  0.00000     3.31770   
   887. RY*(  12) C  34                  0.00000    21.47762   
   888. RY*(  13) C  34                  0.00000     2.77106   
   889. RY*(  14) C  34                  0.00000     1.58335   
   890. RY*(  15) C  34                  0.00000     2.85274   
   891. RY*(  16) C  34                  0.00001     1.64023   
   892. RY*(  17) C  34                  0.00000     3.01643   
   893. RY*(  18) C  34                  0.00001     1.59169   
   894. RY*(  19) C  34                  0.00000     2.96407   
   895. RY*(  20) C  34                  0.00000     3.17530   
   896. RY*(  21) C  34                  0.00000     3.46185   
   897. RY*(  22) C  34                  0.00000     3.69765   
   898. RY*(  23) C  34                  0.00000     3.49564   
   899. RY*(  24) C  34                  0.00000     3.22554   
   900. RY*(  25) C  34                  0.00000     3.70163   
   901. RY*(  26) C  34                  0.00000     3.58366   
   902. RY*(   1) H  35                  0.00034     0.86119   
   903. RY*(   2) H  35                  0.00011     1.67058   
   904. RY*(   3) H  35                  0.00005     2.11848   
   905. RY*(   4) H  35                  0.00003     2.29858   
   906. RY*(   5) H  35                  0.00001     2.93986   
   907. RY*(   1) H  36                  0.00034     0.81544   
   908. RY*(   2) H  36                  0.00011     1.70991   
   909. RY*(   3) H  36                  0.00005     2.11944   
   910. RY*(   4) H  36                  0.00003     2.31476   
   911. RY*(   5) H  36                  0.00001     2.94265   
   912. RY*(   1) H  37                  0.00032     0.78261   
   913. RY*(   2) H  37                  0.00008     1.95563   
   914. RY*(   3) H  37                  0.00005     2.10136   
   915. RY*(   4) H  37                  0.00004     2.21819   
   916. RY*(   5) H  37                  0.00000     2.94755   
   917. RY*(   1) C  38                  0.00062     0.81432   
   918. RY*(   2) C  38                  0.00058     0.98494   
   919. RY*(   3) C  38                  0.00037     1.54687   
   920. RY*(   4) C  38                  0.00008     1.09480   
   921. RY*(   5) C  38                  0.00005     1.16361   
   922. RY*(   6) C  38                  0.00004     1.16657   
   923. RY*(   7) C  38                  0.00002     1.28941   
   924. RY*(   8) C  38                  0.00002     1.15155   
   925. RY*(   9) C  38                  0.00001     1.59121   
   926. RY*(  10) C  38                  0.00000    21.52115   
   927. RY*(  11) C  38                  0.00000     3.33122   
   928. RY*(  12) C  38                  0.00000     1.43823   
   929. RY*(  13) C  38                  0.00000     3.14497   
   930. RY*(  14) C  38                  0.00001     2.14652   
   931. RY*(  15) C  38                  0.00000     2.85081   
   932. RY*(  16) C  38                  0.00000     1.63241   
   933. RY*(  17) C  38                  0.00000     3.08918   
   934. RY*(  18) C  38                  0.00001     1.52055   
   935. RY*(  19) C  38                  0.00000     2.95834   
   936. RY*(  20) C  38                  0.00000     3.24936   
   937. RY*(  21) C  38                  0.00000     3.61401   
   938. RY*(  22) C  38                  0.00000     3.40751   
   939. RY*(  23) C  38                  0.00000     3.49419   
   940. RY*(  24) C  38                  0.00000     3.34713   
   941. RY*(  25) C  38                  0.00000     3.45571   
   942. RY*(  26) C  38                  0.00000     3.76014   
   943. RY*(   1) H  39                  0.00035     0.87197   
   944. RY*(   2) H  39                  0.00011     1.65068   
   945. RY*(   3) H  39                  0.00005     2.11224   
   946. RY*(   4) H  39                  0.00003     2.28684   
   947. RY*(   5) H  39                  0.00001     2.94132   
   948. RY*(   1) H  40                  0.00032     0.82089   
   949. RY*(   2) H  40                  0.00011     1.71999   
   950. RY*(   3) H  40                  0.00004     2.11118   
   951. RY*(   4) H  40                  0.00003     2.34034   
   952. RY*(   5) H  40                  0.00001     2.93448   
   953. RY*(   1) H  41                  0.00022     1.09431   
   954. RY*(   2) H  41                  0.00008     1.49789   
   955. RY*(   3) H  41                  0.00005     2.09825   
   956. RY*(   4) H  41                  0.00004     2.37913   
   957. RY*(   5) H  41                  0.00000     2.93201   
   958. RY*(   1) C  42                  0.00210     1.35727   
   959. RY*(   2) C  42                  0.00143     1.24630   
   960. RY*(   3) C  42                  0.00077     0.98925   
   961. RY*(   4) C  42                  0.00043     1.53101   
   962. RY*(   5) C  42                  0.00019     2.09974   
   963. RY*(   6) C  42                  0.00015     1.24789   
   964. RY*(   7) C  42                  0.00008     1.27464   
   965. RY*(   8) C  42                  0.00004     1.54213   
   966. RY*(   9) C  42                  0.00003     1.48639   
   967. RY*(  10) C  42                  0.00000     1.91816   
   968. RY*(  11) C  42                  0.00000     3.01663   
   969. RY*(  12) C  42                  0.00000    21.32501   
   970. RY*(  13) C  42                  0.00001     2.31741   
   971. RY*(  14) C  42                  0.00000     1.75276   
   972. RY*(  15) C  42                  0.00000     3.06150   
   973. RY*(  16) C  42                  0.00000     1.32817   
   974. RY*(  17) C  42                  0.00001     2.90501   
   975. RY*(  18) C  42                  0.00000     2.07196   
   976. RY*(  19) C  42                  0.00000     3.06812   
   977. RY*(  20) C  42                  0.00000     3.33465   
   978. RY*(  21) C  42                  0.00000     3.63809   
   979. RY*(  22) C  42                  0.00000     3.46452   
   980. RY*(  23) C  42                  0.00000     3.68384   
   981. RY*(  24) C  42                  0.00000     3.49035   
   982. RY*(  25) C  42                  0.00000     3.75820   
   983. RY*(  26) C  42                  0.00000     3.79477   
   984. RY*(   1) H  43                  0.00069     0.57917   
   985. RY*(   2) H  43                  0.00010     2.18898   
   986. RY*(   3) H  43                  0.00007     2.13686   
   987. RY*(   4) H  43                  0.00005     2.66954   
   988. RY*(   5) H  43                  0.00000     3.00282   
   989. RY*(   1) C  44                  0.00112     1.18651   
   990. RY*(   2) C  44                  0.00067     0.95273   
   991. RY*(   3) C  44                  0.00031     0.48836   
   992. RY*(   4) C  44                  0.00009     1.01049   
   993. RY*(   5) C  44                  0.00005     0.95630   
   994. RY*(   6) C  44                  0.00003     1.35733   
   995. RY*(   7) C  44                  0.00001     1.76297   
   996. RY*(   8) C  44                  0.00001     1.30488   
   997. RY*(   9) C  44                  0.00000     1.83149   
   998. RY*(  10) C  44                  0.00001     1.96138   
   999. RY*(  11) C  44                  0.00000     3.16421   
  1000. RY*(  12) C  44                  0.00001     1.45883   
  1001. RY*(  13) C  44                  0.00000     2.76199   
  1002. RY*(  14) C  44                  0.00000    21.04970   
  1003. RY*(  15) C  44                  0.00000     2.87695   
  1004. RY*(  16) C  44                  0.00001     1.51976   
  1005. RY*(  17) C  44                  0.00000     2.72563   
  1006. RY*(  18) C  44                  0.00001     1.42195   
  1007. RY*(  19) C  44                  0.00000     2.78724   
  1008. RY*(  20) C  44                  0.00000     3.33439   
  1009. RY*(  21) C  44                  0.00000     3.45098   
  1010. RY*(  22) C  44                  0.00000     3.42904   
  1011. RY*(  23) C  44                  0.00000     3.64795   
  1012. RY*(  24) C  44                  0.00000     3.36147   
  1013. RY*(  25) C  44                  0.00000     3.41677   
  1014. RY*(  26) C  44                  0.00000     3.38610   
  1015. RY*(   1) H  45                  0.00034     1.13781   
  1016. RY*(   2) H  45                  0.00012     1.46997   
  1017. RY*(   3) H  45                  0.00009     2.08442   
  1018. RY*(   4) H  45                  0.00003     2.25537   
  1019. RY*(   5) H  45                  0.00000     3.02548   
  1020. RY*(   1) H  46                  0.00018     1.03411   
  1021. RY*(   2) H  46                  0.00014     1.40159   
  1022. RY*(   3) H  46                  0.00008     2.04598   
  1023. RY*(   4) H  46                  0.00002     2.38146   
  1024. RY*(   5) H  46                  0.00000     2.99539   
  1025. RY*(   1) C  47                  0.00064     0.93960   
  1026. RY*(   2) C  47                  0.00054     0.87633   
  1027. RY*(   3) C  47                  0.00038     1.54748   
  1028. RY*(   4) C  47                  0.00011     1.18983   
  1029. RY*(   5) C  47                  0.00008     1.16855   
  1030. RY*(   6) C  47                  0.00005     1.56613   
  1031. RY*(   7) C  47                  0.00004     1.36939   
  1032. RY*(   8) C  47                  0.00002     1.13562   
  1033. RY*(   9) C  47                  0.00000    21.46703   
  1034. RY*(  10) C  47                  0.00001     2.06943   
  1035. RY*(  11) C  47                  0.00000     3.34710   
  1036. RY*(  12) C  47                  0.00000     1.66172   
  1037. RY*(  13) C  47                  0.00000     2.94609   
  1038. RY*(  14) C  47                  0.00000     1.76874   
  1039. RY*(  15) C  47                  0.00000     2.96281   
  1040. RY*(  16) C  47                  0.00001     1.55377   
  1041. RY*(  17) C  47                  0.00000     2.83536   
  1042. RY*(  18) C  47                  0.00001     1.43574   
  1043. RY*(  19) C  47                  0.00000     2.96461   
  1044. RY*(  20) C  47                  0.00000     3.45313   
  1045. RY*(  21) C  47                  0.00000     3.49098   
  1046. RY*(  22) C  47                  0.00000     3.22228   
  1047. RY*(  23) C  47                  0.00000     3.46871   
  1048. RY*(  24) C  47                  0.00000     3.52748   
  1049. RY*(  25) C  47                  0.00000     3.72426   
  1050. RY*(  26) C  47                  0.00000     3.46734   
  1051. RY*(   1) H  48                  0.00031     0.89465   
  1052. RY*(   2) H  48                  0.00010     1.72197   
  1053. RY*(   3) H  48                  0.00004     2.35998   
  1054. RY*(   4) H  48                  0.00004     2.11244   
  1055. RY*(   5) H  48                  0.00001     2.94475   
  1056. RY*(   1) H  49                  0.00036     0.86125   
  1057. RY*(   2) H  49                  0.00010     1.61642   
  1058. RY*(   3) H  49                  0.00006     2.11445   
  1059. RY*(   4) H  49                  0.00002     2.51460   
  1060. RY*(   5) H  49                  0.00001     2.73881   
  1061. RY*(   1) H  50                  0.00034     1.05166   
  1062. RY*(   2) H  50                  0.00009     1.50897   
  1063. RY*(   3) H  50                  0.00005     2.19369   
  1064. RY*(   4) H  50                  0.00003     2.34153   
  1065. RY*(   5) H  50                  0.00000     2.95354   
  1066. RY*(   1) C  51                  0.00208     1.40576   
  1067. RY*(   2) C  51                  0.00147     1.28908   
  1068. RY*(   3) C  51                  0.00070     0.94721   
  1069. RY*(   4) C  51                  0.00042     1.56642   
  1070. RY*(   5) C  51                  0.00022     1.43318   
  1071. RY*(   6) C  51                  0.00015     2.04275   
  1072. RY*(   7) C  51                  0.00007     1.21273   
  1073. RY*(   8) C  51                  0.00002     2.29432   
  1074. RY*(   9) C  51                  0.00002     2.08415   
  1075. RY*(  10) C  51                  0.00002     2.36234   
  1076. RY*(  11) C  51                  0.00001     1.49746   
  1077. RY*(  12) C  51                  0.00000     1.67808   
  1078. RY*(  13) C  51                  0.00000     2.92988   
  1079. RY*(  14) C  51                  0.00000     1.73750   
  1080. RY*(  15) C  51                  0.00000     3.07862   
  1081. RY*(  16) C  51                  0.00000     1.59820   
  1082. RY*(  17) C  51                  0.00001     2.29100   
  1083. RY*(  18) C  51                  0.00000    21.16839   
  1084. RY*(  19) C  51                  0.00000     3.28813   
  1085. RY*(  20) C  51                  0.00000     3.41785   
  1086. RY*(  21) C  51                  0.00000     3.47102   
  1087. RY*(  22) C  51                  0.00000     3.29028   
  1088. RY*(  23) C  51                  0.00000     3.60528   
  1089. RY*(  24) C  51                  0.00000     3.55595   
  1090. RY*(  25) C  51                  0.00000     3.95413   
  1091. RY*(  26) C  51                  0.00000     3.82584   
  1092. RY*(   1) H  52                  0.00055     0.61224   
  1093. RY*(   2) H  52                  0.00011     2.16202   
  1094. RY*(   3) H  52                  0.00006     2.20232   
  1095. RY*(   4) H  52                  0.00005     2.67911   
  1096. RY*(   5) H  52                  0.00000     3.02677   
  1097. RY*(   1) C  53                  0.00113     1.18437   
  1098. RY*(   2) C  53                  0.00068     0.93613   
  1099. RY*(   3) C  53                  0.00040     0.50437   
  1100. RY*(   4) C  53                  0.00014     0.93009   
  1101. RY*(   5) C  53                  0.00007     0.96182   
  1102. RY*(   6) C  53                  0.00001     1.97336   
  1103. RY*(   7) C  53                  0.00002     1.08520   
  1104. RY*(   8) C  53                  0.00000     1.09047   
  1105. RY*(   9) C  53                  0.00000     1.63361   
  1106. RY*(  10) C  53                  0.00000    21.07434   
  1107. RY*(  11) C  53                  0.00000     2.79393   
  1108. RY*(  12) C  53                  0.00001     1.41422   
  1109. RY*(  13) C  53                  0.00000     2.69262   
  1110. RY*(  14) C  53                  0.00000     2.18912   
  1111. RY*(  15) C  53                  0.00000     3.11860   
  1112. RY*(  16) C  53                  0.00000     1.73014   
  1113. RY*(  17) C  53                  0.00000     3.05673   
  1114. RY*(  18) C  53                  0.00000     1.41174   
  1115. RY*(  19) C  53                  0.00000     2.72446   
  1116. RY*(  20) C  53                  0.00000     3.29056   
  1117. RY*(  21) C  53                  0.00000     3.41092   
  1118. RY*(  22) C  53                  0.00000     3.07839   
  1119. RY*(  23) C  53                  0.00000     3.43542   
  1120. RY*(  24) C  53                  0.00000     3.45490   
  1121. RY*(  25) C  53                  0.00000     3.79148   
  1122. RY*(  26) C  53                  0.00000     3.52213   
  1123. RY*(   1) H  54                  0.00030     1.01033   
  1124. RY*(   2) H  54                  0.00014     1.59325   
  1125. RY*(   3) H  54                  0.00009     2.09825   
  1126. RY*(   4) H  54                  0.00003     2.24329   
  1127. RY*(   5) H  54                  0.00001     3.02061   
  1128. RY*(   1) H  55                  0.00018     0.93703   
  1129. RY*(   2) H  55                  0.00015     1.49243   
  1130. RY*(   3) H  55                  0.00007     2.03722   
  1131. RY*(   4) H  55                  0.00003     2.38672   
  1132. RY*(   5) H  55                  0.00000     2.97999   
  1133. RY*(   1) C  56                  0.00060     1.01884   
  1134. RY*(   2) C  56                  0.00057     0.85392   
  1135. RY*(   3) C  56                  0.00038     1.55166   
  1136. RY*(   4) C  56                  0.00012     1.08798   
  1137. RY*(   5) C  56                  0.00006     1.11576   
  1138. RY*(   6) C  56                  0.00004     1.11771   
  1139. RY*(   7) C  56                  0.00002     1.23143   
  1140. RY*(   8) C  56                  0.00002     1.65161   
  1141. RY*(   9) C  56                  0.00001     1.64923   
  1142. RY*(  10) C  56                  0.00000    21.49218   
  1143. RY*(  11) C  56                  0.00000     3.22917   
  1144. RY*(  12) C  56                  0.00000     1.42923   
  1145. RY*(  13) C  56                  0.00000     3.15175   
  1146. RY*(  14) C  56                  0.00000     1.93518   
  1147. RY*(  15) C  56                  0.00000     2.85378   
  1148. RY*(  16) C  56                  0.00000     1.72384   
  1149. RY*(  17) C  56                  0.00001     3.08712   
  1150. RY*(  18) C  56                  0.00001     1.56506   
  1151. RY*(  19) C  56                  0.00000     2.94920   
  1152. RY*(  20) C  56                  0.00000     3.16652   
  1153. RY*(  21) C  56                  0.00000     3.69934   
  1154. RY*(  22) C  56                  0.00000     3.41559   
  1155. RY*(  23) C  56                  0.00000     3.51355   
  1156. RY*(  24) C  56                  0.00000     3.23254   
  1157. RY*(  25) C  56                  0.00000     3.39396   
  1158. RY*(  26) C  56                  0.00000     3.73131   
  1159. RY*(   1) H  57                  0.00036     0.85696   
  1160. RY*(   2) H  57                  0.00011     1.67382   
  1161. RY*(   3) H  57                  0.00005     2.12190   
  1162. RY*(   4) H  57                  0.00003     2.28712   
  1163. RY*(   5) H  57                  0.00001     2.94330   
  1164. RY*(   1) H  58                  0.00033     0.80546   
  1165. RY*(   2) H  58                  0.00011     1.75184   
  1166. RY*(   3) H  58                  0.00005     2.11834   
  1167. RY*(   4) H  58                  0.00003     2.32121   
  1168. RY*(   5) H  58                  0.00001     2.94220   
  1169. RY*(   1) H  59                  0.00031     0.79405   
  1170. RY*(   2) H  59                  0.00008     1.93963   
  1171. RY*(   3) H  59                  0.00005     2.10477   
  1172. RY*(   4) H  59                  0.00003     2.22670   
  1173. RY*(   5) H  59                  0.00000     2.94457   
  1174. RY*(   1) C  60                  0.00060     1.00804   
  1175. RY*(   2) C  60                  0.00056     0.85118   
  1176. RY*(   3) C  60                  0.00039     1.56141   
  1177. RY*(   4) C  60                  0.00013     1.09598   
  1178. RY*(   5) C  60                  0.00006     1.11420   
  1179. RY*(   6) C  60                  0.00004     1.17132   
  1180. RY*(   7) C  60                  0.00002     2.61956   
  1181. RY*(   8) C  60                  0.00002     1.11567   
  1182. RY*(   9) C  60                  0.00001     1.42110   
  1183. RY*(  10) C  60                  0.00000     1.63761   
  1184. RY*(  11) C  60                  0.00000     3.04501   
  1185. RY*(  12) C  60                  0.00001     1.41307   
  1186. RY*(  13) C  60                  0.00000     2.79728   
  1187. RY*(  14) C  60                  0.00001     1.88010   
  1188. RY*(  15) C  60                  0.00000     2.94719   
  1189. RY*(  16) C  60                  0.00000    21.51461   
  1190. RY*(  17) C  60                  0.00000     2.90221   
  1191. RY*(  18) C  60                  0.00001     1.57772   
  1192. RY*(  19) C  60                  0.00000     2.85686   
  1193. RY*(  20) C  60                  0.00000     3.17047   
  1194. RY*(  21) C  60                  0.00000     3.68820   
  1195. RY*(  22) C  60                  0.00000     3.43397   
  1196. RY*(  23) C  60                  0.00000     3.44065   
  1197. RY*(  24) C  60                  0.00000     3.28800   
  1198. RY*(  25) C  60                  0.00000     3.75796   
  1199. RY*(  26) C  60                  0.00000     3.50913   
  1200. RY*(   1) H  61                  0.00031     0.79243   
  1201. RY*(   2) H  61                  0.00008     1.94537   
  1202. RY*(   3) H  61                  0.00005     2.10399   
  1203. RY*(   4) H  61                  0.00003     2.22674   
  1204. RY*(   5) H  61                  0.00000     2.95010   
  1205. RY*(   1) H  62                  0.00035     0.82474   
  1206. RY*(   2) H  62                  0.00011     1.70667   
  1207. RY*(   3) H  62                  0.00005     2.12651   
  1208. RY*(   4) H  62                  0.00003     2.30249   
  1209. RY*(   5) H  62                  0.00001     2.94430   
  1210. RY*(   1) H  63                  0.00033     0.84570   
  1211. RY*(   2) H  63                  0.00011     1.69169   
  1212. RY*(   3) H  63                  0.00005     2.11523   
  1213. RY*(   4) H  63                  0.00003     2.30985   
  1214. RY*(   5) H  63                  0.00001     2.93984   
  1401. BD*(   1) N   2 - C   6          0.01323     0.38716   
  1402. BD*(   1) N   2 - C   9          0.01344     0.38238   
  1403. BD*(   1) N   3 - C  10          0.01340     0.39107   
  1404. BD*(   1) N   3 - C  13          0.01290     0.39537   
  1405. BD*(   1) N   4 - C  14          0.01355     0.39065   
  1406. BD*(   1) N   4 - C  17          0.01290     0.39336   
  1407. BD*(   1) N   5 - C  18          0.01339     0.39451   
  1408. BD*(   1) N   5 - C  21          0.01328     0.39563   
  1409. BD*(   1) C   6 - C   7          0.01751     0.37898   
  1410. BD*(   1) C   6 - C  22          0.01042     0.46306   
  1411. BD*(   2) C   6 - C  22          0.15281    -0.06031  1413(v),159(v),1418(r)
                                                    711(g),299(g)
  1412. BD*(   1) C   7 - C   8          0.01161     0.49920   
  1413. BD*(   2) C   7 - C   8          0.07138    -0.03439   
  1414. BD*(   1) C   7 - C  34          0.00821     0.31368   
  1415. BD*(   1) C   8 - C   9          0.01782     0.37756   
  1416. BD*(   1) C   8 - C  30          0.00826     0.31261   
  1417. BD*(   1) C   9 - C  24          0.01043     0.46368   
  1418. BD*(   2) C   9 - C  24          0.15036    -0.06343  1413(v),156(v),1411(r)
                                                    742(g),377(g),1484(r)
  1419. BD*(   1) C  10 - C  11          0.01754     0.38566   
  1420. BD*(   1) C  10 - C  24          0.01066     0.45963   
  1421. BD*(   1) C  11 - C  12          0.01125     0.48145   
  1422. BD*(   2) C  11 - C  12          0.08508    -0.03840   
