 Entering Gaussian System, Link 0=g16
 Input=6u3k16.com
 Output=6u3k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082252/Gau-1744800.inp" -scrdir="/local/becsleip_8082252/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0012  0.0001  0.0026  0.0201
                                            0.0041
  1381. (0.00423) BD*( 1) C  47 - H  48  
                ( 38.77%)   0.6227* C  47 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4873  0.0028 -0.0012  0.0001
                                            0.6255 -0.0063 -0.0040 -0.2977 -0.0038
                                           -0.0015 -0.5301  0.0036 -0.0079  0.0127
                                            0.0000  0.0259  0.0025 -0.0035 -0.0026
                                           -0.0243  0.0019 -0.0042  0.0001  0.0048
                                            0.0012 -0.0024 -0.0032  0.0026 -0.0011
                                            0.0000
                ( 61.23%)  -0.7825* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0122  0.0075
                                            0.0110
  1382. (0.00519) BD*( 1) C  47 - H  49  
                ( 38.34%)   0.6192* C  47 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4831  0.0050 -0.0010  0.0000
                                           -0.0131 -0.0012 -0.0026 -0.5062 -0.0022
                                           -0.0042  0.7131 -0.0077  0.0059  0.0039
                                           -0.0015 -0.0005  0.0000  0.0278  0.0018
                                           -0.0017  0.0036 -0.0261 -0.0010  0.0017
                                            0.0011 -0.0024 -0.0057  0.0012  0.0004
                                            0.0018
                ( 61.66%)  -0.7853* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0005  0.0114
                                           -0.0145
  1383. (0.00362) BD*( 1) C  47 - H  50  
                ( 37.86%)   0.6153* C  47 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0031 -0.0042 -0.0001
                                           -0.7651  0.0070  0.0013 -0.0787 -0.0045
                                           -0.0029 -0.4043  0.0031 -0.0048  0.0054
                                           -0.0009 -0.0195 -0.0033  0.0048 -0.0015
                                           -0.0305  0.0012  0.0024  0.0018  0.0049
                                            0.0015 -0.0027 -0.0053 -0.0004 -0.0005
                                           -0.0009
                ( 62.14%)  -0.7883* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0171  0.0021
                                            0.0088
  1384. (0.01020) BD*( 1) C  51 - H  52  
                ( 39.23%)   0.6263* C  51 s( 27.46%)p 2.64( 72.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5236 -0.0211  0.0001 -0.0001
                                            0.3453 -0.0022 -0.0040 -0.7019  0.0132
                                            0.0088  0.3349 -0.0010 -0.0016 -0.0120
                                           -0.0050  0.0070  0.0016 -0.0173 -0.0014
                                           -0.0164 -0.0019 -0.0103  0.0015 -0.0059
                                           -0.0015  0.0020 -0.0036 -0.0043 -0.0030
                                            0.0007
                ( 60.77%)  -0.7796* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0071  0.0140
                                           -0.0073
  1385. (0.00363) BD*( 1) C  51 - C  53  
                ( 48.47%)   0.6962* C  51 s( 38.98%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6238 -0.0263 -0.0013 -0.0005
                                           -0.4396 -0.0308 -0.0039 -0.6374 -0.0093
                                            0.0005  0.0920  0.0087  0.0007 -0.0161
                                           -0.0080  0.0076  0.0024  0.0121  0.0007
                                            0.0190 -0.0008  0.0095  0.0029 -0.0009
                                            0.0032  0.0039 -0.0014  0.0039  0.0028
                                           -0.0032
                ( 51.53%)  -0.7179* C  53 s( 39.22%)p 1.54( 60.55%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6260 -0.0189 -0.0009  0.0005
                                            0.4709  0.0180 -0.0030  0.5377  0.0363
                                            0.0011 -0.3047 -0.0092 -0.0010 -0.0355
                                           -0.0026  0.0136  0.0010  0.0173  0.0022
                                            0.0050  0.0009  0.0196  0.0017  0.0058
                                           -0.0029 -0.0023  0.0011 -0.0049 -0.0063
                                            0.0037
  1386. (0.02768) BD*( 2) C  51 - C  53  
                ( 48.24%)   0.6946* C  51 s(  0.52%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0001  0.0717  0.0027 -0.0023 -0.0001
                                            0.1577  0.0009  0.0034 -0.3138  0.0162
                                           -0.0061 -0.9327  0.0229 -0.0169  0.0030
                                           -0.0002 -0.0046 -0.0048 -0.0088 -0.0081
                                            0.0010  0.0042  0.0061  0.0060  0.0092
                                           -0.0039  0.0095 -0.0051 -0.0038  0.0016
                                           -0.0007
                ( 51.76%)  -0.7194* C  53 s(  0.45%)p99.99( 99.46%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0002  0.0667  0.0062 -0.0010  0.0005
                                            0.0607 -0.0052 -0.0001 -0.4715  0.0089
                                           -0.0039 -0.8762  0.0278 -0.0062  0.0071
                                            0.0028  0.0119  0.0045  0.0110  0.0037
                                           -0.0083 -0.0031 -0.0116 -0.0016  0.0082
                                           -0.0006  0.0136 -0.0039 -0.0050  0.0028
                                           -0.0005
  1387. (0.00510) BD*( 1) C  53 - H  54  
                ( 40.09%)   0.6331* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0109 -0.0003  0.0001
                                            0.2954 -0.0135  0.0027 -0.6955 -0.0079
                                            0.0036  0.3531  0.0022  0.0008  0.0296
                                           -0.0036 -0.0157  0.0026  0.0128  0.0056
                                            0.0050  0.0068  0.0045  0.0020 -0.0090
                                           -0.0015  0.0015 -0.0072 -0.0031 -0.0012
                                            0.0037
                ( 59.91%)  -0.7740* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0101  0.0156
                                           -0.0082
  1388. (0.00382) BD*( 1) C  53 - H  55  
                ( 39.48%)   0.6283* C  53 s( 30.01%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0052  0.0012 -0.0005
                                           -0.8275  0.0030  0.0044  0.0257 -0.0106
                                            0.0039 -0.1127  0.0043 -0.0019  0.0204
                                           -0.0077 -0.0148  0.0025 -0.0005 -0.0007
                                           -0.0264 -0.0030  0.0102  0.0024  0.0025
                                            0.0091  0.0014 -0.0011  0.0038 -0.0053
                                           -0.0038
                ( 60.52%)  -0.7779* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0200 -0.0038
                                            0.0040
  1389. (0.00457) BD*( 1) C  56 - H  57  
                ( 38.45%)   0.6201* C  56 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0047 -0.0008  0.0001
                                           -0.4599 -0.0030 -0.0035 -0.3005  0.0040
                                            0.0038 -0.6796  0.0066 -0.0066 -0.0116
                                            0.0001 -0.0218 -0.0019 -0.0187 -0.0011
                                            0.0079 -0.0034 -0.0204 -0.0011  0.0009
                                           -0.0020 -0.0049 -0.0027 -0.0015 -0.0008
                                           -0.0021
                ( 61.55%)  -0.7846* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0104  0.0057
                                            0.0138
  1390. (0.00411) BD*( 1) C  56 - H  58  
                ( 38.44%)   0.6200* C  56 s( 23.62%)p 3.23( 76.23%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4860  0.0044 -0.0009  0.0001
                                           -0.2829 -0.0042 -0.0015 -0.4077  0.0045
                                            0.0041  0.7183 -0.0053  0.0073 -0.0081
                                            0.0001  0.0078  0.0021  0.0253  0.0015
                                            0.0151 -0.0025 -0.0211 -0.0012 -0.0014
                                           -0.0029 -0.0054  0.0000  0.0007 -0.0002
                                           -0.0021
                ( 61.56%)  -0.7846* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0070  0.0080
                                           -0.0147
  1391. (0.00297) BD*( 1) C  56 - H  59  
                ( 38.45%)   0.6201* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0010  0.0045  0.0002
                                            0.1612  0.0042  0.0037 -0.8499  0.0081
                                            0.0004 -0.0850  0.0000 -0.0014  0.0009
                                           -0.0020  0.0023 -0.0011  0.0036  0.0008
                                           -0.0353  0.0006 -0.0101 -0.0034  0.0007
                                            0.0016  0.0067  0.0015  0.0012 -0.0019
                                            0.0011
                ( 61.55%)  -0.7845* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0046  0.0189
                                            0.0022
  1392. (0.00436) BD*( 1) C  60 - H  61  
                ( 38.48%)   0.6203* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0007  0.0001
                                            0.2943 -0.0028 -0.0050  0.3061  0.0042
                                            0.0031 -0.7634  0.0062 -0.0064 -0.0045
                                           -0.0004  0.0199  0.0009  0.0115  0.0019
                                           -0.0112  0.0028 -0.0276 -0.0015 -0.0009
                                            0.0053  0.0020  0.0027 -0.0010 -0.0017
                                            0.0003
                ( 61.52%)  -0.7844* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0056 -0.0077
                                            0.0157
  1393. (0.00296) BD*( 1) C  60 - H  62  
                ( 38.44%)   0.6200* C  60 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0010 -0.0043 -0.0002
                                           -0.8128  0.0084  0.0009  0.2856  0.0030
                                            0.0037  0.1148 -0.0013 -0.0004  0.0092
                                            0.0018  0.0072  0.0007 -0.0016 -0.0001
                                           -0.0337  0.0012  0.0092  0.0034 -0.0025
                                            0.0065  0.0006  0.0015 -0.0001 -0.0001
                                            0.0023
                ( 61.56%)  -0.7846* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0179 -0.0074
                                           -0.0024
  1394. (0.00438) BD*( 1) C  60 - H  63  
                ( 38.49%)   0.6204* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0047 -0.0013  0.0001
                                            0.5008 -0.0049 -0.0018  0.3314  0.0041
                                            0.0032  0.6342 -0.0053  0.0074 -0.0089
                                           -0.0009 -0.0262 -0.0022 -0.0115 -0.0017
                                           -0.0177  0.0027 -0.0149 -0.0006 -0.0032
                                            0.0049  0.0013  0.0005  0.0018 -0.0022
                                            0.0007
                ( 61.51%)  -0.7843* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0100 -0.0080
                                           -0.0129
  1395. (0.00243) BD*( 1) O  64 - H  65  
                ( 23.58%)   0.4856* O  64 s( 34.17%)p 1.92( 65.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5845  0.0078  0.0015 -0.0003
                                            0.4157 -0.0195  0.0002 -0.6774  0.0320
                                           -0.0006  0.1554 -0.0044 -0.0028  0.0206
                                            0.0001 -0.0091  0.0001  0.0149 -0.0002
                                            0.0105 -0.0001  0.0070  0.0016  0.0011
                                           -0.0028  0.0045 -0.0002 -0.0006 -0.0091
                                           -0.0007
                ( 76.42%)  -0.8742* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0069  0.0016 -0.0092  0.0141
                                            0.0061
  1396. (0.00152) BD*( 1) O  64 - H  66  
                ( 24.27%)   0.4926* O  64 s( 37.56%)p 1.66( 62.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6120 -0.0325  0.0009 -0.0000
                                            0.2898 -0.0149  0.0021 -0.4766  0.0249
                                           -0.0033 -0.5578  0.0187 -0.0003 -0.0074
                                           -0.0015 -0.0125 -0.0014  0.0207  0.0023
                                           -0.0040 -0.0007  0.0144  0.0006  0.0022
                                            0.0019 -0.0033  0.0040  0.0077 -0.0049
                                           -0.0003
                ( 75.73%)  -0.8703* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999 -0.0023 -0.0017 -0.0075  0.0116
                                            0.0059
  1397. (0.00553) BD*( 1) C  67 - H  68  
                ( 37.69%)   0.6139* C  67 s( 26.99%)p 2.70( 72.85%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5194  0.0068 -0.0034 -0.0001
                                            0.5291  0.0123 -0.0028 -0.4387 -0.0023
                                            0.0059  0.5058 -0.0014 -0.0061  0.0190
                                            0.0036 -0.0215 -0.0054  0.0254  0.0006
                                           -0.0027 -0.0006 -0.0068  0.0014 -0.0036
                                            0.0016 -0.0032  0.0019 -0.0029 -0.0031
                                           -0.0031
                ( 62.31%)  -0.7894* H  68 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0030 -0.0003 -0.0088  0.0060
                                           -0.0080
  1398. (0.00397) BD*( 1) C  67 - H  69  
                ( 37.55%)   0.6128* C  67 s( 26.08%)p 2.83( 73.74%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5104 -0.0166  0.0085 -0.0001
                                            0.0392  0.0064  0.0018 -0.2826  0.0040
                                           -0.0068 -0.8096  0.0071 -0.0200 -0.0051
                                            0.0025 -0.0057  0.0031 -0.0241 -0.0006
                                            0.0030  0.0005 -0.0318 -0.0027 -0.0067
                                            0.0018 -0.0074  0.0027 -0.0003 -0.0027
                                           -0.0023
                ( 62.45%)  -0.7902* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0018 -0.0002 -0.0009  0.0041
                                            0.0158
  1399. (0.00351) BD*( 1) C  67 - H  70  
                ( 37.78%)   0.6146* C  67 s( 25.30%)p 2.94( 74.51%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5030 -0.0037  0.0050  0.0002
                                           -0.1776 -0.0088 -0.0020 -0.8441 -0.0048
                                            0.0067 -0.0307  0.0035  0.0019  0.0036
                                            0.0050 -0.0037  0.0024  0.0078 -0.0006
                                           -0.0346 -0.0034 -0.0206 -0.0017  0.0030
                                           -0.0004  0.0046 -0.0004  0.0008  0.0022
                                            0.0042
                ( 62.22%)  -0.7888* H  70 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0012  0.0005  0.0041  0.0120
                                           -0.0008
  1400. (0.00531) BD*( 1) C  67 - S  71  
                ( 50.67%)   0.7118* C  67 s( 21.58%)p 3.62( 78.15%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4645 -0.0070  0.0012 -0.0003
                                            0.8268 -0.0003 -0.0060  0.1127 -0.0033
                                            0.0020 -0.2912  0.0166  0.0075  0.0098
                                           -0.0012 -0.0295  0.0036 -0.0023  0.0001
                                            0.0363 -0.0040 -0.0150  0.0022  0.0058
                                           -0.0031  0.0011 -0.0067 -0.0006  0.0072
                                            0.0020
                ( 49.33%)  -0.7023* S  71 s( 15.51%)p 5.41( 83.86%)d 0.04(  0.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.3926  0.0311  0.0007
                                            0.0001 -0.8547  0.0267 -0.0022 -0.0009
                                            0.0001 -0.1305  0.0174 -0.0010 -0.0003
                                           -0.0001  0.2978 -0.0367 -0.0025  0.0004
                                           -0.0028  0.0070 -0.0283 -0.0136  0.0030
                                           -0.0051  0.0614  0.0127 -0.0347  0.0010
                                           -0.0056  0.0044  0.0010  0.0058  0.0002
                                           -0.0031 -0.0030
  1401. (0.00759) BD*( 1) S  71 - H  72  
                ( 41.74%)   0.6461* S  71 s( 12.34%)p 7.02( 86.60%)d 0.08(  1.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003 -0.3512 -0.0087  0.0015
                                            0.0001 -0.0574  0.0176  0.0001 -0.0007
                                            0.0002 -0.9205  0.0338 -0.0038  0.0000
                                            0.0000 -0.1178  0.0085 -0.0011  0.0004
                                            0.0110 -0.0047  0.0041 -0.0059 -0.0003
                                           -0.0106  0.0830  0.0123  0.0532  0.0019
                                            0.0031  0.0008  0.0099  0.0021  0.0023
                                            0.0016  0.0145
                ( 58.26%)  -0.7633* H  72 s( 99.85%)p 0.00(  0.15%)
                                           -0.9992  0.0046 -0.0001 -0.0009  0.0385
                                            0.0009


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    91.8  220.9    87.3  221.2   4.5     86.2   41.4   2.0
     2. BD (   1)Fe   1 - N   3    93.7  130.7    90.5  131.1   3.2      --     --    --
     3. BD (   1)Fe   1 - N   4    94.0   41.9    91.6   41.4   2.4      --     --    --
     4. BD (   1)Fe   1 - N   5    92.1  311.4    87.7  311.4   4.4     85.5  131.0   2.4
     5. BD (   1)Fe   1 - S  71     3.4   63.5     3.3   90.5   1.6    173.3  224.3   3.7
     6. BD (   1) N   2 - C   6    82.6  274.0    82.7  278.8   4.7     96.9   91.1   2.9
     7. BD (   2) N   2 - C   6    82.6  274.0   173.2  327.0  93.3      6.9  104.3  90.6
     8. BD (   1) N   2 - C   9    93.1  168.1    93.8  163.1   5.0     86.9  350.9   2.9
     9. BD (   1) N   3 - C  10    95.5  184.2    96.5  189.1   5.0     85.6    1.5   2.9
    10. BD (   2) N   3 - C  10    95.5  184.2   173.0   11.0  91.5      4.8  189.4  89.4
    11. BD (   1) N   3 - C  13    86.2   78.4    86.5   73.5   4.9     93.7  261.0   2.6
    12. BD (   1) N   4 - C  14    79.5   94.0    80.7   99.0   5.0    100.2  271.3   2.7
    13. BD (   2) N   4 - C  14    79.5   94.0   175.1  124.1  96.2     10.1  251.2  91.1
    14. BD (   1) N   4 - C  17    87.2  347.4    89.2  342.8   5.0     93.6  169.9   2.6
    15. BD (   1) N   5 - C  18    97.4    4.2    97.7    9.1   4.9     83.1  181.3   2.9
    16. BD (   2) N   5 - C  18    97.4    4.2   172.2  183.3  90.3      7.1  353.7  89.6
    17. BD (   1) N   5 - C  21    87.4  258.2    87.4  253.4   4.8     92.8   81.2   3.0
    18. BD (   1) C   6 - C   7    88.5  204.6    89.2  208.3   3.8     90.4   18.8   5.9
    19. BD (   1) C   6 - C  22    88.4  328.8    85.5  331.6   4.0     89.0  147.3   3.0
    20. BD (   1) C   7 - C   8    96.8  131.2    96.1  136.7   5.5     82.6  305.7   5.5
    21. BD (   2) C   7 - C   8    96.8  131.2   172.4  284.4  90.0    172.2  283.3  89.9
    23. BD (   1) C   8 - C   9    95.0   57.1    95.9   63.0   5.9     86.8  233.9   3.6
    25. BD (   1) C   9 - C  24    96.6  113.5    97.4  110.9   2.7     84.7  293.5   1.2
    26. BD (   2) C   9 - C  24    96.6  113.5     7.3  108.0  89.3    174.4  319.6  91.5
    27. BD (   1) C  10 - C  11    90.0  115.1    92.0  118.1   3.6     91.2  289.5   5.8
    28. BD (   1) C  10 - C  24    91.4  239.1    93.0  241.6   2.9     90.7   59.1   2.2
    29. BD (   1) C  11 - C  12    84.4   41.6    86.8   47.3   6.3     98.2  216.1   6.0
    30. BD (   2) C  11 - C  12    84.4   41.6     3.9  215.9  88.3      7.5  210.2  88.2
    32. BD (   1) C  12 - C  13    86.6  327.4    86.0  333.0   5.6     92.1  144.0   3.6
    34. BD (   1) C  13 - C  26    84.4   23.4    84.7   21.1   2.3     96.3  204.4   1.2
    35. BD (   2) C  13 - C  26    84.4   23.4     5.2  212.7  89.5    173.4   44.5  90.6
    36. BD (   1) C  14 - C  15    81.4   24.1    84.5   27.7   4.7     98.3  198.2   5.8
    37. BD (   1) C  14 - C  26    90.5  148.6    88.4  151.4   3.5     88.4  327.5   1.6
    38. BD (   1) C  15 - C  16    95.4  311.4    96.2  317.6   6.3     85.9  125.5   6.0
    39. BD (   2) C  15 - C  16    95.4  311.4    13.9  251.7  88.3     11.8  239.0  88.3
    41. BD (   1) C  16 - C  17   100.7  236.7   101.8  242.4   5.8     80.4   53.3   3.5
    43. BD (   1) C  17 - C  28    97.6  293.6    98.2  291.3   2.4     83.8  114.5   1.6
    44. BD (   1) C  18 - C  19    93.0  294.6    94.1  297.9   3.4     88.1  108.8   5.9
    45. BD (   1) C  18 - C  28    90.4   58.6    92.8   61.3   3.6     93.0  237.3   3.6
    46. BD (   1) C  19 - C  20    83.3  221.4    84.0  226.8   5.4     97.3   35.9   5.5
    47. BD (   2) C  19 - C  20    83.3  221.4     8.2    5.3  89.9    171.6  185.6  90.1
    49. BD (   1) C  20 - C  21    83.9  147.1    82.8  153.0   5.9     94.1  323.7   3.9
    51. BD (   1) C  21 - C  22    83.4  203.6    82.2  200.9   2.9     95.2   24.9   1.9
    52. BD (   2) C  21 - C  22    83.4  203.6   172.6  195.1  89.3      5.7   49.2  91.5
    53. BD (   1) C  22 - H  23    84.8  266.3    85.8  266.3   1.0      --     --    --
    65. BD (   1) C  38 - H  41    69.0  102.5    68.7  103.6   1.1      --     --    --
    67. BD (   1) C  42 - C  44   119.6  138.5   111.6  141.9   8.6     52.6  313.8   8.7
    68. BD (   2) C  42 - C  44   119.6  138.5   144.7   13.1  83.5    134.1    1.4  83.5
    69. BD (   1) C  44 - H  45   129.6  209.5   129.6  208.2   1.0      --     --    --
    73. BD (   1) C  47 - H  50    62.5    5.5    61.9    6.5   1.1      --     --    --
    75. BD (   1) C  51 - C  53   105.0   52.1    97.2   53.7   7.9     67.3  229.8   8.1
    76. BD (   2) C  51 - C  53   105.0   52.1   159.6  298.1  84.0    151.2  276.8  84.0
    77. BD (   1) C  53 - H  54   115.5  113.2   115.2  112.1   1.0      --     --    --
    85. BD (   1) O  64 - H  65    99.5  121.6   101.1  121.5   1.6      --     --    --
    86. BD (   1) O  64 - H  66   134.3  301.3   135.4  301.3   1.1      --     --    --
    89. BD (   1) C  67 - H  70    92.4  258.2    91.7  257.4   1.1      --     --    --
    90. BD (   1) C  67 - S  71   109.4    6.7   107.9    7.7   1.8     72.9  187.8   2.5
    91. BD (   1) S  71 - H  72    84.9   89.6    83.0   87.4   3.0      --     --    --
   144. LP*(   3)Fe   1             --     --    177.3  262.1   --       --     --    --
   146. LP (   1) C  17             --     --     11.1  242.9   --       --     --    --
   147. LP (   1) C  28             --     --    173.6  124.1   --       --     --    --
   148. LP (   1) O  64             --     --     89.4  211.6   --       --     --    --
   149. LP (   2) O  64             --     --     15.5  304.6   --       --     --    --
   150. LP (   1) S  71             --     --     56.7  325.8   --       --     --    --
  1317. BD*(   2) N   2 - C   6    82.6  274.0   173.2  327.0  93.3      6.9  104.3  90.6
  1320. BD*(   2) N   3 - C  10    95.5  184.2   173.0   11.0  91.5      4.8  189.4  89.4
  1323. BD*(   2) N   4 - C  14    79.5   94.0   175.1  124.1  96.2     10.1  251.2  91.1
  1326. BD*(   2) N   5 - C  18    97.4    4.2   172.2  183.3  90.3      7.1  353.7  89.6
  1331. BD*(   2) C   7 - C   8    96.8  131.2   172.4  284.4  90.0    172.2  283.3  89.9
  1336. BD*(   2) C   9 - C  24    96.6  113.5     7.3  108.0  89.3    174.4  319.6  91.5
  1340. BD*(   2) C  11 - C  12    84.4   41.6     3.9  215.9  88.3      7.5  210.2  88.2
  1345. BD*(   2) C  13 - C  26    84.4   23.4     5.2  212.7  89.5    173.4   44.5  90.6
  1349. BD*(   2) C  15 - C  16    95.4  311.4    13.9  251.7  88.3     11.8  239.0  88.3
  1357. BD*(   2) C  19 - C  20    83.3  221.4     8.2    5.3  89.9    171.6  185.6  90.1
