 Entering Gaussian System, Link 0=g16
 Input=6a3k16re.com
 Output=6a3k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064995/Gau-893268.inp" -scrdir="/local/becsleip_8064995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0206    -2.760    -0.985    -0.921  0.7309  0.6808  0.0489
     7 C(13)  Bbb     0.0071     0.950     0.339     0.317  0.2766 -0.3610  0.8906
              Bcc     0.0135     1.810     0.646     0.604 -0.6240  0.6374  0.4521
 
              Baa    -0.0180    -2.419    -0.863    -0.807  0.8318  0.5503  0.0725
     8 C(13)  Bbb     0.0033     0.446     0.159     0.149 -0.0004 -0.1300  0.9915
              Bcc     0.0147     1.973     0.704     0.658 -0.5551  0.8248  0.1079
 
              Baa    -0.0299    -4.017    -1.434    -1.340  0.3756 -0.0103  0.9267
     9 C(13)  Bbb    -0.0269    -3.610    -1.288    -1.204  0.9089  0.1997 -0.3662
              Bcc     0.0568     7.627     2.722     2.544 -0.1813  0.9798  0.0844
 
              Baa    -0.0297    -3.987    -1.423    -1.330 -0.1626 -0.0558  0.9851
    10 C(13)  Bbb    -0.0269    -3.615    -1.290    -1.206  0.9005 -0.4165  0.1250
              Bcc     0.0567     7.603     2.713     2.536  0.4034  0.9074  0.1180
 
              Baa    -0.0185    -2.482    -0.886    -0.828 -0.6834  0.7223  0.1062
    11 C(13)  Bbb     0.0040     0.531     0.190     0.177 -0.1174 -0.2523  0.9605
              Bcc     0.0145     1.951     0.696     0.651  0.7205  0.6439  0.2572
 
              Baa    -0.0196    -2.627    -0.938    -0.876 -0.5540  0.8304  0.0596
    12 C(13)  Bbb     0.0055     0.743     0.265     0.248 -0.2847 -0.2563  0.9237
              Bcc     0.0140     1.885     0.672     0.629  0.7823  0.4947  0.3784
 
              Baa    -0.0318    -4.267    -1.522    -1.423 -0.0393 -0.1278  0.9910
    13 C(13)  Bbb    -0.0261    -3.500    -1.249    -1.167 -0.1897  0.9747  0.1181
              Bcc     0.0579     7.766     2.771     2.591  0.9810  0.1834  0.0626
 
              Baa    -0.0309    -4.148    -1.480    -1.383  0.0045  0.0809  0.9967
    14 C(13)  Bbb    -0.0261    -3.503    -1.250    -1.168  0.4032  0.9120 -0.0758
              Bcc     0.0570     7.650     2.730     2.552  0.9151 -0.4022  0.0285
 
              Baa    -0.0200    -2.685    -0.958    -0.896  0.7282  0.6824 -0.0629
    15 C(13)  Bbb     0.0071     0.953     0.340     0.318 -0.1431  0.2412  0.9599
              Bcc     0.0129     1.732     0.618     0.578 -0.6702  0.6900 -0.2733
 
              Baa    -0.0204    -2.742    -0.979    -0.915  0.8357  0.5465 -0.0537
    16 C(13)  Bbb     0.0068     0.915     0.327     0.305 -0.2235  0.4278  0.8758
              Bcc     0.0136     1.827     0.652     0.609 -0.5016  0.7199 -0.4797
 
              Baa    -0.0315    -4.221    -1.506    -1.408 -0.1937  0.0058  0.9810
    17 C(13)  Bbb    -0.0259    -3.475    -1.240    -1.159  0.9632  0.1913  0.1890
              Bcc     0.0574     7.696     2.746     2.567 -0.1865  0.9815 -0.0426
 
              Baa    -0.0305    -4.096    -1.462    -1.366  0.1145 -0.0005  0.9934
    18 C(13)  Bbb    -0.0266    -3.563    -1.271    -1.189  0.9088 -0.4039 -0.1049
              Bcc     0.0571     7.659     2.733     2.555  0.4013  0.9148 -0.0458
 
              Baa    -0.0191    -2.562    -0.914    -0.855 -0.6818  0.7315 -0.0061
    19 C(13)  Bbb     0.0044     0.586     0.209     0.195  0.1577  0.1552  0.9752
              Bcc     0.0147     1.976     0.705     0.659  0.7144  0.6639 -0.2212
 
              Baa    -0.0202    -2.717    -0.970    -0.906 -0.5492  0.8344 -0.0469
    20 C(13)  Bbb     0.0053     0.708     0.253     0.236  0.3366  0.2722  0.9014
              Bcc     0.0150     2.009     0.717     0.670  0.7649  0.4792 -0.4304
 
              Baa    -0.0323    -4.335    -1.547    -1.446 -0.0093  0.1563  0.9877
    21 C(13)  Bbb    -0.0257    -3.443    -1.229    -1.149 -0.1910  0.9693 -0.1552
              Bcc     0.0580     7.778     2.775     2.594  0.9816  0.1900 -0.0209
 
              Baa    -0.0198    -2.655    -0.948    -0.886  0.1161  0.9932 -0.0049
    22 C(13)  Bbb    -0.0090    -1.203    -0.429    -0.401  0.0832 -0.0049  0.9965
              Bcc     0.0288     3.859     1.377     1.287  0.9897 -0.1161 -0.0832
 
              Baa    -0.0085    -4.533    -1.617    -1.512  0.0039 -0.0367  0.9993
    23 H(1)   Bbb    -0.0080    -4.259    -1.520    -1.421  0.1184  0.9923  0.0360
              Bcc     0.0165     8.792     3.137     2.933  0.9930 -0.1182 -0.0082
 
              Baa    -0.0178    -2.383    -0.850    -0.795  0.9782 -0.1378  0.1551
    24 C(13)  Bbb    -0.0117    -1.571    -0.561    -0.524 -0.1736 -0.1336  0.9757
              Bcc     0.0295     3.953     1.411     1.319  0.1137  0.9814  0.1546
 
              Baa    -0.0084    -4.476    -1.597    -1.493  0.0200 -0.1068  0.9941
    25 H(1)   Bbb    -0.0077    -4.107    -1.465    -1.370  0.9931 -0.1125 -0.0321
              Bcc     0.0161     8.582     3.062     2.863  0.1153  0.9879  0.1038
 
              Baa    -0.0200    -2.688    -0.959    -0.897  0.1088  0.9903  0.0859
    26 C(13)  Bbb    -0.0079    -1.067    -0.381    -0.356 -0.0876 -0.0765  0.9932
              Bcc     0.0280     3.754     1.340     1.252  0.9902 -0.1156  0.0784
 
              Baa    -0.0084    -4.508    -1.609    -1.504 -0.0070  0.0356  0.9993
    27 H(1)   Bbb    -0.0080    -4.283    -1.528    -1.429  0.1117  0.9931 -0.0346
              Bcc     0.0165     8.791     3.137     2.932  0.9937 -0.1113  0.0109
 
              Baa    -0.0187    -2.504    -0.894    -0.835  0.9925 -0.1170 -0.0354
    28 C(13)  Bbb    -0.0103    -1.378    -0.492    -0.460  0.0490  0.1148  0.9922
              Bcc     0.0289     3.882     1.385     1.295  0.1120  0.9865 -0.1197
 
              Baa    -0.0084    -4.493    -1.603    -1.499 -0.0092  0.0750  0.9971
    29 H(1)   Bbb    -0.0078    -4.182    -1.492    -1.395  0.9934 -0.1130  0.0176
              Bcc     0.0163     8.675     3.095     2.894  0.1140  0.9908 -0.0734
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.5228  0.8525  0.0056
    30 C(13)  Bbb    -0.0043    -0.584    -0.208    -0.195  0.0215 -0.0198  0.9996
              Bcc     0.0093     1.242     0.443     0.414  0.8522 -0.5224 -0.0286
 
              Baa    -0.0040    -2.158    -0.770    -0.720 -0.3428 -0.3789  0.8596
    31 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.3292  0.8086  0.4877
              Bcc     0.0076     4.030     1.438     1.344  0.8798 -0.4502  0.1525
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.3204  0.2527  0.9130
    32 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.3468  0.8655 -0.3613
              Bcc     0.0074     3.946     1.408     1.316  0.8815 -0.4324 -0.1896
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.0062 -0.0478  0.9988
    33 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.6558  0.7538  0.0402
              Bcc     0.0061     3.260     1.163     1.087  0.7549 -0.6553 -0.0267
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.9419  0.2967  0.1574
    34 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200 -0.1289 -0.1133  0.9852
              Bcc     0.0093     1.246     0.444     0.415 -0.3101  0.9482  0.0684
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.3738 -0.3195  0.8707
    35 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.8977  0.1114  0.4262
              Bcc     0.0074     3.930     1.402     1.311 -0.2332  0.9410  0.2452
 
              Baa    -0.0040    -2.130    -0.760    -0.711  0.3520  0.1691  0.9206
    36 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621  0.9092  0.1718 -0.3792
              Bcc     0.0075     3.992     1.424     1.332 -0.2222  0.9705 -0.0932
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.0184 -0.0744  0.9971
    37 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.8876  0.4579  0.0506
              Bcc     0.0061     3.233     1.154     1.079 -0.4603  0.8859  0.0576
 
              Baa    -0.0049    -0.661    -0.236    -0.221 -0.3019  0.8364  0.4576
    38 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196  0.1119 -0.4456  0.8882
              Bcc     0.0093     1.250     0.446     0.417  0.9468  0.3193  0.0409
 
              Baa    -0.0036    -1.896    -0.677    -0.632  0.2713 -0.4757  0.8367
    39 H(1)   Bbb    -0.0032    -1.732    -0.618    -0.578 -0.1683  0.8325  0.5279
              Bcc     0.0068     3.629     1.295     1.210  0.9477  0.2841 -0.1458
 
              Baa    -0.0043    -2.303    -0.822    -0.768 -0.2128  0.2528  0.9438
    40 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659 -0.1371  0.9487 -0.2850
              Bcc     0.0080     4.279     1.527     1.427  0.9674  0.1900  0.1672
 
              Baa    -0.0033    -1.758    -0.627    -0.586 -0.1844  0.0953  0.9782
    41 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.4411  0.8814 -0.1690
              Bcc     0.0062     3.329     1.188     1.110  0.8783  0.4626  0.1204
 
              Baa    -0.0099    -1.335    -0.476    -0.445  0.4298 -0.2038  0.8796
    42 C(13)  Bbb    -0.0022    -0.300    -0.107    -0.100  0.7434 -0.4730 -0.4729
              Bcc     0.0122     1.635     0.583     0.545  0.5124  0.8572 -0.0518
 
              Baa    -0.0042    -2.266    -0.809    -0.756  0.1045 -0.1433  0.9842
    43 H(1)   Bbb    -0.0038    -2.008    -0.717    -0.670  0.9035 -0.3999 -0.1541
              Bcc     0.0080     4.275     1.525     1.426  0.4156  0.9053  0.0877
 
              Baa    -0.0082    -1.102    -0.393    -0.368  0.6619 -0.5733 -0.4828
    44 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.4602  0.8193 -0.3420
              Bcc     0.0088     1.178     0.420     0.393  0.5917  0.0042  0.8062
 
              Baa    -0.0025    -1.347    -0.481    -0.449  0.3421 -0.1547  0.9268
    45 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308 -0.5571  0.7609  0.3326
              Bcc     0.0043     2.269     0.810     0.757  0.7567  0.6301 -0.1741
 
              Baa    -0.0022    -1.161    -0.414    -0.387  0.6586 -0.3763 -0.6517
    46 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.5688 -0.3181  0.7585
              Bcc     0.0039     2.100     0.749     0.700  0.4927  0.8702 -0.0046
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.8416  0.2552 -0.4760
    47 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.4385  0.1919  0.8780
              Bcc     0.0093     1.243     0.444     0.415 -0.3155  0.9476 -0.0496
 
              Baa    -0.0036    -1.935    -0.691    -0.646  0.5189  0.3534  0.7784
    48 H(1)   Bbb    -0.0033    -1.742    -0.621    -0.581  0.8062  0.1004 -0.5830
              Bcc     0.0069     3.677     1.312     1.226 -0.2842  0.9301 -0.2328
 
              Baa    -0.0042    -2.255    -0.804    -0.752 -0.2083 -0.1216  0.9705
    49 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.637  0.9602  0.1632  0.2266
              Bcc     0.0078     4.166     1.486     1.390 -0.1859  0.9791  0.0828
 
              Baa    -0.0033    -1.744    -0.622    -0.582 -0.0581 -0.0712  0.9958
    50 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8864  0.4552  0.0843
              Bcc     0.0062     3.283     1.172     1.095 -0.4593  0.8875  0.0367
 
              Baa    -0.0101    -1.360    -0.485    -0.454  0.2373  0.5501  0.8007
    51 C(13)  Bbb    -0.0021    -0.279    -0.100    -0.093  0.4466  0.6702 -0.5928
              Bcc     0.0122     1.640     0.585     0.547  0.8627 -0.4982  0.0866
 
              Baa    -0.0042    -2.235    -0.798    -0.746  0.1735  0.1806  0.9681
    52 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.3982  0.8862 -0.2367
              Bcc     0.0079     4.211     1.503     1.405  0.9007 -0.4266 -0.0818
 
              Baa    -0.0087    -1.168    -0.417    -0.390  0.5502  0.5940 -0.5869
    53 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.055  0.8347 -0.3720  0.4060
              Bcc     0.0099     1.332     0.475     0.444 -0.0229  0.7133  0.7005
 
              Baa    -0.0026    -1.373    -0.490    -0.458  0.1991  0.4512  0.8699
    54 H(1)   Bbb    -0.0017    -0.912    -0.325    -0.304  0.7470  0.5047 -0.4328
              Bcc     0.0043     2.284     0.815     0.762 -0.6343  0.7360 -0.2365
 
              Baa    -0.0023    -1.209    -0.431    -0.403 -0.3372 -0.5505  0.7637
    55 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.3513  0.6791  0.6446
              Bcc     0.0040     2.145     0.765     0.715  0.8735 -0.4856  0.0356
 
              Baa    -0.0049    -0.652    -0.233    -0.217 -0.3148  0.9478  0.0508
    56 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.0154 -0.0587  0.9982
              Bcc     0.0092     1.234     0.440     0.412  0.9490  0.3134  0.0331
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.2610  0.3107  0.9140
    57 H(1)   Bbb    -0.0034    -1.820    -0.649    -0.607 -0.1377  0.9251 -0.3538
              Bcc     0.0074     3.925     1.400     1.309  0.9555  0.2182  0.1987
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.2367 -0.4347  0.8689
    58 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623 -0.1448  0.8686  0.4740
              Bcc     0.0075     4.017     1.434     1.340  0.9607  0.2380 -0.1426
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0050 -0.0675  0.9977
    59 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.4649  0.8835  0.0574
              Bcc     0.0061     3.236     1.155     1.079  0.8854  0.4635  0.0358
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8472 -0.5019 -0.1743
    60 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.1015 -0.1691  0.9804
              Bcc     0.0092     1.236     0.441     0.412  0.5215  0.8483  0.0923
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0032 -0.1045  0.9945
    61 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.7574 -0.6496 -0.0658
              Bcc     0.0060     3.221     1.149     1.074  0.6529  0.7531  0.0812
 
              Baa    -0.0040    -2.112    -0.753    -0.704 -0.3247  0.2398  0.9149
    62 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.8357 -0.3802  0.3962
              Bcc     0.0074     3.955     1.411     1.319  0.4429  0.8933 -0.0770
 
              Baa    -0.0039    -2.106    -0.752    -0.703  0.2874 -0.4110  0.8651
    63 H(1)   Bbb    -0.0034    -1.831    -0.654    -0.611  0.8508 -0.3052 -0.4277
              Bcc     0.0074     3.938     1.405     1.313  0.4398  0.8590  0.2620
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.0936  0.9956 -0.0042
    64 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.9611 -0.0893  0.2612
              Bcc     0.0100     1.337     0.477     0.446 -0.2597  0.0285  0.9653
 
              Baa    -0.0040    -2.120    -0.757    -0.707  0.0897  0.9960 -0.0023
    65 H(1)   Bbb    -0.0037    -1.959    -0.699    -0.654  0.8936 -0.0795  0.4418
              Bcc     0.0076     4.079     1.456     1.361 -0.4398  0.0417  0.8971
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.8537 -0.4626  0.2391
    66 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.4908  0.8682 -0.0726
              Bcc     0.0063     3.373     1.203     1.125 -0.1740  0.1793  0.9683
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.9045  0.3563  0.2343
    67 H(1)   Bbb    -0.0031    -1.641    -0.585    -0.547 -0.3773  0.9248  0.0500
              Bcc     0.0063     3.362     1.200     1.122 -0.1988 -0.1336  0.9709
 
              Baa    -0.0162    -0.625    -0.223    -0.208  0.9910 -0.0785 -0.1087
    68 N(14)  Bbb    -0.0064    -0.248    -0.088    -0.083  0.0781  0.9969 -0.0076
              Bcc     0.0226     0.873     0.311     0.291  0.1089 -0.0010  0.9940
 
              Baa    -0.0062    -3.291    -1.174    -1.098  0.0780  0.9969 -0.0044
    69 H(1)   Bbb    -0.0057    -3.064    -1.093    -1.022  0.9467 -0.0755 -0.3131
              Bcc     0.0119     6.355     2.267     2.120  0.3125 -0.0202  0.9497
 
              Baa    -0.0121    -1.618    -0.577    -0.540  0.9911 -0.1040  0.0836
    70 C(13)  Bbb    -0.0094    -1.261    -0.450    -0.421  0.1047  0.9945 -0.0047
              Bcc     0.0215     2.879     1.027     0.960 -0.0827  0.0134  0.9965
 
              Baa    -0.0276    -3.708    -1.323    -1.237  0.8682 -0.0199 -0.4957
    71 C(13)  Bbb    -0.0242    -3.242    -1.157    -1.081  0.0383  0.9989  0.0270
              Bcc     0.0518     6.950     2.480     2.318  0.4947 -0.0424  0.8681
 
              Baa    -0.0207   -11.046    -3.942    -3.685  0.0562  0.9981  0.0234
    72 H(1)   Bbb    -0.0188   -10.034    -3.581    -3.347  0.7322 -0.0252 -0.6806
              Bcc     0.0395    21.081     7.522     7.032  0.6788 -0.0553  0.7323
 
              Baa    -0.1852    -7.143    -2.549    -2.383  0.9955 -0.0940 -0.0151
    73 N(14)  Bbb    -0.1490    -5.748    -2.051    -1.917  0.0939  0.9956 -0.0053
              Bcc     0.3342    12.891     4.600     4.300  0.0155  0.0039  0.9999
 
              Baa    -0.0351    -4.711    -1.681    -1.571  0.0928  0.9957 -0.0055
    74 C(13)  Bbb    -0.0247    -3.311    -1.181    -1.104  0.8960 -0.0811  0.4366
              Bcc     0.0598     8.022     2.862     2.676 -0.4343  0.0455  0.8996
 
              Baa    -0.0219   -11.678    -4.167    -3.895  0.0889  0.9960 -0.0008
    75 H(1)   Bbb    -0.0202   -10.801    -3.854    -3.603  0.7559 -0.0670  0.6513
              Bcc     0.0421    22.479     8.021     7.498 -0.6486  0.0585  0.7588
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\30-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\6a3k_III_H\\1,6\Fe,0,-9.2248
 617482,-7.1515127957,8.4467581109\N,0,-8.9869842885,-5.864733046,6.939
 5922679\N,0,-8.2615852152,-5.874366831,9.6525259609\N,0,-9.1723584146,
 -8.5317958071,9.8929842878\N,0,-9.8334044238,-8.5478966165,7.145554531
 8\C,0,-9.4411380431,-6.0171663425,5.6624045836\C,0,-9.1930440158,-4.82
 62255801,4.8813586757\C,0,-8.5578038111,-3.9540518152,5.7086837662\C,0
 ,-8.4479628472,-4.6153014947,6.9895292611\C,0,-7.7793256385,-4.6383438
 678,9.3421405507\C,0,-7.2044516146,-3.9998487598,10.5045175987\C,0,-7.
 3540922096,-4.8756483543,11.5335901087\C,0,-8.0026578434,-6.0429969006
 ,10.9797213622\C,0,-8.8005985741,-8.3480836153,11.188203911\C,0,-8.969
 8623995,-9.5673225861,11.9532118516\C,0,-9.4480232993,-10.5011924523,1
 1.0735191038\C,0,-9.5752960306,-9.8329187753,9.8036648339\C,0,-10.2149
 225106,-9.8217253416,7.4373779168\C,0,-10.8872054154,-10.4324472567,6.
 3089752438\C,0,-10.8828698048,-9.4920190308,5.312773941\C,0,-10.229651
 8384,-8.3311572709,5.8572220803\C,0,-10.0458823218,-7.1504513518,5.158
 1065882\H,0,-10.3748098654,-7.122120155,4.1303188493\C,0,-7.8615554818
 ,-4.0407958009,8.1004203574\H,0,-7.4505264097,-3.0488416315,7.99312900
 08\C,0,-8.2939837226,-7.1752032661,11.7148895445\H,0,-8.0357994718,-7.
 1666476156,12.7627607009\C,0,-10.0334090079,-10.4491318905,8.654471902
 2\H,0,-10.318560357,-11.4874694851,8.7266744386\C,0,-9.5628654169,-4.6
 692023678,3.4461796435\H,0,-10.6374878965,-4.7934669407,3.3089535904\H
 ,0,-9.0555877356,-5.41721305,2.8366316385\H,0,-9.2833901338,-3.6841528
 702,3.0810206041\C,0,-8.0519720973,-2.5812540752,5.426630371\H,0,-6.97
 55832825,-2.5301788787,5.5910131045\H,0,-8.5293187741,-1.8537994511,6.
 0835538704\H,0,-8.2540773945,-2.2981642925,4.3965928617\C,0,-11.501185
 0481,-9.5742359756,3.9605280344\H,0,-10.7509032586,-9.812481863,3.2049
 890503\H,0,-11.9651633557,-8.627628265,3.6865832448\H,0,-12.2615924825
 ,-10.3524789857,3.9455296789\C,0,-11.439344221,-11.7698634298,6.301548
 0245\H,0,-11.8423341702,-12.1145705419,7.2468629601\C,0,-11.4803811037
 ,-12.5802288793,5.2491901051\H,0,-11.0519583007,-12.3087418035,4.30030
 48692\H,0,-11.9207781405,-13.5616085556,5.3106663349\C,0,-9.8447728589
 ,-11.9099766059,11.344924087\H,0,-9.0615904185,-12.6012616116,11.02990
 83047\H,0,-10.7558392584,-12.1654288399,10.8058425184\H,0,-10.01933006
 64,-12.0498199144,12.4097549092\C,0,-8.6765118316,-9.7004150695,13.363
 8092412\H,0,-8.8635157918,-8.8185865301,13.9661366538\C,0,-8.199919231
 6,-10.7923001241,13.9522491135\H,0,-7.9495688857,-11.6791886447,13.396
 9508271\H,0,-8.0159758934,-10.8255009102,15.013344746\C,0,-6.941177095
 9,-4.7405458058,12.9588517633\H,0,-6.1998458543,-5.4982126664,13.21566
 24918\H,0,-7.7982098205,-4.8677230908,13.6211836997\H,0,-6.5078068128,
 -3.760548387,13.1442906769\C,0,-6.5845402693,-2.6450887543,10.49802224
 7\H,0,-6.2036853998,-2.3893903076,11.4835565292\H,0,-7.3150839092,-1.8
 904038442,10.2054356192\H,0,-5.7567838383,-2.6069420901,9.7900323879\C
 ,0,-13.8271375964,-5.4386483375,11.1002950039\H,0,-13.3543579164,-5.46
 86057324,12.0767638136\H,0,-14.6880494483,-6.1067974119,11.108438426\H
 ,0,-14.1836020715,-4.4255873757,10.9151706146\N,0,-13.1673051786,-5.90
 05823149,8.7298910833\H,0,-14.0624797446,-5.6719679611,8.3297656464\C,
 0,-12.8500178846,-5.8514479372,10.0616043678\C,0,-12.066889763,-6.3113
 44222,8.0598078669\H,0,-12.0240823631,-6.4414371104,6.9970667126\N,0,-
 11.0686592725,-6.5265761458,8.8866173598\C,0,-11.5442092803,-6.2430413
 579,10.1370989869\H,0,-10.9165028076,-6.3399449344,10.9996649858\\Vers
 ion=ES64L-G16RevC.02\State=6-A\HF=-2906.8435798\S2=8.760173\S2-1=0.\S2
 A=8.750031\RMSD=7.350e-09\Dipole=-2.1903089,1.1308713,0.1606123\Quadru
 pole=-11.0827448,3.2815085,7.8012364,5.5612674,9.0907953,-2.5598168\PG
 =C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 IT'S WHAT A FELLER THINKS HE KNOWS THAT HURTS HIM...
                    ------
           KIN HUBBARD
 Job cpu time:       0 days  7 hours  1 minutes  3.0 seconds.
 Elapsed time:       0 days  0 hours  7 minutes  9.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 30 02:06:32 2024.
