 Entering Gaussian System, Link 0=g16
 Input=2an212.com
 Output=2an212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976954/Gau-2255122.inp" -scrdir="/local/becsleip_7976954/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2255123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 2.21(  2.55%)
  1017. (0.00001) RY*( 8) C  47           s(  1.37%)p44.75( 61.34%)d23.73( 32.53%)
                                                  f 3.47(  4.76%)
  1018. (0.00002) RY*( 9) C  47           s( 23.86%)p 1.67( 39.77%)d 1.22( 29.16%)
                                                  f 0.30(  7.20%)
  1019. (0.00000) RY*(10) C  47           s( 99.36%)p 0.00(  0.20%)d 0.00(  0.37%)
                                                  f 0.00(  0.07%)
  1020. (0.00000) RY*(11) C  47           s(  0.06%)p99.99(  7.41%)d99.99( 92.50%)
                                                  f 0.44(  0.03%)
  1021. (0.00000) RY*(12) C  47           s(  0.20%)p48.98(  9.66%)d99.99( 90.07%)
                                                  f 0.36(  0.07%)
  1022. (0.00000) RY*(13) C  47           s(  0.04%)p66.35(  2.57%)d99.99( 97.33%)
                                                  f 1.73(  0.07%)
  1023. (0.00001) RY*(14) C  47           s(  5.20%)p15.06( 78.28%)d 3.17( 16.46%)
                                                  f 0.01(  0.07%)
  1024. (0.00000) RY*(15) C  47           s(  0.69%)p 6.68(  4.59%)d99.99( 94.51%)
                                                  f 0.31(  0.21%)
  1025. (0.00001) RY*(16) C  47           s( 96.38%)p 0.01(  0.87%)d 0.03(  2.71%)
                                                  f 0.00(  0.04%)
  1026. (0.00000) RY*(17) C  47           s(  0.25%)p 6.74(  1.68%)d99.99( 97.94%)
                                                  f 0.51(  0.13%)
  1027. (0.00001) RY*(18) C  47           s(  1.54%)p61.92( 95.37%)d 1.97(  3.03%)
                                                  f 0.04(  0.06%)
  1028. (0.00000) RY*(19) C  47           s(  0.21%)p 8.93(  1.88%)d99.99( 97.89%)
                                                  f 0.07(  0.02%)
  1029. (0.00000) RY*(20) C  47           s(  0.24%)p 5.87(  1.42%)d 8.76(  2.11%)
                                                  f99.99( 96.23%)
  1030. (0.00000) RY*(21) C  47           s(  0.11%)p 2.57(  0.29%)d16.29(  1.83%)
                                                  f99.99( 97.77%)
  1031. (0.00000) RY*(22) C  47           s(  0.09%)p 1.63(  0.14%)d 6.38(  0.56%)
                                                  f99.99( 99.21%)
  1032. (0.00000) RY*(23) C  47           s(  0.60%)p 1.99(  1.19%)d 2.71(  1.63%)
                                                  f99.99( 96.58%)
  1033. (0.00000) RY*(24) C  47           s(  0.31%)p 0.64(  0.20%)d 1.62(  0.50%)
                                                  f99.99( 98.99%)
  1034. (0.00000) RY*(25) C  47           s(  0.15%)p 1.88(  0.27%)d21.57(  3.14%)
                                                  f99.99( 96.45%)
  1035. (0.00000) RY*(26) C  47           s(  0.85%)p 2.64(  2.24%)d 3.17(  2.69%)
                                                  f99.99( 94.23%)
  1036. (0.00025) RY*( 1) H  48           s( 99.35%)p 0.01(  0.65%)
                                           -0.0016  0.9967  0.0046  0.0799  0.0019
                                            0.0122
  1037. (0.00010) RY*( 2) H  48           s( 83.61%)p 0.20( 16.39%)
                                           -0.0014 -0.0133  0.9143  0.1515 -0.3164
                                           -0.2020
  1038. (0.00003) RY*( 3) H  48           s(  3.81%)p25.27( 96.19%)
  1039. (0.00004) RY*( 4) H  48           s( 12.85%)p 6.78( 87.15%)
  1040. (0.00001) RY*( 5) H  48           s(  0.42%)p99.99( 99.58%)
  1041. (0.00038) RY*( 1) H  49           s( 98.83%)p 0.01(  1.17%)
                                           -0.0033  0.9941  0.0054  0.1060 -0.0111
                                            0.0180
  1042. (0.00010) RY*( 2) H  49           s( 91.28%)p 0.10(  8.72%)
  1043. (0.00006) RY*( 3) H  49           s(  2.71%)p35.91( 97.29%)
  1044. (0.00002) RY*( 4) H  49           s(  4.22%)p22.68( 95.78%)
  1045. (0.00002) RY*( 5) H  49           s(  2.99%)p32.43( 97.01%)
  1046. (0.00032) RY*( 1) H  50           s( 98.95%)p 0.01(  1.05%)
                                           -0.0023  0.9947  0.0056  0.0973  0.0017
                                           -0.0314
  1047. (0.00009) RY*( 2) H  50           s( 94.17%)p 0.06(  5.83%)
  1048. (0.00005) RY*( 3) H  50           s(  0.83%)p99.99( 99.17%)
  1049. (0.00003) RY*( 4) H  50           s(  4.70%)p20.29( 95.30%)
  1050. (0.00000) RY*( 5) H  50           s(  1.38%)p71.22( 98.62%)
  1051. (0.00204) RY*( 1) C  51           s(  1.92%)p42.48( 81.64%)d 8.48( 16.30%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0020  0.1369 -0.0213  0.0035
                                            0.0231  0.1355 -0.0048 -0.0034 -0.8833
                                           -0.1012 -0.0029 -0.0804  0.0235 -0.0981
                                            0.3666  0.0010  0.0359 -0.0034 -0.0847
                                           -0.0231  0.0569  0.0727 -0.0382  0.0056
                                           -0.0058  0.0181  0.0107 -0.0102  0.0181
                                            0.0210
  1052. (0.00146) RY*( 2) C  51           s(  8.86%)p 8.27( 73.25%)d 1.95( 17.28%)
                                                  f 0.07(  0.61%)
                                           -0.0000 -0.0075  0.2972 -0.0132 -0.0062
                                            0.0172 -0.8424 -0.0637  0.0099 -0.0957
                                           -0.0296 -0.0130  0.0269  0.0860  0.0298
                                           -0.0925  0.1140 -0.0945 -0.0123 -0.0269
                                           -0.3382  0.1335  0.0915 -0.0042  0.0309
                                           -0.0415  0.0054 -0.0409  0.0020  0.0405
                                           -0.0097
  1053. (0.00069) RY*( 3) C  51           s(  0.65%)p99.99( 73.19%)d39.18( 25.60%)
                                                  f 0.85(  0.55%)
                                            0.0000  0.0019  0.0802  0.0078 -0.0059
                                            0.0067  0.1769 -0.0312 -0.0062 -0.0467
                                            0.0136  0.0292  0.8143 -0.1824 -0.0211
                                           -0.0444  0.2351  0.1298  0.2733  0.1276
                                           -0.2217  0.1875 -0.0197 -0.0762 -0.0040
                                           -0.0224 -0.0231 -0.0563  0.0327  0.0106
                                           -0.0120
  1054. (0.00043) RY*( 4) C  51           s( 74.51%)p 0.22( 16.45%)d 0.11(  8.50%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0040  0.8624 -0.0282 -0.0222
                                            0.0174  0.2692  0.0402 -0.0082  0.2739
                                            0.0819 -0.0066 -0.0704  0.0571 -0.1817
                                            0.1816  0.0199 -0.0692 -0.1036 -0.0133
                                           -0.0012  0.0119  0.0527 -0.0009  0.0413
                                           -0.0385 -0.0405  0.0045 -0.0192  0.0081
                                           -0.0105
  1055. (0.00023) RY*( 5) C  51           s(  1.13%)p20.36( 22.93%)d65.63( 73.92%)
                                                  f 1.79(  2.02%)
                                           -0.0000 -0.0184  0.1010 -0.0268 -0.0006
                                            0.0255 -0.3685 -0.0504  0.0198  0.0020
                                            0.0514  0.0023  0.2582 -0.1435 -0.2560
                                            0.2447 -0.1610  0.1830  0.1477 -0.0126
                                            0.5351 -0.4364 -0.2358  0.0000 -0.0732
                                            0.0949  0.0084  0.0583  0.0133 -0.0318
                                           -0.0337
  1056. (0.00015) RY*( 6) C  51           s(  3.46%)p 5.63( 19.48%)d22.06( 76.36%)
                                                  f 0.20(  0.70%)
                                           -0.0000 -0.0096  0.1805  0.0432  0.0092
                                            0.0237  0.0121 -0.1152 -0.0055 -0.1711
                                           -0.0417 -0.0067  0.2933  0.2524  0.3127
                                           -0.3506 -0.4462 -0.1366 -0.2417  0.0149
                                            0.3991  0.3008 -0.0734  0.1064  0.0079
                                           -0.0050  0.0270  0.0330 -0.0239 -0.0194
                                            0.0641
  1057. (0.00007) RY*( 7) C  51           s(  4.80%)p 1.02(  4.88%)d18.07( 86.72%)
                                                  f 0.75(  3.59%)
  1058. (0.00003) RY*( 8) C  51           s(  2.73%)p 1.29(  3.53%)d33.30( 91.02%)
                                                  f 1.00(  2.72%)
  1059. (0.00001) RY*( 9) C  51           s(  1.87%)p47.27( 88.22%)d 5.28(  9.86%)
                                                  f 0.03(  0.05%)
  1060. (0.00001) RY*(10) C  51           s(  0.36%)p99.99( 94.23%)d14.08(  5.10%)
                                                  f 0.84(  0.31%)
  1061. (0.00001) RY*(11) C  51           s(  1.21%)p 5.77(  6.96%)d76.15( 91.83%)
                                                  f 0.01(  0.01%)
  1062. (0.00001) RY*(12) C  51           s(  1.68%)p 1.17(  1.96%)d57.14( 95.91%)
                                                  f 0.27(  0.45%)
  1063. (0.00000) RY*(13) C  51           s(  1.43%)p 3.23(  4.61%)d65.78( 93.96%)
                                                  f 0.01(  0.01%)
  1064. (0.00001) RY*(14) C  51           s(  0.00%)p 1.00(  5.91%)d15.90( 94.03%)
                                                  f 0.01(  0.05%)
  1065. (0.00000) RY*(15) C  51           s(  0.94%)p 3.40(  3.20%)d99.99( 95.86%)
                                                  f 0.00(  0.00%)
  1066. (0.00000) RY*(16) C  51           s(  0.09%)p99.99( 98.25%)d19.29(  1.66%)
                                                  f 0.02(  0.00%)
  1067. (0.00001) RY*(17) C  51           s( 95.01%)p 0.00(  0.15%)d 0.05(  4.67%)
                                                  f 0.00(  0.17%)
  1068. (0.00000) RY*(18) C  51           s( 98.50%)p 0.00(  0.04%)d 0.01(  1.46%)
                                                  f 0.00(  0.00%)
  1069. (0.00000) RY*(19) C  51           s(  0.04%)p10.56(  0.38%)d99.99( 99.58%)
                                                  f 0.22(  0.01%)
  1070. (0.00000) RY*(20) C  51           s(  0.17%)p 0.96(  0.16%)d 6.90(  1.15%)
                                                  f99.99( 98.52%)
  1071. (0.00000) RY*(21) C  51           s(  0.24%)p 0.45(  0.11%)d 4.76(  1.16%)
                                                  f99.99( 98.49%)
  1072. (0.00000) RY*(22) C  51           s(  0.26%)p 0.71(  0.19%)d 6.63(  1.75%)
                                                  f99.99( 97.80%)
  1073. (0.00000) RY*(23) C  51           s(  0.04%)p 2.69(  0.11%)d36.65(  1.49%)
                                                  f99.99( 98.36%)
  1074. (0.00000) RY*(24) C  51           s(  0.05%)p 2.24(  0.12%)d 2.48(  0.13%)
                                                  f99.99( 99.70%)
  1075. (0.00000) RY*(25) C  51           s(  0.02%)p 6.60(  0.12%)d99.99(  2.89%)
                                                  f99.99( 96.98%)
  1076. (0.00000) RY*(26) C  51           s(  0.04%)p 8.05(  0.33%)d35.03(  1.45%)
                                                  f99.99( 98.17%)
  1077. (0.00053) RY*( 1) H  52           s( 99.24%)p 0.01(  0.76%)
                                           -0.0029  0.9962  0.0057 -0.0748 -0.0264
                                            0.0360
  1078. (0.00011) RY*( 2) H  52           s( 80.90%)p 0.24( 19.10%)
                                           -0.0007 -0.0148  0.8993 -0.2669 -0.0710
                                           -0.3386
  1079. (0.00007) RY*( 3) H  52           s(  6.73%)p13.86( 93.27%)
  1080. (0.00005) RY*( 4) H  52           s( 13.04%)p 6.67( 86.96%)
  1081. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1082. (0.00112) RY*( 1) C  53           s(  2.18%)p42.22( 92.03%)d 2.64(  5.75%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0002  0.1466  0.0161  0.0070
                                           -0.0048  0.0750  0.0332  0.0156  0.9504
                                            0.0710  0.0020  0.0710  0.0061  0.0934
                                            0.2090  0.0024  0.0253 -0.0290 -0.0457
                                           -0.0015 -0.0255 -0.0130 -0.0260  0.0120
                                           -0.0002  0.0108 -0.0052  0.0045  0.0042
                                           -0.0089
  1083. (0.00066) RY*( 2) C  53           s( 37.64%)p 1.53( 57.67%)d 0.11(  4.00%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0165  0.6131 -0.0146  0.0069
                                           -0.0482  0.5603  0.3298 -0.0006 -0.1228
                                           -0.0178  0.0067 -0.3617 -0.0735  0.0100
                                           -0.0001 -0.1275  0.0033 -0.0239 -0.0121
                                            0.0832  0.0674 -0.1021  0.0329  0.0387
                                           -0.0441 -0.0026 -0.0396 -0.0050  0.0383
                                            0.0180
  1084. (0.00040) RY*( 3) C  53           s(  2.10%)p43.21( 90.93%)d 3.23(  6.79%)
                                                  f 0.08(  0.17%)
                                            0.0000 -0.0055  0.1401  0.0362  0.0087
                                            0.0069  0.3636  0.0629  0.0008 -0.1259
                                           -0.0625  0.0239  0.8648 -0.0702  0.0748
                                            0.0355  0.1608  0.0032  0.0593 -0.0050
                                           -0.1272  0.0998 -0.0737 -0.0080  0.0075
                                            0.0080  0.0055  0.0004  0.0310 -0.0108
                                           -0.0222
  1085. (0.00014) RY*( 4) C  53           s(  4.29%)p 1.68(  7.23%)d20.50( 88.05%)
                                                  f 0.10(  0.42%)
                                           -0.0000  0.0070 -0.0723  0.1898  0.0405
                                            0.0145  0.0394  0.1455  0.0043 -0.0211
                                            0.1302 -0.0017 -0.0414 -0.1740 -0.1627
                                            0.1460  0.1671 -0.0974 -0.7052  0.3632
                                           -0.2652  0.1475  0.2397 -0.1290  0.0298
                                           -0.0261  0.0167  0.0312  0.0324 -0.0006
                                            0.0174
  1086. (0.00007) RY*( 5) C  53           s( 21.83%)p 0.82( 17.84%)d 2.68( 58.56%)
                                                  f 0.08(  1.77%)
  1087. (0.00002) RY*( 6) C  53           s( 14.96%)p 1.03( 15.38%)d 4.41( 66.03%)
                                                  f 0.24(  3.63%)
  1088. (0.00000) RY*( 7) C  53           s(  1.17%)p76.02( 88.83%)d 8.48(  9.91%)
                                                  f 0.07(  0.09%)
  1089. (0.00000) RY*( 8) C  53           s( 98.82%)p 0.00(  0.07%)d 0.01(  1.06%)
                                                  f 0.00(  0.05%)
  1090. (0.00000) RY*( 9) C  53           s(  0.49%)p99.99( 95.15%)d 8.99(  4.36%)
                                                  f 0.00(  0.00%)
  1091. (0.00001) RY*(10) C  53           s( 16.40%)p 1.34( 22.01%)d 3.71( 60.79%)
                                                  f 0.05(  0.80%)
  1092. (0.00000) RY*(11) C  53           s(  0.16%)p34.05(  5.52%)d99.99( 94.31%)
                                                  f 0.04(  0.01%)
  1093. (0.00000) RY*(12) C  53           s(  0.43%)p12.31(  5.26%)d99.99( 94.30%)
                                                  f 0.03(  0.01%)
  1094. (0.00000) RY*(13) C  53           s(  0.24%)p 1.52(  0.36%)d99.99( 99.34%)
                                                  f 0.26(  0.06%)
  1095. (0.00000) RY*(14) C  53           s(  4.34%)p21.12( 91.56%)d 0.93(  4.01%)
                                                  f 0.02(  0.09%)
  1096. (0.00000) RY*(15) C  53           s(  0.92%)p 2.26(  2.07%)d99.99( 97.01%)
                                                  f 0.01(  0.01%)
  1097. (0.00000) RY*(16) C  53           s( 88.63%)p 0.06(  5.27%)d 0.07(  5.93%)
                                                  f 0.00(  0.17%)
  1098. (0.00000) RY*(17) C  53           s(  2.94%)p 0.39(  1.16%)d32.61( 95.89%)
                                                  f 0.00(  0.01%)
  1099. (0.00001) RY*(18) C  53           s(  1.68%)p 0.39(  0.65%)d58.17( 97.57%)
                                                  f 0.06(  0.10%)
  1100. (0.00000) RY*(19) C  53           s(  0.59%)p 0.92(  0.55%)d99.99( 98.86%)
                                                  f 0.01(  0.01%)
  1101. (0.00000) RY*(20) C  53           s(  0.15%)p 0.51(  0.07%)d 5.87(  0.85%)
                                                  f99.99( 98.93%)
  1102. (0.00000) RY*(21) C  53           s(  0.04%)p 5.36(  0.21%)d 2.24(  0.09%)
                                                  f99.99( 99.67%)
  1103. (0.00000) RY*(22) C  53           s(  0.01%)p 1.00(  0.03%)d 8.37(  0.25%)
                                                  f99.99( 99.71%)
  1104. (0.00000) RY*(23) C  53           s(  0.06%)p 1.97(  0.12%)d53.40(  3.19%)
                                                  f99.99( 96.64%)
  1105. (0.00000) RY*(24) C  53           s(  0.01%)p 1.00(  0.12%)d 0.97(  0.12%)
                                                  f99.99( 99.76%)
  1106. (0.00000) RY*(25) C  53           s(  0.02%)p22.20(  0.35%)d99.99(  2.25%)
                                                  f99.99( 97.39%)
  1107. (0.00000) RY*(26) C  53           s(  0.01%)p 1.00(  0.10%)d 1.66(  0.16%)
                                                  f99.99( 99.73%)
  1108. (0.00031) RY*( 1) H  54           s( 99.85%)p 0.00(  0.15%)
                                           -0.0024  0.9993 -0.0007  0.0034 -0.0056
                                           -0.0375
  1109. (0.00014) RY*( 2) H  54           s( 82.98%)p 0.21( 17.02%)
                                            0.0005  0.0041  0.9109  0.3576  0.1799
                                            0.0994
  1110. (0.00009) RY*( 3) H  54           s(  0.82%)p99.99( 99.18%)
  1111. (0.00003) RY*( 4) H  54           s( 16.21%)p 5.17( 83.79%)
  1112. (0.00001) RY*( 5) H  54           s(  0.17%)p99.99( 99.83%)
  1113. (0.00017) RY*( 1) H  55           s( 99.49%)p 0.01(  0.51%)
                                           -0.0021  0.9974  0.0026  0.0351  0.0320
                                            0.0538
  1114. (0.00015) RY*( 2) H  55           s( 91.32%)p 0.10(  8.68%)
                                            0.0006 -0.0030  0.9556  0.2576 -0.1084
                                           -0.0933
  1115. (0.00007) RY*( 3) H  55           s(  0.34%)p99.99( 99.66%)
  1116. (0.00003) RY*( 4) H  55           s(  8.44%)p10.84( 91.56%)
  1117. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
  1118. (0.00061) RY*( 1) C  56           s(  0.26%)p99.99( 77.24%)d83.15( 21.92%)
                                                  f 2.21(  0.58%)
                                           -0.0000 -0.0001  0.0501  0.0103 -0.0043
                                            0.0058  0.5424  0.1879 -0.0047 -0.1525
                                            0.0275 -0.0114 -0.6331  0.1336  0.0433
                                            0.1129 -0.0945 -0.1256 -0.4062 -0.0103
                                            0.0852  0.0507  0.0205  0.0669  0.0467
                                            0.0007  0.0079  0.0552 -0.0069 -0.0078
                                            0.0209
  1119. (0.00059) RY*( 2) C  56           s(  0.14%)p99.99( 79.40%)d99.99( 19.90%)
                                                  f 4.04(  0.56%)
                                           -0.0000 -0.0002  0.0320  0.0186  0.0038
                                           -0.0104 -0.7030 -0.1528  0.0034  0.1982
                                            0.0420 -0.0108 -0.4579  0.1596 -0.1697
                                           -0.1284 -0.0796 -0.0937 -0.3390 -0.0117
                                           -0.0904 -0.0749  0.0823 -0.0548  0.0417
                                            0.0057  0.0152  0.0510 -0.0012  0.0169
                                           -0.0263
  1120. (0.00039) RY*( 3) C  56           s( 54.56%)p 0.71( 38.64%)d 0.12(  6.52%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0012  0.7187  0.1703  0.0008
                                           -0.0084  0.0902  0.1308 -0.0045  0.4784
                                            0.3579  0.0022  0.0476 -0.0423 -0.0522
                                            0.0433 -0.0053  0.0319  0.0458 -0.0033
                                            0.1717 -0.1607 -0.0438  0.0156  0.0069
                                           -0.0325 -0.0174 -0.0057 -0.0101 -0.0329
                                            0.0149
  1121. (0.00012) RY*( 4) C  56           s(  2.45%)p11.92( 29.21%)d26.69( 65.42%)
                                                  f 1.19(  2.92%)
                                           -0.0000 -0.0067  0.1500  0.0398  0.0192
                                            0.0027 -0.1866  0.1275  0.0299 -0.3368
                                           -0.3524 -0.0042  0.0283  0.0403  0.0475
                                           -0.1654 -0.1224  0.0600 -0.0146 -0.0101
                                            0.6749 -0.3580 -0.1107  0.0991  0.0120
                                           -0.0243  0.0538 -0.0150 -0.0148  0.0381
                                            0.1538
  1122. (0.00006) RY*( 5) C  56           s(  0.27%)p34.78(  9.39%)d99.99( 90.19%)
                                                  f 0.57(  0.15%)
  1123. (0.00005) RY*( 6) C  56           s(  5.08%)p 2.09( 10.61%)d16.58( 84.17%)
                                                  f 0.03(  0.14%)
  1124. (0.00001) RY*( 7) C  56           s(  3.94%)p23.97( 94.42%)d 0.28(  1.12%)
                                                  f 0.13(  0.52%)
  1125. (0.00001) RY*( 8) C  56           s(  0.05%)p99.99( 93.45%)d99.99(  5.55%)
                                                  f19.49(  0.94%)
  1126. (0.00001) RY*( 9) C  56           s(  3.70%)p23.37( 86.41%)d 2.65(  9.80%)
                                                  f 0.02(  0.09%)
  1127. (0.00002) RY*(10) C  56           s( 26.42%)p 1.33( 35.19%)d 1.07( 28.25%)
                                                  f 0.38( 10.14%)
  1128. (0.00000) RY*(11) C  56           s(  0.71%)p 8.65(  6.15%)d99.99( 93.13%)
                                                  f 0.01(  0.01%)
  1129. (0.00000) RY*(12) C  56           s( 99.46%)p 0.00(  0.28%)d 0.00(  0.23%)
                                                  f 0.00(  0.03%)
  1130. (0.00000) RY*(13) C  56           s(  0.01%)p99.99(  3.33%)d99.99( 96.63%)
                                                  f 1.97(  0.03%)
  1131. (0.00000) RY*(14) C  56           s(  0.08%)p99.99( 23.39%)d99.99( 76.51%)
                                                  f 0.25(  0.02%)
  1132. (0.00000) RY*(15) C  56           s(  0.09%)p35.56(  3.16%)d99.99( 96.75%)
                                                  f 0.05(  0.00%)
  1133. (0.00000) RY*(16) C  56           s( 98.97%)p 0.00(  0.05%)d 0.01(  0.95%)
                                                  f 0.00(  0.03%)
  1134. (0.00000) RY*(17) C  56           s(  0.21%)p15.78(  3.37%)d99.99( 95.49%)
                                                  f 4.34(  0.93%)
  1135. (0.00001) RY*(18) C  56           s(  0.23%)p 5.40(  1.24%)d99.99( 98.53%)
                                                  f 0.00(  0.00%)
  1136. (0.00000) RY*(19) C  56           s(  0.16%)p 4.47(  0.71%)d99.99( 99.12%)
                                                  f 0.09(  0.01%)
  1137. (0.00000) RY*(20) C  56           s(  0.12%)p 5.51(  0.68%)d 2.90(  0.36%)
                                                  f99.99( 98.84%)
  1138. (0.00000) RY*(21) C  56           s(  0.16%)p 0.24(  0.04%)d 0.46(  0.07%)
                                                  f99.99( 99.74%)
  1139. (0.00000) RY*(22) C  56           s(  1.25%)p 0.93(  1.17%)d 2.18(  2.73%)
                                                  f75.87( 94.86%)
  1140. (0.00000) RY*(23) C  56           s(  0.03%)p31.58(  0.82%)d11.97(  0.31%)
                                                  f99.99( 98.84%)
  1141. (0.00000) RY*(24) C  56           s(  0.05%)p11.01(  0.56%)d 1.59(  0.08%)
                                                  f99.99( 99.31%)
  1142. (0.00000) RY*(25) C  56           s(  1.61%)p 0.82(  1.31%)d 1.45(  2.33%)
                                                  f59.00( 94.76%)
  1143. (0.00000) RY*(26) C  56           s(  0.02%)p22.01(  0.44%)d99.99(  3.31%)
                                                  f99.99( 96.23%)
  1144. (0.00030) RY*( 1) H  57           s( 99.23%)p 0.01(  0.77%)
                                           -0.0028  0.9961  0.0097  0.0341  0.0776
                                           -0.0228
  1145. (0.00011) RY*( 2) H  57           s( 85.21%)p 0.17( 14.79%)
                                           -0.0008 -0.0257  0.9227  0.3196  0.1248
                                            0.1739
  1146. (0.00005) RY*( 3) H  57           s(  7.95%)p11.57( 92.05%)
  1147. (0.00003) RY*( 4) H  57           s(  7.29%)p12.71( 92.71%)
  1148. (0.00001) RY*( 5) H  57           s(  0.35%)p99.99( 99.65%)
  1149. (0.00030) RY*( 1) H  58           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9995 -0.0011 -0.0223 -0.0141
                                            0.0150
  1150. (0.00008) RY*( 2) H  58           s( 79.06%)p 0.26( 20.94%)
  1151. (0.00005) RY*( 3) H  58           s(  0.04%)p99.99( 99.96%)
  1152. (0.00003) RY*( 4) H  58           s( 19.86%)p 4.04( 80.14%)
  1153. (0.00000) RY*( 5) H  58           s(  1.17%)p84.29( 98.83%)
  1154. (0.00032) RY*( 1) H  59           s( 99.11%)p 0.01(  0.89%)
                                           -0.0031  0.9955  0.0085  0.0395  0.0848
                                            0.0104
  1155. (0.00010) RY*( 2) H  59           s( 86.15%)p 0.16( 13.85%)
                                           -0.0003 -0.0246  0.9278  0.2647  0.1022
                                           -0.2408
  1156. (0.00005) RY*( 3) H  59           s(  7.40%)p12.52( 92.60%)
  1157. (0.00003) RY*( 4) H  59           s(  7.01%)p13.26( 92.99%)
  1158. (0.00001) RY*( 5) H  59           s(  0.36%)p99.99( 99.64%)
  1159. (0.00063) RY*( 1) C  60           s(  0.42%)p99.99( 67.84%)d73.74( 30.86%)
                                                  f 2.11(  0.88%)
                                           -0.0000 -0.0002  0.0587  0.0269  0.0032
                                            0.0001  0.0216  0.0534  0.0041  0.2441
                                            0.0761 -0.0152 -0.7565  0.1927 -0.0329
                                           -0.0291  0.4293  0.1210 -0.2975  0.1000
                                            0.0140 -0.0384 -0.0752 -0.0433  0.0576
                                            0.0174 -0.0098 -0.0010  0.0708  0.0052
                                            0.0091
  1160. (0.00060) RY*( 2) C  60           s(  0.04%)p99.99( 88.46%)d99.99( 11.25%)
                                                  f 7.43(  0.26%)
