 Entering Gaussian System, Link 0=g16
 Input=1vxb01.com
 Output=1vxb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041923/Gau-109906.inp" -scrdir="/local/bebjones_8041923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 161. LP (   1) N  68                /***. RY*(   1) H  69                    0.93    2.43    0.048
 161. LP (   1) N  68                /***. RY*(   2) C  70                    0.99    1.25    0.035
 161. LP (   1) N  68                /***. RY*(   4) C  71                    1.34    2.87    0.062
 161. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           33.91    0.32    0.096
 161. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           54.02    0.28    0.110
 162. LP (   1) N  73                /***. RY*(   1) C  71                    2.47    1.97    0.069
 162. LP (   1) N  73                /***. RY*(   4) N  73                    0.86    2.07    0.042
 162. LP (   1) N  73                /***. RY*(   1) C  74                    1.45    1.86    0.052
 162. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.38    0.81    0.071
 162. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.61    0.93    0.057
 162. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.32    0.76    0.041
 162. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.44    0.90    0.036
 162. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.92    0.85    0.028
 162. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.97    0.80    0.039
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.60    1.75    0.074
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.21    0.32    0.045
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.13    0.32    0.043
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.25    0.68    0.092
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.54    0.72    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           39.86    0.04    0.059

 from unit  3 to unit  4
       None above threshold

 from unit  4 to unit  1
  94. BD (   1) O  76 - H  77        /150. LP*(   5)Fe   1                    0.89    0.75    0.027
  94. BD (   1) O  76 - H  77        /151. LP*(   6)Fe   1                    1.36    1.35    0.041
  94. BD (   1) O  76 - H  77        /152. LP*(   7)Fe   1                    0.30    1.40    0.019
  94. BD (   1) O  76 - H  77        /153. LP*(   8)Fe   1                    0.13    1.38    0.012
  94. BD (   1) O  76 - H  77        /154. LP*(   9)Fe   1                   13.10    1.20    0.116
  94. BD (   1) O  76 - H  77        /166. RY*(   2)Fe   1                    1.44    1.58    0.043
  94. BD (   1) O  76 - H  77        /167. RY*(   3)Fe   1                    0.07    1.57    0.009
  94. BD (   1) O  76 - H  77        /168. RY*(   4)Fe   1                    0.38    2.03    0.025
  95. BD (   1) O  76 - H  78        /150. LP*(   5)Fe   1                    0.73    0.81    0.025
  95. BD (   1) O  76 - H  78        /151. LP*(   6)Fe   1                    0.67    1.41    0.029
  95. BD (   1) O  76 - H  78        /154. LP*(   9)Fe   1                    8.95    1.26    0.099
  95. BD (   1) O  76 - H  78        /166. RY*(   2)Fe   1                    1.31    1.64    0.041
  95. BD (   1) O  76 - H  78        /168. RY*(   4)Fe   1                    0.85    2.10    0.038
  95. BD (   1) O  76 - H  78        /170. RY*(   6)Fe   1                    0.10    2.08    0.013
 145. CR (   1) O  76                /150. LP*(   5)Fe   1                    0.53   18.91    0.104
 145. CR (   1) O  76                /151. LP*(   6)Fe   1                    0.41   19.51    0.085
 145. CR (   1) O  76                /154. LP*(   9)Fe   1                    5.51   19.36    0.303
 163. LP (   1) O  76                /152. LP*(   7)Fe   1                    0.49    0.92    0.020
 163. LP (   1) O  76                /153. LP*(   8)Fe   1                    1.36    0.90    0.033
 163. LP (   1) O  76                /154. LP*(   9)Fe   1                    0.17    0.73    0.010
 163. LP (   1) O  76                /167. RY*(   3)Fe   1                    0.31    1.09    0.016
 163. LP (   1) O  76                /171. RY*(   7)Fe   1                    0.08    2.11    0.011
 163. LP (   1) O  76                /172. RY*(   8)Fe   1                    0.14    1.95    0.015
 164. LP (   2) O  76                /150. LP*(   5)Fe   1                    4.73    0.44    0.045
 164. LP (   2) O  76                /151. LP*(   6)Fe   1                    6.21    1.03    0.073
 164. LP (   2) O  76                /152. LP*(   7)Fe   1                    0.19    1.08    0.013
 164. LP (   2) O  76                /153. LP*(   8)Fe   1                    0.12    1.07    0.010
 164. LP (   2) O  76                /154. LP*(   9)Fe   1                   65.03    0.89    0.214
 164. LP (   2) O  76                /166. RY*(   2)Fe   1                    0.07    1.27    0.009
 164. LP (   2) O  76                /168. RY*(   4)Fe   1                    0.65    1.72    0.031
 164. LP (   2) O  76                /170. RY*(   6)Fe   1                    0.20    1.71    0.017
 164. LP (   2) O  76                /172. RY*(   8)Fe   1                    0.05    2.11    0.010
 164. LP (   2) O  76                /173. RY*(   9)Fe   1                    0.08    2.40    0.013
 164. LP (   2) O  76                /175. RY*(  11)Fe   1                    0.11    3.20    0.017
 164. LP (   2) O  76                /176. RY*(  12)Fe   1                    0.31    2.89    0.028

 from unit  4 to unit  2
  94. BD (   1) O  76 - H  77        /195. RY*(   4) N   2                    0.11    2.51    0.015
  95. BD (   1) O  76 - H  78        /244. RY*(   1) N   4                    0.08    1.80    0.011
  95. BD (   1) O  76 - H  78        /248. RY*(   5) N   4                    0.09    2.83    0.015
 163. LP (   1) O  76                /218. RY*(   1) N   3                    0.06    1.18    0.007
 164. LP (   2) O  76                /194. RY*(   3) N   2                    0.06    2.24    0.011
 164. LP (   2) O  76                /195. RY*(   4) N   2                    0.12    2.20    0.015
 164. LP (   2) O  76                /218. RY*(   1) N   3                    0.09    1.34    0.010
 164. LP (   2) O  76                /220. RY*(   3) N   3                    0.10    2.34    0.014
 164. LP (   2) O  76                /221. RY*(   4) N   3                    0.22    2.11    0.020
 164. LP (   2) O  76                /244. RY*(   1) N   4                    0.06    1.43    0.008
 164. LP (   2) O  76                /246. RY*(   3) N   4                    0.14    2.41    0.017
 164. LP (   2) O  76                /247. RY*(   4) N   4                    0.15    2.02    0.016
 164. LP (   2) O  76                /270. RY*(   1) N   5                    0.10    1.38    0.011
 164. LP (   2) O  76                /272. RY*(   3) N   5                    0.18    2.43    0.019
 164. LP (   2) O  76                /273. RY*(   4) N   5                    0.09    2.11    0.013

 from unit  4 to unit  3
  94. BD (   1) O  76 - H  77        /***. RY*(   1) N  73                    0.11    1.95    0.013
  94. BD (   1) O  76 - H  77        /***. RY*(   3) N  73                    0.06    2.21    0.010
  95. BD (   1) O  76 - H  78        /***. RY*(   1) N  73                    0.10    2.01    0.012
  95. BD (   1) O  76 - H  78        /***. RY*(   4) N  73                    0.16    2.59    0.018
 163. LP (   1) O  76                /***. RY*(   2) N  73                    0.11    1.36    0.011
 164. LP (   2) O  76                /***. RY*(   4) N  73                    0.17    2.21    0.018

 within unit  4
  94. BD (   1) O  76 - H  77        /***. RY*(   2) H  78                    0.62    2.74    0.037
  94. BD (   1) O  76 - H  77        /***. RY*(   3) H  78                    0.61    2.92    0.038
  95. BD (   1) O  76 - H  78        /***. RY*(   3) H  77                    0.82    3.13    0.045
 145. CR (   1) O  76                /***. RY*(   3) H  77                    0.79   21.22    0.116
 145. CR (   1) O  76                /***. RY*(   2) H  78                    0.61   20.90    0.101
 145. CR (   1) O  76                /***. RY*(   3) H  78                    0.61   21.08    0.101
 163. LP (   1) O  76                /***. RY*(   2) H  77                    1.13    2.32    0.046
 163. LP (   1) O  76                /***. RY*(   1) H  78                    1.37    2.34    0.051
 164. LP (   2) O  76                /***. RY*(   1) H  77                    0.98    1.45    0.035
 164. LP (   2) O  76                /***. RY*(   3) H  77                    0.56    2.75    0.037
 164. LP (   2) O  76                /***. RY*(   2) H  78                    1.55    2.43    0.057
 164. LP (   2) O  76                /***. BD*(   1) O  76 - H  77            1.29    0.93    0.032
 164. LP (   2) O  76                /***. BD*(   1) O  76 - H  78            0.54    1.11    0.023


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.31309  1446(r),1529(r),1443(r)
                                                    1438(r),1440(r),1441(r)
                                                    1445(r),1448(r),1444(r)
                                                    1527(r)
    97. CR (   2)Fe   1                  1.99999   -34.54015  151(g),1446(r),1529(r)
                                                    1443(r),1438(r),1440(r)
                                                    1441(r),1445(r),1448(r)
                                                    1444(r),1527(r),1439(r)
    98. CR (   3)Fe   1                  1.99480    -4.65094  151(g),1446(r),154(g)
                                                    1529(r),1443(r),1438(r)
                                                    1440(r),1441(r),1445(r)
                                                    1448(r),1444(r),1527(r)
                                                    1439(r),158(r),1442(r)
                                                    1347(r),1532(r),1454(r)
                                                    194(r),1458(r),1450(r)
                                                    1456(r),220(r),1481(r)
                                                    1449(r),1465(r),200(r)
                                                    1459(r),1477(r),1483(r)
                                                    226(r),278(r),1463(r)
                                                    1466(r),252(r),1467(r)
                                                    272(r),1474(r),1476(r)
                                                    1472(r),246(r),1526(r)
    99. CR (   4)Fe   1                  2.00000   -25.79006   
   100. CR (   5)Fe   1                  1.99840    -2.21056  152(g),1443(r),1448(r)
                                                    1438(r),1444(r),1446(r)
                                                    1441(r),1527(r),1442(r)
                                                    1529(r)
   101. CR (   6)Fe   1                  2.00000   -25.78948   
   102. CR (   7)Fe   1                  1.99835    -2.20997  153(g),1445(r),1440(r)
                                                    1441(r),1446(r),1439(r)
                                                    1438(r),1528(r),1444(r)
                                                    158(r)
   103. CR (   8)Fe   1                  2.00000   -25.79370   
   104. CR (   9)Fe   1                  1.99820    -2.22347  154(g),158(r),1529(r)
                                                    1527(r),1447(r),1439(r)
                                                    1442(r),1532(r)
   146. LP (   1)Fe   1                  1.96809    -0.18063  271(r),219(r),245(r),193(r)
                                                    165(g),244(r),1438(r)
                                                    1440(r),1448(r),1441(r)
                                                    1443(r),1446(r),1445(r)
                                                    1444(r),174(g),190(g),270(r)
                                                    192(r),184(g),297(r),1405(r)
                                                    375(r),480(r),488(r),231(r)
                                                    590(r),687(r),513(r),306(r)
                                                    1436(r),376(r),617(r),401(r)
                                                    402(r),686(r),504(r),409(r)
                                                    582(r),505(r),485(r),1345(r)
                                                    383(r),479(r)
   147. LP (   2)Fe   1                  1.90285    -0.18700  158(r),1345(r),1439(r)
                                                    192(r),244(r),166(g),1529(r)
                                                    1527(r),270(r),1346(r)
                                                    218(r),1447(r),1347(r)
                                                    219(r),1403(r),1442(r)
                                                    245(r),1528(r),160(r),194(r)
                                                    202(r),220(r),1371(r)
                                                    1531(r),254(r),1532(r)
                                                    196(r),1314(r),1318(r)
                                                    280(r),688(r),1428(r)
   148. LP (   3)Fe   1                  1.88716    -0.18375  158(r),1528(r),1447(r)
                                                    1346(r),1442(r),218(r)
                                                    270(r),167(g),244(r),192(r)
                                                    1402(r),193(r),1439(r)
                                                    1345(r),220(r),1357(r)
                                                    271(r),280(r),219(r),1529(r)
                                                    229(r),1527(r),273(r)
                                                    1347(r),228(r),506(r)
   149. LP*(   4)Fe   1                  0.64586    -0.08204  1439(r),246(r),272(r),175(g)
                                                    220(r),158(r),247(r),194(r)
                                                    160(r),273(r),221(r),195(r)
                                                    1442(r),200(r),226(r),278(r)
                                                    582(r),608(r),504(r),249(r)
                                                    252(r),276(r),222(r),478(r)
                                                    1459(r),686(r),1450(r)
                                                    400(r),1483(r),1465(r)
                                                    1456(r),1477(r),374(r)
                                                    296(r),1474(r),1467(r)
                                                    196(r),192(r),277(r),1446(r)
                                                    282(r),225(r),776(r)
   150. LP*(   5)Fe   1                  0.51826    -0.06142  154(g),1439(r),158(r),151(g)
                                                    1442(r),1404(r),1354(r)
                                                    1347(r),1531(r),1353(r)
                                                    1447(r),1348(r),1428(r)
                                                    218(r),1435(r),200(r),204(r)
                                                    1409(r),230(r),192(r),282(r)
                                                    270(r),1365(r),252(r)
   151. LP*(   6)Fe   1                  0.23338     0.53586  1527(r),170(g),154(g)
                                                    1347(r),1440(r),1444(r)
                                                    1446(r),246(r),272(r),220(r)
                                                    194(r),1529(r),1445(r)
                                                    1441(r),1348(r),1448(r)
                                                    1438(r),1443(r),273(r)
                                                    247(r),192(r),1397(r),195(r)
                                                    1340(r),221(r),244(r),769(r)
                                                    1428(r),738(r),218(r)
                                                    1532(r),1345(r),168(g)
                                                    270(r),1346(r),800(r)
                                                    1531(r),480(r),1371(r)
                                                    245(r),831(r),1530(r)
                                                    1526(r),222(r),376(r)
                                                    1350(r),178(g),1524(r)
                                                    1352(r),506(r),608(r),808(r)
                                                    712(r),271(r),582(r),1483(r)
                                                    1467(r),689(r),196(r)
                                                    1456(r),193(r),1314(r)
                                                    507(r),805(r),686(r),1474(r)
                                                    1477(r),1459(r),1404(r)
                                                    774(r),504(r),611(r),478(r)
                                                    688(r),1450(r),249(r),296(r)
                                                    485(r),1405(r),1465(r)
                                                    1354(r),276(r),1301(r)
                                                    400(r),377(r),1481(r)
                                                    1406(r),248(r),197(r),299(r)
                                                    481(r),1288(r),374(r)
                                                    1319(r),303(r),1449(r)
                                                    694(r),511(r),746(r),381(r)
                                                    1318(r),297(r),713(r),806(r)
                                                    530(r),728(r),583(r),1375(r)
                                                    375(r),760(r),584(r),661(r)
                                                    693(r),775(r),1463(r),715(r)
                                                    790(r),349(r),256(r),585(r)
                                                    282(r),409(r),406(r),1472(r)
                                                    401(r),404(r),427(r),230(r)
                                                    557(r),454(r),814(r),609(r)
                                                    1093(r),324(r),204(r),660(r)
                                                    615(r),453(r),323(r),743(r)
                                                    777(r),225(r),635(r),403(r)
                                                    747(r),617(r),985(r),513(r)
                                                    634(r),1419(r),1485(r)
                                                    1349(r),531(r),778(r),306(r)
                                                    879(r),302(r),838(r),386(r)
                                                    816(r),920(r),1177(r),636(r)
                                                    277(r),744(r),1136(r),322(r)
                                                    1466(r),487(r),384(r),439(r)
                                                    637(r),452(r),1476(r),505(r)
                                                    428(r),591(r),810(r),1028(r)
                                                    298(r),620(r),411(r),351(r)
                                                    361(r),488(r),556(r),326(r)
                                                    719(r),1377(r),716(r),533(r)
                                                    532(r),1487(r),1436(r)
                                                    383(r),1293(r),1411(r)
                                                    429(r),590(r),464(r),510(r)
                                                    559(r),962(r),1431(r),456(r)
                                                    644(r),1100(r),518(r)
                                                    1391(r)
   152. LP*(   7)Fe   1                  0.21306     0.58314  1477(r),1483(r),1450(r)
                                                    1465(r),1467(r),166(g)
                                                    1524(r),1532(r),1346(r)
                                                    1345(r),220(r),272(r),245(r)
                                                    194(r),271(r),1438(r)
                                                    1444(r),1443(r),193(r)
                                                    246(r),192(r),1448(r),219(r)
                                                    1347(r),167(g),244(r),221(r)
                                                    273(r),1523(r),1403(r)
                                                    1454(r),1458(r),1527(r)
                                                    1472(r),195(r),1459(r)
                                                    1405(r),1445(r),1476(r)
                                                    1428(r),247(r),1529(r)
                                                    478(r),1440(r),270(r)
                                                    1348(r),400(r),686(r),278(r)
                                                    1406(r),688(r),226(r),608(r)
                                                    1486(r),296(r),504(r),374(r)
                                                    1402(r),1316(r),200(r)
                                                    776(r),297(r),506(r),480(r)
                                                    252(r),1488(r),376(r)
                                                    1371(r),222(r),1350(r)
                                                    714(r),769(r),1407(r),196(r)
                                                    687(r),282(r),1449(r),582(r)
                                                    505(r),1446(r),1441(r)
                                                    584(r),1469(r),1466(r)
                                                    479(r),230(r),744(r),375(r)
                                                    204(r),1436(r),806(r),218(r)
                                                    388(r),1375(r),808(r),743(r)
                                                    256(r),489(r),158(r),618(r)
                                                    1478(r),1522(r),591(r)
                                                    276(r),228(r),377(r),1451(r)
                                                    831(r),298(r),1380(r)
                                                    1331(r),1430(r),415(r)
                                                    636(r),427(r),198(r),413(r)
   153. LP*(   8)Fe   1                  0.20609     0.56673  167(g),1474(r),1456(r)
                                                    246(r),1459(r),1446(r)
                                                    194(r),1477(r),1346(r)
                                                    1445(r),1441(r),1440(r)
                                                    272(r),219(r),1345(r),220(r)
                                                    193(r),271(r),244(r),270(r)
                                                    195(r),1481(r),1349(r)
                                                    247(r),273(r),221(r),1463(r)
                                                    166(g),1448(r),1466(r)
                                                    1449(r),1443(r),1407(r)
                                                    1532(r),1402(r),1524(r)
                                                    245(r),374(r),296(r),582(r)
                                                    200(r),1403(r),1485(r)
                                                    252(r),400(r),608(r),376(r)
                                                    745(r),1487(r),504(r)
                                                    1438(r),226(r),478(r)
                                                    1444(r),807(r),197(r),278(r)
                                                    686(r),1450(r),713(r)
                                                    1405(r),583(r),738(r)
                                                    1476(r),401(r),1458(r)
                                                    204(r),1467(r),506(r),775(r)
                                                    256(r),1528(r),1351(r)
                                                    1378(r),609(r),687(r),375(r)
                                                    688(r),1372(r),1428(r)
                                                    728(r),282(r),230(r),774(r)
                                                    298(r),1406(r),223(r),479(r)
                                                    513(r),1439(r),311(r)
                                                    1478(r),248(r),307(r),378(r)
                                                    228(r),1436(r),158(r),715(r)
                                                    409(r),216(r),1347(r),812(r)
                                                    1469(r),284(r),203(r)
   154. LP*(   9)Fe   1                  0.15284     0.38796  151(g),218(r),1347(r)
                                                    1348(r),1531(r),270(r)
                                                    192(r),743(r),150(g),168(g)
                                                    244(r),712(r),1345(r),195(r)
                                                    221(r),1350(r),1371(r)
                                                    173(g),1532(r),774(r)
                                                    1346(r),272(r),805(r)
                                                    1352(r),248(r),1397(r)
                                                    1314(r),274(r),1526(r)
                                                    158(r),194(r),1511(r)
                                                    1404(r),1447(r),245(r)
                                                    1439(r),246(r),1419(r)
                                                    1442(r),193(r),1403(r)
                                                    1340(r),1529(r),1527(r)
                                                    220(r),1353(r),1375(r)
                                                    277(r),196(r),1435(r)
                                                    1454(r),271(r),1316(r)
                                                    1523(r),222(r),225(r),751(r)
                                                    247(r),1318(r),1524(r)
                                                    1458(r),782(r),1374(r)
                                                    1520(r),1428(r),1304(r)
                                                    720(r),1434(r),1349(r)
   165. RY*(   1)Fe   1                  0.01124     1.34264   
   166. RY*(   2)Fe   1                  0.00874     0.76959   
   167. RY*(   3)Fe   1                  0.00368     0.75307   
   168. RY*(   4)Fe   1                  0.00227     1.22071   
   169. RY*(   5)Fe   1                  0.00137     1.29511   
   170. RY*(   6)Fe   1                  0.00081     1.20713   
   171. RY*(   7)Fe   1                  0.00050     1.77694   
   172. RY*(   8)Fe   1                  0.00035     1.60966   
   173. RY*(   9)Fe   1                  0.00022     1.89872   
   174. RY*(  10)Fe   1                  0.00018     1.69205   
   175. RY*(  11)Fe   1                  0.00016     2.70372   
   176. RY*(  12)Fe   1                  0.00015     2.39521   
   177. RY*(  13)Fe   1                  0.00008     2.83699   
   178. RY*(  14)Fe   1                  0.00006     2.42345   
   179. RY*(  15)Fe   1                  0.00004     2.86603   
   180. RY*(  16)Fe   1                  0.00004     3.04623   
   181. RY*(  17)Fe   1                  0.00004     2.72702   
   182. RY*(  18)Fe   1                  0.00003     3.22858   
   183. RY*(  19)Fe   1                  0.00003     4.15109   
   184. RY*(  20)Fe   1                  0.00001     2.71048   
   185. RY*(  21)Fe   1                  0.00002     3.99292   
   186. RY*(  22)Fe   1                  0.00001     4.13826   
   187. RY*(  23)Fe   1                  0.00002     4.01470   
   188. RY*(  24)Fe   1                  0.00001     4.07605   
   189. RY*(  25)Fe   1                  0.00002     4.18764   
   190. RY*(  26)Fe   1                  0.00002     2.56424   
   191. RY*(  27)Fe   1                  0.00001     4.12599   
       -------------------------------
              Total Lewis   23.74784  ( 92.2339%)
        Valence non-Lewis    1.96949  (  7.6493%)
        Rydberg non-Lewis    0.03009  (  0.1169%)
       -------------------------------
            Total unit  1   25.74742  (100.0000%)
           Charge unit  1    0.25258
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97568    -0.77832  149(r),153(r),1456(v),152(r)
                                                    150(r),1453(v),151(r)
                                                    1450(g),1485(v),165(r)
                                                    1440(g),375(v),1449(g)
                                                    166(r),169(r),190(r),174(r)
                                                    170(r),1346(r)
     2. BD (   2) N   2 - C   6          1.77057    -0.28259  1457(v),1484(v),1452(v)
                                                    149(r),150(r),154(r),153(r)
                                                    376(v),712(v),378(v),166(r)
                                                    151(r),152(r),167(r)
     3. BD (   1) N   2 - C   9          1.97516    -0.77878  153(r),149(r),1450(v),152(r)
                                                    150(r),1455(v),151(r)
                                                    1486(v),1456(g),165(r)
                                                    1438(g),1454(g),298(v)
                                                    167(r),170(r),169(r),184(r)
                                                    166(r),174(r),1346(r)
     4. BD (   1) N   3 - C  10          1.97556    -0.77201  152(r),149(r),1465(v),153(r)
                                                    1462(v),150(r),151(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1443(g),1458(g)
                                                    167(r),190(r),170(r),169(r)
                                                    174(r)
     5. BD (   2) N   3 - C  10          1.77450    -0.28274  160(v),1457(v),1461(v)
                                                    154(r),149(r),150(r),480(v)
                                                    743(v),482(v),153(r),167(r)
                                                    152(r),166(r),151(r),1523(r)
     6. BD (   1) N   3 - C  13          1.97603    -0.77617  152(r),1459(v),149(r)
                                                    1464(v),153(r),150(r),151(r)
                                                    1465(g),1487(v),165(r)
                                                    401(v),1441(g),1463(g)
                                                    166(r),169(r),167(r),170(r)
                                                    184(r),1345(r)
     7. BD (   1) N   4 - C  14          1.97661    -0.78232  1474(v),153(r),149(r),152(r)
                                                    1471(v),151(r),150(r)
                                                    1467(g),1487(v),165(r)
                                                    583(v),1445(g),1466(g)
                                                    169(r),166(r),1346(r)
                                                    1345(r),190(r),154(r)
     8. BD (   1) N   4 - C  17          1.97630    -0.77996  153(r),1467(v),149(r)
                                                    1473(v),151(r),152(r),150(r)
                                                    1488(v),1474(g),165(r)
                                                    505(v),1444(g),1472(g)
                                                    169(r),184(r),170(r),1346(r)
                                                    174(r)
     9. BD (   1) N   5 - C  18          1.97656    -0.78456  1483(v),152(r),149(r),153(r)
                                                    1480(v),151(r),150(r)
                                                    1488(v),1477(g),165(r)
                                                    687(v),1448(g),1476(g)
                                                    170(r),190(r),174(r),175(r)
                                                    169(r)
    10. BD (   2) N   5 - C  18          1.77985    -0.28285  1484(v),1475(v),1479(v)
                                                    154(r),688(v),805(v),690(v)
                                                    167(r),151(r),1525(r),166(r)
                                                    150(r),1528(r),1527(r)
                                                    182(r)
    11. BD (   1) N   5 - C  21          1.97548    -0.77480  152(r),149(r),1477(v)
                                                    1482(v),153(r),150(r),151(r)
                                                    1485(v),1483(g),165(r)
                                                    609(v),1446(g),1481(g)
                                                    169(r),1345(r),170(r),184(r)
                                                    1346(r)
    12. BD (   1) C   6 - C   7          1.96379    -0.63136  1455(v),1483(v),1450(g)
                                                    1451(g),713(v),1491(v)
                                                    348(v),1456(r),194(v),836(v)
                                                    193(v),1454(v),149(r),151(r)
                                                    150(r),153(r),152(r)
    13. BD (   1) C   6 - C  22          1.97891    -0.70234  1481(v),1440(v),1483(g)
                                                    1438(g),1449(g),686(v)
                                                    323(v),1451(v),193(v),194(v)
                                                    150(r),151(r),152(r),149(r)
                                                    153(r)
    14. BD (   1) C   7 - C   8          1.97409    -0.70210  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    374(v),296(v)
    15. BD (   2) C   7 - C   8          1.80676    -0.24224  1439(v),1457(v),1489(v)
                                                    1492(v),1493(v),1490(v)
                                                    877(v),837(v),301(v)
    16. BD (   1) C   7 - C  30          1.98711    -0.64041  1438(v),1451(g),1454(v)
                                                    349(v),1449(g),296(v)
    17. BD (   1) C   8 - C   9          1.96581    -0.63670  1453(v),1459(v),1456(g)
                                                    1451(g),744(v),1494(v)
                                                    322(v),1450(r),194(v),878(v)
                                                    1455(g),149(r),151(r),150(r)
                                                    152(r),153(r)
    18. BD (   1) C   8 - C  34          1.98687    -0.63970  1440(v),1451(g),1449(v)
                                                    323(v),1454(g),374(v)
    19. BD (   1) C   9 - C  24          1.97862    -0.70364  1458(v),1438(v),1459(g)
                                                    1440(g),1454(g),400(v)
                                                    349(v),1451(v),194(v)
                                                    1486(g),150(r),151(r),153(r)
                                                    149(r),152(r)
    20. BD (   2) C   9 - C  24          1.63143    -0.23963  1442(v),1452(v),1439(v)
                                                    192(v),404(v),1526(r),152(r)
    21. BD (   1) C  10 - C  11          1.96528    -0.63516  1464(v),1456(v),1459(g)
                                                    1460(g),744(v),452(v)
