 Entering Gaussian System, Link 0=g16
 Input=2r7905re.com
 Output=2r7905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001739/Gau-2889349.inp" -scrdir="/local/becsleip_8001739/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2889350.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    10 C(13)  Bbb    -0.0078    -1.041    -0.371    -0.347  0.2868 -0.0293  0.9575
              Bcc     0.0324     4.344     1.550     1.449  0.7422  0.6388 -0.2028
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.7255 -0.5738 -0.3801
    11 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189  0.4468 -0.0275  0.8942
              Bcc     0.0143     1.913     0.683     0.638  0.5235  0.8186 -0.2364
 
              Baa    -0.0127    -1.699    -0.606    -0.567  0.9126 -0.3493 -0.2124
    12 C(13)  Bbb     0.0015     0.203     0.072     0.068  0.2372  0.0293  0.9710
              Bcc     0.0112     1.496     0.534     0.499  0.3329  0.9366 -0.1096
 
              Baa    -0.0230    -3.091    -1.103    -1.031  0.9929 -0.0598 -0.1030
    13 C(13)  Bbb    -0.0104    -1.391    -0.496    -0.464  0.1034  0.0038  0.9946
              Bcc     0.0334     4.482     1.599     1.495  0.0590  0.9982 -0.0100
 
              Baa    -0.0232    -3.112    -1.110    -1.038  0.7759  0.6282 -0.0581
    14 C(13)  Bbb    -0.0104    -1.393    -0.497    -0.465  0.0585  0.0201  0.9981
              Bcc     0.0336     4.505     1.607     1.503 -0.6281  0.7778  0.0211
 
              Baa    -0.0120    -1.605    -0.573    -0.535  0.5652  0.8146 -0.1301
    15 C(13)  Bbb     0.0003     0.038     0.013     0.013  0.0671  0.1118  0.9915
              Bcc     0.0117     1.567     0.559     0.523  0.8222 -0.5691  0.0085
 
              Baa    -0.0111    -1.495    -0.533    -0.499  0.3447  0.9379 -0.0387
    16 C(13)  Bbb    -0.0012    -0.167    -0.059    -0.056  0.0549  0.0210  0.9983
              Bcc     0.0124     1.662     0.593     0.554  0.9371 -0.3462 -0.0442
 
              Baa    -0.0253    -3.391    -1.210    -1.131  0.0765  0.9970 -0.0076
    17 C(13)  Bbb    -0.0062    -0.826    -0.295    -0.276  0.1104 -0.0009  0.9939
              Bcc     0.0314     4.217     1.505     1.407  0.9909 -0.0769 -0.1101
 
              Baa    -0.0254    -3.407    -1.216    -1.136 -0.6121  0.7783  0.1402
    18 C(13)  Bbb    -0.0071    -0.952    -0.340    -0.318  0.1269 -0.0783  0.9888
              Bcc     0.0325     4.359     1.555     1.454  0.7805  0.6230 -0.0508
 
              Baa    -0.0125    -1.683    -0.601    -0.561  0.8020 -0.5625 -0.2007
    19 C(13)  Bbb     0.0012     0.166     0.059     0.055  0.2043 -0.0574  0.9772
              Bcc     0.0113     1.517     0.541     0.506  0.5613  0.8248 -0.0689
 
              Baa    -0.0118    -1.582    -0.565    -0.528  0.9071 -0.3422 -0.2450
    20 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.1768 -0.2186  0.9597
              Bcc     0.0122     1.636     0.584     0.546  0.3819  0.9139  0.1378
 
              Baa    -0.0264    -3.544    -1.264    -1.182  0.9728 -0.0711 -0.2203
    21 C(13)  Bbb    -0.0053    -0.712    -0.254    -0.237  0.2066 -0.1622  0.9649
              Bcc     0.0317     4.255     1.518     1.419  0.1043  0.9842  0.1431
 
              Baa    -0.0233    -3.127    -1.116    -1.043  0.2648 -0.1085  0.9582
    22 C(13)  Bbb    -0.0079    -1.066    -0.380    -0.355  0.9256  0.3074 -0.2210
              Bcc     0.0312     4.192     1.496     1.398 -0.2705  0.9454  0.1818
 
              Baa    -0.0067    -3.586    -1.279    -1.196  0.2402 -0.1064  0.9649
    23 H(1)   Bbb    -0.0056    -2.983    -1.065    -0.995  0.9316  0.3044 -0.1984
              Bcc     0.0123     6.569     2.344     2.191 -0.2726  0.9466  0.1722
 
              Baa    -0.0209    -2.811    -1.003    -0.938  0.2915 -0.0926  0.9521
    24 C(13)  Bbb    -0.0092    -1.239    -0.442    -0.413 -0.2704  0.9467  0.1749
              Bcc     0.0302     4.050     1.445     1.351  0.9176  0.3084 -0.2510
 
              Baa    -0.0067    -3.560    -1.270    -1.187  0.2683 -0.0509  0.9620
    25 H(1)   Bbb    -0.0058    -3.071    -1.096    -1.024 -0.2836  0.9502  0.1294
              Bcc     0.0124     6.630     2.366     2.212  0.9207  0.3075 -0.2405
 
              Baa    -0.0186    -2.491    -0.889    -0.831  0.1782  0.0524  0.9826
    26 C(13)  Bbb    -0.0101    -1.353    -0.483    -0.451  0.9357  0.3000 -0.1857
              Bcc     0.0286     3.844     1.372     1.282 -0.3045  0.9525  0.0045
 
              Baa    -0.0065    -3.488    -1.244    -1.163  0.1538  0.0342  0.9875
    27 H(1)   Bbb    -0.0058    -3.073    -1.096    -1.025  0.9397  0.3038 -0.1569
              Bcc     0.0123     6.560     2.341     2.188 -0.3054  0.9521  0.0146
 
              Baa    -0.0216    -2.898    -1.034    -0.967  0.1265 -0.0986  0.9871
    28 C(13)  Bbb    -0.0088    -1.176    -0.420    -0.392 -0.2823  0.9503  0.1311
              Bcc     0.0304     4.074     1.454     1.359  0.9509  0.2952 -0.0924
 
              Baa    -0.0067    -3.575    -1.276    -1.192  0.1314 -0.0851  0.9877
    29 H(1)   Bbb    -0.0057    -3.020    -1.078    -1.007 -0.2827  0.9517  0.1197
              Bcc     0.0124     6.595     2.353     2.200  0.9502  0.2949 -0.1010
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.2058 -0.3067  0.9293
    30 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.1919  0.9438  0.2690
              Bcc     0.0071     0.954     0.340     0.318  0.9596 -0.1229 -0.2531
 
              Baa    -0.0030    -1.601    -0.571    -0.534  0.3950  0.3517  0.8487
    31 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503 -0.1071  0.9351 -0.3377
              Bcc     0.0058     3.109     1.109     1.037  0.9124 -0.0425 -0.4070
 
              Baa    -0.0024    -1.299    -0.464    -0.433  0.2056 -0.1402  0.9685
    32 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.422  0.3047  0.9497  0.0728
              Bcc     0.0048     2.563     0.915     0.855  0.9300 -0.2801 -0.2379
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.0672 -0.4746  0.8776
    33 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.0823  0.8793  0.4692
              Bcc     0.0061     3.272     1.167     1.091  0.9943 -0.0407 -0.0981
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.2565 -0.0845  0.9628
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.7198  0.6815 -0.1319
              Bcc     0.0071     0.952     0.340     0.317 -0.6450  0.7269  0.2356
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.0189 -0.4400  0.8978
    35 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.8400  0.4939  0.2244
              Bcc     0.0059     3.137     1.119     1.046 -0.5422  0.7500  0.3789
 
              Baa    -0.0031    -1.655    -0.591    -0.552  0.4154  0.2441  0.8763
    36 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.520  0.6734  0.5651 -0.4767
              Bcc     0.0060     3.212     1.146     1.072 -0.6115  0.7881  0.0704
 
              Baa    -0.0024    -1.294    -0.462    -0.432  0.2184 -0.1149  0.9691
    37 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.6213  0.7821 -0.0473
              Bcc     0.0048     2.544     0.908     0.849  0.7525 -0.6124 -0.2422
 
              Baa    -0.0036    -0.490    -0.175    -0.163  0.1270  0.0752  0.9891
    38 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150 -0.6876  0.7253  0.0332
              Bcc     0.0070     0.941     0.336     0.314  0.7149  0.6843 -0.1438
 
              Baa    -0.0027    -1.467    -0.523    -0.489  0.5493 -0.1816  0.8157
    39 H(1)   Bbb    -0.0026    -1.403    -0.500    -0.468 -0.4817  0.7288  0.4866
              Bcc     0.0054     2.869     1.024     0.957  0.6829  0.6602 -0.3128
 
              Baa    -0.0032    -1.719    -0.613    -0.573 -0.0359  0.1273  0.9912
    40 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541 -0.5838  0.8024 -0.1242
              Bcc     0.0063     3.341     1.192     1.114  0.8111  0.5831 -0.0455
 
              Baa    -0.0025    -1.309    -0.467    -0.437 -0.0595  0.1135  0.9918
    41 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.409  0.7827 -0.6113  0.1169
              Bcc     0.0048     2.537     0.905     0.846  0.6195  0.7832 -0.0525
 
              Baa    -0.0063    -0.845    -0.302    -0.282  0.6409  0.0114  0.7675
    42 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.7618 -0.1322 -0.6342
              Bcc     0.0086     1.148     0.410     0.383  0.0943  0.9912 -0.0934
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.3838 -0.0877  0.9192
    43 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.9230  0.0055 -0.3848
              Bcc     0.0062     3.309     1.181     1.104  0.0288  0.9961  0.0831
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.6985 -0.2610 -0.6663
    44 C(13)  Bbb     0.0007     0.090     0.032     0.030 -0.1258  0.8718 -0.4735
              Bcc     0.0042     0.563     0.201     0.188  0.7044  0.4146  0.5761
 
              Baa    -0.0019    -1.027    -0.366    -0.342  0.6158 -0.0163  0.7877
    45 H(1)   Bbb    -0.0015    -0.822    -0.293    -0.274  0.7001 -0.4475 -0.5565
              Bcc     0.0035     1.848     0.660     0.617  0.3616  0.8942 -0.2641
 
              Baa    -0.0016    -0.843    -0.301    -0.281 -0.5889  0.1154  0.8000
    46 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240  0.7999 -0.0583  0.5973
              Bcc     0.0029     1.562     0.557     0.521  0.1155  0.9916 -0.0580
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.1823  0.0675  0.9809
    47 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.7104  0.6807 -0.1789
              Bcc     0.0071     0.954     0.340     0.318 -0.6797  0.7295  0.0761
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.3224  0.3686  0.8719
    48 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.7099  0.5151 -0.4803
              Bcc     0.0059     3.124     1.115     1.042 -0.6261  0.7739 -0.0956
 
              Baa    -0.0030    -1.599    -0.571    -0.533 -0.1049 -0.3453  0.9326
    49 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.7990  0.5290  0.2858
              Bcc     0.0058     3.104     1.108     1.035 -0.5921  0.7751  0.2204
 
              Baa    -0.0024    -1.283    -0.458    -0.428  0.0933 -0.0142  0.9955
    50 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.6127  0.7890 -0.0461
              Bcc     0.0047     2.519     0.899     0.840  0.7848 -0.6142 -0.0823
 
              Baa    -0.0050    -0.676    -0.241    -0.226  0.1179  0.5827  0.8041
    51 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.0362  0.8067 -0.5899
              Bcc     0.0076     1.020     0.364     0.340  0.9924 -0.0987 -0.0740
 
              Baa    -0.0025    -1.309    -0.467    -0.437  0.0746  0.2757  0.9583
    52 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413  0.2376  0.9284 -0.2856
              Bcc     0.0048     2.547     0.909     0.850  0.9685 -0.2490 -0.0038
 
              Baa    -0.0043    -0.576    -0.206    -0.192  0.1872 -0.5829  0.7906
    53 C(13)  Bbb     0.0007     0.092     0.033     0.031  0.4138  0.7768  0.4747
              Bcc     0.0036     0.484     0.173     0.161  0.8909 -0.2383 -0.3866
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.2360  0.6556  0.7173
    54 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491 -0.2843  0.7524 -0.5942
              Bcc     0.0058     3.088     1.102     1.030  0.9292  0.0636 -0.3640
 
              Baa    -0.0018    -0.961    -0.343    -0.321  0.1710 -0.5521  0.8160
    55 H(1)   Bbb    -0.0016    -0.836    -0.298    -0.279  0.1205  0.8337  0.5389
              Bcc     0.0034     1.797     0.641     0.599  0.9779 -0.0062 -0.2091
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.2365 -0.1689  0.9568
    56 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156 -0.6326  0.7207  0.2836
              Bcc     0.0071     0.955     0.341     0.319  0.7375  0.6724 -0.0636
 
              Baa    -0.0031    -1.640    -0.585    -0.547 -0.1678  0.0847  0.9822
    57 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511 -0.5691  0.8052 -0.1666
              Bcc     0.0059     3.172     1.132     1.058  0.8050  0.5869  0.0869
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.4931 -0.2994  0.8168
    58 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515 -0.4358  0.7275  0.5298
              Bcc     0.0060     3.192     1.139     1.065  0.7529  0.6173 -0.2283
 
              Baa    -0.0024    -1.298    -0.463    -0.433  0.2070 -0.1282  0.9699
    59 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419  0.7526 -0.6125 -0.2415
              Bcc     0.0048     2.552     0.911     0.851  0.6251  0.7800 -0.0303
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.0906 -0.0871  0.9921
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9846 -0.1415 -0.1024
              Bcc     0.0071     0.954     0.340     0.318  0.1493  0.9861  0.0730
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.5278 -0.2597  0.8087
    61 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.510  0.8432  0.0460 -0.5356
              Bcc     0.0059     3.154     1.126     1.052  0.1019  0.9646  0.2433
 
              Baa    -0.0024    -1.297    -0.463    -0.433  0.1796 -0.0920  0.9794
    62 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.9373 -0.2862 -0.1988
              Bcc     0.0048     2.550     0.910     0.851  0.2986  0.9538  0.0348
 
              Baa    -0.0031    -1.656    -0.591    -0.552 -0.1891  0.0737  0.9792
    63 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9813 -0.0231  0.1913
              Bcc     0.0060     3.209     1.145     1.070  0.0367  0.9970 -0.0679
 
              Baa    -0.0020    -0.272    -0.097    -0.091  0.1425  0.9876 -0.0662
    64 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086 -0.3962  0.1182  0.9105
              Bcc     0.0040     0.530     0.189     0.177  0.9070 -0.1035  0.4081
 
              Baa    -0.0019    -1.017    -0.363    -0.339  0.3044  0.8527 -0.4245
    65 H(1)   Bbb    -0.0018    -0.979    -0.349    -0.326 -0.1547  0.4840  0.8613
              Bcc     0.0037     1.996     0.712     0.666  0.9399 -0.1965  0.2792
 
              Baa    -0.0015    -0.795    -0.284    -0.265  0.2223  0.9731 -0.0611
    66 H(1)   Bbb    -0.0015    -0.783    -0.280    -0.261 -0.4696  0.1618  0.8679
              Bcc     0.0030     1.578     0.563     0.526  0.8544 -0.1642  0.4929
 
              Baa    -0.0016    -0.871    -0.311    -0.291  0.1596  0.8568 -0.4904
    67 H(1)   Bbb    -0.0016    -0.865    -0.309    -0.289 -0.3361  0.5143  0.7890
              Bcc     0.0033     1.737     0.620     0.579  0.9282  0.0389  0.3701
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.0535  0.9948  0.0870
    68 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098 -0.6352 -0.0334  0.7716
              Bcc     0.0076     1.015     0.362     0.339  0.7705 -0.0965  0.6301
 
              Baa    -0.0060    -0.804    -0.287    -0.268 -0.4762 -0.1667  0.8634
    69 C(13)  Bbb    -0.0043    -0.576    -0.206    -0.192 -0.2181  0.9736  0.0677
              Bcc     0.0103     1.380     0.492     0.460  0.8519  0.1561  0.5000
 
              Baa    -0.0031    -1.673    -0.597    -0.558 -0.3778 -0.3568  0.8544
    70 H(1)   Bbb    -0.0030    -1.627    -0.580    -0.543 -0.4155  0.8900  0.1880
              Bcc     0.0062     3.299     1.177     1.100  0.8274  0.2840  0.4845
 
              Baa    -0.0117    -1.564    -0.558    -0.522 -0.3758  0.9263  0.0284
    71 C(13)  Bbb    -0.0070    -0.941    -0.336    -0.314 -0.6292 -0.2775  0.7260
              Bcc     0.0187     2.506     0.894     0.836  0.6804  0.2550  0.6871
 
              Baa    -0.0092    -4.882    -1.742    -1.629  0.8152 -0.2894 -0.5018
    72 H(1)   Bbb    -0.0084    -4.502    -1.606    -1.502 -0.0696  0.8110 -0.5809
              Bcc     0.0176     9.384     3.348     3.130  0.5750  0.5084  0.6410
 
              Baa    -0.0227    -3.051    -1.089    -1.018  0.1455  0.9844 -0.0987
    73 C(13)  Bbb    -0.0191    -2.558    -0.913    -0.853  0.7324 -0.1742 -0.6582
              Bcc     0.0418     5.609     2.001     1.871  0.6652 -0.0235  0.7463
 
              Baa    -0.1055     7.632     2.723     2.546  0.7089 -0.6948 -0.1216
    74 O(17)  Bbb    -0.0872     6.307     2.251     2.104  0.6834  0.7192 -0.1251
              Bcc     0.1926   -13.940    -4.974    -4.650  0.1744  0.0055  0.9847
 
              Baa    -0.0355   -18.956    -6.764    -6.323  0.9205  0.3103 -0.2373
    75 H(1)   Bbb    -0.0289   -15.412    -5.499    -5.141 -0.3821  0.8418 -0.3813
              Bcc     0.0644    34.368    12.263    11.464  0.0814  0.4417  0.8935
 
              Baa    -0.0062    -0.837    -0.299    -0.279 -0.4796  0.0735  0.8744
    76 C(13)  Bbb    -0.0050    -0.674    -0.241    -0.225  0.3220  0.9417  0.0974
              Bcc     0.0113     1.511     0.539     0.504  0.8163 -0.3282  0.4753
 
              Baa    -0.0037    -1.987    -0.709    -0.663  0.3591  0.8805  0.3094
    77 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649 -0.5356 -0.0771  0.8410
              Bcc     0.0074     3.934     1.404     1.312  0.7643 -0.4677  0.4439
 
              Baa    -0.0140    -1.880    -0.671    -0.627  0.4589  0.8867  0.0558
    78 C(13)  Bbb    -0.0106    -1.421    -0.507    -0.474 -0.6244  0.2772  0.7302
              Bcc     0.0246     3.302     1.178     1.101  0.6320 -0.3699  0.6809
 
              Baa    -0.0133    -7.090    -2.530    -2.365  0.8749  0.2919 -0.3864
    79 H(1)   Bbb    -0.0130    -6.943    -2.477    -2.316  0.0623  0.7235  0.6875
              Bcc     0.0263    14.033     5.007     4.681 -0.4803  0.6256 -0.6148
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C37H36Fe1N4O1(5)\BECSLEIP\03-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2r79_II_Q\\0,5\Fe,0,111.52010
 1201,98.0061284113,-11.7609323074\N,0,110.7748676174,97.7441873044,-13
 .5885463106\N,0,112.5521013614,96.289371093,-11.9310486956\N,0,112.549
 7688325,98.4125728515,-10.0808655579\N,0,110.7348595739,99.8343010059,
 -11.7085915003\C,0,109.9674122916,98.5905881553,-14.2837266207\C,0,109
 .5793138815,98.0135076549,-15.5498544307\C,0,110.176237635,96.79396642
 43,-15.6105943726\C,0,110.9391012075,96.6543663194,-14.3912147706\C,0,
 112.4870280328,95.3995286442,-12.9645188213\C,0,113.3196814697,94.2535
 892039,-12.7147741686\C,0,113.9502016004,94.4882464841,-11.5217347854\
 C,0,113.4660958131,95.7728684613,-11.0609486163\C,0,113.5136967666,97.
 6480564813,-9.4888179221\C,0,114.0507320746,98.3006237313,-8.325489997
 5\C,0,113.4139084778,99.5063822958,-8.2322064241\C,0,112.4784021912,99
 .5516166841,-9.336749936\C,0,110.8809208126,100.7710563778,-10.7323863
 596\C,0,110.1200208645,101.9622556506,-11.037898677\C,0,109.4953517263
 ,101.7211105658,-12.2205282578\C,0,109.91458012,100.4011163665,-12.637
 9548044\C,0,109.546834992,99.8292340167,-13.8393308957\H,0,108.9000691
 159,100.400083282,-14.4874075585\C,0,111.7320501073,95.5627192406,-14.
 1115497817\H,0,111.7815784569,94.7821969452,-14.8541445716\C,0,113.934
 4803378,96.4070150419,-9.9286776285\H,0,114.7053087176,95.9128131451,-
 9.3584092054\C,0,111.6909208866,100.6487207025,-9.6227937846\H,0,111.7
 628318238,101.4957127941,-8.9596014706\C,0,110.1152889756,95.763323461
 4,-16.6840601568\H,0,111.0924340706,95.6359996876,-17.1507789095\H,0,1
 09.4044595839,96.0503614831,-17.4549985739\H,0,109.8090936024,94.80287
 823,-16.2702839226\C,0,108.6867307115,98.6807454908,-16.5378644659\H,0
 ,109.13403662,99.610262566,-16.8904847839\H,0,107.7239681168,98.920107
 371,-16.0858849518\H,0,108.5130381942,98.0387297009,-17.397823923\C,0,
 113.3970290605,93.0488249317,-13.5848334639\H,0,114.0787915984,93.2150
 193992,-14.4202182499\H,0,112.4164855294,92.8065072507,-13.9920894923\
 H,0,113.7582602891,92.1977589182,-13.0111945049\C,0,114.8908200491,93.
 6586180647,-10.8004269744\H,0,114.8358702867,93.7185116553,-9.71945752
 1\C,0,115.7950036111,92.8598964301,-11.3571206872\H,0,115.9261263469,9
 2.7987034814,-12.4232100839\H,0,116.4584601525,92.2578385625,-10.75891
 64931\C,0,115.0977752802,97.7340902614,-7.4310343902\H,0,116.010171423
 5,97.5253679196,-7.9902971921\H,0,114.7561369885,96.8007162131,-6.9828
 115429\H,0,115.3303817223,98.4313709929,-6.6305065533\C,0,113.60953794
 99,100.5167235635,-7.2087442861\H,0,114.642460862,100.7026741957,-6.93
 53822375\C,0,112.6427025784,101.1737097735,-6.5804183524\H,0,111.60114
 62366,100.9853936921,-6.7795699784\H,0,112.8599470656,101.908670507,-5
 .8232140816\C,0,110.0686010958,103.1695024448,-10.1672670324\H,0,111.0
 656532706,103.591343089,-10.0401844445\H,0,109.6818750375,102.91393265
 47,-9.1810166028\H,0,109.4270551218,103.9321428175,-10.6012973883\C,0,
 108.5886231428,102.6031372059,-13.0071673356\H,0,109.0252877511,102.83
 31900977,-13.979298728\H,0,108.4102072404,103.5382646075,-12.482925586
 7\H,0,107.6288541276,102.1143054304,-13.1748811401\C,0,107.2193177078,
 93.6857675046,-14.4842030988\H,0,107.2458861512,94.189980616,-15.44870
 27673\H,0,106.1731210199,93.5497417681,-14.2098780439\H,0,107.67653689
 05,92.7046870561,-14.5865223726\C,0,107.9256561601,94.5042812376,-13.4
 463377982\C,0,108.8768477531,93.9412748449,-12.6088866025\H,0,109.1187
 51469,92.8924449109,-12.7007122934\C,0,109.5353414879,94.7061388363,-1
 1.6607365847\H,0,110.2920570696,94.2582655244,-11.0310898084\C,0,109.2
 450925513,96.0559273628,-11.5479007481\O,0,109.9164386957,96.873638398
 3,-10.6546860214\H,0,110.4561476648,96.3134993149,-10.0754201916\C,0,1
 07.6283193056,95.8562073617,-13.3006628554\H,0,106.8881207997,96.30764
 99237,-13.9441922909\C,0,108.2719405021,96.6293200172,-12.3572167728\H
 ,0,108.0666530892,97.6826178366,-12.2508894864\\Version=ES64L-G16RevC.
 02\State=5-A\HF=-2988.2010303\S2=6.010464\S2-1=0.\S2A=6.000035\RMSD=5.
 726e-09\Dipole=-0.5544336,-0.536118,-0.2276382\Quadrupole=-5.8799784,3
 .8688803,2.0110982,-5.2677022,10.2890004,3.978123\PG=C01 [X(C37H36Fe1N
 4O1)]\\@
 The archive entry for this job was punched.


 SACRED COWS MAKE GREAT HAMBURGERS -- ROBERT REISNER
 Job cpu time:       0 days  5 hours 50 minutes 23.8 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  6.2 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 03:13:25 2024.
