 Entering Gaussian System, Link 0=g16
 Input=4xmd01.com
 Output=4xmd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064784/Gau-860321.inp" -scrdir="/local/bebjones_8064784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    860322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    0.88    1.36    0.032
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    7.43    1.35    0.094
   5. BD (   1) N   3 - C  13        /154. LP*(   9)Fe   1                    0.06    1.19    0.008
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.17    2.13    0.045
   5. BD (   1) N   3 - C  13        /166. RY*(   2)Fe   1                    0.15    1.53    0.013
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.17    2.16    0.017
   5. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.09    2.39    0.013
   5. BD (   1) N   3 - C  13        /190. RY*(  26)Fe   1                    0.10    3.57    0.017
   6. BD (   2) N   3 - C  13        /149. LP*(   4)Fe   1                    3.36    0.20    0.026
   6. BD (   2) N   3 - C  13        /150. LP*(   5)Fe   1                    1.49    0.22    0.018
   6. BD (   2) N   3 - C  13        /151. LP*(   6)Fe   1                    1.41    0.78    0.030
   6. BD (   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.17    0.87    0.011
   6. BD (   2) N   3 - C  13        /153. LP*(   8)Fe   1                    2.43    0.86    0.041
   6. BD (   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.35    0.70    0.028
   6. BD (   2) N   3 - C  13        /166. RY*(   2)Fe   1                    0.32    1.03    0.017
   6. BD (   2) N   3 - C  13        /169. RY*(   5)Fe   1                    0.11    1.66    0.013
   6. BD (   2) N   3 - C  13        /170. RY*(   6)Fe   1                    0.08    1.44    0.010
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    4.03    0.69    0.057
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    1.91    0.71    0.038
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.50    1.28    0.053
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    8.67    1.36    0.102
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    0.46    1.35    0.023
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.23    2.13    0.046
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.07    2.15    0.011
   7. BD (   1) N   4 - C  14        /170. RY*(   6)Fe   1                    0.10    1.94    0.012
   7. BD (   1) N   4 - C  14        /173. RY*(   9)Fe   1                    0.10    2.38    0.014
   7. BD (   1) N   4 - C  14        /190. RY*(  26)Fe   1                    0.10    3.56    0.017
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    4.29    0.70    0.059
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    1.93    0.72    0.038
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.54    1.28    0.054
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    8.26    1.36    0.100
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    1.00    1.36    0.034
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.20    2.14    0.045
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.09    2.16    0.012
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.17    1.94    0.016
   8. BD (   1) N   4 - C  17        /172. RY*(   8)Fe   1                    0.07    3.04    0.013
   8. BD (   1) N   4 - C  17        /190. RY*(  26)Fe   1                    0.11    3.57    0.018
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.59    0.70    0.054
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.83    0.72    0.046
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.28    1.28    0.051
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    0.38    1.36    0.021
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    8.17    1.36    0.099
   9. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    0.11    1.20    0.010
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.13    2.13    0.044
   9. BD (   1) N   5 - C  18        /166. RY*(   2)Fe   1                    0.05    1.53    0.008
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.15    2.16    0.016
   9. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.09    3.04    0.015
   9. BD (   1) N   5 - C  18        /190. RY*(  26)Fe   1                    0.12    3.57    0.018
  10. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.54    0.69    0.053
  10. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.81    0.72    0.046
  10. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.24    1.28    0.050
  10. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    0.85    1.36    0.032
  10. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    7.64    1.35    0.095
  10. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.13    1.19    0.012
  10. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.25    2.13    0.046
  10. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.16    2.15    0.016
  10. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.09    2.38    0.013
  10. BD (   1) N   5 - C  21        /190. RY*(  26)Fe   1                    0.11    3.56    0.017
  11. BD (   2) N   5 - C  21        /149. LP*(   4)Fe   1                    2.61    0.20    0.023
  11. BD (   2) N   5 - C  21        /150. LP*(   5)Fe   1                    1.00    0.22    0.014
  11. BD (   2) N   5 - C  21        /151. LP*(   6)Fe   1                    1.12    0.78    0.026
  11. BD (   2) N   5 - C  21        /152. LP*(   7)Fe   1                    0.13    0.86    0.009
  11. BD (   2) N   5 - C  21        /153. LP*(   8)Fe   1                    1.72    0.86    0.034
  11. BD (   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.49    0.70    0.029
  11. BD (   2) N   5 - C  21        /166. RY*(   2)Fe   1                    0.41    1.03    0.019
  11. BD (   2) N   5 - C  21        /182. RY*(  18)Fe   1                    0.05    3.56    0.013
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.27    0.55    0.013
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.15    0.57    0.010
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.33    1.13    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.25    1.21    0.016
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.20    1.20    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.19    1.28    0.015
  18. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.27    0.55    0.013
  18. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.15    0.57    0.009
  18. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.29    1.13    0.017
  18. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.28    1.21    0.017
  20. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  20. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.25    0.65    0.013
  20. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.26    1.21    0.017
  20. BD (   1) C   9 - C  24        /152. LP*(   7)Fe   1                    0.17    1.29    0.014
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.18    0.56    0.011
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.20    0.58    0.011
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.26    1.22    0.017
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.05    0.62    0.006
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.23    1.20    0.016
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.19    1.28    0.014
  27. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.18    0.55    0.011
  27. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  27. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.33    1.13    0.018
  27. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.28    1.21    0.017
  29. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.05    0.62    0.006
  29. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.27    0.64    0.013
  29. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.18    1.20    0.014
  29. BD (   1) C  13 - C  26        /153. LP*(   8)Fe   1                    0.14    1.28    0.012
  30. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.27    0.56    0.013
  30. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.16    0.58    0.010
  30. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.35    1.14    0.019
  30. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.23    1.22    0.016
  31. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.08    0.62    0.008
  31. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  31. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.21    1.20    0.015
  31. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.18    1.28    0.014
  36. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.27    0.55    0.013
  36. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.16    0.57    0.010
  36. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.35    1.13    0.019
  36. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.27    1.21    0.017
  38. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  38. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  38. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.28    1.20    0.017
  38. BD (   1) C  17 - C  28        /152. LP*(   7)Fe   1                    0.15    1.29    0.013
  40. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  40. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.22    0.57    0.012
  40. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.34    1.13    0.019
  40. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.23    1.21    0.015
  41. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  41. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  41. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.25    1.20    0.017
  41. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.18    1.28    0.014
  45. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  45. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.22    0.57    0.011
  45. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.34    1.13    0.019
  45. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.25    1.21    0.016
  47. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  47. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  47. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.20    1.20    0.014
  47. BD (   1) C  21 - C  22        /153. LP*(   8)Fe   1                    0.13    1.28    0.012
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.20    1.01    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.18    1.01    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.19    1.01    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    1.01    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.89   14.04    0.218
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.11   14.06    0.130
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.44   14.62    0.138
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    8.25   14.70    0.329
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    0.61   14.69    0.089
 105. CR (   1) N   2                /168. RY*(   4)Fe   1                    0.05   15.31    0.025
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.07   15.50    0.030
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.06   14.04    0.185
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.36   14.06    0.143
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.23   14.62    0.128
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    0.57   14.70    0.087
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    7.47   14.70    0.313
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.05   15.50    0.026
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.85   14.04    0.217
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.09   14.06    0.128
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.59   14.62    0.145
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    8.10   14.70    0.326
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    0.66   14.70    0.093
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.07   15.50    0.030
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.45   14.04    0.201
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.61   14.06    0.156
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.57   14.62    0.144
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    0.57   14.70    0.086
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    7.69   14.69    0.317
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.06   15.50    0.028
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.11    9.97    0.035
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.55    0.028
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.09   10.63    0.029
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.10    9.97    0.035
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.07    9.99    0.028
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.55    0.028
 112. CR (   1) C   9                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.07    9.97    0.030
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.07   10.55    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.08   10.63    0.027
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.08    9.97    0.030
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.07   10.55    0.026
 116. CR (   1) C  13                /153. LP*(   8)Fe   1                    0.06   10.63    0.023
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.08   10.55    0.028
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.08   10.63    0.028
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.11    9.97    0.035
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.09   10.55    0.029
 120. CR (   1) C  17                /152. LP*(   7)Fe   1                    0.06   10.63    0.023
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.10    9.99    0.033
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.55    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.08   10.62    0.027
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.10    9.99    0.033
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.08   10.55    0.028
 124. CR (   1) C  21                /153. LP*(   8)Fe   1                    0.05   10.62    0.022
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   69.50    0.26    0.128
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   26.04    0.28    0.078
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   28.91    0.84    0.144
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   61.13    0.92    0.221
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                    4.16    0.91    0.057
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.17    1.50    0.042
 155. LP (   1) N   2                /181. RY*(  17)Fe   1                    0.16    4.09    0.026
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   45.55    0.26    0.105
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   31.22    0.28    0.087
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   24.86    0.84    0.133
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                    4.49    0.92    0.060
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   59.28    0.92    0.216
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    1.20    0.76    0.028
 156. LP (   1) N   3                /169. RY*(   5)Fe   1                    0.14    1.72    0.015
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    0.98    1.50    0.038
 156. LP (   1) N   3                /187. RY*(  23)Fe   1                    0.07    4.41    0.017
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   70.22    0.26    0.128
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   26.82    0.28    0.080
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   31.04    0.84    0.149
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   59.77    0.92    0.219
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                    5.17    0.91    0.064
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.38    0.75    0.016
 157. LP (   1) N   4                /167. RY*(   3)Fe   1                    0.12    1.08    0.011
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    1.12    1.50    0.041
 157. LP (   1) N   4                /176. RY*(  12)Fe   1                    0.08    2.80    0.014
 157. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.18    3.61    0.025
 158. LP (   2) N   4                /150. LP*(   5)Fe   1                    0.53    0.12    0.007
 158. LP (   2) N   4                /151. LP*(   6)Fe   1                    0.07    0.68    0.007
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.21    0.59    0.044
 158. LP (   2) N   4                /167. RY*(   3)Fe   1                    0.22    0.92    0.015
 158. LP (   2) N   4                /180. RY*(  16)Fe   1                    0.11    2.86    0.019
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   57.39    0.25    0.116
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   37.84    0.27    0.094
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   29.31    0.83    0.145
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                    4.01    0.92    0.057
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   56.20    0.91    0.211
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    1.87    0.75    0.035
 159. LP (   1) N   5                /168. RY*(   4)Fe   1                    0.06    1.53    0.009
 159. LP (   1) N   5                /169. RY*(   5)Fe   1                    0.14    1.71    0.015
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.02    1.50    0.039
 159. LP (   1) N   5                /179. RY*(  15)Fe   1                    0.06    2.85    0.013
 160. LP (   1) C  18                /150. LP*(   5)Fe   1                    0.06    0.03    0.001
 160. LP (   1) C  18                /154. LP*(   9)Fe   1                    0.07    0.50    0.007
 160. LP (   1) C  18                /166. RY*(   2)Fe   1                    0.07    0.83    0.010
 ***. BD*(   2) N   2 - C   9        /151. LP*(   6)Fe   1                    0.06    0.48    0.007
 ***. BD*(   2) N   2 - C   9        /152. LP*(   7)Fe   1                    0.18    0.56    0.014
 ***. BD*(   2) N   2 - C   9        /153. LP*(   8)Fe   1                    0.06    0.55    0.008
 ***. BD*(   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.11    0.39    0.030
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.47    0.48    0.020
 ***. BD*(   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.11    0.56    0.011
 ***. BD*(   2) N   3 - C  13        /153. LP*(   8)Fe   1                    0.45    0.56    0.022
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    0.85    0.40    0.026
 ***. BD*(   2) N   5 - C  21        /151. LP*(   6)Fe   1                    0.39    0.48    0.019
 ***. BD*(   2) N   5 - C  21        /152. LP*(   7)Fe   1                    0.08    0.56    0.009
 ***. BD*(   2) N   5 - C  21        /153. LP*(   8)Fe   1                    0.35    0.56    0.019
 ***. BD*(   2) N   5 - C  21        /154. LP*(   9)Fe   1                    0.99    0.40    0.028
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.05    0.36    0.007
 ***. BD*(   2) C  17 - C  28        /154. LP*(   9)Fe   1                    0.06    0.36    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.78    2.18    0.037
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.85    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.75    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.83    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.06    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.59    1.36    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.82    2.27    0.039
   2. BD (   1) N   2 - C   9        /745. RY*(   3) C  24                    0.52    2.06    0.029
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.83    1.30    0.029
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.58    1.36    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.73    1.27    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.10    1.20    0.054
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.85    1.36    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.92    1.21    0.043
   3. BD (   2) N   2 - C   9        /298. RY*(   3) C   6                    1.14    1.01    0.032
   3. BD (   2) N   2 - C   9        /300. RY*(   5) C   6                    0.62    2.29    0.036
   3. BD (   2) N   2 - C   9        /743. RY*(   1) C  24                    0.78    0.75    0.023
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           29.10    0.33    0.092
