 Entering Gaussian System, Link 0=g16
 Input=5ylw12.com
 Output=5ylw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060301/Gau-694580.inp" -scrdir="/local/becsleip_8060301/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    694581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5700 -0.0136 -0.0007 -0.0001
                                           -0.6199 -0.0154  0.0059  0.5380 -0.0006
                                            0.0027 -0.0129 -0.0015 -0.0013 -0.0158
                                           -0.0080  0.0002  0.0003 -0.0002 -0.0001
                                            0.0025 -0.0004 -0.0176  0.0017  0.0001
                                            0.0052 -0.0036 -0.0001  0.0004  0.0037
                                            0.0056
  1344. (0.01334) BD*( 1) C  12 - C  42  
                ( 48.32%)   0.6951* C  12 s( 35.54%)p 1.81( 64.42%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5960 -0.0108  0.0017 -0.0003
                                           -0.0366  0.0041  0.0029 -0.8013 -0.0048
                                            0.0011  0.0282 -0.0040  0.0008  0.0014
                                           -0.0016 -0.0003 -0.0002  0.0005  0.0008
                                            0.0145  0.0067  0.0077  0.0027 -0.0001
                                            0.0006  0.0060  0.0002 -0.0005  0.0010
                                            0.0067
                ( 51.68%)  -0.7189* C  42 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5752  0.0049  0.0012  0.0005
                                            0.0383 -0.0062 -0.0000  0.8150  0.0136
                                           -0.0100 -0.0402  0.0046  0.0022 -0.0037
                                           -0.0014  0.0029 -0.0013  0.0036  0.0010
                                            0.0302  0.0054  0.0196  0.0019  0.0012
                                           -0.0000 -0.0074  0.0003 -0.0018 -0.0010
                                           -0.0088
  1345. (0.01013) BD*( 1) C  13 - C  26  
                ( 49.39%)   0.7028* C  13 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0081  0.0005 -0.0003
                                           -0.7592  0.0004  0.0018 -0.2311  0.0103
                                           -0.0022 -0.0084 -0.0007  0.0010 -0.0072
                                           -0.0060 -0.0013  0.0003  0.0002 -0.0004
                                           -0.0128 -0.0061  0.0092  0.0021  0.0000
                                            0.0044  0.0015 -0.0002 -0.0001 -0.0033
                                           -0.0047
                ( 50.61%)  -0.7114* C  26 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0043 -0.0049 -0.0004
                                            0.7503  0.0161  0.0017  0.2750 -0.0028
                                           -0.0032  0.0460 -0.0008  0.0004 -0.0255
                                           -0.0004 -0.0007 -0.0007 -0.0006 -0.0002
                                           -0.0203 -0.0033  0.0218 -0.0001 -0.0007
                                           -0.0063 -0.0026  0.0008  0.0007  0.0042
                                            0.0061
  1346. (0.19782) BD*( 2) C  13 - C  26  
                ( 51.27%)   0.7160* C  13 s(  0.01%)p99.99( 99.94%)d 2.11(  0.03%)
                                                  f 1.69(  0.02%)
                                            0.0002  0.0103 -0.0039  0.0004 -0.0001
                                           -0.0172  0.0008  0.0013 -0.0069 -0.0017
                                            0.0024  0.9995  0.0027  0.0006 -0.0014
                                            0.0003  0.0146  0.0043  0.0036  0.0015
                                           -0.0005  0.0000  0.0022 -0.0009 -0.0136
                                            0.0011  0.0003  0.0037  0.0022  0.0002
                                           -0.0000
                ( 48.73%)  -0.6981* C  26 s(  0.02%)p99.99( 99.93%)d 1.45(  0.03%)
                                                  f 1.26(  0.03%)
                                           -0.0001 -0.0131 -0.0041  0.0036 -0.0006
                                           -0.0565  0.0016 -0.0005 -0.0414  0.0042
                                           -0.0017  0.9971 -0.0075  0.0068  0.0007
                                            0.0002 -0.0114 -0.0031 -0.0119 -0.0023
                                            0.0000 -0.0003  0.0017 -0.0015 -0.0154
                                            0.0019  0.0012  0.0031  0.0006 -0.0003
                                            0.0006
  1347. (0.01854) BD*( 1) C  14 - C  15  
                ( 49.15%)   0.7010* C  14 s( 33.58%)p 1.98( 66.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5793  0.0138 -0.0001  0.0000
                                           -0.7293 -0.0162  0.0046 -0.3087  0.0094
                                           -0.0056 -0.1896  0.0023  0.0005 -0.0119
                                           -0.0074 -0.0052 -0.0007 -0.0017  0.0010
                                           -0.0120 -0.0030  0.0169 -0.0014  0.0029
                                            0.0050  0.0012 -0.0015 -0.0019 -0.0023
                                           -0.0063
                ( 50.85%)  -0.7131* C  15 s( 30.62%)p 2.26( 69.25%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5533  0.0085  0.0002 -0.0001
                                            0.8000 -0.0004  0.0016  0.1927  0.0129
                                           -0.0058  0.1230  0.0018  0.0005 -0.0184
                                           -0.0043 -0.0073 -0.0022 -0.0056  0.0004
                                           -0.0119 -0.0091  0.0224  0.0012 -0.0023
                                           -0.0048 -0.0028  0.0016  0.0013  0.0045
                                            0.0031
  1348. (0.01078) BD*( 1) C  14 - C  26  
                ( 49.22%)   0.7016* C  14 s( 36.55%)p 1.74( 63.41%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6045  0.0071 -0.0008  0.0003
                                           -0.6562 -0.0038  0.0040  0.4480 -0.0099
                                            0.0012 -0.0522  0.0012 -0.0005 -0.0134
                                           -0.0079  0.0014  0.0001 -0.0008 -0.0003
                                            0.0068  0.0015 -0.0090 -0.0019  0.0008
                                            0.0037 -0.0027 -0.0001  0.0003  0.0012
                                            0.0056
                ( 50.78%)  -0.7126* C  26 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0039  0.0055  0.0005
                                            0.6464  0.0147  0.0033 -0.4736 -0.0009
                                            0.0023  0.0249  0.0010 -0.0008 -0.0321
                                           -0.0022  0.0025 -0.0002 -0.0023  0.0002
                                            0.0035  0.0025 -0.0210 -0.0002 -0.0008
                                           -0.0055  0.0043 -0.0001 -0.0004 -0.0018
                                           -0.0073
  1349. (0.01263) BD*( 1) C  15 - C  16  
                ( 50.44%)   0.7102* C  15 s( 34.58%)p 1.89( 65.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5881 -0.0031  0.0017  0.0002
                                            0.5441 -0.0154  0.0060 -0.5958 -0.0078
                                            0.0029  0.0416 -0.0017  0.0014 -0.0175
                                           -0.0111  0.0027 -0.0009  0.0017 -0.0014
                                           -0.0115  0.0005 -0.0218 -0.0013  0.0000
                                           -0.0027  0.0048  0.0003 -0.0009 -0.0036
                                           -0.0044
                ( 49.56%)  -0.7040* C  16 s( 34.50%)p 1.90( 65.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0026  0.0010 -0.0002
                                           -0.4079 -0.0129  0.0049  0.6963 -0.0129
                                            0.0037  0.0493 -0.0003  0.0011 -0.0216
                                           -0.0060  0.0019 -0.0019  0.0019 -0.0002
                                           -0.0029 -0.0068 -0.0214  0.0003 -0.0002
                                            0.0041 -0.0043 -0.0008 -0.0005  0.0055
                                           -0.0005
  1350. (0.14452) BD*( 2) C  15 - C  16  
                ( 50.98%)   0.7140* C  15 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0080 -0.0032 -0.0003  0.0000
                                           -0.1410  0.0008 -0.0003 -0.0678 -0.0011
                                           -0.0008  0.9871  0.0019  0.0009  0.0028
                                            0.0009  0.0029  0.0049 -0.0274 -0.0033
                                           -0.0018 -0.0013 -0.0029  0.0002 -0.0123
                                            0.0029  0.0022 -0.0011 -0.0027 -0.0001
                                            0.0007
                ( 49.02%)  -0.7001* C  16 s(  0.01%)p99.99( 99.90%)d 5.03(  0.07%)
                                                  f 1.49(  0.02%)
                                            0.0000 -0.0113 -0.0028 -0.0013 -0.0001
                                           -0.1140  0.0019 -0.0027 -0.1271  0.0024
                                            0.0007  0.9848  0.0003  0.0018 -0.0002
                                           -0.0006 -0.0228  0.0018  0.0105  0.0049
                                            0.0016  0.0011 -0.0044  0.0021 -0.0129
                                            0.0035  0.0028  0.0003 -0.0038 -0.0007
                                           -0.0001
  1351. (0.00767) BD*( 1) C  15 - C  47  
                ( 49.09%)   0.7006* C  15 s( 34.69%)p 1.88( 65.29%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5889 -0.0130  0.0020  0.0001
                                           -0.2067  0.0017 -0.0006 -0.7762  0.0006
                                            0.0062 -0.0876 -0.0013 -0.0002 -0.0034
                                           -0.0045 -0.0006  0.0001 -0.0011 -0.0015
                                            0.0050  0.0078  0.0037  0.0033  0.0011
                                            0.0009  0.0046  0.0015 -0.0008  0.0039
                                            0.0042
                ( 50.91%)  -0.7135* C  47 s( 28.50%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5337 -0.0134  0.0071 -0.0001
                                            0.2239  0.0053 -0.0039  0.8104  0.0190
                                           -0.0123  0.0726  0.0018 -0.0003 -0.0207
                                            0.0003 -0.0019  0.0001 -0.0063 -0.0004
                                            0.0338  0.0000  0.0225 -0.0001 -0.0033
                                            0.0004 -0.0056 -0.0003 -0.0002 -0.0061
                                           -0.0056
  1352. (0.01677) BD*( 1) C  16 - C  17  
                ( 50.35%)   0.7096* C  16 s( 29.74%)p 2.36( 70.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5453 -0.0077 -0.0003 -0.0001
                                           -0.4326 -0.0119  0.0077 -0.7042  0.0039
                                           -0.0007 -0.1347 -0.0030  0.0012  0.0219
                                            0.0065  0.0070  0.0003  0.0071  0.0012
                                           -0.0024 -0.0035 -0.0214  0.0003  0.0026
                                            0.0045  0.0041  0.0005 -0.0022  0.0051
                                           -0.0005
                ( 49.65%)  -0.7046* C  17 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0142  0.0007 -0.0000
                                            0.5338 -0.0001  0.0034  0.6101  0.0169
                                           -0.0058  0.1106 -0.0018 -0.0010  0.0156
                                            0.0074  0.0046  0.0005  0.0043  0.0010
                                           -0.0028  0.0007 -0.0163  0.0021 -0.0019
                                           -0.0030 -0.0046 -0.0004  0.0032 -0.0052
                                            0.0036
  1353. (0.01330) BD*( 1) C  16 - C  51  
                ( 48.22%)   0.6944* C  16 s( 35.64%)p 1.80( 64.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5969 -0.0109  0.0019 -0.0003
                                           -0.7953 -0.0044  0.0008  0.0442 -0.0040
                                           -0.0026 -0.0932 -0.0046  0.0006 -0.0011
                                            0.0016 -0.0045 -0.0006  0.0002  0.0007
                                           -0.0145 -0.0066  0.0071  0.0029  0.0019
                                            0.0053 -0.0006 -0.0027  0.0007 -0.0064
                                            0.0011
                ( 51.78%)  -0.7196* C  51 s( 33.07%)p 2.02( 66.78%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5750  0.0046  0.0012  0.0005
                                            0.8111  0.0128 -0.0106 -0.0480  0.0056
                                            0.0004  0.0853  0.0072  0.0004  0.0048
                                            0.0012 -0.0063 -0.0003 -0.0026  0.0017
                                           -0.0303 -0.0052  0.0188  0.0022 -0.0016
                                           -0.0067  0.0004  0.0031  0.0015  0.0086
                                           -0.0018
  1354. (0.01054) BD*( 1) C  17 - C  28  
                ( 49.21%)   0.7015* C  17 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0071  0.0011 -0.0002
                                           -0.2277  0.0103 -0.0023  0.7598  0.0008
                                           -0.0025  0.0525 -0.0017  0.0005  0.0068
                                            0.0056  0.0013  0.0005 -0.0028 -0.0006
                                            0.0123  0.0059  0.0090  0.0018 -0.0008
                                            0.0014 -0.0043 -0.0006 -0.0003  0.0045
                                           -0.0035
                ( 50.79%)  -0.7127* C  28 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0043 -0.0053 -0.0005
                                            0.2590 -0.0039 -0.0028 -0.7579 -0.0148
                                           -0.0021 -0.0416 -0.0022  0.0010  0.0243
                                            0.0005  0.0028 -0.0004 -0.0056  0.0002
                                            0.0212  0.0033  0.0212  0.0000  0.0013
                                           -0.0024  0.0065  0.0004  0.0009 -0.0059
                                            0.0046
  1355. (0.01745) BD*( 1) C  18 - C  19  
                ( 49.07%)   0.7005* C  18 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5716  0.0152 -0.0014 -0.0000
                                           -0.3238  0.0060 -0.0059  0.7518  0.0178
                                           -0.0035  0.0439 -0.0000  0.0013  0.0117
                                            0.0066  0.0006 -0.0006  0.0003 -0.0011
                                            0.0120  0.0028  0.0178 -0.0022 -0.0004
                                            0.0019 -0.0061 -0.0005 -0.0006  0.0064
                                           -0.0020
                ( 50.93%)  -0.7137* C  19 s( 29.75%)p 2.36( 70.12%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5454  0.0089  0.0007 -0.0002
                                            0.2005  0.0109 -0.0071 -0.8129  0.0015
                                            0.0025  0.0028 -0.0018  0.0005  0.0193
                                            0.0042  0.0021 -0.0007 -0.0008  0.0000
                                            0.0126  0.0087  0.0234  0.0014  0.0003
                                           -0.0031  0.0057 -0.0004  0.0001 -0.0032
                                            0.0045
  1356. (0.01025) BD*( 1) C  18 - C  28  
                ( 49.39%)   0.7028* C  18 s( 36.85%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0087  0.0017 -0.0002
                                           -0.4472  0.0095 -0.0013 -0.6557 -0.0031
                                            0.0037  0.0304 -0.0009  0.0007 -0.0132
                                           -0.0083  0.0005  0.0005 -0.0003  0.0012
                                            0.0066  0.0013  0.0092  0.0019 -0.0004
                                            0.0026  0.0038 -0.0002  0.0008  0.0054
                                           -0.0017
                ( 50.61%)  -0.7114* C  28 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0036 -0.0052 -0.0004
                                            0.4876  0.0018 -0.0023  0.6342  0.0151
                                            0.0035  0.0297 -0.0017  0.0005 -0.0324
                                           -0.0021  0.0015 -0.0006  0.0023 -0.0008
                                            0.0022  0.0024  0.0219 -0.0002 -0.0002
                                           -0.0045 -0.0054 -0.0003  0.0004 -0.0070
                                            0.0023
  1357. (0.01145) BD*( 1) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0004  0.0009 -0.0001
                                           -0.5840 -0.0096  0.0036 -0.5446  0.0179
                                           -0.0088  0.0647  0.0005  0.0001  0.0184
                                            0.0104 -0.0046 -0.0004 -0.0022 -0.0010
                                            0.0118 -0.0019 -0.0205 -0.0018 -0.0011
                                            0.0046  0.0023  0.0003  0.0010  0.0043
                                           -0.0034
                ( 49.97%)  -0.7069* C  20 s( 35.70%)p 1.80( 64.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975 -0.0005  0.0010 -0.0001
                                            0.6912 -0.0143  0.0073  0.3984  0.0143
                                           -0.0063 -0.0707  0.0010 -0.0007  0.0219
                                            0.0076 -0.0036 -0.0012 -0.0027 -0.0006
                                            0.0004  0.0073 -0.0206 -0.0018  0.0010
                                           -0.0036 -0.0038 -0.0007 -0.0012  0.0012
                                            0.0053
  1358. (0.11433) BD*( 2) C  19 - C  20  
                ( 50.17%)   0.7083* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0034 -0.0006  0.0001 -0.0000
                                            0.0917  0.0002  0.0003  0.0237  0.0001
                                            0.0001  0.9950  0.0050  0.0038 -0.0011
                                           -0.0005 -0.0276 -0.0027 -0.0044 -0.0046
                                           -0.0026 -0.0002  0.0046  0.0004 -0.0126
                                           -0.0033 -0.0009  0.0012  0.0023  0.0001
                                            0.0003
                ( 49.83%)  -0.7059* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0011 -0.0006  0.0003 -0.0000
                                            0.0914  0.0009  0.0004  0.0197  0.0000
                                            0.0004  0.9951  0.0054  0.0040  0.0028
                                            0.0002  0.0121  0.0051  0.0253  0.0012
                                            0.0010  0.0003 -0.0025 -0.0010 -0.0127
                                           -0.0029 -0.0009 -0.0000  0.0027 -0.0001
                                            0.0003
  1359. (0.00804) BD*( 1) C  19 - C  56  
                ( 49.25%)   0.7018* C  19 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0099  0.0005 -0.0001
                                           -0.7807 -0.0001  0.0068  0.2015 -0.0033
                                            0.0019  0.0691 -0.0002 -0.0007  0.0036
                                            0.0045  0.0011  0.0013 -0.0005 -0.0004
                                           -0.0056 -0.0077  0.0037  0.0036 -0.0011
                                            0.0048 -0.0008  0.0011 -0.0005 -0.0043
                                            0.0037
                ( 50.75%)  -0.7124* C  56 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0121  0.0069 -0.0000
                                            0.8137  0.0184 -0.0116 -0.2099 -0.0040
                                            0.0043 -0.0716 -0.0016  0.0012  0.0196
                                           -0.0006  0.0066 -0.0000 -0.0019  0.0001
                                           -0.0339 -0.0001  0.0223  0.0001  0.0012
                                           -0.0063 -0.0015 -0.0016  0.0006  0.0055
                                           -0.0062
  1360. (0.01744) BD*( 1) C  20 - C  21  
                ( 50.96%)   0.7139* C  20 s( 29.73%)p 2.36( 70.15%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5451 -0.0088 -0.0007  0.0002
                                           -0.7148  0.0048  0.0003  0.4325  0.0098
                                           -0.0075  0.0577 -0.0004  0.0003 -0.0228
                                           -0.0084 -0.0033 -0.0005  0.0011  0.0008
                                           -0.0007  0.0048 -0.0233 -0.0013 -0.0007
                                            0.0044 -0.0046  0.0007 -0.0011 -0.0002
                                            0.0054
                ( 49.04%)  -0.7003* C  21 s( 32.77%)p 2.05( 67.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5722 -0.0158  0.0016  0.0000
                                            0.6209  0.0185 -0.0054 -0.5336  0.0006
                                           -0.0045 -0.0321 -0.0015  0.0003 -0.0165
                                           -0.0071 -0.0028  0.0005  0.0007  0.0007
                                            0.0032 -0.0013 -0.0173  0.0020  0.0009
                                           -0.0053  0.0036 -0.0003  0.0009 -0.0038
                                           -0.0055
  1361. (0.00808) BD*( 1) C  20 - C  60  
                ( 49.27%)   0.7019* C  20 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0099  0.0005 -0.0001
                                            0.0397  0.0032 -0.0039  0.8081 -0.0011
                                           -0.0061 -0.0203 -0.0004  0.0005 -0.0003
                                           -0.0008  0.0001 -0.0002  0.0003  0.0003
                                            0.0067  0.0090  0.0038  0.0037  0.0004
                                           -0.0006 -0.0050  0.0003 -0.0001 -0.0011
                                           -0.0056
                ( 50.73%)  -0.7123* C  60 s( 28.61%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0120  0.0069  0.0000
                                           -0.0416 -0.0016 -0.0007 -0.8421 -0.0189
                                            0.0124  0.0215  0.0006 -0.0002 -0.0031
                                           -0.0005  0.0002  0.0000  0.0018  0.0001
                                            0.0392 -0.0003  0.0227  0.0001 -0.0012
                                            0.0032  0.0058  0.0001  0.0000  0.0006
                                            0.0083
  1362. (0.01022) BD*( 1) C  21 - C  22  
                ( 49.37%)   0.7026* C  21 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0089 -0.0016  0.0003
                                           -0.7550 -0.0001  0.0031 -0.2326  0.0102
                                           -0.0022  0.0819 -0.0004 -0.0003  0.0071
                                            0.0059 -0.0029 -0.0010 -0.0006 -0.0007
                                            0.0127  0.0057 -0.0089 -0.0018 -0.0011
                                            0.0042  0.0012  0.0011  0.0007 -0.0030
                                           -0.0046
                ( 50.63%)  -0.7116* C  22 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0025  0.0057  0.0004
                                            0.7526  0.0161  0.0032  0.2681 -0.0031
                                           -0.0038 -0.0622 -0.0010 -0.0001  0.0253
                                            0.0001 -0.0056 -0.0003 -0.0028  0.0001
                                            0.0206  0.0030 -0.0213  0.0003  0.0015
                                           -0.0063 -0.0025 -0.0012 -0.0012  0.0042
                                            0.0060
  1363. (0.19413) BD*( 2) C  21 - C  22  
                ( 52.02%)   0.7212* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0033 -0.0027  0.0006  0.0000
                                            0.0918 -0.0039 -0.0002  0.0435  0.0002
                                           -0.0020  0.9946  0.0021  0.0005 -0.0014
                                           -0.0003 -0.0148 -0.0045 -0.0035 -0.0016
                                           -0.0009 -0.0005  0.0033  0.0003 -0.0132
                                           -0.0037 -0.0012  0.0037  0.0021  0.0001
                                            0.0006
                ( 47.98%)  -0.6927* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0080 -0.0037  0.0007  0.0000
                                            0.0642 -0.0002 -0.0004  0.0685 -0.0037
                                            0.0019  0.9952 -0.0097  0.0065  0.0014
                                            0.0003  0.0105  0.0033  0.0115  0.0024
                                           -0.0002 -0.0001 -0.0012 -0.0013 -0.0152
                                           -0.0028 -0.0027  0.0030  0.0004  0.0004
                                            0.0001
  1364. (0.00623) BD*( 1) C  22 - H  23  
                ( 38.49%)   0.6204* C  22 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5365 -0.0044 -0.0097 -0.0010
                                           -0.1234  0.0011  0.0015 -0.8313  0.0039
                                            0.0093  0.0696 -0.0002 -0.0006  0.0049
                                            0.0018 -0.0020  0.0007 -0.0053 -0.0001
                                           -0.0165 -0.0056 -0.0182  0.0026 -0.0014
                                            0.0010  0.0069 -0.0016  0.0008  0.0021
                                            0.0045
                ( 61.51%)  -0.7843* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0027  0.0191
                                           -0.0020
  1365. (0.00631) BD*( 1) C  24 - H  25  
                ( 38.52%)   0.6206* C  24 s( 28.63%)p 2.49( 71.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5349 -0.0029 -0.0102 -0.0010
                                           -0.8341  0.0041  0.0087  0.1263 -0.0005
                                           -0.0009  0.0354 -0.0010 -0.0003 -0.0052
                                           -0.0017 -0.0045  0.0013 -0.0008  0.0007
                                            0.0166  0.0059 -0.0187  0.0025 -0.0009
                                            0.0071 -0.0012  0.0000  0.0003 -0.0045
                                            0.0021
                ( 61.48%)  -0.7841* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010  0.0193 -0.0030
                                           -0.0012
  1366. (0.00666) BD*( 1) C  26 - H  27  
                ( 38.45%)   0.6201* C  26 s( 28.58%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5345  0.0069  0.0085  0.0009
                                           -0.1170  0.0005  0.0011 -0.8350  0.0047
                                            0.0084 -0.0484 -0.0003  0.0012 -0.0042
                                           -0.0019 -0.0020  0.0008 -0.0057  0.0005
                                            0.0161  0.0061  0.0188 -0.0025  0.0013
