 Entering Gaussian System, Link 0=g16
 Input=5z7e05re.com
 Output=5z7e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060291/Gau-1161472.inp" -scrdir="/local/becsleip_8060291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1161473.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     9  C    0.315399  -0.002648
    10  C    0.322887  -0.008422
    11  C    0.033523   0.004613
    12  C   -0.009856  -0.003783
    13  C    0.324959  -0.006404
    14  C    0.305117  -0.000884
    15  C    0.033451   0.000308
    16  C   -0.011916   0.006895
    17  C    0.311116  -0.004425
    18  C    0.328423  -0.009643
    19  C    0.031096  -0.001826
    20  C    0.029530   0.001027
    21  C    0.327173  -0.012495
    22  C   -0.159695  -0.000170
    24  C   -0.157667  -0.005344
    26  C   -0.149881  -0.008255
    28  C   -0.150711  -0.002071
    30  C   -0.045672   0.000736
    34  C   -0.046689   0.000701
    38  C   -0.047678   0.000309
    42  C    0.014899   0.001733
    44  C   -0.062673  -0.002386
    47  C   -0.042233   0.000712
    51  C    0.022089  -0.000729
    53  C   -0.064697   0.001441
    56  C   -0.048814   0.000180
    60  C   -0.050063   0.000181
    64  O    0.069384   0.011156
    67  O    0.069639   0.010949
 Electronic spatial extent (au):  <R**2>=          17854.8623
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4770    Y=             -1.2576    Z=              0.0838  Tot=              1.3477
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -203.5614   YY=           -207.1853   ZZ=           -207.8387
   XY=              3.4025   XZ=             -1.4119   YZ=             -2.1113
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.6338   YY=             -0.9902   ZZ=             -1.6436
   XY=              3.4025   XZ=             -1.4119   YZ=             -2.1113
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.5974  YYY=            -31.6509  ZZZ=              2.9644  XYY=              4.6566
  XXY=            -18.0842  XXZ=             -2.5024  XZZ=             -6.0221  YZZ=            -12.1777
  YYZ=             -5.9605  XYZ=              2.0695
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11249.5289 YYYY=         -11242.4021 ZZZZ=           -526.4308 XXXY=             -4.7922
 XXXZ=            -17.1225 YYYX=             49.0048 YYYZ=             -8.0925 ZZZX=            -23.6880
 ZZZY=            -16.2785 XXYY=          -3787.8540 XXZZ=          -2144.8823 YYZZ=          -2153.4029
 XXYZ=            -80.7443 YYXZ=             21.7256 ZZXY=             21.7821
 N-N= 4.836736498941D+03 E-N=-1.624863956422D+04  KE= 2.785324650020D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.59952      21.73839       7.75680       7.25115
     2  N(14)              0.08402       6.78700       2.42177       2.26390
     3  N(14)              0.09427       7.61459       2.71708       2.53995
     4  N(14)              0.08120       6.55923       2.34050       2.18792
     5  N(14)              0.08446       6.82275       2.43453       2.27582
     6  C(13)              0.00360       1.01112       0.36079       0.33727
     7  C(13)              0.00395       1.11026       0.39617       0.37034
     8  C(13)              0.00345       0.96963       0.34599       0.32343
     9  C(13)              0.00556       1.56267       0.55760       0.52125
    10  C(13)              0.00375       1.05522       0.37653       0.35198
    11  C(13)              0.00387       1.08826       0.38832       0.36301
    12  C(13)              0.00248       0.69587       0.24830       0.23212
    13  C(13)              0.00416       1.16951       0.41731       0.39011
    14  C(13)              0.00609       1.71298       0.61123       0.57139
    15  C(13)              0.00324       0.90962       0.32457       0.30342
    16  C(13)              0.00393       1.10486       0.39424       0.36854
    17  C(13)              0.00429       1.20625       0.43042       0.40236
    18  C(13)              0.00423       1.18874       0.42417       0.39652
    19  C(13)              0.00306       0.85934       0.30663       0.28664
    20  C(13)              0.00354       0.99617       0.35546       0.33229
    21  C(13)              0.00398       1.11981       0.39957       0.37353
    22  C(13)             -0.00009      -0.02525      -0.00901      -0.00842
    23  H(1)               0.00010       0.11180       0.03989       0.03729
    24  C(13)             -0.00091      -0.25616      -0.09141      -0.08545
    25  H(1)               0.00017       0.19254       0.06870       0.06422
    26  C(13)             -0.00139      -0.38984      -0.13911      -0.13004
    27  H(1)               0.00022       0.24761       0.08835       0.08259
    28  C(13)             -0.00041      -0.11580      -0.04132      -0.03863
    29  H(1)               0.00011       0.12274       0.04379       0.04094
    30  C(13)              0.00053       0.14794       0.05279       0.04935
    31  H(1)               0.00010       0.10908       0.03892       0.03638
    32  H(1)              -0.00002      -0.02399      -0.00856      -0.00800
    33  H(1)              -0.00002      -0.02666      -0.00951      -0.00889
    34  C(13)              0.00034       0.09629       0.03436       0.03212
    35  H(1)               0.00004       0.03918       0.01398       0.01307
    36  H(1)               0.00005       0.05617       0.02004       0.01873
    37  H(1)               0.00009       0.10247       0.03656       0.03418
    38  C(13)              0.00050       0.13969       0.04984       0.04659
    39  H(1)               0.00000       0.00319       0.00114       0.00106
    40  H(1)               0.00005       0.05296       0.01890       0.01767
    41  H(1)               0.00008       0.08538       0.03047       0.02848
    42  C(13)              0.00076       0.21488       0.07668       0.07168
    43  H(1)              -0.00006      -0.06170      -0.02202      -0.02058
    44  C(13)             -0.00028      -0.07927      -0.02829      -0.02644
    45  H(1)               0.00004       0.04247       0.01515       0.01417
    46  H(1)               0.00005       0.06103       0.02178       0.02036
    47  C(13)              0.00059       0.16503       0.05889       0.05505
    48  H(1)               0.00002       0.02413       0.00861       0.00805
    49  H(1)              -0.00009      -0.09574      -0.03416      -0.03194
    50  H(1)               0.00004       0.04802       0.01714       0.01602
    51  C(13)              0.00020       0.05599       0.01998       0.01868
    52  H(1)               0.00003       0.02835       0.01012       0.00946
    53  C(13)              0.00042       0.11859       0.04232       0.03956
    54  H(1)              -0.00002      -0.01880      -0.00671      -0.00627
    55  H(1)               0.00002       0.02502       0.00893       0.00835
    56  C(13)              0.00081       0.22778       0.08128       0.07598
    57  H(1)              -0.00011      -0.12166      -0.04341      -0.04058
    58  H(1)              -0.00011      -0.12819      -0.04574      -0.04276
    59  H(1)               0.00009       0.10410       0.03714       0.03472
    60  C(13)              0.00075       0.20959       0.07479       0.06991
    61  H(1)               0.00010       0.10740       0.03832       0.03582
    62  H(1)              -0.00007      -0.07506      -0.02678      -0.02504
    63  H(1)              -0.00006      -0.06353      -0.02267      -0.02119
    64  O(17)              0.05532      -8.38394      -2.99160      -2.79658
    65  H(1)               0.00016       0.17602       0.06281       0.05872
    66  H(1)               0.00075       0.83828       0.29912       0.27962
    67  O(17)              0.05450      -8.25977      -2.94729      -2.75516
    68  H(1)               0.00026       0.28944       0.10328       0.09655
    69  H(1)               0.00054       0.59969       0.21398       0.20003
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.627037     -0.266322     -1.360715
     2   Atom        0.146602     -0.042920     -0.103682
     3   Atom       -0.051173      0.119033     -0.067860
     4   Atom        0.139952     -0.034548     -0.105404
     5   Atom       -0.059355      0.121824     -0.062469
     6   Atom        0.008871      0.028061     -0.036932
     7   Atom        0.008678     -0.002282     -0.006396
     8   Atom        0.014234     -0.004169     -0.010065
     9   Atom        0.050679     -0.018799     -0.031880
    10   Atom        0.027743      0.008618     -0.036362
    11   Atom       -0.000419      0.009407     -0.008988
    12   Atom       -0.000898      0.017706     -0.016809
    13   Atom       -0.015512      0.050464     -0.034951
    14   Atom        0.003212      0.027468     -0.030680
    15   Atom        0.010703      0.001133     -0.011836
    16   Atom        0.012384     -0.006237     -0.006147
    17   Atom        0.052067     -0.018760     -0.033307
    18   Atom        0.032871      0.008902     -0.041773
    19   Atom        0.002898      0.013957     -0.016855
    20   Atom       -0.002592      0.016875     -0.014283
    21   Atom       -0.014605      0.058824     -0.044219
    22   Atom       -0.007648      0.027824     -0.020176
    23   Atom       -0.004716      0.011443     -0.006727
    24   Atom        0.028269     -0.004609     -0.023660
    25   Atom        0.010394     -0.003926     -0.006467
    26   Atom       -0.004132      0.030861     -0.026729
    27   Atom       -0.004403      0.010841     -0.006439
    28   Atom        0.029384     -0.007356     -0.022028
    29   Atom        0.011425     -0.004565     -0.006860
    30   Atom        0.007192     -0.003324     -0.003867
    31   Atom        0.004107     -0.001733     -0.002374
    32   Atom        0.005522     -0.002837     -0.002685
    33   Atom        0.005674     -0.002890     -0.002783
    34   Atom        0.001567      0.002336     -0.003903
    35   Atom        0.000539      0.002313     -0.002852
    36   Atom        0.000516      0.002211     -0.002727
    37   Atom        0.002107      0.000287     -0.002394
    38   Atom        0.001930      0.001498     -0.003427
    39   Atom        0.002780      0.000162     -0.002943
    40   Atom        0.001411      0.000931     -0.002342
    41   Atom        0.000186      0.002073     -0.002259
    42   Atom       -0.003154      0.006277     -0.003123
    43   Atom       -0.002841      0.005635     -0.002795
    44   Atom       -0.001912      0.004522     -0.002610
    45   Atom       -0.001293      0.002899     -0.001606
    46   Atom       -0.001113      0.002344     -0.001231
    47   Atom        0.001371      0.002527     -0.003898
    48   Atom        0.000047      0.002802     -0.002849
    49   Atom        0.000746      0.001824     -0.002570
    50   Atom        0.001913      0.000417     -0.002331
    51   Atom        0.007619     -0.003326     -0.004293
    52   Atom        0.006092     -0.003068     -0.003024
    53   Atom        0.003086     -0.002205     -0.000881
    54   Atom        0.002762     -0.000986     -0.001776
    55   Atom        0.002653     -0.001284     -0.001369
    56   Atom        0.002125      0.001463     -0.003589
    57   Atom        0.002182      0.000588     -0.002770
    58   Atom        0.002346      0.000416     -0.002762
    59   Atom        0.000208      0.002132     -0.002340
    60   Atom       -0.003614      0.007144     -0.003530
    61   Atom       -0.001553      0.003887     -0.002334
    62   Atom       -0.002972      0.005607     -0.002636
    63   Atom       -0.002927      0.005754     -0.002826
    64   Atom       -0.055311     -0.062459      0.117770
    65   Atom       -0.011101     -0.020108      0.031209
    66   Atom       -0.019012     -0.019417      0.038429
    67   Atom       -0.058179     -0.063991      0.122170
    68   Atom       -0.010246     -0.020913      0.031159
    69   Atom       -0.018256     -0.021238      0.039494
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.406941      0.199131      0.120220
     2   Atom        0.126522      0.007750      0.003995
     3   Atom       -0.122194     -0.004685      0.002849
     4   Atom        0.131310      0.005696      0.002834
     5   Atom       -0.127939     -0.004103      0.002923
     6   Atom        0.033846      0.001419      0.001543
     7   Atom        0.011582     -0.000207      0.000188
     8   Atom        0.008666      0.000281     -0.000011
     9   Atom       -0.000196      0.001115      0.000494
    10   Atom       -0.031676      0.000980     -0.000184
    11   Atom       -0.011784      0.000566     -0.000508
    12   Atom       -0.008706      0.000842      0.001107
    13   Atom       -0.001880      0.000184      0.002560
    14   Atom        0.032664      0.001213      0.002284
    15   Atom        0.011776     -0.000677      0.000429
    16   Atom        0.009244     -0.000200      0.000086
    17   Atom        0.002346      0.002684     -0.000070
    18   Atom       -0.034981     -0.001755      0.001870
    19   Atom       -0.012435     -0.000351      0.001807
    20   Atom       -0.009357     -0.000908      0.001710
    21   Atom       -0.000156      0.000830      0.003909
    22   Atom        0.012935      0.000814      0.001337
    23   Atom        0.005576      0.000206      0.000610
    24   Atom       -0.012512      0.000822     -0.000032
    25   Atom       -0.005602      0.000398     -0.000126
    26   Atom        0.011061      0.000617      0.001950
    27   Atom        0.004684      0.000136      0.000414
    28   Atom       -0.012632      0.001073     -0.000059
    29   Atom       -0.005841      0.000186     -0.000062
    30   Atom        0.001239      0.000101      0.000028
    31   Atom        0.001862      0.000052      0.000017
    32   Atom        0.000447      0.001421      0.000033
    33   Atom        0.000458     -0.001273     -0.000021
    34   Atom        0.005424      0.000055      0.000051
    35   Atom        0.004313     -0.000789     -0.001041
    36   Atom        0.004182      0.000893      0.001156
    37   Atom        0.003391      0.000034      0.000022
    38   Atom       -0.005346      0.000044     -0.000161
    39   Atom       -0.004223     -0.000705      0.000461
    40   Atom       -0.003929      0.001115     -0.000981
    41   Atom       -0.003252     -0.000170      0.000293
    42   Atom       -0.001356     -0.000711      0.000011
    43   Atom       -0.000279     -0.000005      0.001127
    44   Atom       -0.000879      0.001987     -0.001397
    45   Atom       -0.001948      0.000317     -0.000963
    46   Atom       -0.000826      0.000126     -0.000298
    47   Atom        0.005395      0.000098      0.000228
    48   Atom        0.004207      0.000763      0.001119
    49   Atom        0.003972     -0.000714     -0.000891
    50   Atom        0.003401      0.000459      0.000356
    51   Atom        0.001294     -0.000189     -0.000389
    52   Atom        0.000195      0.001135     -0.000001
    53   Atom        0.001576     -0.000414      0.000577
    54   Atom        0.002006     -0.000883     -0.000400
    55   Atom        0.000724     -0.000198     -0.000014
    56   Atom       -0.005620     -0.000134      0.000107
    57   Atom       -0.004317      0.001011     -0.000754
    58   Atom       -0.004310     -0.001214      0.000875
    59   Atom       -0.003246     -0.000109      0.000159
    60   Atom       -0.001587     -0.000055      0.000443
    61   Atom       -0.002025     -0.000078      0.000242
    62   Atom       -0.000641     -0.000047      0.001716
    63   Atom       -0.000604     -0.000003     -0.001022
    64   Atom        0.006118     -0.036407     -0.022651
    65   Atom        0.009936     -0.026466     -0.016737
    66   Atom        0.001605      0.002099      0.004519
    67   Atom        0.003679     -0.029922     -0.013415
    68   Atom        0.006844     -0.024295     -0.011942
    69   Atom        0.001383      0.007035      0.002171
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3755   -23.814    -8.498    -7.944 -0.0382 -0.0597  0.9975
     1 Fe(57) Bbb    -1.0150   -17.572    -6.270    -5.862 -0.4718  0.8810  0.0346
              Bcc     2.3905    41.387    14.768    13.805  0.8809  0.4693  0.0618
 
              Baa    -0.1062    -4.097    -1.462    -1.367 -0.4459  0.8939 -0.0452
     2 N(14)  Bbb    -0.1039    -4.008    -1.430    -1.337 -0.0451  0.0280  0.9986
              Bcc     0.2102     8.105     2.892     2.704  0.8939  0.4473  0.0278
 
              Baa    -0.1151    -4.441    -1.585    -1.481  0.8853  0.4612  0.0599
     3 N(14)  Bbb    -0.0678    -2.614    -0.933    -0.872 -0.0445 -0.0443  0.9980
              Bcc     0.1829     7.055     2.517     2.353 -0.4629  0.8862  0.0187
 
              Baa    -0.1056    -4.072    -1.453    -1.358 -0.1543  0.2471  0.9566
     4 N(14)  Bbb    -0.1049    -4.045    -1.444    -1.349 -0.4470  0.8460 -0.2907
              Bcc     0.2105     8.118     2.897     2.708  0.8811  0.4724  0.0201
 
              Baa    -0.1256    -4.845    -1.729    -1.616  0.8879  0.4586  0.0365
     5 N(14)  Bbb    -0.0625    -2.409    -0.860    -0.804 -0.0242 -0.0326  0.9992
              Bcc     0.1881     7.254     2.588     2.420 -0.4595  0.8880  0.0179
 
              Baa    -0.0370    -4.963    -1.771    -1.655 -0.0218 -0.0124  0.9997
     6 C(13)  Bbb    -0.0167    -2.243    -0.800    -0.748  0.7975 -0.6032  0.0099
              Bcc     0.0537     7.205     2.571     2.403  0.6029  0.7975  0.0230
 
              Baa    -0.0096    -1.293    -0.461    -0.431 -0.5333  0.8419 -0.0827
     7 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285 -0.0414  0.0716  0.9966
              Bcc     0.0160     2.149     0.767     0.717  0.8449  0.5349 -0.0033
 
              Baa    -0.0101    -1.352    -0.482    -0.451 -0.0257  0.0396  0.9989
     8 C(13)  Bbb    -0.0076    -1.020    -0.364    -0.340 -0.3680  0.9287 -0.0463
              Bcc     0.0177     2.372     0.846     0.791  0.9295  0.3687  0.0093
 
              Baa    -0.0319    -4.283    -1.528    -1.429 -0.0136 -0.0378  0.9992
     9 C(13)  Bbb    -0.0188    -2.520    -0.899    -0.841  0.0022  0.9993  0.0379
              Bcc     0.0507     6.803     2.427     2.269  0.9999 -0.0027  0.0135
 
              Baa    -0.0364    -4.882    -1.742    -1.628 -0.0203 -0.0102  0.9997
    10 C(13)  Bbb    -0.0149    -1.999    -0.713    -0.667  0.5959  0.8028  0.0203
              Bcc     0.0513     6.881     2.455     2.295  0.8028 -0.5962  0.0102
 
              Baa    -0.0091    -1.215    -0.434    -0.405 -0.2113 -0.1081  0.9714
    11 C(13)  Bbb    -0.0082    -1.104    -0.394    -0.368  0.8049  0.5446  0.2357
              Bcc     0.0173     2.319     0.828     0.774 -0.5546  0.8317 -0.0280
 
              Baa    -0.0169    -2.272    -0.811    -0.758 -0.0805 -0.0520  0.9954
    12 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.9269  0.3632  0.0939
              Bcc     0.0212     2.839     1.013     0.947 -0.3665  0.9302  0.0190
 
              Baa    -0.0350    -4.701    -1.677    -1.568 -0.0123 -0.0302  0.9995
    13 C(13)  Bbb    -0.0156    -2.088    -0.745    -0.697  0.9995  0.0280  0.0132
              Bcc     0.0506     6.789     2.423     2.265 -0.0283  0.9992  0.0298
 
              Baa    -0.0308    -4.129    -1.473    -1.377  0.0044 -0.0416  0.9991
    14 C(13)  Bbb    -0.0195    -2.616    -0.933    -0.873  0.8213 -0.5699 -0.0274
              Bcc     0.0503     6.745     2.407     2.250  0.5705  0.8207  0.0317
 
              Baa    -0.0119    -1.603    -0.572    -0.535  0.0874 -0.1112  0.9899
    15 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299 -0.5513  0.8223  0.1410
              Bcc     0.0186     2.500     0.892     0.834  0.8297  0.5581 -0.0106
 
              Baa    -0.0101    -1.349    -0.481    -0.450 -0.3809  0.9237 -0.0398
    16 C(13)  Bbb    -0.0061    -0.824    -0.294    -0.275 -0.0089  0.0394  0.9992
              Bcc     0.0162     2.173     0.775     0.725  0.9246  0.3810 -0.0068
 
              Baa    -0.0334    -4.481    -1.599    -1.495 -0.0317  0.0099  0.9995
    17 C(13)  Bbb    -0.0188    -2.528    -0.902    -0.843 -0.0326  0.9994 -0.0109
              Bcc     0.0522     7.009     2.501     2.338  0.9990  0.0330  0.0313
 
              Baa    -0.0418    -5.615    -2.004    -1.873  0.0092 -0.0305  0.9995
    18 C(13)  Bbb    -0.0161    -2.158    -0.770    -0.720  0.5818  0.8131  0.0194
              Bcc     0.0579     7.773     2.774     2.593  0.8133 -0.5813 -0.0252
 
              Baa    -0.0170    -2.277    -0.813    -0.760 -0.0252 -0.0684  0.9973
    19 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230  0.8391  0.5408  0.0583
              Bcc     0.0221     2.967     1.059     0.990 -0.5434  0.8384  0.0438
 
              Baa    -0.0144    -1.932    -0.689    -0.644  0.0439 -0.0415  0.9982
    20 C(13)  Bbb    -0.0064    -0.853    -0.304    -0.284  0.9266  0.3751 -0.0252
              Bcc     0.0207     2.784     0.993     0.929 -0.3734  0.9261  0.0549
 
              Baa    -0.0444    -5.957    -2.126    -1.987 -0.0280 -0.0379  0.9989
    21 C(13)  Bbb    -0.0146    -1.957    -0.698    -0.653  0.9996  0.0006  0.0281
              Bcc     0.0590     7.913     2.824     2.640 -0.0017  0.9993  0.0378
 
              Baa    -0.0202    -2.715    -0.969    -0.906 -0.0498 -0.0144  0.9987
    22 C(13)  Bbb    -0.0118    -1.590    -0.567    -0.530  0.9494 -0.3110  0.0428
              Bcc     0.0321     4.305     1.536     1.436  0.3100  0.9503  0.0291
 
              Baa    -0.0067    -3.600    -1.285    -1.201 -0.0583 -0.0156  0.9982
    23 H(1)   Bbb    -0.0065    -3.443    -1.229    -1.148  0.9530 -0.2987  0.0509
              Bcc     0.0132     7.043     2.513     2.349  0.2973  0.9542  0.0323
 
              Baa    -0.0237    -3.177    -1.134    -1.060 -0.0183 -0.0103  0.9998
    24 C(13)  Bbb    -0.0088    -1.184    -0.423    -0.395  0.3193  0.9475  0.0156
              Bcc     0.0325     4.361     1.556     1.455  0.9475 -0.3195  0.0140
 
              Baa    -0.0065    -3.456    -1.233    -1.153 -0.0265 -0.0087  0.9996
    25 H(1)   Bbb    -0.0059    -3.125    -1.115    -1.042  0.3255  0.9454  0.0168
              Bcc     0.0123     6.581     2.348     2.195  0.9452 -0.3258  0.0222
 
              Baa    -0.0268    -3.596    -1.283    -1.199 -0.0118 -0.0315  0.9994
    26 C(13)  Bbb    -0.0073    -0.984    -0.351    -0.328  0.9605 -0.2783  0.0026
              Bcc     0.0341     4.580     1.634     1.528  0.2781  0.9600  0.0336
 
              Baa    -0.0064    -3.441    -1.228    -1.148 -0.0310 -0.0155  0.9994
    27 H(1)   Bbb    -0.0057    -3.055    -1.090    -1.019  0.9618 -0.2726  0.0256
              Bcc     0.0122     6.496     2.318     2.167  0.2720  0.9620  0.0234
 
              Baa    -0.0221    -2.959    -1.056    -0.987 -0.0252 -0.0176  0.9995
    28 C(13)  Bbb    -0.0113    -1.513    -0.540    -0.505  0.2960  0.9549  0.0243
              Bcc     0.0333     4.472     1.596     1.492  0.9548 -0.2965  0.0188
 
              Baa    -0.0069    -3.661    -1.306    -1.221 -0.0083  0.0058  0.9999
    29 H(1)   Bbb    -0.0065    -3.453    -1.232    -1.152  0.3103  0.9506 -0.0030
              Bcc     0.0133     7.114     2.538     2.373  0.9506 -0.3103  0.0097
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.0046 -0.0401  0.9992
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.1157  0.9925  0.0393
              Bcc     0.0073     0.985     0.351     0.328  0.9933  0.1154  0.0092
 
              Baa    -0.0024    -1.267    -0.452    -0.423 -0.0029 -0.0178  0.9998
    31 H(1)   Bbb    -0.0023    -1.215    -0.433    -0.405 -0.2802  0.9598  0.0163
              Bcc     0.0047     2.481     0.885     0.828  0.9599  0.2801  0.0078
 
              Baa    -0.0029    -1.571    -0.560    -0.524 -0.1711  0.4417  0.8807
    32 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.0275  0.8957 -0.4439
              Bcc     0.0058     3.086     1.101     1.029  0.9849  0.0517  0.1654
 
              Baa    -0.0030    -1.599    -0.570    -0.533  0.1520 -0.4881  0.8595
    33 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.0262  0.8712  0.4901
              Bcc     0.0059     3.140     1.120     1.047  0.9880  0.0520 -0.1452
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.0144  0.0043  0.9999
    34 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.7315 -0.6817  0.0135
              Bcc     0.0074     0.992     0.354     0.331  0.6816  0.7317  0.0066
 
              Baa    -0.0031    -1.637    -0.584    -0.546 -0.2694  0.3866  0.8820
    35 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.7331 -0.5117  0.4481
              Bcc     0.0060     3.213     1.146     1.072  0.6246  0.7673 -0.1456
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.2213 -0.3775  0.8992
    36 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.7499 -0.5236 -0.4044
              Bcc     0.0059     3.136     1.119     1.046  0.6235  0.7638  0.1672
 
              Baa    -0.0024    -1.278    -0.456    -0.426 -0.0302  0.0301  0.9991
    37 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412 -0.6079  0.7929 -0.0423
              Bcc     0.0047     2.512     0.896     0.838  0.7935  0.6086  0.0056
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.6484  0.6817  0.3389
    38 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.2440 -0.2355  0.9407
              Bcc     0.0071     0.948     0.338     0.316  0.7211 -0.6927  0.0136
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.3296  0.3054  0.8934
    39 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.4986  0.7472 -0.4394
              Bcc     0.0060     3.186     1.137     1.063  0.8017 -0.5902 -0.0940
 
              Baa    -0.0028    -1.484    -0.529    -0.495  0.6937  0.6553 -0.2989
    40 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.0774  0.3448  0.9355
              Bcc     0.0054     2.877     1.027     0.960  0.7161 -0.6721  0.1885
 
              Baa    -0.0023    -1.231    -0.439    -0.411 -0.4724 -0.4031  0.7838
    41 H(1)   Bbb    -0.0022    -1.187    -0.424    -0.396  0.6460  0.4466  0.6190
              Bcc     0.0045     2.418     0.863     0.807 -0.5996  0.7988  0.0494
 
              Baa    -0.0039    -0.529    -0.189    -0.177  0.7536  0.0992  0.6498
