 Entering Gaussian System, Link 0=g16
 Input=1bva01.com
 Output=1bva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774807/Gau-108297.inp" -scrdir="/local/bebjones_7774807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0213 -0.0057 -0.0009 -0.0013 -0.0250
                                            0.0138
  1351. (0.00329) RY*( 2) C  74           s(  0.01%)p99.99( 87.42%)d99.99( 11.57%)
                                                  f73.62(  1.00%)
                                           -0.0000 -0.0002  0.0116  0.0002 -0.0004
                                           -0.0022 -0.1783  0.0535 -0.0101 -0.8479
                                            0.3436  0.0011 -0.0487  0.0094  0.2012
                                            0.2140  0.0216  0.0155  0.1093  0.0591
                                            0.0840  0.0786 -0.0040  0.0052  0.0034
                                            0.0128  0.0413  0.0280  0.0686  0.0268
                                            0.0432
  1352. (0.00199) RY*( 3) C  74           s( 10.09%)p 8.42( 84.91%)d 0.41(  4.11%)
                                                  f 0.09(  0.90%)
                                            0.0000 -0.0012  0.3158 -0.0339  0.0016
                                           -0.0036 -0.2562  0.0489  0.0023  0.0102
                                           -0.0118 -0.0491  0.8736  0.1236 -0.0132
                                           -0.0004 -0.0154  0.1373  0.0077 -0.0281
                                            0.0417  0.0040 -0.1309 -0.0451  0.0257
                                            0.0150 -0.0071  0.0768 -0.0325  0.0273
                                           -0.0180
  1353. (0.00127) RY*( 4) C  74           s(  0.00%)p 1.00( 11.36%)d 7.46( 84.80%)
                                                  f 0.34(  3.84%)
                                            0.0000  0.0002  0.0022 -0.0005  0.0000
                                            0.0035  0.0506  0.0412  0.0185  0.2727
                                            0.1857  0.0004  0.0143  0.0032  0.1071
                                            0.0854  0.1543  0.0430  0.8527  0.2582
                                            0.0724  0.0416  0.0500  0.0173 -0.0087
                                           -0.0014 -0.0689  0.0524  0.1507  0.0504
                                            0.0748
  1354. (0.00081) RY*( 5) C  74           s( 56.47%)p 0.59( 33.04%)d 0.17(  9.49%)
                                                  f 0.02(  1.01%)
                                            0.0000  0.0032  0.7332 -0.1646 -0.0034
                                            0.0305  0.3721  0.3632 -0.0050 -0.0664
                                           -0.0635 -0.0084 -0.1448 -0.1721 -0.0148
                                           -0.0149  0.2568 -0.1204 -0.0478  0.0163
                                            0.0079  0.0529 -0.0467  0.0800 -0.0265
                                            0.0635 -0.0152  0.0650 -0.0270 -0.0113
                                            0.0029
  1355. (0.00040) RY*( 6) C  74           s( 20.25%)p 2.93( 59.35%)d 0.91( 18.52%)
                                                  f 0.09(  1.88%)
                                            0.0000 -0.0087  0.4180  0.1630 -0.0338
                                            0.0083  0.1164 -0.7126 -0.0011 -0.0189
                                            0.1294 -0.0112 -0.0003 -0.2343  0.0673
                                            0.0107 -0.1739  0.1100  0.0291 -0.0115
                                           -0.1830 -0.0465  0.2784 -0.1552 -0.0786
                                           -0.0474  0.0224 -0.0910  0.0366 -0.0088
                                            0.0142
  1356. (0.00027) RY*( 7) C  74           s( 10.30%)p 7.52( 77.43%)d 0.87(  8.98%)
                                                  f 0.32(  3.29%)
                                            0.0000  0.0114 -0.2082  0.2403 -0.0419
                                            0.0071  0.0645  0.1333 -0.0016 -0.0201
                                            0.0206  0.0056  0.2011 -0.8432  0.0062
                                            0.0306  0.0092 -0.1034  0.0131  0.0085
                                           -0.0286 -0.0822 -0.2625 -0.0369  0.1270
                                           -0.0874  0.0131 -0.0831  0.0323 -0.0242
                                            0.0212
  1357. (0.00008) RY*( 8) C  74           s( 24.11%)p 0.65( 15.77%)d 2.35( 56.62%)
                                                  f 0.15(  3.50%)
  1358. (0.00005) RY*( 9) C  74           s(  0.36%)p32.59( 11.66%)d99.99( 78.71%)
                                                  f25.93(  9.27%)
  1359. (0.00006) RY*(10) C  74           s( 14.20%)p 0.88( 12.50%)d 4.49( 63.80%)
                                                  f 0.67(  9.49%)
  1360. (0.00003) RY*(11) C  74           s(  0.48%)p35.66( 17.17%)d99.99( 65.88%)
                                                  f34.19( 16.46%)
  1361. (0.00003) RY*(12) C  74           s(  0.05%)p99.99( 80.12%)d99.99( 18.23%)
                                                  f29.81(  1.59%)
  1362. (0.00001) RY*(13) C  74           s(  0.20%)p14.33(  2.87%)d99.99( 79.90%)
                                                  f85.17( 17.03%)
  1363. (0.00001) RY*(14) C  74           s( 47.00%)p 0.18(  8.28%)d 0.95( 44.46%)
                                                  f 0.01(  0.26%)
  1364. (0.00002) RY*(15) C  74           s(  1.02%)p 6.42(  6.58%)d82.14( 84.18%)
                                                  f 8.02(  8.22%)
  1365. (0.00001) RY*(16) C  74           s(  0.14%)p26.15(  3.58%)d99.99( 95.78%)
                                                  f 3.65(  0.50%)
  1366. (0.00000) RY*(17) C  74           s(  1.11%)p 1.79(  1.99%)d86.20( 96.02%)
                                                  f 0.78(  0.87%)
  1367. (0.00000) RY*(18) C  74           s(  0.34%)p 2.05(  0.70%)d99.99( 95.74%)
                                                  f 9.53(  3.23%)
  1368. (0.00001) RY*(19) C  74           s(  1.32%)p 1.32(  1.75%)d12.26( 16.23%)
                                                  f60.91( 80.69%)
  1369. (0.00000) RY*(20) C  74           s( 97.51%)p 0.01(  0.56%)d 0.02(  1.63%)
                                                  f 0.00(  0.30%)
  1370. (0.00001) RY*(21) C  74           s(  0.36%)p 3.82(  1.36%)d 7.84(  2.80%)
                                                  f99.99( 95.49%)
  1371. (0.00000) RY*(22) C  74           s(  0.01%)p 1.00(  0.13%)d90.83( 11.66%)
                                                  f99.99( 88.20%)
  1372. (0.00000) RY*(23) C  74           s(  1.84%)p 0.77(  1.42%)d 4.02(  7.40%)
                                                  f48.48( 89.34%)
  1373. (0.00000) RY*(24) C  74           s(  0.02%)p 9.49(  0.23%)d99.99( 20.98%)
                                                  f99.99( 78.77%)
  1374. (0.00000) RY*(25) C  74           s(  1.74%)p 0.46(  0.81%)d 4.81(  8.37%)
                                                  f51.22( 89.09%)
  1375. (0.00000) RY*(26) C  74           s(  0.69%)p 0.90(  0.62%)d 4.43(  3.07%)
                                                  f99.99( 95.61%)
  1376. (0.00060) RY*( 1) H  75           s( 96.25%)p 0.04(  3.75%)
                                           -0.0035  0.9807  0.0256  0.0012 -0.0025
                                            0.1936
  1377. (0.00027) RY*( 2) H  75           s( 90.46%)p 0.11(  9.54%)
                                           -0.0073 -0.0727  0.9483 -0.1894 -0.0031
                                            0.2439
  1378. (0.00021) RY*( 3) H  75           s(  0.07%)p99.99( 99.93%)
                                           -0.0000 -0.0095  0.0243  0.1821  0.9813
                                            0.0564
  1379. (0.00012) RY*( 4) H  75           s(  8.25%)p11.12( 91.75%)
                                            0.0039  0.1803  0.2235 -0.1627  0.0805
                                           -0.9405
  1380. (0.00002) RY*( 5) H  75           s(  5.04%)p18.84( 94.96%)
  1381. (0.00745) RY*( 1) N  76           s(  0.00%)p 1.00( 97.93%)d 0.02(  1.95%)
                                                  f 0.00(  0.12%)
                                            0.0000 -0.0006  0.0029  0.0042  0.0004
                                           -0.0006  0.1272  0.0008  0.0122  0.9811
                                           -0.0155  0.0018 -0.0103 -0.0031  0.0248
                                            0.0119 -0.0036  0.0105 -0.0912  0.1009
                                            0.0047  0.0034 -0.0001  0.0092  0.0004
                                           -0.0043 -0.0317  0.0015  0.0078  0.0052
                                            0.0063
  1382. (0.00721) RY*( 2) N  76           s(  0.21%)p99.99( 97.97%)d 8.23(  1.77%)
                                                  f 0.23(  0.05%)
                                           -0.0000  0.0155  0.0436 -0.0020  0.0016
                                            0.0381  0.8394 -0.0043 -0.0065 -0.1026
                                            0.0002 -0.0111  0.5128  0.0048  0.0031
                                           -0.0145 -0.0220  0.1141  0.0043 -0.0127
                                           -0.0008  0.0343 -0.0214 -0.0464 -0.0159
                                           -0.0084  0.0003  0.0125 -0.0041 -0.0013
                                            0.0013
  1383. (0.00580) RY*( 3) N  76           s(  0.82%)p99.99( 96.52%)d 3.11(  2.56%)
                                                  f 0.12(  0.10%)
                                            0.0000  0.0324  0.0763 -0.0367  0.0017
                                           -0.0118 -0.5128  0.0027  0.0031  0.0754
                                            0.0008 -0.0293  0.8337 -0.0226  0.0021
                                           -0.0257 -0.0255 -0.0305  0.0025  0.0113
                                            0.0045  0.0802 -0.0822 -0.1000 -0.0288
                                            0.0035  0.0005  0.0127 -0.0038 -0.0013
                                           -0.0006
  1384. (0.00081) RY*( 4) N  76           s( 83.76%)p 0.06(  4.79%)d 0.13( 10.95%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0116  0.9141 -0.0372  0.0202
                                            0.0055  0.0158  0.0053 -0.0042  0.0014
                                            0.0062  0.0561 -0.1010 -0.1850 -0.0027
                                            0.0119 -0.1112 -0.0449  0.0784 -0.0044
                                           -0.0532 -0.0289 -0.2804  0.0810 -0.0667
                                           -0.0065  0.0113 -0.0053  0.0042  0.0154
                                           -0.0080
  1385. (0.00072) RY*( 5) N  76           s(  0.40%)p 3.38(  1.37%)d99.99( 97.23%)
                                                  f 2.47(  1.00%)
                                            0.0000  0.0009  0.0631  0.0073  0.0020
                                           -0.0028 -0.0110  0.0304  0.0372 -0.1049
                                           -0.0088  0.0030 -0.0077 -0.0086  0.3061
                                            0.2506 -0.0082  0.0340 -0.8883  0.0959
                                            0.0659  0.0968 -0.0500  0.0089 -0.0054
                                            0.0069 -0.0219  0.0236  0.0808 -0.0106
                                           -0.0471
  1386. (0.00054) RY*( 6) N  76           s(  2.40%)p 2.15(  5.16%)d38.35( 91.86%)
                                                  f 0.25(  0.59%)
                                            0.0000  0.0029  0.1447  0.0548  0.0023
                                           -0.0656 -0.0062  0.2095  0.0082  0.0038
                                           -0.0536  0.0011  0.0191 -0.0031 -0.0725
                                           -0.0972  0.9267  0.1138 -0.0610 -0.0370
                                           -0.1418 -0.0097  0.0766 -0.0326 -0.0002
                                            0.0381 -0.0002 -0.0224 -0.0290  0.0529
                                           -0.0174
  1387. (0.00036) RY*( 7) N  76           s(  0.15%)p 9.46(  1.41%)d99.99( 93.96%)
                                                  f30.05(  4.48%)
                                           -0.0000 -0.0028  0.0378 -0.0072  0.0020
                                            0.0097 -0.0002 -0.0547  0.0269 -0.0117
                                           -0.0987  0.0002 -0.0117 -0.0166 -0.4811
                                           -0.6409 -0.1776 -0.0407 -0.4110 -0.0513
                                           -0.1982 -0.1788  0.0922 -0.1139  0.0188
                                           -0.0065 -0.0011 -0.0656 -0.1840  0.0198
                                            0.0765
  1388. (0.00033) RY*( 8) N  76           s(  5.16%)p 0.63(  3.26%)d17.09( 88.21%)
                                                  f 0.65(  3.37%)
                                           -0.0000 -0.0124  0.2217 -0.0483 -0.0027
                                           -0.0020 -0.0090 -0.1350 -0.0047  0.0037
                                            0.0562 -0.0003 -0.0654 -0.0826  0.1200
                                            0.0372 -0.0700  0.0690  0.0588  0.0277
                                           -0.1092  0.3129  0.6109 -0.6078  0.1507
                                            0.0516 -0.0142 -0.0308  0.0595 -0.0575
                                            0.0169
  1389. (0.00011) RY*( 9) N  76           s(  7.68%)p 2.60( 19.97%)d 7.66( 58.82%)
                                                  f 1.76( 13.53%)
                                           -0.0000 -0.0372  0.1503  0.2276  0.0318
                                            0.0044 -0.0344  0.3871 -0.0010  0.0042
                                           -0.0758 -0.0201 -0.0097  0.2060 -0.1982
                                            0.0071 -0.0930  0.2115 -0.0081 -0.0194
                                            0.6525 -0.0651  0.2412 -0.0831 -0.2204
                                           -0.0282  0.0109  0.2657 -0.1042  0.0524
                                           -0.0401
  1390. (0.00009) RY*(10) N  76           s(  4.17%)p 1.08(  4.49%)d20.27( 84.47%)
                                                  f 1.65(  6.88%)
  1391. (0.00009) RY*(11) N  76           s(  9.83%)p 6.66( 65.49%)d 2.28( 22.44%)
                                                  f 0.23(  2.25%)
  1392. (0.00007) RY*(12) N  76           s( 40.84%)p 0.51( 20.72%)d 0.80( 32.64%)
                                                  f 0.14(  5.81%)
  1393. (0.00006) RY*(13) N  76           s(  0.04%)p99.99( 66.52%)d99.99( 24.49%)
                                                  f99.99(  8.96%)
  1394. (0.00004) RY*(14) N  76           s(  8.18%)p 0.76(  6.24%)d 7.57( 61.89%)
                                                  f 2.90( 23.68%)
  1395. (0.00002) RY*(15) N  76           s(  0.67%)p14.33(  9.66%)d99.99( 86.91%)
                                                  f 4.08(  2.75%)
  1396. (0.00001) RY*(16) N  76           s( 28.97%)p 1.93( 55.88%)d 0.52( 14.92%)
                                                  f 0.01(  0.24%)
  1397. (0.00002) RY*(17) N  76           s(  4.98%)p 0.68(  3.41%)d 2.55( 12.68%)
                                                  f15.85( 78.93%)
  1398. (0.00000) RY*(18) N  76           s( 99.67%)p 0.00(  0.01%)d 0.00(  0.17%)
                                                  f 0.00(  0.16%)
  1399. (0.00001) RY*(19) N  76           s(  0.05%)p99.99( 24.01%)d99.99( 75.74%)
                                                  f 3.78(  0.20%)
  1400. (0.00000) RY*(20) N  76           s(  0.75%)p 2.12(  1.59%)d 9.15(  6.86%)
                                                  f99.99( 90.81%)
  1401. (0.00000) RY*(21) N  76           s(  0.38%)p 2.72(  1.04%)d99.99( 98.46%)
                                                  f 0.30(  0.11%)
  1402. (0.00000) RY*(22) N  76           s(  0.02%)p99.99(  4.82%)d99.99(  2.41%)
                                                  f99.99( 92.74%)
  1403. (0.00000) RY*(23) N  76           s(  0.71%)p 3.58(  2.55%)d15.48( 11.03%)
                                                  f99.99( 85.71%)
  1404. (0.00000) RY*(24) N  76           s(  0.21%)p 2.14(  0.44%)d49.96( 10.29%)
                                                  f99.99( 89.06%)
  1405. (0.00000) RY*(25) N  76           s(  0.11%)p27.20(  2.92%)d31.19(  3.35%)
                                                  f99.99( 93.62%)
  1406. (0.00000) RY*(26) N  76           s(  0.01%)p 1.00(  2.83%)d 1.01(  2.86%)
                                                  f33.33( 94.31%)
  1407. (0.00402) RY*( 1) C  77           s( 30.71%)p 1.93( 59.25%)d 0.32(  9.89%)
                                                  f 0.01(  0.15%)
                                           -0.0000  0.0023  0.5532  0.0320  0.0031
                                           -0.0083  0.7500  0.0256 -0.0005 -0.1206
                                           -0.0017  0.0313 -0.0062 -0.1171 -0.0369
                                           -0.0326  0.0117  0.1508 -0.0002 -0.0150
                                            0.1163  0.0676 -0.0454 -0.2307 -0.0248
                                           -0.0151  0.0040  0.0252 -0.0067  0.0018
                                            0.0003
  1408. (0.00256) RY*( 2) C  77           s(  0.01%)p 1.00( 73.88%)d 0.35( 26.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0004  0.0089 -0.0026 -0.0005
                                           -0.0049 -0.1268  0.0589 -0.0287 -0.7732
                                            0.3462 -0.0012 -0.0179  0.0212 -0.4402
                                            0.0042 -0.0007  0.0294  0.1427  0.1470
                                           -0.1548  0.0119  0.0030  0.0108  0.0015
                                           -0.0007  0.0033 -0.0017 -0.0040  0.0070
                                            0.0132
  1409. (0.00169) RY*( 3) C  77           s(  0.82%)p99.99( 85.92%)d15.58( 12.85%)
                                                  f 0.49(  0.40%)
                                            0.0000  0.0173  0.0261  0.0812  0.0259
                                            0.0245  0.0583 -0.0743 -0.0028 -0.0300
                                           -0.0142 -0.0203  0.8175  0.4241  0.0666
                                           -0.0267 -0.2126  0.0970  0.0516 -0.0271
                                           -0.1375  0.0633 -0.1957  0.0644 -0.0258
                                           -0.0165  0.0078 -0.0415  0.0162 -0.0274
                                            0.0167
  1410. (0.00070) RY*( 4) C  77           s(  8.89%)p 1.29( 11.44%)d 8.62( 76.61%)
                                                  f 0.34(  3.06%)
                                           -0.0000  0.0039  0.2969 -0.0151  0.0215
                                           -0.0070 -0.0755 -0.2805 -0.0002  0.0372
                                            0.0546  0.0190 -0.1495  0.0539 -0.0602
                                            0.0626  0.1004 -0.2363  0.0435  0.0573
                                            0.1558 -0.1998 -0.6709  0.4161 -0.1661
                                           -0.0370  0.0238  0.0223  0.0031  0.0240
                                           -0.0054
  1411. (0.00057) RY*( 5) C  77           s( 25.81%)p 1.29( 33.28%)d 1.50( 38.62%)
                                                  f 0.09(  2.28%)
                                           -0.0000 -0.0100  0.5059  0.0458  0.0002
                                           -0.0176 -0.2623 -0.4171 -0.0014  0.0922
                                            0.1254 -0.0108 -0.0409  0.2524  0.1022
                                           -0.0834  0.1188 -0.3062  0.0967  0.1287
                                           -0.1916  0.1147  0.3826 -0.1969  0.0603
                                           -0.0133 -0.0069  0.1038 -0.0084 -0.0669
                                            0.0603
  1412. (0.00046) RY*( 6) C  77           s(  7.04%)p 2.22( 15.62%)d10.39( 73.14%)
                                                  f 0.60(  4.20%)
                                           -0.0000 -0.0160  0.0230  0.2638  0.0024
                                           -0.0045 -0.0496 -0.0460  0.0142 -0.1928
                                           -0.1717 -0.0125  0.2580 -0.1345 -0.1167
                                            0.2017  0.4679 -0.2368 -0.5679 -0.2638
                                            0.0618  0.0385  0.0682  0.0026 -0.0244
                                            0.0573 -0.0218  0.0641 -0.1445  0.0024
                                           -0.1124
  1413. (0.00042) RY*( 7) C  77           s(  2.59%)p 7.46( 19.32%)d28.28( 73.25%)
                                                  f 1.87(  4.84%)
                                           -0.0000 -0.0149 -0.0862  0.1350 -0.0034
                                           -0.0005  0.0497  0.1801 -0.0142  0.1537
                                            0.1716 -0.0111  0.2908 -0.1426  0.0057
                                           -0.1870  0.5933 -0.0138  0.4200  0.2974
                                            0.2327 -0.1019  0.0981  0.0797 -0.0360
                                            0.0881 -0.0125  0.1222  0.0804  0.1291
                                            0.0336
  1414. (0.00025) RY*( 8) C  77           s(  2.29%)p12.25( 28.01%)d29.96( 68.51%)
                                                  f 0.52(  1.20%)
                                           -0.0000 -0.0005  0.0336  0.1473 -0.0053
                                           -0.0045 -0.0898  0.0643 -0.0225 -0.4784
                                           -0.1662  0.0007 -0.0868  0.0573  0.6280
                                           -0.1632  0.0256 -0.0676  0.2545 -0.3825
                                            0.2025 -0.0792  0.0037  0.0214  0.0013
                                           -0.0158 -0.0051 -0.0023  0.0993  0.0219
                                            0.0366
  1415. (0.00022) RY*( 9) C  77           s( 50.60%)p 0.75( 37.87%)d 0.17(  8.84%)
                                                  f 0.05(  2.69%)
                                           -0.0000 -0.0093  0.0805  0.7055 -0.0415
                                           -0.0028  0.0726  0.3780  0.0050  0.1232
                                           -0.0221  0.0030 -0.2688  0.3776 -0.0966
                                            0.0475 -0.0200 -0.0062  0.0017  0.0576
                                           -0.1573  0.0108  0.0406  0.2157  0.0627
                                           -0.0438  0.0029 -0.1396  0.0328 -0.0218
                                           -0.0007
  1416. (0.00016) RY*(10) C  77           s( 23.45%)p 1.88( 44.11%)d 1.13( 26.41%)
                                                  f 0.26(  6.02%)
                                           -0.0000  0.0172 -0.2920  0.3771 -0.0821
                                           -0.0231  0.2430 -0.4085  0.0039 -0.0385
                                            0.0098 -0.0043  0.0415 -0.4597  0.1115
                                           -0.0548 -0.1081 -0.2311  0.1258  0.1025
                                           -0.3698  0.0857 -0.1132  0.0197  0.1744
                                           -0.1377  0.0148 -0.0392  0.0853 -0.0139
                                            0.0407
  1417. (0.00011) RY*(11) C  77           s( 19.66%)p 3.29( 64.76%)d 0.63( 12.34%)
                                                  f 0.16(  3.24%)
                                            0.0000  0.0124  0.4008  0.1865  0.0325
                                           -0.0010 -0.4507  0.3579  0.0003  0.1073
                                            0.0275  0.0037  0.1892 -0.5180  0.0097
                                           -0.0086 -0.2380  0.0469  0.0512 -0.0210
                                           -0.0402  0.1038 -0.1584 -0.1542 -0.0771
                                           -0.1510  0.0273  0.0102 -0.0242  0.0244
                                           -0.0403
  1418. (0.00006) RY*(12) C  77           s(  1.19%)p 9.40( 11.20%)d65.35( 77.91%)
                                                  f 8.14(  9.70%)
  1419. (0.00005) RY*(13) C  77           s(  7.11%)p 2.24( 15.94%)d 9.95( 70.77%)
                                                  f 0.87(  6.18%)
  1420. (0.00005) RY*(14) C  77           s(  9.96%)p 1.74( 17.33%)d 6.80( 67.79%)
                                                  f 0.49(  4.92%)
  1421. (0.00002) RY*(15) C  77           s(  4.02%)p 2.50( 10.08%)d20.00( 80.51%)
                                                  f 1.34(  5.39%)
  1422. (0.00003) RY*(16) C  77           s(  4.09%)p14.40( 58.91%)d 8.09( 33.11%)
                                                  f 0.95(  3.88%)
  1423. (0.00002) RY*(17) C  77           s(  9.39%)p 0.31(  2.88%)d 0.87(  8.20%)
                                                  f 8.47( 79.53%)
  1424. (0.00000) RY*(18) C  77           s(  0.11%)p 9.69(  1.08%)d99.99( 98.69%)
                                                  f 1.09(  0.12%)
  1425. (0.00000) RY*(19) C  77           s( 86.56%)p 0.02(  1.35%)d 0.02(  2.13%)
                                                  f 0.12(  9.96%)
  1426. (0.00001) RY*(20) C  77           s(  2.80%)p 0.95(  2.64%)d 3.26(  9.13%)
                                                  f30.56( 85.43%)
  1427. (0.00000) RY*(21) C  77           s(  0.25%)p 4.18(  1.05%)d99.99( 98.55%)
                                                  f 0.58(  0.15%)
  1428. (0.00000) RY*(22) C  77           s(  0.17%)p 0.16(  0.03%)d 2.09(  0.35%)
                                                  f99.99( 99.45%)
  1429. (0.00000) RY*(23) C  77           s(  1.59%)p 0.95(  1.52%)d 3.93(  6.27%)
                                                  f56.83( 90.62%)
  1430. (0.00000) RY*(24) C  77           s(  0.81%)p 1.64(  1.33%)d16.12( 13.08%)
                                                  f99.99( 84.78%)
  1431. (0.00000) RY*(25) C  77           s(  0.13%)p 6.09(  0.80%)d25.03(  3.29%)
                                                  f99.99( 95.78%)
  1432. (0.00000) RY*(26) C  77           s(  0.05%)p13.58(  0.67%)d67.54(  3.32%)
                                                  f99.99( 95.96%)
  1433. (0.00055) RY*( 1) H  78           s( 99.83%)p 0.00(  0.17%)
                                           -0.0017  0.9991  0.0056  0.0099 -0.0238
                                            0.0321
  1434. (0.00034) RY*( 2) H  78           s( 98.56%)p 0.01(  1.44%)
                                           -0.0028 -0.0048  0.9928  0.1102  0.0293
                                           -0.0369
  1435. (0.00025) RY*( 3) H  78           s(  0.24%)p99.99( 99.76%)
                                           -0.0001 -0.0203  0.0446 -0.1599 -0.9842
                                           -0.0576
  1436. (0.00008) RY*( 4) H  78           s(  0.37%)p99.99( 99.63%)
  1437. (0.00001) RY*( 5) H  78           s(  1.03%)p95.76( 98.97%)
  1438. (0.02623) BD*( 1) N   2 - C   6  
                ( 41.37%)   0.6432* N   2 s( 34.45%)p 1.89( 65.20%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5865  0.0206  0.0012 -0.0001
                                            0.3999 -0.0144  0.0061  0.7006 -0.0172
                                           -0.0050  0.0255  0.0047 -0.0010 -0.0186
                                           -0.0046 -0.0017 -0.0005 -0.0091  0.0007
                                            0.0395  0.0026  0.0373 -0.0028 -0.0010
                                           -0.0020 -0.0062 -0.0006 -0.0001 -0.0056
                                            0.0010
                ( 58.63%)  -0.7657* C   6 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5536 -0.0114  0.0017  0.0003
                                           -0.2624 -0.0050  0.0054 -0.7853  0.0193
                                           -0.0051 -0.0820  0.0032 -0.0014 -0.0044
                                           -0.0097  0.0003 -0.0018 -0.0012 -0.0029
                                           -0.0008  0.0193  0.0128  0.0043  0.0007
                                            0.0021  0.0044  0.0020 -0.0013  0.0055
                                            0.0033
  1439. (0.60732) BD*( 2) N   2 - C   6  
                ( 32.43%)   0.5695* N   2 s(  0.03%)p99.99( 99.81%)d 4.31(  0.14%)
                                                  f 0.44(  0.01%)
                                            0.0000  0.0180  0.0020 -0.0005  0.0000
                                           -0.0562 -0.0063 -0.0004  0.0831  0.0051
                                           -0.0001 -0.9937  0.0215 -0.0016  0.0012
                                            0.0003 -0.0155  0.0028  0.0334  0.0019
                                            0.0008  0.0003  0.0068 -0.0001  0.0115
                                            0.0014 -0.0022 -0.0001 -0.0023 -0.0001
                                           -0.0001
                ( 67.57%)  -0.8220* C   6 s(  0.07%)p99.99( 99.82%)d 1.16(  0.08%)
                                                  f 0.34(  0.02%)
                                            0.0001 -0.0268  0.0008 -0.0010 -0.0001
                                            0.0178 -0.0008  0.0009  0.1165 -0.0001
                                            0.0004 -0.9921  0.0024  0.0006  0.0018
                                           -0.0017 -0.0108  0.0017 -0.0257 -0.0057
                                           -0.0020 -0.0023 -0.0022 -0.0022  0.0145
                                           -0.0009 -0.0036  0.0013 -0.0043  0.0002
                                           -0.0003
  1440. (0.02646) BD*( 1) N   2 - C   9  
