 Entering Gaussian System, Link 0=g16
 Input=2all12.com
 Output=2all12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976369/Gau-2042550.inp" -scrdir="/local/becsleip_7976369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2042551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0025  0.0197  0.0014 -0.0297  0.0850
                                           -0.0083
   585. (0.00016) RY*( 9) C  17           s( 26.39%)p 1.47( 38.90%)d 1.28( 33.81%)
                                                  f 0.03(  0.90%)
                                            0.0000  0.0032  0.4109  0.3082  0.0105
                                           -0.0031  0.0549  0.1698 -0.0072  0.0323
                                           -0.5935  0.0044 -0.0204  0.0577 -0.0930
                                            0.5039 -0.0745  0.1662 -0.0065 -0.1674
                                            0.0571 -0.0616  0.0095 -0.0845  0.0098
                                            0.0008 -0.0152  0.0632  0.0281  0.0029
                                            0.0624
   586. (0.00011) RY*(10) C  17           s(  6.16%)p 4.99( 30.72%)d10.17( 62.62%)
                                                  f 0.08(  0.50%)
                                           -0.0000 -0.0028 -0.0557  0.2417  0.0059
                                            0.0017 -0.1103 -0.1873  0.0053 -0.1517
                                           -0.4854  0.0011 -0.0352  0.0076  0.4982
                                           -0.4093 -0.0204 -0.0503  0.0508  0.0095
                                           -0.3733  0.2374  0.0954  0.0028  0.0066
                                            0.0154  0.0132 -0.0453 -0.0172 -0.0323
                                            0.0345
   587. (0.00010) RY*(11) C  17           s( 15.98%)p 2.48( 39.70%)d 2.65( 42.37%)
                                                  f 0.12(  1.95%)
   588. (0.00004) RY*(12) C  17           s(  0.73%)p 9.23(  6.77%)d99.99( 82.52%)
                                                  f13.60(  9.98%)
   589. (0.00004) RY*(13) C  17           s(  3.66%)p 1.75(  6.39%)d23.43( 85.69%)
                                                  f 1.17(  4.27%)
   590. (0.00003) RY*(14) C  17           s(  0.13%)p99.99( 79.19%)d99.99( 17.18%)
                                                  f27.39(  3.51%)
   591. (0.00002) RY*(15) C  17           s(  0.59%)p11.69(  6.95%)d99.99( 85.90%)
                                                  f11.03(  6.56%)
   592. (0.00003) RY*(16) C  17           s(  2.24%)p 2.57(  5.77%)d28.72( 64.47%)
                                                  f12.26( 27.51%)
   593. (0.00002) RY*(17) C  17           s(  1.18%)p15.02( 17.71%)d60.31( 71.10%)
                                                  f 8.49( 10.01%)
   594. (0.00000) RY*(18) C  17           s( 98.40%)p 0.00(  0.10%)d 0.01(  1.16%)
                                                  f 0.00(  0.34%)
   595. (0.00000) RY*(19) C  17           s(  0.08%)p 9.21(  0.77%)d99.99( 98.64%)
                                                  f 5.99(  0.50%)
   596. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.10%)d 8.56(  0.85%)
                                                  f99.99( 99.05%)
   597. (0.00000) RY*(21) C  17           s(  0.36%)p 7.32(  2.66%)d20.73(  7.55%)
                                                  f99.99( 89.43%)
   598. (0.00000) RY*(22) C  17           s(  0.01%)p 1.00(  0.74%)d 4.20(  3.12%)
                                                  f99.99( 96.13%)
   599. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.27%)d32.17(  8.73%)
                                                  f99.99( 90.99%)
   600. (0.00000) RY*(24) C  17           s(  0.05%)p 3.59(  0.17%)d99.99(  7.95%)
                                                  f99.99( 91.83%)
   601. (0.00001) RY*(25) C  17           s(  4.32%)p 0.55(  2.39%)d 6.76( 29.25%)
                                                  f14.81( 64.04%)
   602. (0.00001) RY*(26) C  17           s(  0.32%)p 6.13(  1.99%)d 7.55(  2.45%)
                                                  f99.99( 95.23%)
   603. (0.00262) RY*( 1) C  18           s(  3.48%)p25.86( 90.09%)d 1.72(  5.98%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0024  0.1442  0.1184  0.0020
                                           -0.0171 -0.8956  0.0641  0.0018 -0.2553
                                            0.0135 -0.0069 -0.1698 -0.0124  0.0443
                                            0.0668  0.0869 -0.0031  0.0462  0.0053
                                           -0.0106 -0.2014 -0.0282  0.0469 -0.0172
                                           -0.0431 -0.0259  0.0135  0.0156 -0.0205
                                            0.0281
   604. (0.00182) RY*( 2) C  18           s(  5.73%)p12.28( 70.42%)d 4.01( 22.98%)
                                                  f 0.15(  0.87%)
                                            0.0000  0.0077  0.2364 -0.0370 -0.0033
                                           -0.0024  0.3229  0.1096  0.0192 -0.7006
                                           -0.0125 -0.0177 -0.3048 -0.0579 -0.0712
                                            0.2694  0.3135  0.0942  0.0846  0.0011
                                           -0.1292  0.1359  0.0416  0.0310 -0.0310
                                            0.0491 -0.0434  0.0330  0.0170 -0.0452
                                           -0.0003
   605. (0.00169) RY*( 3) C  18           s(  2.12%)p25.35( 53.64%)d20.29( 42.93%)
                                                  f 0.62(  1.32%)
                                            0.0000  0.0038  0.1454  0.0035  0.0006
                                           -0.0066 -0.0139  0.0296  0.0065 -0.4406
                                           -0.0468  0.0278  0.5630  0.1457  0.0762
                                            0.1711 -0.5877 -0.0598 -0.1839  0.0049
                                           -0.0274  0.0436 -0.0924  0.0126  0.0350
                                           -0.0096 -0.0223 -0.0989 -0.0245 -0.0246
                                            0.0188
   606. (0.00077) RY*( 4) C  18           s( 53.69%)p 0.58( 31.41%)d 0.27( 14.24%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0156  0.7321  0.0265 -0.0020
                                           -0.0134 -0.0032  0.1744  0.0042  0.4094
                                           -0.3220  0.0001  0.1098 -0.0107 -0.0191
                                            0.1595  0.1144  0.0367 -0.0433 -0.0161
                                           -0.2012  0.1400 -0.1722  0.1014 -0.0147
                                            0.0104 -0.0187  0.0131  0.0202 -0.0431
                                            0.0593
   607. (0.00054) RY*( 5) C  18           s(  1.98%)p22.33( 44.12%)d26.06( 51.47%)
                                                  f 1.23(  2.43%)
                                           -0.0000 -0.0001  0.1340  0.0421  0.0038
                                           -0.0002  0.0664 -0.0413 -0.0025  0.0755
                                           -0.0799  0.0139 -0.6171 -0.2049  0.0849
                                            0.0904 -0.6253 -0.2244  0.1520 -0.1680
                                            0.0452  0.0322  0.0072 -0.0598  0.0030
                                           -0.0053  0.0169 -0.1464 -0.0327 -0.0199
                                            0.0328
   608. (0.00050) RY*( 6) C  18           s(  0.48%)p20.55(  9.87%)d99.99( 88.79%)
                                                  f 1.78(  0.86%)
                                           -0.0000 -0.0032  0.0292  0.0628  0.0014
                                           -0.0022 -0.0107  0.0944 -0.0025  0.0313
                                            0.0649  0.0001  0.2245  0.1845 -0.0500
                                            0.0508 -0.0456 -0.0169  0.9216  0.0224
                                            0.0400  0.0853  0.1427  0.0367 -0.0066
                                           -0.0195  0.0158 -0.0046 -0.0846 -0.0133
                                            0.0232
   609. (0.00031) RY*( 7) C  18           s( 11.46%)p 3.72( 42.59%)d 3.97( 45.55%)
                                                  f 0.03(  0.39%)
                                            0.0000  0.0096  0.3146  0.1245  0.0034
                                            0.0124  0.1430 -0.6339  0.0080 -0.0109
                                           -0.0154  0.0028  0.0547  0.0113 -0.0966
                                            0.1517  0.0500  0.0013  0.0383  0.1279
                                            0.2654 -0.5599  0.1361 -0.0197  0.0153
                                            0.0357  0.0334  0.0218 -0.0184 -0.0224
                                           -0.0006
   610. (0.00028) RY*( 8) C  18           s( 46.92%)p 0.67( 31.52%)d 0.44( 20.60%)
                                                  f 0.02(  0.96%)
                                           -0.0000 -0.0056 -0.2069  0.6528 -0.0131
                                            0.0033  0.0378 -0.2633 -0.0052 -0.1023
                                           -0.4805 -0.0037  0.0329 -0.0444  0.1534
                                           -0.1739  0.0459  0.0265  0.0659 -0.0492
                                           -0.3632  0.0898 -0.0416 -0.0305 -0.0266
                                           -0.0104 -0.0339  0.0013  0.0098  0.0783
                                            0.0374
   611. (0.00015) RY*( 9) C  18           s( 31.43%)p 0.99( 31.19%)d 1.16( 36.58%)
                                                  f 0.03(  0.80%)
                                           -0.0000 -0.0027 -0.0216  0.5598  0.0203
                                            0.0042  0.0149  0.0866 -0.0032  0.1554
                                            0.5267  0.0011 -0.0327  0.0387 -0.4281
                                            0.3391 -0.0872  0.0657 -0.1346  0.0604
                                           -0.1621  0.0854  0.0088 -0.0150 -0.0025
                                           -0.0292  0.0204 -0.0168  0.0107 -0.0045
                                           -0.0795
   612. (0.00013) RY*(10) C  18           s( 24.22%)p 0.91( 21.99%)d 2.19( 52.92%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0072  0.3854  0.3057  0.0101
                                           -0.0031  0.1352  0.2203  0.0112 -0.1038
                                            0.3581  0.0023 -0.0415  0.1105  0.3503
                                           -0.6001 -0.0054  0.0091 -0.0340  0.0503
                                            0.1227 -0.0790  0.0405 -0.1402  0.0185
                                           -0.0193  0.0394  0.0265  0.0042  0.0131
                                           -0.0744
   613. (0.00008) RY*(11) C  18           s(  9.86%)p 4.30( 42.41%)d 4.75( 46.84%)
                                                  f 0.09(  0.89%)
   614. (0.00005) RY*(12) C  18           s(  0.71%)p28.55( 20.27%)d99.99( 72.59%)
                                                  f 9.06(  6.43%)
   615. (0.00004) RY*(13) C  18           s(  0.76%)p16.28( 12.41%)d99.99( 78.61%)
                                                  f10.77(  8.21%)
   616. (0.00003) RY*(14) C  18           s(  1.53%)p44.74( 68.37%)d17.29( 26.43%)
                                                  f 2.41(  3.68%)
   617. (0.00003) RY*(15) C  18           s(  2.08%)p 4.46(  9.30%)d36.65( 76.41%)
                                                  f 5.85( 12.20%)
   618. (0.00003) RY*(16) C  18           s(  1.75%)p 1.85(  3.23%)d52.10( 91.08%)
                                                  f 2.25(  3.94%)
   619. (0.00002) RY*(17) C  18           s(  0.35%)p17.44(  6.08%)d99.99( 87.71%)
                                                  f16.82(  5.86%)
   620. (0.00000) RY*(18) C  18           s( 99.02%)p 0.00(  0.31%)d 0.01(  0.53%)
                                                  f 0.00(  0.14%)
   621. (0.00000) RY*(19) C  18           s(  0.24%)p 7.05(  1.66%)d99.99( 97.57%)
                                                  f 2.27(  0.53%)
   622. (0.00000) RY*(20) C  18           s(  0.02%)p 8.87(  0.13%)d53.38(  0.81%)
                                                  f99.99( 99.04%)
   623. (0.00000) RY*(21) C  18           s(  0.28%)p10.93(  3.07%)d25.73(  7.21%)
                                                  f99.99( 89.44%)
   624. (0.00000) RY*(22) C  18           s(  0.03%)p22.55(  0.71%)d73.26(  2.32%)
                                                  f99.99( 96.93%)
   625. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.79%)d11.52(  9.12%)
                                                  f99.99( 90.08%)
   626. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.21%)d38.55(  8.11%)
                                                  f99.99( 91.68%)
   627. (0.00001) RY*(25) C  18           s(  1.83%)p 0.91(  1.67%)d 5.72( 10.46%)
                                                  f47.02( 86.04%)
   628. (0.00001) RY*(26) C  18           s(  0.10%)p27.71(  2.79%)d18.44(  1.86%)
                                                  f99.99( 95.25%)
   629. (0.00161) RY*( 1) C  19           s(  0.22%)p99.99( 88.90%)d47.32( 10.28%)
                                                  f 2.76(  0.60%)
                                           -0.0000 -0.0105  0.0350 -0.0280  0.0075
                                           -0.0052 -0.0887 -0.0550 -0.0120 -0.9220
                                           -0.0688 -0.0018 -0.1514 -0.0152  0.0920
                                           -0.2472  0.0330 -0.0529  0.0103 -0.0028
                                            0.0489 -0.1083 -0.1213  0.0208 -0.0249
                                           -0.0122 -0.0513 -0.0071  0.0145 -0.0316
                                            0.0364
   630. (0.00142) RY*( 2) C  19           s(  6.84%)p12.92( 88.36%)d 0.70(  4.78%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0133  0.2612  0.0035  0.0024
                                            0.0147 -0.9354  0.0389  0.0005  0.0699
                                            0.0101  0.0022  0.0437  0.0007 -0.0338
                                           -0.0233 -0.0081  0.0188 -0.0117 -0.0340
                                            0.0639  0.2007 -0.0018 -0.0022  0.0041
                                           -0.0037  0.0093  0.0011 -0.0010 -0.0021
                                           -0.0092
   631. (0.00099) RY*( 3) C  19           s(  0.04%)p99.99( 86.06%)d99.99( 13.88%)
                                                  f 0.35(  0.01%)
                                            0.0000  0.0022  0.0183  0.0088  0.0011
                                            0.0012 -0.0258 -0.0160 -0.0010  0.1552
                                           -0.0006  0.0023 -0.9131 -0.0430 -0.0230
                                            0.0525  0.1383 -0.3188 -0.1047  0.0341
                                           -0.0055  0.0422 -0.0089 -0.0284 -0.0068
                                           -0.0011  0.0049  0.0077 -0.0032 -0.0009
                                           -0.0019
   632. (0.00056) RY*( 4) C  19           s(  3.04%)p 2.72(  8.28%)d29.08( 88.54%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0131  0.1621  0.0415  0.0479
                                           -0.0047  0.0280 -0.2466  0.0010  0.0704
                                            0.1256 -0.0010  0.0210 -0.0057 -0.1811
                                            0.1334  0.0653  0.0167 -0.0095  0.0571
                                            0.8050 -0.3304 -0.2642  0.0038 -0.0058
                                            0.0133 -0.0279 -0.0085  0.0087 -0.0133
                                           -0.0032
   633. (0.00034) RY*( 5) C  19           s(  0.16%)p59.89(  9.50%)d99.99( 88.95%)
                                                  f 8.72(  1.38%)
                                           -0.0000 -0.0002  0.0368 -0.0149  0.0027
                                           -0.0010  0.0090 -0.0377 -0.0035  0.0140
                                           -0.0834  0.0194  0.0569  0.2877  0.1132
                                            0.0456 -0.4417 -0.1441 -0.7522 -0.1365
                                           -0.0504 -0.0466 -0.2548 -0.0685 -0.0029
                                           -0.0253  0.0040 -0.0600 -0.0954 -0.0110
                                            0.0187
   634. (0.00027) RY*( 6) C  19           s(  1.26%)p 9.21( 11.64%)d66.09( 83.59%)
                                                  f 2.77(  3.50%)
                                            0.0000  0.0035  0.0523  0.0973 -0.0207
                                            0.0016 -0.0298  0.0625 -0.0003 -0.2949
                                            0.1435  0.0001 -0.0487  0.0417 -0.4107
                                            0.7397 -0.1098  0.1172 -0.0606  0.0576
                                           -0.1506 -0.0685  0.2398 -0.0484  0.0078
                                           -0.0753  0.0366 -0.0192  0.0111 -0.0363
                                           -0.1617
   635. (0.00019) RY*( 7) C  19           s( 11.56%)p 2.98( 34.44%)d 4.50( 52.00%)
                                                  f 0.17(  2.01%)
                                            0.0000  0.0017  0.3394 -0.0136 -0.0145
                                            0.0030  0.0870  0.0221 -0.0012  0.0406
                                           -0.0357  0.0038 -0.1392 -0.5603 -0.0222
                                           -0.0951  0.0811  0.5829 -0.2808 -0.2450
                                           -0.1096 -0.1092 -0.0341 -0.0127 -0.0472
                                           -0.0580 -0.0053 -0.0474 -0.1076  0.0213
                                            0.0132
   636. (0.00016) RY*( 8) C  19           s( 72.21%)p 0.14( 10.15%)d 0.22( 15.62%)
                                                  f 0.03(  2.02%)
                                            0.0000 -0.0008  0.8484 -0.0351 -0.0323
                                            0.0053  0.2052 -0.0545 -0.0007  0.0275
                                           -0.1206 -0.0014  0.0809  0.1858 -0.0539
                                           -0.0553 -0.0179 -0.2768  0.1577  0.0787
                                           -0.1781 -0.0658  0.0686  0.0388 -0.0175
                                           -0.0815 -0.0328  0.0302  0.0562  0.0869
                                            0.0238
   637. (0.00013) RY*( 9) C  19           s(  3.49%)p20.30( 70.76%)d 6.63( 23.12%)
                                                  f 0.75(  2.63%)
                                           -0.0000 -0.0073  0.1851  0.0231 -0.0040
                                            0.0054  0.1179  0.2601 -0.0195 -0.0753
                                            0.7771 -0.0019 -0.0375  0.1210  0.3560
                                            0.0498  0.0303  0.0852 -0.0376 -0.0236
                                            0.1055  0.2813 -0.0065 -0.0396 -0.0178
                                            0.0303 -0.0393  0.0115  0.0023 -0.0016
                                            0.1529
   638. (0.00009) RY*(10) C  19           s(  0.12%)p54.62(  6.45%)d99.99( 91.01%)
                                                  f20.43(  2.41%)
   639. (0.00006) RY*(11) C  19           s(  1.23%)p 9.62( 11.87%)d64.46( 79.54%)
                                                  f 5.96(  7.36%)
   640. (0.00003) RY*(12) C  19           s( 12.03%)p 2.01( 24.19%)d 3.99( 47.98%)
                                                  f 1.31( 15.80%)
   641. (0.00004) RY*(13) C  19           s(  2.93%)p 4.07( 11.93%)d28.80( 84.38%)
                                                  f 0.26(  0.76%)
   642. (0.00002) RY*(14) C  19           s(  6.04%)p 7.50( 45.28%)d 6.65( 40.18%)
                                                  f 1.41(  8.50%)
   643. (0.00001) RY*(15) C  19           s(  0.01%)p 1.00(  4.68%)d20.34( 95.09%)
                                                  f 0.05(  0.22%)
   644. (0.00002) RY*(16) C  19           s( 18.25%)p 0.23(  4.16%)d 0.89( 16.31%)
                                                  f 3.36( 61.28%)
   645. (0.00000) RY*(17) C  19           s( 98.61%)p 0.00(  0.03%)d 0.01(  1.26%)
                                                  f 0.00(  0.10%)
   646. (0.00000) RY*(18) C  19           s( 60.56%)p 0.29( 17.69%)d 0.21( 13.02%)
                                                  f 0.14(  8.74%)
   647. (0.00000) RY*(19) C  19           s(  0.55%)p 1.56(  0.85%)d99.99( 88.18%)
                                                  f18.95( 10.41%)
   648. (0.00000) RY*(20) C  19           s(  0.09%)p 3.78(  0.33%)d14.55(  1.26%)
                                                  f99.99( 98.33%)
   649. (0.00000) RY*(21) C  19           s(  0.24%)p13.09(  3.16%)d23.30(  5.63%)
                                                  f99.99( 90.97%)
   650. (0.00000) RY*(22) C  19           s(  0.22%)p 2.63(  0.57%)d 3.70(  0.81%)
                                                  f99.99( 98.40%)
   651. (0.00000) RY*(23) C  19           s(  0.04%)p 3.11(  0.13%)d49.65(  2.01%)
                                                  f99.99( 97.82%)
   652. (0.00000) RY*(24) C  19           s(  0.03%)p10.78(  0.37%)d99.99(  3.93%)
                                                  f99.99( 95.66%)
   653. (0.00000) RY*(25) C  19           s(  0.16%)p99.99( 57.98%)d99.99( 41.72%)
                                                  f 0.89(  0.14%)
   654. (0.00000) RY*(26) C  19           s(  0.18%)p13.81(  2.49%)d36.57(  6.60%)
                                                  f99.99( 90.73%)
   655. (0.00159) RY*( 1) C  20           s(  0.10%)p99.99( 88.61%)d99.99( 10.66%)
                                                  f 6.04(  0.62%)
                                           -0.0000  0.0121  0.0058  0.0283 -0.0069
                                           -0.0111 -0.9332 -0.0646 -0.0083 -0.0598
                                           -0.0609 -0.0027 -0.0580 -0.0170 -0.0875
                                            0.2146 -0.0218  0.0190 -0.0562  0.0505
                                            0.0520 -0.1772  0.1099 -0.0162 -0.0154
                                           -0.0516 -0.0172 -0.0010  0.0271 -0.0434
                                            0.0195
   656. (0.00142) RY*( 2) C  20           s(  7.36%)p11.97( 88.09%)d 0.62(  4.54%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0120  0.2709 -0.0059  0.0037
                                            0.0028 -0.0550 -0.0016 -0.0140  0.9336
                                           -0.0292 -0.0006  0.0720 -0.0013 -0.0253
                                           -0.1020 -0.0094 -0.0245  0.0060  0.0423
                                           -0.0661 -0.1645 -0.0184  0.0116  0.0016
                                           -0.0023  0.0054  0.0010 -0.0001 -0.0005
                                           -0.0082
   657. (0.00098) RY*( 3) C  20           s(  0.02%)p99.99( 85.98%)d99.99( 13.99%)
                                                  f 1.00(  0.02%)
                                           -0.0000 -0.0019 -0.0079  0.0092 -0.0001
                                           -0.0006  0.0526 -0.0148  0.0012  0.0734
                                            0.0037  0.0018 -0.9216 -0.0443 -0.0104
                                            0.0049  0.1063 -0.0736 -0.1227  0.3017
                                           -0.0265  0.0802 -0.0438  0.0894 -0.0069
                                            0.0001  0.0057 -0.0073 -0.0040  0.0006
                                            0.0010
   658. (0.00055) RY*( 4) C  20           s(  2.82%)p 2.80(  7.91%)d31.56( 89.12%)
                                                  f 0.05(  0.15%)
                                           -0.0000 -0.0133  0.1537  0.0467  0.0476
                                           -0.0010 -0.0584 -0.1555  0.0044 -0.0341
                                            0.2221  0.0017  0.0165  0.0279 -0.3456
                                            0.2085 -0.0555  0.0520  0.1729 -0.0243
                                           -0.7362  0.2897 -0.2567 -0.0082 -0.0034
                                            0.0307 -0.0088 -0.0055 -0.0110 -0.0027
                                           -0.0167
   659. (0.00034) RY*( 5) C  20           s(  0.19%)p55.99( 10.77%)d99.99( 87.70%)
                                                  f 6.93(  1.33%)
                                            0.0000 -0.0007  0.0434  0.0065  0.0002
                                            0.0020 -0.0210  0.0199  0.0033 -0.0148
                                            0.0770 -0.0184 -0.0554 -0.3120  0.1895
                                           -0.0446 -0.7091 -0.1327 -0.4711 -0.1907
                                           -0.0665 -0.0034 -0.2251 -0.0719  0.0094
                                            0.0266  0.0187 -0.0720  0.0750  0.0310
                                            0.0203
   660. (0.00027) RY*( 6) C  20           s(  1.30%)p 9.52( 12.33%)d64.12( 83.08%)
                                                  f 2.54(  3.29%)
                                            0.0000  0.0035  0.0534  0.0982 -0.0211
                                            0.0005  0.2961 -0.1305 -0.0013  0.0720
                                           -0.0715 -0.0021  0.0156 -0.0899 -0.3594
                                            0.7276 -0.1075  0.1223 -0.1906  0.0205
                                            0.2242 -0.1045  0.2097 -0.0622  0.0153
                                           -0.0382  0.0645 -0.0057  0.0319 -0.1364
                                           -0.0862
   661. (0.00018) RY*( 7) C  20           s( 25.01%)p 1.10( 27.59%)d 1.81( 45.40%)
                                                  f 0.08(  1.99%)
                                            0.0000  0.0000  0.4990 -0.0276 -0.0183
                                            0.0021  0.0041  0.0288 -0.0027 -0.1477
                                           -0.0504 -0.0031  0.1272  0.4843  0.0363
                                            0.0310 -0.2878 -0.2659  0.0114  0.4860
                                            0.1419  0.1513  0.0097  0.1367  0.0614
                                            0.0357  0.0640 -0.0413  0.0811  0.0055
                                            0.0498
   662. (0.00016) RY*( 8) C  20           s( 55.87%)p 0.30( 16.75%)d 0.45( 25.15%)
                                                  f 0.04(  2.24%)
                                            0.0000  0.0001  0.7467 -0.0169 -0.0285
                                           -0.0004 -0.0268  0.1967 -0.0049 -0.1743
                                            0.1448  0.0023 -0.0984 -0.2589 -0.0661
                                           -0.0991  0.2443  0.2039 -0.0749 -0.3178
                                            0.1551  0.0562  0.0312 -0.0352  0.0163
                                            0.0024  0.0760  0.0766 -0.0764 -0.0254
                                            0.0633
   663. (0.00013) RY*( 9) C  20           s(  6.18%)p11.25( 69.54%)d 3.50( 21.60%)
                                                  f 0.43(  2.68%)
                                            0.0000 -0.0071  0.2463  0.0316 -0.0089
                                            0.0205  0.0874 -0.7371 -0.0036 -0.1254
                                           -0.3361  0.0007 -0.0084 -0.1235  0.3287
                                           -0.0052  0.0822  0.0130  0.0390  0.0182
                                           -0.1639 -0.2642  0.0276 -0.0419 -0.0008
                                            0.0311 -0.0157  0.0175 -0.0446  0.1458
                                            0.0449
   664. (0.00010) RY*(10) C  20           s(  0.42%)p15.69(  6.63%)d99.99( 90.82%)
                                                  f 5.05(  2.13%)
   665. (0.00006) RY*(11) C  20           s(  1.14%)p 9.30( 10.64%)d71.50( 81.75%)
                                                  f 5.65(  6.47%)
   666. (0.00003) RY*(12) C  20           s(  4.71%)p 2.76( 13.02%)d15.29( 72.10%)
                                                  f 2.16( 10.17%)
   667. (0.00004) RY*(13) C  20           s(  5.47%)p 1.60(  8.77%)d15.60( 85.41%)
                                                  f 0.06(  0.34%)
   668. (0.00002) RY*(14) C  20           s(  8.16%)p 7.04( 57.47%)d 2.02( 16.47%)
                                                  f 2.19( 17.90%)
   669. (0.00001) RY*(15) C  20           s(  0.05%)p99.99( 42.44%)d99.99( 57.42%)
                                                  f 1.57(  0.09%)
   670. (0.00001) RY*(16) C  20           s( 78.12%)p 0.11(  8.40%)d 0.17( 13.30%)
                                                  f 0.00(  0.17%)
   671. (0.00001) RY*(17) C  20           s(  0.56%)p36.06( 20.27%)d99.99( 79.01%)
                                                  f 0.28(  0.16%)
   672. (0.00000) RY*(18) C  20           s( 98.67%)p 0.00(  0.06%)d 0.01(  1.16%)
                                                  f 0.00(  0.10%)
   673. (0.00000) RY*(19) C  20           s(  0.54%)p 4.71(  2.55%)d99.99( 96.37%)
                                                  f 1.00(  0.54%)
   674. (0.00000) RY*(20) C  20           s(  0.30%)p 4.70(  1.40%)d 5.51(  1.64%)
                                                  f99.99( 96.67%)
   675. (0.00000) RY*(21) C  20           s(  0.09%)p 3.97(  0.35%)d 8.98(  0.80%)
                                                  f99.99( 98.76%)
   676. (0.00000) RY*(22) C  20           s(  1.33%)p 3.70(  4.92%)d 2.13(  2.83%)
                                                  f68.31( 90.91%)
   677. (0.00000) RY*(23) C  20           s(  0.49%)p 5.68(  2.80%)d 4.36(  2.15%)
                                                  f99.99( 94.56%)
   678. (0.00000) RY*(24) C  20           s(  0.02%)p25.30(  0.53%)d99.99(  3.64%)
                                                  f99.99( 95.81%)
