 Entering Gaussian System, Link 0=g16
 Input=4h8q05re.com
 Output=4h8q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070334/Gau-1034252.inp" -scrdir="/local/bebjones_8070334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1034253.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.46394   0.46810   0.47424   0.48005   0.48524
  Beta virt. eigenvalues --    0.48588   0.49319   0.49475   0.49750   0.49950
  Beta virt. eigenvalues --    0.50411   0.50739   0.51241   0.51826   0.52192
  Beta virt. eigenvalues --    0.52983   0.53126   0.53437   0.53468   0.53989
  Beta virt. eigenvalues --    0.54363   0.54452   0.54863   0.55230   0.55864
  Beta virt. eigenvalues --    0.55930   0.56753   0.56844   0.57373   0.57717
  Beta virt. eigenvalues --    0.58016   0.58304   0.58721   0.59260   0.59655
  Beta virt. eigenvalues --    0.60159   0.60864   0.61095   0.61640   0.62056
  Beta virt. eigenvalues --    0.62231   0.62486   0.62966   0.63412   0.63641
  Beta virt. eigenvalues --    0.63923   0.64055   0.64175   0.64931   0.65148
  Beta virt. eigenvalues --    0.65283   0.65941   0.66230   0.66501   0.66931
  Beta virt. eigenvalues --    0.67374   0.67580   0.67923   0.68133   0.68729
  Beta virt. eigenvalues --    0.68770   0.69585   0.70177   0.70474   0.70558
  Beta virt. eigenvalues --    0.71114   0.72074   0.72447   0.72810   0.72987
  Beta virt. eigenvalues --    0.73232   0.73453   0.73725   0.74320   0.74566
  Beta virt. eigenvalues --    0.75135   0.75880   0.76179   0.76590   0.77008
  Beta virt. eigenvalues --    0.77222   0.77518   0.77667   0.78089   0.78431
  Beta virt. eigenvalues --    0.79072   0.79702   0.79965   0.80335   0.80650
  Beta virt. eigenvalues --    0.80719   0.81132   0.81642   0.82374   0.82839
  Beta virt. eigenvalues --    0.83041   0.83320   0.83683   0.83965   0.84280
  Beta virt. eigenvalues --    0.84994   0.85666   0.85987   0.86319   0.86774
  Beta virt. eigenvalues --    0.87156   0.87338   0.88084   0.88262   0.88440
  Beta virt. eigenvalues --    0.88697   0.88854   0.89123   0.89279   0.89682
  Beta virt. eigenvalues --    0.90087   0.90404   0.90665   0.90846   0.91229
  Beta virt. eigenvalues --    0.91545   0.91823   0.91937   0.92290   0.92830
  Beta virt. eigenvalues --    0.93101   0.93237   0.93507   0.93953   0.94128
  Beta virt. eigenvalues --    0.94420   0.94611   0.94983   0.95299   0.95410
  Beta virt. eigenvalues --    0.95969   0.95998   0.96733   0.96830   0.97039
  Beta virt. eigenvalues --    0.97491   0.97697   0.98292   0.98596   0.98943
  Beta virt. eigenvalues --    0.99458   0.99647   0.99817   1.00415   1.00659
  Beta virt. eigenvalues --    1.01169   1.01365   1.01814   1.02389   1.02667
  Beta virt. eigenvalues --    1.02769   1.03440   1.03718   1.05018   1.05314
  Beta virt. eigenvalues --    1.05969   1.06486   1.06878   1.07073   1.07775
  Beta virt. eigenvalues --    1.08297   1.08856   1.09809   1.10468   1.10675
  Beta virt. eigenvalues --    1.11249   1.11924   1.12384   1.14037   1.14674
  Beta virt. eigenvalues --    1.15198   1.15445   1.16083   1.16614   1.16918
  Beta virt. eigenvalues --    1.18011   1.18243   1.18471   1.18803   1.19206
  Beta virt. eigenvalues --    1.19653   1.19742   1.20261   1.21156   1.21275
  Beta virt. eigenvalues --    1.21827   1.22285   1.22982   1.23158   1.23464
  Beta virt. eigenvalues --    1.23709   1.24224   1.24719   1.25511   1.26078
  Beta virt. eigenvalues --    1.27384   1.27738   1.28078   1.29490   1.30172
  Beta virt. eigenvalues --    1.30915   1.31570   1.32560   1.33249   1.34426
  Beta virt. eigenvalues --    1.34603   1.35592   1.36283   1.37165   1.37615
  Beta virt. eigenvalues --    1.38194   1.38669   1.39335   1.39662   1.39807
  Beta virt. eigenvalues --    1.40463   1.40500   1.41327   1.42237   1.42775
  Beta virt. eigenvalues --    1.43177   1.43597   1.44552   1.45456   1.45722
  Beta virt. eigenvalues --    1.46105   1.46599   1.46846   1.47854   1.48582
  Beta virt. eigenvalues --    1.49200   1.50084   1.50810   1.51070   1.51407
  Beta virt. eigenvalues --    1.52174   1.53343   1.53738   1.54206   1.55805
  Beta virt. eigenvalues --    1.56276   1.56393   1.57333   1.58112   1.58152
  Beta virt. eigenvalues --    1.58821   1.59181   1.59703   1.60575   1.61317
  Beta virt. eigenvalues --    1.62751   1.62987   1.64509   1.65275   1.65942
  Beta virt. eigenvalues --    1.66760   1.67934   1.69428   1.71045   1.71461
  Beta virt. eigenvalues --    1.73466   1.73764   1.74613   1.75464   1.76222
  Beta virt. eigenvalues --    1.76634   1.77675   1.78551   1.79564   1.80477
  Beta virt. eigenvalues --    1.81100   1.81928   1.82085   1.82766   1.83399
  Beta virt. eigenvalues --    1.84016   1.85012   1.85207   1.85629   1.86598
  Beta virt. eigenvalues --    1.87004   1.87372   1.87860   1.87966   1.88664
  Beta virt. eigenvalues --    1.88938   1.89483   1.89621   1.90588   1.91110
  Beta virt. eigenvalues --    1.91454   1.92133   1.93398   1.94334   1.95304
  Beta virt. eigenvalues --    1.95411   1.95487   1.96311   1.96617   1.97393
  Beta virt. eigenvalues --    1.97909   1.98641   1.98950   1.99180   2.00449
  Beta virt. eigenvalues --    2.00834   2.01434   2.01845   2.02204   2.02541
  Beta virt. eigenvalues --    2.03065   2.03845   2.04425   2.05092   2.05256
  Beta virt. eigenvalues --    2.05585   2.06185   2.06912   2.06979   2.07210
  Beta virt. eigenvalues --    2.08043   2.08334   2.09384   2.10345   2.11385
  Beta virt. eigenvalues --    2.11545   2.12400   2.14175   2.14363   2.14490
  Beta virt. eigenvalues --    2.15739   2.16204   2.16645   2.17631   2.17795
  Beta virt. eigenvalues --    2.19510   2.20149   2.20747   2.21034   2.21929
  Beta virt. eigenvalues --    2.22182   2.22804   2.23846   2.24136   2.25247
  Beta virt. eigenvalues --    2.25784   2.26148   2.26539   2.27115   2.27852
  Beta virt. eigenvalues --    2.28261   2.28595   2.28759   2.29042   2.29770
  Beta virt. eigenvalues --    2.30473   2.30729   2.31598   2.31794   2.31979
  Beta virt. eigenvalues --    2.32347   2.32508   2.32767   2.32890   2.33144
  Beta virt. eigenvalues --    2.33816   2.33993   2.34181   2.35006   2.35473
  Beta virt. eigenvalues --    2.36398   2.36729   2.37091   2.37910   2.38226
  Beta virt. eigenvalues --    2.38535   2.39024   2.39180   2.40234   2.40835
  Beta virt. eigenvalues --    2.41638   2.42339   2.43309   2.43881   2.44035
  Beta virt. eigenvalues --    2.44440   2.44977   2.45986   2.46830   2.47511
  Beta virt. eigenvalues --    2.50258   2.50683   2.51273   2.51759   2.53136
  Beta virt. eigenvalues --    2.53429   2.54609   2.54872   2.55468   2.55788
  Beta virt. eigenvalues --    2.56702   2.57932   2.58043   2.59140   2.59869
  Beta virt. eigenvalues --    2.60226   2.60579   2.61788   2.62082   2.63631
  Beta virt. eigenvalues --    2.64503   2.64938   2.65995   2.67469   2.68830
  Beta virt. eigenvalues --    2.70061   2.71037   2.71570   2.72201   2.74157
  Beta virt. eigenvalues --    2.75542   2.76051   2.77283   2.78688   2.78984
  Beta virt. eigenvalues --    2.80251   2.81051   2.84071   2.85041   2.85801
  Beta virt. eigenvalues --    2.86367   2.90373   2.91822   2.92414   2.95152
  Beta virt. eigenvalues --    2.96140   2.96971   2.98556   3.00334   3.00673
  Beta virt. eigenvalues --    3.01624   3.02211   3.02660   3.03721   3.05555
  Beta virt. eigenvalues --    3.07656   3.09819   3.16200   3.16548   3.20148
  Beta virt. eigenvalues --    3.24528   3.27622   3.30956   3.31439   3.37491
  Beta virt. eigenvalues --    3.40142   3.42156   3.43818   3.49389   3.49585
  Beta virt. eigenvalues --    3.57942   3.60259   3.62988   3.92428   4.03366
  Beta virt. eigenvalues --    4.21751
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -2.229650   2.264996
     2  N   -0.520007   0.017658
     3  N   -0.554694   0.009936
     4  N   -0.588156   0.014880
     5  N   -0.473108   0.036778
     6  C    0.276516   0.112848
     7  C    0.040117  -0.051251
     8  C    0.020147   0.104372
     9  C    0.316116  -0.081476
    10  C    0.333992  -0.073068
    11  C    0.026435   0.112176
    12  C   -0.002064  -0.045534
    13  C    0.342121   0.098854
    14  C    0.301851   0.101190
    15  C    0.032347  -0.033367
    16  C   -0.023678   0.103848
    17  C    0.301470  -0.081430
    18  C    0.296688  -0.089847
    19  C    0.023974   0.108202
    20  C    0.044099  -0.052084
    21  C    0.216878   0.114095
    22  C   -0.305061  -0.096812
    23  H    0.153969   0.004828
    24  C   -0.346189   0.278829
    25  H    0.145901  -0.012936
    26  C   -0.284270  -0.078828
    27  H    0.167637   0.003549
    28  C   -0.341515   0.260468
    29  H    0.161090  -0.011411
    30  C   -0.605631  -0.009781
    31  H    0.176483   0.000168
    32  H    0.187234   0.005467
    33  H    0.181070   0.005397
    34  C   -0.607026   0.003979
    35  H    0.175719  -0.001634
    36  H    0.189931  -0.001584
    37  H    0.181662  -0.000406
    38  C   -0.600398  -0.010317
    39  H    0.178514   0.005399
    40  H    0.186502   0.005957
    41  H    0.178002   0.000187
    42  C   -0.164519   0.007331
    43  H    0.157115  -0.000451
    44  C   -0.401689  -0.004608
    45  H    0.183335   0.000190
    46  H    0.158622   0.000659
    47  C   -0.602064   0.002704
    48  H    0.183520  -0.001022
    49  H    0.190880  -0.000991
    50  H    0.180298  -0.000227
    51  C   -0.152233  -0.029388
    52  H    0.161468   0.003517
    53  C   -0.403570   0.048883
    54  H    0.158384  -0.002702
    55  H    0.158195  -0.001951
    56  C   -0.603793  -0.010337
    57  H    0.175654   0.005755
    58  H    0.192453   0.005520
    59  H    0.176703   0.000205
    60  C   -0.605636   0.004192
    61  H    0.173419  -0.001814
    62  H    0.181750  -0.000310
    63  H    0.192397  -0.001597
    64  C   -0.535411   0.000758
    65  H    0.167572  -0.000136
    66  H    0.234083  -0.007347
    67  H    0.171666  -0.000215
    68  C   -0.493706   0.001506
    69  H    0.190724   0.000564
    70  H    0.231922  -0.004304
    71  S    0.315525  -0.008271
    72  C   -0.688727   0.000331
    73  H    0.230088  -0.001841
    74  H    0.225190  -0.003097
    75  H    0.190655   0.000454
    76  C   -0.605390  -0.031212
    77  H    0.201189   0.018184
    78  H    0.182128   0.011368
    79  H    0.180764   0.001118
    80  C    0.105578   0.337032
    81  C   -0.094568  -0.154693
    82  H    0.172606   0.006013
    83  C    0.535131   0.326223
    84  H    0.195018   0.006874
    85  C   -6.295139   0.043265
    86  O    8.000000   0.000000
    87  H   -0.815115   0.094502
    88  C   -0.099468  -0.127031
    89  H    0.169294   0.002947
    90  C    0.721585   0.460647
    91  H    0.161095  -0.039493
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -2.229650   2.264996
     2  N   -0.520007   0.017658
     3  N   -0.554694   0.009936
     4  N   -0.588156   0.014880
     5  N   -0.473108   0.036778
     6  C    0.276516   0.112848
     7  C    0.040117  -0.051251
     8  C    0.020147   0.104372
     9  C    0.316116  -0.081476
    10  C    0.333992  -0.073068
    11  C    0.026435   0.112176
    12  C   -0.002064  -0.045534
    13  C    0.342121   0.098854
    14  C    0.301851   0.101190
    15  C    0.032347  -0.033367
    16  C   -0.023678   0.103848
    17  C    0.301470  -0.081430
    18  C    0.296688  -0.089847
    19  C    0.023974   0.108202
    20  C    0.044099  -0.052084
    21  C    0.216878   0.114095
    22  C   -0.151091  -0.091984
    24  C   -0.200289   0.265893
    26  C   -0.116633  -0.075279
    28  C   -0.180426   0.249057
    30  C   -0.060845   0.001250
    34  C   -0.059712   0.000355
    38  C   -0.057380   0.001225
    42  C   -0.007404   0.006880
    44  C   -0.059732  -0.003759
    47  C   -0.047367   0.000464
    51  C    0.009235  -0.025870
    53  C   -0.086991   0.044229
    56  C   -0.058982   0.001143
    60  C   -0.058070   0.000471
    64  C    0.037911  -0.006939
    68  C   -0.071060  -0.002234
    71  S    0.315525  -0.008271
    72  C   -0.042794  -0.004153
    76  C   -0.041310  -0.000542
    80  C    0.105578   0.337032
    81  C    0.078039  -0.148680
    83  C    0.730149   0.333097
    85  C   -6.295139   0.043265
    86  O    7.184885   0.094502
    88  C    0.069826  -0.124083
    90  C    0.882680   0.421154
 Electronic spatial extent (au):  <R**2>=          23092.8143
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8032    Y=             -1.4697    Z=             -8.5483  Tot=              8.7108
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -305.7872   YY=           -311.3949   ZZ=           -280.9756
   XY=              3.9828   XZ=              5.5651   YZ=             -0.2566
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.4013   YY=            -12.0090   ZZ=             18.4103
   XY=              3.9828   XZ=              5.5651   YZ=             -0.2566
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             30.9491  YYY=            -14.1084  ZZZ=             43.2337  XYY=             15.1818
  XXY=             -3.2142  XXZ=             43.6521  XZZ=            -59.2605  YZZ=            -10.7184
  YYZ=             67.7686  XYZ=             -2.8983
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14744.2755 YYYY=         -12023.2290 ZZZZ=          -4830.6957 XXXY=             56.4498
 XXXZ=            -49.6246 YYYX=             49.3608 YYYZ=             80.4300 ZZZX=             84.2092
 ZZZY=            -49.0438 XXYY=          -4479.1225 XXZZ=          -3447.2150 YYZZ=          -2924.7760
 XXYZ=             -1.7961 YYXZ=             20.3534 ZZXY=             17.6622
 N-N= 7.648132468971D+03 E-N=-2.339488804632D+04  KE= 3.426768529491D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17998       6.52622       2.32872       2.17691
     2  N(14)             -0.01966      -1.58841      -0.56678      -0.52984
     3  N(14)             -0.01527      -1.23329      -0.44007      -0.41138
     4  N(14)             -0.00352      -0.28445      -0.10150      -0.09488
     5  N(14)              0.04800       3.87704       1.38342       1.29324
     6  C(13)              0.02389       6.71362       2.39559       2.23942
     7  C(13)             -0.01023      -2.87513      -1.02592      -0.95904
     8  C(13)              0.01530       4.30084       1.53465       1.43460
     9  C(13)             -0.01303      -3.66176      -1.30661      -1.22143
    10  C(13)             -0.01067      -2.99796      -1.06975      -1.00001
    11  C(13)              0.01628       4.57616       1.63289       1.52644
    12  C(13)             -0.00912      -2.56270      -0.91443      -0.85482
    13  C(13)              0.01758       4.93942       1.76251       1.64761
    14  C(13)              0.01675       4.70783       1.67987       1.57036
    15  C(13)             -0.00710      -1.99592      -0.71220      -0.66577
    16  C(13)              0.01536       4.31570       1.53995       1.43956
    17  C(13)             -0.01083      -3.04377      -1.08609      -1.01529
    18  C(13)             -0.01399      -3.93142      -1.40283      -1.31138
    19  C(13)              0.01794       5.04310       1.79950       1.68220
    20  C(13)             -0.00930      -2.61298      -0.93238      -0.87160
    21  C(13)              0.01839       5.16904       1.84444       1.72421
    22  C(13)             -0.01348      -3.78913      -1.35206      -1.26392
    23  H(1)               0.00119       1.32532       0.47291       0.44208
    24  C(13)              0.03782      10.62985       3.79300       3.54574
    25  H(1)              -0.00417      -4.66404      -1.66425      -1.55576
    26  C(13)             -0.01058      -2.97269      -1.06073      -0.99158
    27  H(1)               0.00091       1.01888       0.36356       0.33986
    28  C(13)              0.03501       9.84054       3.51135       3.28245
    29  H(1)              -0.00400      -4.47225      -1.59581      -1.49178
    30  C(13)             -0.00370      -1.03885      -0.37069      -0.34652
    31  H(1)               0.00003       0.03850       0.01374       0.01284
    32  H(1)               0.00193       2.15166       0.76777       0.71772
    33  H(1)               0.00172       1.91680       0.68396       0.63937
    34  C(13)              0.00110       0.30930       0.11037       0.10317
    35  H(1)              -0.00049      -0.54261      -0.19362      -0.18100
    36  H(1)              -0.00053      -0.58982      -0.21046      -0.19674
    37  H(1)              -0.00016      -0.17399      -0.06208      -0.05804
    38  C(13)             -0.00386      -1.08618      -0.38758      -0.36231
    39  H(1)               0.00202       2.26088       0.80674       0.75415
    40  H(1)               0.00200       2.23668       0.79810       0.74608
    41  H(1)               0.00004       0.04386       0.01565       0.01463
    42  C(13)              0.00175       0.49266       0.17579       0.16433
    43  H(1)              -0.00042      -0.46409      -0.16560      -0.15480
    44  C(13)             -0.00069      -0.19443      -0.06938      -0.06486
    45  H(1)               0.00011       0.12610       0.04499       0.04206
    46  H(1)               0.00015       0.17317       0.06179       0.05776
    47  C(13)              0.00062       0.17397       0.06208       0.05803
    48  H(1)              -0.00016      -0.18321      -0.06537      -0.06111
    49  H(1)              -0.00026      -0.29393      -0.10488      -0.09804
    50  H(1)              -0.00012      -0.13324      -0.04754      -0.04445
    51  C(13)             -0.00664      -1.86656      -0.66604      -0.62262
    52  H(1)               0.00147       1.63787       0.58443       0.54633
    53  C(13)              0.00687       1.93206       0.68941       0.64446
    54  H(1)              -0.00082      -0.91304      -0.32580      -0.30456
    55  H(1)              -0.00078      -0.87174      -0.31106      -0.29078
    56  C(13)             -0.00396      -1.11263      -0.39701      -0.37113
    57  H(1)               0.00199       2.22700       0.79465       0.74285
    58  H(1)               0.00192       2.14727       0.76620       0.71625
    59  H(1)               0.00005       0.05651       0.02016       0.01885
    60  C(13)              0.00115       0.32184       0.11484       0.10735
    61  H(1)              -0.00057      -0.63840      -0.22780      -0.21295
    62  H(1)              -0.00014      -0.15131      -0.05399      -0.05047
    63  H(1)              -0.00056      -0.62656      -0.22357      -0.20900
    64  C(13)              0.00076       0.21354       0.07620       0.07123
    65  H(1)              -0.00003      -0.03140      -0.01120      -0.01047
    66  H(1)              -0.00006      -0.07190      -0.02566      -0.02398
    67  H(1)              -0.00003      -0.02816      -0.01005      -0.00939
    68  C(13)              0.00044       0.12396       0.04423       0.04135
    69  H(1)               0.00075       0.83705       0.29868       0.27921
    70  H(1)               0.00013       0.14543       0.05189       0.04851
    71  S(33)              0.09546       8.19713       2.92494       2.73427
    72  C(13)             -0.00054      -0.15199      -0.05424      -0.05070
    73  H(1)              -0.00005      -0.05959      -0.02126      -0.01988
    74  H(1)               0.00022       0.25025       0.08930       0.08347
    75  H(1)               0.00066       0.73583       0.26256       0.24545
    76  C(13)             -0.01120      -3.14664      -1.12280      -1.04961
    77  H(1)               0.00889       9.93612       3.54545       3.31433
    78  H(1)               0.00558       6.23720       2.22559       2.08051
    79  H(1)               0.00062       0.69790       0.24903       0.23280
    80  C(13)              0.05204      14.62696       5.21926       4.87903
    81  C(13)             -0.03100      -8.71383      -3.10931      -2.90662
    82  H(1)               0.00167       1.87122       0.66770       0.62417
    83  C(13)              0.01704       4.78815       1.70853       1.59715
    84  H(1)              -0.00109      -1.21732      -0.43437      -0.40606
    85  C(13)              0.19421      54.58320      19.47664      18.20700
    86  O(17)              0.00268      -0.40539      -0.14465      -0.13523
    87  H(1)              -0.00337      -3.77073      -1.34549      -1.25778
    88  C(13)              0.02104       5.91195       2.10953       1.97201
    89  H(1)               0.00446       4.98497       1.77876       1.66281
    90  C(13)              0.24970      70.17764      25.04113      23.40874
    91  H(1)              -0.00117      -1.30232      -0.46470      -0.43441
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.678592      0.094854     -0.773446
     2   Atom       -0.038823     -0.060091      0.098913
     3   Atom       -0.015418     -0.051782      0.067200
     4   Atom       -0.039226     -0.034988      0.074214
     5   Atom       -0.015485     -0.081778      0.097263
     6   Atom       -0.058121     -0.052687      0.110808
     7   Atom        0.010033      0.022509     -0.032542
     8   Atom       -0.042762     -0.046193      0.088956
     9   Atom        0.010710      0.029360     -0.040069
    10   Atom        0.020852      0.018588     -0.039440
    11   Atom       -0.036668     -0.062884      0.099552
    12   Atom        0.010197      0.011448     -0.021646
    13   Atom       -0.029554     -0.060243      0.089797
    14   Atom       -0.060233     -0.044089      0.104322
    15   Atom        0.005588      0.016150     -0.021738
    16   Atom       -0.051028     -0.046055      0.097083
    17   Atom        0.016057      0.027771     -0.043828
    18   Atom        0.030299      0.021441     -0.051740
    19   Atom       -0.037808     -0.058190      0.095998
    20   Atom        0.022696      0.014678     -0.037374
    21   Atom       -0.045734     -0.075115      0.120849
    22   Atom        0.031601      0.037379     -0.068979
    23   Atom        0.002872      0.002490     -0.005362
    24   Atom       -0.092556     -0.131230      0.223786
    25   Atom       -0.000539      0.002900     -0.002361
    26   Atom        0.024812      0.030072     -0.054884
    27   Atom        0.000682      0.002522     -0.003204
    28   Atom       -0.116821     -0.119211      0.236032
    29   Atom        0.002386      0.002778     -0.005163
    30   Atom       -0.002729      0.005876     -0.003147
    31   Atom       -0.002627      0.005010     -0.002383
    32   Atom       -0.002206      0.004488     -0.002282
    33   Atom       -0.001777      0.005229     -0.003452
    34   Atom       -0.001809      0.004127     -0.002318
    35   Atom       -0.001289      0.003551     -0.002262
    36   Atom       -0.000642      0.003041     -0.002399
    37   Atom       -0.001281      0.003355     -0.002074
    38   Atom        0.003830     -0.002509     -0.001322
    39   Atom        0.004102     -0.001263     -0.002839
    40   Atom        0.001787     -0.001463     -0.000324
    41   Atom        0.003603     -0.002842     -0.000760
    42   Atom        0.000512     -0.002705      0.002193
    43   Atom        0.002833     -0.002144     -0.000689
    44   Atom        0.003054     -0.002994     -0.000061
    45   Atom        0.000278     -0.000148     -0.000131
    46   Atom        0.000692     -0.000548     -0.000144
    47   Atom       -0.002037      0.004343     -0.002307
    48   Atom       -0.001196      0.003907     -0.002711
    49   Atom       -0.001383      0.002941     -0.001558
    50   Atom       -0.001438      0.003491     -0.002052
    51   Atom       -0.003330      0.010169     -0.006839
    52   Atom       -0.001791      0.003912     -0.002121
    53   Atom        0.018234     -0.005973     -0.012261
    54   Atom       -0.000377      0.004472     -0.004095
    55   Atom       -0.003003      0.004443     -0.001440
    56   Atom        0.005658     -0.002288     -0.003370
    57   Atom        0.004039     -0.001251     -0.002788
    58   Atom        0.004854     -0.001382     -0.003473
    59   Atom        0.004891     -0.002560     -0.002331
    60   Atom        0.004440     -0.002009     -0.002430
    61   Atom        0.003331     -0.001349     -0.001982
    62   Atom        0.003392     -0.001361     -0.002031
    63   Atom        0.003498     -0.001047     -0.002451
    64   Atom        0.001122     -0.004738      0.003616
    65   Atom        0.000092     -0.002498      0.002407
    66   Atom        0.004552     -0.006030      0.001478
    67   Atom        0.002080     -0.002956      0.000876
    68   Atom       -0.000119     -0.005595      0.005714
    69   Atom       -0.001316     -0.003550      0.004865
    70   Atom       -0.000259     -0.004007      0.004266
    71   Atom       -0.077373     -0.078649      0.156022
    72   Atom       -0.006590     -0.001782      0.008372
    73   Atom       -0.004708     -0.003185      0.007894
    74   Atom       -0.005377      0.000043      0.005334
    75   Atom       -0.003626     -0.002335      0.005962
    76   Atom        0.005675     -0.006537      0.000862
    77   Atom        0.007377     -0.004633     -0.002744
    78   Atom        0.006070     -0.002809     -0.003261
    79   Atom        0.006422     -0.003309     -0.003112
    80   Atom       -0.169547     -0.189703      0.359250
    81   Atom        0.077272      0.060635     -0.137907
    82   Atom        0.008553     -0.002686     -0.005867
    83   Atom       -0.156052     -0.152510      0.308562
    84   Atom       -0.013694      0.016719     -0.003025
    85   Atom        0.517518     -0.233601     -0.283917
    86   Atom        0.021318     -0.035038      0.013719
    87   Atom        0.014721     -0.009982     -0.004739
    88   Atom        0.125370      0.039911     -0.165281
    89   Atom        0.010455     -0.002079     -0.008376
    90   Atom       -0.123507     -0.137376      0.260883
    91   Atom       -0.013497      0.021991     -0.008495
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.231474     -0.706643     -1.023503
     2   Atom       -0.002095     -0.041346     -0.004655
     3   Atom       -0.004403     -0.049295      0.004528
     4   Atom       -0.000068     -0.036587     -0.002962
     5   Atom        0.001769     -0.076683     -0.011697
     6   Atom        0.011100     -0.054950     -0.004331
     7   Atom        0.002914      0.014189     -0.000252
     8   Atom       -0.000257     -0.046327     -0.004691
     9   Atom       -0.005297      0.025826     -0.011269
    10   Atom       -0.009438      0.019934     -0.000078
    11   Atom       -0.004005     -0.048359      0.006214
    12   Atom        0.003113      0.020436     -0.000666
    13   Atom        0.006131     -0.034666      0.011937
    14   Atom        0.009341     -0.032996      0.005951
    15   Atom        0.001273      0.004985      0.004856
