 Entering Gaussian System, Link 0=g16
 Input=6vz612re.com
 Output=6vz612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081678/Gau-1636885.inp" -scrdir="/local/becsleip_8081678/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636886.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    49   Atom       -0.000301      0.000086     -0.000025
    50   Atom        0.000080      0.000140      0.000062
    51   Atom        0.002092      0.002417     -0.000922
    52   Atom        0.001141      0.000108      0.000073
    53   Atom       -0.001546     -0.004340      0.002135
    54   Atom        0.000126      0.000395     -0.000137
    55   Atom        0.000729     -0.000011      0.000215
    56   Atom        0.000232     -0.000032     -0.000010
    57   Atom        0.000413      0.000095      0.000162
    58   Atom        0.000487     -0.000205     -0.000577
    59   Atom       -0.000149      0.000019     -0.000263
    60   Atom       -0.000879      0.000040     -0.000113
    61   Atom       -0.001008     -0.000047      0.000086
    62   Atom       -0.000767      0.000112     -0.000179
    63   Atom       -0.001075      0.000336     -0.000437
    64   Atom       -0.000041     -0.000698      0.000204
    65   Atom       -0.000212     -0.000953      0.000354
    66   Atom       -0.000133     -0.000457      0.000368
    67   Atom        0.000017     -0.000690     -0.000081
    68   Atom        0.007295      0.001473      0.001255
    69   Atom       -0.000026      0.000682     -0.000841
    70   Atom       -0.000286     -0.001757      0.000321
    71   Atom        0.013134      0.003573      0.001058
    72   Atom       -0.002351      0.004340     -0.003257
    73   Atom       -0.005059      0.003125     -0.001128
    74   Atom        0.001645     -0.004361      0.001460
    75   Atom       -0.002629     -0.006103      0.002839
    76   Atom        0.000065     -0.000704     -0.000210
    77   Atom        0.000064     -0.000354     -0.000254
    78   Atom       -0.000022     -0.000666      0.000073
    79   Atom        0.000222     -0.000865     -0.000432
    80   Atom        0.000139      0.001250     -0.000223
    81   Atom       -0.000034      0.000015      0.000718
    82   Atom        0.000083     -0.001573     -0.000318
    83   Atom       -0.000057      0.003760      0.003377
    84   Atom        0.002221      0.003870      0.005106
    85   Atom        0.003871      0.003700     -0.004009
    86   Atom        0.001285     -0.006100     -0.003132
    87   Atom        0.003103     -0.005140     -0.004097
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7518   -30.328   -10.822   -10.116  0.9025 -0.4257  0.0649
     1 Fe(57) Bbb     0.6100    10.561     3.768     3.523  0.4020  0.8869  0.2275
              Bcc     1.1418    19.767     7.053     6.594 -0.1544 -0.1793  0.9716
 
              Baa    -0.0132    -0.510    -0.182    -0.170  0.8735  0.2736  0.4027
     2 N(14)  Bbb    -0.0009    -0.033    -0.012    -0.011 -0.3528  0.9258  0.1361
              Bcc     0.0141     0.543     0.194     0.181 -0.3356 -0.2609  0.9052
 
              Baa    -0.0087    -0.337    -0.120    -0.113 -0.0030  0.9742 -0.2255
     3 N(14)  Bbb    -0.0006    -0.024    -0.009    -0.008  0.9717  0.0561  0.2295
              Bcc     0.0094     0.362     0.129     0.121 -0.2362  0.2185  0.9468
 
              Baa    -0.0121    -0.465    -0.166    -0.155  0.9040  0.2707 -0.3309
     4 N(14)  Bbb     0.0032     0.122     0.043     0.041 -0.2889  0.9573 -0.0062
              Bcc     0.0089     0.344     0.123     0.115  0.3151  0.1013  0.9436
 
              Baa    -0.0122    -0.472    -0.168    -0.157 -0.4161  0.8984  0.1405
     5 N(14)  Bbb     0.0036     0.140     0.050     0.047  0.8118  0.2974  0.5026
              Bcc     0.0086     0.332     0.118     0.111 -0.4097 -0.3232  0.8530
 
              Baa    -0.0108    -1.447    -0.516    -0.483 -0.0958  0.9749  0.2010
     6 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.8727  0.1794 -0.4541
              Bcc     0.0113     1.513     0.540     0.505  0.4787 -0.1319  0.8680
 
              Baa    -0.0031    -0.411    -0.147    -0.137 -0.2327 -0.4933  0.8381
     7 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.0274  0.8581  0.5127
              Bcc     0.0036     0.482     0.172     0.161  0.9722 -0.1422  0.1861
 
              Baa    -0.0092    -1.231    -0.439    -0.410 -0.5368  0.8300  0.1515
     8 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200  0.8364  0.5471 -0.0342
              Bcc     0.0136     1.832     0.654     0.611  0.1113 -0.1083  0.9879
 
              Baa    -0.0065    -0.873    -0.311    -0.291  0.0207 -0.2814  0.9594
     9 C(13)  Bbb    -0.0049    -0.663    -0.237    -0.221 -0.6063  0.7594  0.2358
              Bcc     0.0114     1.536     0.548     0.512  0.7949  0.5866  0.1549
 
              Baa    -0.0063    -0.850    -0.303    -0.283 -0.3350 -0.0837  0.9385
    10 C(13)  Bbb    -0.0048    -0.643    -0.230    -0.215  0.9418 -0.0575  0.3311
              Bcc     0.0111     1.493     0.533     0.498  0.0263  0.9948  0.0981
 
              Baa    -0.0085    -1.140    -0.407    -0.380  0.9912  0.0524  0.1220
    11 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174 -0.0644  0.9932  0.0971
              Bcc     0.0124     1.662     0.593     0.554 -0.1161 -0.1041  0.9878
 
              Baa    -0.0018    -0.239    -0.085    -0.080  0.5281  0.5679  0.6313
    12 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039 -0.4925 -0.4008  0.7725
              Bcc     0.0026     0.355     0.127     0.119 -0.6918  0.7189 -0.0680
 
              Baa    -0.0087    -1.161    -0.414    -0.387  0.8603  0.4909  0.1373
    13 C(13)  Bbb     0.0018     0.247     0.088     0.082 -0.5006  0.8645  0.0456
              Bcc     0.0068     0.914     0.326     0.305 -0.0963 -0.1080  0.9895
 
              Baa    -0.0090    -1.212    -0.432    -0.404 -0.0605  0.9954 -0.0738
    14 C(13)  Bbb     0.0008     0.102     0.037     0.034  0.8126  0.0921  0.5755
              Bcc     0.0083     1.109     0.396     0.370 -0.5796  0.0251  0.8145
 
              Baa    -0.0041    -0.551    -0.197    -0.184 -0.0821  0.0260  0.9963
    15 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.1573  0.9875 -0.0128
              Bcc     0.0040     0.536     0.191     0.179  0.9841 -0.1557  0.0852
 
              Baa    -0.0079    -1.055    -0.377    -0.352 -0.5066  0.8534 -0.1227
    16 C(13)  Bbb    -0.0036    -0.489    -0.175    -0.163  0.8269  0.5212  0.2113
              Bcc     0.0115     1.545     0.551     0.515 -0.2443 -0.0055  0.9697
 
              Baa    -0.0061    -0.822    -0.293    -0.274 -0.1160  0.0108  0.9932
    17 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173 -0.5447  0.8354 -0.0727
              Bcc     0.0100     1.340     0.478     0.447  0.8305  0.5495  0.0910
 
              Baa    -0.0060    -0.803    -0.287    -0.268 -0.1396 -0.0119  0.9901
    18 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.191  0.9875 -0.0760  0.1383
              Bcc     0.0102     1.375     0.491     0.459  0.0736  0.9970  0.0223
 
              Baa    -0.0102    -1.375    -0.491    -0.459  0.9926 -0.0650  0.1024
    19 C(13)  Bbb    -0.0061    -0.825    -0.294    -0.275  0.0916  0.9553 -0.2810
              Bcc     0.0164     2.201     0.785     0.734 -0.0796  0.2883  0.9542
 
              Baa    -0.0024    -0.322    -0.115    -0.108 -0.3285 -0.4276  0.8421
    20 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.7134  0.4720  0.5180
              Bcc     0.0030     0.407     0.145     0.136 -0.6190  0.7709  0.1500
 
              Baa    -0.0117    -1.570    -0.560    -0.524  0.9006  0.4330  0.0384
    21 C(13)  Bbb     0.0003     0.042     0.015     0.014 -0.3760  0.8203 -0.4310
              Bcc     0.0114     1.528     0.545     0.510 -0.2181  0.3737  0.9015
 
              Baa    -0.0067    -0.903    -0.322    -0.301 -0.0666 -0.1254  0.9899
    22 C(13)  Bbb    -0.0020    -0.268    -0.096    -0.089  0.4946  0.8575  0.1419
              Bcc     0.0087     1.171     0.418     0.391  0.8666 -0.4990 -0.0049
 
              Baa    -0.0016    -0.877    -0.313    -0.293 -0.0092 -0.0230  0.9997
    23 H(1)   Bbb    -0.0014    -0.760    -0.271    -0.253  0.4891  0.8719  0.0246
              Bcc     0.0031     1.637     0.584     0.546  0.8722 -0.4891 -0.0033
 
              Baa    -0.0083    -1.117    -0.399    -0.373 -0.1785 -0.0542  0.9824
    24 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087  0.8674 -0.4800  0.1311
              Bcc     0.0103     1.377     0.491     0.459  0.4645  0.8756  0.1327
 
              Baa    -0.0017    -0.921    -0.329    -0.307 -0.0902 -0.0920  0.9917
    25 H(1)   Bbb    -0.0012    -0.653    -0.233    -0.218  0.8824 -0.4691  0.0368
              Bcc     0.0030     1.574     0.562     0.525  0.4618  0.8783  0.1235
 
              Baa    -0.0059    -0.788    -0.281    -0.263 -0.0481  0.1065  0.9931
    26 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.4774  0.8758 -0.0708
              Bcc     0.0078     1.053     0.376     0.351  0.8774 -0.4707  0.0930
 
              Baa    -0.0015    -0.793    -0.283    -0.265 -0.0762  0.0688  0.9947
    27 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237  0.4858  0.8738 -0.0232
              Bcc     0.0028     1.503     0.536     0.501  0.8708 -0.4814  0.1000
 
              Baa    -0.0051    -0.680    -0.243    -0.227  0.0262 -0.0457  0.9986
    28 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.8659 -0.4981 -0.0455
              Bcc     0.0079     1.066     0.381     0.356  0.4995  0.8659  0.0265
 
              Baa    -0.0016    -0.838    -0.299    -0.279 -0.1648  0.0675  0.9840
    29 H(1)   Bbb    -0.0013    -0.683    -0.244    -0.228  0.8468 -0.5018  0.1763
              Bcc     0.0029     1.521     0.543     0.507  0.5057  0.8623  0.0256
 
              Baa    -0.0010    -0.137    -0.049    -0.046 -0.5974  0.7885  0.1462
    30 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0268 -0.2018  0.9791
              Bcc     0.0016     0.208     0.074     0.069  0.8015  0.5810  0.1417
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.4452  0.8947 -0.0353
    31 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.0725  0.0033  0.9974
              Bcc     0.0013     0.713     0.254     0.238  0.8925  0.4466  0.0634
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.2561 -0.5770  0.7755
    32 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.6527 -0.4885 -0.5791
              Bcc     0.0015     0.824     0.294     0.275  0.7130  0.6545  0.2515
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.2986  0.4238  0.8551
    33 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.6311 -0.5844  0.5100
              Bcc     0.0016     0.834     0.297     0.278  0.7159  0.6920 -0.0930
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.0460 -0.0292  0.9985
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0298  0.9991  0.0306
              Bcc     0.0014     0.185     0.066     0.062  0.9985 -0.0312  0.0451
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.1852  0.3172  0.9301
    35 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.0731  0.9394 -0.3349
              Bcc     0.0015     0.797     0.284     0.266  0.9800 -0.1300 -0.1508
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.1726 -0.3857  0.9064
    36 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0667  0.9135  0.4014
              Bcc     0.0014     0.760     0.271     0.254  0.9827 -0.1297  0.1319
 
              Baa    -0.0006    -0.325    -0.116    -0.108 -0.0471  0.9805  0.1907
    37 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.0186 -0.1900  0.9816
              Bcc     0.0012     0.640     0.228     0.213  0.9987  0.0498 -0.0092
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.9906 -0.0650  0.1206
    38 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025 -0.1226 -0.0278  0.9921
              Bcc     0.0015     0.203     0.072     0.068  0.0611  0.9975  0.0355
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.5137 -0.0168  0.8578
    39 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8405 -0.1910 -0.5071
              Bcc     0.0015     0.804     0.287     0.268  0.1724  0.9814 -0.0840
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.5759 -0.1252  0.8079
    40 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8030 -0.2724  0.5301
              Bcc     0.0015     0.803     0.287     0.268  0.1536  0.9540  0.2574
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.9671  0.0977  0.2348
    41 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.2269 -0.0847  0.9702
              Bcc     0.0013     0.692     0.247     0.231 -0.1147  0.9916  0.0598
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.3060 -0.1928  0.9323
    42 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.7623  0.5370  0.3613
              Bcc     0.0013     0.169     0.060     0.056 -0.5703  0.8212 -0.0174
 
              Baa    -0.0006    -0.323    -0.115    -0.108  0.1957  0.0361  0.9800
    43 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096  0.8244  0.5351 -0.1843
              Bcc     0.0011     0.612     0.218     0.204 -0.5310  0.8440  0.0750
 
              Baa    -0.0007    -0.100    -0.036    -0.033 -0.1827  0.0804  0.9799
    44 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.7547  0.6502  0.0874
              Bcc     0.0012     0.155     0.055     0.052 -0.6301  0.7555 -0.1794
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.2536  0.1960  0.9472
    45 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.6910  0.7220  0.0356
              Bcc     0.0015     0.788     0.281     0.263  0.6769 -0.6636  0.3185
 
              Baa    -0.0004    -0.208    -0.074    -0.069 -0.1087  0.1245  0.9862
    46 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.7350  0.6780 -0.0046
              Bcc     0.0008     0.405     0.145     0.135 -0.6693  0.7244 -0.1652
 
              Baa    -0.0008    -0.101    -0.036    -0.034 -0.1208 -0.0347  0.9921
    47 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0105  0.9993  0.0363
              Bcc     0.0012     0.166     0.059     0.055  0.9926 -0.0148  0.1203
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.2973 -0.0919  0.9503
    48 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.0362  0.9936  0.1074
              Bcc     0.0012     0.666     0.238     0.222  0.9541 -0.0663  0.2921
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.0587  0.6196  0.7827
    49 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.1426  0.7709 -0.6208
              Bcc     0.0014     0.734     0.262     0.245  0.9880 -0.1481  0.0431
 
              Baa    -0.0006    -0.315    -0.112    -0.105 -0.0566 -0.4335  0.8994
    50 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.080 -0.0891  0.8994  0.4279
              Bcc     0.0010     0.556     0.198     0.185  0.9944  0.0559  0.0896
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.5569  0.3926  0.7319
    51 C(13)  Bbb     0.0007     0.095     0.034     0.032 -0.3042  0.7236 -0.6196
              Bcc     0.0032     0.427     0.152     0.143  0.7729  0.5677  0.2836
 
              Baa    -0.0008    -0.422    -0.151    -0.141 -0.3975  0.4020  0.8249
    52 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136 -0.5071  0.6530 -0.5626
              Bcc     0.0016     0.829     0.296     0.276  0.7648  0.6419  0.0557
 
              Baa    -0.0038    -0.514    -0.184    -0.172 -0.3032  0.6890 -0.6583
    53 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.6143  0.6695  0.4177
              Bcc     0.0064     0.858     0.306     0.286  0.7285 -0.2778 -0.6262
 
              Baa    -0.0005    -0.289    -0.103    -0.097 -0.3680  0.4577  0.8094
    54 H(1)   Bbb    -0.0001    -0.060    -0.021    -0.020  0.1118  0.8859 -0.4501
              Bcc     0.0007     0.350     0.125     0.117  0.9231  0.0751  0.3772
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.3715 -0.4884  0.7896
    55 H(1)   Bbb    -0.0003    -0.179    -0.064    -0.060 -0.5905  0.5320  0.6069
              Bcc     0.0010     0.539     0.192     0.180  0.7165  0.6917  0.0908
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.9929 -0.0950  0.0716
    56 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.0707  0.0133  0.9974
              Bcc     0.0015     0.199     0.071     0.066  0.0957  0.9954 -0.0065
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.6056  0.0573  0.7937
    57 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.7703 -0.2084  0.6027
              Bcc     0.0014     0.767     0.274     0.256  0.1999  0.9764  0.0821
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.5232  0.1070  0.8455
    58 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.8210 -0.3294 -0.4664
              Bcc     0.0016     0.848     0.303     0.283  0.2286  0.9381 -0.2602
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.9971  0.0752  0.0088
    59 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113 -0.0188  0.1337  0.9908
              Bcc     0.0013     0.716     0.255     0.239 -0.0734  0.9882 -0.1347
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.0551  0.0971  0.9937
    60 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.8425  0.5297 -0.0985
              Bcc     0.0014     0.186     0.066     0.062 -0.5359  0.8426 -0.0526
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.1961 -0.2133  0.9571
    61 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7553  0.5896  0.2861
              Bcc     0.0014     0.746     0.266     0.249 -0.6254  0.7790  0.0454
 
              Baa    -0.0006    -0.329    -0.117    -0.110  0.8034  0.3914 -0.4487
    62 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.3420  0.3134  0.8859
              Bcc     0.0012     0.645     0.230     0.215 -0.4873  0.8652 -0.1180
 
              Baa    -0.0008    -0.436    -0.155    -0.145  0.1379  0.4068  0.9030
    63 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.7684  0.5314 -0.3567
              Bcc     0.0016     0.833     0.297     0.278 -0.6250  0.7431 -0.2393
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.7999 -0.4513  0.3956
    64 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.4555  0.8857  0.0893
              Bcc     0.0013     0.171     0.061     0.057 -0.3907  0.1087  0.9141
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.8337  0.3683  0.4115
    65 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133 -0.2348  0.9108 -0.3396
              Bcc     0.0015     0.801     0.286     0.267 -0.4999  0.1865  0.8458
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.7350  0.6762  0.0504
    66 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107 -0.6273  0.7063 -0.3279
              Bcc     0.0013     0.677     0.242     0.226 -0.2573  0.2094  0.9434
 
              Baa    -0.0007    -0.352    -0.126    -0.117  0.2760  0.9468  0.1656
    67 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.108  0.8727 -0.3191  0.3695
              Bcc     0.0013     0.674     0.241     0.225 -0.4027 -0.0425  0.9144
 
              Baa    -0.0074    -0.284    -0.101    -0.095  0.8715 -0.4683 -0.1458
    68 N(14)  Bbb    -0.0028    -0.107    -0.038    -0.036  0.0596 -0.1941  0.9792
              Bcc     0.0101     0.391     0.139     0.130  0.4869  0.8620  0.1412
 
              Baa    -0.0015    -0.815    -0.291    -0.272  0.8836 -0.4038 -0.2369
    69 H(1)   Bbb    -0.0012    -0.651    -0.232    -0.217  0.4395  0.8899  0.1223
              Bcc     0.0027     1.466     0.523     0.489  0.1614 -0.2122  0.9638
 
              Baa    -0.0018    -0.236    -0.084    -0.079  0.8606  0.3793  0.3399
    70 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062 -0.3154  0.9209 -0.2291
              Bcc     0.0031     0.421     0.150     0.140 -0.3999  0.0899  0.9121
 
              Baa    -0.0155    -2.084    -0.744    -0.695  0.8560 -0.4916 -0.1601
    71 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.0446 -0.2383  0.9702
              Bcc     0.0153     2.053     0.733     0.685  0.5151  0.8376  0.1820
 
              Baa    -0.0040    -2.147    -0.766    -0.716  0.5075  0.8576  0.0832
    72 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.626  0.6940 -0.3495 -0.6294
              Bcc     0.0075     4.022     1.435     1.342  0.5107 -0.3772  0.7726
 
              Baa    -0.0057    -0.218    -0.078    -0.073  0.6285  0.7557 -0.1841
    73 N(14)  Bbb    -0.0011    -0.041    -0.015    -0.014 -0.2499  0.4204  0.8722
              Bcc     0.0067     0.259     0.092     0.086  0.7365 -0.5022  0.4531
 
              Baa    -0.0061    -0.821    -0.293    -0.274  0.7714 -0.5329  0.3478
    74 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068  0.5188  0.8432  0.1410
              Bcc     0.0076     1.025     0.366     0.342 -0.3684  0.0717  0.9269
 
              Baa    -0.0046    -2.447    -0.873    -0.816  0.6250 -0.2825  0.7277
    75 H(1)   Bbb    -0.0043    -2.302    -0.821    -0.768  0.4172  0.9088 -0.0055
              Bcc     0.0089     4.749     1.694     1.584 -0.6598  0.3071  0.6859
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.6461  0.6973  0.3105
    76 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.6827  0.7098 -0.1734
              Bcc     0.0015     0.197     0.070     0.066 -0.3413 -0.1000  0.9346
 
              Baa    -0.0006    -0.316    -0.113    -0.105  0.9039 -0.4068  0.1322
    77 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.3727  0.9007  0.2233
              Bcc     0.0012     0.620     0.221     0.207 -0.2099 -0.1525  0.9657
 
              Baa    -0.0006    -0.331    -0.118    -0.111 -0.5497  0.7896 -0.2727
    78 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.7354  0.6123  0.2902
              Bcc     0.0012     0.653     0.233     0.218 -0.3961  0.0410  0.9173
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.5660  0.6749  0.4735
    79 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.130 -0.6889  0.7026 -0.1779
              Bcc     0.0015     0.787     0.281     0.263 -0.4528 -0.2255  0.8626
 
              Baa    -0.0028    -0.107    -0.038    -0.036  0.9747 -0.0904 -0.2046
    80 N(14)  Bbb    -0.0008    -0.030    -0.011    -0.010  0.0974  0.9949  0.0248
              Bcc     0.0035     0.137     0.049     0.046  0.2013 -0.0441  0.9785
 
              Baa    -0.0011    -0.606    -0.216    -0.202  0.9591  0.2748 -0.0682
    81 H(1)   Bbb    -0.0010    -0.535    -0.191    -0.178 -0.2832  0.9325 -0.2240
              Bcc     0.0021     1.141     0.407     0.381  0.0020  0.2341  0.9722
 
              Baa    -0.0019    -0.259    -0.092    -0.086  0.9450  0.0400  0.3245
    82 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059 -0.0611  0.9966  0.0550
              Bcc     0.0033     0.436     0.156     0.146 -0.3212 -0.0718  0.9443
 
              Baa    -0.0079    -1.058    -0.378    -0.353  0.2307  0.9496 -0.2123
    83 C(13)  Bbb    -0.0048    -0.648    -0.231    -0.216  0.9493 -0.2676 -0.1652
              Bcc     0.0127     1.706     0.609     0.569  0.2137  0.1634  0.9631
 
              Baa    -0.0046    -2.436    -0.869    -0.812  0.0215  0.8626 -0.5055
    84 H(1)   Bbb    -0.0044    -2.344    -0.836    -0.782  0.9335 -0.1983 -0.2987
              Bcc     0.0090     4.780     1.705     1.594  0.3579  0.4655  0.8095
 
