 Entering Gaussian System, Link 0=g16
 Input=6oob16.com
 Output=6oob16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079648/Gau-1407561.inp" -scrdir="/local/becsleip_8079648/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   650. RY*(   7) C  20                  0.00025     2.02511   
   651. RY*(   8) C  20                  0.00017     2.18385   
   652. RY*(   9) C  20                  0.00013     1.95508   
   653. RY*(  10) C  20                  0.00009     1.64823   
   654. RY*(  11) C  20                  0.00009     2.94573   
   655. RY*(  12) C  20                  0.00006     2.58048   
   656. RY*(  13) C  20                  0.00005     2.86458   
   657. RY*(  14) C  20                  0.00002     2.52901   
   658. RY*(  15) C  20                  0.00001     2.06844   
   659. RY*(  16) C  20                  0.00000     2.01746   
   660. RY*(  17) C  20                  0.00001     2.50955   
   661. RY*(  18) C  20                  0.00000    20.74162   
   662. RY*(  19) C  20                  0.00000     3.72196   
   663. RY*(  20) C  20                  0.00000     3.38094   
   664. RY*(  21) C  20                  0.00000     3.75410   
   665. RY*(  22) C  20                  0.00000     3.80732   
   666. RY*(  23) C  20                  0.00000     3.46520   
   667. RY*(  24) C  20                  0.00000     3.34548   
   668. RY*(  25) C  20                  0.00001     3.95546   
   669. RY*(  26) C  20                  0.00000     4.08330   
   670. RY*(   1) C  21                  0.00275     1.43540   
   671. RY*(   2) C  21                  0.00180     1.55252   
   672. RY*(   3) C  21                  0.00111     0.85266   
   673. RY*(   4) C  21                  0.00075     1.44342   
   674. RY*(   5) C  21                  0.00058     1.63723   
   675. RY*(   6) C  21                  0.00040     2.17739   
   676. RY*(   7) C  21                  0.00040     2.26017   
   677. RY*(   8) C  21                  0.00031     2.75562   
   678. RY*(   9) C  21                  0.00015     2.51223   
   679. RY*(  10) C  21                  0.00015     2.17699   
   680. RY*(  11) C  21                  0.00009     2.18412   
   681. RY*(  12) C  21                  0.00006     2.72161   
   682. RY*(  13) C  21                  0.00005     2.72953   
   683. RY*(  14) C  21                  0.00004     2.46580   
   684. RY*(  15) C  21                  0.00002     2.73100   
   685. RY*(  16) C  21                  0.00002     1.81796   
   686. RY*(  17) C  21                  0.00003     3.21390   
   687. RY*(  18) C  21                  0.00000    21.31997   
   688. RY*(  19) C  21                  0.00000     3.99165   
   689. RY*(  20) C  21                  0.00000     3.42393   
   690. RY*(  21) C  21                  0.00000     3.82458   
   691. RY*(  22) C  21                  0.00000     4.11318   
   692. RY*(  23) C  21                  0.00000     3.48165   
   693. RY*(  24) C  21                  0.00000     3.41663   
   694. RY*(  25) C  21                  0.00001     4.20032   
   695. RY*(  26) C  21                  0.00001     4.36576   
   696. RY*(   1) C  22                  0.00156     0.32233   
   697. RY*(   2) C  22                  0.00112     1.58445   
   698. RY*(   3) C  22                  0.00064     1.38326   
   699. RY*(   4) C  22                  0.00046     1.44212   
   700. RY*(   5) C  22                  0.00032     1.99722   
   701. RY*(   6) C  22                  0.00031     1.88928   
   702. RY*(   7) C  22                  0.00021     1.84495   
   703. RY*(   8) C  22                  0.00013     1.09197   
   704. RY*(   9) C  22                  0.00013     1.69520   
   705. RY*(  10) C  22                  0.00009     2.12962   
   706. RY*(  11) C  22                  0.00006     1.65512   
   707. RY*(  12) C  22                  0.00005     2.70935   
   708. RY*(  13) C  22                  0.00006     3.84687   
   709. RY*(  14) C  22                  0.00005     1.85413   
   710. RY*(  15) C  22                  0.00003     2.55162   
   711. RY*(  16) C  22                  0.00002     3.06577   
   712. RY*(  17) C  22                  0.00000     3.09901   
   713. RY*(  18) C  22                  0.00000    19.39004   
   714. RY*(  19) C  22                  0.00000     3.51873   
   715. RY*(  20) C  22                  0.00000     3.26732   
   716. RY*(  21) C  22                  0.00000     3.81503   
   717. RY*(  22) C  22                  0.00000     3.67114   
   718. RY*(  23) C  22                  0.00000     3.37141   
   719. RY*(  24) C  22                  0.00000     3.34111   
   720. RY*(  25) C  22                  0.00001     4.35990   
   721. RY*(  26) C  22                  0.00000     4.13002   
   722. RY*(   1) H  23                  0.00064     0.55162   
   723. RY*(   2) H  23                  0.00013     2.06964   
   724. RY*(   3) H  23                  0.00013     2.14100   
   725. RY*(   4) H  23                  0.00005     2.95026   
   726. RY*(   5) H  23                  0.00001     3.09860   
   727. RY*(   1) C  24                  0.00148     0.35913   
   728. RY*(   2) C  24                  0.00120     1.52459   
   729. RY*(   3) C  24                  0.00064     1.35738   
   730. RY*(   4) C  24                  0.00043     1.50470   
   731. RY*(   5) C  24                  0.00033     2.01004   
   732. RY*(   6) C  24                  0.00025     1.63676   
   733. RY*(   7) C  24                  0.00021     1.87766   
   734. RY*(   8) C  24                  0.00013     1.45917   
   735. RY*(   9) C  24                  0.00012     1.04242   
   736. RY*(  10) C  24                  0.00009     2.08154   
   737. RY*(  11) C  24                  0.00005     1.55900   
   738. RY*(  12) C  24                  0.00006     3.76685   
   739. RY*(  13) C  24                  0.00004     2.49652   
   740. RY*(  14) C  24                  0.00005     2.04269   
   741. RY*(  15) C  24                  0.00003     2.52942   
   742. RY*(  16) C  24                  0.00000    20.52781   
   743. RY*(  17) C  24                  0.00001     2.90019   
   744. RY*(  18) C  24                  0.00000     3.10256   
   745. RY*(  19) C  24                  0.00000     3.50816   
   746. RY*(  20) C  24                  0.00000     3.26840   
   747. RY*(  21) C  24                  0.00000     3.65711   
   748. RY*(  22) C  24                  0.00000     3.80075   
   749. RY*(  23) C  24                  0.00000     3.37510   
   750. RY*(  24) C  24                  0.00000     3.34357   
   751. RY*(  25) C  24                  0.00000     4.12399   
   752. RY*(  26) C  24                  0.00000     4.30237   
   753. RY*(   1) H  25                  0.00066     0.57541   
   754. RY*(   2) H  25                  0.00012     2.05551   
   755. RY*(   3) H  25                  0.00013     2.14134   
   756. RY*(   4) H  25                  0.00005     2.95977   
   757. RY*(   5) H  25                  0.00000     3.08406   
   758. RY*(   1) C  26                  0.00126     0.59335   
   759. RY*(   2) C  26                  0.00120     1.33738   
   760. RY*(   3) C  26                  0.00066     1.31986   
   761. RY*(   4) C  26                  0.00042     1.49019   
   762. RY*(   5) C  26                  0.00034     1.93463   
   763. RY*(   6) C  26                  0.00023     1.71505   
   764. RY*(   7) C  26                  0.00020     2.05718   
   765. RY*(   8) C  26                  0.00013     1.03191   
   766. RY*(   9) C  26                  0.00011     1.41586   
   767. RY*(  10) C  26                  0.00008     1.88680   
   768. RY*(  11) C  26                  0.00006     3.75601   
   769. RY*(  12) C  26                  0.00005     1.69079   
   770. RY*(  13) C  26                  0.00004     2.73354   
   771. RY*(  14) C  26                  0.00003     2.61486   
   772. RY*(  15) C  26                  0.00003     1.88309   
   773. RY*(  16) C  26                  0.00001     2.86854   
   774. RY*(  17) C  26                  0.00000    20.31387   
   775. RY*(  18) C  26                  0.00000     3.10841   
   776. RY*(  19) C  26                  0.00000     3.50314   
   777. RY*(  20) C  26                  0.00000     3.26670   
   778. RY*(  21) C  26                  0.00000     3.79738   
   779. RY*(  22) C  26                  0.00000     3.65392   
   780. RY*(  23) C  26                  0.00000     3.38656   
   781. RY*(  24) C  26                  0.00000     3.35662   
   782. RY*(  25) C  26                  0.00000     4.25189   
   783. RY*(  26) C  26                  0.00000     4.10298   
   784. RY*(   1) H  27                  0.00056     0.59826   
   785. RY*(   2) H  27                  0.00013     2.05832   
   786. RY*(   3) H  27                  0.00012     2.15022   
   787. RY*(   4) H  27                  0.00006     2.92839   
   788. RY*(   5) H  27                  0.00000     3.07960   
   789. RY*(   1) C  28                  0.00121     0.53441   
   790. RY*(   2) C  28                  0.00114     1.49924   
   791. RY*(   3) C  28                  0.00071     1.24726   
   792. RY*(   4) C  28                  0.00047     1.36259   
   793. RY*(   5) C  28                  0.00030     1.84070   
   794. RY*(   6) C  28                  0.00029     1.95895   
   795. RY*(   7) C  28                  0.00021     2.29718   
   796. RY*(   8) C  28                  0.00017     1.62805   
   797. RY*(   9) C  28                  0.00014     1.21763   
   798. RY*(  10) C  28                  0.00008     1.96810   
   799. RY*(  11) C  28                  0.00006     2.66548   
   800. RY*(  12) C  28                  0.00006     3.81348   
   801. RY*(  13) C  28                  0.00006     1.71803   
   802. RY*(  14) C  28                  0.00003     2.61725   
   803. RY*(  15) C  28                  0.00003     1.75395   
   804. RY*(  16) C  28                  0.00000     3.12167   
   805. RY*(  17) C  28                  0.00001     3.14445   
   806. RY*(  18) C  28                  0.00000    18.66039   
   807. RY*(  19) C  28                  0.00000     3.53530   
   808. RY*(  20) C  28                  0.00000     3.28574   
   809. RY*(  21) C  28                  0.00000     3.64313   
   810. RY*(  22) C  28                  0.00000     3.86227   
   811. RY*(  23) C  28                  0.00000     3.38615   
   812. RY*(  24) C  28                  0.00000     3.36890   
   813. RY*(  25) C  28                  0.00000     4.13418   
   814. RY*(  26) C  28                  0.00001     4.39870   
   815. RY*(   1) H  29                  0.00061     0.72752   
   816. RY*(   2) H  29                  0.00014     2.07353   
   817. RY*(   3) H  29                  0.00012     2.09244   
   818. RY*(   4) H  29                  0.00006     2.92461   
   819. RY*(   5) H  29                  0.00001     3.10946   
   820. RY*(   1) C  30                  0.00062     0.79911   
   821. RY*(   2) C  30                  0.00058     0.99461   
   822. RY*(   3) C  30                  0.00029     1.50810   
   823. RY*(   4) C  30                  0.00014     1.26801   
   824. RY*(   5) C  30                  0.00006     1.09511   
   825. RY*(   6) C  30                  0.00006     1.06388   
   826. RY*(   7) C  30                  0.00001     1.92684   
   827. RY*(   8) C  30                  0.00001     1.54326   
   828. RY*(   9) C  30                  0.00001     1.54670   
   829. RY*(  10) C  30                  0.00000    21.46110   
   830. RY*(  11) C  30                  0.00000     3.29316   
   831. RY*(  12) C  30                  0.00001     1.40872   
   832. RY*(  13) C  30                  0.00000     2.79753   
   833. RY*(  14) C  30                  0.00001     1.91111   
   834. RY*(  15) C  30                  0.00000     2.96040   
   835. RY*(  16) C  30                  0.00001     1.76556   
   836. RY*(  17) C  30                  0.00001     2.84181   
   837. RY*(  18) C  30                  0.00001     1.58571   
   838. RY*(  19) C  30                  0.00000     2.99230   
   839. RY*(  20) C  30                  0.00000     3.14810   
   840. RY*(  21) C  30                  0.00000     3.71114   
   841. RY*(  22) C  30                  0.00000     3.46137   
   842. RY*(  23) C  30                  0.00000     3.40881   
   843. RY*(  24) C  30                  0.00000     3.30188   
   844. RY*(  25) C  30                  0.00000     3.72817   
   845. RY*(  26) C  30                  0.00000     3.40582   
   846. RY*(   1) H  31                  0.00031     0.80193   
   847. RY*(   2) H  31                  0.00011     1.76485   
   848. RY*(   3) H  31                  0.00003     2.14063   
   849. RY*(   4) H  31                  0.00004     2.27561   
   850. RY*(   5) H  31                  0.00001     2.93156   
   851. RY*(   1) H  32                  0.00030     0.84916   
   852. RY*(   2) H  32                  0.00008     1.91027   
   853. RY*(   3) H  32                  0.00005     2.09968   
   854. RY*(   4) H  32                  0.00003     2.21791   
   855. RY*(   5) H  32                  0.00000     2.94544   
   856. RY*(   1) H  33                  0.00032     0.83692   
   857. RY*(   2) H  33                  0.00011     1.72169   
   858. RY*(   3) H  33                  0.00003     2.14032   
   859. RY*(   4) H  33                  0.00004     2.26549   
   860. RY*(   5) H  33                  0.00001     2.93525   
   861. RY*(   1) C  34                  0.00063     0.79912   
   862. RY*(   2) C  34                  0.00059     1.01832   
   863. RY*(   3) C  34                  0.00018     1.16112   
   864. RY*(   4) C  34                  0.00010     1.27823   
   865. RY*(   5) C  34                  0.00006     1.09886   
   866. RY*(   6) C  34                  0.00004     1.18297   
   867. RY*(   7) C  34                  0.00002     1.71213   
   868. RY*(   8) C  34                  0.00001     1.51661   
   869. RY*(   9) C  34                  0.00000    21.17056   
   870. RY*(  10) C  34                  0.00000     1.56110   
   871. RY*(  11) C  34                  0.00000     3.26677   
   872. RY*(  12) C  34                  0.00001     1.37542   
   873. RY*(  13) C  34                  0.00000     3.01046   
   874. RY*(  14) C  34                  0.00001     1.62868   
   875. RY*(  15) C  34                  0.00000     2.79062   
   876. RY*(  16) C  34                  0.00000     1.97029   
   877. RY*(  17) C  34                  0.00000     3.08838   
   878. RY*(  18) C  34                  0.00001     2.24346   
   879. RY*(  19) C  34                  0.00000     3.12638   
   880. RY*(  20) C  34                  0.00000     3.14798   
   881. RY*(  21) C  34                  0.00000     3.61064   
   882. RY*(  22) C  34                  0.00000     3.37006   
   883. RY*(  23) C  34                  0.00000     3.50732   
   884. RY*(  24) C  34                  0.00000     3.20392   
   885. RY*(  25) C  34                  0.00000     3.69567   
   886. RY*(  26) C  34                  0.00000     3.76081   
   887. RY*(   1) H  35                  0.00032     0.85788   
   888. RY*(   2) H  35                  0.00012     1.72726   
   889. RY*(   3) H  35                  0.00004     2.08937   
   890. RY*(   4) H  35                  0.00004     2.34161   
   891. RY*(   5) H  35                  0.00001     2.93280   
   892. RY*(   1) H  36                  0.00031     0.85060   
   893. RY*(   2) H  36                  0.00012     1.73266   
   894. RY*(   3) H  36                  0.00004     2.10011   
   895. RY*(   4) H  36                  0.00004     2.33550   
   896. RY*(   5) H  36                  0.00001     2.92970   
   897. RY*(   1) H  37                  0.00030     0.85694   
   898. RY*(   2) H  37                  0.00008     1.86108   
   899. RY*(   3) H  37                  0.00005     2.10047   
   900. RY*(   4) H  37                  0.00004     2.36543   
   901. RY*(   5) H  37                  0.00000     2.93110   
   902. RY*(   1) C  38                  0.00064     0.91803   
   903. RY*(   2) C  38                  0.00058     0.86254   
   904. RY*(   3) C  38                  0.00035     1.54494   
   905. RY*(   4) C  38                  0.00011     1.21793   
   906. RY*(   5) C  38                  0.00008     1.26615   
   907. RY*(   6) C  38                  0.00005     1.42045   
   908. RY*(   7) C  38                  0.00005     1.41874   
   909. RY*(   8) C  38                  0.00001     1.19866   
   910. RY*(   9) C  38                  0.00001     1.69191   
   911. RY*(  10) C  38                  0.00000    21.45020   
   912. RY*(  11) C  38                  0.00000     3.19317   
   913. RY*(  12) C  38                  0.00001     2.24270   
   914. RY*(  13) C  38                  0.00000     2.74709   
   915. RY*(  14) C  38                  0.00001     1.71028   
   916. RY*(  15) C  38                  0.00000     3.01871   
   917. RY*(  16) C  38                  0.00001     1.48428   
   918. RY*(  17) C  38                  0.00000     2.98814   
   919. RY*(  18) C  38                  0.00001     1.49885   
   920. RY*(  19) C  38                  0.00000     2.99258   
   921. RY*(  20) C  38                  0.00000     3.47804   
   922. RY*(  21) C  38                  0.00000     3.47066   
   923. RY*(  22) C  38                  0.00000     3.22583   
   924. RY*(  23) C  38                  0.00000     3.48602   
   925. RY*(  24) C  38                  0.00000     3.45975   
   926. RY*(  25) C  38                  0.00000     3.69705   
   927. RY*(  26) C  38                  0.00000     3.48694   
   928. RY*(   1) H  39                  0.00034     0.88014   
   929. RY*(   2) H  39                  0.00010     1.61048   
   930. RY*(   3) H  39                  0.00006     2.12226   
   931. RY*(   4) H  39                  0.00003     2.30238   
   932. RY*(   5) H  39                  0.00001     2.93846   
   933. RY*(   1) H  40                  0.00027     0.98962   
   934. RY*(   2) H  40                  0.00010     1.64255   
   935. RY*(   3) H  40                  0.00005     2.19665   
   936. RY*(   4) H  40                  0.00003     2.24732   
   937. RY*(   5) H  40                  0.00001     2.92184   
   938. RY*(   1) H  41                  0.00033     1.07953   
   939. RY*(   2) H  41                  0.00009     1.48726   
   940. RY*(   3) H  41                  0.00005     2.20804   
   941. RY*(   4) H  41                  0.00003     2.33925   
   942. RY*(   5) H  41                  0.00000     2.95050   
   943. RY*(   1) C  42                  0.00209     1.40482   
   944. RY*(   2) C  42                  0.00147     1.30142   
   945. RY*(   3) C  42                  0.00069     0.95126   
   946. RY*(   4) C  42                  0.00040     1.56937   
   947. RY*(   5) C  42                  0.00022     1.32759   
   948. RY*(   6) C  42                  0.00017     2.06999   
   949. RY*(   7) C  42                  0.00008     1.35541   
   950. RY*(   8) C  42                  0.00003     1.53145   
   951. RY*(   9) C  42                  0.00002     2.07701   
   952. RY*(  10) C  42                  0.00001     2.07572   
   953. RY*(  11) C  42                  0.00000    21.24601   
   954. RY*(  12) C  42                  0.00000     1.80967   
   955. RY*(  13) C  42                  0.00000     3.20648   
   956. RY*(  14) C  42                  0.00001     2.38546   
   957. RY*(  15) C  42                  0.00000     3.00128   
   958. RY*(  16) C  42                  0.00000     1.89884   
   959. RY*(  17) C  42                  0.00001     1.51995   
   960. RY*(  18) C  42                  0.00001     2.18682   
   961. RY*(  19) C  42                  0.00000     3.04822   
   962. RY*(  20) C  42                  0.00000     3.39758   
   963. RY*(  21) C  42                  0.00000     3.50925   
   964. RY*(  22) C  42                  0.00000     3.34062   
   965. RY*(  23) C  42                  0.00000     3.66704   
   966. RY*(  24) C  42                  0.00000     3.56800   
   967. RY*(  25) C  42                  0.00000     3.91639   
   968. RY*(  26) C  42                  0.00000     3.81016   
   969. RY*(   1) H  43                  0.00053     0.61463   
   970. RY*(   2) H  43                  0.00011     2.16808   
   971. RY*(   3) H  43                  0.00006     2.21645   
   972. RY*(   4) H  43                  0.00005     2.65997   
   973. RY*(   5) H  43                  0.00000     3.03574   
   974. RY*(   1) C  44                  0.00112     1.18801   
   975. RY*(   2) C  44                  0.00066     0.94740   
   976. RY*(   3) C  44                  0.00040     0.48939   
   977. RY*(   4) C  44                  0.00014     0.93283   
   978. RY*(   5) C  44                  0.00007     0.97648   
   979. RY*(   6) C  44                  0.00002     1.16655   
   980. RY*(   7) C  44                  0.00002     1.60243   
   981. RY*(   8) C  44                  0.00000     1.15144   
   982. RY*(   9) C  44                  0.00000     1.68945   
   983. RY*(  10) C  44                  0.00000     2.13249   
   984. RY*(  11) C  44                  0.00000     3.11393   
   985. RY*(  12) C  44                  0.00000     1.43384   
   986. RY*(  13) C  44                  0.00000     2.75665   
   987. RY*(  14) C  44                  0.00000    21.05699   
   988. RY*(  15) C  44                  0.00000     3.11452   
   989. RY*(  16) C  44                  0.00000     1.71322   
   990. RY*(  17) C  44                  0.00000     3.05398   
   991. RY*(  18) C  44                  0.00000     1.30308   
   992. RY*(  19) C  44                  0.00000     2.78221   
   993. RY*(  20) C  44                  0.00000     3.32746   
   994. RY*(  21) C  44                  0.00000     3.34264   
   995. RY*(  22) C  44                  0.00000     3.17252   
   996. RY*(  23) C  44                  0.00000     3.49274   
   997. RY*(  24) C  44                  0.00000     3.40277   
   998. RY*(  25) C  44                  0.00000     3.73927   
   999. RY*(  26) C  44                  0.00000     3.44930   
  1000. RY*(   1) H  45                  0.00030     1.00873   
  1001. RY*(   2) H  45                  0.00014     1.60498   
  1002. RY*(   3) H  45                  0.00009     2.08932   
  1003. RY*(   4) H  45                  0.00003     2.24238   
  1004. RY*(   5) H  45                  0.00001     3.01968   
  1005. RY*(   1) H  46                  0.00017     0.92179   
  1006. RY*(   2) H  46                  0.00015     1.51825   
  1007. RY*(   3) H  46                  0.00007     2.03933   
  1008. RY*(   4) H  46                  0.00003     2.37635   
  1009. RY*(   5) H  46                  0.00000     2.98378   
  1010. RY*(   1) C  47                  0.00064     0.80049   
  1011. RY*(   2) C  47                  0.00057     1.00700   
  1012. RY*(   3) C  47                  0.00033     1.54433   
  1013. RY*(   4) C  47                  0.00008     1.14402   
  1014. RY*(   5) C  47                  0.00005     1.13695   
  1015. RY*(   6) C  47                  0.00005     1.15391   
  1016. RY*(   7) C  47                  0.00002     1.10352   
  1017. RY*(   8) C  47                  0.00000     1.64856   
  1018. RY*(   9) C  47                  0.00001     1.50775   
  1019. RY*(  10) C  47                  0.00001     2.26655   
  1020. RY*(  11) C  47                  0.00000     3.30263   
  1021. RY*(  12) C  47                  0.00001     1.34431   
  1022. RY*(  13) C  47                  0.00000     3.00780   
  1023. RY*(  14) C  47                  0.00001     1.55703   
  1024. RY*(  15) C  47                  0.00000     2.87835   
  1025. RY*(  16) C  47                  0.00000    21.56794   
  1026. RY*(  17) C  47                  0.00000     3.12219   
  1027. RY*(  18) C  47                  0.00001     1.57419   
  1028. RY*(  19) C  47                  0.00000     2.98222   
  1029. RY*(  20) C  47                  0.00000     3.16773   
  1030. RY*(  21) C  47                  0.00000     3.75321   
  1031. RY*(  22) C  47                  0.00000     3.44473   
  1032. RY*(  23) C  47                  0.00000     3.50658   
  1033. RY*(  24) C  47                  0.00000     3.25541   
  1034. RY*(  25) C  47                  0.00000     3.51820   
  1035. RY*(  26) C  47                  0.00000     3.74389   
  1036. RY*(   1) H  48                  0.00031     0.90717   
  1037. RY*(   2) H  48                  0.00011     1.67169   
  1038. RY*(   3) H  48                  0.00004     2.06955   
  1039. RY*(   4) H  48                  0.00003     2.33553   
  1040. RY*(   5) H  48                  0.00001     2.93630   
  1041. RY*(   1) H  49                  0.00029     0.86398   
  1042. RY*(   2) H  49                  0.00011     1.71041   
  1043. RY*(   3) H  49                  0.00005     2.12197   
  1044. RY*(   4) H  49                  0.00003     2.30630   
  1045. RY*(   5) H  49                  0.00000     2.92988   
  1046. RY*(   1) H  50                  0.00021     1.13786   
  1047. RY*(   2) H  50                  0.00008     1.47482   
  1048. RY*(   3) H  50                  0.00005     2.09877   
  1049. RY*(   4) H  50                  0.00004     2.39877   
  1050. RY*(   5) H  50                  0.00000     2.93554   
  1051. RY*(   1) C  51                  0.00206     1.37431   
  1052. RY*(   2) C  51                  0.00141     1.27315   
  1053. RY*(   3) C  51                  0.00075     0.98118   
  1054. RY*(   4) C  51                  0.00040     1.53166   
  1055. RY*(   5) C  51                  0.00019     2.04496   
  1056. RY*(   6) C  51                  0.00015     1.42657   
  1057. RY*(   7) C  51                  0.00008     1.17658   
  1058. RY*(   8) C  51                  0.00003     1.62851   
  1059. RY*(   9) C  51                  0.00004     1.58516   
  1060. RY*(  10) C  51                  0.00000     1.98434   
  1061. RY*(  11) C  51                  0.00000    21.42223   
  1062. RY*(  12) C  51                  0.00000     1.64683   
  1063. RY*(  13) C  51                  0.00000     3.30127   
  1064. RY*(  14) C  51                  0.00001     1.95386   
  1065. RY*(  15) C  51                  0.00000     3.05136   
  1066. RY*(  16) C  51                  0.00000     1.34763   
  1067. RY*(  17) C  51                  0.00001     3.09716   
  1068. RY*(  18) C  51                  0.00001     2.05038   
  1069. RY*(  19) C  51                  0.00000     2.99255   
  1070. RY*(  20) C  51                  0.00000     3.43385   
  1071. RY*(  21) C  51                  0.00000     3.58988   
  1072. RY*(  22) C  51                  0.00000     3.28019   
  1073. RY*(  23) C  51                  0.00000     3.68490   
  1074. RY*(  24) C  51                  0.00000     3.54346   
  1075. RY*(  25) C  51                  0.00000     3.78118   
  1076. RY*(  26) C  51                  0.00000     3.86585   
  1077. RY*(   1) H  52                  0.00068     0.58509   
  1078. RY*(   2) H  52                  0.00011     2.18444   
  1079. RY*(   3) H  52                  0.00007     2.13498   
  1080. RY*(   4) H  52                  0.00005     2.67039   
  1081. RY*(   5) H  52                  0.00000     3.01891   
  1082. RY*(   1) C  53                  0.00110     1.19548   
  1083. RY*(   2) C  53                  0.00066     0.96278   
  1084. RY*(   3) C  53                  0.00032     0.49874   
  1085. RY*(   4) C  53                  0.00010     1.00814   
  1086. RY*(   5) C  53                  0.00005     0.95449   
  1087. RY*(   6) C  53                  0.00003     1.26515   
  1088. RY*(   7) C  53                  0.00001     1.85762   
  1089. RY*(   8) C  53                  0.00001     1.38531   
  1090. RY*(   9) C  53                  0.00000     1.70578   
  1091. RY*(  10) C  53                  0.00000     1.87053   
  1092. RY*(  11) C  53                  0.00000     3.17088   
  1093. RY*(  12) C  53                  0.00001     1.44918   
  1094. RY*(  13) C  53                  0.00000     2.79887   
  1095. RY*(  14) C  53                  0.00000    21.04731   
  1096. RY*(  15) C  53                  0.00000     2.97798   
  1097. RY*(  16) C  53                  0.00001     1.64681   
  1098. RY*(  17) C  53                  0.00000     2.65435   
  1099. RY*(  18) C  53                  0.00001     1.42178   
  1100. RY*(  19) C  53                  0.00000     2.74298   
  1101. RY*(  20) C  53                  0.00000     3.40019   
  1102. RY*(  21) C  53                  0.00000     3.43978   
  1103. RY*(  22) C  53                  0.00000     3.20074   
  1104. RY*(  23) C  53                  0.00000     3.67055   
  1105. RY*(  24) C  53                  0.00000     3.28828   
  1106. RY*(  25) C  53                  0.00000     3.51023   
  1107. RY*(  26) C  53                  0.00000     3.56728   
  1108. RY*(   1) H  54                  0.00033     1.25479   
  1109. RY*(   2) H  54                  0.00013     1.48089   
  1110. RY*(   3) H  54                  0.00009     2.08900   
  1111. RY*(   4) H  54                  0.00004     2.23050   
  1112. RY*(   5) H  54                  0.00000     3.01475   
  1113. RY*(   1) H  55                  0.00018     0.94912   
