 Entering Gaussian System, Link 0=g16
 Input=2mgl16.com
 Output=2mgl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003645/Gau-2781583.inp" -scrdir="/local/becsleip_8003645/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2781584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0339  0.0039  0.0355 -0.0027 -0.0004
                                            0.0018  0.0067  0.0002  0.0005 -0.0002
                                            0.0052
                ( 59.26%)  -0.7698* C  13 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5513 -0.0112  0.0021  0.0005
                                            0.2003 -0.0139  0.0063  0.8091 -0.0102
                                            0.0028  0.0012  0.0003 -0.0001  0.0045
                                           -0.0131  0.0019 -0.0009  0.0016 -0.0001
                                            0.0008  0.0172  0.0124  0.0057  0.0003
                                           -0.0005 -0.0050 -0.0008  0.0006 -0.0039
                                           -0.0048
  1403. (0.01284) BD*( 1) N   4 - C  14  
                ( 40.47%)   0.6362* N   4 s( 34.30%)p 1.91( 65.38%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5849  0.0298  0.0024 -0.0000
                                           -0.4426  0.0192 -0.0060 -0.6762  0.0152
                                            0.0040  0.0026  0.0019 -0.0010 -0.0242
                                           -0.0038  0.0004  0.0006  0.0051 -0.0005
                                            0.0349  0.0009  0.0348 -0.0026 -0.0006
                                            0.0024  0.0062 -0.0004 -0.0004  0.0050
                                           -0.0016
                ( 59.53%)  -0.7715* C  14 s( 30.26%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5500 -0.0111  0.0013  0.0005
                                            0.3237  0.0053 -0.0021  0.7680 -0.0171
                                            0.0068 -0.0399  0.0025 -0.0018 -0.0010
                                           -0.0131 -0.0019  0.0021  0.0012  0.0012
                                           -0.0052  0.0182  0.0121  0.0065  0.0002
                                           -0.0021 -0.0043  0.0010 -0.0007 -0.0057
                                           -0.0019
  1404. (0.31372) BD*( 2) N   4 - C  14  
                ( 27.68%)   0.5261* N   4 s(  0.03%)p99.99( 99.86%)d 3.18(  0.10%)
                                                  f 0.49(  0.01%)
                                           -0.0000  0.0171  0.0032  0.0005  0.0001
                                            0.0902  0.0012  0.0007 -0.0776 -0.0034
                                           -0.0006 -0.9919  0.0220 -0.0030  0.0024
                                            0.0002  0.0094 -0.0026 -0.0287 -0.0010
                                            0.0002  0.0005  0.0061 -0.0008  0.0117
                                           -0.0021  0.0017  0.0006 -0.0020 -0.0001
                                            0.0003
                ( 72.32%)  -0.8504* C  14 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0003  0.0002  0.0002 -0.0002
                                            0.0552 -0.0036 -0.0013 -0.0747 -0.0005
                                           -0.0001 -0.9949  0.0094  0.0020  0.0004
                                           -0.0013  0.0140  0.0013  0.0296  0.0105
                                           -0.0020 -0.0024 -0.0016 -0.0020  0.0154
                                           -0.0015  0.0022  0.0016 -0.0058 -0.0000
                                            0.0010
  1405. (0.01366) BD*( 1) N   4 - C  17  
                ( 40.68%)   0.6378* N   4 s( 32.83%)p 2.04( 66.86%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5724 -0.0256 -0.0026  0.0001
                                           -0.8137  0.0241 -0.0002  0.0375  0.0029
                                           -0.0069 -0.0672  0.0009  0.0006 -0.0252
                                            0.0003  0.0101 -0.0001 -0.0040  0.0006
                                            0.0326  0.0041 -0.0341  0.0027  0.0017
                                            0.0064 -0.0016 -0.0011  0.0005 -0.0051
                                           -0.0003
                ( 59.32%)  -0.7702* C  17 s( 30.13%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5489  0.0089 -0.0022 -0.0007
                                            0.8072 -0.0093  0.0034 -0.1992  0.0118
                                           -0.0061  0.0802 -0.0023  0.0008  0.0046
                                           -0.0125  0.0017  0.0035 -0.0011 -0.0003
                                           -0.0001  0.0171 -0.0121 -0.0055 -0.0009
                                           -0.0048  0.0005  0.0018 -0.0009  0.0048
                                           -0.0036
  1406. (0.01335) BD*( 1) N   5 - C  18  
                ( 40.28%)   0.6346* N   5 s( 34.36%)p 1.90( 65.35%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5855  0.0278  0.0022 -0.0000
                                            0.6710 -0.0176 -0.0035 -0.4501  0.0149
                                           -0.0057 -0.0093 -0.0039  0.0001  0.0237
                                            0.0041 -0.0008 -0.0001 -0.0025  0.0011
                                           -0.0333 -0.0008  0.0341 -0.0025 -0.0003
                                           -0.0062  0.0025  0.0005  0.0001 -0.0017
                                           -0.0050
                ( 59.72%)  -0.7728* C  18 s( 29.78%)p 2.36( 70.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5456 -0.0086  0.0016  0.0006
                                           -0.7696  0.0160 -0.0076  0.3292  0.0042
                                           -0.0016 -0.0198 -0.0013  0.0009  0.0006
                                            0.0136 -0.0029  0.0009 -0.0010  0.0007
                                            0.0053 -0.0179  0.0117  0.0072  0.0002
                                            0.0043 -0.0023  0.0003 -0.0001 -0.0018
                                            0.0057
  1407. (0.32896) BD*( 2) N   5 - C  18  
                ( 27.46%)   0.5240* N   5 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0006 -0.0092  0.0007 -0.0001
                                            0.0271 -0.0022  0.0013  0.0592 -0.0048
                                            0.0004 -0.9972  0.0197 -0.0036 -0.0021
                                            0.0002  0.0268  0.0016  0.0073 -0.0018
                                           -0.0005  0.0002 -0.0001  0.0002  0.0122
                                           -0.0013 -0.0018 -0.0005  0.0015  0.0001
                                           -0.0001
                ( 72.54%)  -0.8517* C  18 s(  0.06%)p99.99( 99.79%)d 2.12(  0.12%)
                                                  f 0.49(  0.03%)
                                            0.0001  0.0238  0.0043  0.0013  0.0000
                                            0.0304 -0.0045 -0.0021  0.0510 -0.0003
                                           -0.0004 -0.9971  0.0073  0.0010  0.0016
                                            0.0001 -0.0305 -0.0106  0.0134  0.0021
                                            0.0019  0.0007 -0.0034  0.0010  0.0158
                                           -0.0009 -0.0014 -0.0013  0.0058  0.0007
                                           -0.0003
  1408. (0.01373) BD*( 1) N   5 - C  21  
                ( 40.35%)   0.6352* N   5 s( 33.88%)p 1.94( 65.82%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5815 -0.0261 -0.0026  0.0001
                                           -0.0358 -0.0011  0.0062 -0.8087  0.0228
                                           -0.0007 -0.0483  0.0033 -0.0004  0.0250
                                           -0.0005  0.0036 -0.0007  0.0044  0.0004
                                           -0.0321 -0.0041 -0.0341  0.0027  0.0012
                                            0.0016  0.0064  0.0010 -0.0007 -0.0001
                                            0.0052
                ( 59.65%)  -0.7724* C  21 s( 29.69%)p 2.37( 70.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448  0.0083 -0.0024 -0.0005
                                            0.1981 -0.0115  0.0061  0.8121 -0.0092
                                            0.0048  0.0567  0.0024  0.0002 -0.0044
                                            0.0131  0.0009 -0.0002  0.0015  0.0014
                                           -0.0001 -0.0177 -0.0120 -0.0063 -0.0004
                                           -0.0006 -0.0048 -0.0011  0.0006 -0.0036
                                           -0.0047
  1409. (0.01843) BD*( 1) C   6 - C   7  
                ( 49.43%)   0.7031* C   6 s( 33.11%)p 2.02( 66.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5752  0.0150  0.0005 -0.0001
                                           -0.5216 -0.0184  0.0069  0.6272  0.0002
                                            0.0031  0.0477  0.0024  0.0008  0.0156
                                            0.0072  0.0005  0.0005 -0.0011 -0.0005
                                            0.0023  0.0042  0.0176 -0.0014 -0.0007
                                            0.0042 -0.0042 -0.0003 -0.0009  0.0059
                                            0.0032
                ( 50.57%)  -0.7111* C   7 s( 30.09%)p 2.32( 69.79%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5484  0.0100  0.0012 -0.0002
                                            0.6319 -0.0058  0.0022 -0.5450 -0.0101
                                            0.0054 -0.0364 -0.0015 -0.0003  0.0219
                                            0.0096  0.0017  0.0004 -0.0022 -0.0002
                                            0.0081 -0.0016  0.0240  0.0011  0.0005
                                           -0.0036  0.0053 -0.0001  0.0009 -0.0025
                                           -0.0051
  1410. (0.01016) BD*( 1) C   6 - C  22  
                ( 49.35%)   0.7025* C   6 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0082  0.0006  0.0004
                                           -0.7883  0.0007  0.0004 -0.1002  0.0093
                                           -0.0037  0.0095  0.0024 -0.0013  0.0021
                                            0.0037 -0.0008  0.0006  0.0006 -0.0006
                                            0.0141  0.0075 -0.0088 -0.0024 -0.0001
                                            0.0045  0.0007 -0.0002 -0.0002 -0.0051
                                           -0.0023
                ( 50.65%)  -0.7117* C  22 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0049  0.0004 -0.0001
                                            0.7876  0.0144  0.0018  0.1438 -0.0044
                                           -0.0046  0.0076 -0.0010 -0.0009  0.0174
                                           -0.0009  0.0013 -0.0005  0.0010 -0.0004
                                            0.0276  0.0031 -0.0213  0.0000 -0.0002
                                           -0.0067 -0.0014 -0.0002  0.0002  0.0067
                                            0.0033
  1411. (0.01153) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.44%)p 1.82( 64.45%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953 -0.0024  0.0039  0.0002
                                            0.7535 -0.0123  0.0036  0.2755  0.0172
                                           -0.0048 -0.0167  0.0021 -0.0001  0.0205
                                            0.0051 -0.0015 -0.0001  0.0004 -0.0006
                                            0.0077  0.0097 -0.0221 -0.0008  0.0002
                                           -0.0044 -0.0030 -0.0002 -0.0002  0.0039
                                            0.0042
                ( 49.98%)  -0.7070* C   8 s( 35.51%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959 -0.0023  0.0039  0.0002
                                           -0.6705 -0.0063  0.0021 -0.4401  0.0203
                                           -0.0056  0.0057  0.0008 -0.0004  0.0134
                                            0.0107 -0.0018  0.0003  0.0004 -0.0006
                                            0.0174  0.0022 -0.0219 -0.0009 -0.0003
                                            0.0050  0.0018  0.0001 -0.0000  0.0022
                                           -0.0054
  1412. (0.12129) BD*( 2) C   7 - C   8  
                ( 50.30%)   0.7092* C   7 s(  0.01%)p99.99( 99.88%)d 6.57(  0.08%)
                                                  f 1.37(  0.02%)
                                           -0.0000  0.0108 -0.0031  0.0014 -0.0001
                                            0.0295  0.0017  0.0015 -0.0435  0.0007
                                            0.0004  0.9980  0.0037  0.0031 -0.0002
                                           -0.0002  0.0171  0.0053  0.0229  0.0007
                                            0.0022  0.0001  0.0009 -0.0005 -0.0130
                                           -0.0009  0.0010  0.0011  0.0023  0.0003
                                            0.0003
                ( 49.70%)  -0.7050* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0025 -0.0027  0.0000  0.0002
                                            0.0395 -0.0011 -0.0001 -0.0439 -0.0008
                                           -0.0002  0.9977  0.0046  0.0036  0.0015
                                           -0.0002 -0.0282 -0.0037  0.0002 -0.0039
                                           -0.0014 -0.0001  0.0033 -0.0006 -0.0128
                                           -0.0014  0.0012  0.0019  0.0018  0.0002
                                           -0.0000
  1413. (0.00812) BD*( 1) C   7 - C  30  
                ( 49.26%)   0.7019* C   7 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0132  0.0036  0.0003
                                            0.1750  0.0028 -0.0037  0.7901 -0.0013
                                           -0.0056  0.0356  0.0001 -0.0003 -0.0023
                                           -0.0037 -0.0004 -0.0002 -0.0012 -0.0005
                                            0.0064  0.0082  0.0043  0.0032 -0.0005
                                           -0.0015 -0.0047 -0.0004  0.0002 -0.0038
                                           -0.0044
                ( 50.74%)  -0.7123* C  30 s( 28.63%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0127  0.0068 -0.0000
                                           -0.1833 -0.0047  0.0012 -0.8221 -0.0181
                                            0.0125 -0.0404 -0.0013  0.0006 -0.0161
                                           -0.0002 -0.0008 -0.0001 -0.0037  0.0000
                                            0.0357 -0.0002  0.0226 -0.0001  0.0008
                                            0.0043  0.0050  0.0008 -0.0006  0.0047
                                            0.0069
  1414. (0.01861) BD*( 1) C   8 - C   9  
                ( 50.53%)   0.7108* C   8 s( 30.07%)p 2.32( 69.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5483 -0.0100 -0.0010  0.0001
                                           -0.0585 -0.0112  0.0057  0.8325  0.0013
                                           -0.0015  0.0376  0.0025 -0.0002 -0.0138
                                           -0.0012 -0.0017  0.0004  0.0045 -0.0000
                                           -0.0185 -0.0097 -0.0236 -0.0012 -0.0008
                                            0.0020 -0.0060 -0.0006 -0.0004  0.0006
                                           -0.0057
                ( 49.47%)  -0.7034* C   9 s( 33.01%)p 2.03( 66.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5743 -0.0164 -0.0005  0.0002
                                            0.1870 -0.0113  0.0065 -0.7937 -0.0144
                                            0.0040 -0.0620 -0.0029 -0.0022 -0.0067
                                           -0.0059 -0.0004 -0.0003  0.0006  0.0019
                                           -0.0148 -0.0058 -0.0174  0.0012  0.0007
                                           -0.0008  0.0058  0.0017  0.0008 -0.0044
                                            0.0049
  1415. (0.00814) BD*( 1) C   8 - C  34  
                ( 49.27%)   0.7019* C   8 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5857 -0.0130  0.0037  0.0003
                                           -0.7379 -0.0005  0.0068  0.3317 -0.0032
                                           -0.0003  0.0452 -0.0007 -0.0004  0.0055
                                            0.0068  0.0005  0.0010 -0.0003 -0.0004
                                           -0.0042 -0.0059  0.0043  0.0032 -0.0006
                                            0.0046 -0.0016  0.0007 -0.0006 -0.0020
                                            0.0054
                ( 50.73%)  -0.7123* C  34 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0128  0.0068 -0.0000
                                            0.7689  0.0173 -0.0107 -0.3420 -0.0070
                                            0.0064 -0.0533 -0.0010  0.0010  0.0293
                                           -0.0003  0.0046 -0.0001 -0.0022  0.0002
                                           -0.0257 -0.0001  0.0224 -0.0000  0.0005
                                           -0.0065 -0.0005 -0.0012  0.0009  0.0021
                                           -0.0080
  1416. (0.01039) BD*( 1) C   9 - C  24  
                ( 49.34%)   0.7024* C   9 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0082 -0.0003 -0.0004
                                           -0.5559  0.0078 -0.0022 -0.5658 -0.0046
                                            0.0025 -0.0504 -0.0006  0.0025 -0.0136
                                           -0.0083 -0.0025 -0.0004 -0.0036  0.0009
                                            0.0015 -0.0016  0.0081  0.0026  0.0008
                                            0.0031  0.0030  0.0001 -0.0003  0.0037
                                           -0.0040
                ( 50.66%)  -0.7118* C  24 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0048 -0.0001  0.0001
                                            0.5820  0.0059 -0.0034  0.5500  0.0154
                                            0.0045  0.0463  0.0043  0.0018 -0.0318
                                           -0.0024 -0.0025 -0.0007 -0.0030 -0.0002
                                           -0.0090  0.0019  0.0209 -0.0000 -0.0011
                                           -0.0052 -0.0045 -0.0000  0.0012 -0.0051
                                            0.0053
  1417. (0.20357) BD*( 2) C   9 - C  24  
                ( 53.22%)   0.7295* C   9 s(  0.07%)p99.99( 99.88%)d 0.44(  0.03%)
                                                  f 0.29(  0.02%)
                                           -0.0003 -0.0255 -0.0075  0.0002  0.0002
                                            0.0288  0.0017  0.0012 -0.0895  0.0052
                                            0.0024  0.9949  0.0020 -0.0003  0.0000
                                           -0.0012  0.0111  0.0040  0.0103  0.0046
                                            0.0019  0.0009  0.0060 -0.0018 -0.0132
                                           -0.0001  0.0030 -0.0004  0.0045  0.0008
                                           -0.0001
                ( 46.78%)  -0.6840* C  24 s(  0.01%)p99.99( 99.94%)d 1.89(  0.03%)
                                                  f 1.90(  0.03%)
                                            0.0002  0.0109 -0.0039  0.0008 -0.0002
                                            0.0243  0.0009  0.0001 -0.0978  0.0013
                                           -0.0012  0.9945 -0.0110  0.0070  0.0012
                                            0.0007 -0.0147 -0.0036 -0.0041 -0.0014
                                           -0.0002 -0.0003  0.0015 -0.0011 -0.0152
                                           -0.0003  0.0038 -0.0010  0.0027  0.0004
                                           -0.0001
  1418. (0.01881) BD*( 1) C  10 - C  11  
                ( 49.45%)   0.7032* C  10 s( 33.03%)p 2.03( 66.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5745  0.0166  0.0006 -0.0001
                                           -0.6247 -0.0002 -0.0031 -0.5275 -0.0185
                                            0.0065  0.0031 -0.0005  0.0011 -0.0162
                                           -0.0072 -0.0005 -0.0001 -0.0011  0.0008
                                           -0.0025 -0.0040  0.0174 -0.0011  0.0000
                                            0.0043  0.0042  0.0002 -0.0001  0.0032
                                           -0.0060
                ( 50.55%)  -0.7110* C  11 s( 30.02%)p 2.33( 69.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5478  0.0101  0.0006 -0.0001
                                            0.5438  0.0101 -0.0052  0.6343 -0.0054
                                            0.0024  0.0159 -0.0012  0.0000 -0.0221
                                           -0.0095  0.0008 -0.0006 -0.0004  0.0000
                                           -0.0079  0.0016  0.0242  0.0011 -0.0001
                                           -0.0053 -0.0037 -0.0003  0.0005 -0.0051
                                            0.0025
  1419. (0.01042) BD*( 1) C  10 - C  24  
                ( 49.45%)   0.7032* C  10 s( 36.58%)p 1.73( 63.38%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6048 -0.0083 -0.0006 -0.0004
                                           -0.1085  0.0087 -0.0032  0.7872 -0.0003
                                           -0.0008  0.0475 -0.0012  0.0015  0.0023
                                            0.0041  0.0009 -0.0002 -0.0017 -0.0010
                                            0.0141  0.0073  0.0086  0.0023 -0.0006
                                            0.0006 -0.0042 -0.0009 -0.0003  0.0024
                                           -0.0048
                ( 50.55%)  -0.7110* C  24 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0046 -0.0001  0.0001
                                            0.1397 -0.0046 -0.0055 -0.7859 -0.0158
                                           -0.0019 -0.0742 -0.0003  0.0003  0.0178
                                           -0.0011  0.0020 -0.0006 -0.0052 -0.0005
                                            0.0277  0.0028  0.0209 -0.0001  0.0014
                                           -0.0015  0.0066  0.0020  0.0006 -0.0033
                                            0.0066
  1420. (0.01154) BD*( 1) C  11 - C  12  
                ( 49.93%)   0.7066* C  11 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959  0.0021 -0.0040 -0.0002
                                            0.2767  0.0171 -0.0050 -0.7509  0.0126
                                           -0.0034 -0.0531  0.0005  0.0003  0.0204
                                            0.0053  0.0024  0.0001 -0.0035 -0.0010
                                            0.0075  0.0095  0.0218  0.0008  0.0009
                                           -0.0029  0.0043  0.0007  0.0008 -0.0043
                                            0.0039
                ( 50.07%)  -0.7076* C  12 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5955  0.0020 -0.0042 -0.0001
                                           -0.4431  0.0202 -0.0057  0.6666  0.0063
                                           -0.0016  0.0540 -0.0007 -0.0006  0.0135
                                            0.0107  0.0018  0.0005 -0.0048 -0.0003
                                            0.0170  0.0020  0.0218  0.0007 -0.0011
                                            0.0018 -0.0049 -0.0004 -0.0006  0.0053
                                            0.0023
  1421. (0.11737) BD*( 2) C  11 - C  12  
                ( 49.75%)   0.7053* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0029  0.0023 -0.0007  0.0001
                                           -0.0332 -0.0004  0.0002  0.0560 -0.0015
                                           -0.0002 -0.9973 -0.0045 -0.0035 -0.0016
                                            0.0000  0.0227  0.0007 -0.0162 -0.0053
                                            0.0006 -0.0008 -0.0041 -0.0003  0.0128
                                            0.0014 -0.0022  0.0010  0.0023  0.0002
                                           -0.0001
                ( 50.25%)  -0.7089* C  12 s(  0.03%)p99.99( 99.86%)d 2.42(  0.08%)
                                                  f 0.51(  0.02%)
                                            0.0001 -0.0185  0.0017 -0.0005 -0.0002
                                           -0.0135 -0.0006 -0.0009  0.0554  0.0010
                                            0.0009 -0.9977 -0.0038 -0.0033  0.0006
                                            0.0004 -0.0001 -0.0039  0.0281  0.0037
                                            0.0012  0.0000  0.0037  0.0005  0.0128
                                            0.0005 -0.0022  0.0019  0.0017  0.0006
                                           -0.0000
  1422. (0.00823) BD*( 1) C  11 - C  60  
                ( 49.29%)   0.7021* C  11 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5860 -0.0129  0.0041  0.0003
                                           -0.7910  0.0014  0.0058  0.1713  0.0031
                                           -0.0038  0.0342 -0.0001 -0.0004  0.0024
                                            0.0036  0.0004  0.0008 -0.0001  0.0000
                                           -0.0066 -0.0083  0.0043  0.0032 -0.0006
                                            0.0048 -0.0015  0.0007 -0.0004 -0.0044
                                            0.0037
                ( 50.71%)  -0.7121* C  60 s( 28.63%)p 2.49( 71.16%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0125  0.0069 -0.0000
                                            0.8229  0.0180 -0.0125 -0.1795 -0.0046
                                            0.0010 -0.0405 -0.0008  0.0005  0.0157
                                            0.0002  0.0036 -0.0000 -0.0007 -0.0000
                                           -0.0357  0.0002  0.0225 -0.0001  0.0012
                                           -0.0050  0.0042 -0.0004  0.0004  0.0069
                                           -0.0046
  1423. (0.01860) BD*( 1) C  12 - C  13  
                ( 50.49%)   0.7106* C  12 s( 30.03%)p 2.33( 69.84%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5479 -0.0105 -0.0010  0.0001
                                           -0.8331 -0.0020  0.0015 -0.0639 -0.0117
                                            0.0057 -0.0025  0.0020  0.0012  0.0144
                                            0.0012  0.0011  0.0003  0.0014 -0.0003
                                            0.0187  0.0095 -0.0241 -0.0010  0.0006
                                            0.0061  0.0020  0.0002 -0.0002 -0.0057
                                           -0.0008
                ( 49.51%)  -0.7036* C  13 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0164 -0.0008  0.0001
                                            0.7970  0.0146 -0.0038  0.1921 -0.0105
                                            0.0062 -0.0061 -0.0034 -0.0012  0.0069
                                            0.0061  0.0026 -0.0013  0.0011 -0.0005
                                            0.0147  0.0057 -0.0180  0.0015 -0.0004
                                           -0.0060 -0.0009 -0.0007 -0.0003  0.0049
                                            0.0045
  1424. (0.00814) BD*( 1) C  12 - C  56  
                ( 49.30%)   0.7021* C  12 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0133  0.0039  0.0002
                                           -0.3285  0.0031  0.0005 -0.7399 -0.0005
                                            0.0067 -0.0258 -0.0000  0.0001 -0.0056
                                           -0.0068  0.0002 -0.0003  0.0005 -0.0005
                                            0.0042  0.0060  0.0045  0.0032  0.0004
                                            0.0016  0.0047  0.0006 -0.0006  0.0053
                                            0.0021
                ( 50.70%)  -0.7120* C  56 s( 28.63%)p 2.48( 71.15%)d 0.01(  0.21%)
