 Entering Gaussian System, Link 0=g16
 Input=1dti05.com
 Output=1dti05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928104/Gau-1117874.inp" -scrdir="/local/bebjones_7928104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1036 -0.0002 -0.1617 -0.0121 -0.0051
                                            0.0910  0.0230  0.0201 -0.0553  0.0408
                                            0.0358 -0.2089 -0.0071  0.0001  0.0023
                                           -0.0056  0.0121  0.0014  0.0000 -0.0060
                                           -0.0118
   532. (0.00130) RY*( 3) C  15           s(  0.57%)p99.99( 77.21%)d38.91( 22.11%)
                                                  f 0.19(  0.11%)
                                            0.0000  0.0076 -0.0366  0.0655  0.0014
                                            0.0006  0.1224  0.0130 -0.0018  0.2099
                                            0.0175 -0.0010  0.8440  0.0183  0.0381
                                           -0.0538 -0.0450 -0.0578  0.2881 -0.3266
                                           -0.0446 -0.0544  0.1254 -0.0317 -0.0140
                                            0.0070  0.0089 -0.0113  0.0249  0.0026
                                            0.0038
   533. (0.00046) RY*( 4) C  15           s(  1.91%)p 3.30(  6.30%)d47.38( 90.51%)
                                                  f 0.67(  1.28%)
                                           -0.0000 -0.0051  0.1068 -0.0875 -0.0011
                                           -0.0017 -0.0333  0.0940 -0.0003  0.0012
                                           -0.0199  0.0144 -0.0177  0.2284 -0.0272
                                           -0.0137 -0.8585 -0.2045  0.2083  0.2643
                                           -0.0582 -0.0235 -0.0284  0.0850  0.0006
                                           -0.0154 -0.0029  0.0427  0.1024  0.0118
                                            0.0105
   534. (0.00042) RY*( 5) C  15           s( 10.84%)p 0.91(  9.91%)d 7.12( 77.16%)
                                                  f 0.19(  2.09%)
                                           -0.0000 -0.0104  0.3192  0.0793  0.0111
                                            0.0002 -0.1736  0.1271 -0.0006  0.0237
                                            0.2266 -0.0022  0.0103 -0.0274  0.5770
                                           -0.4075  0.0251  0.0474 -0.0687  0.0027
                                           -0.4152  0.2837 -0.1089  0.0166 -0.0025
                                           -0.0302  0.0801 -0.0210 -0.0192  0.1037
                                            0.0448
   535. (0.00035) RY*( 6) C  15           s(  3.72%)p 5.71( 21.23%)d19.66( 73.15%)
                                                  f 0.51(  1.89%)
                                           -0.0000 -0.0055 -0.0752  0.1707  0.0488
                                            0.0002  0.2012 -0.1490  0.0041  0.1207
                                            0.3629  0.0022 -0.0361 -0.0454 -0.3762
                                            0.3500 -0.0158 -0.1224 -0.0551 -0.0212
                                           -0.5956  0.2749 -0.1326 -0.0292  0.0027
                                           -0.0447  0.0640 -0.0064  0.0401 -0.0794
                                            0.0698
   536. (0.00028) RY*( 7) C  15           s( 55.02%)p 0.31( 16.96%)d 0.47( 26.01%)
                                                  f 0.04(  2.01%)
                                           -0.0000 -0.0060  0.7072 -0.2238 -0.0071
                                            0.0017  0.1819 -0.2220 -0.0130 -0.1468
                                            0.0143 -0.0017  0.0830  0.2416 -0.0309
                                            0.2377  0.2029  0.1170  0.2093  0.0807
                                            0.0080 -0.1684 -0.2468  0.0903  0.0181
                                            0.0056 -0.0428  0.0174 -0.0557 -0.0336
                                            0.1155
   537. (0.00017) RY*( 8) C  15           s( 10.28%)p 3.22( 33.13%)d 5.31( 54.55%)
                                                  f 0.20(  2.03%)
                                           -0.0000 -0.0008 -0.1251  0.2945 -0.0219
                                            0.0024  0.0394 -0.2421  0.0007  0.0162
                                           -0.1850 -0.0006  0.3253  0.3617  0.0275
                                           -0.0595  0.1227  0.0718 -0.2861  0.6547
                                           -0.0313  0.0814 -0.0143 -0.0517  0.0211
                                            0.0096 -0.0022 -0.0042 -0.0530  0.0271
                                           -0.1274
   538. (0.00013) RY*( 9) C  15           s( 24.29%)p 1.70( 41.26%)d 1.30( 31.58%)
                                                  f 0.12(  2.88%)
                                            0.0000  0.0032  0.2721  0.4003 -0.0924
                                            0.0060 -0.0093 -0.5301 -0.0117 -0.1682
                                           -0.2565 -0.0028 -0.0749 -0.1778  0.1446
                                            0.0935 -0.2187 -0.1814 -0.2096 -0.3016
                                           -0.0321 -0.0482  0.2505 -0.0663 -0.0554
                                            0.0251 -0.0806 -0.0308  0.0560  0.0275
                                           -0.1173
   539. (0.00011) RY*(10) C  15           s( 26.19%)p 0.35(  9.22%)d 2.34( 61.39%)
                                                  f 0.12(  3.20%)
                                           -0.0000 -0.0054 -0.0442  0.5090 -0.0280
                                            0.0000 -0.0024  0.0438  0.0043 -0.0218
                                           -0.1914  0.0075 -0.2099  0.0950 -0.0001
                                            0.0246  0.0521  0.2522  0.6614 -0.0407
                                            0.0751  0.2872 -0.1332 -0.0456  0.0718
                                           -0.0249  0.0313  0.0533 -0.0429 -0.0129
                                           -0.1427
   540. (0.00011) RY*(11) C  15           s( 27.36%)p 1.77( 48.45%)d 0.81( 22.23%)
                                                  f 0.07(  1.96%)
                                            0.0000 -0.0063  0.3646  0.3745  0.0203
                                           -0.0183 -0.0214  0.5999 -0.0068 -0.1817
                                           -0.1799 -0.0025  0.1310 -0.2029 -0.3731
                                           -0.0918  0.0293 -0.0848 -0.2075  0.0615
                                           -0.0438 -0.1243 -0.0462 -0.0150 -0.0176
                                           -0.0713  0.0073 -0.0341  0.0166 -0.1117
                                           -0.0168
   541. (0.00006) RY*(12) C  15           s(  6.65%)p 0.64(  4.23%)d13.10( 87.15%)
                                                  f 0.29(  1.96%)
   542. (0.00002) RY*(13) C  15           s( 10.25%)p 5.88( 60.21%)d 2.69( 27.60%)
                                                  f 0.19(  1.95%)
   543. (0.00002) RY*(14) C  15           s(  3.21%)p 2.57(  8.26%)d25.71( 82.49%)
                                                  f 1.89(  6.05%)
   544. (0.00002) RY*(15) C  15           s(  3.73%)p 3.51( 13.10%)d21.15( 78.92%)
                                                  f 1.14(  4.25%)
   545. (0.00002) RY*(16) C  15           s(  4.69%)p 2.49( 11.69%)d16.95( 79.56%)
                                                  f 0.86(  4.05%)
   546. (0.00001) RY*(17) C  15           s(  2.19%)p25.83( 56.68%)d18.61( 40.84%)
                                                  f 0.13(  0.28%)
   547. (0.00000) RY*(18) C  15           s( 94.05%)p 0.02(  2.20%)d 0.04(  3.62%)
                                                  f 0.00(  0.13%)
   548. (0.00000) RY*(19) C  15           s(  1.04%)p 0.02(  0.02%)d94.74( 98.85%)
                                                  f 0.08(  0.09%)
   549. (0.00000) RY*(20) C  15           s(  0.07%)p 4.87(  0.33%)d15.46(  1.04%)
                                                  f99.99( 98.56%)
   550. (0.00000) RY*(21) C  15           s(  0.14%)p 6.46(  0.92%)d 8.62(  1.23%)
                                                  f99.99( 97.71%)
   551. (0.00000) RY*(22) C  15           s(  0.14%)p 6.83(  0.92%)d23.20(  3.13%)
                                                  f99.99( 95.81%)
   552. (0.00000) RY*(23) C  15           s(  0.03%)p13.17(  0.46%)d29.73(  1.04%)
                                                  f99.99( 98.47%)
   553. (0.00000) RY*(24) C  15           s(  0.09%)p 2.54(  0.23%)d89.36(  8.01%)
                                                  f99.99( 91.68%)
   554. (0.00000) RY*(25) C  15           s(  0.18%)p 6.13(  1.13%)d20.42(  3.76%)
                                                  f99.99( 94.93%)
   555. (0.00000) RY*(26) C  15           s(  6.89%)p 0.04(  0.28%)d 0.96(  6.60%)
                                                  f12.52( 86.23%)
   556. (0.00332) RY*( 1) C  16           s(  1.73%)p52.92( 91.54%)d 3.79(  6.55%)
                                                  f 0.10(  0.18%)
                                            0.0000  0.0078 -0.0878  0.0976 -0.0017
                                           -0.0121  0.1712 -0.0135  0.0069  0.7942
                                            0.0054  0.0030 -0.5044 -0.0222  0.0329
                                           -0.1277 -0.0419  0.0944 -0.0094  0.0402
                                           -0.0982  0.1408  0.0767 -0.0207 -0.0008
                                            0.0099  0.0250 -0.0018  0.0115 -0.0113
                                           -0.0280
   557. (0.00144) RY*( 2) C  16           s(  4.07%)p22.24( 90.48%)d 1.33(  5.41%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0069  0.1713  0.1061  0.0068
                                           -0.0092  0.9066 -0.0847 -0.0080 -0.2533
                                           -0.0347  0.0017 -0.0997 -0.0165 -0.0079
                                            0.1619 -0.0127 -0.0031  0.0424 -0.0045
                                           -0.0072  0.1574 -0.0264  0.0185 -0.0039
                                            0.0152 -0.0053  0.0046 -0.0031  0.0093
                                            0.0029
   558. (0.00113) RY*( 3) C  16           s(  1.93%)p45.81( 88.62%)d 4.80(  9.28%)
                                                  f 0.09(  0.17%)
                                            0.0000  0.0095  0.0280  0.1358  0.0049
                                           -0.0094  0.1690 -0.0788  0.0068  0.4311
                                           -0.0073  0.0022  0.8012  0.1534  0.0778
                                           -0.0565  0.1152 -0.1557 -0.0678 -0.0212
                                           -0.0064  0.1818  0.0884 -0.0082  0.0133
                                           -0.0067  0.0222 -0.0269 -0.0007 -0.0070
                                           -0.0129
   559. (0.00050) RY*( 4) C  16           s(  3.05%)p 7.93( 24.18%)d23.69( 72.18%)
                                                  f 0.19(  0.59%)
                                           -0.0000 -0.0105  0.1678  0.0381  0.0277
                                           -0.0080  0.0651  0.0418 -0.0098  0.1113
                                            0.4306 -0.0053  0.0266 -0.1926  0.1371
                                           -0.1786 -0.2072 -0.1371  0.2908  0.0602
                                            0.6854 -0.1879 -0.1263 -0.0133 -0.0257
                                           -0.0222 -0.0083  0.0548 -0.0185  0.0321
                                           -0.0174
   560. (0.00035) RY*( 5) C  16           s(  2.28%)p 2.64(  6.01%)d39.17( 89.12%)
                                                  f 1.14(  2.59%)
                                           -0.0000 -0.0069  0.1081 -0.1049  0.0042
                                            0.0006  0.0474  0.0211 -0.0043  0.0750
                                            0.1602  0.0208 -0.0993  0.1258 -0.0955
                                            0.0536  0.6369  0.1292 -0.4788 -0.2272
                                            0.3055 -0.1174 -0.2599  0.0371 -0.0002
                                            0.0161 -0.0458 -0.0659  0.1347 -0.0283
                                            0.0158
   561. (0.00032) RY*( 6) C  16           s( 37.87%)p 1.09( 41.24%)d 0.49( 18.67%)
                                                  f 0.06(  2.22%)
                                           -0.0000 -0.0047  0.6088  0.0886 -0.0140
                                           -0.0090 -0.0653  0.3585  0.0068  0.0952
                                           -0.5131 -0.0033 -0.0003  0.0845  0.3334
                                            0.0476 -0.0700  0.1525 -0.0093  0.0546
                                            0.0590 -0.1549 -0.1111  0.0467  0.0179
                                            0.0598 -0.0165  0.0116 -0.0371 -0.1235
                                           -0.0358
   562. (0.00030) RY*( 7) C  16           s( 17.92%)p 0.39(  7.05%)d 4.10( 73.53%)
                                                  f 0.08(  1.50%)
                                           -0.0000 -0.0011  0.3043 -0.2942 -0.0024
                                           -0.0029 -0.1149 -0.0057 -0.0020  0.1700
                                            0.1657  0.0040  0.0293 -0.0080 -0.2662
                                            0.4471  0.2313  0.0662  0.5530  0.0233
                                           -0.1393  0.2159 -0.1681  0.0778  0.0178
                                           -0.0782 -0.0032  0.0475 -0.0399 -0.0465
                                            0.0503
   563. (0.00024) RY*( 8) C  16           s( 40.58%)p 0.71( 28.84%)d 0.73( 29.64%)
                                                  f 0.02(  0.93%)
                                           -0.0000  0.0027  0.6344  0.0532 -0.0223
                                           -0.0074 -0.1527 -0.3269 -0.0064 -0.0640
                                            0.3793 -0.0026 -0.0725 -0.0701 -0.0453
                                           -0.1806 -0.1580 -0.1109 -0.3180 -0.0213
                                           -0.2580  0.1701  0.1656 -0.0020 -0.0342
                                            0.0711 -0.0050 -0.0055 -0.0093 -0.0539
                                            0.0083
   564. (0.00016) RY*( 9) C  16           s( 60.20%)p 0.09(  5.68%)d 0.51( 30.46%)
                                                  f 0.06(  3.66%)
                                           -0.0000  0.0036  0.0705  0.7725 -0.0125
                                            0.0011 -0.1211  0.1842 -0.0071 -0.0096
                                            0.0203  0.0012 -0.0768 -0.0421 -0.3322
                                            0.2547  0.1605 -0.1974  0.0649 -0.0102
                                            0.0379 -0.1111  0.1836 -0.1134  0.0056
                                           -0.0357 -0.0148 -0.0546  0.0172  0.1268
                                            0.1253
   565. (0.00013) RY*(10) C  16           s(  3.11%)p 5.01( 15.56%)d25.22( 78.40%)
                                                  f 0.94(  2.93%)
                                            0.0000  0.0008  0.0177  0.1749 -0.0136
                                            0.0060  0.0553 -0.0416  0.0025 -0.1196
                                            0.2279  0.0032 -0.0129  0.2905  0.2130
                                           -0.4066  0.4188  0.2235  0.3238  0.3365
                                           -0.2705 -0.2293 -0.0013 -0.0641  0.0234
                                            0.1215 -0.0154  0.0486 -0.0949  0.0438
                                           -0.0208
   566. (0.00007) RY*(11) C  16           s(  2.40%)p29.79( 71.48%)d 9.15( 21.95%)
                                                  f 1.74(  4.17%)
   567. (0.00008) RY*(12) C  16           s(  1.36%)p15.26( 20.75%)d55.51( 75.48%)
                                                  f 1.77(  2.41%)
   568. (0.00006) RY*(13) C  16           s( 11.61%)p 0.71(  8.20%)d 6.41( 74.41%)
                                                  f 0.50(  5.79%)
   569. (0.00004) RY*(14) C  16           s(  1.02%)p 4.83(  4.93%)d78.62( 80.32%)
                                                  f13.44( 13.73%)
   570. (0.00001) RY*(15) C  16           s(  1.66%)p 5.16(  8.58%)d46.91( 77.96%)
                                                  f 7.10( 11.80%)
   571. (0.00002) RY*(16) C  16           s(  0.65%)p99.99( 65.18%)d29.05( 18.76%)
                                                  f23.87( 15.41%)
   572. (0.00002) RY*(17) C  16           s(  1.51%)p 2.49(  3.76%)d59.80( 90.36%)
                                                  f 2.89(  4.37%)
   573. (0.00000) RY*(18) C  16           s( 98.62%)p 0.00(  0.38%)d 0.01(  0.84%)
                                                  f 0.00(  0.17%)
   574. (0.00000) RY*(19) C  16           s(  0.54%)p 2.15(  1.17%)d99.99( 98.11%)
                                                  f 0.34(  0.18%)
   575. (0.00000) RY*(20) C  16           s(  0.02%)p19.37(  0.41%)d53.39(  1.13%)
                                                  f99.99( 98.44%)
   576. (0.00000) RY*(21) C  16           s(  0.40%)p 9.31(  3.70%)d21.74(  8.65%)
                                                  f99.99( 87.25%)
   577. (0.00000) RY*(22) C  16           s(  0.10%)p 4.19(  0.41%)d 5.51(  0.54%)
                                                  f99.99( 98.96%)
   578. (0.00000) RY*(23) C  16           s(  0.17%)p23.69(  3.91%)d42.10(  6.96%)
                                                  f99.99( 88.96%)
   579. (0.00000) RY*(24) C  16           s(  0.07%)p16.45(  1.13%)d99.99( 12.01%)
                                                  f99.99( 86.79%)
   580. (0.00001) RY*(25) C  16           s(  6.19%)p 0.29(  1.82%)d 1.70( 10.51%)
                                                  f13.17( 81.48%)
   581. (0.00000) RY*(26) C  16           s(  1.07%)p 4.90(  5.23%)d 7.92(  8.46%)
                                                  f79.85( 85.25%)
   582. (0.00280) RY*( 1) C  17           s(  2.78%)p32.67( 90.66%)d 2.19(  6.08%)
                                                  f 0.17(  0.49%)
                                           -0.0000  0.0044  0.1395  0.0910  0.0028
                                            0.0129  0.9337 -0.0713  0.0011 -0.1356
                                           -0.0429 -0.0033 -0.0952 -0.0148 -0.0712
                                           -0.0816 -0.0114  0.0053 -0.0067  0.0027
                                            0.0605 -0.2070 -0.0342  0.0341 -0.0141
                                            0.0554 -0.0156  0.0086 -0.0082  0.0088
                                            0.0335
   583. (0.00171) RY*( 2) C  17           s( 14.76%)p 4.57( 67.49%)d 1.15( 16.90%)
                                                  f 0.06(  0.84%)
                                            0.0000  0.0081  0.3817 -0.0426 -0.0037
                                            0.0012 -0.1594 -0.1571  0.0182 -0.7868
                                           -0.0189 -0.0033 -0.0705  0.0100  0.0421
                                           -0.3194  0.0049 -0.0060  0.0037  0.0140
                                           -0.1551  0.2000 -0.0076  0.0294  0.0067
                                           -0.0293 -0.0552 -0.0070 -0.0135  0.0585
                                            0.0291
   584. (0.00107) RY*( 3) C  17           s(  1.86%)p46.64( 86.84%)d 5.89( 10.97%)
                                                  f 0.18(  0.33%)
                                            0.0000  0.0029  0.1328 -0.0314  0.0007
                                           -0.0017  0.0657 -0.0109  0.0026 -0.0137
                                            0.0294 -0.0019  0.8820  0.2915  0.0146
                                           -0.0472  0.3028  0.0074 -0.0729  0.0753
                                            0.0504 -0.0280 -0.0339 -0.0064  0.0320
                                            0.0068 -0.0054 -0.0412  0.0170  0.0079
                                            0.0112
   585. (0.00085) RY*( 4) C  17           s( 41.38%)p 0.87( 35.83%)d 0.53( 21.99%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0154  0.6398 -0.0653  0.0014
                                            0.0112 -0.0203 -0.1630  0.0049  0.4760
                                           -0.3177  0.0078  0.0154  0.0580 -0.0383
                                           -0.0763 -0.2718 -0.0931  0.1882  0.0525
                                           -0.2085  0.1541 -0.1285  0.0905 -0.0171
                                            0.0087 -0.0094  0.0443  0.0029  0.0185
                                            0.0724
   586. (0.00067) RY*( 5) C  17           s(  3.39%)p 4.25( 14.38%)d23.84( 80.73%)
                                                  f 0.44(  1.50%)
                                           -0.0000 -0.0079  0.1730  0.0622 -0.0008
                                            0.0033 -0.0211 -0.0281  0.0003  0.1696
                                           -0.1964 -0.0132 -0.2194 -0.1640 -0.0807
                                           -0.0219  0.6734  0.2123 -0.4828 -0.1541
                                           -0.0998  0.1239 -0.1399 -0.0045  0.0122
                                            0.0334 -0.0129 -0.1010 -0.0509 -0.0025
                                            0.0286
   587. (0.00044) RY*( 6) C  17           s(  2.50%)p 1.88(  4.69%)d36.65( 91.45%)
                                                  f 0.55(  1.36%)
                                           -0.0000 -0.0014 -0.0951  0.1261  0.0006
                                            0.0029  0.0145 -0.1452 -0.0016  0.0044
                                           -0.0207  0.0057 -0.1307  0.0900  0.0201
                                            0.0463  0.4930  0.1069  0.7909  0.1132
                                           -0.0283  0.0903 -0.0974 -0.0260  0.0116
                                            0.0109 -0.0196 -0.0817  0.0749 -0.0224
                                            0.0140
   588. (0.00034) RY*( 7) C  17           s( 14.75%)p 2.37( 34.96%)d 3.39( 49.95%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0095  0.3376  0.1826  0.0071
                                           -0.0142 -0.1746  0.5467  0.0070  0.0067
                                           -0.1171  0.0012 -0.0754 -0.0213  0.1422
                                           -0.2578  0.0694  0.1269  0.1329 -0.0074
                                            0.3277 -0.5037  0.1053 -0.0450  0.0071
                                           -0.0331  0.0301 -0.0318 -0.0064 -0.0005
                                            0.0179
   589. (0.00024) RY*( 8) C  17           s( 62.30%)p 0.14(  8.87%)d 0.44( 27.51%)
                                                  f 0.02(  1.31%)
                                           -0.0000 -0.0040 -0.0059  0.7892 -0.0119
                                            0.0011 -0.0246  0.2278 -0.0004 -0.1044
                                           -0.1310  0.0004  0.0671  0.0605 -0.2360
                                            0.2162 -0.0623 -0.1985 -0.0573  0.1026
                                           -0.3178  0.1028  0.0469 -0.0432 -0.0013
                                           -0.0003 -0.0379  0.0526  0.0203 -0.0918
                                           -0.0048
   590. (0.00016) RY*( 9) C  17           s( 19.90%)p 1.50( 29.92%)d 2.46( 48.98%)
                                                  f 0.06(  1.21%)
                                            0.0000  0.0024  0.4392  0.0677  0.0381
                                            0.0022 -0.0449 -0.1059  0.0075 -0.0512
                                            0.5305 -0.0018 -0.0018 -0.0433 -0.1734
                                            0.5348 -0.0597  0.2815  0.0528 -0.2318
                                            0.1087 -0.0568  0.0100 -0.1386 -0.0152
                                            0.0200  0.0190 -0.0708 -0.0448 -0.0101
                                           -0.0628
   591. (0.00010) RY*(10) C  17           s(  2.60%)p17.10( 44.53%)d19.91( 51.86%)
                                                  f 0.39(  1.00%)
                                            0.0000  0.0087 -0.0152  0.1577  0.0296
                                            0.0001 -0.1843 -0.5590  0.0065 -0.0556
                                           -0.2967 -0.0005 -0.0305  0.0820 -0.3195
                                            0.0177  0.0374 -0.2893 -0.0451 -0.1229
                                            0.4820 -0.2676  0.0859 -0.0521 -0.0188
                                            0.0177  0.0756  0.0371  0.0009 -0.0197
                                           -0.0435
   592. (0.00008) RY*(11) C  17           s( 19.59%)p 1.44( 28.29%)d 2.58( 50.52%)
                                                  f 0.08(  1.60%)
   593. (0.00004) RY*(12) C  17           s(  3.73%)p 3.87( 14.41%)d19.49( 72.60%)
                                                  f 2.49(  9.26%)
   594. (0.00003) RY*(13) C  17           s(  1.04%)p89.59( 93.29%)d 3.93(  4.10%)
                                                  f 1.51(  1.58%)
   595. (0.00003) RY*(14) C  17           s(  1.38%)p 3.25(  4.49%)d63.95( 88.26%)
                                                  f 4.25(  5.87%)
   596. (0.00003) RY*(15) C  17           s(  1.11%)p21.48( 23.94%)d62.59( 69.77%)
                                                  f 4.64(  5.17%)
   597. (0.00003) RY*(16) C  17           s(  3.38%)p 1.73(  5.84%)d16.87( 56.95%)
                                                  f10.02( 33.83%)
   598. (0.00003) RY*(17) C  17           s(  1.95%)p 1.39(  2.70%)d44.28( 86.20%)
                                                  f 4.71(  9.16%)
   599. (0.00000) RY*(18) C  17           s( 96.00%)p 0.00(  0.46%)d 0.03(  2.87%)
                                                  f 0.01(  0.67%)
   600. (0.00000) RY*(19) C  17           s(  0.15%)p 5.44(  0.83%)d99.99( 98.23%)
                                                  f 5.22(  0.79%)
   601. (0.00000) RY*(20) C  17           s(  0.05%)p 3.68(  0.18%)d11.72(  0.58%)
                                                  f99.99( 99.19%)
   602. (0.00000) RY*(21) C  17           s(  0.33%)p 5.18(  1.68%)d21.74(  7.07%)
                                                  f99.99( 90.92%)
   603. (0.00000) RY*(22) C  17           s(  0.09%)p14.29(  1.27%)d45.40(  4.02%)
                                                  f99.99( 94.63%)
   604. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.07%)d80.12(  5.53%)
                                                  f99.99( 94.40%)
   605. (0.00000) RY*(24) C  17           s(  0.11%)p 5.95(  0.66%)d61.02(  6.78%)
                                                  f99.99( 92.45%)
   606. (0.00001) RY*(25) C  17           s(  3.72%)p 0.25(  0.94%)d 7.32( 27.18%)
                                                  f18.35( 68.17%)
   607. (0.00001) RY*(26) C  17           s(  1.24%)p 2.37(  2.94%)d10.26( 12.73%)
                                                  f66.96( 83.09%)
   608. (0.00285) RY*( 1) C  18           s(  2.34%)p38.69( 90.48%)d 2.89(  6.76%)
                                                  f 0.18(  0.42%)
                                           -0.0000  0.0047  0.1271  0.0847  0.0054
                                            0.0139  0.9036 -0.0754 -0.0002  0.1548
                                            0.0154  0.0054  0.2371  0.0439  0.0767
                                            0.0221  0.1011  0.0157  0.0555  0.0055
                                            0.0339 -0.2094 -0.0374  0.0350  0.0075
                                            0.0507  0.0229 -0.0127 -0.0048  0.0159
                                           -0.0256
   609. (0.00237) RY*( 2) C  18           s(  0.13%)p99.99( 86.85%)d97.56( 12.71%)
                                                  f 2.42(  0.32%)
                                           -0.0000  0.0019  0.0076  0.0352  0.0019
                                            0.0035  0.2158 -0.0425  0.0007  0.1916
                                            0.0140 -0.0124 -0.8606 -0.2059  0.0361
                                            0.0277 -0.2769 -0.0063 -0.2053  0.0178
                                            0.0014 -0.0755 -0.0033  0.0111 -0.0329
                                            0.0127  0.0139  0.0386  0.0031  0.0070
                                           -0.0128
   610. (0.00166) RY*( 3) C  18           s( 17.36%)p 3.55( 61.62%)d 1.16( 20.09%)
                                                  f 0.05(  0.94%)
                                            0.0000  0.0069  0.4139 -0.0461 -0.0080
                                            0.0052 -0.2013 -0.1895 -0.0186  0.7279
                                            0.0046 -0.0007  0.0961  0.0159 -0.0592
                                            0.3963  0.0345  0.0088  0.0496 -0.0115
                                           -0.1405  0.1236 -0.0067  0.0379  0.0083
                                           -0.0312  0.0525 -0.0024  0.0025  0.0737
                                           -0.0106
   611. (0.00089) RY*( 4) C  18           s( 16.32%)p 1.25( 20.35%)d 3.74( 61.08%)
                                                  f 0.14(  2.24%)
                                           -0.0000 -0.0078  0.4028 -0.0297  0.0011
                                            0.0045  0.0179 -0.1354 -0.0016 -0.3051
                                            0.1975 -0.0209  0.2162  0.0749  0.0244
                                            0.0628 -0.7059 -0.2102 -0.1991 -0.0793
                                           -0.1026  0.0160 -0.0606  0.0587 -0.0233
                                            0.0101 -0.0027  0.1341  0.0319  0.0296
                                           -0.0436
   612. (0.00073) RY*( 5) C  18           s( 24.00%)p 1.67( 40.01%)d 1.44( 34.63%)
                                                  f 0.06(  1.36%)
                                           -0.0000 -0.0150  0.4893 -0.0190  0.0036
                                            0.0078  0.0110 -0.2046 -0.0006 -0.4042
                                            0.3645  0.0152 -0.2471 -0.0215  0.0333
                                            0.0206  0.4765  0.1739  0.0694  0.0413
                                           -0.1839  0.1564 -0.1432  0.0469  0.0077
                                            0.0243  0.0061 -0.0952 -0.0255  0.0176
                                           -0.0541
