 Entering Gaussian System, Link 0=g16
 Input=1co912.com
 Output=1co912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061729/Gau-736505.inp" -scrdir="/local/bebjones_8061729/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    736508.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0245 -0.0026  0.0036 -0.0027  0.0307
                                            0.0181
  1348. (0.00156) RY*( 2) C  74           s(  0.01%)p 1.00( 82.65%)d 0.19( 15.91%)
                                                  f 0.02(  1.44%)
                                           -0.0000  0.0003  0.0057 -0.0051  0.0001
                                            0.0003  0.1454 -0.0633 -0.0019 -0.8192
                                            0.3593 -0.0007 -0.0305  0.0166 -0.2542
                                           -0.2147 -0.0415 -0.0212  0.1623  0.0509
                                            0.1003  0.0839  0.0136  0.0040 -0.0005
                                           -0.0071  0.0097  0.0365 -0.0808 -0.0449
                                            0.0659
  1349. (0.00099) RY*( 3) C  74           s(  6.50%)p13.79( 89.60%)d 0.47(  3.08%)
                                                  f 0.13(  0.83%)
                                           -0.0000 -0.0024  0.2539 -0.0217 -0.0004
                                            0.0120  0.0370 -0.0913  0.0040 -0.0253
                                           -0.0212 -0.0468  0.9368  0.0721  0.0124
                                            0.0072  0.0187 -0.1079  0.0160 -0.0141
                                            0.0325  0.0127 -0.1142 -0.0622  0.0284
                                           -0.0053 -0.0097  0.0700  0.0282 -0.0336
                                           -0.0229
  1350. (0.00066) RY*( 4) C  74           s(  0.01%)p 1.00( 13.18%)d 6.34( 83.55%)
                                                  f 0.25(  3.26%)
                                           -0.0000  0.0004 -0.0007  0.0086  0.0024
                                           -0.0041 -0.0756 -0.0332  0.0192  0.3321
                                            0.1193  0.0005  0.0072 -0.0051 -0.1632
                                           -0.0517 -0.1648 -0.0463  0.8335  0.2621
                                            0.0937  0.0284  0.0597  0.0182 -0.0098
                                            0.0128 -0.1002  0.0367 -0.1065 -0.0542
                                            0.0819
  1351. (0.00038) RY*( 5) C  74           s( 60.54%)p 0.48( 29.29%)d 0.16(  9.48%)
                                                  f 0.01(  0.69%)
                                           -0.0000  0.0030  0.7643 -0.1455  0.0006
                                           -0.0320 -0.3215 -0.2946 -0.0052 -0.0493
                                           -0.0374 -0.0120 -0.1920 -0.2468  0.0085
                                            0.0030 -0.2450  0.1294 -0.0509  0.0103
                                           -0.0187 -0.0020 -0.0649  0.1037 -0.0399
                                           -0.0501 -0.0060  0.0451  0.0201  0.0163
                                            0.0045
  1352. (0.00020) RY*( 6) C  74           s( 19.89%)p 2.84( 56.47%)d 1.09( 21.67%)
                                                  f 0.10(  1.97%)
                                           -0.0000 -0.0118  0.4099  0.1732 -0.0277
                                           -0.0043 -0.0693  0.7363 -0.0005 -0.0118
                                            0.1318 -0.0123  0.0062  0.0061 -0.0700
                                            0.0013  0.1309 -0.0753  0.0122  0.0143
                                           -0.1923 -0.0356  0.3362 -0.1932 -0.0589
                                            0.0555  0.0163 -0.1008 -0.0463  0.0157
                                            0.0189
  1353. (0.00013) RY*( 7) C  74           s(  9.85%)p 8.01( 78.94%)d 0.84(  8.27%)
                                                  f 0.30(  2.94%)
                                            0.0000  0.0106 -0.2140  0.2252 -0.0435
                                           -0.0072 -0.0936  0.1324 -0.0014 -0.0371
                                            0.0244  0.0079  0.1483 -0.8597 -0.0393
                                           -0.0459  0.0162  0.1416  0.0167  0.0274
                                           -0.0712 -0.0744 -0.2169  0.0016  0.1143
                                            0.0008 -0.0008 -0.0936 -0.0453  0.0622
                                            0.0409
  1354. (0.00005) RY*( 8) C  74           s( 14.38%)p 1.41( 20.24%)d 4.50( 64.69%)
                                                  f 0.05(  0.68%)
  1355. (0.00002) RY*( 9) C  74           s(  0.26%)p34.67(  9.02%)d99.99( 81.90%)
                                                  f33.94(  8.83%)
  1356. (0.00003) RY*(10) C  74           s(  9.72%)p 1.01(  9.85%)d 6.96( 67.64%)
                                                  f 1.32( 12.79%)
  1357. (0.00001) RY*(11) C  74           s(  0.02%)p99.99( 30.40%)d99.99( 68.18%)
                                                  f75.05(  1.40%)
  1358. (0.00001) RY*(12) C  74           s(  0.26%)p69.21( 17.81%)d99.99( 79.52%)
                                                  f 9.36(  2.41%)
  1359. (0.00001) RY*(13) C  74           s( 58.80%)p 0.20( 11.56%)d 0.40( 23.77%)
                                                  f 0.10(  5.87%)
  1360. (0.00000) RY*(14) C  74           s( 98.72%)p 0.01(  1.01%)d 0.00(  0.22%)
                                                  f 0.00(  0.04%)
  1361. (0.00001) RY*(15) C  74           s(  0.05%)p99.99( 30.12%)d99.99( 67.88%)
                                                  f40.40(  1.95%)
  1362. (0.00001) RY*(16) C  74           s(  0.74%)p 6.01(  4.44%)d99.99( 94.35%)
                                                  f 0.63(  0.47%)
  1363. (0.00000) RY*(17) C  74           s(  5.50%)p 0.57(  3.12%)d16.56( 91.12%)
                                                  f 0.05(  0.26%)
  1364. (0.00001) RY*(18) C  74           s(  0.23%)p83.51( 19.41%)d99.99( 79.46%)
                                                  f 3.86(  0.90%)
  1365. (0.00001) RY*(19) C  74           s(  0.01%)p99.99(  3.34%)d99.99( 95.15%)
                                                  f99.99(  1.50%)
  1366. (0.00001) RY*(20) C  74           s(  0.82%)p 1.70(  1.40%)d 1.59(  1.31%)
                                                  f99.99( 96.47%)
  1367. (0.00000) RY*(21) C  74           s(  0.13%)p 0.74(  0.10%)d11.43(  1.53%)
                                                  f99.99( 98.23%)
  1368. (0.00000) RY*(22) C  74           s(  0.03%)p99.99(  5.85%)d99.99(  5.76%)
                                                  f99.99( 88.35%)
  1369. (0.00000) RY*(23) C  74           s(  0.43%)p 5.08(  2.18%)d 6.62(  2.84%)
                                                  f99.99( 94.54%)
  1370. (0.00000) RY*(24) C  74           s(  2.30%)p 0.56(  1.28%)d 0.95(  2.19%)
                                                  f41.02( 94.24%)
  1371. (0.00000) RY*(25) C  74           s(  0.00%)p 1.00(  0.79%)d17.14( 13.53%)
                                                  f99.99( 85.68%)
  1372. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  0.27%)d20.89(  5.72%)
                                                  f99.99( 94.01%)
  1373. (0.00029) RY*( 1) H  75           s( 96.52%)p 0.04(  3.48%)
                                           -0.0034  0.9818  0.0363 -0.0141 -0.0055
                                            0.1860
  1374. (0.00016) RY*( 2) H  75           s( 89.43%)p 0.12( 10.57%)
                                           -0.0079 -0.0840  0.9419  0.1772 -0.0037
                                            0.2726
  1375. (0.00010) RY*( 3) H  75           s(  0.05%)p99.99( 99.95%)
                                           -0.0004 -0.0065  0.0204 -0.1637  0.9851
                                            0.0473
  1376. (0.00006) RY*( 4) H  75           s(  8.16%)p11.26( 91.84%)
  1377. (0.00001) RY*( 5) H  75           s(  5.92%)p15.89( 94.08%)
  1378. (0.00601) RY*( 1) N  76           s(  0.22%)p99.99( 97.76%)d 9.05(  1.95%)
                                                  f 0.33(  0.07%)
                                            0.0000 -0.0014  0.0459 -0.0068  0.0001
                                           -0.0143 -0.4376  0.0045  0.0098  0.8855
                                           -0.0098  0.0043  0.0396  0.0014 -0.0116
                                           -0.0051  0.0440 -0.0367 -0.1027  0.0706
                                           -0.0113  0.0133 -0.0151 -0.0020 -0.0023
                                            0.0088 -0.0248 -0.0027 -0.0002 -0.0012
                                            0.0033
  1379. (0.00502) RY*( 2) N  76           s(  0.43%)p99.99( 98.38%)d 2.72(  1.16%)
                                                  f 0.07(  0.03%)
                                           -0.0000 -0.0097  0.0620 -0.0181 -0.0003
                                            0.0375  0.8813  0.0002  0.0098  0.4375
                                           -0.0015  0.0145 -0.1176 -0.0100 -0.0017
                                           -0.0146 -0.0394  0.0825 -0.0244  0.0340
                                           -0.0029 -0.0159 -0.0112  0.0298  0.0036
                                           -0.0126 -0.0102 -0.0054  0.0008 -0.0011
                                            0.0020
  1380. (0.00351) RY*( 3) N  76           s(  0.76%)p99.99( 96.52%)d 3.40(  2.60%)
                                                  f 0.14(  0.11%)
                                            0.0000  0.0390  0.0766 -0.0160  0.0031
                                            0.0051  0.1235 -0.0007  0.0038  0.0113
                                           -0.0006 -0.0345  0.9739 -0.0112  0.0013
                                            0.0270  0.0440  0.0214  0.0186  0.0065
                                            0.0098  0.0771 -0.0940 -0.0874 -0.0262
                                            0.0088  0.0022  0.0168  0.0052 -0.0009
                                           -0.0010
  1381. (0.00055) RY*( 4) N  76           s( 88.85%)p 0.04(  3.20%)d 0.09(  7.77%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0095  0.9415 -0.0416  0.0150
                                           -0.0161 -0.0423  0.0263 -0.0114 -0.0578
                                            0.0010  0.0442 -0.1003 -0.1174 -0.0123
                                            0.0374  0.1457  0.0170  0.1586  0.0017
                                           -0.0852  0.0248 -0.1330 -0.0629 -0.0375
                                           -0.0017  0.0090 -0.0089  0.0117  0.0031
                                            0.0032
  1382. (0.00041) RY*( 5) N  76           s(  1.16%)p 1.34(  1.54%)d83.02( 95.91%)
                                                  f 1.20(  1.39%)
                                            0.0000  0.0014  0.1071 -0.0088  0.0020
                                           -0.0053  0.0255  0.0021  0.0260 -0.1167
                                            0.0021  0.0079 -0.0120 -0.0154 -0.3367
                                           -0.2739  0.1488 -0.0243 -0.8434  0.1012
                                            0.0650  0.1139 -0.0965  0.0058 -0.0128
                                            0.0042 -0.0435  0.0326 -0.0996  0.0112
                                           -0.0265
  1383. (0.00030) RY*( 6) N  76           s(  2.44%)p 1.71(  4.17%)d38.17( 92.95%)
                                                  f 0.18(  0.44%)
                                           -0.0000  0.0010  0.1545 -0.0216 -0.0040
                                            0.0601 -0.0440 -0.1807  0.0126 -0.0089
                                           -0.0428  0.0082  0.0128  0.0342  0.0904
                                            0.0599 -0.9215 -0.0607 -0.1834  0.0007
                                           -0.0221  0.0549 -0.1034 -0.1310  0.0005
                                           -0.0467 -0.0104 -0.0189  0.0162 -0.0354
                                           -0.0167
  1384. (0.00022) RY*( 7) N  76           s(  0.01%)p 1.00(  2.05%)d45.94( 94.10%)
                                                  f 1.88(  3.84%)
                                            0.0000  0.0016  0.0001  0.0095  0.0025
                                           -0.0096  0.0168  0.0321  0.0297 -0.0464
                                           -0.1259  0.0026 -0.0007 -0.0136  0.6082
                                            0.4939  0.1708  0.0131 -0.4209  0.0782
                                           -0.2580 -0.1997 -0.0723  0.0534 -0.0046
                                            0.0138  0.0408 -0.0599  0.1786 -0.0094
                                            0.0312
  1385. (0.00017) RY*( 8) N  76           s(  2.20%)p 2.01(  4.42%)d40.23( 88.62%)
                                                  f 2.16(  4.75%)
                                            0.0000  0.0126 -0.0117  0.1468  0.0138
                                            0.0050 -0.0117 -0.2047 -0.0013  0.0016
                                           -0.0324  0.0052  0.0221  0.0248  0.0242
                                           -0.1251 -0.0185 -0.1169  0.0714 -0.0612
                                            0.1621 -0.2658 -0.5980  0.6266 -0.1635
                                            0.0999  0.0336  0.0466  0.0026 -0.0721
                                           -0.0478
  1386. (0.00007) RY*( 9) N  76           s( 36.90%)p 1.33( 49.21%)d 0.33( 12.00%)
                                                  f 0.05(  1.89%)
  1387. (0.00005) RY*(10) N  76           s(  1.76%)p14.05( 24.67%)d36.08( 63.34%)
                                                  f 5.83( 10.24%)
  1388. (0.00004) RY*(11) N  76           s(  0.94%)p 1.97(  1.87%)d93.15( 87.98%)
                                                  f 9.75(  9.21%)
  1389. (0.00004) RY*(12) N  76           s( 17.18%)p 1.53( 26.36%)d 2.90( 49.80%)
                                                  f 0.39(  6.66%)
  1390. (0.00003) RY*(13) N  76           s(  0.19%)p99.99( 68.35%)d93.67( 18.02%)
                                                  f69.81( 13.43%)
  1391. (0.00001) RY*(14) N  76           s(  3.94%)p 2.69( 10.59%)d20.10( 79.21%)
                                                  f 1.59(  6.25%)
  1392. (0.00000) RY*(15) N  76           s(  0.33%)p57.88( 19.03%)d99.99( 80.53%)
                                                  f 0.33(  0.11%)
  1393. (0.00001) RY*(16) N  76           s( 26.26%)p 0.86( 22.70%)d 1.94( 51.00%)
                                                  f 0.00(  0.04%)
  1394. (0.00000) RY*(17) N  76           s(  0.34%)p 2.05(  0.69%)d99.99( 98.78%)
                                                  f 0.56(  0.19%)
  1395. (0.00001) RY*(18) N  76           s( 14.13%)p 3.33( 46.99%)d 2.22( 31.33%)
                                                  f 0.53(  7.56%)
  1396. (0.00000) RY*(19) N  76           s( 99.72%)p 0.00(  0.04%)d 0.00(  0.21%)
                                                  f 0.00(  0.02%)
  1397. (0.00000) RY*(20) N  76           s(  1.23%)p 0.69(  0.84%)d 7.03(  8.62%)
                                                  f72.82( 89.31%)
  1398. (0.00001) RY*(21) N  76           s(  0.01%)p 1.00(  0.51%)d 3.07(  1.55%)
                                                  f99.99( 97.93%)
  1399. (0.00000) RY*(22) N  76           s(  0.01%)p99.99(  7.85%)d99.99(  2.25%)
                                                  f99.99( 89.88%)
  1400. (0.00000) RY*(23) N  76           s(  0.48%)p 2.69(  1.28%)d25.18( 11.98%)
                                                  f99.99( 86.26%)
  1401. (0.00000) RY*(24) N  76           s(  0.14%)p11.17(  1.60%)d94.85( 13.55%)
                                                  f99.99( 84.71%)
  1402. (0.00000) RY*(25) N  76           s(  0.47%)p 5.33(  2.50%)d 4.06(  1.90%)
                                                  f99.99( 95.13%)
  1403. (0.00000) RY*(26) N  76           s(  0.16%)p46.98(  7.67%)d11.44(  1.87%)
                                                  f99.99( 90.30%)
  1404. (0.00196) RY*( 1) C  77           s( 28.37%)p 2.16( 61.30%)d 0.36( 10.19%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0032  0.5315  0.0347  0.0035
                                            0.0043 -0.7626  0.0095  0.0005 -0.1245
                                            0.0075  0.0269 -0.0397 -0.1161  0.0309
                                            0.0384  0.0089 -0.0841 -0.0084  0.0048
                                            0.0962  0.0803  0.0307 -0.2750 -0.0081
                                            0.0176  0.0031  0.0275  0.0089 -0.0044
                                           -0.0080
  1405. (0.00121) RY*( 2) C  77           s(  0.01%)p 1.00( 75.54%)d 0.32( 24.41%)
                                                  f 0.00(  0.05%)
                                            0.0000 -0.0005  0.0075 -0.0002 -0.0003
                                           -0.0036 -0.1265  0.0603  0.0214  0.7953
                                           -0.3204  0.0011  0.0015 -0.0112 -0.4055
                                            0.0012  0.0108  0.0338 -0.1776 -0.1584
                                            0.1466 -0.0099 -0.0141 -0.0024 -0.0016
                                            0.0007 -0.0070  0.0049 -0.0152  0.0068
                                           -0.0109
  1406. (0.00087) RY*( 3) C  77           s(  1.15%)p74.58( 86.11%)d10.74( 12.40%)
                                                  f 0.29(  0.33%)
                                            0.0000  0.0149 -0.0681  0.0795  0.0191
                                           -0.0249 -0.1437 -0.0179 -0.0034 -0.0407
                                           -0.0309 -0.0224  0.8265  0.3915 -0.0833
                                            0.0342  0.2521 -0.1012  0.0558 -0.0351
                                           -0.1388  0.0820 -0.1085 -0.0034 -0.0056
                                           -0.0003  0.0031 -0.0448 -0.0180  0.0249
                                            0.0189
  1407. (0.00037) RY*( 4) C  77           s( 11.50%)p 0.74(  8.55%)d 6.69( 77.01%)
                                                  f 0.25(  2.93%)
                                            0.0000  0.0098  0.3371 -0.0042  0.0364
                                            0.0008  0.0361  0.1571 -0.0002  0.0152
                                            0.0300  0.0228 -0.1601  0.1797  0.0676
                                           -0.0882  0.2103  0.0370  0.0734 -0.0197
                                            0.1041 -0.1767 -0.7093  0.4016 -0.1317
                                            0.1001  0.0321 -0.0250 -0.0138  0.0096
                                            0.0027
  1408. (0.00027) RY*( 5) C  77           s( 25.92%)p 1.58( 40.96%)d 1.20( 31.12%)
                                                  f 0.08(  2.00%)
                                           -0.0000 -0.0064  0.5039  0.0723  0.0044
                                            0.0179  0.2841  0.4884  0.0041  0.0638
                                            0.1008 -0.0102  0.0633  0.2678 -0.0522
                                            0.0040 -0.1471  0.3723 -0.0295  0.0817
                                           -0.2242  0.0590  0.2844 -0.0778  0.0544
                                            0.0302 -0.0057  0.1044  0.0341  0.0581
                                            0.0250
  1409. (0.00023) RY*( 6) C  77           s(  4.79%)p 3.56( 17.05%)d15.43( 73.89%)
                                                  f 0.89(  4.27%)
                                           -0.0000 -0.0203 -0.0079  0.2177  0.0025
                                            0.0052 -0.0468 -0.0150 -0.0022 -0.0121
                                            0.0368 -0.0114  0.3631 -0.1860  0.0453
                                            0.0117 -0.7385  0.1427 -0.0120  0.0827
                                            0.2950 -0.1287 -0.1675  0.1796 -0.0862
                                           -0.0136 -0.0086  0.1292  0.0334 -0.1210
                                           -0.0510
  1410. (0.00020) RY*( 7) C  77           s(  0.02%)p99.99(  5.19%)d99.99( 90.75%)
                                                  f99.99(  4.04%)
                                            0.0000  0.0045  0.0125  0.0080  0.0030
                                            0.0032  0.0025 -0.0275 -0.0175  0.0869
                                            0.1978  0.0015 -0.0620  0.0171 -0.3996
                                            0.2961  0.0191 -0.0804  0.7066  0.3551
                                            0.1253 -0.0901  0.0631  0.0100  0.0120
                                            0.0042 -0.0437  0.0163 -0.1259 -0.0572
                                            0.1376
  1411. (0.00014) RY*( 8) C  77           s( 56.25%)p 0.56( 31.30%)d 0.16(  9.04%)
                                                  f 0.06(  3.41%)
                                           -0.0000 -0.0091  0.0131  0.7485 -0.0444
                                            0.0055 -0.0953 -0.3507  0.0042  0.0639
                                           -0.0382  0.0011 -0.2537  0.3332  0.0337
                                            0.0056 -0.0715 -0.0023 -0.0529  0.0866
                                           -0.1977  0.0303  0.0720  0.1692  0.0930
                                           -0.0511 -0.0105 -0.1250 -0.0315  0.0627
                                            0.0468
  1412. (0.00010) RY*( 9) C  77           s(  1.61%)p23.05( 37.13%)d37.14( 59.84%)
                                                  f 0.88(  1.42%)
                                           -0.0000  0.0000 -0.0031  0.1257 -0.0176
                                            0.0065  0.0590  0.0476 -0.0166 -0.5210
                                           -0.2931  0.0013 -0.0828  0.0325 -0.5486
                                            0.1046 -0.0258  0.1464  0.0006 -0.4937
                                            0.1325 -0.0548 -0.0093 -0.0017  0.0325
                                           -0.0132  0.0627  0.0134 -0.0873  0.0005
                                            0.0346
  1413. (0.00007) RY*(10) C  77           s( 15.65%)p 3.48( 54.53%)d 1.63( 25.54%)
                                                  f 0.27(  4.28%)
  1414. (0.00006) RY*(11) C  77           s( 21.41%)p 2.25( 48.27%)d 1.15( 24.66%)
                                                  f 0.26(  5.66%)
  1415. (0.00003) RY*(12) C  77           s( 14.74%)p 1.21( 17.81%)d 4.08( 60.12%)
                                                  f 0.50(  7.33%)
  1416. (0.00003) RY*(13) C  77           s(  2.14%)p 8.72( 18.64%)d32.86( 70.24%)
                                                  f 4.20(  8.98%)
  1417. (0.00003) RY*(14) C  77           s( 11.70%)p 1.40( 16.39%)d 5.53( 64.64%)
                                                  f 0.62(  7.28%)
  1418. (0.00001) RY*(15) C  77           s(  3.86%)p 2.31(  8.90%)d22.41( 86.48%)
                                                  f 0.20(  0.76%)
  1419. (0.00001) RY*(16) C  77           s(  0.43%)p99.99( 57.00%)d97.74( 41.83%)
                                                  f 1.73(  0.74%)
  1420. (0.00000) RY*(17) C  77           s(  0.45%)p 3.20(  1.44%)d99.99( 97.95%)
                                                  f 0.36(  0.16%)
  1421. (0.00000) RY*(18) C  77           s(  0.09%)p26.56(  2.34%)d99.99( 97.41%)
                                                  f 1.81(  0.16%)
  1422. (0.00000) RY*(19) C  77           s( 95.38%)p 0.01(  0.67%)d 0.04(  3.76%)
                                                  f 0.00(  0.19%)
  1423. (0.00000) RY*(20) C  77           s(  0.26%)p 4.30(  1.12%)d43.26( 11.25%)
                                                  f99.99( 87.37%)
  1424. (0.00001) RY*(21) C  77           s(  2.87%)p 0.90(  2.58%)d 2.92(  8.37%)
                                                  f30.07( 86.19%)
  1425. (0.00000) RY*(22) C  77           s(  0.09%)p 3.62(  0.31%)d 7.09(  0.61%)
                                                  f99.99( 99.00%)
  1426. (0.00000) RY*(23) C  77           s(  1.34%)p 0.98(  1.31%)d 4.50(  6.03%)
                                                  f68.19( 91.32%)
  1427. (0.00000) RY*(24) C  77           s(  0.02%)p99.99(  3.48%)d99.99(  5.74%)
                                                  f99.99( 90.76%)
  1428. (0.00000) RY*(25) C  77           s(  0.06%)p28.22(  1.58%)d54.55(  3.05%)
                                                  f99.99( 95.32%)
  1429. (0.00000) RY*(26) C  77           s(  0.01%)p58.48(  0.73%)d99.99(  3.37%)
                                                  f99.99( 95.89%)
  1430. (0.00028) RY*( 1) H  78           s( 99.34%)p 0.01(  0.66%)
                                           -0.0020  0.9967  0.0042 -0.0162  0.0066
                                            0.0790
  1431. (0.00017) RY*( 2) H  78           s( 98.17%)p 0.02(  1.83%)
                                           -0.0024  0.0017  0.9908 -0.0958 -0.0312
                                           -0.0903
  1432. (0.00010) RY*( 3) H  78           s(  0.04%)p99.99( 99.96%)
                                            0.0001 -0.0120  0.0162 -0.1823  0.9825
                                            0.0315
  1433. (0.00004) RY*( 4) H  78           s(  1.45%)p67.89( 98.55%)
  1434. (0.00001) RY*( 5) H  78           s(  1.04%)p95.38( 98.96%)
  1435. (0.09276) BD*( 1)Fe   1 - N   2  
                ( 76.45%)   0.8744*Fe   1 s( 21.15%)p 1.09( 23.11%)d 2.63( 55.73%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4599 -0.0028
                                            0.0032 -0.0000 -0.0001 -0.3660  0.0039
                                           -0.0000 -0.0002 -0.3115  0.0012 -0.0000
                                           -0.0001 -0.0080  0.0031  0.6245  0.0478
                                            0.0091 -0.0001  0.1083  0.0021  0.0040
                                           -0.0014  0.1393  0.0080  0.0024  0.0008
                                           -0.1898 -0.0156 -0.0026  0.0003 -0.3117
                                           -0.0142 -0.0016  0.0003  0.0024  0.0030
                                            0.0022  0.0007 -0.0020  0.0066 -0.0005
                ( 23.55%)  -0.4853* N   2 s( 35.14%)p 1.85( 64.85%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0228  0.0032 -0.0002
                                            0.4701  0.0280  0.0000  0.6477  0.0395
                                            0.0002  0.0748  0.0057 -0.0003 -0.0023
                                           -0.0006  0.0013 -0.0007  0.0024 -0.0015
                                            0.0008  0.0001 -0.0008  0.0028 -0.0019
                                           -0.0037 -0.0051 -0.0006  0.0012 -0.0052
                                            0.0016
  1436. (0.10419) BD*( 1)Fe   1 - N   3  
                ( 76.35%)   0.8738*Fe   1 s( 21.77%)p 1.08( 23.50%)d 2.51( 54.72%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4665 -0.0035
                                            0.0021 -0.0000 -0.0002 -0.4464  0.0035
                                            0.0000  0.0002  0.1825 -0.0012  0.0000
                                           -0.0000  0.0492  0.0047 -0.6189 -0.0504
                                           -0.0142 -0.0023  0.0335 -0.0054  0.0027
                                           -0.0024  0.0513 -0.0013  0.0030 -0.0017
                                            0.2286  0.0154  0.0059 -0.0003 -0.3238
                                           -0.0168 -0.0035  0.0024  0.0016  0.0039
                                           -0.0022  0.0001 -0.0000  0.0038  0.0060
                ( 23.65%)  -0.4863* N   3 s( 34.38%)p 1.91( 65.61%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5859  0.0223  0.0035 -0.0002
                                            0.6455  0.0415  0.0012 -0.4840 -0.0308
                                           -0.0009  0.0495 -0.0008 -0.0004  0.0005
                                            0.0009  0.0012 -0.0010 -0.0013  0.0002
                                           -0.0005 -0.0002 -0.0011  0.0032 -0.0009
                                           -0.0053  0.0043  0.0003  0.0002 -0.0019
                                           -0.0052
  1437. (0.06684) BD*( 1)Fe   1 - N  76  
                ( 76.02%)   0.8719*Fe   1 s( 16.57%)p 1.23( 20.42%)d 3.80( 63.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4070 -0.0102
                                           -0.0012  0.0000  0.0001  0.1707 -0.0008
                                            0.0000  0.0001  0.0465  0.0016 -0.0000
                                           -0.0006 -0.4151 -0.0244 -0.0091  0.0023
                                            0.0020  0.0024  0.1399  0.0096 -0.0004
                                            0.0019  0.2140  0.0063 -0.0000  0.0025
                                            0.0629  0.0045 -0.0012  0.0009 -0.7466
                                           -0.0537  0.0043 -0.0129 -0.0057 -0.0003
                                            0.0012 -0.0001  0.0003 -0.0017 -0.0010
                ( 23.98%)  -0.4897* N  76 s( 34.91%)p 1.86( 65.07%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5902 -0.0276 -0.0018  0.0002
                                           -0.0254 -0.0050 -0.0029 -0.0240 -0.0082
