 Entering Gaussian System, Link 0=g16
 Input=2vyz05re.com
 Output=2vyz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006211/Gau-106615.inp" -scrdir="/local/becsleip_8006211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106616.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0153    -2.059    -0.735    -0.687  0.9589  0.2804  0.0427
    22 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132 -0.0121 -0.1100  0.9939
              Bcc     0.0183     2.455     0.876     0.819 -0.2834  0.9536  0.1020
 
              Baa    -0.0056    -3.001    -1.071    -1.001  0.9600  0.2766  0.0428
    23 H(1)   Bbb    -0.0043    -2.318    -0.827    -0.773 -0.0045 -0.1378  0.9904
              Bcc     0.0100     5.319     1.898     1.774 -0.2798  0.9511  0.1311
 
              Baa    -0.0125    -1.672    -0.597    -0.558 -0.3056  0.9456 -0.1116
    24 C(13)  Bbb    -0.0093    -1.249    -0.446    -0.417 -0.1620  0.0639  0.9847
              Bcc     0.0218     2.921     1.042     0.974  0.9383  0.3190  0.1337
 
              Baa    -0.0057    -3.052    -1.089    -1.018 -0.3075  0.9394 -0.1515
    25 H(1)   Bbb    -0.0045    -2.398    -0.856    -0.800 -0.1828  0.0979  0.9783
              Bcc     0.0102     5.450     1.945     1.818  0.9338  0.3285  0.1416
 
              Baa    -0.0202    -2.715    -0.969    -0.905 -0.1293  0.2126  0.9685
    26 C(13)  Bbb    -0.0071    -0.949    -0.339    -0.317  0.9549  0.2900  0.0638
              Bcc     0.0273     3.664     1.307     1.222 -0.2674  0.9331 -0.2405
 
              Baa    -0.0052    -2.781    -0.992    -0.928  0.9680  0.2270 -0.1069
    27 H(1)   Bbb    -0.0044    -2.337    -0.834    -0.779  0.0308  0.3153  0.9485
              Bcc     0.0096     5.118     1.826     1.707 -0.2490  0.9214 -0.2982
 
              Baa    -0.0239    -3.205    -1.143    -1.069  0.0326  0.0269  0.9991
    28 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.3028  0.9529 -0.0158
              Bcc     0.0284     3.807     1.359     1.270  0.9525  0.3020 -0.0392
 
              Baa    -0.0048    -2.574    -0.919    -0.859 -0.3033  0.7265 -0.6166
    29 H(1)   Bbb    -0.0043    -2.286    -0.816    -0.763 -0.1014  0.6188  0.7790
              Bcc     0.0091     4.860     1.734     1.621  0.9475  0.2988 -0.1140
 
              Baa    -0.0027    -0.363    -0.129    -0.121  0.7297 -0.6820  0.0489
    30 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101 -0.1280 -0.0660  0.9896
              Bcc     0.0050     0.666     0.238     0.222  0.6717  0.7284  0.1355
 
              Baa    -0.0019    -1.006    -0.359    -0.336  0.8028 -0.5891  0.0923
    31 H(1)   Bbb    -0.0017    -0.904    -0.323    -0.302 -0.1349 -0.0286  0.9904
              Bcc     0.0036     1.910     0.682     0.637  0.5808  0.8076  0.1024
 
              Baa    -0.0026    -1.403    -0.501    -0.468 -0.6589  0.7452 -0.1024
    32 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.409 -0.0599  0.0836  0.9947
              Bcc     0.0049     2.631     0.939     0.878  0.7498  0.6616 -0.0105
 
              Baa    -0.0023    -1.253    -0.447    -0.418 -0.6277  0.7655 -0.1415
    33 H(1)   Bbb    -0.0020    -1.093    -0.390    -0.365 -0.2695 -0.0431  0.9620
              Bcc     0.0044     2.346     0.837     0.783  0.7303  0.6420  0.2334
 
              Baa    -0.0026    -0.354    -0.126    -0.118  0.9788 -0.2040  0.0178
    34 C(13)  Bbb    -0.0022    -0.293    -0.104    -0.098 -0.0404 -0.1072  0.9934
              Bcc     0.0048     0.646     0.231     0.216  0.2008  0.9731  0.1131
 
              Baa    -0.0021    -1.119    -0.399    -0.373  0.9783 -0.1962  0.0662
    35 H(1)   Bbb    -0.0019    -1.007    -0.359    -0.336 -0.1103 -0.2232  0.9685
              Bcc     0.0040     2.125     0.758     0.709  0.1753  0.9548  0.2400
 
              Baa    -0.0026    -1.394    -0.497    -0.465  0.9870 -0.0389  0.1561
    36 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.1571 -0.0247  0.9873
              Bcc     0.0049     2.618     0.934     0.873  0.0345  0.9989  0.0305
 
              Baa    -0.0020    -1.042    -0.372    -0.348  0.9434 -0.3059  0.1284
    37 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313 -0.1329  0.0061  0.9911
              Bcc     0.0037     1.980     0.706     0.660  0.3039  0.9520  0.0349
 
              Baa    -0.0028    -0.372    -0.133    -0.124  0.1849  0.9605 -0.2078
    38 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.117 -0.1455  0.2359  0.9608
              Bcc     0.0054     0.721     0.257     0.241  0.9719 -0.1475  0.1834
 
              Baa    -0.0025    -1.335    -0.476    -0.445  0.0772  0.9829 -0.1669
    39 H(1)   Bbb    -0.0022    -1.184    -0.423    -0.395 -0.2715  0.1818  0.9451
              Bcc     0.0047     2.519     0.899     0.840  0.9593 -0.0276  0.2809
 
              Baa    -0.0027    -1.443    -0.515    -0.481  0.0979  0.9580 -0.2694
    40 H(1)   Bbb    -0.0024    -1.268    -0.452    -0.423 -0.0181  0.2724  0.9620
              Bcc     0.0051     2.711     0.967     0.904  0.9950 -0.0893  0.0440
 
              Baa    -0.0021    -1.104    -0.394    -0.368  0.3127  0.9323 -0.1816
    41 H(1)   Bbb    -0.0018    -0.968    -0.345    -0.323 -0.1461  0.2361  0.9607
              Bcc     0.0039     2.072     0.739     0.691  0.9385 -0.2739  0.2100
 
              Baa    -0.0030    -0.406    -0.145    -0.136  0.6744  0.7035  0.2242
    42 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114 -0.3119 -0.0037  0.9501
              Bcc     0.0056     0.749     0.267     0.250 -0.6692  0.7107 -0.2169
 
              Baa    -0.0024    -1.297    -0.463    -0.433  0.8056  0.5854 -0.0913
    43 H(1)   Bbb    -0.0021    -1.115    -0.398    -0.372 -0.1275  0.3217  0.9382
              Bcc     0.0045     2.413     0.861     0.805 -0.5786  0.7442 -0.3338
 
              Baa    -0.0023    -0.314    -0.112    -0.105 -0.5743 -0.5623  0.5950
    44 C(13)  Bbb    -0.0015    -0.203    -0.073    -0.068  0.2658  0.5594  0.7851
              Bcc     0.0039     0.518     0.185     0.173  0.7743 -0.6091  0.1718
 
              Baa    -0.0021    -1.134    -0.405    -0.378  0.5627  0.8191 -0.1117
    45 H(1)   Bbb    -0.0019    -1.033    -0.369    -0.345  0.0696  0.0878  0.9937
              Bcc     0.0041     2.167     0.773     0.723  0.8237 -0.5669 -0.0076
 
              Baa    -0.0014    -0.730    -0.261    -0.244  0.7056  0.6415 -0.3009
    46 H(1)   Bbb    -0.0012    -0.664    -0.237    -0.222  0.1446  0.2854  0.9474
              Bcc     0.0026     1.395     0.498     0.465 -0.6937  0.7120 -0.1086
 
              Baa    -0.0029    -0.386    -0.138    -0.129  0.9654 -0.1847  0.1840
    47 C(13)  Bbb    -0.0022    -0.298    -0.106    -0.099 -0.1310  0.2663  0.9549
              Bcc     0.0051     0.684     0.244     0.228  0.2254  0.9460 -0.2329
 
              Baa    -0.0021    -1.144    -0.408    -0.382  0.9642 -0.2032  0.1704
    48 H(1)   Bbb    -0.0018    -0.983    -0.351    -0.328 -0.0916  0.3479  0.9330
              Bcc     0.0040     2.127     0.759     0.710  0.2489  0.9152 -0.3168
 
              Baa    -0.0028    -1.520    -0.542    -0.507  0.9945 -0.0084  0.1046
    49 H(1)   Bbb    -0.0024    -1.272    -0.454    -0.424 -0.1007  0.2015  0.9743
              Bcc     0.0052     2.791     0.996     0.931  0.0292  0.9795 -0.1995
 
              Baa    -0.0023    -1.247    -0.445    -0.416  0.9339 -0.2832  0.2185
    50 H(1)   Bbb    -0.0020    -1.071    -0.382    -0.357 -0.1824  0.1482  0.9720
              Bcc     0.0043     2.318     0.827     0.773  0.3076  0.9475 -0.0868
 
              Baa    -0.0033    -0.441    -0.157    -0.147  0.7157 -0.6115  0.3374
    51 C(13)  Bbb    -0.0012    -0.160    -0.057    -0.053 -0.1569  0.3299  0.9309
              Bcc     0.0045     0.601     0.215     0.201  0.6806  0.7191 -0.1402
 
              Baa    -0.0019    -1.005    -0.359    -0.335  0.7746 -0.5355  0.3365
    52 H(1)   Bbb    -0.0016    -0.869    -0.310    -0.290 -0.1534  0.3571  0.9214
              Bcc     0.0035     1.874     0.669     0.625  0.6136  0.7653 -0.1945
 
              Baa    -0.0046    -0.617    -0.220    -0.206 -0.3348  0.5626  0.7559
    53 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038  0.4654 -0.5988  0.6518
              Bcc     0.0054     0.730     0.261     0.244  0.8193  0.5701 -0.0614
 
              Baa    -0.0029    -1.549    -0.553    -0.517 -0.3853  0.8109 -0.4405
    54 H(1)   Bbb    -0.0025    -1.313    -0.468    -0.438 -0.2103  0.3877  0.8975
              Bcc     0.0054     2.862     1.021     0.955  0.8985  0.4384  0.0211
 
              Baa    -0.0013    -0.701    -0.250    -0.234 -0.4813  0.7482  0.4567
    55 H(1)   Bbb    -0.0012    -0.632    -0.225    -0.211  0.2976 -0.3506  0.8880
              Bcc     0.0025     1.333     0.476     0.445  0.8245  0.5633 -0.0540
 
              Baa    -0.0027    -0.360    -0.128    -0.120 -0.0716 -0.6685  0.7403
    56 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.1519  0.7262  0.6705
              Bcc     0.0052     0.693     0.247     0.231  0.9858 -0.1604 -0.0495
 
              Baa    -0.0023    -1.202    -0.429    -0.401  0.0499  0.9779 -0.2029
    57 H(1)   Bbb    -0.0020    -1.091    -0.389    -0.364  0.1807  0.1910  0.9648
              Bcc     0.0043     2.293     0.818     0.765  0.9823 -0.0848 -0.1672
 
              Baa    -0.0026    -1.382    -0.493    -0.461  0.0905  0.9615 -0.2596
    58 H(1)   Bbb    -0.0023    -1.226    -0.437    -0.409 -0.0586  0.2654  0.9624
              Bcc     0.0049     2.608     0.931     0.870  0.9942 -0.0719  0.0804
 
              Baa    -0.0020    -1.054    -0.376    -0.352  0.2812  0.9309 -0.2333
    59 H(1)   Bbb    -0.0018    -0.952    -0.340    -0.318  0.0829  0.2186  0.9723
              Bcc     0.0038     2.006     0.716     0.669  0.9561 -0.2927 -0.0157
 
              Baa    -0.0027    -0.363    -0.129    -0.121  0.6845  0.6657 -0.2972
    60 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108  0.2426  0.1764  0.9539
              Bcc     0.0051     0.687     0.245     0.229 -0.6874  0.7251  0.0408
 
              Baa    -0.0022    -1.162    -0.415    -0.388  0.7484  0.6623  0.0352
    61 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360  0.0966 -0.1614  0.9822
              Bcc     0.0042     2.242     0.800     0.748 -0.6561  0.7317  0.1848
 
              Baa    -0.0021    -1.133    -0.404    -0.378  0.6256  0.7784  0.0525
    62 H(1)   Bbb    -0.0019    -0.995    -0.355    -0.332 -0.0618 -0.0177  0.9979
              Bcc     0.0040     2.128     0.759     0.710  0.7777 -0.6275  0.0371
 
              Baa    -0.0026    -1.410    -0.503    -0.470  0.8174  0.5752  0.0324
    63 H(1)   Bbb    -0.0024    -1.286    -0.459    -0.429 -0.0561  0.0235  0.9982
              Bcc     0.0051     2.696     0.962     0.899 -0.5734  0.8177 -0.0515
 
              Baa    -1.9187   138.839    49.541    46.312 -0.2132  0.9410  0.2628
    64 O(17)  Bbb     0.6046   -43.747   -15.610   -14.592  0.1743 -0.2280  0.9579
              Bcc     1.3142   -95.092   -33.931   -31.719  0.9614  0.2500 -0.1154
 
              Baa    -2.0832   150.739    53.788    50.281 -0.2183  0.9419  0.2551
    65 O(17)  Bbb     0.5409   -39.137   -13.965   -13.055  0.5217 -0.1083  0.8462
              Bcc     1.5423  -111.602   -39.822   -37.227  0.8247  0.3179 -0.4677
 
              Baa    -0.0033    -0.441    -0.157    -0.147 -0.5829  0.8005 -0.1396
    66 C(13)  Bbb    -0.0031    -0.419    -0.149    -0.140  0.7471  0.5955  0.2953
              Bcc     0.0064     0.860     0.307     0.287 -0.3195 -0.0678  0.9452
 
              Baa    -0.0024    -1.272    -0.454    -0.424 -0.6428  0.7527 -0.1421
    67 H(1)   Bbb    -0.0022    -1.156    -0.413    -0.386  0.6439  0.6315  0.4321
              Bcc     0.0046     2.428     0.867     0.810 -0.4149 -0.1863  0.8906
 
              Baa    -0.0020    -1.086    -0.388    -0.362  0.8801  0.3873  0.2745
    68 H(1)   Bbb    -0.0019    -1.016    -0.363    -0.339 -0.3317  0.9154 -0.2282
              Bcc     0.0039     2.102     0.750     0.701 -0.3396  0.1098  0.9341
 
              Baa    -0.0020    -1.041    -0.371    -0.347  0.3736  0.9132  0.1628
    69 H(1)   Bbb    -0.0018    -0.979    -0.349    -0.326  0.9178 -0.3893  0.0773
              Bcc     0.0038     2.020     0.721     0.674 -0.1340 -0.1206  0.9836
 
              Baa    -0.0086    -0.331    -0.118    -0.110  0.6621  0.7239 -0.1940
    70 N(14)  Bbb    -0.0025    -0.095    -0.034    -0.032  0.7480 -0.6226  0.2299
              Bcc     0.0110     0.425     0.152     0.142 -0.0456  0.2974  0.9537
 
              Baa    -0.0036    -1.937    -0.691    -0.646 -0.1980  0.9445 -0.2622
    71 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621  0.9726  0.1561 -0.1721
              Bcc     0.0071     3.798     1.355     1.267  0.1216  0.2891  0.9495
 
              Baa    -0.0064    -0.854    -0.305    -0.285 -0.5240  0.8439 -0.1150
    72 C(13)  Bbb    -0.0058    -0.778    -0.278    -0.259  0.8390  0.5347  0.1011
              Bcc     0.0122     1.632     0.582     0.544 -0.1468  0.0435  0.9882
 
              Baa    -0.0158    -2.121    -0.757    -0.708  0.9156  0.2262 -0.3325
    73 C(13)  Bbb    -0.0099    -1.332    -0.475    -0.444 -0.3370  0.8826 -0.3277
              Bcc     0.0257     3.454     1.232     1.152  0.2194  0.4121  0.8843
 
              Baa    -0.0122    -6.501    -2.320    -2.169  0.7286 -0.6849  0.0120
    74 H(1)   Bbb    -0.0108    -5.784    -2.064    -1.929 -0.5220 -0.5438  0.6571
              Bcc     0.0230    12.285     4.384     4.098  0.4435  0.4850  0.7537
 
              Baa    -0.0986    -3.803    -1.357    -1.269  0.7723  0.6352  0.0058
    75 N(14)  Bbb    -0.0851    -3.281    -1.171    -1.094 -0.6286  0.7655 -0.1378
              Bcc     0.1837     7.084     2.528     2.363 -0.0920  0.1028  0.9904
 
              Baa    -0.0179    -2.396    -0.855    -0.799 -0.4580  0.8888 -0.0166
    76 C(13)  Bbb    -0.0140    -1.874    -0.669    -0.625  0.7608  0.4016  0.5098
              Bcc     0.0318     4.270     1.524     1.424 -0.4597 -0.2209  0.8601
 
              Baa    -0.0119    -6.346    -2.264    -2.117 -0.6482  0.7530 -0.1132
    77 H(1)   Bbb    -0.0104    -5.548    -1.980    -1.850  0.5208  0.5468  0.6556
              Bcc     0.0223    11.893     4.244     3.967 -0.5556 -0.3660  0.7466
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H34Fe1N6O2(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2vyz_II_Q\\0,5\Fe,0,28.222,31
 .335,10.099\N,0,26.399,32.228,10.372\N,0,29.053,32.565,11.546\N,0,30.0
 92,30.424,9.844\N,0,27.417,30.058,8.661\C,0,25.223,31.897,9.726\C,0,24
 .176,32.791,10.209\C,0,24.744,33.642,11.1\C,0,26.164,33.289,11.218\C,0
 ,28.403,33.563,12.24\C,0,29.345,34.179,13.171\C,0,30.541,33.561,13.012
 \C,0,30.365,32.526,12.\C,0,31.257,30.728,10.545\C,0,32.33,29.856,10.06
 5\C,0,31.828,29.104,9.067\C,0,30.404,29.435,8.929\C,0,28.164,29.159,7.
 913\C,0,27.306,28.577,6.891\C,0,25.928,29.19,7.132\C,0,26.09,30.098,8.
 247\C,0,25.087,30.875,8.8\H,0,24.072,30.658,8.469\C,0,27.084,33.906,12
 .035\H,0,26.725,34.773,12.588\C,0,31.341,31.661,11.555\H,0,32.301,31.7
 23,12.067\C,0,29.496,28.891,8.053\H,0,29.895,28.139,7.373\C,0,24.058,3
 4.79,11.878\H,0,22.983,34.834,11.602\H,0,24.537,35.758,11.618\H,0,24.1
 42,34.606,12.97\C,0,22.698,32.736,9.739\H,0,22.125,32.049,10.397\H,0,2
 2.65,32.359,8.695\H,0,22.248,33.75,9.797\C,0,28.98,35.348,14.111\H,0,2
 8.046,35.104,14.662\H,0,28.816,36.271,13.515\H,0,29.799,35.51,14.844\C
 ,0,31.887,33.774,13.763\H,0,32.398,32.923,14.237\C,0,32.455,34.983,13.
 853\H,0,31.977,35.86,13.393\H,0,33.407,35.114,14.388\C,0,33.811,29.849
 ,10.541\H,0,34.01,28.921,11.119\H,0,34.,30.728,11.194\H,0,34.488,29.87
 7,9.661\C,0,32.658,28.043,8.284\H,0,33.553,27.609,8.754\C,0,32.35,27.6
 2,7.063\H,0,31.467,28.017,6.541\H,0,32.974,26.868,6.559\C,0,27.691,27.
 515,5.84\H,0,28.031,26.591,6.354\H,0,28.518,27.898,5.204\H,0,26.808,27
 .273,5.21\C,0,24.624,28.929,6.348\H,0,23.991,28.21,6.91\H,0,24.864,28.
 496,5.353\H,0,24.064,29.881,6.223\O,0,28.544,32.815,8.583\O,0,29.71,33
 .126,8.694\C,0,27.587,26.581,13.118\H,0,28.403,26.031,12.602\H,0,26.62
 3,26.068,12.916\H,0,27.792,26.588,14.21\N,0,26.601,28.9,13.062\H,0,25.
 928,28.719,13.78\C,0,27.53,27.984,12.606\C,0,26.751,30.038,12.398\H,0,
 26.162,30.938,12.572\N,0,27.721,29.878,11.512\C,0,28.218,28.599,11.614
 \H,0,29.015,28.249,10.97\\Version=ES64L-G16RevC.02\State=5-A\HF=-3057.
 1802556\S2=6.090991\S2-1=0.\S2A=6.001796\RMSD=5.097e-09\Dipole=-1.1661
 098,-1.5670819,2.0175006\Quadrupole=5.2959362,-2.1730118,-3.1229244,-1
 .9759266,-2.1065954,3.2203311\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 THE BEST WAY TO CONVINCE A FOOL THAT HE IS WRONG 
 IS TO LET HIM HAVE HIS OWN WAY.

                                         JOSH BILLINGS
 Job cpu time:       0 days  3 hours 48 minutes 56.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  2.8 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 19:28:56 2024.
