 Entering Gaussian System, Link 0=g16
 Input=2y6b05.com
 Output=2y6b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011332/Gau-62156.inp" -scrdir="/local/becsleip_8011332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     62157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.63(  0.43%)
                                            0.0000  0.0177  0.0015  0.0768  0.0241
                                            0.0141  0.1013  0.0243  0.0195  0.0918
                                           -0.0140 -0.0231  0.8045  0.4165 -0.1684
                                            0.0991 -0.1871  0.0830 -0.2110  0.0841
                                            0.0130 -0.0151 -0.1247  0.0081 -0.0182
                                           -0.0114 -0.0067  0.0077 -0.0457  0.0351
                                           -0.0199
  1369. (0.00039) RY*( 4) C  74           s( 16.78%)p 0.93( 15.66%)d 3.88( 65.03%)
                                                  f 0.15(  2.53%)
                                           -0.0000  0.0039  0.4087 -0.0111  0.0250
                                           -0.0029 -0.0842 -0.1894 -0.0054 -0.0859
                                           -0.2405  0.0172 -0.1271  0.1789  0.0869
                                           -0.2097 -0.0707 -0.0922 -0.0118 -0.1181
                                           -0.0204  0.0413 -0.6145  0.4375 -0.1359
                                           -0.0610 -0.0541 -0.0111  0.0049  0.0055
                                           -0.0056
  1370. (0.00027) RY*( 5) C  74           s( 15.03%)p 1.60( 24.04%)d 3.86( 57.95%)
                                                  f 0.20(  2.98%)
                                           -0.0000 -0.0173  0.3595  0.1435 -0.0103
                                           -0.0084 -0.1244 -0.2616 -0.0166 -0.1372
                                           -0.2624 -0.0192  0.2079  0.1579 -0.1028
                                            0.0672  0.2395 -0.2779  0.4348 -0.2825
                                           -0.0459  0.0192  0.3751 -0.1335  0.0623
                                            0.0229 -0.0022 -0.0494  0.1500  0.0062
                                           -0.0207
  1371. (0.00021) RY*( 6) C  74           s(  1.23%)p10.91( 13.45%)d64.74( 79.82%)
                                                  f 4.46(  5.49%)
                                            0.0000  0.0068  0.0917 -0.0621 -0.0044
                                           -0.0211  0.0593 -0.0201  0.0077 -0.1041
                                           -0.3091  0.0024 -0.1275  0.0863 -0.1383
                                           -0.0195  0.3227  0.2084 -0.5519 -0.2706
                                            0.3855 -0.2820  0.0935 -0.1281  0.0729
                                           -0.0450 -0.0201  0.1445  0.0162  0.1348
                                            0.0888
  1372. (0.00022) RY*( 7) C  74           s(  9.48%)p 2.31( 21.87%)d 6.78( 64.28%)
                                                  f 0.46(  4.37%)
                                           -0.0000 -0.0157 -0.1088  0.2875  0.0091
                                           -0.0066  0.1209  0.2385  0.0097 -0.0051
                                            0.1532 -0.0090  0.2953 -0.1904  0.3203
                                           -0.1098  0.5860  0.1423  0.2248 -0.1203
                                            0.1213 -0.1143 -0.2132  0.1618 -0.1006
                                            0.0182  0.0487  0.0658  0.0833 -0.0708
                                            0.1207
  1373. (0.00009) RY*( 8) C  74           s( 51.14%)p 0.40( 20.20%)d 0.41( 21.22%)
                                                  f 0.15(  7.44%)
  1374. (0.00009) RY*( 9) C  74           s(  2.59%)p12.53( 32.46%)d24.84( 64.37%)
                                                  f 0.22(  0.58%)
  1375. (0.00006) RY*(10) C  74           s( 29.90%)p 1.82( 54.39%)d 0.40( 11.99%)
                                                  f 0.12(  3.72%)
  1376. (0.00006) RY*(11) C  74           s(  3.69%)p18.57( 68.50%)d 6.60( 24.34%)
                                                  f 0.94(  3.47%)
  1377. (0.00002) RY*(12) C  74           s(  3.40%)p 3.44( 11.71%)d21.79( 74.11%)
                                                  f 3.17( 10.78%)
  1378. (0.00002) RY*(13) C  74           s(  1.80%)p 7.48( 13.49%)d41.14( 74.25%)
                                                  f 5.79( 10.45%)
  1379. (0.00002) RY*(14) C  74           s(  6.94%)p 3.39( 23.52%)d 9.46( 65.64%)
                                                  f 0.56(  3.90%)
  1380. (0.00002) RY*(15) C  74           s( 15.81%)p 0.82( 12.94%)d 4.19( 66.31%)
                                                  f 0.31(  4.93%)
  1381. (0.00000) RY*(16) C  74           s( 96.77%)p 0.01(  0.68%)d 0.02(  2.40%)
                                                  f 0.00(  0.16%)
  1382. (0.00001) RY*(17) C  74           s(  7.52%)p 7.53( 56.60%)d 4.70( 35.36%)
                                                  f 0.07(  0.52%)
  1383. (0.00001) RY*(18) C  74           s(  3.86%)p 0.12(  0.45%)d24.76( 95.47%)
                                                  f 0.06(  0.23%)
  1384. (0.00000) RY*(19) C  74           s(  0.04%)p38.31(  1.70%)d99.99( 97.56%)
                                                  f15.45(  0.69%)
  1385. (0.00000) RY*(20) C  74           s(  2.57%)p 0.48(  1.24%)d 5.37( 13.79%)
                                                  f32.07( 82.40%)
  1386. (0.00000) RY*(21) C  74           s(  0.33%)p 2.76(  0.90%)d 9.19(  3.00%)
                                                  f99.99( 95.77%)
  1387. (0.00000) RY*(22) C  74           s(  0.47%)p 3.57(  1.68%)d10.72(  5.04%)
                                                  f99.99( 92.81%)
  1388. (0.00000) RY*(23) C  74           s(  0.02%)p84.50(  2.00%)d99.99( 13.42%)
                                                  f99.99( 84.56%)
  1389. (0.00000) RY*(24) C  74           s(  2.09%)p 0.23(  0.48%)d 3.20(  6.69%)
                                                  f43.40( 90.74%)
  1390. (0.00000) RY*(25) C  74           s(  0.02%)p63.25(  1.02%)d99.99(  3.18%)
                                                  f99.99( 95.79%)
  1391. (0.00000) RY*(26) C  74           s(  0.01%)p85.50(  1.16%)d99.99(  3.83%)
                                                  f99.99( 94.99%)
  1392. (0.00027) RY*( 1) H  75           s( 99.89%)p 0.00(  0.11%)
                                           -0.0023  0.9994 -0.0104  0.0208  0.0163
                                            0.0208
  1393. (0.00015) RY*( 2) H  75           s( 97.89%)p 0.02(  2.11%)
                                           -0.0022  0.0099  0.9894  0.0223  0.1117
                                           -0.0901
  1394. (0.00012) RY*( 3) H  75           s(  0.23%)p99.99( 99.77%)
                                            0.0000 -0.0043  0.0483  0.7754 -0.6271
                                           -0.0556
  1395. (0.00004) RY*( 4) H  75           s(  0.96%)p99.99( 99.04%)
  1396. (0.00001) RY*( 5) H  75           s(  1.07%)p92.33( 98.93%)
  1397. (0.04328) BD*( 1)Fe   1 - N  73  
                ( 80.07%)   0.8948*Fe   1 s(  9.27%)p 2.26( 20.99%)d 7.53( 69.74%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001 -0.3044 -0.0059
                                            0.0024 -0.0000 -0.0000 -0.0270 -0.0011
                                           -0.0000 -0.0000 -0.0138 -0.0002 -0.0000
                                           -0.0009 -0.4566 -0.0218  0.0073  0.0037
                                           -0.0015  0.0014 -0.0779 -0.0054  0.0006
                                           -0.0021 -0.0385 -0.0027 -0.0003 -0.0004
                                            0.0011  0.0042  0.0010  0.0011 -0.8292
                                           -0.0360  0.0120 -0.0261 -0.0061 -0.0009
                                           -0.0005 -0.0001  0.0001  0.0001 -0.0001
                ( 19.93%)  -0.4464* N  73 s( 35.95%)p 1.78( 64.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5989 -0.0275 -0.0015  0.0001
                                            0.0348  0.0026  0.0016  0.0025  0.0009
                                            0.0019  0.7978  0.0504 -0.0009 -0.0005
                                            0.0016 -0.0003  0.0003 -0.0009  0.0000
                                            0.0003 -0.0004  0.0003  0.0052  0.0115
                                            0.0019  0.0007 -0.0005  0.0029 -0.0000
                                            0.0001
  1398. (0.01338) BD*( 1) N   2 - C   6  
                ( 40.82%)   0.6389* N   2 s( 34.50%)p 1.89( 65.18%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5870  0.0207  0.0019 -0.0001
                                           -0.4233  0.0083  0.0069  0.6867 -0.0236
                                            0.0030  0.0186 -0.0028  0.0003  0.0413
                                            0.0037  0.0019 -0.0003  0.0004 -0.0007
                                           -0.0050  0.0024  0.0365 -0.0025 -0.0005
                                            0.0052 -0.0052  0.0000 -0.0000  0.0054
                                           -0.0001
                ( 59.18%)  -0.7693* C   6 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5487 -0.0135  0.0016  0.0003
                                            0.5737 -0.0199  0.0061 -0.6068  0.0041
                                            0.0018  0.0149 -0.0008  0.0002  0.0009
                                            0.0216  0.0013 -0.0010  0.0005 -0.0001
                                            0.0037 -0.0024  0.0134  0.0042 -0.0001
                                           -0.0031  0.0041  0.0001 -0.0005 -0.0050
                                           -0.0037
  1399. (0.33260) BD*( 2) N   2 - C   6  
                ( 28.91%)   0.5377* N   2 s(  0.15%)p99.99( 99.75%)d 0.56(  0.08%)
                                                  f 0.11(  0.02%)
                                            0.0000 -0.0386 -0.0037 -0.0004 -0.0001
                                           -0.0155  0.0065  0.0001 -0.0154 -0.0011
                                           -0.0000 -0.9979  0.0336 -0.0013 -0.0003
                                            0.0003 -0.0285  0.0008  0.0027  0.0027
                                           -0.0022  0.0004  0.0022  0.0000  0.0125
                                            0.0009  0.0006  0.0008  0.0010  0.0002
                                            0.0001
                ( 71.09%)  -0.8431* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0006  0.0010  0.0009 -0.0001
                                           -0.0281  0.0019  0.0000 -0.0516 -0.0028
                                           -0.0004 -0.9975  0.0146  0.0026 -0.0002
                                            0.0002  0.0195  0.0063 -0.0231 -0.0028
                                            0.0017 -0.0006 -0.0007  0.0005  0.0156
                                            0.0011  0.0015  0.0027  0.0040 -0.0002
                                           -0.0000
  1400. (0.01358) BD*( 1) N   2 - C   9  
                ( 40.81%)   0.6388* N   2 s( 34.43%)p 1.89( 65.25%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5864  0.0202  0.0017 -0.0001
                                           -0.3582  0.0055  0.0076 -0.7225  0.0235
                                           -0.0021  0.0393 -0.0027  0.0004 -0.0414
                                           -0.0033  0.0034 -0.0003  0.0022  0.0007
                                            0.0032  0.0030  0.0363 -0.0025 -0.0008
                                            0.0047  0.0056 -0.0002  0.0006  0.0052
                                            0.0016
                ( 59.19%)  -0.7693* C   9 s( 30.19%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5494 -0.0116  0.0013  0.0003
                                            0.5139 -0.0203  0.0069  0.6573 -0.0087
                                           -0.0012 -0.0241 -0.0008  0.0011  0.0008
                                           -0.0216  0.0013 -0.0001  0.0002  0.0006
                                            0.0037  0.0022  0.0140  0.0052  0.0004
                                           -0.0029 -0.0045  0.0002 -0.0005 -0.0059
                                            0.0022
  1401. (0.01340) BD*( 1) N   3 - C  10  
                ( 40.90%)   0.6395* N   3 s( 33.93%)p 1.94( 65.74%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5822  0.0195  0.0015 -0.0001
                                           -0.6865  0.0228 -0.0026 -0.4307  0.0070
                                            0.0073 -0.0008 -0.0073  0.0027 -0.0420
                                           -0.0041 -0.0064  0.0001 -0.0085  0.0015
                                            0.0033 -0.0023  0.0359 -0.0018  0.0007
                                            0.0051  0.0049  0.0008  0.0002 -0.0000
                                           -0.0056
                ( 59.10%)  -0.7688* C  10 s( 30.20%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5495 -0.0110  0.0004  0.0004
                                            0.6115 -0.0069 -0.0007  0.5650 -0.0205
                                            0.0067  0.0582 -0.0083  0.0038 -0.0004
                                           -0.0211  0.0025 -0.0044 -0.0021 -0.0019
                                           -0.0036  0.0013  0.0139  0.0050 -0.0007
                                           -0.0040 -0.0032 -0.0000  0.0016 -0.0036
                                            0.0051
  1402. (0.31562) BD*( 2) N   3 - C  10  
                ( 28.50%)   0.5338* N   3 s(  0.65%)p99.99( 99.26%)d 0.12(  0.08%)
                                                  f 0.02(  0.02%)
                                            0.0001 -0.0790 -0.0161 -0.0002 -0.0003
                                           -0.0975 -0.0011 -0.0008  0.2627  0.0107
                                            0.0001 -0.9556  0.0274 -0.0007 -0.0023
                                            0.0005 -0.0064 -0.0023 -0.0236 -0.0005
                                           -0.0028 -0.0015 -0.0124  0.0008  0.0113
                                            0.0023 -0.0044 -0.0013 -0.0017 -0.0003
                                           -0.0006
                ( 71.50%)  -0.8456* C  10 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0005 -0.0001  0.0091 -0.0003  0.0001
                                           -0.0691  0.0099  0.0019  0.1764  0.0056
                                            0.0006 -0.9810  0.0094  0.0003 -0.0029
                                           -0.0005  0.0223  0.0051  0.0217  0.0041
                                            0.0040  0.0039 -0.0008  0.0046  0.0153
                                            0.0022 -0.0053 -0.0033 -0.0046 -0.0017
                                           -0.0002
  1403. (0.01282) BD*( 1) N   3 - C  13  
                ( 40.81%)   0.6388* N   3 s( 34.13%)p 1.92( 65.54%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5839  0.0205  0.0020 -0.0001
                                            0.7169 -0.0246  0.0021 -0.3544  0.0067
                                            0.0072 -0.1228 -0.0012  0.0023  0.0398
                                            0.0038  0.0164 -0.0001 -0.0136  0.0007
                                           -0.0028 -0.0030  0.0330 -0.0020  0.0028
                                           -0.0048  0.0040 -0.0009  0.0018  0.0018
                                           -0.0048
                ( 59.19%)  -0.7694* C  13 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480 -0.0126 -0.0001  0.0005
                                           -0.6555  0.0040 -0.0006  0.4954 -0.0174
                                            0.0075  0.1524 -0.0082  0.0026 -0.0012
                                            0.0209  0.0021  0.0055 -0.0028 -0.0044
                                           -0.0036 -0.0017  0.0135  0.0028 -0.0024
                                            0.0036 -0.0021  0.0009 -0.0023  0.0019
                                            0.0055
  1404. (0.01381) BD*( 1) N   4 - C  14  
                ( 40.72%)   0.6381* N   4 s( 34.50%)p 1.89( 65.19%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5870  0.0203  0.0018 -0.0001
                                            0.4193 -0.0086 -0.0068 -0.6882  0.0227
                                           -0.0029  0.0420  0.0009 -0.0010  0.0406
                                            0.0036 -0.0079  0.0009  0.0051  0.0005
                                           -0.0041  0.0023  0.0353 -0.0024 -0.0013
                                           -0.0049  0.0052  0.0002 -0.0006 -0.0054
                                            0.0002
                ( 59.28%)  -0.7700* C  14 s( 29.74%)p 2.36( 70.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5452 -0.0111  0.0005  0.0003
                                           -0.5685  0.0193 -0.0069  0.6130 -0.0034
                                           -0.0008 -0.0502  0.0040 -0.0013  0.0011
                                            0.0214 -0.0030 -0.0004 -0.0005  0.0028
                                            0.0038 -0.0020  0.0131  0.0042  0.0007
                                            0.0029 -0.0040  0.0001  0.0009  0.0049
                                            0.0037
  1405. (0.34754) BD*( 2) N   4 - C  14  
                ( 29.31%)   0.5414* N   4 s(  0.02%)p99.99( 99.89%)d 4.49(  0.08%)
                                                  f 0.90(  0.02%)
                                           -0.0000  0.0119  0.0058 -0.0006  0.0000
                                            0.1595  0.0029 -0.0004  0.0272  0.0015
                                           -0.0001 -0.9856  0.0356 -0.0013 -0.0006
                                            0.0004  0.0263 -0.0007 -0.0024 -0.0027
                                           -0.0030 -0.0004  0.0083 -0.0004  0.0119
                                           -0.0037 -0.0006  0.0012  0.0010  0.0002
                                           -0.0002
                ( 70.69%)  -0.8408* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005 -0.0013  0.0009 -0.0001
                                            0.1364 -0.0008 -0.0011  0.0459 -0.0030
                                           -0.0005 -0.9889  0.0148  0.0008 -0.0033
                                           -0.0001 -0.0184 -0.0058  0.0227  0.0025
                                            0.0024  0.0020 -0.0028 -0.0021  0.0148
                                           -0.0043 -0.0009  0.0032  0.0041 -0.0000
                                           -0.0009
  1406. (0.01322) BD*( 1) N   4 - C  17  
                ( 40.73%)   0.6382* N   4 s( 34.80%)p 1.86( 64.89%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5895  0.0202  0.0018 -0.0001
                                            0.3517 -0.0066 -0.0072  0.7209 -0.0233
                                            0.0021  0.0698 -0.0001 -0.0008 -0.0406
                                           -0.0033 -0.0088  0.0009 -0.0080 -0.0003
                                            0.0041  0.0031  0.0352 -0.0025 -0.0018
                                           -0.0043 -0.0054 -0.0002  0.0010 -0.0052
                                           -0.0017
                ( 59.27%)  -0.7699* C  17 s( 30.32%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5505 -0.0110 -0.0001  0.0004
                                           -0.5087  0.0196 -0.0071 -0.6571  0.0073
                                           -0.0002 -0.0700  0.0040 -0.0007  0.0026
                                           -0.0218 -0.0026 -0.0017 -0.0007 -0.0036
                                            0.0034  0.0023  0.0136  0.0056  0.0011
                                            0.0029  0.0042  0.0004 -0.0017  0.0057
                                           -0.0020
  1407. (0.01346) BD*( 1) N   5 - C  18  
                ( 40.71%)   0.6380* N   5 s( 34.23%)p 1.91( 65.44%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5848  0.0197  0.0017 -0.0001
                                            0.6858 -0.0223  0.0027  0.4265 -0.0082
                                           -0.0073 -0.0391 -0.0045  0.0022 -0.0410
                                           -0.0040  0.0090 -0.0001  0.0093 -0.0011
                                            0.0042 -0.0023  0.0353 -0.0021  0.0013
                                           -0.0050 -0.0050  0.0001 -0.0005  0.0001
                                            0.0055
                ( 59.29%)  -0.7700* C  18 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5487 -0.0119  0.0016  0.0004
                                           -0.6083  0.0070  0.0015 -0.5667  0.0204
                                           -0.0064  0.0789 -0.0073  0.0035  0.0002
                                           -0.0212 -0.0011  0.0040  0.0019  0.0027
                                           -0.0039  0.0016  0.0141  0.0049 -0.0012
                                            0.0040  0.0031  0.0001  0.0017  0.0036
                                           -0.0050
  1408. (0.31497) BD*( 2) N   5 - C  18  
                ( 26.98%)   0.5194* N   5 s(  0.46%)p99.99( 99.44%)d 0.16(  0.08%)
                                                  f 0.03(  0.02%)
                                            0.0001 -0.0667 -0.0139 -0.0003 -0.0002
                                            0.0278  0.0027  0.0005 -0.2238 -0.0083
                                           -0.0000 -0.9709  0.0294 -0.0009 -0.0004
                                            0.0005  0.0048  0.0022  0.0243 -0.0001
                                           -0.0025 -0.0010 -0.0119  0.0005  0.0118
                                           -0.0003  0.0037 -0.0012 -0.0009  0.0001
                                            0.0005
                ( 73.02%)  -0.8545* C  18 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0049  0.0067  0.0001  0.0001
                                            0.0178 -0.0091 -0.0006 -0.1617 -0.0052
                                           -0.0007 -0.9858  0.0133  0.0020 -0.0039
                                           -0.0007 -0.0227 -0.0054 -0.0226 -0.0052
                                            0.0026  0.0030  0.0016  0.0045  0.0157
                                           -0.0002  0.0052 -0.0035 -0.0042  0.0012
                                           -0.0001
  1409. (0.01316) BD*( 1) N   5 - C  21  
                ( 40.76%)   0.6384* N   5 s( 34.36%)p 1.90( 65.32%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5858  0.0208  0.0019 -0.0001
                                           -0.7230  0.0239 -0.0022  0.3547 -0.0061
                                           -0.0071 -0.0628 -0.0024  0.0021  0.0409
                                            0.0035 -0.0107  0.0001  0.0091 -0.0009
                                           -0.0033 -0.0030  0.0350 -0.0022  0.0017
                                            0.0054 -0.0044 -0.0002  0.0007 -0.0016
                                            0.0051
                ( 59.24%)  -0.7697* C  21 s( 29.92%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5468 -0.0136  0.0020  0.0004
                                            0.6609 -0.0060 -0.0009 -0.5035  0.0186
                                           -0.0058  0.0964 -0.0077  0.0020  0.0002
                                            0.0212 -0.0006 -0.0044  0.0026  0.0024
                                           -0.0039 -0.0020  0.0135  0.0035 -0.0015
                                           -0.0040  0.0024  0.0006 -0.0015 -0.0020
                                           -0.0056
  1410. (0.01689) BD*( 1) C   6 - C   7  
                ( 49.62%)   0.7044* C   6 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5713  0.0168 -0.0011 -0.0000
                                           -0.7872 -0.0093 -0.0011 -0.2266 -0.0158
                                            0.0074  0.0336  0.0020  0.0007 -0.0113
                                           -0.0008  0.0011  0.0010  0.0002 -0.0001
                                           -0.0150 -0.0076  0.0176 -0.0021 -0.0004
                                            0.0057  0.0026  0.0009  0.0007 -0.0048
                                           -0.0049
                ( 50.38%)  -0.7098* C   7 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5507  0.0089  0.0002 -0.0001
                                            0.7536  0.0039 -0.0059  0.3557 -0.0080
                                            0.0059 -0.0333 -0.0011 -0.0000 -0.0055
                                           -0.0089  0.0021  0.0003  0.0006  0.0001
                                           -0.0158 -0.0080  0.0230  0.0024  0.0005
                                           -0.0070 -0.0010 -0.0005 -0.0005  0.0011
                                            0.0053
  1411. (0.01018) BD*( 1) C   6 - C  22  
                ( 49.03%)   0.7002* C   6 s( 37.14%)p 1.69( 62.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6094 -0.0077  0.0007 -0.0003
                                            0.2217  0.0066 -0.0034  0.7595 -0.0040
                                           -0.0005 -0.0459  0.0002  0.0009 -0.0088
                                           -0.0026  0.0012 -0.0005  0.0032  0.0001
                                            0.0122  0.0075  0.0093  0.0014  0.0007
                                           -0.0013 -0.0044  0.0005 -0.0003 -0.0039
                                           -0.0039
                ( 50.97%)  -0.7139* C  22 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0057 -0.0002 -0.0001
                                           -0.1884 -0.0106 -0.0057 -0.7739 -0.0173
                                           -0.0008  0.0860  0.0017  0.0007 -0.0082
                                           -0.0030  0.0008  0.0004  0.0055  0.0008
                                            0.0303  0.0017  0.0231  0.0000 -0.0020
                                            0.0016  0.0072 -0.0019  0.0010  0.0051
                                            0.0052
  1412. (0.01126) BD*( 1) C   7 - C   8  
                ( 50.09%)   0.7078* C   7 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964  0.0000  0.0006 -0.0004
                                            0.0578 -0.0180  0.0091  0.7992 -0.0057
                                            0.0040 -0.0260  0.0011 -0.0002 -0.0080
                                            0.0046 -0.0004  0.0002 -0.0014 -0.0006
                                           -0.0172 -0.0119 -0.0218 -0.0023  0.0004
                                            0.0011 -0.0056  0.0005 -0.0001 -0.0020
                                           -0.0048
                ( 49.91%)  -0.7064* C   8 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0009  0.0007 -0.0004
                                            0.1327 -0.0183  0.0096 -0.7903  0.0040
                                           -0.0031  0.0174  0.0007 -0.0004  0.0044
                                           -0.0066 -0.0008  0.0004 -0.0020 -0.0002
                                           -0.0185 -0.0111 -0.0209 -0.0024 -0.0005
                                            0.0007  0.0055 -0.0002  0.0001 -0.0032
                                            0.0041
  1413. (0.12383) BD*( 2) C   7 - C   8  
                ( 51.78%)   0.7196* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0042 -0.0013  0.0002 -0.0000
                                            0.0346 -0.0008 -0.0003  0.0268  0.0012
                                            0.0005  0.9986  0.0066  0.0043  0.0005
                                            0.0005 -0.0082 -0.0016  0.0205  0.0093
                                           -0.0009 -0.0003 -0.0001 -0.0008 -0.0167
                                           -0.0010 -0.0009 -0.0023 -0.0056  0.0000
                                           -0.0004
                ( 48.22%)  -0.6944* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0008 -0.0018  0.0002 -0.0000
                                            0.0398 -0.0006 -0.0003  0.0281 -0.0008
