 Entering Gaussian System, Link 0=g16
 Input=5g6m05re.com
 Output=5g6m05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033223/Gau-2474374.inp" -scrdir="/local/becsleip_8033223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2474375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    49  H    0.184964   0.008604
    50  H    0.192775   0.000914
    51  C   -0.148407   0.001352
    52  H    0.166963  -0.000505
    53  C   -0.403367   0.007128
    54  H    0.175891  -0.000374
    55  H    0.166828  -0.000548
    56  C   -0.610198   0.002953
    57  H    0.195789  -0.001152
    58  H    0.189585  -0.000897
    59  H    0.186023  -0.000537
    60  C   -0.605938  -0.010509
    61  H    0.193117   0.006071
    62  H    0.183162   0.000005
    63  H    0.185106   0.005684
    64  C   -0.686662   0.001019
    65  H    0.256714   0.001477
    66  H    0.221122   0.003077
    67  H    0.244568  -0.000104
    68  S    0.089305   0.123925
    69  H    0.179322  -0.000325
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.749614   2.836853
     2  N   -0.699003  -0.012586
     3  N   -0.704488   0.013820
     4  N   -0.704300  -0.010649
     5  N   -0.682847   0.004420
     6  C    0.327872  -0.049359
     7  C    0.028912   0.121629
     8  C    0.036868  -0.025964
     9  C    0.305629   0.144793
    10  C    0.310534   0.129418
    11  C    0.037779  -0.050481
    12  C   -0.012343   0.125344
    13  C    0.340681  -0.079009
    14  C    0.324524  -0.068191
    15  C    0.031066   0.154639
    16  C   -0.000493  -0.035537
    17  C    0.307849   0.139965
    18  C    0.293445   0.129694
    19  C    0.040118  -0.045720
    20  C    0.027731   0.108693
    21  C    0.311260  -0.065971
    22  C   -0.194848   0.245671
    24  C   -0.136122  -0.072554
    26  C   -0.168324   0.277382
    28  C   -0.140510  -0.075222
    30  C   -0.041348   0.000108
    34  C   -0.046060   0.001028
    38  C   -0.032507   0.000285
    42  C    0.008450  -0.034771
    44  C   -0.056258   0.054328
    47  C   -0.041804   0.000206
    51  C    0.018556   0.000848
    53  C   -0.060648   0.006207
    56  C   -0.038802   0.000367
    60  C   -0.044553   0.001251
    64  C    0.035741   0.005469
    68  S    0.268628   0.123600
 Electronic spatial extent (au):  <R**2>=          17961.9125
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4366    Y=             -0.9299    Z=              2.7417  Tot=              3.7840
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.8123   YY=           -209.4386   ZZ=           -227.3787
   XY=              1.2271   XZ=              2.3806   YZ=             -4.8402
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.7309   YY=              8.1046   ZZ=             -9.8355
   XY=              1.2271   XZ=              2.3806   YZ=             -4.8402
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.9293  YYY=             -2.3666  ZZZ=             43.4494  XYY=             17.7483
  XXY=              5.5921  XXZ=              3.0878  XZZ=             27.0014  YZZ=            -11.7648
  YYZ=            -16.3011  XYZ=              1.4214
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11479.4634 YYYY=         -10632.5582 ZZZZ=          -1260.6539 XXXY=              8.1714
 XXXZ=            -98.7534 YYYX=             13.3925 YYYZ=            -29.6808 ZZZX=             50.2061
 ZZZY=            -53.4128 XXYY=          -3683.9993 XXZZ=          -2260.1216 YYZZ=          -2163.3868
 XXYZ=            -28.3042 YYXZ=             35.4529 ZZXY=             -1.3272
 N-N= 5.037153924671D+03 E-N=-1.732379801821D+04  KE= 3.070413274815D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49115      17.80912       6.35474       5.94048
     2  N(14)             -0.02829      -2.28538      -0.81548      -0.76232
     3  N(14)             -0.02704      -2.18409      -0.77934      -0.72853
     4  N(14)             -0.02746      -2.21829      -0.79154      -0.73994
     5  N(14)             -0.02811      -2.27085      -0.81030      -0.75748
     6  C(13)             -0.01379      -3.87484      -1.38264      -1.29251
     7  C(13)              0.01668       4.68758       1.67264       1.56361
     8  C(13)             -0.00806      -2.26466      -0.80809      -0.75541
     9  C(13)              0.01772       4.98087       1.77730       1.66144
    10  C(13)              0.01453       4.08405       1.45729       1.36229
    11  C(13)             -0.01172      -3.29442      -1.17553      -1.09890
    12  C(13)              0.01751       4.92219       1.75636       1.64187
    13  C(13)             -0.01935      -5.43743      -1.94021      -1.81373
    14  C(13)             -0.01730      -4.86196      -1.73487      -1.62178
    15  C(13)              0.02157       6.06287       2.16338       2.02236
    16  C(13)             -0.00953      -2.67754      -0.95541      -0.89313
    17  C(13)              0.01681       4.72488       1.68595       1.57605
    18  C(13)              0.01458       4.09887       1.46258       1.36724
    19  C(13)             -0.01050      -2.95166      -1.05323      -0.98457
    20  C(13)              0.01509       4.24094       1.51327       1.41463
    21  C(13)             -0.01656      -4.65316      -1.66036      -1.55213
    22  C(13)              0.03457       9.71579       3.46684       3.24084
    23  H(1)              -0.00409      -4.57544      -1.63263      -1.52620
    24  C(13)             -0.01336      -3.75384      -1.33946      -1.25215
    25  H(1)               0.00085       0.94987       0.33894       0.31684
    26  C(13)              0.03962      11.13614       3.97365       3.71462
    27  H(1)              -0.00458      -5.12268      -1.82790      -1.70874
    28  C(13)             -0.01360      -3.82157      -1.36363      -1.27474
    29  H(1)               0.00088       0.98678       0.35211       0.32915
    30  C(13)              0.00008       0.02161       0.00771       0.00721
    31  H(1)              -0.00021      -0.23082      -0.08236      -0.07699
    32  H(1)               0.00017       0.18443       0.06581       0.06152
    33  H(1)               0.00011       0.12323       0.04397       0.04110
    34  C(13)             -0.00443      -1.24639      -0.44474      -0.41575
    35  H(1)               0.00223       2.49151       0.88903       0.83108
    36  H(1)               0.00264       2.95180       1.05327       0.98461
    37  H(1)              -0.00001      -0.01467      -0.00523      -0.00489
    38  C(13)              0.00092       0.25983       0.09272       0.08667
    39  H(1)              -0.00050      -0.55508      -0.19806      -0.18515
    40  H(1)              -0.00031      -0.34833      -0.12429      -0.11619
    41  H(1)              -0.00023      -0.25550      -0.09117      -0.08523
    42  C(13)             -0.00828      -2.32819      -0.83075      -0.77660
    43  H(1)               0.00158       1.76987       0.63153       0.59036
    44  C(13)              0.00859       2.41303       0.86103       0.80490
    45  H(1)              -0.00096      -1.07132      -0.38227      -0.35735
    46  H(1)              -0.00099      -1.11164      -0.39666      -0.37080
    47  C(13)             -0.00525      -1.47669      -0.52692      -0.49257
    48  H(1)               0.00157       1.75467       0.62611       0.58530
    49  H(1)               0.00383       4.27839       1.52664       1.42712
    50  H(1)               0.00061       0.67911       0.24232       0.22653
    51  C(13)              0.00004       0.01027       0.00366       0.00343
    52  H(1)              -0.00004      -0.04513      -0.01610      -0.01505
    53  C(13)              0.00053       0.14820       0.05288       0.04943
    54  H(1)              -0.00009      -0.09513      -0.03394      -0.03173
    55  H(1)              -0.00016      -0.18387      -0.06561      -0.06133
    56  C(13)              0.00081       0.22756       0.08120       0.07590
    57  H(1)              -0.00039      -0.43731      -0.15604      -0.14587
    58  H(1)              -0.00030      -0.33235      -0.11859      -0.11086
    59  H(1)              -0.00023      -0.25158      -0.08977      -0.08392
    60  C(13)             -0.00393      -1.10562      -0.39451      -0.36880
    61  H(1)               0.00222       2.48491       0.88668       0.82888
    62  H(1)              -0.00002      -0.02162      -0.00771      -0.00721
    63  H(1)               0.00193       2.15225       0.76798       0.71791
    64  C(13)             -0.00115      -0.32377      -0.11553      -0.10800
    65  H(1)               0.00093       1.03664       0.36990       0.34578
    66  H(1)               0.00225       2.51255       0.89654       0.83810
    67  H(1)              -0.00002      -0.02436      -0.00869      -0.00813
    68  S(33)              0.14988      12.86957       4.59218       4.29283
    69  H(1)               0.00034       0.37864       0.13511       0.12630
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.068863     -2.474920      4.543783
     2   Atom       -0.045584     -0.070997      0.116581
     3   Atom       -0.090064     -0.091528      0.181591
     4   Atom       -0.055507     -0.070552      0.126059
     5   Atom       -0.078041     -0.076416      0.154456
     6   Atom        0.026981      0.002886     -0.029867
     7   Atom       -0.044688     -0.070904      0.115592
     8   Atom        0.001041      0.004513     -0.005554
     9   Atom       -0.059536     -0.074202      0.133738
    10   Atom       -0.080293     -0.045997      0.126290
    11   Atom        0.010249      0.024380     -0.034629
    12   Atom       -0.062526     -0.061235      0.123762
    13   Atom        0.033190      0.027320     -0.060510
    14   Atom        0.034138      0.011201     -0.045340
    15   Atom       -0.066760     -0.086628      0.153388
    16   Atom        0.004221      0.008833     -0.013053
    17   Atom       -0.063709     -0.070714      0.134424
    18   Atom       -0.079766     -0.044897      0.124663
    19   Atom        0.008735      0.021851     -0.030586
    20   Atom       -0.055430     -0.054574      0.110004
    21   Atom        0.028254      0.023094     -0.051348
    22   Atom       -0.101392     -0.133087      0.234479
    23   Atom        0.019610     -0.014385     -0.005224
    24   Atom        0.023804      0.041163     -0.064967
    25   Atom        0.000291      0.006722     -0.007013
    26   Atom       -0.108853     -0.150188      0.259041
    27   Atom        0.020450     -0.014978     -0.005472
    28   Atom        0.025016      0.042729     -0.067746
    29   Atom        0.000380      0.006619     -0.006999
    30   Atom        0.001077      0.001653     -0.002730
    31   Atom        0.001737      0.000797     -0.002534
    32   Atom        0.000568      0.002570     -0.003138
    33   Atom       -0.000009      0.002562     -0.002553
    34   Atom        0.006497     -0.003188     -0.003309
    35   Atom        0.005428     -0.002974     -0.002453
    36   Atom        0.006997     -0.002973     -0.004024
    37   Atom        0.005013     -0.002473     -0.002540
    38   Atom       -0.002782      0.005591     -0.002808
    39   Atom       -0.002426      0.005187     -0.002760
    40   Atom       -0.002642      0.005485     -0.002843
    41   Atom       -0.001776      0.004304     -0.002529
    42   Atom        0.013304      0.004107     -0.017411
    43   Atom        0.001124      0.001814     -0.002939
    44   Atom       -0.014881      0.009284      0.005598
    45   Atom       -0.000204      0.002059     -0.001855
    46   Atom        0.003332      0.000551     -0.003882
    47   Atom        0.006361     -0.003295     -0.003066
    48   Atom        0.006112     -0.002874     -0.003238
    49   Atom        0.007148     -0.003114     -0.004034
    50   Atom        0.005191     -0.002471     -0.002720
    51   Atom        0.001787      0.002302     -0.004088
    52   Atom       -0.000194      0.003168     -0.002974
    53   Atom        0.001096     -0.001470      0.000374
    54   Atom        0.002069      0.000054     -0.002123
    55   Atom        0.000557      0.001084     -0.001642
    56   Atom       -0.002859      0.005655     -0.002796
    57   Atom       -0.002447      0.005104     -0.002656
    58   Atom       -0.002671      0.005585     -0.002914
    59   Atom       -0.001810      0.004300     -0.002489
    60   Atom        0.000817      0.002641     -0.003458
    61   Atom        0.001716      0.001342     -0.003058
    62   Atom       -0.000355      0.003111     -0.002757
    63   Atom        0.002525      0.001365     -0.003890
    64   Atom        0.001371     -0.015523      0.014153
    65   Atom        0.003175     -0.007667      0.004493
    66   Atom       -0.002346     -0.006523      0.008870
    67   Atom        0.002729     -0.010130      0.007401
    68   Atom       -0.288364     -0.297126      0.585491
    69   Atom       -0.019165     -0.001930      0.021096
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.104833     -0.019015     -0.257912
     2   Atom        0.001777      0.024970     -0.007707
     3   Atom       -0.005753     -0.011283      0.012807
     4   Atom        0.001793      0.001306      0.013867
     5   Atom       -0.007450      0.003203      0.008746
     6   Atom       -0.000628     -0.011120     -0.001953
     7   Atom        0.003854      0.046116      0.007414
     8   Atom        0.006538     -0.005851     -0.000573
     9   Atom        0.018893      0.048626      0.000228
    10   Atom       -0.003375     -0.011293      0.000328
    11   Atom       -0.000428      0.008522     -0.003463
    12   Atom       -0.006458     -0.011212     -0.003374
    13   Atom       -0.011713      0.012899      0.001208
    14   Atom       -0.000457      0.011782      0.002682
    15   Atom       -0.000128     -0.040405      0.012664
    16   Atom        0.005604      0.007309      0.002560
    17   Atom        0.017560     -0.026592      0.006775
    18   Atom       -0.003577      0.011137      0.005302
    19   Atom       -0.000567     -0.005627      0.003297
    20   Atom       -0.007074      0.013691      0.001036
    21   Atom       -0.012011     -0.009902      0.002191
    22   Atom       -0.008936      0.048411      0.012775
    23   Atom       -0.014191     -0.004065      0.002355
    24   Atom        0.007445     -0.005611      0.001657
    25   Atom        0.002994     -0.000665     -0.000098
    26   Atom       -0.006807     -0.080903     -0.022206
    27   Atom       -0.016119      0.006122     -0.003946
    28   Atom        0.007444      0.004189     -0.000194
    29   Atom        0.002736      0.000552      0.000344
    30   Atom        0.004640     -0.000742     -0.000946
    31   Atom        0.003469     -0.000921     -0.000783
    32   Atom        0.004204      0.000138      0.000476
    33   Atom        0.003760     -0.001403     -0.002247
    34   Atom        0.001458     -0.001841     -0.000468
    35   Atom       -0.000063     -0.004270      0.000012
    36   Atom        0.000162      0.000000     -0.000114
    37   Atom        0.002356     -0.001908     -0.000559
    38   Atom       -0.000709      0.000338     -0.000451
    39   Atom        0.000080     -0.000125     -0.001411
    40   Atom        0.000045      0.000125      0.001346
    41   Atom       -0.001040     -0.000005     -0.000023
    42   Atom       -0.008483     -0.008635     -0.016266
    43   Atom       -0.003900      0.000270     -0.000951
    44   Atom        0.016766      0.021174      0.037677
    45   Atom       -0.004237     -0.001249     -0.000627
    46   Atom       -0.005314      0.001513      0.001278
    47   Atom        0.001457      0.001947      0.000979
    48   Atom       -0.000374      0.004015     -0.000076
    49   Atom        0.000440     -0.000682      0.000023
    50   Atom        0.002575      0.002407      0.000613
    51   Atom        0.004440      0.000632      0.000701
    52   Atom        0.003899      0.000863      0.001563
    53   Atom        0.001103      0.004894     -0.002432
    54   Atom        0.002682     -0.000516     -0.000125
    55   Atom        0.002303      0.000395      0.000131
    56   Atom       -0.000728     -0.000185      0.000380
    57   Atom        0.000032      0.000097      0.001624
    58   Atom        0.000049     -0.000147     -0.001108
    59   Atom       -0.001074     -0.000073      0.000118
    60   Atom       -0.004755     -0.000566      0.000543
    61   Atom       -0.004368     -0.002147      0.001898
    62   Atom       -0.003983     -0.000222      0.000371
    63   Atom       -0.004777      0.000852     -0.000883
    64   Atom       -0.005492      0.019023     -0.006212
    65   Atom       -0.009968      0.013522     -0.008948
    66   Atom       -0.002040      0.005965     -0.004029
    67   Atom        0.002510      0.013121      0.002253
    68   Atom       -0.003488     -0.121245     -0.017574
    69   Atom        0.009053     -0.009479     -0.021810
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5096   -43.449   -15.504   -14.493  0.2327  0.9719  0.0362
     1 Fe(57) Bbb    -2.0437   -35.382   -12.625   -11.802  0.9725 -0.2326 -0.0063
              Bcc     4.5533    78.830    28.129    26.295 -0.0023 -0.0366  0.9993
 
              Baa    -0.0717    -2.764    -0.986    -0.922 -0.1219  0.9909  0.0567
     2 N(14)  Bbb    -0.0490    -1.888    -0.674    -0.630  0.9814  0.1289 -0.1420
              Bcc     0.1206     4.652     1.660     1.552  0.1481 -0.0384  0.9882
 
              Baa    -0.0966    -3.726    -1.330    -1.243  0.6516  0.7585 -0.0085
     3 N(14)  Bbb    -0.0861    -3.319    -1.184    -1.107  0.7574 -0.6499  0.0630
              Bcc     0.1827     7.046     2.514     2.350 -0.0423  0.0475  0.9980
 
              Baa    -0.0717    -2.765    -0.987    -0.922 -0.1043  0.9922 -0.0689
     4 N(14)  Bbb    -0.0553    -2.134    -0.762    -0.712  0.9945  0.1035 -0.0151
              Bcc     0.1270     4.900     1.748     1.634  0.0078  0.0701  0.9975
 
              Baa    -0.0850    -3.279    -1.170    -1.094  0.7374  0.6746 -0.0345
     5 N(14)  Bbb    -0.0698    -2.693    -0.961    -0.898 -0.6754  0.7372 -0.0191
              Bcc     0.1548     5.971     2.131     1.992  0.0125  0.0374  0.9992
 
              Baa    -0.0321    -4.305    -1.536    -1.436  0.1853  0.0581  0.9810
     6 C(13)  Bbb     0.0030     0.403     0.144     0.134 -0.0012  0.9983 -0.0589
              Bcc     0.0291     3.902     1.392     1.302  0.9827 -0.0097 -0.1851
 
              Baa    -0.0715    -9.590    -3.422    -3.199 -0.1304  0.9914 -0.0072
     7 C(13)  Bbb    -0.0568    -7.620    -2.719    -2.542  0.9572  0.1240 -0.2614
              Bcc     0.1282    17.210     6.141     5.740  0.2583  0.0409  0.9652
 
              Baa    -0.0096    -1.295    -0.462    -0.432  0.5727 -0.2326  0.7861
     8 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044 -0.5030  0.6574  0.5610
              Bcc     0.0106     1.426     0.509     0.476  0.6473  0.7167 -0.2595
 
              Baa    -0.0911   -12.223    -4.361    -4.077 -0.6605  0.7372  0.1421
     9 C(13)  Bbb    -0.0543    -7.286    -2.600    -2.430  0.7138  0.6753 -0.1854
              Bcc     0.1454    19.508     6.961     6.507  0.2327  0.0210  0.9723
 
              Baa    -0.0812   -10.900    -3.889    -3.636  0.9940  0.0947  0.0539
    10 C(13)  Bbb    -0.0457    -6.130    -2.187    -2.045 -0.0944  0.9955 -0.0081
              Bcc     0.1269    17.030     6.077     5.681 -0.0545  0.0030  0.9985
 
              Baa    -0.0364    -4.881    -1.742    -1.628 -0.1791  0.0547  0.9823
    11 C(13)  Bbb     0.0117     1.574     0.562     0.525  0.9813  0.0809  0.1744
              Bcc     0.0246     3.307     1.180     1.103 -0.0699  0.9952 -0.0682
 
              Baa    -0.0690    -9.253    -3.302    -3.087  0.7539  0.6547  0.0553
    12 C(13)  Bbb    -0.0555    -7.451    -2.659    -2.485 -0.6543  0.7557 -0.0267
              Bcc     0.1245    16.704     5.960     5.572 -0.0593 -0.0161  0.9981
 
              Baa    -0.0623    -8.365    -2.985    -2.790 -0.1375 -0.0313  0.9900
    13 C(13)  Bbb     0.0191     2.567     0.916     0.856  0.5773  0.8097  0.1058
              Bcc     0.0432     5.799     2.069     1.934  0.8049 -0.5861  0.0933
 
              Baa    -0.0472    -6.331    -2.259    -2.112 -0.1435 -0.0465  0.9886
    14 C(13)  Bbb     0.0113     1.520     0.542     0.507 -0.0040  0.9989  0.0464
              Bcc     0.0358     4.811     1.717     1.605  0.9896 -0.0027  0.1435
 
              Baa    -0.0876   -11.752    -4.193    -3.920 -0.1403  0.9872 -0.0754
    15 C(13)  Bbb    -0.0736    -9.879    -3.525    -3.295  0.9746  0.1511  0.1650
              Bcc     0.1612    21.631     7.719     7.215 -0.1743  0.0503  0.9834
 
              Baa    -0.0157    -2.112    -0.754    -0.705 -0.3386 -0.0208  0.9407
    16 C(13)  Bbb     0.0017     0.222     0.079     0.074  0.7201 -0.6493  0.2448
              Bcc     0.0141     1.890     0.675     0.631  0.6057  0.7603  0.2348
 
              Baa    -0.0874   -11.727    -4.185    -3.912 -0.6640  0.7407 -0.1022
    17 C(13)  Bbb    -0.0506    -6.795    -2.424    -2.266  0.7365  0.6715  0.0813
              Bcc     0.1380    18.522     6.609     6.178 -0.1288  0.0213  0.9914
 
              Baa    -0.0808   -10.841    -3.868    -3.616  0.9926  0.1073 -0.0566
    18 C(13)  Bbb    -0.0446    -5.989    -2.137    -1.998 -0.1088  0.9938 -0.0240
              Bcc     0.1254    16.830     6.005     5.614  0.0537  0.0299  0.9981
 
              Baa    -0.0316    -4.236    -1.511    -1.413  0.1372 -0.0596  0.9887
    19 C(13)  Bbb     0.0094     1.267     0.452     0.423  0.9880  0.0803 -0.1323
              Bcc     0.0221     2.969     1.059     0.990 -0.0715  0.9950  0.0699
 
              Baa    -0.0628    -8.423    -3.006    -2.810  0.7515  0.6567 -0.0635
    20 C(13)  Bbb    -0.0484    -6.490    -2.316    -2.165 -0.6547  0.7541  0.0517
              Bcc     0.1111    14.913     5.321     4.974  0.0818  0.0027  0.9966
 
              Baa    -0.0526    -7.054    -2.517    -2.353  0.1202 -0.0097  0.9927
    21 C(13)  Bbb     0.0137     1.837     0.655     0.613  0.6078  0.7914 -0.0659
              Bcc     0.0389     5.217     1.862     1.740  0.7850 -0.6113 -0.1010
 
              Baa    -0.1373   -18.427    -6.575    -6.147  0.3359  0.9388 -0.0760
    22 C(13)  Bbb    -0.1043   -14.002    -4.996    -4.671  0.9316 -0.3431 -0.1202
              Bcc     0.2417    32.429    11.572    10.817  0.1389  0.0304  0.9898
 
              Baa    -0.0196   -10.447    -3.728    -3.485  0.3344  0.9405 -0.0596
    23 H(1)   Bbb    -0.0059    -3.133    -1.118    -1.045  0.1605  0.0055  0.9870
              Bcc     0.0255    13.580     4.846     4.530  0.9287 -0.3396 -0.1491
 
              Baa    -0.0654    -8.771    -3.130    -2.926  0.0645 -0.0200  0.9977
    24 C(13)  Bbb     0.0214     2.877     1.027     0.960  0.9353 -0.3474 -0.0674
              Bcc     0.0439     5.894     2.103     1.966  0.3480  0.9375 -0.0037
 
              Baa    -0.0071    -3.775    -1.347    -1.259  0.0953 -0.0136  0.9954
    25 H(1)   Bbb    -0.0008    -0.444    -0.158    -0.148  0.9252 -0.3678 -0.0937
              Bcc     0.0079     4.219     1.505     1.407  0.3674  0.9298 -0.0225
 
              Baa    -0.1554   -20.855    -7.442    -6.956  0.3382  0.9339  0.1161
    26 C(13)  Bbb    -0.1216   -16.318    -5.823    -5.443  0.9187 -0.3544  0.1746
              Bcc     0.2770    37.173    13.264    12.399 -0.2042 -0.0476  0.9778
 
              Baa    -0.0214   -11.397    -4.067    -3.801  0.3454  0.9333  0.0987
    27 H(1)   Bbb    -0.0068    -3.649    -1.302    -1.217 -0.2291 -0.0182  0.9732
              Bcc     0.0282    15.046     5.369     5.019  0.9101 -0.3587  0.2075
 
              Baa    -0.0679    -9.117    -3.253    -3.041 -0.0454  0.0048  0.9990
    28 C(13)  Bbb     0.0225     3.017     1.076     1.006  0.9378 -0.3443  0.0443
              Bcc     0.0455     6.100     2.177     2.035  0.3442  0.9388  0.0111
 
              Baa    -0.0070    -3.757    -1.341    -1.253 -0.0701 -0.0111  0.9975
    29 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.9328 -0.3552  0.0616
              Bcc     0.0077     4.091     1.460     1.365  0.3536  0.9347  0.0352
 
              Baa    -0.0033    -0.444    -0.159    -0.148 -0.6850  0.6867  0.2435
    30 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128  0.2676 -0.0737  0.9607
              Bcc     0.0062     0.829     0.296     0.276  0.6776  0.7232 -0.1333
 
              Baa    -0.0027    -1.456    -0.520    -0.486  0.1411  0.0803  0.9867
    31 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397 -0.6534  0.7563  0.0319
              Bcc     0.0050     2.648     0.945     0.883  0.7438  0.6492 -0.1592
 
              Baa    -0.0032    -1.725    -0.616    -0.575  0.2550 -0.2611  0.9310
    32 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477  0.7435 -0.5626 -0.3614
              Bcc     0.0059     3.155     1.126     1.052  0.6182  0.7844  0.0507
 
              Baa    -0.0034    -1.814    -0.647    -0.605 -0.0132  0.3599  0.9329
    33 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474  0.8341 -0.5106  0.2087
              Bcc     0.0061     3.234     1.154     1.079  0.5515  0.7809 -0.2934
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.0851  0.4941  0.8652
    34 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.2156  0.8569 -0.4682
              Bcc     0.0071     0.947     0.338     0.316  0.9728  0.1467 -0.1794
 
              Baa    -0.0043    -2.307    -0.823    -0.769  0.4011  0.0103  0.9160
    35 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.0014  0.9999 -0.0119
              Bcc     0.0073     3.894     1.389     1.299  0.9160 -0.0061 -0.4011
 
              Baa    -0.0040    -2.153    -0.768    -0.718 -0.0016  0.1069  0.9943
    36 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.0162  0.9941 -0.1070
              Bcc     0.0070     3.734     1.333     1.246  0.9999  0.0162 -0.0002
 
              Baa    -0.0032    -1.683    -0.600    -0.561 -0.2660  0.9627  0.0505
    37 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.2284  0.0121  0.9735
              Bcc     0.0061     3.280     1.170     1.094  0.9365  0.2705 -0.2231
 
