 Entering Gaussian System, Link 0=g16
 Input=1cry05re.com
 Output=1cry05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061441/Gau-514272.inp" -scrdir="/local/bebjones_8061441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    514273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3314   -23.050    -8.225    -7.689  0.8943 -0.3666  0.2566
     1 Fe(57) Bbb    -1.0949   -18.955    -6.764    -6.323  0.3507  0.9304  0.1069
              Bcc     2.4262    42.005    14.988    14.011 -0.2779 -0.0056  0.9606
 
              Baa    -0.1004    -3.872    -1.382    -1.292 -0.0463  0.1022  0.9937
     2 N(14)  Bbb    -0.0824    -3.176    -1.133    -1.059  0.9895  0.1413  0.0316
              Bcc     0.1827     7.048     2.515     2.351 -0.1372  0.9847 -0.1077
 
              Baa    -0.1064    -4.103    -1.464    -1.369 -0.1296  0.9916 -0.0021
     3 N(14)  Bbb    -0.0987    -3.805    -1.358    -1.269  0.1918  0.0272  0.9811
              Bcc     0.2051     7.909     2.822     2.638  0.9729  0.1267 -0.1937
 
              Baa    -0.1115    -4.301    -1.535    -1.435 -0.1524  0.0662  0.9861
     4 N(14)  Bbb    -0.0950    -3.665    -1.308    -1.222  0.9817  0.1255  0.1433
              Bcc     0.2066     7.966     2.843     2.657 -0.1143  0.9899 -0.0842
 
              Baa    -0.1080    -4.164    -1.486    -1.389  0.1903 -0.0400  0.9809
     5 N(14)  Bbb    -0.0743    -2.866    -1.023    -0.956 -0.1467  0.9868  0.0687
              Bcc     0.1823     7.030     2.508     2.345  0.9707  0.1569 -0.1819
 
              Baa    -0.0254    -3.408    -1.216    -1.137  0.8427  0.5373  0.0334
     6 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.0009 -0.0634  0.9980
              Bcc     0.0287     3.846     1.372     1.283 -0.5384  0.8410  0.0539
 
              Baa    -0.0137    -1.840    -0.657    -0.614  0.8945  0.3548  0.2720
     7 C(13)  Bbb     0.0017     0.233     0.083     0.078 -0.4400  0.5916  0.6755
              Bcc     0.0120     1.608     0.574     0.536 -0.0787  0.7239 -0.6853
 
              Baa    -0.0126    -1.686    -0.602    -0.562  0.9033 -0.0365  0.4275
     8 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.4083 -0.3797  0.8302
              Bcc     0.0130     1.743     0.622     0.581 -0.1320  0.9244  0.3578
 
              Baa    -0.0253    -3.396    -1.212    -1.133  0.9577 -0.2524  0.1384
     9 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105 -0.0970  0.1698  0.9807
              Bcc     0.0276     3.710     1.324     1.238  0.2711  0.9526 -0.1381
 
              Baa    -0.0253    -3.390    -1.210    -1.131 -0.4890  0.8556  0.1699
    10 C(13)  Bbb    -0.0095    -1.275    -0.455    -0.425  0.3277 -0.0003  0.9448
              Bcc     0.0348     4.664     1.664     1.556  0.8084  0.5177 -0.2802
 
              Baa    -0.0097    -1.296    -0.462    -0.432 -0.2550  0.9601 -0.1145
    11 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.0165  0.1228  0.9923
              Bcc     0.0135     1.814     0.647     0.605  0.9668  0.2511 -0.0471
 
              Baa    -0.0114    -1.524    -0.544    -0.508  0.0319  0.9994  0.0166
    12 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.2732 -0.0247  0.9616
              Bcc     0.0117     1.572     0.561     0.524  0.9614 -0.0261 -0.2738
 
              Baa    -0.0227    -3.044    -1.086    -1.015  0.2194  0.7679 -0.6019
    13 C(13)  Bbb    -0.0115    -1.547    -0.552    -0.516  0.2834  0.5401  0.7924
              Bcc     0.0342     4.591     1.638     1.531  0.9336 -0.3444 -0.0991
 
              Baa    -0.0239    -3.204    -1.143    -1.069  0.8011  0.5399  0.2584
    14 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196 -0.2378 -0.1092  0.9652
              Bcc     0.0283     3.792     1.353     1.265 -0.5493  0.8346 -0.0409
 
              Baa    -0.0134    -1.796    -0.641    -0.599  0.8224  0.3088  0.4778
    15 C(13)  Bbb     0.0015     0.200     0.072     0.067 -0.5682  0.4871  0.6632
              Bcc     0.0119     1.595     0.569     0.532  0.0280  0.8169 -0.5761
 
              Baa    -0.0122    -1.638    -0.585    -0.546  0.8552 -0.0431  0.5165
    16 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.4879 -0.4035  0.7740
              Bcc     0.0125     1.680     0.599     0.560 -0.1751  0.9139  0.3661
 
              Baa    -0.0291    -3.909    -1.395    -1.304  0.8847 -0.2779  0.3743
    17 C(13)  Bbb     0.0021     0.283     0.101     0.094 -0.2928  0.2934  0.9100
              Bcc     0.0270     3.626     1.294     1.210  0.3627  0.9147 -0.1782
 
              Baa    -0.0302    -4.049    -1.445    -1.350 -0.5234  0.8127  0.2561
    18 C(13)  Bbb     0.0067     0.899     0.321     0.300  0.3592 -0.0621  0.9312
              Bcc     0.0235     3.149     1.124     1.051  0.7727  0.5794 -0.2594
 
              Baa    -0.0125    -1.684    -0.601    -0.562 -0.3059  0.9513  0.0370
    19 C(13)  Bbb     0.0028     0.376     0.134     0.126 -0.0529 -0.0558  0.9970
              Bcc     0.0097     1.308     0.467     0.436  0.9506  0.3031  0.0674
 
              Baa    -0.0124    -1.665    -0.594    -0.555  0.0021  0.9981  0.0610
    20 C(13)  Bbb     0.0020     0.274     0.098     0.091  0.0129 -0.0610  0.9981
              Bcc     0.0104     1.391     0.496     0.464  0.9999 -0.0013 -0.0130
 
              Baa    -0.0280    -3.754    -1.339    -1.252  0.2439  0.9683 -0.0529
    21 C(13)  Bbb     0.0009     0.115     0.041     0.038  0.0232  0.0487  0.9985
              Bcc     0.0271     3.639     1.298     1.214  0.9695 -0.2448 -0.0106
 
              Baa    -0.0272    -3.644    -1.300    -1.215 -0.1596 -0.1741  0.9717
    22 C(13)  Bbb    -0.0047    -0.637    -0.227    -0.212  0.5705  0.7870  0.2347
              Bcc     0.0319     4.281     1.527     1.428  0.8056 -0.5919  0.0263
 
              Baa    -0.0065    -3.474    -1.240    -1.159 -0.0924 -0.0435  0.9948
    23 H(1)   Bbb    -0.0050    -2.679    -0.956    -0.894  0.5853  0.8059  0.0896
              Bcc     0.0115     6.153     2.196     2.053  0.8056 -0.5905  0.0489
 
              Baa    -0.0176    -2.364    -0.843    -0.788  0.7000 -0.5438 -0.4630
    24 C(13)  Bbb    -0.0070    -0.944    -0.337    -0.315  0.3981 -0.2410  0.8851
              Bcc     0.0246     3.308     1.180     1.103  0.5929  0.8039 -0.0478
 
              Baa    -0.0066    -3.505    -1.251    -1.169 -0.3016  0.2469  0.9209
    25 H(1)   Bbb    -0.0062    -3.303    -1.178    -1.102  0.7520 -0.5322  0.3890
              Bcc     0.0128     6.808     2.429     2.271  0.5861  0.8098 -0.0251
 
              Baa    -0.0206    -2.759    -0.984    -0.920  0.6089  0.7152 -0.3430
    26 C(13)  Bbb    -0.0020    -0.273    -0.097    -0.091  0.2125  0.2695  0.9393
              Bcc     0.0226     3.032     1.082     1.011  0.7642 -0.6448  0.0121
 
              Baa    -0.0069    -3.656    -1.304    -1.219  0.6269  0.6038 -0.4924
    27 H(1)   Bbb    -0.0064    -3.418    -1.220    -1.140  0.1486  0.5277  0.8363
              Bcc     0.0133     7.074     2.524     2.360  0.7648 -0.5975  0.2411
 
              Baa    -0.0292    -3.916    -1.397    -1.306 -0.3700  0.0028  0.9290
    28 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134  0.7381 -0.6064  0.2957
              Bcc     0.0322     4.319     1.541     1.441  0.5642  0.7951  0.2223
 
              Baa    -0.0065    -3.453    -1.232    -1.152 -0.2742 -0.0485  0.9604
    29 H(1)   Bbb    -0.0048    -2.569    -0.917    -0.857  0.7720 -0.6066  0.1898
              Bcc     0.0113     6.022     2.149     2.009  0.5734  0.7935  0.2038
 
              Baa    -0.0035    -0.467    -0.167    -0.156  0.8181  0.3925 -0.4204
    30 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.3079  0.3184  0.8965
              Bcc     0.0066     0.890     0.317     0.297 -0.4857  0.8629 -0.1396
 
              Baa    -0.0034    -1.802    -0.643    -0.601  0.4349  0.2137  0.8748
    31 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.7107  0.5152 -0.4791
              Bcc     0.0063     3.385     1.208     1.129 -0.5530  0.8300  0.0722
 
              Baa    -0.0033    -1.782    -0.636    -0.594 -0.6014 -0.1340  0.7876
    32 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.5986  0.5774  0.5553
              Bcc     0.0064     3.400     1.213     1.134 -0.5291  0.8054 -0.2671
 
              Baa    -0.0021    -1.099    -0.392    -0.367 -0.3526 -0.0385  0.9350
    33 H(1)   Bbb    -0.0020    -1.056    -0.377    -0.352  0.8618  0.3761  0.3405
              Bcc     0.0040     2.155     0.769     0.719 -0.3647  0.9258 -0.0995
 
              Baa    -0.0036    -0.486    -0.173    -0.162 -0.4450  0.1109  0.8886
    34 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143  0.8686 -0.1882  0.4584
              Bcc     0.0068     0.916     0.327     0.306  0.2181  0.9759 -0.0126
 
              Baa    -0.0035    -1.864    -0.665    -0.622  0.3619  0.0988  0.9270
    35 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552  0.8831 -0.3547 -0.3070
              Bcc     0.0066     3.519     1.256     1.174  0.2984  0.9298 -0.2156
 
              Baa    -0.0033    -1.754    -0.626    -0.585 -0.5867  0.0546  0.8079
    36 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547  0.7685 -0.2770  0.5768
              Bcc     0.0064     3.395     1.212     1.133  0.2553  0.9593  0.1205
 
              Baa    -0.0021    -1.109    -0.396    -0.370 -0.3420  0.1037  0.9339
    37 H(1)   Bbb    -0.0020    -1.055    -0.376    -0.352  0.9352 -0.0593  0.3491
              Bcc     0.0041     2.164     0.772     0.722  0.0916  0.9928 -0.0767
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.1531  0.9000  0.4082
    38 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135 -0.0315 -0.4084  0.9123
              Bcc     0.0070     0.933     0.333     0.311  0.9877 -0.1526 -0.0342
 
              Baa    -0.0029    -1.552    -0.554    -0.518 -0.2293 -0.6438  0.7300
    39 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478 -0.0495  0.7567  0.6519
              Bcc     0.0056     2.986     1.066     0.996  0.9721 -0.1133  0.2054
 
              Baa    -0.0025    -1.315    -0.469    -0.439 -0.0373 -0.2158  0.9757
    40 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.3196  0.9225  0.2163
              Bcc     0.0048     2.542     0.907     0.848  0.9468 -0.3199 -0.0346
 
              Baa    -0.0030    -1.574    -0.562    -0.525  0.1307  0.3511  0.9272
    41 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493 -0.0129  0.9357 -0.3525
              Bcc     0.0057     3.051     1.089     1.018  0.9913 -0.0341 -0.1268
 
              Baa    -0.0036    -0.487    -0.174    -0.163 -0.4915  0.6355  0.5955
    42 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.2870 -0.5274  0.7997
              Bcc     0.0069     0.920     0.328     0.307  0.8222  0.5639  0.0769
 
              Baa    -0.0024    -1.294    -0.462    -0.432  0.2412 -0.3039  0.9217
    43 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421 -0.3577  0.8550  0.3755
              Bcc     0.0048     2.555     0.912     0.852  0.9021  0.4203 -0.0975
 
              Baa    -0.0029    -0.385    -0.137    -0.128 -0.2509 -0.1146  0.9612
    44 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053 -0.4945  0.8688 -0.0255
              Bcc     0.0040     0.543     0.194     0.181  0.8322  0.4817  0.2747
 
              Baa    -0.0025    -1.345    -0.480    -0.449 -0.2501  0.8908 -0.3794
    45 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413 -0.5254  0.2043  0.8260
              Bcc     0.0048     2.584     0.922     0.862  0.8133  0.4060  0.4169
 
              Baa    -0.0015    -0.791    -0.282    -0.264 -0.1156 -0.2846  0.9516
    46 H(1)   Bbb    -0.0014    -0.741    -0.264    -0.247 -0.4206  0.8819  0.2127
              Bcc     0.0029     1.532     0.547     0.511  0.8998  0.3757  0.2217
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.8338 -0.1463 -0.5324
    47 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.5007 -0.2060  0.8408
              Bcc     0.0069     0.929     0.331     0.310  0.2327  0.9676  0.0985
 
              Baa    -0.0034    -1.825    -0.651    -0.609  0.7745 -0.0359 -0.6316
    48 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.5869 -0.3318  0.7385
              Bcc     0.0065     3.471     1.239     1.158  0.2360  0.9427  0.2359
 
              Baa    -0.0035    -1.869    -0.667    -0.624  0.3141 -0.0123  0.9493
    49 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.542  0.8921 -0.3384 -0.2996
              Bcc     0.0065     3.493     1.246     1.165  0.3249  0.9409 -0.0953
 
              Baa    -0.0021    -1.134    -0.405    -0.378 -0.2583 -0.0023  0.9661
    50 H(1)   Bbb    -0.0020    -1.075    -0.384    -0.359  0.9623 -0.0885  0.2571
              Bcc     0.0041     2.209     0.788     0.737  0.0849  0.9961  0.0251
 
              Baa    -0.0054    -0.724    -0.258    -0.242  0.7358  0.6235 -0.2642
    51 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.1626  0.2161  0.9627
              Bcc     0.0074     0.993     0.354     0.331 -0.6574  0.7514 -0.0577
 
              Baa    -0.0028    -1.488    -0.531    -0.496  0.7225  0.5494  0.4197
    52 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490 -0.4920 -0.0178  0.8704
              Bcc     0.0055     2.956     1.055     0.986 -0.4857  0.8354 -0.2575
 
              Baa    -0.0060    -0.799    -0.285    -0.267  0.3597  0.1145  0.9260
    53 C(13)  Bbb    -0.0025    -0.335    -0.120    -0.112  0.9303 -0.1206 -0.3465
              Bcc     0.0085     1.135     0.405     0.379  0.0720  0.9861 -0.1500
 
              Baa    -0.0025    -1.334    -0.476    -0.445  0.7717  0.4233 -0.4747
    54 H(1)   Bbb    -0.0019    -1.012    -0.361    -0.338  0.5308 -0.0175  0.8473
              Bcc     0.0044     2.346     0.837     0.783 -0.3503  0.9058  0.2382
 
              Baa    -0.0020    -1.050    -0.375    -0.350  0.0992  0.0379  0.9943
    55 H(1)   Bbb    -0.0015    -0.779    -0.278    -0.260  0.8072  0.5814 -0.1026
              Bcc     0.0034     1.830     0.653     0.610 -0.5820  0.8128  0.0271
 
              Baa    -0.0037    -0.502    -0.179    -0.168  0.1463  0.9640  0.2219
    56 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.146 -0.0819 -0.2117  0.9739
              Bcc     0.0070     0.941     0.336     0.314  0.9858 -0.1606  0.0480
 
              Baa    -0.0028    -1.501    -0.536    -0.501  0.0876  0.6089  0.7884
    57 H(1)   Bbb    -0.0027    -1.441    -0.514    -0.481  0.0017  0.7914 -0.6113
              Bcc     0.0055     2.942     1.050     0.981  0.9962 -0.0549 -0.0683
 
              Baa    -0.0024    -1.295    -0.462    -0.432 -0.0840  0.0318  0.9960
    58 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.3049  0.9524 -0.0047
              Bcc     0.0047     2.528     0.902     0.843  0.9487 -0.3033  0.0897
 
              Baa    -0.0028    -1.517    -0.541    -0.506 -0.2461 -0.5153  0.8209
    59 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483 -0.1028  0.8561  0.5065
              Bcc     0.0056     2.964     1.058     0.989  0.9638 -0.0403  0.2637
 
              Baa    -0.0038    -0.514    -0.183    -0.172 -0.4522  0.8854 -0.1074
    60 C(13)  Bbb    -0.0036    -0.490    -0.175    -0.163 -0.0470  0.0966  0.9942
              Bcc     0.0075     1.004     0.358     0.335  0.8907  0.4546 -0.0021
 
              Baa    -0.0028    -1.504    -0.537    -0.502  0.2784 -0.4135  0.8669
    61 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488 -0.2309  0.8473  0.4783
              Bcc     0.0056     2.967     1.059     0.990  0.9323  0.3333 -0.1404
 
              Baa    -0.0029    -1.533    -0.547    -0.511 -0.3835  0.6044  0.6983
    62 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489 -0.1334  0.7120 -0.6894
              Bcc     0.0056     2.999     1.070     1.000  0.9138  0.3576  0.1924
 
              Baa    -0.0025    -1.312    -0.468    -0.438 -0.0514  0.0778  0.9956
    63 H(1)   Bbb    -0.0023    -1.243    -0.444    -0.415 -0.5751  0.8127 -0.0932
              Bcc     0.0048     2.556     0.912     0.853  0.8164  0.5774 -0.0029
 
              Baa    -0.0046    -0.621    -0.222    -0.207  0.7838 -0.6039  0.1449
    64 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.5336  0.7742  0.3405
              Bcc     0.0090     1.207     0.431     0.402 -0.3178 -0.1896  0.9290
 
              Baa    -0.0029    -1.547    -0.552    -0.516  0.7650  0.5352  0.3583
    65 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.4966  0.8444 -0.2012
              Bcc     0.0057     3.037     1.084     1.013 -0.4102 -0.0240  0.9117
 
              Baa    -0.0028    -1.473    -0.526    -0.491 -0.2465  0.9593  0.1379
    66 H(1)   Bbb    -0.0027    -1.421    -0.507    -0.474  0.9617  0.2244  0.1577
              Bcc     0.0054     2.894     1.033     0.965 -0.1203 -0.1715  0.9778
 
              Baa    -0.0034    -1.813    -0.647    -0.605  0.8627 -0.4725  0.1800
    67 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555  0.3478  0.8130  0.4670
              Bcc     0.0065     3.478     1.241     1.160 -0.3670 -0.3403  0.8657
 
              Baa    -0.0165    -0.635    -0.226    -0.212  0.4170  0.9014 -0.1168
    68 N(14)  Bbb     0.0039     0.152     0.054     0.051  0.9025 -0.3954  0.1707
              Bcc     0.0125     0.483     0.172     0.161 -0.1077  0.1766  0.9784
 
              Baa    -0.0057    -3.029    -1.081    -1.010  0.1487  0.9282 -0.3412
    69 H(1)   Bbb    -0.0056    -2.992    -1.068    -0.998  0.9886 -0.1310  0.0746
              Bcc     0.0113     6.021     2.148     2.008 -0.0245  0.3484  0.9370
 
              Baa    -0.0118    -1.585    -0.565    -0.529  0.9299 -0.3019  0.2099
    70 C(13)  Bbb    -0.0071    -0.955    -0.341    -0.319  0.2895  0.9531  0.0884
              Bcc     0.0189     2.540     0.906     0.847 -0.2267 -0.0215  0.9737
 
              Baa    -0.0356    -4.772    -1.703    -1.592  0.6197  0.6547 -0.4327
    71 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.7654 -0.6261  0.1489
              Bcc     0.0395     5.300     1.891     1.768  0.1734  0.4235  0.8891
 
              Baa    -0.0194   -10.350    -3.693    -3.452  0.9329 -0.3592 -0.0249
    72 H(1)   Bbb    -0.0172    -9.164    -3.270    -3.057 -0.2398 -0.6714  0.7013
              Bcc     0.0366    19.513     6.963     6.509  0.2686  0.6483  0.7125
 
              Baa    -0.1317    -5.078    -1.812    -1.694  0.9466 -0.2549  0.1974
    73 N(14)  Bbb    -0.1208    -4.660    -1.663    -1.554  0.2681  0.9625 -0.0425
              Bcc     0.2525     9.738     3.475     3.248 -0.1791  0.0932  0.9794
 
              Baa    -0.0280    -3.755    -1.340    -1.252 -0.0373  0.9161  0.3993
    74 C(13)  Bbb    -0.0204    -2.741    -0.978    -0.914  0.9423 -0.1008  0.3193
              Bcc     0.0484     6.496     2.318     2.167 -0.3328 -0.3881  0.8594
 
              Baa    -0.0186    -9.935    -3.545    -3.314  0.9039 -0.3950  0.1641
    75 H(1)   Bbb    -0.0168    -8.940    -3.190    -2.982  0.1793  0.6982  0.6931
              Bcc     0.0354    18.875     6.735     6.296 -0.3883 -0.5971  0.7019
 
              Baa    -0.0074    -0.999    -0.357    -0.333  0.0148  0.9946 -0.1023
    76 C(13)  Bbb    -0.0062    -0.827    -0.295    -0.276  0.6524  0.0680  0.7548
              Bcc     0.0136     1.826     0.652     0.609  0.7577 -0.0779 -0.6479
 
              Baa    -0.0067    -3.578    -1.277    -1.193 -0.5423  0.7704 -0.3352
    77 H(1)   Bbb    -0.0059    -3.148    -1.123    -1.050  0.4608  0.6064  0.6481
              Bcc     0.0126     6.725     2.400     2.243  0.7026  0.1970 -0.6838
 
              Baa    -0.0039    -2.085    -0.744    -0.696 -0.0995  0.9549 -0.2797
    78 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.6846  0.2696  0.6772
              Bcc     0.0073     3.886     1.387     1.296  0.7221 -0.1241 -0.6806
 
              Baa    -0.0083    -4.419    -1.577    -1.474  0.0344  0.9790 -0.2009
    79 H(1)   Bbb    -0.0072    -3.830    -1.367    -1.278  0.4966  0.1577  0.8535
              Bcc     0.0155     8.249     2.944     2.752  0.8673 -0.1292 -0.4808
 
              Baa    -0.0256    -3.430    -1.224    -1.144  0.7777  0.4859  0.3988
    80 C(13)  Bbb    -0.0218    -2.922    -1.043    -0.975 -0.1565  0.7641 -0.6258
              Bcc     0.0473     6.353     2.267     2.119 -0.6088  0.4243  0.6703
 
              Baa    -0.0115    -6.123    -2.185    -2.042  0.8773  0.3064  0.3695
    81 H(1)   Bbb    -0.0073    -3.921    -1.399    -1.308  0.0019  0.7676 -0.6410
              Bcc     0.0188    10.044     3.584     3.350 -0.4800  0.5630  0.6728
 
              Baa    -0.0078    -4.148    -1.480    -1.384  0.4760  0.8759 -0.0793
    82 H(1)   Bbb    -0.0053    -2.826    -1.008    -0.943  0.8364 -0.4230  0.3487
              Bcc     0.0131     6.974     2.489     2.326 -0.2719  0.2323  0.9339
 
              Baa    -0.1716    -7.037    -2.511    -2.347  0.8034 -0.4595 -0.3787
    83 S(33)  Bbb    -0.0702    -2.880    -1.028    -0.961  0.5941  0.6605  0.4591
              Bcc     0.2419     9.917     3.539     3.308  0.0392 -0.5938  0.8037
 
              Baa    -0.0166    -2.231    -0.796    -0.744 -0.0496  0.9985 -0.0245
    84 C(13)  Bbb    -0.0127    -1.703    -0.608    -0.568  0.9408  0.0384 -0.3367
              Bcc     0.0293     3.934     1.404     1.312  0.3352  0.0398  0.9413
 
              Baa    -0.0134    -7.173    -2.559    -2.393  0.2139  0.9723  0.0942
    85 H(1)   Bbb    -0.0124    -6.599    -2.355    -2.201  0.8543 -0.1394 -0.5008
              Bcc     0.0258    13.772     4.914     4.594  0.4737 -0.1876  0.8604
 
              Baa    -0.0128    -6.854    -2.446    -2.286 -0.2750  0.9349 -0.2242
    86 H(1)   Bbb    -0.0116    -6.171    -2.202    -2.058  0.8808  0.1515 -0.4486
              Bcc     0.0244    13.024     4.647     4.344  0.3855  0.3209  0.8651
 
              Baa    -0.0075    -3.988    -1.423    -1.330  0.0577  0.9983 -0.0095
    87 H(1)   Bbb    -0.0063    -3.363    -1.200    -1.122  0.9830 -0.0585 -0.1739
              Bcc     0.0138     7.351     2.623     2.452  0.1742 -0.0007  0.9847
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\26-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cry_II_Q\\0,5\Fe,0,20.73,-19
 .146,13.891\N,0,22.68,-18.998,14.377\N,0,20.843,-21.16,13.98\N,0,18.80
 5,-19.26,13.375\N,0,20.647,-17.143,13.662\C,0,23.416,-17.848,14.585\C,
 0,24.801,-18.185,14.799\C,0,24.902,-19.515,14.717\C,0,23.587,-20.037,1
 4.464\C,0,22.002,-21.91,14.065\C,0,21.707,-23.312,13.875\C,0,20.391,-2
 3.407,13.668\C,0,19.826,-22.079,13.735\C,0,18.046,-20.418,13.314\C,0,1
 6.715,-20.064,12.899\C,0,16.663,-18.742,12.746\C,0,17.982,-18.21,13.03
 1\C,0,19.527,-16.383,13.392\C,0,19.784,-15.015,13.77\C,0,21.02,-14.941
 ,14.258\C,0,21.585,-16.266,14.194\C,0,22.868,-16.591,14.587\H,0,23.503
