 Entering Gaussian System, Link 0=g16
 Input=5mxy01.com
 Output=5mxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042895/Gau-252062.inp" -scrdir="/local/becsleip_8042895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1601(r),294(r),1583(r)
                                                    212(r),760(r),289(r),791(r)
                                                    241(r),176(r),822(r),240(r)
   167. LP*(   5)Fe   1                  0.36432     0.27357  1563(g),185(g),1498(v)
                                                    285(r),260(r),1501(v)
                                                    1502(v),235(r),207(r),209(r)
                                                    188(g),287(r),233(r),261(r)
                                                    181(g),1496(v),1666(r)
                                                    761(r),1661(r),1526(r)
                                                    182(g),1506(v),183(g)
                                                    1371(r),189(g),1494(v)
                                                    758(r),169(g),1458(r)
                                                    1662(r),193(g),1664(v)
                                                    1362(r),730(r),237(r)
                                                    1355(r),792(r),823(r)
                                                    1564(r),1567(r),1569(r)
                                                    820(r),1574(r),289(r)
                                                    1568(r),1573(r),494(r)
                                                    1565(r),1571(r),1570(r)
                                                    286(r),265(r),1572(r),212(r)
                                                    172(r),214(r),259(r),311(r)
                                                    1566(r),493(r),263(r),215(r)
                                                    312(r),1412(r),520(r)
                                                    1366(r),239(r),314(r),241(r)
                                                    1374(r),389(r),702(r),240(r)
                                                    213(r),294(r),784(r),597(r)
                                                    266(r),704(r),753(r),623(r)
                                                    795(r),1389(r),728(r),524(r)
                                                    1395(r),729(r),495(r),211(r)
                                                    519(r),709(r),415(r),497(r)
                                                    291(r),624(r),791(r),733(r)
                                                    727(r),1583(r),1601(r)
                                                    1612(r),1375(r),1390(r)
                                                    1585(r),706(r),815(r)
                                                    1576(r),1333(r),1604(r)
                                                    324(r),416(r),1581(r),829(r)
                                                    268(r),496(r),701(r),532(r)
                                                    218(r),418(r),631(r),1586(r)
                                                    242(r),1650(r),1614(r)
                                                    245(r),292(r),605(r),400(r)
                                                    1599(r),600(r),526(r)
   168. LP*(   6)Fe   1                  0.23360     0.45211  1655(r),1594(r),1362(r)
                                                    1363(r),185(g),1355(r)
                                                    209(r),235(r),1412(r)
                                                    1653(r),1656(r),1608(r)
                                                    207(r),1386(r),1563(g)
                                                    287(r),285(r),261(r),1592(r)
                                                    1576(r),210(r),1585(r)
                                                    233(r),236(r),1564(r),727(r)
                                                    1652(r),288(r),1568(r)
                                                    1571(r),1572(r),260(r)
                                                    1575(r),1565(r),1612(r)
                                                    761(r),789(r),234(r),1333(r)
                                                    1611(r),169(g),1566(r)
                                                    792(r),183(g),1361(r)
                                                    1329(r),1613(r),1583(r)
                                                    1649(r),730(r),191(g),815(r)
                                                    262(r),184(g),1590(r),753(r)
                                                    259(r),784(r),1586(r),311(r)
                                                    389(r),1390(r),264(r),211(r)
                                                    729(r),1581(r),493(r),213(r)
                                                    823(r),1317(r),846(r),392(r)
                                                    418(r),238(r),1605(r)
                                                    1303(r),704(r),239(r)
                                                    1601(r),208(r),415(r),495(r)
                                                    1331(r),1604(r),314(r)
                                                    319(r),416(r),1389(r),767(r)
                                                    1603(r),624(r),172(r),395(r)
                                                    1569(r),1574(r),795(r)
                                                    522(r),597(r),1646(r),501(r)
                                                    709(r),397(r),820(r),496(r)
                                                    600(r),291(r),317(r),494(r)
                                                    626(r),1595(r),237(r)
                                                    1570(r),623(r),759(r)
                                                    1610(r),1573(r),441(r)
                                                    1567(r),364(r),338(r),519(r)
                                                    467(r),760(r),829(r),423(r)
                                                    728(r),521(r),286(r),427(r)
                                                    1336(r),1305(r),393(r)
                                                    733(r),524(r),601(r),703(r)
                                                    547(r),368(r),1273(r),731(r)
                                                    676(r),1598(r),212(r),598(r)
                                                    294(r),526(r),530(r),1375(r)
                                                    627(r),316(r)
   169. LP*(   7)Fe   1                  0.21916     0.55693  287(r),1361(r),1569(r)
                                                    1650(r),235(r),1494(v)
                                                    208(r),1574(r),1653(r)
                                                    259(r),1564(r),261(r)
                                                    1568(r),234(r),1565(r)
                                                    1649(r),286(r),209(r)
                                                    1496(v),288(r),1500(v)
                                                    1499(v),207(r),181(g)
                                                    1664(v),1571(r),1355(r)
                                                    168(g),260(r),1610(r)
                                                    1599(r),701(r),1603(r)
                                                    236(r),1595(r),1614(r)
                                                    623(r),493(r),1581(r)
                                                    1585(r),262(r),233(r)
                                                    1592(r),285(r),519(r)
                                                    1612(r),1362(r),1331(r)
                                                    1576(r),1365(r),1363(r)
                                                    846(r),791(r),415(r),729(r)
                                                    1360(r),1412(r),1604(r)
                                                    241(r),311(r),730(r),823(r)
                                                    520(r),1572(r),1575(r)
                                                    294(r),239(r),727(r),293(r)
                                                    242(r),1594(r),702(r)
                                                    1655(r),713(r),214(r),215(r)
                                                    1586(r),210(r),267(r),597(r)
                                                    390(r),313(r),631(r),312(r)
                                                    606(r),709(r),266(r),297(r)
                                                    1329(r),1395(r),494(r)
                                                    1333(r),821(r),784(r),828(r)
                                                    1611(r),753(r),635(r)
                                                    1648(r),758(r),1652(r)
                                                    820(r),630(r),1391(r),264(r)
                                                    398(r),265(r)
   170. LP*(   8)Fe   1                  0.21396     0.55404  1572(r),1360(r),261(r)
                                                    1566(r),209(r),1571(r)
                                                    1565(r),1497(v),286(r)
                                                    233(r),235(r),234(r),287(r)
                                                    1495(v),1574(r),1568(r)
                                                    208(r),259(r),1663(v),210(r)
                                                    260(r),1494(v),1503(v)
                                                    262(r),1590(r),1608(r)
                                                    1364(r),597(r),1601(r)
                                                    1613(r),1594(r),207(r)
                                                    1575(r),1611(r),285(r)
                                                    389(r),236(r),1583(r)
                                                    1604(r),1586(r),760(r)
                                                    215(r),415(r),822(r),519(r)
                                                    623(r),1367(r),240(r),789(r)
                                                    311(r),1603(r),266(r),792(r)
                                                    416(r),1330(r),292(r),495(r)
                                                    1653(r),1654(r),624(r)
                                                    703(r),1595(r),268(r),313(r)
                                                    1585(r),267(r),727(r)
                                                    1361(r),531(r),214(r),288(r)
                                                    1576(r),791(r),417(r),728(r)
                                                    272(r),294(r),493(r),391(r)
                                                    219(r),1650(r),1373(r)
                                                    598(r),790(r),322(r),753(r)
                                                    730(r),241(r),702(r),815(r)
                                                    625(r),501(r),271(r),1394(r)
                                                    494(r),729(r),1398(r)
                                                    1370(r),398(r),242(r),526(r)
                                                    1412(r)
   179. LP (   1) S  83                  1.93689    -0.40039  167(v),169(v),1665(v)
                                                    1661(v),1563(g),1666(v)
                                                    170(v),260(r),172(r),209(r)
                                                    235(r),1361(r),1362(r)
                                                    1570(r),285(r),286(r),289(r)
                                                    1573(r)
   180. RY*(   1)Fe   1                  0.01282     1.04031   
   181. RY*(   2)Fe   1                  0.00753     0.69911   
   182. RY*(   3)Fe   1                  0.00496     0.73382   
   183. RY*(   4)Fe   1                  0.00360     1.31131   
   184. RY*(   5)Fe   1                  0.00221     1.19368   
   185. RY*(   6)Fe   1                  0.00143     1.45923   
   186. RY*(   7)Fe   1                  0.00069     2.07033   
   187. RY*(   8)Fe   1                  0.00029     1.96677   
   188. RY*(   9)Fe   1                  0.00022     2.18019   
   189. RY*(  10)Fe   1                  0.00017     2.41415   
   190. RY*(  11)Fe   1                  0.00014     2.56126   
   191. RY*(  12)Fe   1                  0.00011     2.96464   
   192. RY*(  13)Fe   1                  0.00008     1.98402   
   193. RY*(  14)Fe   1                  0.00006     2.21198   
   194. RY*(  15)Fe   1                  0.00007     2.58226   
   195. RY*(  16)Fe   1                  0.00005     2.49168   
   196. RY*(  17)Fe   1                  0.00004     3.20114   
   197. RY*(  18)Fe   1                  0.00003     3.58107   
   198. RY*(  19)Fe   1                  0.00002     2.97729   
   199. RY*(  20)Fe   1                  0.00003     3.52064   
   200. RY*(  21)Fe   1                  0.00002     4.29721   
   201. RY*(  22)Fe   1                  0.00001     3.96764   
   202. RY*(  23)Fe   1                  0.00001     3.62292   
   203. RY*(  24)Fe   1                  0.00001     4.09067   
   204. RY*(  25)Fe   1                  0.00001     4.09033   
   205. RY*(  26)Fe   1                  0.00001     3.97788   
   206. RY*(  27)Fe   1                  0.00001     4.21331   
  1417. RY*(   1) C  76                  0.00144     1.11921   
  1418. RY*(   2) C  76                  0.00089     1.50735   
  1419. RY*(   3) C  76                  0.00050     1.23958   
  1420. RY*(   4) C  76                  0.00037     1.19656   
  1421. RY*(   5) C  76                  0.00013     1.53127   
  1422. RY*(   6) C  76                  0.00011     1.31000   
  1423. RY*(   7) C  76                  0.00009     1.20618   
  1424. RY*(   8) C  76                  0.00005     1.75174   
  1425. RY*(   9) C  76                  0.00004     1.81842   
  1426. RY*(  10) C  76                  0.00005     1.68990   
  1427. RY*(  11) C  76                  0.00000     2.92261   
  1428. RY*(  12) C  76                  0.00001     1.81850   
  1429. RY*(  13) C  76                  0.00000    21.25413   
  1430. RY*(  14) C  76                  0.00001     2.13111   
  1431. RY*(  15) C  76                  0.00000     3.20841   
  1432. RY*(  16) C  76                  0.00001     2.17057   
  1433. RY*(  17) C  76                  0.00000     3.23620   
  1434. RY*(  18) C  76                  0.00001     1.55838   
  1435. RY*(  19) C  76                  0.00000     3.25172   
  1436. RY*(  20) C  76                  0.00000     3.40025   
  1437. RY*(  21) C  76                  0.00000     3.66861   
  1438. RY*(  22) C  76                  0.00000     3.19629   
  1439. RY*(  23) C  76                  0.00000     3.59908   
  1440. RY*(  24) C  76                  0.00000     3.53729   
  1441. RY*(  25) C  76                  0.00000     3.44507   
  1442. RY*(  26) C  76                  0.00000     3.37379   
  1443. RY*(   1) H  77                  0.00091     0.95282   
  1444. RY*(   2) H  77                  0.00028     2.49514   
  1445. RY*(   3) H  77                  0.00009     2.30636   
  1446. RY*(   4) H  77                  0.00003     2.50094   
  1447. RY*(   5) H  77                  0.00004     2.81805   
  1448. RY*(   1) H  78                  0.00089     1.11259   
  1449. RY*(   2) H  78                  0.00018     1.94110   
  1450. RY*(   3) H  78                  0.00012     2.17426   
  1451. RY*(   4) H  78                  0.00009     1.93681   
  1452. RY*(   5) H  78                  0.00001     3.00648   
  1453. RY*(   1) H  79                  0.00048     0.81925   
  1454. RY*(   2) H  79                  0.00021     1.90229   
  1455. RY*(   3) H  79                  0.00012     2.19466   
  1456. RY*(   4) H  79                  0.00006     2.14638   
  1457. RY*(   5) H  79                  0.00000     2.98254   
  1458. RY*(   1) C  80                  0.00361     1.46090   
  1459. RY*(   2) C  80                  0.00189     1.38406   
  1460. RY*(   3) C  80                  0.00116     1.36027   
  1461. RY*(   4) C  80                  0.00092     1.19823   
  1462. RY*(   5) C  80                  0.00055     1.24138   
  1463. RY*(   6) C  80                  0.00043     1.75191   
  1464. RY*(   7) C  80                  0.00038     1.58494   
  1465. RY*(   8) C  80                  0.00025     1.32816   
  1466. RY*(   9) C  80                  0.00012     2.42907   
  1467. RY*(  10) C  80                  0.00009     2.42911   
  1468. RY*(  11) C  80                  0.00006     1.94523   
  1469. RY*(  12) C  80                  0.00006     1.74052   
  1470. RY*(  13) C  80                  0.00004     2.87044   
  1471. RY*(  14) C  80                  0.00001     2.21239   
  1472. RY*(  15) C  80                  0.00001     2.26438   
  1473. RY*(  16) C  80                  0.00001     2.72474   
  1474. RY*(  17) C  80                  0.00000    21.24590   
  1475. RY*(  18) C  80                  0.00001     2.40327   
  1476. RY*(  19) C  80                  0.00000     3.46155   
  1477. RY*(  20) C  80                  0.00000     3.37156   
  1478. RY*(  21) C  80                  0.00000     3.39312   
  1479. RY*(  22) C  80                  0.00000     3.41198   
  1480. RY*(  23) C  80                  0.00000     3.56330   
  1481. RY*(  24) C  80                  0.00000     3.28965   
  1482. RY*(  25) C  80                  0.00000     3.32155   
  1483. RY*(  26) C  80                  0.00000     3.44639   
  1484. RY*(   1) H  81                  0.00176     0.96178   
  1485. RY*(   2) H  81                  0.00036     2.59868   
  1486. RY*(   3) H  81                  0.00012     2.49557   
  1487. RY*(   4) H  81                  0.00005     3.05868   
  1488. RY*(   5) H  81                  0.00003     2.51098   
  1489. RY*(   1) H  82                  0.00080     1.15023   
  1490. RY*(   2) H  82                  0.00027     1.82431   
  1491. RY*(   3) H  82                  0.00014     2.33228   
  1492. RY*(   4) H  82                  0.00009     2.00732   
  1493. RY*(   5) H  82                  0.00001     3.08078   
  1494. RY*(   1) S  83                  0.01255     0.66566   
  1495. RY*(   2) S  83                  0.00539     1.34054   
  1496. RY*(   3) S  83                  0.00360     1.33041   
  1497. RY*(   4) S  83                  0.00200     1.27150   
  1498. RY*(   5) S  83                  0.00169     1.82644   
  1499. RY*(   6) S  83                  0.00133     1.52021   
  1500. RY*(   7) S  83                  0.00109     1.48690   
  1501. RY*(   8) S  83                  0.00061     2.14798   
  1502. RY*(   9) S  83                  0.00037     2.13654   
  1503. RY*(  10) S  83                  0.00031     1.99991   
  1504. RY*(  11) S  83                  0.00021     2.13234   
  1505. RY*(  12) S  83                  0.00016     2.28642   
  1506. RY*(  13) S  83                  0.00012     1.84521   
  1507. RY*(  14) S  83                  0.00012     2.45521   
  1508. RY*(  15) S  83                  0.00006     3.23502   
  1509. RY*(  16) S  83                  0.00005     2.13794   
  1510. RY*(  17) S  83                  0.00004     3.17757   
  1511. RY*(  18) S  83                  0.00004     3.58026   
  1512. RY*(  19) S  83                  0.00001     7.27425   
  1513. RY*(  20) S  83                  0.00000     8.51946   
  1514. RY*(  21) S  83                  0.00000    14.67444   
  1515. RY*(  22) S  83                  0.00001     3.75079   
  1516. RY*(  23) S  83                  0.00000     8.45459   
  1517. RY*(  24) S  83                  0.00001     2.49867   
  1518. RY*(  25) S  83                  0.00001     2.42205   
  1519. RY*(  26) S  83                  0.00001     2.70906   
  1520. RY*(  27) S  83                  0.00001     2.27188   
  1521. RY*(  28) S  83                  0.00001     2.26280   
  1522. RY*(   1) C  84                  0.00244     1.53488   
  1523. RY*(   2) C  84                  0.00134     1.07997   
  1524. RY*(   3) C  84                  0.00080     1.01147   
  1525. RY*(   4) C  84                  0.00063     1.22262   
  1526. RY*(   5) C  84                  0.00046     0.95447   
  1527. RY*(   6) C  84                  0.00045     1.09363   
  1528. RY*(   7) C  84                  0.00018     1.28299   
  1529. RY*(   8) C  84                  0.00009     1.34767   
  1530. RY*(   9) C  84                  0.00007     1.69922   
  1531. RY*(  10) C  84                  0.00004     1.90637   
  1532. RY*(  11) C  84                  0.00005     1.60217   
  1533. RY*(  12) C  84                  0.00003     1.63385   
  1534. RY*(  13) C  84                  0.00002     2.55316   
  1535. RY*(  14) C  84                  0.00001     2.63024   
  1536. RY*(  15) C  84                  0.00000     3.09001   
  1537. RY*(  16) C  84                  0.00001     2.82697   
  1538. RY*(  17) C  84                  0.00000     3.17826   
  1539. RY*(  18) C  84                  0.00000    21.27889   
  1540. RY*(  19) C  84                  0.00000     3.18786   
  1541. RY*(  20) C  84                  0.00000     3.54315   
  1542. RY*(  21) C  84                  0.00000     3.16473   
  1543. RY*(  22) C  84                  0.00000     3.29463   
  1544. RY*(  23) C  84                  0.00000     3.21155   
  1545. RY*(  24) C  84                  0.00000     3.26119   
  1546. RY*(  25) C  84                  0.00000     3.29646   
  1547. RY*(  26) C  84                  0.00000     3.43625   
  1548. RY*(   1) H  85                  0.00150     0.76275   
  1549. RY*(   2) H  85                  0.00024     2.38553   
  1550. RY*(   3) H  85                  0.00010     2.36287   
  1551. RY*(   4) H  85                  0.00008     2.38699   
  1552. RY*(   5) H  85                  0.00003     2.83547   
  1553. RY*(   1) H  86                  0.00079     0.95491   
  1554. RY*(   2) H  86                  0.00016     1.73145   
  1555. RY*(   3) H  86                  0.00011     2.12915   
  1556. RY*(   4) H  86                  0.00007     2.16039   
  1557. RY*(   5) H  86                  0.00001     2.94421   
  1558. RY*(   1) H  87                  0.00041     1.33819   
  1559. RY*(   2) H  87                  0.00018     1.80563   
  1560. RY*(   3) H  87                  0.00012     2.40392   
  1561. RY*(   4) H  87                  0.00007     1.85246   
  1562. RY*(   5) H  87                  0.00002     3.00577   
  1563. BD*(   1)Fe   1 - S  83          0.12834     0.30011  167(g),1661(v),1498(g)
                                                    185(g),285(r),260(r),1362(r)
                                                    168(g),235(r),209(r),287(r)
                                                    261(r),207(r),1363(r)
                                                    1665(v),188(g),1667(v)
                                                    233(r),761(r),758(r),237(r)
                                                    730(r),289(r),792(r),823(r)
                                                    265(r),820(r),1386(r)
                                                    1652(r),1371(r),259(r)
                                                    214(r),239(r),311(r),493(r)
                                                    597(r),623(r),212(r),389(r)
                                                    291(r),263(r),519(r),240(r)
                                                    314(r),701(r),1656(r),704(r)
                                                    213(r)
  1657. BD*(   1) C  76 - H  77          0.01034     0.39364   
  1658. BD*(   1) C  76 - H  78          0.01014     0.37220   
  1659. BD*(   1) C  76 - H  79          0.00725     0.36854   
  1660. BD*(   1) C  76 - C  80          0.00855     0.37129   
  1661. BD*(   1) C  80 - H  81          0.02409     0.37716   
  1662. BD*(   1) C  80 - H  82          0.01685     0.34847   
  1663. BD*(   1) C  80 - S  83          0.04476     0.18237   
  1664. BD*(   1) S  83 - C  84          0.02865     0.19933   
  1665. BD*(   1) C  84 - H  85          0.01984     0.36248   
  1666. BD*(   1) C  84 - H  86          0.01250     0.35266   
  1667. BD*(   1) C  84 - H  87          0.00842     0.36745   
       -------------------------------
              Total Lewis   65.52385  ( 97.0037%)
        Valence non-Lewis    1.92848  (  2.8550%)
        Rydberg non-Lewis    0.09542  (  0.1413%)
       -------------------------------
            Total unit  1   67.54776  (100.0000%)
           Charge unit  1    0.45224
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97522    -0.79045  1583(v),166(r),170(r),167(r)
                                                    168(r),1580(v),169(r)
                                                    1565(g),180(r),1611(v)
                                                    1576(g),390(v),1575(g)
                                                    391(v),184(r),1361(r),189(r)
                                                    1563(r)
     3. BD (   1) N   2 - C   9          1.97526    -0.79353  1576(v),170(r),166(r),167(r)
                                                    168(r),1582(v),1564(g)
                                                    1612(v),180(r),312(v)
                                                    1583(g),169(r),1581(g)
                                                    184(r),1563(r),1360(r)
                                                    186(r),1363(r)
     4. BD (   1) N   3 - C  10          1.97591    -0.78986  1592(v),166(r),169(r),170(r)
                                                    168(r),167(r),1589(v)
                                                    1568(g),1612(v),180(r)
                                                    1586(g),494(v),1585(g)
                                                    1563(r),185(r),184(r)
                                                    1360(r),1363(r)
     5. BD (   2) N   3 - C  10          1.78818    -0.28485  1593(v),1588(v),1584(v)
                                                    495(v),497(v),167(r),1664(r)
                                                    168(r),181(r),182(r),1649(r)
     6. BD (   1) N   3 - C  13          1.97578    -0.78955  166(r),1586(v),169(r),167(r)
                                                    168(r),1591(v),170(r)
                                                    1566(g),1613(v),180(r)
                                                    1592(g),416(v),1590(g)
                                                    184(r),185(r),1361(r)
                                                    1563(r)
     7. BD (   1) N   4 - C  14          1.97472    -0.79558  1601(v),170(r),166(r),169(r)
                                                    167(r),1598(v),1571(g)
                                                    1613(v),180(r),1595(g)
                                                    598(v),1594(g),168(r),184(r)
                                                    1361(r),189(r),1563(r)
                                                    1661(r),185(r)
     8. BD (   2) N   4 - C  14          1.78616    -0.28785  1602(v),1597(v),1593(v)
                                                    599(v),602(v),167(r),168(r)
                                                    182(r),1661(r),1563(r)
                                                    169(r),181(r),166(r),1662(r)
                                                    1654(r),1484(r),170(r)
     9. BD (   1) N   4 - C  17          1.97479    -0.79642  170(r),1595(v),166(r),167(r)
                                                    1600(v),169(r),1569(g)
                                                    1614(v),180(r),1601(g)
                                                    520(v),1599(g),168(r),184(r)
                                                    1563(r),1661(r),1360(r)
                                                    186(r),1363(r)
    10. BD (   1) N   5 - C  18          1.97541    -0.79858  169(r),166(r),1610(v),167(r)
                                                    170(r),1607(v),1614(v)
                                                    1574(g),180(r),1604(g)
                                                    168(r),702(v),1603(g),651(v)
                                                    184(r),1563(r),185(r)
                                                    1497(r),1360(r),1363(r)
    11. BD (   2) N   5 - C  18          1.79383    -0.28803  176(v),1606(v),1602(v)
                                                    703(v),705(v),167(r),168(r)
                                                    181(r),1666(r),1563(r)
                                                    182(r),1656(r),1651(r)
                                                    169(r),1650(r)
    12. BD (   1) N   5 - C  21          1.97546    -0.78634  169(r),1604(v),166(r),167(r)
                                                    1609(v),170(r),1572(g)
                                                    1611(v),180(r),1610(g)
                                                    1608(g),168(r),624(v)
                                                    1361(r),184(r),185(r)
                                                    1563(r)
    13. BD (   1) C   6 - C   7          1.96893    -0.62811  1582(v),1610(v),1617(v)
                                                    1583(r),1576(g),363(v)
                                                    209(v),1580(g),728(v),168(r)
                                                    167(r),166(r),170(r)
    14. BD (   1) C   6 - C  22          1.98171    -0.64546  1565(v),1608(v),338(v)
                                                    1578(v),1564(g),209(v)
                                                    701(v),208(v),1610(g)
                                                    1575(g),167(r),168(r),166(r)
                                                    170(r),183(r)
    15. BD (   2) C   6 - C  22          1.60675    -0.22026  172(v),176(v),1579(v),207(v)
    16. BD (   1) C   7 - C   8          1.97548    -0.62195  1576(v),1583(v),311(v)
                                                    389(v)
    17. BD (   2) C   7 - C   8          1.79417    -0.22577  1577(v),1584(v),172(r)
                                                    1619(v),1615(v),1616(v)
                                                    1618(v),851(v),892(v)
    18. BD (   1) C   7 - C  30          1.98859    -0.63277  1564(v),1581(v),364(v)
                                                    1578(g),311(v)
    19. BD (   1) C   8 - C   9          1.96805    -0.62426  1580(v),1586(v),1620(v)
                                                    1576(r),1583(g),337(v)
                                                    209(v),1582(g),759(v),168(r)
                                                    167(r),166(r),170(r)
    20. BD (   1) C   8 - C  34          1.98871    -0.63337  1565(v),1575(v),338(v)
                                                    1578(g),389(v)
    21. BD (   1) C   9 - C  24          1.98147    -0.64732  1564(v),1585(v),364(v)
                                                    1578(v),1565(g),208(v)
                                                    415(v),209(v),1586(g),167(r)
                                                    168(r),166(r),170(r)
    22. BD (   2) C   9 - C  24          1.60502    -0.22035  172(v),1567(v),1579(v)
                                                    207(v),1652(r),182(r)
    23. BD (   1) C  10 - C  11          1.96849    -0.62639  1591(v),1583(v),1592(r)
                                                    1586(g),467(v),235(v),759(v)
                                                    1587(g),1566(g),168(r)
                                                    166(r),167(r),169(r),170(r)
    24. BD (   1) C  10 - C  24          1.98127    -0.64906  1568(v),1581(v),1587(v)
                                                    442(v),1566(g),234(v),235(v)
                                                    1585(g),1583(g),390(v)
                                                    167(r),168(r),166(r),170(r)
                                                    169(r)
    25. BD (   1) C  11 - C  12          1.96972    -0.64147  1592(v),1586(v),1638(v)
                                                    1642(v),1589(g),1591(g)
                                                    493(v),415(v)
    26. BD (   2) C  11 - C  12          1.79920    -0.23702  1567(v),1593(v),1149(v)
                                                    1190(v),1640(v),1637(v)
                                                    495(v)
    27. BD (   1) C  11 - C  60          1.98723    -0.64091  1566(v),467(v),1590(v)
                                                    1585(g),1641(g),415(v)
                                                    1221(v)
    28. BD (   1) C  12 - C  13          1.96898    -0.62791  1589(v),1595(v),1586(r)
                                                    1592(g),441(v),235(v)
                                                    1587(g),168(r),166(r),167(r)
                                                    169(r),170(r)
    29. BD (   1) C  12 - C  56          1.98750    -0.64131  1568(v),441(v),1585(v)
                                                    1590(g),493(v),496(v)
                                                    1639(g)
    30. BD (   1) C  13 - C  26          1.98135    -0.64684  1566(v),1594(v),1587(v)
                                                    468(v),1568(g),235(v)
                                                    1590(g),519(v),1595(g)
                                                    520(v),167(r),168(r),166(r)
                                                    169(r)
    31. BD (   2) C  13 - C  26          1.59837    -0.21938  1570(v),1588(v),1567(v)
                                                    1657(r),233(v),181(r)
    32. BD (   1) C  14 - C  15          1.96207    -0.63116  1600(v),1592(v),1601(r)
                                                    1633(v),1634(v),1595(g)
                                                    1598(g),571(v),261(v),790(v)
                                                    167(r),166(r),170(r),168(r)
                                                    169(r)
    33. BD (   1) C  14 - C  26          1.98110    -0.64990  1571(v),1590(v),1596(v)
                                                    546(v),1569(g),261(v)
                                                    1594(g),259(v),493(v)
                                                    1592(g),494(v),167(r),168(r)
                                                    170(r),166(r),169(r)
    34. BD (   1) C  15 - C  16          1.96867    -0.62370  1601(v),1595(v),1632(v)
                                                    519(v),1634(v),1598(g)
                                                    597(v)
    35. BD (   2) C  15 - C  16          1.78102    -0.22614  1570(v),1602(v),1634(v)
                                                    1632(v),1633(v),1629(v)
                                                    1630(v),1041(v),599(v)
    36. BD (   1) C  15 - C  51          1.98535    -0.65023  1569(v),1636(v),1596(g)
                                                    1599(v),572(v),519(v)
                                                    1594(g),522(v)
    37. BD (   1) C  16 - C  17          1.96680    -0.62616  1598(v),1604(v),1631(v)
                                                    1595(r),1601(g),547(v)
