 Entering Gaussian System, Link 0=g16
 Input=2d0e12.com
 Output=2d0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988418/Gau-2208099.inp" -scrdir="/local/becsleip_7988418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2208100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0103  0.0003  0.0002  0.0295  0.0017
                                            0.0003  0.9982 -0.0253  0.0173  0.0002
                                            0.0001  0.0136 -0.0032  0.0351 -0.0013
                                           -0.0005 -0.0001 -0.0002 -0.0002 -0.0136
                                           -0.0004 -0.0009  0.0005 -0.0021 -0.0000
                                            0.0000
                ( 26.92%)   0.5189* C  10 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0007 -0.0001  0.0001  0.0000
                                            0.0096 -0.0002 -0.0006  0.0231 -0.0022
                                           -0.0022  0.9992 -0.0103  0.0038  0.0006
                                           -0.0003  0.0059  0.0041 -0.0208 -0.0135
                                            0.0009  0.0005  0.0012  0.0005 -0.0099
                                           -0.0003 -0.0004  0.0039  0.0012 -0.0000
                                           -0.0001
     7. (0.98937) BD ( 1) N   3 - C  13  
                ( 59.25%)   0.7698* N   3 s( 34.47%)p 1.89( 65.13%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5868 -0.0192 -0.0020  0.0001
                                            0.8064 -0.0213 -0.0094  0.0187  0.0073
                                           -0.0020 -0.0076  0.0002 -0.0000  0.0284
                                           -0.0004 -0.0009  0.0000 -0.0012  0.0003
                                            0.0410  0.0044 -0.0375  0.0039  0.0003
                                           -0.0067 -0.0016 -0.0001 -0.0002  0.0058
                                           -0.0004
                ( 40.75%)   0.6383* C  13 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5498  0.0146 -0.0001 -0.0009
                                           -0.8147  0.0139 -0.0055 -0.1801  0.0163
                                           -0.0071  0.0037  0.0001  0.0002 -0.0107
                                            0.0114  0.0002 -0.0004 -0.0004  0.0001
                                           -0.0125  0.0159 -0.0044 -0.0076  0.0001
                                            0.0004  0.0003  0.0000  0.0001 -0.0025
                                           -0.0014
     8. (0.98930) BD ( 1) N   4 - C  14  
                ( 59.21%)   0.7695* N   4 s( 33.86%)p 1.94( 65.75%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5816 -0.0191 -0.0024  0.0002
                                            0.6835 -0.0132 -0.0087  0.4354 -0.0192
                                           -0.0035 -0.0052  0.0001 -0.0002  0.0264
                                            0.0043  0.0000 -0.0000  0.0015 -0.0002
                                            0.0412  0.0012 -0.0371  0.0036  0.0002
                                           -0.0066 -0.0024 -0.0003  0.0001 -0.0015
                                            0.0055
                ( 40.79%)   0.6386* C  14 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5483  0.0153 -0.0005 -0.0009
                                           -0.7781  0.0207 -0.0076 -0.3040 -0.0065
                                            0.0035 -0.0058  0.0008 -0.0001 -0.0054
                                            0.0104 -0.0007  0.0006  0.0003 -0.0001
                                           -0.0123  0.0168 -0.0063 -0.0068  0.0001
                                            0.0008  0.0002  0.0000 -0.0001 -0.0010
                                           -0.0028
     9. (0.88391) BD ( 2) N   4 - C  14  
                ( 74.33%)   0.8622* N   4 s(  0.09%)p99.99( 99.76%)d 1.29(  0.12%)
                                                  f 0.20(  0.02%)
                                            0.0000  0.0304  0.0047  0.0009  0.0002
                                           -0.0251 -0.0003  0.0002  0.0112  0.0001
                                           -0.0003  0.9979 -0.0301  0.0159  0.0002
                                           -0.0002  0.0323 -0.0017 -0.0125  0.0035
                                           -0.0003  0.0001  0.0031 -0.0003 -0.0135
                                           -0.0004  0.0006 -0.0002  0.0017  0.0000
                                            0.0001
                ( 25.67%)   0.5066* C  14 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0047 -0.0017  0.0003  0.0001
                                           -0.0087 -0.0052 -0.0010 -0.0057 -0.0024
                                            0.0002  0.9993 -0.0182  0.0020  0.0006
                                            0.0001 -0.0214 -0.0133 -0.0067 -0.0045
                                            0.0004 -0.0000  0.0014 -0.0006 -0.0104
                                            0.0001  0.0002 -0.0035 -0.0010  0.0001
                                            0.0000
    10. (0.33790) BD*( 2) N   4 - C  14  
                ( 25.67%)   0.5066* N   4 s(  0.09%)p99.99( 99.76%)d 1.29(  0.12%)
                                                  f 0.20(  0.02%)
                                           -0.0000 -0.0304 -0.0047 -0.0009 -0.0002
                                            0.0251  0.0003 -0.0002 -0.0112 -0.0001
                                            0.0003 -0.9979  0.0301 -0.0159 -0.0002
                                            0.0002 -0.0323  0.0017  0.0125 -0.0035
                                            0.0003 -0.0001 -0.0031  0.0003  0.0135
                                            0.0004 -0.0006  0.0002 -0.0017 -0.0000
                                           -0.0001
                ( 74.33%)  -0.8622* C  14 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0047  0.0017 -0.0003 -0.0001
                                            0.0087  0.0052  0.0010  0.0057  0.0024
                                           -0.0002 -0.9993  0.0182 -0.0020 -0.0006
                                           -0.0001  0.0214  0.0133  0.0067  0.0045
                                           -0.0004  0.0000 -0.0014  0.0006  0.0104
                                           -0.0001 -0.0002  0.0035  0.0010 -0.0001
                                           -0.0000
    11. (0.98946) BD ( 1) N   4 - C  17  
                ( 59.23%)   0.7696* N   4 s( 34.23%)p 1.91( 65.38%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5847  0.0199  0.0021 -0.0001
                                           -0.0188 -0.0085  0.0020  0.8079 -0.0218
                                           -0.0092  0.0080 -0.0012 -0.0001  0.0278
                                           -0.0004  0.0011 -0.0001 -0.0005 -0.0001
                                            0.0403  0.0044  0.0373 -0.0036 -0.0003
                                            0.0017 -0.0067 -0.0002 -0.0003 -0.0003
                                           -0.0057
                ( 40.77%)   0.6385* C  17 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5501 -0.0154 -0.0006  0.0009
                                            0.1799 -0.0169  0.0068 -0.8144  0.0143
                                           -0.0049 -0.0155 -0.0012 -0.0000 -0.0099
                                            0.0114  0.0001 -0.0001 -0.0008 -0.0003
                                           -0.0109  0.0159  0.0058  0.0072 -0.0000
                                           -0.0003  0.0008  0.0001  0.0002 -0.0015
                                            0.0027
    12. (0.98921) BD ( 1) N   5 - C  18  
                ( 59.17%)   0.7692* N   5 s( 34.15%)p 1.92( 65.45%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5841 -0.0195 -0.0019  0.0001
                                            0.4352 -0.0190 -0.0034 -0.6812  0.0138
                                            0.0089 -0.0186  0.0009  0.0002 -0.0268
                                           -0.0044  0.0004 -0.0004  0.0030 -0.0002
                                           -0.0418 -0.0014 -0.0375  0.0037  0.0006
                                           -0.0024  0.0065  0.0003  0.0001 -0.0055
                                           -0.0015
                ( 40.83%)   0.6390* C  18 s( 30.17%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5490  0.0161 -0.0007 -0.0009
                                           -0.3027 -0.0049  0.0039  0.7778 -0.0216
                                            0.0074  0.0211  0.0003  0.0001  0.0060
                                           -0.0102  0.0008 -0.0005  0.0007  0.0004
                                            0.0134 -0.0168 -0.0053 -0.0072 -0.0000
                                            0.0002 -0.0006 -0.0001 -0.0001  0.0029
                                           -0.0010
    13. (0.89989) BD ( 2) N   5 - C  18  
                ( 72.83%)   0.8534* N   5 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0080  0.0033  0.0010  0.0002
                                           -0.0146 -0.0004 -0.0003 -0.0301 -0.0030
                                           -0.0006  0.9982 -0.0237  0.0169  0.0003
                                            0.0002 -0.0136  0.0033 -0.0352  0.0012
                                           -0.0008 -0.0001 -0.0002 -0.0002 -0.0135
                                            0.0005  0.0012  0.0003 -0.0022 -0.0001
                                           -0.0000
                ( 27.17%)   0.5213* C  18 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0017 -0.0040  0.0014  0.0000
                                           -0.0199 -0.0005 -0.0004 -0.0335  0.0044
                                            0.0027  0.9988 -0.0099  0.0037 -0.0001
                                           -0.0001 -0.0047 -0.0043  0.0203  0.0140
                                            0.0006  0.0008  0.0028 -0.0000 -0.0099
                                            0.0007  0.0007  0.0038  0.0010  0.0000
                                           -0.0002
    14. (0.98909) BD ( 1) N   5 - C  21  
                ( 59.18%)   0.7693* N   5 s( 34.06%)p 1.92( 65.54%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5833  0.0192  0.0020 -0.0001
                                            0.8088 -0.0221 -0.0093  0.0179  0.0071
                                           -0.0020  0.0169 -0.0006 -0.0001 -0.0286
                                            0.0004 -0.0019 -0.0002 -0.0020  0.0005
                                           -0.0403 -0.0047  0.0374 -0.0037 -0.0005
                                           -0.0068 -0.0015  0.0002  0.0003  0.0057
                                           -0.0004
                ( 40.82%)   0.6389* C  21 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5489 -0.0149 -0.0002  0.0008
                                           -0.8146  0.0149 -0.0056 -0.1826  0.0151
                                           -0.0076 -0.0176 -0.0003  0.0008  0.0100
                                           -0.0116 -0.0002 -0.0005 -0.0011  0.0003
                                            0.0106 -0.0157  0.0053  0.0071 -0.0000
                                            0.0006  0.0002 -0.0002 -0.0001 -0.0026
                                           -0.0016
    15. (0.98298) BD ( 1) C   6 - C   7  
                ( 50.83%)   0.7130* C   6 s( 33.25%)p 2.01( 66.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5763  0.0183 -0.0009  0.0001
                                            0.6139  0.0020  0.0024 -0.5379 -0.0199
                                            0.0049  0.0119  0.0014  0.0017  0.0175
                                            0.0090 -0.0005 -0.0004  0.0001  0.0004
                                           -0.0012 -0.0033  0.0173  0.0012 -0.0003
                                           -0.0045  0.0047  0.0001 -0.0004 -0.0036
                                           -0.0057
                ( 49.17%)   0.7012* C   7 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5470  0.0086  0.0007 -0.0003
                                           -0.5296 -0.0087  0.0077  0.6470 -0.0060
                                            0.0011 -0.0161 -0.0009  0.0002  0.0214
                                            0.0098 -0.0017  0.0001  0.0011  0.0001
                                           -0.0070  0.0020  0.0230  0.0018  0.0004
                                            0.0054 -0.0039 -0.0001  0.0002  0.0050
                                            0.0021
    16. (0.98987) BD ( 1) C   6 - C  22  
                ( 50.51%)   0.7107* C   6 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0084 -0.0018  0.0010
                                           -0.1202  0.0088 -0.0023 -0.7861  0.0011
                                            0.0049 -0.0002  0.0009 -0.0020  0.0033
                                            0.0044  0.0005 -0.0003 -0.0007  0.0004
                                           -0.0125 -0.0091 -0.0088 -0.0038 -0.0000
                                            0.0002  0.0041  0.0001 -0.0000  0.0026
                                            0.0050
                ( 49.49%)   0.7035* C  22 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960 -0.0000  0.0060  0.0003
                                            0.1544 -0.0049 -0.0044  0.7865  0.0143
                                            0.0022  0.0153 -0.0007 -0.0016  0.0189
                                           -0.0005  0.0008 -0.0004  0.0013 -0.0001
                                           -0.0286 -0.0028 -0.0202 -0.0002 -0.0003
                                           -0.0016 -0.0067 -0.0003  0.0002 -0.0038
                                           -0.0066
    17. (0.98757) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0002  0.0010 -0.0001
                                            0.2949  0.0163 -0.0073  0.7457 -0.0116
                                            0.0069  0.0099  0.0006 -0.0003  0.0214
                                            0.0054  0.0010 -0.0002  0.0007  0.0001
                                           -0.0072 -0.0091 -0.0206 -0.0025 -0.0002
                                           -0.0033 -0.0044  0.0000  0.0001 -0.0044
                                           -0.0034
                ( 49.97%)   0.7069* C   8 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0002  0.0010 -0.0001
                                           -0.4553  0.0192 -0.0089 -0.6599 -0.0067
                                            0.0026 -0.0113  0.0010 -0.0002  0.0147
                                            0.0106  0.0006  0.0001  0.0003  0.0004
                                           -0.0169 -0.0014 -0.0204 -0.0025  0.0001
                                            0.0018  0.0052  0.0001 -0.0003  0.0050
                                           -0.0024
    18. (0.86371) BD ( 2) C   7 - C   8  
                ( 50.10%)   0.7078* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0017 -0.0021  0.0000 -0.0000
                                           -0.0291  0.0017  0.0011 -0.0004  0.0010
                                            0.0004  0.9990  0.0044  0.0031 -0.0003
                                           -0.0002  0.0249  0.0007  0.0143  0.0060
                                           -0.0010  0.0001  0.0027 -0.0004 -0.0132
                                            0.0010  0.0001 -0.0012  0.0026  0.0001
                                           -0.0000
                ( 49.90%)   0.7064* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003 -0.0020  0.0001 -0.0000
                                           -0.0280 -0.0002 -0.0003  0.0020 -0.0019
                                           -0.0013  0.9991  0.0042  0.0031  0.0011
                                           -0.0001  0.0018 -0.0046 -0.0288 -0.0038
                                           -0.0000  0.0000  0.0014 -0.0007 -0.0132
                                            0.0008  0.0001 -0.0020  0.0021  0.0001
                                           -0.0000
    19. (0.99313) BD ( 1) C   7 - C  34  
                ( 50.82%)   0.7129* C   7 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0097 -0.0006 -0.0000
                                           -0.7943  0.0013  0.0054 -0.1548 -0.0030
                                            0.0048 -0.0222  0.0003  0.0002  0.0023
                                            0.0032  0.0002  0.0006 -0.0001  0.0001
                                            0.0062  0.0086 -0.0034 -0.0041  0.0004
                                            0.0051  0.0013 -0.0004 -0.0002 -0.0046
                                           -0.0033
                ( 49.18%)   0.7013* C  34 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0123 -0.0070  0.0000
                                            0.8271  0.0186 -0.0126  0.1634  0.0045
                                           -0.0012  0.0249  0.0005 -0.0005  0.0143
                                            0.0005  0.0024 -0.0001  0.0004  0.0000
                                            0.0368 -0.0004 -0.0228 -0.0001 -0.0003
                                           -0.0052 -0.0041  0.0005  0.0003  0.0072
                                            0.0040
    20. (0.98298) BD ( 1) C   8 - C   9  
                ( 49.13%)   0.7010* C   8 s( 29.88%)p 2.34( 70.00%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5465 -0.0090 -0.0007  0.0003
                                            0.8323  0.0004 -0.0028 -0.0808 -0.0109
                                            0.0072  0.0237  0.0004  0.0000 -0.0150
                                           -0.0016  0.0016  0.0003 -0.0005  0.0000
                                            0.0174  0.0096 -0.0230 -0.0018 -0.0004
                                           -0.0062  0.0023  0.0005 -0.0001  0.0053
                                           -0.0011
                ( 50.87%)   0.7132* C   9 s( 33.17%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5757 -0.0179 -0.0012 -0.0001
                                           -0.7886 -0.0161  0.0052  0.2124 -0.0089
                                            0.0053 -0.0115 -0.0001 -0.0003 -0.0076
                                           -0.0065  0.0009  0.0003 -0.0002 -0.0001
                                            0.0158  0.0069 -0.0167 -0.0013  0.0004
                                            0.0064 -0.0012 -0.0003  0.0002 -0.0047
                                            0.0048
    21. (0.99317) BD ( 1) C   8 - C  30  
                ( 50.82%)   0.7129* C   8 s( 34.47%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0101 -0.0005 -0.0000
                                           -0.3127  0.0030 -0.0005  0.7464  0.0002
                                           -0.0072 -0.0101  0.0002  0.0000 -0.0050
                                           -0.0067  0.0001  0.0000 -0.0002 -0.0003
                                           -0.0044 -0.0062 -0.0035 -0.0040  0.0001
                                            0.0017 -0.0049  0.0001  0.0001  0.0052
                                           -0.0023
                ( 49.18%)   0.7013* C  30 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0126 -0.0069  0.0000
                                            0.3248  0.0067 -0.0059 -0.7783 -0.0181
                                            0.0111  0.0128  0.0003 -0.0001 -0.0286
                                            0.0005  0.0006 -0.0001 -0.0011  0.0000
                                           -0.0273 -0.0003 -0.0230 -0.0000 -0.0004
                                            0.0005  0.0066 -0.0002 -0.0001 -0.0079
                                            0.0025
    22. (0.98995) BD ( 1) C   9 - C  24  
                ( 50.58%)   0.7112* C   9 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6064  0.0076  0.0000  0.0009
                                            0.5867  0.0040 -0.0044  0.5361 -0.0070
                                            0.0003  0.0106  0.0005 -0.0004  0.0136
                                            0.0097  0.0006 -0.0002 -0.0001  0.0002
                                            0.0017 -0.0004 -0.0084 -0.0040 -0.0002
                                           -0.0033 -0.0024  0.0001  0.0002 -0.0035
                                            0.0044
                ( 49.42%)   0.7030* C  24 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0053  0.0002 -0.0000
                                           -0.5656 -0.0140 -0.0038 -0.5675 -0.0043
                                            0.0026  0.0095 -0.0005  0.0000  0.0337
                                            0.0022 -0.0001 -0.0001 -0.0007  0.0002
                                           -0.0063  0.0014 -0.0202 -0.0002 -0.0001
                                            0.0047  0.0050 -0.0000  0.0001  0.0050
                                           -0.0057
    23. (0.81714) BD ( 2) C   9 - C  24  
                ( 45.10%)   0.6716* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0027 -0.0059  0.0019  0.0000
                                           -0.0162  0.0023  0.0007  0.0011  0.0003
                                            0.0003  0.9996  0.0012  0.0006  0.0005
                                           -0.0004  0.0117  0.0054  0.0130  0.0054
                                           -0.0005  0.0000  0.0024 -0.0011 -0.0131
                                            0.0005 -0.0002  0.0021  0.0053 -0.0001
                                           -0.0000
                ( 54.90%)   0.7409* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0040 -0.0023  0.0004 -0.0001
                                            0.0008  0.0013 -0.0001  0.0116  0.0025
                                           -0.0004  0.9996 -0.0090  0.0070  0.0002
                                           -0.0003 -0.0043 -0.0020 -0.0141 -0.0041
                                            0.0004 -0.0001  0.0016 -0.0005 -0.0149
                                            0.0000 -0.0003  0.0015  0.0027 -0.0001
                                           -0.0000
    24. (0.98405) BD ( 1) C  10 - C  11  
                ( 50.92%)   0.7136* C  10 s( 33.26%)p 2.00( 66.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5765 -0.0152 -0.0014 -0.0000
                                            0.5337  0.0171 -0.0081  0.6172  0.0001
                                           -0.0004 -0.0198  0.0004  0.0003  0.0174
                                            0.0094 -0.0007 -0.0003 -0.0008 -0.0003
                                           -0.0017 -0.0032 -0.0174 -0.0011  0.0005
                                           -0.0046 -0.0047  0.0001 -0.0006 -0.0058
                                            0.0035
                ( 49.08%)   0.7006* C  11 s( 30.30%)p 2.30( 69.58%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0096 -0.0006  0.0002
                                           -0.6413  0.0051 -0.0041 -0.5325 -0.0112
                                            0.0040  0.0274  0.0000 -0.0003  0.0207
                                            0.0104 -0.0014 -0.0002 -0.0012 -0.0003
                                           -0.0072  0.0019 -0.0238 -0.0017 -0.0005
                                            0.0038  0.0053  0.0000  0.0004  0.0023
                                           -0.0051
    25. (0.98980) BD ( 1) C  10 - C  24  
                ( 50.48%)   0.7105* C  10 s( 36.56%)p 1.73( 63.40%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6046  0.0066  0.0002  0.0009
                                           -0.7876 -0.0008  0.0017  0.1166 -0.0081
                                            0.0020  0.0044  0.0002 -0.0001 -0.0041
                                           -0.0041 -0.0003  0.0001 -0.0005  0.0003
                                            0.0134  0.0088 -0.0089 -0.0038 -0.0001
                                            0.0041 -0.0003  0.0000  0.0000 -0.0051
                                            0.0026
                ( 49.52%)   0.7037* C  24 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0044  0.0003 -0.0001
                                            0.7860  0.0139  0.0013 -0.1575  0.0045
                                            0.0042  0.0036  0.0000 -0.0002 -0.0185
                                            0.0003  0.0003 -0.0001 -0.0006  0.0003
                                            0.0283  0.0026 -0.0200 -0.0003 -0.0001
                                           -0.0068  0.0015  0.0000 -0.0000  0.0066
                                           -0.0039
    26. (0.98604) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.90%)p 1.86( 65.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5907 -0.0024  0.0020  0.0001
                                            0.7506 -0.0112  0.0041 -0.2912 -0.0130
                                            0.0055  0.0373  0.0017  0.0003 -0.0188
                                           -0.0072  0.0010  0.0002 -0.0007 -0.0001
                                            0.0063  0.0092 -0.0222 -0.0017 -0.0005
                                           -0.0046  0.0032  0.0001 -0.0001  0.0037
                                           -0.0043
                ( 50.44%)   0.7102* C  12 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0020  0.0007 -0.0001
                                           -0.6682 -0.0048  0.0028  0.4509 -0.0174
                                            0.0056  0.0313  0.0029 -0.0001 -0.0150
                                           -0.0094 -0.0004 -0.0003  0.0001 -0.0000
                                            0.0147  0.0012 -0.0220  0.0000 -0.0005
                                            0.0057 -0.0021 -0.0000  0.0001  0.0018
                                            0.0051
    27. (0.87363) BD ( 2) C  11 - C  12  
                ( 48.99%)   0.6999* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0096 -0.0015 -0.0001  0.0001
                                           -0.0176  0.0023  0.0002  0.0627  0.0010
                                           -0.0005  0.9974  0.0027  0.0013  0.0003
                                            0.0009  0.0136  0.0071 -0.0226 -0.0022
                                            0.0012 -0.0004  0.0013  0.0001 -0.0129
                                           -0.0004 -0.0014  0.0016 -0.0027 -0.0001
                                            0.0001
                ( 51.01%)   0.7142* C  12 s(  0.03%)p99.99( 99.88%)d 2.15(  0.06%)
                                                  f 0.69(  0.02%)
                                            0.0001 -0.0172 -0.0006 -0.0022 -0.0001
                                            0.0425  0.0017 -0.0023  0.0162  0.0048
                                           -0.0002  0.9984  0.0010  0.0023 -0.0032
                                            0.0006 -0.0244 -0.0021 -0.0015  0.0059
                                            0.0001 -0.0004 -0.0011  0.0009 -0.0139
                                           -0.0006 -0.0007  0.0030 -0.0020  0.0006
                                           -0.0003
    28. (0.99308) BD ( 1) C  11 - C  38  
                ( 50.82%)   0.7129* C  11 s( 34.71%)p 1.88( 65.27%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5890  0.0138 -0.0018 -0.0001
                                           -0.1541 -0.0014  0.0034  0.7917 -0.0017
                                           -0.0056 -0.0468  0.0016  0.0009 -0.0017
                                           -0.0035  0.0005  0.0001 -0.0014 -0.0010
                                           -0.0053 -0.0087 -0.0040 -0.0033  0.0008
