 Entering Gaussian System, Link 0=g16
 Input=6lco12re.com
 Output=6lco12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079146/Gau-1461900.inp" -scrdir="/local/becsleip_8079146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1461901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0030    -0.402    -0.143    -0.134 -0.4051 -0.0047  0.9143
    16 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.7490  0.5718  0.3348
              Bcc     0.0035     0.474     0.169     0.158 -0.5243  0.8204 -0.2281
 
              Baa    -0.0075    -1.000    -0.357    -0.334  0.7709  0.6364  0.0262
    17 C(13)  Bbb     0.0013     0.175     0.063     0.059 -0.2195  0.2268  0.9489
              Bcc     0.0061     0.825     0.294     0.275 -0.5980  0.7372 -0.3146
 
              Baa    -0.0087    -1.161    -0.414    -0.387  0.8763 -0.4759 -0.0748
    18 C(13)  Bbb     0.0020     0.272     0.097     0.091  0.4409  0.7297  0.5226
              Bcc     0.0066     0.889     0.317     0.297 -0.1941 -0.4909  0.8493
 
              Baa    -0.0103    -1.379    -0.492    -0.460  0.9913 -0.1215  0.0509
    19 C(13)  Bbb    -0.0060    -0.807    -0.288    -0.269  0.1239  0.9913 -0.0454
              Bcc     0.0163     2.186     0.780     0.729 -0.0449  0.0513  0.9977
 
              Baa    -0.0106    -1.421    -0.507    -0.474 -0.5269  0.8478 -0.0597
    20 C(13)  Bbb    -0.0063    -0.845    -0.301    -0.282  0.8499  0.5254 -0.0392
              Bcc     0.0169     2.265     0.808     0.756  0.0019  0.0714  0.9974
 
              Baa    -0.0093    -1.245    -0.444    -0.415 -0.4643  0.8829 -0.0700
    21 C(13)  Bbb     0.0030     0.408     0.146     0.136 -0.0534  0.0509  0.9973
              Bcc     0.0062     0.837     0.299     0.279  0.8841  0.4668  0.0235
 
              Baa    -0.0120    -1.606    -0.573    -0.536 -0.0508  0.0297  0.9983
    22 C(13)  Bbb     0.0007     0.092     0.033     0.031 -0.0591  0.9977 -0.0326
              Bcc     0.0113     1.514     0.540     0.505  0.9970  0.0606  0.0489
 
              Baa    -0.0016    -0.869    -0.310    -0.290 -0.0083  0.0656  0.9978
    23 H(1)   Bbb    -0.0009    -0.472    -0.168    -0.157 -0.0339  0.9973 -0.0658
              Bcc     0.0025     1.341     0.479     0.447  0.9994  0.0343  0.0061
 
              Baa    -0.0103    -1.378    -0.492    -0.460 -0.0259  0.0051  0.9997
    24 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.9901  0.1381  0.0249
              Bcc     0.0104     1.393     0.497     0.465 -0.1380  0.9904 -0.0086
 
              Baa    -0.0016    -0.834    -0.298    -0.278 -0.0619 -0.0180  0.9979
    25 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175  0.9860  0.1539  0.0640
              Bcc     0.0025     1.359     0.485     0.453 -0.1547  0.9879  0.0083
 
              Baa    -0.0089    -1.188    -0.424    -0.396 -0.0502  0.0273  0.9984
    26 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039 -0.0746  0.9967 -0.0311
              Bcc     0.0097     1.304     0.465     0.435  0.9959  0.0760  0.0480
 
              Baa    -0.0016    -0.851    -0.303    -0.284 -0.0963 -0.0197  0.9952
    27 H(1)   Bbb    -0.0011    -0.588    -0.210    -0.196 -0.0628  0.9979  0.0137
              Bcc     0.0027     1.439     0.513     0.480  0.9934  0.0612  0.0974
 
              Baa    -0.0095    -1.276    -0.455    -0.426 -0.0258  0.0189  0.9995
    28 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.9900  0.1395  0.0229
              Bcc     0.0103     1.383     0.494     0.461 -0.1390  0.9900 -0.0223
 
              Baa    -0.0016    -0.869    -0.310    -0.290 -0.0061  0.0492  0.9988
    29 H(1)   Bbb    -0.0011    -0.590    -0.211    -0.197  0.9905  0.1376 -0.0008
              Bcc     0.0027     1.459     0.521     0.487 -0.1375  0.9893 -0.0495
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.7990  0.5948 -0.0886
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0834  0.0362  0.9959
              Bcc     0.0012     0.164     0.058     0.055 -0.5955  0.8031  0.0207
 
              Baa    -0.0005    -0.286    -0.102    -0.096  0.7554  0.6547  0.0282
    31 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.0404  0.0037  0.9992
              Bcc     0.0010     0.553     0.197     0.184 -0.6541  0.7559 -0.0292
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.4499  0.1245  0.8844
    32 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.7479  0.4888 -0.4492
              Bcc     0.0013     0.697     0.249     0.232 -0.4882  0.8635  0.1268
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.5703 -0.1667  0.8044
    33 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.6806  0.4525  0.5763
              Bcc     0.0014     0.723     0.258     0.241 -0.4600  0.8761 -0.1446
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.4021  0.9146 -0.0417
    34 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.0020  0.0465  0.9989
              Bcc     0.0013     0.179     0.064     0.060  0.9156 -0.4016  0.0205
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.1979 -0.0726  0.9775
    35 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.2665  0.9557  0.1249
              Bcc     0.0014     0.732     0.261     0.244  0.9433 -0.2852  0.1698
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.0889 -0.0904  0.9919
    36 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.3019  0.9515  0.0596
              Bcc     0.0013     0.712     0.254     0.237  0.9492 -0.2942 -0.1119
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.5022  0.8643 -0.0268
    37 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.0173  0.0410  0.9990
              Bcc     0.0011     0.561     0.200     0.187  0.8646 -0.5013  0.0355
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.9634 -0.2362  0.1270
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.1439 -0.0560  0.9880
              Bcc     0.0012     0.161     0.058     0.054  0.2262  0.9701  0.0879
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.4359  0.2042  0.8765
    39 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8724 -0.1433  0.4673
              Bcc     0.0014     0.766     0.273     0.255  0.2210  0.9684 -0.1157
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.1080 -0.2135  0.9710
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.9882 -0.0839 -0.1284
              Bcc     0.0015     0.822     0.293     0.274  0.1089  0.9733  0.2019
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.3456 -0.3323  0.8776
    41 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.8528 -0.2789 -0.4415
              Bcc     0.0014     0.737     0.263     0.246  0.3915  0.9010  0.1870
 
              Baa    -0.0058    -0.784    -0.280    -0.262 -0.2569  0.4749  0.8417
    42 C(13)  Bbb     0.0015     0.196     0.070     0.065 -0.4079  0.7363 -0.5399
              Bcc     0.0044     0.589     0.210     0.196  0.8761  0.4821 -0.0045
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.3060  0.3232  0.8955
    43 H(1)   Bbb    -0.0008    -0.433    -0.155    -0.144 -0.3088  0.8561 -0.4145
              Bcc     0.0017     0.918     0.327     0.306  0.9006  0.4033  0.1621
 
              Baa    -0.0059    -0.788    -0.281    -0.263 -0.3653  0.7349 -0.5714
    44 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191  0.9180  0.3862 -0.0902
              Bcc     0.0101     1.361     0.486     0.454 -0.1544  0.5575  0.8157
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.2984  0.3357  0.8935
    45 H(1)   Bbb    -0.0000    -0.018    -0.007    -0.006  0.8932 -0.2317  0.3853
              Bcc     0.0007     0.354     0.126     0.118  0.3363  0.9130 -0.2307
 
              Baa    -0.0009    -0.501    -0.179    -0.167 -0.1680  0.7773 -0.6063
    46 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068 -0.3171  0.5397  0.7798
              Bcc     0.0013     0.705     0.252     0.235  0.9334  0.3233  0.1559
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.3485  0.9062  0.2394
    47 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.2110 -0.1731  0.9621
              Bcc     0.0014     0.181     0.065     0.060  0.9133 -0.3858  0.1309
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.0824 -0.4835  0.8715
    48 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.3412  0.8079  0.4805
              Bcc     0.0013     0.683     0.244     0.228  0.9364 -0.3369 -0.0984
 
              Baa    -0.0007    -0.379    -0.135    -0.127 -0.0197  0.4960  0.8681
    49 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.3092  0.8288 -0.4665
              Bcc     0.0014     0.746     0.266     0.249  0.9508 -0.2592  0.1697
 
              Baa    -0.0005    -0.286    -0.102    -0.095 -0.4246 -0.5820  0.6936
    50 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.2839  0.6418  0.7124
              Bcc     0.0010     0.560     0.200     0.187  0.8597 -0.4993  0.1073
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.7753  0.5513 -0.3080
    51 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.1525  0.3099  0.9385
              Bcc     0.0013     0.174     0.062     0.058 -0.6129  0.7746 -0.1562
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.5128 -0.1434  0.8464
    52 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.7293  0.4474  0.5177
              Bcc     0.0014     0.737     0.263     0.246 -0.4530  0.8827 -0.1248
 
              Baa    -0.0006    -0.075    -0.027    -0.025  0.4132  0.1919  0.8902
    53 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.7049  0.5515 -0.4461
              Bcc     0.0009     0.116     0.041     0.039 -0.5765  0.8118  0.0927
 
              Baa    -0.0005    -0.242    -0.086    -0.081  0.6050  0.7050 -0.3701
    54 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077  0.3372  0.1942  0.9212
              Bcc     0.0009     0.472     0.169     0.158  0.7213 -0.6821 -0.1203
 
              Baa    -0.0003    -0.168    -0.060    -0.056  0.6921  0.4959  0.5245
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.3971 -0.3453  0.8504
              Bcc     0.0006     0.332     0.118     0.111 -0.6028  0.7968  0.0421
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.9657 -0.2267  0.1267
    56 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0726  0.2324  0.9699
              Bcc     0.0013     0.174     0.062     0.058  0.2493  0.9458 -0.2080
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.3769 -0.1457  0.9147
    57 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.9134 -0.1054 -0.3932
              Bcc     0.0016     0.838     0.299     0.280  0.1537  0.9837  0.0934
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.3657  0.2958  0.8825
    58 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.9181 -0.0410  0.3943
              Bcc     0.0016     0.835     0.298     0.278  0.1528  0.9544 -0.2565
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.8571 -0.4196 -0.2989
    59 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.3149 -0.0324  0.9486
              Bcc     0.0015     0.792     0.283     0.264  0.4077  0.9071 -0.1044
 
              Baa    -0.0010    -0.137    -0.049    -0.046 -0.4192  0.9067 -0.0473
    60 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0545  0.0771  0.9955
              Bcc     0.0016     0.217     0.078     0.072  0.9063  0.4147 -0.0817
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.3085  0.4952  0.8122
    61 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.2072  0.7983 -0.5655
              Bcc     0.0016     0.848     0.303     0.283  0.9284  0.3427  0.1437
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.5893  0.7717 -0.2392
    62 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.0819  0.2375  0.9679
              Bcc     0.0015     0.805     0.287     0.268  0.8037  0.5900 -0.0768
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.3359 -0.3514  0.8739
    63 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124 -0.1944  0.8820  0.4294
              Bcc     0.0016     0.854     0.305     0.285  0.9216  0.3141 -0.2280
 
              Baa    -0.0162     1.174     0.419     0.392  0.7615 -0.6351 -0.1297
    64 O(17)  Bbb     0.0052    -0.379    -0.135    -0.127  0.2343  0.0832  0.9686
              Bcc     0.0110    -0.795    -0.284    -0.265  0.6043  0.7680 -0.2122
 
              Baa    -0.0080    -4.279    -1.527    -1.427  0.6846 -0.5731  0.4505
    65 H(1)   Bbb    -0.0069    -3.665    -1.308    -1.223  0.6339  0.7732  0.0203
              Bcc     0.0149     7.943     2.834     2.650 -0.3599  0.2716  0.8926
 
              Baa    -0.0066    -3.510    -1.253    -1.171  0.7612 -0.6219 -0.1837
    66 H(1)   Bbb    -0.0053    -2.854    -1.018    -0.952  0.6355  0.7718  0.0203
              Bcc     0.0119     6.364     2.271     2.123  0.1291 -0.1322  0.9828
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.9264 -0.1548  0.3432
    67 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.1649  0.9863 -0.0001
              Bcc     0.0013     0.178     0.063     0.059 -0.3384  0.0567  0.9393
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.5776  0.8163 -0.0013
    68 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.7828  0.5543  0.2828
              Bcc     0.0013     0.669     0.239     0.223 -0.2316 -0.1623  0.9592
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.7675 -0.5141  0.3829
    69 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.4402  0.8569  0.2682
              Bcc     0.0015     0.789     0.282     0.263 -0.4660 -0.0373  0.8840
 
              Baa    -0.0006    -0.337    -0.120    -0.112 -0.3503  0.9121 -0.2129
    70 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.8948  0.3931  0.2118
              Bcc     0.0012     0.647     0.231     0.216 -0.2769  0.1163  0.9538
 
              Baa    -0.0049    -0.189    -0.067    -0.063  0.9626  0.0240 -0.2697
    71 N(14)  Bbb    -0.0005    -0.018    -0.006    -0.006  0.2659  0.1038  0.9584
              Bcc     0.0054     0.207     0.074     0.069 -0.0510  0.9943 -0.0936
 
              Baa    -0.0014    -0.727    -0.259    -0.242  0.9522 -0.1939 -0.2359
    72 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.196  0.1763  0.9798 -0.0940
              Bcc     0.0025     1.313     0.469     0.438  0.2494  0.0479  0.9672
 
              Baa    -0.0031    -0.417    -0.149    -0.139  0.6527 -0.6460  0.3957
    73 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.6950  0.7185  0.0265
              Bcc     0.0034     0.463     0.165     0.154 -0.3015  0.2577  0.9180
 
              Baa    -0.0114    -1.535    -0.548    -0.512  0.9378  0.2151 -0.2725
    74 C(13)  Bbb     0.0012     0.160     0.057     0.053  0.0044  0.7774  0.6290
              Bcc     0.0102     1.375     0.491     0.459  0.3471 -0.5911  0.7281
 
              Baa    -0.0044    -2.366    -0.844    -0.789 -0.4006  0.8779  0.2625
    75 H(1)   Bbb    -0.0039    -2.097    -0.748    -0.700  0.6594  0.4751 -0.5827
              Bcc     0.0084     4.463     1.592     1.489  0.6362  0.0604  0.7691
 
              Baa    -0.0132    -0.511    -0.182    -0.170 -0.2428  0.2852  0.9272
    76 N(14)  Bbb     0.0019     0.073     0.026     0.024 -0.4862  0.7913 -0.3707
              Bcc     0.0114     0.438     0.156     0.146  0.8395  0.5408  0.0535
 
              Baa    -0.0067    -0.900    -0.321    -0.300  0.7390  0.6520  0.1694
    77 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.5243  0.7146 -0.4630
              Bcc     0.0112     1.498     0.535     0.500 -0.4230  0.2534  0.8700
 
              Baa    -0.0047    -2.494    -0.890    -0.832  0.7025 -0.3048  0.6431
    78 H(1)   Bbb    -0.0045    -2.385    -0.851    -0.796  0.1932  0.9514  0.2398
              Bcc     0.0091     4.880     1.741     1.628 -0.6849 -0.0442  0.7272
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\13-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6lco_III_D\\1,2\Fe,0,9.842
 4861844,2.4136187766,26.3186255877\N,0,8.9574715216,2.5655670644,28.13
 42445856\N,0,9.842273075,4.4357585037,26.2118034095\N,0,10.4393343499,
 2.3309867374,24.4095203282\N,0,9.5551269133,0.4527768406,26.3423507152
 \C,0,8.5771049316,1.5301149341,28.9312965142\C,0,8.0973865536,2.012357
 2914,30.2062189051\C,0,8.1921870354,3.3690657231,30.1603417244\C,0,8.7
 125512508,3.6951355926,28.8518072911\C,0,9.4344323685,5.3186375927,27.
 1637230022\C,0,9.5603183668,6.6769046707,26.6983810531\C,0,10.06435862
 81,6.6019007327,25.4281295713\C,0,10.2404839319,5.1877914848,25.152459
 9739\C,0,10.8464913377,3.3643669797,23.6245484086\C,0,11.3987509531,2.
 882886981,22.3847028575\C,0,11.3026436489,1.5162795994,22.4272371036\C
 ,0,10.6921557736,1.1985719515,23.7039266125\C,0,9.8298207725,-0.419736
 0359,25.3374924808\C,0,9.4149858175,-1.7591262539,25.6930149445\C,0,8.
 9134135719,-1.6798449544,26.9543514802\C,0,9.0104792463,-0.289363593,2
 7.3432896726\C,0,8.59300096,0.1947402122,28.5689961383\H,0,8.221934903
 4,-0.5203838603,29.2876023179\C,0,8.9390261681,4.9834658045,28.4116894
 912\H,0,8.6891775134,5.7898928437,29.0839462088\C,0,10.7247072035,4.70
 35853171,23.9529877609\H,0,11.0560954463,5.4263332862,23.2228703633\C,
 0,10.4006955245,-0.0869091456,24.1234595308\H,0,10.6195808467,-0.89604
 86851,23.4432562806\C,0,7.825949021,4.3766245877,31.1957089191\H,0,7.4
 896499249,3.8898650931,32.1080453627\H,0,7.0233947542,5.02192804,30.83
 67051568\H,0,8.682208842,5.0063735036,31.4375282975\C,0,7.607588324,1.
 1358772585,31.3080711024\H,0,8.3804844796,0.4290754172,31.6113284463\H
 ,0,6.7369428257,0.5645138968,30.9849432189\H,0,7.3244317249,1.72664775
 47,32.1757635452\C,0,9.1269214953,7.8865224253,27.4510216901\H,0,9.891
 6951157,8.1945248733,28.1660805434\H,0,8.2090479031,7.6902065414,28.00
 31226195\H,0,8.949420088,8.7102049525,26.7624695383\C,0,10.3578825867,
 7.6692070375,24.497196631\H,0,10.1909712349,7.4389082571,23.4511852594
 \C,0,10.8108796383,8.8748588993,24.8256322422\H,0,11.0400854391,9.1429
 750166,25.8422187468\H,0,10.995634257,9.63020352,24.0797085933\C,0,11.
 8805515333,3.7426047549,21.2684058693\H,0,12.9015090146,4.0824363278,2
 1.4502700436\H,0,11.2485716761,4.6227598086,21.158994592\H,0,11.864989
 1103,3.1852869085,20.33398791\C,0,11.6900648367,0.5424215741,21.431427
 6705\H,0,11.0699579556,-0.3451942279,21.3784779286\C,0,12.7267003356,0
 .6503183296,20.6063467579\H,0,13.4057532171,1.484157098,20.6443182352\
 H,0,12.9473258781,-0.1115580111,19.8769277779\C,0,9.5492564637,-2.9465
 889188,24.8025890803\H,0,10.598267695,-3.1385131052,24.5758505887\H,0,
 9.0253480479,-2.7803019304,23.8616319538\H,0,9.1330009051,-3.833511183
 2,25.2740851576\C,0,8.340509133,-2.7555220178,27.8129889834\H,0,8.9117
 339798,-2.8553481583,28.7360489807\H,0,8.3573328143,-3.7118104771,27.2
 967511541\H,0,7.3084517175,-2.5264897635,28.078023213\O,0,7.689,2.551,
 25.559\H,0,7.133,2.627,26.334\H,0,7.414,2.543,24.713\C,0,15.2454896772
 ,3.129807026,27.414996149\H,0,15.5118849571,3.5843359008,28.3691570644
 \H,0,15.3815178018,3.8658588993,26.6289837305\H,0,15.9232373636,2.2956
 776256,27.2338126044\N,0,13.3697661626,1.7393885618,28.318811962\H,0,1
 3.9156143868,1.2857227892,29.0326823998\C,0,13.8337940784,2.6696130616
 ,27.426055898\C,0,12.0552691491,1.5455282399,28.0627279989\H,0,11.4279
 15546,0.8700586157,28.6070389747\N,0,11.6600933985,2.2968292424,27.062
 7510493\C,0,12.7558541392,3.0015117624,26.6562021701\H,0,12.6925608691
 ,3.6956944314,25.8435358233\\Version=ES64L-G16RevC.02\State=2-A\HF=-29
 83.2085726\S2=0.803994\S2-1=0.\S2A=0.750978\RMSD=2.528e-09\Dipole=1.07
 67464,-0.5213469,1.2546139\Quadrupole=-4.6799936,3.1587716,1.521222,1.
 5940224,-2.3535648,-2.9510329\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 YOU CANNOT THROW TO THE GROUND THE LETTERS OF
 THE GREEK ALPHABET AND PICK UP THE ILIAD.
        - RUFUS CHOATE, 1799-1859
 Job cpu time:       0 days  5 hours 57 minutes 44.5 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  3.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:34:22 2024.
