 Entering Gaussian System, Link 0=g16
 Input=5g6i12.com
 Output=5g6i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033292/Gau-887898.inp" -scrdir="/local/becsleip_8033292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   386. (0.00000) RY*(24) C   9           s(  0.08%)p 8.89(  0.69%)d99.99( 10.89%)
                                                  f99.99( 88.35%)
   387. (0.00001) RY*(25) C   9           s(  0.85%)p 0.85(  0.72%)d 3.30(  2.80%)
                                                  f99.99( 95.63%)
   388. (0.00001) RY*(26) C   9           s(  0.35%)p 9.29(  3.29%)d25.13(  8.90%)
                                                  f99.99( 87.45%)
   389. (0.00274) RY*( 1) C  10           s(  6.55%)p13.15( 86.14%)d 1.08(  7.08%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0005  0.2289  0.1146 -0.0004
                                            0.0001  0.5579  0.0178  0.0185  0.7296
                                           -0.0766  0.0004  0.1049  0.0197 -0.1276
                                           -0.0114  0.0115  0.0034 -0.0051  0.0027
                                            0.0846  0.2089  0.0348  0.0470 -0.0013
                                            0.0057 -0.0080 -0.0018  0.0054 -0.0417
                                           -0.0214
   390. (0.00179) RY*( 2) C  10           s( 11.16%)p 6.54( 73.00%)d 1.36( 15.23%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0075  0.3299 -0.0516  0.0016
                                           -0.0178  0.5849 -0.0053  0.0098 -0.6085
                                           -0.1311 -0.0009 -0.0005  0.0052 -0.1497
                                            0.3491  0.0038  0.0131 -0.0073 -0.0006
                                            0.0460  0.0714  0.0068  0.0225 -0.0006
                                            0.0135 -0.0607 -0.0031  0.0102 -0.0460
                                            0.0011
   391. (0.00099) RY*( 3) C  10           s( 37.41%)p 1.02( 38.03%)d 0.63( 23.59%)
                                                  f 0.03(  0.97%)
                                           -0.0000 -0.0187  0.6105 -0.0313 -0.0073
                                            0.0071 -0.5314  0.0384  0.0143  0.1125
                                           -0.2822  0.0017 -0.0169  0.0594 -0.3523
                                            0.2144 -0.1810 -0.0487 -0.0665 -0.0220
                                            0.1331 -0.0046 -0.0469  0.0766  0.0122
                                           -0.0295 -0.0567 -0.0251  0.0014 -0.0490
                                           -0.0494
   392. (0.00064) RY*( 4) C  10           s(  0.16%)p99.99( 31.47%)d99.99( 67.60%)
                                                  f 4.75(  0.77%)
                                            0.0000  0.0050 -0.0174  0.0357  0.0030
                                           -0.0049  0.1100  0.0344 -0.0020  0.0150
                                            0.0611 -0.0027 -0.5372 -0.0942  0.1089
                                           -0.0595 -0.7962 -0.0790  0.0508  0.0143
                                           -0.0823  0.1014 -0.0211 -0.0118 -0.0060
                                            0.0247  0.0136 -0.0399 -0.0719 -0.0049
                                            0.0059
   393. (0.00046) RY*( 5) C  10           s(  6.16%)p10.23( 63.04%)d 4.96( 30.56%)
                                                  f 0.04(  0.24%)
                                            0.0000  0.0070  0.1964 -0.1507  0.0178
                                           -0.0064 -0.0243  0.0766 -0.0041 -0.0707
                                            0.3309  0.0044  0.6545  0.2846  0.1824
                                           -0.0781 -0.3672 -0.0933  0.0123 -0.0887
                                           -0.2771  0.1886 -0.0454  0.0155  0.0236
                                            0.0042  0.0300 -0.0266 -0.0045  0.0137
                                           -0.0059
   394. (0.00038) RY*( 6) C  10           s( 24.30%)p 0.83( 20.10%)d 2.26( 54.91%)
                                                  f 0.03(  0.69%)
                                            0.0000  0.0088  0.4108 -0.2715  0.0195
                                           -0.0075 -0.0713 -0.0444 -0.0015  0.0292
                                            0.1875 -0.0016 -0.3555 -0.1775  0.2680
                                           -0.0895  0.3642  0.0952 -0.0136  0.0206
                                           -0.4403  0.3629 -0.0179  0.0326 -0.0175
                                           -0.0326  0.0436  0.0388  0.0179 -0.0050
                                           -0.0421
   395. (0.00037) RY*( 7) C  10           s(  1.11%)p 2.12(  2.35%)d86.00( 95.52%)
                                                  f 0.92(  1.02%)
                                            0.0000  0.0009 -0.0530  0.0911  0.0007
                                            0.0010  0.0341  0.0523 -0.0030 -0.0135
                                            0.0101 -0.0008 -0.0961  0.1005  0.0303
                                           -0.0093  0.0336 -0.2011 -0.8891 -0.3428
                                           -0.0439  0.0285  0.0244 -0.0351  0.0963
                                            0.0015  0.0092 -0.0137  0.0236  0.0079
                                            0.0068
   396. (0.00031) RY*( 8) C  10           s( 43.14%)p 1.06( 45.52%)d 0.25( 10.88%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0030  0.1475  0.6399  0.0128
                                           -0.0044 -0.0742  0.4775 -0.0062 -0.1390
                                            0.4432 -0.0004 -0.0691 -0.0341 -0.1388
                                           -0.1085  0.1154  0.0390  0.0676  0.0410
                                            0.1456  0.1873  0.0052 -0.0199 -0.0091
                                           -0.0013 -0.0485  0.0104  0.0035  0.0427
                                            0.0128
   397. (0.00014) RY*( 9) C  10           s( 11.69%)p 1.85( 21.67%)d 5.67( 66.27%)
                                                  f 0.03(  0.37%)
                                           -0.0000  0.0050  0.3155  0.1316  0.0038
                                           -0.0116  0.0472  0.1572  0.0117 -0.0976
                                           -0.4197  0.0009  0.0595  0.0146  0.6115
                                           -0.4150  0.0087 -0.0250  0.0199 -0.0123
                                            0.2815 -0.1488  0.0467 -0.1084 -0.0013
                                           -0.0416  0.0261 -0.0148 -0.0217 -0.0025
                                           -0.0247
   398. (0.00012) RY*(10) C  10           s( 31.34%)p 1.98( 61.97%)d 0.19(  6.04%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0055  0.1625  0.5354  0.0171
                                           -0.0043 -0.0330 -0.7782  0.0014 -0.0707
                                            0.0329 -0.0002  0.0723 -0.0418 -0.0178
                                           -0.1030 -0.0393  0.0161 -0.0080  0.0115
                                           -0.1665 -0.0192  0.0825 -0.1120 -0.0062
                                           -0.0087  0.0742 -0.0053 -0.0219  0.0106
                                            0.0166
   399. (0.00008) RY*(11) C  10           s( 14.59%)p 2.31( 33.69%)d 3.44( 50.13%)
                                                  f 0.11(  1.58%)
   400. (0.00004) RY*(12) C  10           s(  0.92%)p25.37( 23.40%)d75.71( 69.83%)
                                                  f 6.34(  5.85%)
   401. (0.00003) RY*(13) C  10           s(  2.48%)p 3.20(  7.93%)d35.67( 88.41%)
                                                  f 0.48(  1.18%)
   402. (0.00002) RY*(14) C  10           s(  0.43%)p 3.28(  1.41%)d99.99( 85.54%)
                                                  f29.44( 12.62%)
   403. (0.00003) RY*(15) C  10           s(  1.07%)p68.48( 73.49%)d21.00( 22.53%)
                                                  f 2.71(  2.91%)
   404. (0.00003) RY*(16) C  10           s(  1.71%)p 2.48(  4.24%)d42.54( 72.81%)
                                                  f12.41( 21.24%)
   405. (0.00002) RY*(17) C  10           s(  3.99%)p 0.95(  3.79%)d21.50( 85.69%)
                                                  f 1.64(  6.54%)
   406. (0.00000) RY*(18) C  10           s( 98.14%)p 0.00(  0.32%)d 0.01(  1.38%)
                                                  f 0.00(  0.17%)
   407. (0.00000) RY*(19) C  10           s(  0.54%)p 2.43(  1.32%)d99.99( 98.08%)
                                                  f 0.10(  0.05%)
   408. (0.00000) RY*(20) C  10           s(  0.01%)p 4.43(  0.05%)d99.99(  2.25%)
                                                  f99.99( 97.69%)
   409. (0.00000) RY*(21) C  10           s(  0.13%)p 5.97(  0.79%)d10.29(  1.37%)
                                                  f99.99( 97.71%)
   410. (0.00000) RY*(22) C  10           s(  0.31%)p 8.37(  2.55%)d16.75(  5.11%)
                                                  f99.99( 92.03%)
   411. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.06%)d99.99( 14.09%)
                                                  f99.99( 85.84%)
   412. (0.00000) RY*(24) C  10           s(  0.01%)p56.58(  0.67%)d99.99(  3.19%)
                                                  f99.99( 96.13%)
   413. (0.00001) RY*(25) C  10           s(  1.51%)p 1.44(  2.17%)d 9.14( 13.78%)
                                                  f54.75( 82.55%)
   414. (0.00001) RY*(26) C  10           s(  1.19%)p 0.85(  1.02%)d 6.67(  7.94%)
                                                  f75.53( 89.86%)
   415. (0.00158) RY*( 1) C  11           s(  1.72%)p49.75( 85.48%)d 7.18( 12.33%)
                                                  f 0.28(  0.47%)
                                            0.0000  0.0154  0.1300 -0.0054  0.0014
                                           -0.0118 -0.5582 -0.0858 -0.0097  0.7299
                                           -0.0503 -0.0016 -0.0031 -0.0165 -0.1251
                                            0.3022 -0.0155 -0.0113 -0.0044  0.0104
                                           -0.0700 -0.0446  0.0938 -0.0114 -0.0044
                                           -0.0535  0.0166  0.0065  0.0018 -0.0020
                                            0.0390
   416. (0.00153) RY*( 2) C  11           s(  4.73%)p18.98( 89.74%)d 1.13(  5.36%)
                                                  f 0.04(  0.17%)
                                            0.0000  0.0021  0.2173  0.0057  0.0026
                                            0.0049  0.7469  0.0357 -0.0104  0.5766
                                           -0.0074  0.0014 -0.0739 -0.0134  0.0954
                                           -0.0604 -0.0091  0.0096 -0.0053  0.0127
                                           -0.0639 -0.1597 -0.1028  0.0180  0.0013
                                            0.0244  0.0199 -0.0012 -0.0085 -0.0166
                                           -0.0191
   417. (0.00095) RY*( 3) C  11           s(  0.00%)p 1.00( 79.27%)d 0.26( 20.44%)
                                                  f 0.00(  0.28%)
                                           -0.0000  0.0002  0.0036 -0.0012  0.0052
                                           -0.0014 -0.0397 -0.0068  0.0001 -0.0513
                                           -0.0506  0.0043 -0.8861 -0.0243 -0.0512
                                            0.0093  0.1486  0.1538 -0.2203  0.3163
                                            0.0731 -0.0081  0.0403  0.0191 -0.0154
                                           -0.0056 -0.0059 -0.0408 -0.0281  0.0007
                                            0.0084
   418. (0.00064) RY*( 4) C  11           s(  3.33%)p 2.48(  8.27%)d26.48( 88.19%)
                                                  f 0.06(  0.21%)
                                           -0.0000 -0.0127  0.1738  0.0530  0.0109
                                           -0.0024 -0.1171  0.0417  0.0065 -0.0286
                                            0.2477  0.0002 -0.0681  0.0186  0.3002
                                           -0.0831  0.0265  0.0435 -0.0172  0.0533
                                           -0.7660  0.3285 -0.2887  0.0337 -0.0052
                                            0.0086  0.0071 -0.0114 -0.0015 -0.0255
                                            0.0339
   419. (0.00028) RY*( 5) C  11           s(  2.46%)p10.54( 25.91%)d28.94( 71.13%)
                                                  f 0.21(  0.51%)
                                            0.0000 -0.0001  0.1564 -0.0058  0.0093
                                            0.0021  0.0381 -0.0016 -0.0002 -0.0678
                                            0.0623 -0.0177 -0.0885 -0.4909 -0.0831
                                            0.1059 -0.6651  0.0201 -0.3870 -0.2794
                                            0.0333  0.1458  0.0080 -0.0088 -0.0225
                                           -0.0008  0.0292 -0.0491  0.0009 -0.0042
                                            0.0360
   420. (0.00025) RY*( 6) C  11           s(  0.19%)p69.12( 13.17%)d99.99( 82.88%)
                                                  f19.75(  3.76%)
                                            0.0000  0.0027  0.0321 -0.0187  0.0228
                                            0.0011  0.3057 -0.1574 -0.0009 -0.0952
                                            0.0174  0.0056  0.0296  0.0563 -0.4381
                                            0.5088  0.1846 -0.0077  0.0893  0.0156
                                           -0.1353  0.5017  0.2544 -0.0287 -0.0018
                                           -0.0244  0.0747  0.0152 -0.0029 -0.1349
                                            0.1140
   421. (0.00019) RY*( 7) C  11           s( 63.52%)p 0.10(  6.51%)d 0.43( 27.17%)
                                                  f 0.04(  2.81%)
                                           -0.0000 -0.0021  0.7967 -0.0202 -0.0026
                                           -0.0036 -0.0923 -0.0281 -0.0039 -0.1709
                                           -0.0211  0.0041 -0.0874  0.1356 -0.2079
                                           -0.1586 -0.1271 -0.1922  0.3472  0.0673
                                            0.1331 -0.0248 -0.0554  0.0612  0.0419
                                            0.0612  0.0803  0.0750  0.0400  0.0718
                                            0.0611
   422. (0.00015) RY*( 8) C  11           s(  5.11%)p 2.75( 14.03%)d15.40( 78.60%)
                                                  f 0.44(  2.26%)
                                           -0.0000 -0.0018  0.2258 -0.0008  0.0068
                                           -0.0039 -0.0498  0.0766 -0.0004 -0.0511
                                           -0.0313  0.0096 -0.0466 -0.3552 -0.0640
                                           -0.0606  0.6171  0.0774 -0.1035 -0.6054
                                           -0.0226 -0.1070 -0.0061  0.0472 -0.0419
                                            0.0064  0.0302 -0.0460 -0.1262  0.0394
                                            0.0176
   423. (0.00011) RY*( 9) C  11           s( 12.51%)p 1.34( 16.81%)d 5.37( 67.23%)
                                                  f 0.28(  3.44%)
                                            0.0000  0.0022  0.3509 -0.0418 -0.0157
                                            0.0050 -0.0114  0.0069 -0.0049 -0.0644
                                            0.0698 -0.0083  0.3850  0.1030  0.0692
                                            0.0230  0.1637  0.3822 -0.5678  0.3740
                                            0.1056 -0.0148  0.1380  0.0368 -0.0292
                                            0.0371  0.1057 -0.1168 -0.0261  0.0791
                                           -0.0215
   424. (0.00010) RY*(10) C  11           s(  0.34%)p99.99( 78.30%)d52.15( 17.79%)
                                                  f10.48(  3.57%)
   425. (0.00007) RY*(11) C  11           s(  1.68%)p 8.98( 15.10%)d44.41( 74.69%)
                                                  f 5.07(  8.53%)
   426. (0.00004) RY*(12) C  11           s(  2.37%)p 5.89( 13.92%)d34.71( 82.11%)
                                                  f 0.68(  1.60%)
   427. (0.00003) RY*(13) C  11           s(  0.35%)p 8.85(  3.12%)d99.99( 92.09%)
                                                  f12.59(  4.44%)
   428. (0.00002) RY*(14) C  11           s(  3.43%)p 9.01( 30.93%)d 6.51( 22.34%)
                                                  f12.61( 43.29%)
   429. (0.00001) RY*(15) C  11           s(  2.23%)p 0.29(  0.64%)d39.41( 87.94%)
                                                  f 4.12(  9.19%)
   430. (0.00000) RY*(16) C  11           s(  0.04%)p99.99( 60.70%)d99.99( 39.18%)
                                                  f 2.15(  0.08%)
   431. (0.00000) RY*(17) C  11           s( 98.41%)p 0.00(  0.35%)d 0.01(  1.15%)
                                                  f 0.00(  0.09%)
   432. (0.00000) RY*(18) C  11           s( 96.90%)p 0.00(  0.34%)d 0.02(  2.37%)
                                                  f 0.00(  0.40%)
   433. (0.00000) RY*(19) C  11           s(  0.07%)p91.72(  6.85%)d99.99( 90.36%)
                                                  f36.21(  2.71%)
   434. (0.00000) RY*(20) C  11           s(  0.00%)p 1.00(  0.16%)d 4.24(  0.66%)
                                                  f99.99( 99.18%)
   435. (0.00000) RY*(21) C  11           s(  0.18%)p 4.60(  0.84%)d 7.11(  1.30%)
                                                  f99.99( 97.68%)
   436. (0.00000) RY*(22) C  11           s(  0.42%)p20.92(  8.88%)d18.96(  8.05%)
                                                  f99.99( 82.64%)
   437. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.28%)d10.23(  2.90%)
                                                  f99.99( 96.81%)
   438. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.19%)d47.81(  9.05%)
                                                  f99.99( 90.76%)
   439. (0.00001) RY*(25) C  11           s(  0.07%)p99.99( 16.13%)d99.99( 10.48%)
                                                  f99.99( 73.32%)
   440. (0.00001) RY*(26) C  11           s(  0.02%)p99.99( 24.33%)d99.99(  3.90%)
                                                  f99.99( 71.76%)
   441. (0.00293) RY*( 1) C  12           s(  0.05%)p99.99( 93.99%)d99.99(  5.80%)
                                                  f 3.07(  0.16%)
                                            0.0000  0.0018  0.0217  0.0009  0.0063
                                           -0.0011  0.6783  0.0634  0.0082  0.4513
                                           -0.0096  0.0049 -0.5214 -0.0002 -0.1008
                                            0.0908  0.0325 -0.1221 -0.0353  0.0378
                                           -0.0178  0.1352 -0.0489  0.0040  0.0044
                                            0.0363  0.0006 -0.0019 -0.0025 -0.0104
                                            0.0112
   442. (0.00153) RY*( 2) C  12           s(  4.87%)p17.99( 87.55%)d 1.52(  7.37%)
                                                  f 0.04(  0.21%)
                                            0.0000  0.0131  0.1723  0.1371  0.0029
                                            0.0184 -0.5697  0.1180 -0.0038  0.7307
                                           -0.0145 -0.0046 -0.0505  0.0060 -0.0525
                                           -0.1627  0.0664  0.0103  0.0046 -0.0094
                                           -0.0342  0.1947 -0.0086  0.0269  0.0028
                                            0.0128  0.0368 -0.0025  0.0004 -0.0175
                                           -0.0157
   443. (0.00101) RY*( 3) C  12           s(  2.66%)p33.65( 89.42%)d 2.82(  7.50%)
                                                  f 0.16(  0.43%)
                                           -0.0000 -0.0024  0.1628 -0.0060  0.0063
                                           -0.0018 -0.3835 -0.0449 -0.0073 -0.3578
                                           -0.0828  0.0015 -0.7733 -0.1103 -0.1014
                                           -0.0244 -0.0210 -0.1654 -0.1209 -0.0095
                                            0.0887 -0.1059 -0.0494 -0.0080 -0.0131
                                           -0.0399 -0.0054 -0.0225 -0.0353 -0.0140
                                            0.0233
   444. (0.00057) RY*( 4) C  12           s(  6.54%)p 1.46(  9.52%)d12.81( 83.72%)
                                                  f 0.03(  0.22%)
                                           -0.0000 -0.0155  0.2464  0.0557  0.0359
                                            0.0078 -0.0115 -0.2235  0.0055 -0.0282
                                            0.0541 -0.0050  0.1823  0.0899 -0.7805
                                            0.3043  0.1560 -0.0262  0.0467  0.0300
                                            0.0684 -0.0215 -0.3118  0.0699  0.0069
                                           -0.0301  0.0037 -0.0010  0.0202 -0.0283
                                            0.0016
   445. (0.00040) RY*( 5) C  12           s(  7.46%)p 1.85( 13.81%)d10.42( 77.72%)
                                                  f 0.14(  1.01%)
                                            0.0000  0.0056  0.2117 -0.1725 -0.0030
                                            0.0088  0.0474 -0.1102 -0.0001  0.1573
                                           -0.2605  0.0204  0.0451  0.1690 -0.1164
                                           -0.1568 -0.7541 -0.0266  0.1268  0.0752
                                            0.1878 -0.3251  0.0755 -0.0365  0.0030
                                           -0.0518  0.0098  0.0333  0.0192  0.0442
                                           -0.0625
   446. (0.00034) RY*( 6) C  12           s( 73.41%)p 0.04(  3.12%)d 0.29( 21.24%)
                                                  f 0.03(  2.23%)
                                           -0.0000 -0.0037  0.8164 -0.2593 -0.0190
                                            0.0020  0.1003  0.0225 -0.0041 -0.1138
                                            0.0621 -0.0022  0.0584 -0.0203  0.2980
                                            0.0332  0.0472  0.0946  0.0176 -0.0013
                                           -0.2197  0.1909 -0.0894  0.1353 -0.0029
                                           -0.0286  0.0455  0.0377  0.0076 -0.0860
                                           -0.1024
   447. (0.00030) RY*( 7) C  12           s( 24.75%)p 1.76( 43.47%)d 1.24( 30.72%)
                                                  f 0.04(  1.06%)
                                           -0.0000 -0.0060  0.1116  0.4848  0.0024
                                           -0.0064  0.0180  0.2577 -0.0130 -0.0610
                                            0.5924  0.0123 -0.0358 -0.1079  0.0355
                                            0.2093 -0.3932  0.1972 -0.0468 -0.0170
                                            0.2447  0.0787 -0.0074 -0.0060 -0.0477
                                           -0.0810  0.0133  0.0289 -0.0239 -0.0139
                                           -0.0006
   448. (0.00017) RY*( 8) C  12           s( 33.35%)p 0.30( 10.00%)d 1.66( 55.31%)
                                                  f 0.04(  1.34%)
                                            0.0000  0.0122  0.2718  0.5080 -0.0382
                                            0.0042  0.0763 -0.2974 -0.0042 -0.0204
                                           -0.0300 -0.0043  0.0617 -0.0236  0.0620
                                           -0.0510  0.1837 -0.3668  0.2429  0.2296
                                           -0.0373 -0.1103  0.4604 -0.2028 -0.0006
                                           -0.0169 -0.0272  0.0485 -0.0639  0.0442
                                            0.0628
   449. (0.00014) RY*( 9) C  12           s(  1.79%)p20.39( 36.46%)d29.21( 52.22%)
                                                  f 5.33(  9.53%)
                                           -0.0000 -0.0065 -0.0719  0.1102 -0.0229
                                           -0.0024 -0.0611  0.3303 -0.0028 -0.1816
                                           -0.1517  0.0010 -0.1127  0.4278  0.0049
                                            0.0473 -0.0790  0.0129  0.5722  0.2354
                                           -0.1341  0.2895 -0.1694 -0.0143  0.0813
                                            0.0877 -0.0616  0.0779  0.1574 -0.0489
                                            0.2097
   450. (0.00012) RY*(10) C  12           s( 11.29%)p 1.66( 18.75%)d 5.65( 63.84%)
                                                  f 0.54(  6.12%)
                                            0.0000  0.0019  0.0516  0.3297 -0.0393
                                            0.0037  0.0161  0.0693  0.0069 -0.0869
                                           -0.3796  0.0056  0.1048  0.1405 -0.0501
                                            0.1521 -0.2607 -0.0898 -0.5505 -0.1737
                                           -0.3918  0.2098  0.0214 -0.0740  0.0026
                                            0.0742 -0.0080 -0.1248  0.0080 -0.0357
                                            0.1967
   451. (0.00009) RY*(11) C  12           s(  9.58%)p 4.00( 38.35%)d 5.03( 48.20%)
                                                  f 0.40(  3.86%)
   452. (0.00009) RY*(12) C  12           s(  6.48%)p 6.00( 38.91%)d 8.06( 52.28%)
                                                  f 0.36(  2.33%)
   453. (0.00006) RY*(13) C  12           s(  5.37%)p 4.56( 24.51%)d12.72( 68.29%)
                                                  f 0.34(  1.83%)
   454. (0.00004) RY*(14) C  12           s(  3.06%)p 3.98( 12.15%)d24.93( 76.19%)
                                                  f 2.81(  8.60%)
   455. (0.00001) RY*(15) C  12           s(  4.71%)p 2.29( 10.79%)d17.83( 83.96%)
                                                  f 0.12(  0.55%)
   456. (0.00001) RY*(16) C  12           s(  0.17%)p99.99( 52.75%)d99.99( 46.76%)
                                                  f 1.81(  0.32%)
   457. (0.00001) RY*(17) C  12           s(  0.01%)p 1.00(  2.73%)d35.43( 96.67%)
                                                  f 0.22(  0.59%)
   458. (0.00000) RY*(18) C  12           s( 98.47%)p 0.00(  0.48%)d 0.01(  1.00%)
                                                  f 0.00(  0.04%)
   459. (0.00000) RY*(19) C  12           s(  1.18%)p 1.82(  2.16%)d81.70( 96.60%)
                                                  f 0.05(  0.06%)
   460. (0.00000) RY*(20) C  12           s(  0.02%)p34.24(  0.56%)d99.99(  2.04%)
                                                  f99.99( 97.38%)
   461. (0.00000) RY*(21) C  12           s(  0.42%)p 2.81(  1.17%)d11.91(  4.97%)
                                                  f99.99( 93.44%)
   462. (0.00000) RY*(22) C  12           s(  0.04%)p36.58(  1.52%)d40.23(  1.67%)
                                                  f99.99( 96.77%)
   463. (0.00000) RY*(23) C  12           s(  0.13%)p 3.37(  0.43%)d30.13(  3.82%)
                                                  f99.99( 95.62%)
   464. (0.00000) RY*(24) C  12           s(  0.02%)p87.17(  1.63%)d99.99(  2.67%)
                                                  f99.99( 95.67%)
   465. (0.00000) RY*(25) C  12           s(  0.04%)p51.66(  1.91%)d99.99(  6.32%)
                                                  f99.99( 91.73%)
   466. (0.00001) RY*(26) C  12           s(  4.25%)p 0.97(  4.12%)d 0.65(  2.78%)
                                                  f20.90( 88.85%)
   467. (0.00278) RY*( 1) C  13           s(  6.86%)p12.51( 85.85%)d 1.02(  7.03%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0008  0.2343  0.1172  0.0017
                                           -0.0124 -0.9156  0.0334  0.0117  0.1082
                                           -0.0767 -0.0030  0.0155  0.0286  0.0689
                                            0.2163 -0.0054 -0.0216  0.0052  0.0074
                                           -0.1215 -0.0205  0.0320  0.0448 -0.0037
                                            0.0021 -0.0129  0.0027  0.0077 -0.0157
                                            0.0452
   468. (0.00185) RY*( 2) C  13           s( 16.72%)p 4.12( 68.89%)d 0.83( 13.87%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0070  0.4036 -0.0651  0.0009
                                            0.0045  0.0494  0.1252  0.0198 -0.8153
                                           -0.0740  0.0012  0.0158 -0.0012  0.0244
                                            0.0886 -0.0077  0.0312 -0.0088 -0.0032
                                           -0.1503  0.3249  0.0111  0.0299  0.0036
                                            0.0304 -0.0411 -0.0009  0.0094 -0.0332
                                            0.0365
   469. (0.00104) RY*( 3) C  13           s( 35.79%)p 1.12( 40.09%)d 0.65( 23.43%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0190  0.5965 -0.0416 -0.0082
                                           -0.0173  0.2839  0.1686  0.0032  0.4949
                                           -0.2049  0.0085  0.0286  0.0612  0.1085
                                           -0.0217  0.2100  0.0615  0.1139  0.0122
                                           -0.3613  0.1516 -0.0210  0.0844  0.0197
                                            0.0449 -0.0054 -0.0080 -0.0099  0.0078
                                            0.0651
   470. (0.00078) RY*( 4) C  13           s(  0.48%)p56.62( 26.99%)d99.99( 71.86%)
                                                  f 1.40(  0.67%)
                                           -0.0000 -0.0071  0.0236  0.0638 -0.0094
                                           -0.0049  0.0494  0.0277 -0.0009  0.0929
                                           -0.0830 -0.0152  0.4911  0.0987  0.1826
                                           -0.0915 -0.5967 -0.1209 -0.5185 -0.0843
                                           -0.1154  0.0969 -0.0860 -0.0120 -0.0046
                                            0.0424  0.0021  0.0527  0.0448 -0.0011
                                           -0.0066
   471. (0.00051) RY*( 5) C  13           s(  6.02%)p 9.88( 59.50%)d 5.64( 34.00%)
                                                  f 0.08(  0.48%)
