 Entering Gaussian System, Link 0=g16
 Input=2vlz16re.com
 Output=2vlz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007106/Gau-3234070.inp" -scrdir="/local/becsleip_8007106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3234071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0551     7.394     2.638     2.466 -0.1263  0.9919  0.0124
 
              Baa    -0.0287    -3.853    -1.375    -1.285  0.8567 -0.4541 -0.2446
    14 C(13)  Bbb    -0.0255    -3.417    -1.219    -1.140  0.2142 -0.1182  0.9696
              Bcc     0.0542     7.271     2.594     2.425  0.4693  0.8831  0.0040
 
              Baa    -0.0184    -2.469    -0.881    -0.823 -0.6437  0.7650  0.0210
    15 C(13)  Bbb     0.0044     0.587     0.210     0.196  0.0594  0.0226  0.9980
              Bcc     0.0140     1.881     0.671     0.628  0.7630  0.6436 -0.0600
 
              Baa    -0.0204    -2.742    -0.978    -0.915 -0.4989  0.8666  0.0037
    16 C(13)  Bbb     0.0081     1.088     0.388     0.363 -0.0983 -0.0608  0.9933
              Bcc     0.0123     1.654     0.590     0.552  0.8611  0.4952  0.1155
 
              Baa    -0.0295    -3.963    -1.414    -1.322  0.0602 -0.4139  0.9083
    17 C(13)  Bbb    -0.0266    -3.574    -1.275    -1.192 -0.1158  0.9009  0.4182
              Bcc     0.0562     7.537     2.690     2.514  0.9914  0.1304 -0.0063
 
              Baa    -0.0289    -3.877    -1.383    -1.293  0.2413  0.4598  0.8546
    18 C(13)  Bbb    -0.0284    -3.808    -1.359    -1.270  0.3983  0.7562 -0.5192
              Bcc     0.0573     7.685     2.742     2.563  0.8850 -0.4657  0.0007
 
              Baa    -0.0206    -2.771    -0.989    -0.924  0.7732  0.6316  0.0577
    19 C(13)  Bbb     0.0077     1.028     0.367     0.343 -0.1841  0.1364  0.9734
              Bcc     0.0130     1.743     0.622     0.581 -0.6069  0.7632 -0.2217
 
              Baa    -0.0184    -2.472    -0.882    -0.824  0.8645  0.4977  0.0702
    20 C(13)  Bbb     0.0037     0.503     0.180     0.168 -0.0489 -0.0556  0.9973
              Bcc     0.0147     1.969     0.702     0.657 -0.5002  0.8656  0.0237
 
              Baa    -0.0303    -4.062    -1.449    -1.355  0.9918  0.1263  0.0202
    21 C(13)  Bbb    -0.0252    -3.383    -1.207    -1.129 -0.0157 -0.0359  0.9992
              Bcc     0.0555     7.445     2.657     2.483 -0.1269  0.9913  0.0337
 
              Baa    -0.0262    -3.520    -1.256    -1.174 -0.0277 -0.0597  0.9978
    22 C(13)  Bbb    -0.0108    -1.456    -0.520    -0.486  0.9832 -0.1819  0.0164
              Bcc     0.0371     4.976     1.775     1.660  0.1805  0.9815  0.0637
 
              Baa    -0.0085    -4.540    -1.620    -1.514 -0.0286 -0.0527  0.9982
    23 H(1)   Bbb    -0.0069    -3.685    -1.315    -1.229  0.9832 -0.1814  0.0186
              Bcc     0.0154     8.225     2.935     2.744  0.1801  0.9820  0.0570
 
              Baa    -0.0254    -3.402    -1.214    -1.135 -0.0683 -0.0092  0.9976
    24 C(13)  Bbb    -0.0110    -1.479    -0.528    -0.493  0.1821  0.9830  0.0216
              Bcc     0.0364     4.880     1.741     1.628  0.9809 -0.1831  0.0655
 
              Baa    -0.0084    -4.494    -1.604    -1.499 -0.0614 -0.0174  0.9980
    25 H(1)   Bbb    -0.0068    -3.653    -1.304    -1.219  0.1809  0.9831  0.0283
              Bcc     0.0153     8.147     2.907     2.718  0.9816 -0.1822  0.0572
 
              Baa    -0.0237    -3.174    -1.133    -1.059 -0.0676  0.0080  0.9977
    26 C(13)  Bbb    -0.0119    -1.595    -0.569    -0.532  0.9818 -0.1776  0.0680
              Bcc     0.0355     4.770     1.702     1.591  0.1777  0.9841  0.0042
 
              Baa    -0.0084    -4.477    -1.597    -1.493 -0.0279 -0.0010  0.9996
    27 H(1)   Bbb    -0.0070    -3.736    -1.333    -1.246  0.9838 -0.1770  0.0273
              Bcc     0.0154     8.213     2.931     2.740  0.1769  0.9842  0.0059
 
              Baa    -0.0236    -3.166    -1.130    -1.056 -0.0107 -0.0517  0.9986
    28 C(13)  Bbb    -0.0122    -1.643    -0.586    -0.548  0.1751  0.9831  0.0528
              Bcc     0.0358     4.809     1.716     1.604  0.9845 -0.1754  0.0014
 
              Baa    -0.0084    -4.502    -1.607    -1.502 -0.0101 -0.0313  0.9995
    29 H(1)   Bbb    -0.0070    -3.751    -1.338    -1.251  0.1776  0.9836  0.0326
              Bcc     0.0155     8.253     2.945     2.753  0.9841 -0.1778  0.0044
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.2438  0.9692 -0.0355
    30 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198 -0.0499  0.0240  0.9985
              Bcc     0.0093     1.251     0.446     0.417  0.9685  0.2452  0.0425
 
              Baa    -0.0032    -1.681    -0.600    -0.561 -0.0347 -0.0348  0.9988
    31 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.4052  0.9141  0.0177
              Bcc     0.0061     3.231     1.153     1.078  0.9136  0.4041  0.0458
 
              Baa    -0.0039    -2.091    -0.746    -0.697 -0.2636  0.4053  0.8753
    32 H(1)   Bbb    -0.0034    -1.837    -0.656    -0.613 -0.0497  0.9005 -0.4319
              Bcc     0.0074     3.928     1.402     1.310  0.9633  0.1573  0.2173
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.1833 -0.4584  0.8696
    33 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616 -0.0864  0.8737  0.4788
              Bcc     0.0074     3.952     1.410     1.318  0.9792  0.1629 -0.1206
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.8203 -0.5719 -0.0071
    34 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0162 -0.0356  0.9992
              Bcc     0.0094     1.258     0.449     0.420  0.5717  0.8196  0.0385
 
              Baa    -0.0040    -2.118    -0.756    -0.706 -0.3430  0.3255  0.8811
    35 H(1)   Bbb    -0.0035    -1.865    -0.666    -0.622  0.7961 -0.3970  0.4566
              Bcc     0.0075     3.983     1.421     1.329  0.4985  0.8581 -0.1230
 
              Baa    -0.0039    -2.094    -0.747    -0.698  0.2811 -0.3857  0.8788
    36 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8251 -0.3706 -0.4265
              Bcc     0.0074     3.941     1.406     1.315  0.4902  0.8449  0.2140
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0436 -0.0143  0.9989
    37 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.7130 -0.7009  0.0211
              Bcc     0.0061     3.231     1.153     1.078  0.6998  0.7131  0.0408
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.5304  0.7712  0.3521
    38 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.2257 -0.2719  0.9355
              Bcc     0.0093     1.252     0.447     0.418  0.8172 -0.5756  0.0299
 
              Baa    -0.0041    -2.205    -0.787    -0.736  0.1903  0.1697  0.9670
    39 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637  0.4299  0.8711 -0.2374
              Bcc     0.0077     4.115     1.468     1.373  0.8826 -0.4609 -0.0929
 
              Baa    -0.0036    -1.931    -0.689    -0.644 -0.5007 -0.4450  0.7425
    40 H(1)   Bbb    -0.0033    -1.753    -0.625    -0.585  0.3063  0.7112  0.6328
              Bcc     0.0069     3.684     1.314     1.229  0.8096 -0.5442  0.2198
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.0860  0.0253  0.9960
    41 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.6947  0.7150 -0.0781
              Bcc     0.0061     3.246     1.158     1.083  0.7141 -0.6987 -0.0439
 
              Baa    -0.0096    -1.290    -0.460    -0.430 -0.5966 -0.0858  0.7979
    42 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107  0.7702  0.2181  0.5993
              Bcc     0.0120     1.612     0.575     0.538 -0.2255  0.9721 -0.0641
 
              Baa    -0.0041    -2.180    -0.778    -0.727 -0.2648 -0.1310  0.9553
    43 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.9537  0.1109  0.2796
              Bcc     0.0078     4.141     1.478     1.381 -0.1426  0.9852  0.0956
 
              Baa    -0.0081    -1.087    -0.388    -0.363  0.7284  0.3506  0.5886
    44 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.1228  0.9120 -0.3913
              Bcc     0.0087     1.170     0.417     0.390 -0.6740  0.2127  0.7074
 
              Baa    -0.0025    -1.350    -0.482    -0.450 -0.5091 -0.0840  0.8566
    45 H(1)   Bbb    -0.0018    -0.944    -0.337    -0.315  0.6904  0.5544  0.4647
              Bcc     0.0043     2.294     0.819     0.765 -0.5140  0.8280 -0.2242
 
              Baa    -0.0022    -1.173    -0.419    -0.391  0.6402  0.1657  0.7501
    46 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.7359  0.1478 -0.6607
              Bcc     0.0039     2.102     0.750     0.701 -0.2203  0.9750 -0.0273
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.7786 -0.5443  0.3123
    47 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.202 -0.2524  0.1840  0.9500
              Bcc     0.0093     1.242     0.443     0.414  0.5746  0.8184 -0.0059
 
              Baa    -0.0041    -2.171    -0.775    -0.724  0.1714 -0.2269  0.9587
    48 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.8696 -0.4226 -0.2555
              Bcc     0.0076     4.056     1.447     1.353  0.4631  0.8775  0.1249
 
              Baa    -0.0036    -1.936    -0.691    -0.646 -0.4152  0.4572  0.7865
    49 H(1)   Bbb    -0.0033    -1.753    -0.626    -0.585  0.7333 -0.3435  0.5868
              Bcc     0.0069     3.689     1.316     1.230  0.5384  0.8203 -0.1927
 
              Baa    -0.0032    -1.707    -0.609    -0.570  0.0629 -0.1423  0.9878
    50 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.7139 -0.6852 -0.1442
              Bcc     0.0060     3.219     1.148     1.074  0.6974  0.7143  0.0585
 
              Baa    -0.0101    -1.354    -0.483    -0.452 -0.0397  0.5692  0.8212
    51 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094 -0.2449  0.7913 -0.5603
              Bcc     0.0122     1.635     0.584     0.546  0.9687  0.2234 -0.1080
 
              Baa    -0.0040    -2.160    -0.771    -0.720 -0.0921  0.2087  0.9736
    52 H(1)   Bbb    -0.0036    -1.935    -0.691    -0.646 -0.1238  0.9678 -0.2192
              Bcc     0.0077     4.095     1.461     1.366  0.9880  0.1407  0.0633
 
              Baa    -0.0088    -1.183    -0.422    -0.395 -0.3753  0.7529 -0.5407
    53 C(13)  Bbb    -0.0015    -0.199    -0.071    -0.066  0.8809  0.1081 -0.4609
              Bcc     0.0103     1.382     0.493     0.461  0.2885  0.6492  0.7037
 
              Baa    -0.0026    -1.389    -0.496    -0.463 -0.0540  0.4639  0.8843
    54 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307 -0.5789  0.7070 -0.4062
              Bcc     0.0043     2.311     0.825     0.771  0.8136  0.5339 -0.2303
 
              Baa    -0.0023    -1.232    -0.440    -0.411  0.1957 -0.6595  0.7258
    55 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311 -0.1137  0.7199  0.6847
              Bcc     0.0041     2.164     0.772     0.722  0.9741  0.2165 -0.0659
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.5644  0.8088  0.1652
    56 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0761 -0.1483  0.9860
              Bcc     0.0094     1.262     0.450     0.421  0.8220 -0.5691 -0.0221
 
              Baa    -0.0039    -2.107    -0.752    -0.703 -0.3551 -0.3569  0.8640
    57 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.3796  0.7896  0.4822
              Bcc     0.0074     3.953     1.411     1.319  0.8543 -0.4992  0.1449
 
              Baa    -0.0040    -2.142    -0.764    -0.715  0.3622  0.2842  0.8877
    58 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.3702  0.8302 -0.4168
              Bcc     0.0075     4.003     1.428     1.335  0.8554 -0.4796 -0.1955
 
              Baa    -0.0032    -1.698    -0.606    -0.566 -0.0091 -0.0648  0.9979
    59 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.6992  0.7130  0.0527
              Bcc     0.0061     3.263     1.164     1.089  0.7149 -0.6982 -0.0389
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.9686  0.2475 -0.0222
    60 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205  0.0388 -0.0624  0.9973
              Bcc     0.0094     1.265     0.451     0.422 -0.2454  0.9669  0.0701
 
              Baa    -0.0039    -2.096    -0.748    -0.699  0.3680  0.1477  0.9180
    61 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.9166  0.1087 -0.3849
              Bcc     0.0074     3.944     1.407     1.316 -0.1567  0.9830 -0.0954
 
              Baa    -0.0032    -1.694    -0.604    -0.565 -0.0355 -0.0842  0.9958
    62 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9148  0.3985  0.0663
              Bcc     0.0061     3.247     1.159     1.083 -0.4024  0.9133  0.0629
 
              Baa    -0.0040    -2.133    -0.761    -0.711 -0.4495 -0.2925  0.8440
    63 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.626  0.8772  0.0337  0.4789
              Bcc     0.0075     4.008     1.430     1.337 -0.1685  0.9557  0.2414
 
              Baa    -0.0050    -0.676    -0.241    -0.226 -0.6137  0.7828  0.1028
    64 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.7579  0.6206 -0.2010
              Bcc     0.0100     1.345     0.480     0.449  0.2211  0.0454  0.9742
 
              Baa    -0.0040    -2.130    -0.760    -0.711 -0.2058  0.9785  0.0090
    65 H(1)   Bbb    -0.0037    -1.968    -0.702    -0.656  0.8934  0.1917 -0.4062
              Bcc     0.0077     4.098     1.462     1.367  0.3992  0.0756  0.9137
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.9680 -0.1555 -0.1969
    66 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.552  0.1775  0.9791  0.0991
              Bcc     0.0064     3.393     1.211     1.132  0.1774 -0.1309  0.9754
 
              Baa    -0.0032    -1.734    -0.619    -0.578  0.7441  0.6363 -0.2035
    67 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.6579  0.7508 -0.0582
              Bcc     0.0063     3.376     1.205     1.126  0.1157  0.1772  0.9773
 
              Baa    -0.0151    -0.584    -0.208    -0.195  0.9852  0.0467  0.1649
    68 N(14)  Bbb    -0.0080    -0.307    -0.110    -0.102 -0.0423  0.9987 -0.0299
              Bcc     0.0231     0.891     0.318     0.297 -0.1661  0.0225  0.9859
 
              Baa    -0.0062    -3.292    -1.175    -1.098 -0.1276  0.9913 -0.0310
    69 H(1)   Bbb    -0.0057    -3.062    -1.092    -1.021  0.9294  0.1304  0.3453
              Bcc     0.0119     6.354     2.267     2.119 -0.3463 -0.0152  0.9380
 
              Baa    -0.0125    -1.673    -0.597    -0.558  0.9960  0.0717 -0.0526
    70 C(13)  Bbb    -0.0082    -1.095    -0.391    -0.365 -0.0727  0.9972 -0.0180
              Bcc     0.0206     2.768     0.988     0.923  0.0512  0.0217  0.9985
 
              Baa    -0.0294    -3.948    -1.409    -1.317  0.3025  0.9278  0.2184
    71 C(13)  Bbb    -0.0241    -3.238    -1.155    -1.080  0.7900 -0.3723  0.4872
              Bcc     0.0535     7.186     2.564     2.397 -0.5333 -0.0252  0.8455
 
              Baa    -0.0214   -11.416    -4.074    -3.808 -0.2399  0.9591 -0.1500
    72 H(1)   Bbb    -0.0194   -10.359    -3.697    -3.456  0.6722  0.2756  0.6872
              Bcc     0.0408    21.776     7.770     7.264 -0.7005 -0.0640  0.7108
 
              Baa    -0.1868    -7.206    -2.571    -2.404  0.9956  0.0757  0.0551
    73 N(14)  Bbb    -0.1493    -5.759    -2.055    -1.921 -0.0756  0.9971 -0.0038
              Bcc     0.3362    12.965     4.626     4.325 -0.0552 -0.0004  0.9985
 
              Baa    -0.0361    -4.842    -1.728    -1.615 -0.0849  0.9963 -0.0090
    74 C(13)  Bbb    -0.0236    -3.168    -1.131    -1.057  0.9057  0.0734 -0.4174
              Bcc     0.0597     8.010     2.858     2.672  0.4153  0.0436  0.9087
 
              Baa    -0.0219   -11.686    -4.170    -3.898 -0.2912  0.9394  0.1810
    75 H(1)   Bbb    -0.0200   -10.678    -3.810    -3.562  0.7318  0.3406 -0.5903
              Bcc     0.0419    22.364     7.980     7.460  0.6162  0.0394  0.7866
 
              Baa    -0.0328   -17.503    -6.246    -5.838 -0.3584  0.9097 -0.2095
    76 H(1)   Bbb    -0.0299   -15.951    -5.692    -5.321  0.6273  0.4009  0.6677
              Bcc     0.0627    33.454    11.937    11.159 -0.6914 -0.1079  0.7144
 
              Baa    -0.0460     3.330     1.188     1.111  0.8260 -0.3344  0.4537
    77 O(17)  Bbb    -0.0236     1.708     0.610     0.570  0.2267  0.9341  0.2758
              Bcc     0.0696    -5.039    -1.798    -1.681 -0.5160 -0.1249  0.8474
 
              Baa    -0.1612    11.664     4.162     3.891  0.9115  0.4113 -0.0006
    78 O(17)  Bbb    -0.1358     9.827     3.506     3.278 -0.4057  0.8993  0.1635
              Bcc     0.2970   -21.491    -7.668    -7.169  0.0678 -0.1488  0.9865
 
              Baa    -0.0396   -21.102    -7.530    -7.039  0.8579 -0.5136  0.0116
    79 H(1)   Bbb    -0.0294   -15.682    -5.596    -5.231  0.4803  0.7938 -0.3730
              Bcc     0.0689    36.784    13.126    12.270  0.1824  0.3255  0.9278
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O2(1+,6)\BECSLEIP\06-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2vlz_III_H\\1,6\Fe,0,17.11
 63238189,-31.001045857,-3.3929178481\N,0,16.1481875623,-32.3400739234,
 -2.2559940693\N,0,17.1191486447,-29.7145816827,-1.8531991926\N,0,18.06
 77032095,-29.629667979,-4.5235232233\N,0,17.1316910866,-32.2867891512,
 -4.9184108757\C,0,15.7765104582,-33.59507107,-2.6247138527\C,0,15.1553
 377467,-34.2886949661,-1.5188272005\C,0,15.1419948228,-33.4133482342,-
 0.477223674\C,0,15.7637217783,-32.2004623609,-0.9587947888\C,0,16.5720
 53138,-29.9088994231,-0.6237505982\C,0,16.7131803278,-28.7316565692,0.
 1969205195\C,0,17.3544100847,-27.801672969,-0.5746785937\C,0,17.590567
 4921,-28.4410305424,-1.8563462245\C,0,18.3763686695,-28.3501054253,-4.
 1790445473\C,0,18.8949637991,-27.6242799798,-5.3079319225\C,0,18.88515
 5683,-28.4961483561,-6.366203689\C,0,18.3636697803,-29.7447467137,-5.8
 499311986\C,0,17.5964123356,-32.0574426883,-6.1763556707\C,0,17.310568
 1245,-33.1820769915,-7.0399307411\C,0,16.6685897698,-34.1000294569,-6.
 2700191276\C,0,16.5615474591,-33.5200798162,-4.9487938476\C,0,15.95259
 53982,-34.1491888651,-3.8799512494\H,0,15.575420926,-35.1475786857,-4.
 0395189415\C,0,15.9472855364,-31.0665352148,-0.192996534\H,0,15.562845
 2437,-31.080139276,0.8155169532\C,0,18.1981648071,-27.8050644519,-2.91
 97338978\H,0,18.4942408788,-26.776713785,-2.7808301191\C,0,18.20005323
 88,-30.8917728421,-6.6100608993\H,0,18.5010041127,-30.8477743582,-7.64
 5091632\C,0,14.6067282059,-33.5942741837,0.9018317409\H,0,14.187399526
 7,-34.5896445769,1.0257102471\H,0,13.8229435491,-32.8643810049,1.10552
 73215\H,0,15.3943774249,-33.4592193529,1.6437671279\C,0,14.6323658156,
 -35.6823931372,-1.5871132777\H,0,15.426163008,-36.3785578153,-1.857914
 3219\H,0,13.8457752958,-35.7581315764,-2.3382117346\H,0,14.2199789104,
 -35.9879453601,-0.6287880234\C,0,16.2972415263,-28.624536611,1.6225075
 165\H,0,16.4923158359,-29.5554584122,2.1535758873\H,0,15.2305867447,-2
 8.4084022592,1.7012753744\H,0,16.8470775205,-27.8230274974,2.111927233
 \C,0,17.7777079304,-26.4619436682,-0.2302048677\H,0,18.7048742471,-26.
 1333036242,-0.6858847707\C,0,17.1299385835,-25.6325154456,0.5811025135
 \H,0,16.1817902879,-25.8865198841,1.0214595787\H,0,17.5150187696,-24.6
 52190781,0.8086540003\C,0,19.3903996189,-26.2212037095,-5.2730375884\H
 ,0,19.9163326818,-26.0210759669,-4.3408357314\H,0,18.5620315336,-25.51
 50194683,-5.3508909031\H,0,20.0716188565,-26.0450967961,-6.1032083553\
 C,0,19.3004143874,-28.2803080326,-7.735360926\H,0,19.7434374699,-29.13
 58045608,-8.2319744344\C,0,19.1676399396,-27.1415801185,-8.4070234949\
 H,0,18.6919490032,-26.2768322376,-7.9788268459\H,0,19.5093473423,-27.0
 445620872,-9.424212856\C,0,17.6797490597,-33.2480351632,-8.4818009611\
 H,0,18.7559798191,-33.1266350482,-8.6083672942\H,0,17.1811004509,-32.4
 554151134,-9.0405053066\H,0,17.3899422112,-34.2036070958,-8.911751746\
 C,0,16.1358852134,-35.4409057697,-6.6431807283\H,0,16.5873284836,-36.2
 186553389,-6.0262546111\H,0,16.3476002231,-35.6651397374,-7.685798945\
 H,0,15.0557628948,-35.4772584517,-6.497379622\C,0,22.5065857657,-32.35
 39613351,-2.8665813023\H,0,22.7853060558,-31.8897170224,-3.8077756628\
 H,0,22.772662157,-33.4106515066,-2.9071857859\H,0,23.0778556312,-31.88
 88645992,-2.0632280306\N,0,20.4368130896,-32.5332740909,-1.4656841032\
 H,0,20.8897978685,-32.9381244931,-0.6626761493\C,0,21.0493604585,-32.1
 809826851,-2.6402743882\C,0,19.1239199866,-32.23421721,-1.5820440641\H
 ,0,18.4006361269,-32.4022275619,-0.810430469\N,0,18.8667616914,-31.716
 5404798,-2.7585751761\C,0,20.0538999908,-31.6801427973,-3.4292693621\H
 ,0,20.1147775978,-31.3000062149,-4.4276999064\H,0,16.0756467997,-29.69
 99548318,-5.5846902179\O,0,15.1480857014,-29.9583853859,-5.4337284628\
 O,0,15.118759881,-30.2152376963,-4.0305258556\H,0,14.4766128901,-30.93
 84605676,-3.9571055731\\Version=ES64L-G16RevC.02\State=6-A\HF=-3058.28
 9279\S2=8.758947\S2-1=0.\S2A=8.750024\RMSD=4.165e-09\Dipole=1.4735664,
 -1.2852336,0.9995177\Quadrupole=-12.3962726,3.579321,8.8169515,7.85084
 78,-6.1465969,-1.7871854\PG=C01 [X(C34H36Fe1N6O2)]\\@
 The archive entry for this job was punched.


 WHEN HAVING A MEETING OF THE MINDS,
 MAKE SURE YOU HAVE THE EQUIPMENT FOR IT.
 Job cpu time:       0 days  2 hours  7 minutes 31.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 11.8 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    215 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 13:31:04 2024.
