 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775813/Gau-110908.inp" -scrdir="/local/bebjones_7775813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0011  0.0134 -0.2780  0.0021 -0.1096
                                            0.1289  0.0030  0.0034  0.0284 -0.6286
                                            0.3521 -0.0797 -0.0195 -0.0948 -0.1101
                                            0.3107 -0.2069 -0.1215  0.0452  0.0174
                                           -0.0603 -0.0149 -0.0249 -0.0288  0.0375
                                           -0.1035
   444. (0.00082) RY*( 5) C  11           s(  2.34%)p 2.19(  5.12%)d38.88( 90.90%)
                                                  f 0.70(  1.64%)
                                           -0.0000 -0.0060  0.1479 -0.0374  0.0077
                                           -0.0011 -0.0090 -0.0985 -0.0022 -0.0031
                                            0.0777 -0.0151 -0.0385 -0.1835  0.1239
                                            0.0407  0.2930  0.1621  0.7933  0.2156
                                            0.1481 -0.0767 -0.2759 -0.0100  0.0277
                                           -0.0471 -0.0337  0.0565  0.0920  0.0245
                                            0.0025
   445. (0.00069) RY*( 6) C  11           s(  1.69%)p12.25( 20.74%)d44.55( 75.39%)
                                                  f 1.29(  2.18%)
                                           -0.0000 -0.0049  0.0365  0.1220  0.0261
                                           -0.0016 -0.0589 -0.3205  0.0005  0.2606
                                           -0.1493  0.0005 -0.0202  0.1029  0.3273
                                           -0.3742 -0.2081  0.0263 -0.1547  0.0464
                                            0.5913 -0.2757 -0.0999 -0.0328  0.0139
                                           -0.0504 -0.0343 -0.0404  0.0048  0.1055
                                            0.0716
   446. (0.00056) RY*( 7) C  11           s( 38.29%)p 0.55( 21.15%)d 1.02( 38.93%)
                                                  f 0.04(  1.63%)
                                           -0.0000 -0.0047  0.5651 -0.2517 -0.0134
                                            0.0099  0.1398  0.0819  0.0007  0.1135
                                           -0.1796 -0.0006 -0.1367 -0.3483  0.0908
                                           -0.2240  0.1452  0.2903 -0.2895 -0.1093
                                           -0.1263  0.2208 -0.2378  0.0925 -0.0515
                                            0.0551  0.0101  0.0102 -0.0484  0.0889
                                            0.0128
   447. (0.00038) RY*( 8) C  11           s( 19.83%)p 1.19( 23.52%)d 2.74( 54.26%)
                                                  f 0.12(  2.39%)
                                           -0.0000  0.0027  0.3664 -0.2528 -0.0111
                                            0.0074  0.1242 -0.0332 -0.0018  0.0088
                                            0.1258  0.0010  0.2573  0.3695  0.0626
                                           -0.2267  0.1751 -0.6180  0.0324  0.2225
                                           -0.0700  0.0833  0.0500  0.0993  0.0397
                                            0.0358 -0.0223  0.0012  0.0784  0.1200
                                            0.0043
   448. (0.00029) RY*( 9) C  11           s( 18.20%)p 2.79( 50.82%)d 1.56( 28.31%)
                                                  f 0.15(  2.67%)
                                           -0.0000  0.0031  0.3009  0.3005 -0.0342
                                            0.0119  0.1526  0.2193  0.0057 -0.0080
                                           -0.6326  0.0021 -0.1281  0.1415 -0.1592
                                           -0.0259 -0.3130 -0.0293  0.2525  0.2024
                                           -0.0464  0.0238  0.2093 -0.0836  0.0381
                                            0.0776  0.0329  0.0013  0.0617 -0.1197
                                           -0.0019
   449. (0.00024) RY*(10) C  11           s( 54.08%)p 0.53( 28.65%)d 0.27( 14.53%)
                                                  f 0.05(  2.74%)
                                           -0.0000 -0.0059  0.2987  0.6714 -0.0276
                                            0.0024  0.1374  0.3577 -0.0118 -0.0281
                                            0.3706 -0.0005  0.0367  0.0108  0.2399
                                            0.0773  0.1769 -0.0457 -0.1134 -0.1078
                                            0.0400 -0.1346 -0.0546 -0.0351  0.0051
                                           -0.0233 -0.0700 -0.0081 -0.0528 -0.0922
                                            0.1027
   450. (0.00021) RY*(11) C  11           s(  5.85%)p 5.78( 33.77%)d10.05( 58.76%)
                                                  f 0.28(  1.62%)
                                           -0.0000 -0.0023  0.1707 -0.1706  0.0151
                                            0.0031  0.0458  0.0547 -0.0118 -0.0606
                                            0.4849  0.0067 -0.2839  0.1144  0.1909
                                            0.1054 -0.6023  0.1698  0.0777  0.1956
                                            0.0536  0.2974  0.0998 -0.0531  0.0668
                                            0.0211 -0.0343 -0.0323  0.0342  0.0793
                                            0.0399
   451. (0.00011) RY*(12) C  11           s(  8.05%)p 0.93(  7.49%)d10.16( 81.81%)
                                                  f 0.33(  2.65%)
                                           -0.0000 -0.0030 -0.1247  0.2531  0.0294
                                            0.0126  0.1704 -0.1567 -0.0022 -0.1259
                                            0.0126 -0.0029  0.0696  0.0163 -0.1523
                                           -0.1859  0.1521 -0.0058  0.0876 -0.1827
                                            0.3808  0.7401  0.0578 -0.0011 -0.0520
                                            0.1205  0.0213  0.0080 -0.0562 -0.0057
                                           -0.0745
   452. (0.00006) RY*(13) C  11           s(  1.94%)p 9.85( 19.10%)d37.69( 73.08%)
                                                  f 3.04(  5.89%)
   453. (0.00005) RY*(14) C  11           s( 11.39%)p 1.96( 22.36%)d 5.34( 60.77%)
                                                  f 0.48(  5.48%)
   454. (0.00003) RY*(15) C  11           s(  0.67%)p12.61(  8.43%)d99.99( 81.18%)
                                                  f14.53(  9.71%)
   455. (0.00004) RY*(16) C  11           s(  5.96%)p 5.63( 33.54%)d 9.99( 59.53%)
                                                  f 0.16(  0.97%)
   456. (0.00001) RY*(17) C  11           s(  1.48%)p36.30( 53.72%)d30.24( 44.76%)
                                                  f 0.03(  0.04%)
   457. (0.00000) RY*(18) C  11           s( 99.51%)p 0.00(  0.32%)d 0.00(  0.16%)
                                                  f 0.00(  0.00%)
   458. (0.00000) RY*(19) C  11           s(  0.69%)p 1.10(  0.76%)d99.99( 98.37%)
                                                  f 0.26(  0.18%)
   459. (0.00000) RY*(20) C  11           s(  0.08%)p 5.33(  0.41%)d13.46(  1.04%)
                                                  f99.99( 98.48%)
   460. (0.00000) RY*(21) C  11           s(  0.06%)p12.57(  0.79%)d45.22(  2.83%)
                                                  f99.99( 96.32%)
   461. (0.00000) RY*(22) C  11           s(  0.16%)p 5.77(  0.91%)d 9.85(  1.55%)
                                                  f99.99( 97.39%)
   462. (0.00000) RY*(23) C  11           s(  0.19%)p 1.37(  0.26%)d14.75(  2.77%)
                                                  f99.99( 96.79%)
   463. (0.00000) RY*(24) C  11           s(  0.02%)p 4.07(  0.10%)d99.99(  6.81%)
                                                  f99.99( 93.06%)
   464. (0.00001) RY*(25) C  11           s(  5.72%)p 0.13(  0.74%)d 1.81( 10.37%)
                                                  f14.55( 83.18%)
   465. (0.00000) RY*(26) C  11           s(  0.24%)p 5.86(  1.42%)d22.82(  5.52%)
                                                  f99.99( 92.82%)
   466. (0.00648) RY*( 1) C  12           s(  1.19%)p77.33( 92.07%)d 5.50(  6.55%)
                                                  f 0.16(  0.19%)
                                            0.0000  0.0077 -0.0684  0.0847  0.0001
                                           -0.0079 -0.7307  0.0026 -0.0125  0.3306
                                           -0.0096 -0.0013  0.5263  0.0155 -0.0456
                                            0.1441 -0.0071  0.0148  0.0736 -0.1324
                                            0.0771 -0.0971  0.0634  0.0052  0.0022
                                           -0.0256  0.0115 -0.0068  0.0039 -0.0252
                                            0.0209
   467. (0.00290) RY*( 2) C  12           s(  4.55%)p19.85( 90.30%)d 1.12(  5.11%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0071  0.1854  0.1051  0.0033
                                            0.0064  0.3318  0.0389 -0.0109  0.8826
                                           -0.0711 -0.0017 -0.0819  0.0215 -0.0064
                                           -0.1215  0.0377  0.0272 -0.0137 -0.0056
                                           -0.0231 -0.1796 -0.0308  0.0151 -0.0058
                                            0.0084  0.0132  0.0021  0.0003 -0.0018
                                           -0.0047
   468. (0.00222) RY*( 3) C  12           s(  2.05%)p43.60( 89.19%)d 4.21(  8.61%)
                                                  f 0.07(  0.15%)
                                            0.0000  0.0080  0.0386  0.1374  0.0052
                                           -0.0067 -0.4939 -0.0358 -0.0081  0.0728
                                           -0.0946  0.0009 -0.7830 -0.1386 -0.0903
                                            0.1177 -0.0125  0.0075 -0.0736  0.1335
                                           -0.0243 -0.1609  0.1077 -0.0509 -0.0061
                                           -0.0193 -0.0083 -0.0231 -0.0196 -0.0097
                                            0.0035
   469. (0.00107) RY*( 4) C  12           s(  7.53%)p 3.19( 23.99%)d 9.04( 68.03%)
                                                  f 0.06(  0.45%)
                                           -0.0000 -0.0122  0.2736 -0.0059  0.0147
                                            0.0082 -0.1187 -0.4006 -0.0086  0.0388
                                            0.1632  0.0052  0.0228  0.1910  0.0316
                                            0.1086  0.3278  0.0099 -0.0251  0.1035
                                           -0.6607  0.2321 -0.2403 -0.0200  0.0205
                                            0.0141  0.0060  0.0557 -0.0244 -0.0122
                                            0.0038
   470. (0.00074) RY*( 5) C  12           s( 29.71%)p 0.33(  9.91%)d 1.95( 57.88%)
                                                  f 0.08(  2.51%)
                                           -0.0000 -0.0069  0.4998 -0.2171 -0.0049
                                           -0.0036 -0.1301  0.1183 -0.0059 -0.0235
                                            0.1588 -0.0158  0.0619 -0.1957 -0.1192
                                           -0.2111 -0.4181 -0.1024 -0.5337 -0.1000
                                           -0.0560  0.0665 -0.0924  0.1543 -0.0253
                                            0.0232  0.0060 -0.0525  0.0888  0.0101
                                            0.1144
   471. (0.00065) RY*( 6) C  12           s( 22.21%)p 1.35( 30.08%)d 2.02( 44.98%)
                                                  f 0.12(  2.73%)
                                            0.0000  0.0010  0.4677  0.0579  0.0015
                                           -0.0084 -0.0596  0.4663 -0.0050 -0.1236
                                            0.2441  0.0152 -0.0264 -0.0626 -0.2178
                                           -0.0790  0.4534  0.1750  0.3372 -0.0554
                                            0.1705 -0.0321 -0.1104  0.0280 -0.0340
                                            0.0085  0.0338  0.0021 -0.1279  0.0243
                                            0.0894
   472. (0.00059) RY*( 7) C  12           s(  8.00%)p 0.89(  7.16%)d10.41( 83.24%)
                                                  f 0.20(  1.60%)
                                           -0.0000 -0.0012  0.0513  0.2780  0.0096
                                           -0.0017  0.1132  0.2374 -0.0014  0.0309
                                            0.0294  0.0049  0.0061 -0.0231 -0.3331
                                            0.3347 -0.5152 -0.0973  0.3923  0.0282
                                           -0.3116  0.2701  0.0884 -0.0435 -0.0072
                                            0.0072  0.0803 -0.0559  0.0448 -0.0616
                                            0.0236
   473. (0.00049) RY*( 8) C  12           s( 32.23%)p 1.17( 37.66%)d 0.92( 29.63%)
                                                  f 0.02(  0.48%)
                                           -0.0000  0.0031  0.5623 -0.0732 -0.0269
                                            0.0061  0.0441 -0.4562 -0.0072 -0.1390
                                           -0.3270  0.0035  0.0578  0.1920  0.0473
                                            0.1394 -0.1936 -0.0067  0.2969  0.0472
                                            0.2659 -0.2504  0.1148 -0.0085  0.0161
                                            0.0130  0.0477 -0.0119  0.0004  0.0240
                                            0.0377
   474. (0.00033) RY*( 9) C  12           s( 66.05%)p 0.06(  3.89%)d 0.41( 26.81%)
                                                  f 0.05(  3.25%)
                                           -0.0000  0.0021  0.1868  0.7905 -0.0260
                                            0.0086 -0.0038 -0.0162 -0.0010 -0.1241
                                            0.0970 -0.0026  0.1158 -0.0187  0.3248
                                           -0.2400 -0.0265  0.0216 -0.1714  0.1288
                                            0.0379  0.0519  0.1796 -0.1465  0.0053
                                            0.0088 -0.0352 -0.0085  0.0500  0.0856
                                           -0.1458
   475. (0.00028) RY*(10) C  12           s(  1.95%)p 6.35( 12.41%)d42.00( 82.03%)
                                                  f 1.85(  3.61%)
                                            0.0000  0.0028  0.0522  0.1278 -0.0217
                                           -0.0030  0.1534 -0.2289  0.0049  0.0542
                                           -0.0593 -0.0038  0.0368 -0.2006 -0.3199
                                            0.4486  0.2393  0.1744 -0.3751 -0.1550
                                            0.3142  0.3727  0.1469 -0.0715 -0.0878
                                            0.0307  0.1388 -0.0083 -0.0797 -0.0341
                                           -0.0249
   476. (0.00017) RY*(11) C  12           s(  2.83%)p10.22( 28.96%)d22.95( 64.99%)
                                                  f 1.13(  3.21%)
                                           -0.0000 -0.0082  0.0245  0.1662 -0.0064
                                            0.0043 -0.0655  0.0349  0.0028 -0.0365
                                           -0.5049  0.0024 -0.1153 -0.1206  0.1534
                                           -0.1261  0.0081 -0.0723  0.1101 -0.6204
                                           -0.0561  0.2342 -0.3669  0.1248  0.0227
                                            0.0165  0.0389  0.1215 -0.0192  0.1071
                                           -0.0569
   477. (0.00014) RY*(12) C  12           s(  0.27%)p99.99( 64.96%)d99.99( 32.12%)
                                                  f 9.72(  2.65%)
                                            0.0000  0.0001  0.0512  0.0094 -0.0038
                                           -0.0062 -0.0398  0.3601 -0.0067 -0.0681
                                           -0.6105 -0.0059  0.1248  0.3540 -0.2329
                                           -0.0174  0.0878  0.0712 -0.2844  0.3933
                                           -0.0895  0.0333 -0.0849 -0.0450  0.0305
                                           -0.0371 -0.0558  0.0007 -0.0638 -0.0287
                                           -0.1271
   478. (0.00011) RY*(13) C  12           s(  9.23%)p 1.02(  9.37%)d 8.27( 76.39%)
                                                  f 0.54(  5.00%)
                                            0.0000 -0.0083 -0.1225  0.2743  0.0451
                                           -0.0158  0.1032 -0.2185 -0.0067 -0.1634
                                            0.0547  0.0017  0.0730 -0.0056 -0.6033
                                           -0.1229  0.0473 -0.0734 -0.0868 -0.2171
                                           -0.1356 -0.5239 -0.1097  0.1328  0.0306
                                            0.0207 -0.1568  0.0652  0.0518 -0.0292
                                           -0.1277
   479. (0.00007) RY*(14) C  12           s(  0.42%)p14.22(  5.95%)d99.99( 77.13%)
                                                  f39.40( 16.50%)
   480. (0.00005) RY*(15) C  12           s(  2.38%)p 2.41(  5.72%)d37.42( 88.93%)
                                                  f 1.25(  2.98%)
   481. (0.00003) RY*(16) C  12           s(  1.10%)p52.82( 58.33%)d18.37( 20.29%)
                                                  f18.36( 20.27%)
   482. (0.00003) RY*(17) C  12           s(  1.83%)p 4.69(  8.59%)d43.10( 79.01%)
                                                  f 5.77( 10.57%)
   483. (0.00001) RY*(18) C  12           s(  6.40%)p 0.45(  2.86%)d 1.94( 12.38%)
                                                  f12.25( 78.36%)
   484. (0.00000) RY*(19) C  12           s(  0.56%)p 2.58(  1.45%)d99.99( 97.49%)
                                                  f 0.89(  0.50%)
   485. (0.00000) RY*(20) C  12           s(  0.07%)p10.08(  0.66%)d23.00(  1.52%)
                                                  f99.99( 97.75%)
   486. (0.00000) RY*(21) C  12           s(  0.08%)p 3.26(  0.27%)d 3.30(  0.27%)
                                                  f99.99( 99.37%)
   487. (0.00000) RY*(22) C  12           s(  0.52%)p 1.37(  0.71%)d20.44( 10.58%)
                                                  f99.99( 88.19%)
   488. (0.00000) RY*(23) C  12           s(  0.13%)p53.94(  7.28%)d33.06(  4.46%)
                                                  f99.99( 88.12%)
   489. (0.00000) RY*(24) C  12           s(  0.02%)p46.45(  0.82%)d99.99( 11.30%)
                                                  f99.99( 87.87%)
   490. (0.00000) RY*(25) C  12           s(  0.43%)p17.76(  7.62%)d21.55(  9.25%)
                                                  f99.99( 82.71%)
   491. (0.00000) RY*(26) C  12           s( 98.36%)p 0.00(  0.02%)d 0.01(  0.74%)
                                                  f 0.01(  0.88%)
   492. (0.00531) RY*( 1) C  13           s(  4.56%)p19.63( 89.43%)d 1.23(  5.58%)
                                                  f 0.09(  0.43%)
                                            0.0000 -0.0003  0.1895  0.0982  0.0019
                                           -0.0028  0.2396  0.0400  0.0174  0.9042
                                           -0.0758  0.0003 -0.1082 -0.0039  0.0923
                                            0.0548 -0.0245 -0.0179 -0.0219  0.0133
                                            0.0123  0.2025 -0.0194  0.0349 -0.0116
                                            0.0207  0.0450 -0.0053  0.0127  0.0294
                                           -0.0259
   493. (0.00355) RY*( 2) C  13           s( 11.95%)p 6.22( 74.27%)d 1.09( 13.05%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0093  0.3442 -0.0310 -0.0013
                                           -0.0191  0.7980  0.0027  0.0037 -0.2884
                                           -0.1268  0.0035 -0.0781 -0.0103  0.0063
                                            0.3023 -0.0239 -0.0139 -0.0085 -0.0389
                                            0.1097 -0.1544  0.0129  0.0260 -0.0066
                                            0.0474 -0.0418  0.0096  0.0024  0.0043
                                           -0.0560
   494. (0.00265) RY*( 3) C  13           s(  0.21%)p99.99( 87.07%)d58.35( 12.43%)
                                                  f 1.35(  0.29%)
                                            0.0000 -0.0008  0.0402  0.0227 -0.0010
                                           -0.0016  0.0905  0.0470  0.0014  0.0802
                                            0.0084 -0.0059  0.8904  0.2468  0.0377
                                            0.0226  0.1186 -0.0198  0.3152 -0.0529
                                            0.0257 -0.0249 -0.0636  0.0204  0.0328
                                            0.0090  0.0083  0.0375 -0.0111  0.0092
                                           -0.0047
   495. (0.00183) RY*( 4) C  13           s( 51.07%)p 0.66( 33.71%)d 0.29( 14.59%)
                                                  f 0.01(  0.64%)
                                            0.0000 -0.0161  0.7129 -0.0471 -0.0008
                                           -0.0051 -0.4781  0.2742  0.0138 -0.0323
                                           -0.1627 -0.0051 -0.0554 -0.0502  0.0127
                                            0.1724  0.0696  0.0246  0.1064  0.0055
                                            0.1804 -0.1704 -0.1662  0.1000 -0.0010
                                            0.0083 -0.0055  0.0237  0.0156  0.0599
                                           -0.0434
   496. (0.00133) RY*( 5) C  13           s(  0.85%)p14.09( 11.97%)d99.99( 85.40%)
                                                  f 2.09(  1.78%)
                                           -0.0000 -0.0049  0.0787  0.0477  0.0001
                                            0.0015 -0.0653  0.1405  0.0040  0.0152
                                           -0.0036  0.0120  0.2822  0.1252 -0.0779
                                            0.0083 -0.5602 -0.0592 -0.6962 -0.1250
                                            0.0940 -0.0779  0.1174  0.0398 -0.0201
                                            0.0234 -0.0138 -0.1271 -0.0131  0.0064
                                           -0.0163
   497. (0.00076) RY*( 6) C  13           s(  0.81%)p 3.17(  2.57%)d99.99( 95.12%)
                                                  f 1.86(  1.50%)
                                            0.0000  0.0034  0.0877 -0.0196 -0.0009
                                           -0.0028  0.0026 -0.0556 -0.0035 -0.0191
                                            0.0937 -0.0049  0.1105 -0.0344 -0.0423
                                            0.0579  0.7661 -0.0044 -0.5659 -0.1125
                                           -0.0249  0.1597 -0.0128  0.0030 -0.0028
                                           -0.0069 -0.0441 -0.0762  0.0846 -0.0061
                                           -0.0040
   498. (0.00071) RY*( 7) C  13           s( 12.32%)p 3.05( 37.61%)d 4.02( 49.53%)
                                                  f 0.04(  0.54%)
                                            0.0000  0.0099  0.3318 -0.1141  0.0010
                                           -0.0072 -0.0077 -0.0007 -0.0113 -0.1130
                                            0.6018  0.0035  0.0204 -0.0228 -0.1145
                                            0.1533 -0.1757 -0.1071  0.1029  0.0347
                                           -0.3234  0.5330  0.1233 -0.0267  0.0128
                                           -0.0378 -0.0366  0.0058 -0.0414 -0.0055
                                           -0.0265
   499. (0.00055) RY*( 8) C  13           s( 63.48%)p 0.35( 22.20%)d 0.21( 13.61%)
                                                  f 0.01(  0.71%)
                                            0.0000 -0.0010  0.0106  0.7967 -0.0028
                                           -0.0028  0.0586  0.3218 -0.0029 -0.1104
                                            0.3037 -0.0008 -0.0288 -0.0984  0.1931
                                           -0.1250  0.0537  0.0952  0.0327  0.0320
                                            0.2365  0.0316  0.0624 -0.0915 -0.0048
                                            0.0170 -0.0113  0.0120  0.0166  0.0453
                                            0.0647
   500. (0.00028) RY*( 9) C  13           s( 23.16%)p 1.96( 45.48%)d 1.31( 30.41%)
                                                  f 0.04(  0.95%)
                                            0.0000  0.0029  0.4131  0.2460  0.0213
                                           -0.0054  0.0002 -0.6653  0.0033 -0.0485
                                           -0.0891  0.0017  0.0185  0.0394  0.0174
                                           -0.5185 -0.0491 -0.1188  0.0028 -0.0950
                                           -0.0581 -0.0340 -0.0041 -0.0694  0.0145
                                           -0.0036  0.0182 -0.0607 -0.0332 -0.0592
                                            0.0259
   501. (0.00025) RY*(10) C  13           s(  0.32%)p99.99( 40.30%)d99.99( 58.46%)
                                                  f 2.91(  0.92%)
                                            0.0000  0.0085  0.0516 -0.0200 -0.0047
                                           -0.0070  0.0559  0.3655  0.0002 -0.1827
                                           -0.4820  0.0013  0.0231 -0.0065  0.4451
                                           -0.2495 -0.0025 -0.1459 -0.0432 -0.0026
                                           -0.4188  0.3478  0.0420 -0.0550  0.0010
                                           -0.0448  0.0561 -0.0477 -0.0309  0.0247
                                            0.0140
   502. (0.00018) RY*(11) C  13           s( 22.96%)p 0.85( 19.42%)d 2.44( 55.95%)
                                                  f 0.07(  1.68%)
                                           -0.0000  0.0060 -0.0539  0.4759 -0.0132
                                            0.0036 -0.1325 -0.1354 -0.0007 -0.0234
                                           -0.3962 -0.0000  0.0195  0.0192 -0.4361
                                            0.4750  0.0050 -0.0574  0.0559 -0.0259
                                           -0.3147  0.0963  0.1675 -0.0129  0.0295
                                           -0.0773  0.0470 -0.0200 -0.0028 -0.0441
                                            0.0733
   503. (0.00008) RY*(12) C  13           s(  0.26%)p46.69( 12.32%)d99.99( 75.58%)
                                                  f44.89( 11.84%)
   504. (0.00009) RY*(13) C  13           s(  1.43%)p 6.17(  8.82%)d59.22( 84.59%)
                                                  f 3.61(  5.16%)
   505. (0.00006) RY*(14) C  13           s(  1.79%)p 8.83( 15.82%)d35.89( 64.28%)
                                                  f10.11( 18.11%)
   506. (0.00005) RY*(15) C  13           s(  0.71%)p99.99( 78.73%)d24.04( 17.13%)
                                                  f 4.81(  3.43%)
   507. (0.00004) RY*(16) C  13           s(  0.13%)p 8.77(  1.12%)d99.99( 91.71%)
                                                  f55.13(  7.04%)
   508. (0.00004) RY*(17) C  13           s(  2.13%)p 4.61(  9.83%)d35.28( 75.18%)
                                                  f 6.03( 12.85%)
   509. (0.00002) RY*(18) C  13           s(  0.52%)p 8.10(  4.19%)d20.02( 10.36%)
                                                  f99.99( 84.93%)
   510. (0.00001) RY*(19) C  13           s(  0.05%)p13.07(  0.64%)d99.99( 99.00%)
                                                  f 6.56(  0.32%)
   511. (0.00001) RY*(20) C  13           s(  5.21%)p 0.20(  1.03%)d 3.66( 19.09%)
                                                  f14.33( 74.67%)
   512. (0.00000) RY*(21) C  13           s(  0.01%)p 1.00(  0.49%)d 4.15(  2.05%)
                                                  f99.99( 97.45%)
   513. (0.00001) RY*(22) C  13           s(  0.15%)p16.60(  2.44%)d66.96(  9.84%)
                                                  f99.99( 87.58%)
   514. (0.00000) RY*(23) C  13           s(  0.04%)p 4.91(  0.22%)d99.99(  7.36%)
                                                  f99.99( 92.38%)
   515. (0.00000) RY*(24) C  13           s(  0.06%)p 5.17(  0.30%)d99.99(  8.56%)
                                                  f99.99( 91.08%)
   516. (0.00000) RY*(25) C  13           s( 95.87%)p 0.00(  0.03%)d 0.00(  0.33%)
                                                  f 0.04(  3.77%)
   517. (0.00000) RY*(26) C  13           s(  0.02%)p 8.82(  0.18%)d29.19(  0.60%)
                                                  f99.99( 99.19%)
   518. (0.00532) RY*( 1) C  14           s(  4.04%)p22.22( 89.74%)d 1.44(  5.80%)
                                                  f 0.11(  0.43%)
                                           -0.0000  0.0021  0.1818  0.0854  0.0035
                                            0.0058 -0.1360 -0.0383  0.0163  0.9240
                                           -0.0802 -0.0011 -0.1304  0.0036 -0.1011
                                           -0.0922  0.0174  0.0041 -0.0151  0.0264
                                            0.0051  0.1887 -0.0261  0.0412 -0.0081
                                           -0.0213  0.0451 -0.0035 -0.0035 -0.0361
                                           -0.0193
   519. (0.00349) RY*( 2) C  14           s( 12.97%)p 5.57( 72.21%)d 1.08( 14.04%)
                                                  f 0.06(  0.77%)
                                            0.0000  0.0098  0.3590 -0.0281 -0.0020
                                            0.0190 -0.8192 -0.0135  0.0008 -0.1819
                                           -0.1007 -0.0016  0.0806  0.0281 -0.0498
                                           -0.2872  0.0023  0.0396  0.0142 -0.0084
                                            0.1061 -0.2039  0.0086  0.0263  0.0135
                                           -0.0522 -0.0325  0.0092 -0.0063 -0.0166
                                           -0.0582
   520. (0.00284) RY*( 3) C  14           s(  0.28%)p99.99( 88.19%)d39.83( 11.33%)
                                                  f 0.68(  0.19%)
                                           -0.0000 -0.0013  0.0525  0.0092  0.0001
                                           -0.0009  0.0871 -0.0131  0.0004  0.1311
                                            0.0235 -0.0072  0.8885  0.2588 -0.0065
                                            0.0023 -0.1356  0.0317  0.2947 -0.0648
                                           -0.0213  0.0152 -0.0450  0.0121  0.0341
                                            0.0008  0.0126  0.0242  0.0022 -0.0017
                                            0.0032
   521. (0.00168) RY*( 4) C  14           s( 50.02%)p 0.75( 37.34%)d 0.24( 12.06%)
                                                  f 0.01(  0.57%)
