 Entering Gaussian System, Link 0=g16
 Input=1ldc12.com
 Output=1ldc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001061/Gau-15549.inp" -scrdir="/local/bebjones_8001061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1612. BD*(   2) N   4 - C  14    85.1  143.8    12.8   41.2  88.0     14.6   27.8  88.5
  1615. BD*(   2) N   5 - C  18   107.8   54.8   161.9  248.8  89.7     17.9   58.6  90.1
  1620. BD*(   2) C   7 - C   8    85.7  181.3   176.9  205.4  91.5    173.0  215.7  91.5
  1625. BD*(   2) C   9 - C  24    96.8  165.1     4.6  119.0  93.6      8.6  139.9  91.0
  1629. BD*(   2) C  11 - C  12    84.5   91.6   172.5  104.6  88.2    173.2  123.3  90.3
  1637. BD*(   2) C  15 - C  16   102.2    2.5    16.0   35.1  88.5     13.4   37.9  88.8
  1642. BD*(   2) C  17 - C  28    96.5  343.5   164.7  224.1  91.2     15.6   49.9  89.9
  1646. BD*(   2) C  19 - C  20    68.9  275.6    25.6   65.2  91.2    157.1  252.1  90.0
  1651. BD*(   2) C  21 - C  22    81.7  253.6    14.5   84.0  96.0    171.9  304.2  86.9
  1692. BD*(   2) C  70 - C  74   148.1  217.5   104.5  101.8  90.5    105.2  101.0  89.8
  1695. BD*(   2) C  71 - N  73   117.8  199.9   105.8  102.9  88.7    106.7  100.8  89.9
  1706. BD*(   2) C  82 - C  86    14.6  248.2    86.0  143.3  89.9     93.2  323.1  90.6
  1709. BD*(   2) C  83 - N  85    46.1  234.5    83.9  142.8  87.0     86.3  139.5  88.9

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /169. LP*(   3)Fe   1                    0.31    0.75    0.021
   1. BD (   1)Fe   1 - N   2        /206. RY*(   2) N   2                    1.01    2.29    0.062
   1. BD (   1)Fe   1 - N   2        /232. RY*(   2) N   3                    0.41    1.75    0.035
   1. BD (   1)Fe   1 - N   2        /258. RY*(   2) N   4                    1.11    2.38    0.066
   1. BD (   1)Fe   1 - N   2        /260. RY*(   4) N   4                    0.33    2.08    0.034
   1. BD (   1)Fe   1 - N   2        /284. RY*(   2) N   5                    0.46    1.81    0.037
   1. BD (   1)Fe   1 - N   2        /309. RY*(   1) C   6                    1.73    1.98    0.075
   1. BD (   1)Fe   1 - N   2        /312. RY*(   4) C   6                    0.45    2.17    0.040
   1. BD (   1)Fe   1 - N   2        /387. RY*(   1) C   9                    1.33    2.10    0.068
   1. BD (   1)Fe   1 - N   2        /388. RY*(   2) C   9                    0.54    2.02    0.042
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.47    0.89    0.060
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.82    0.92    0.035
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            7.56    0.88    0.104
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.69    0.89    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.33    1.02    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.56    1.02    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.51    1.03    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.13    0.99    0.059
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.18    1.04    0.061
   2. BD (   1)Fe   1 - N   3        /205. RY*(   1) N   2                    0.48    1.85    0.038
   2. BD (   1)Fe   1 - N   3        /233. RY*(   3) N   3                    1.04    2.35    0.063
   2. BD (   1)Fe   1 - N   3        /257. RY*(   1) N   4                    0.29    1.75    0.029
   2. BD (   1)Fe   1 - N   3        /285. RY*(   3) N   5                    0.90    2.29    0.058
   2. BD (   1)Fe   1 - N   3        /286. RY*(   4) N   5                    0.28    2.18    0.032
   2. BD (   1)Fe   1 - N   3        /413. RY*(   1) C  10                    1.52    2.10    0.073
   2. BD (   1)Fe   1 - N   3        /414. RY*(   2) C  10                    0.49    2.07    0.041
   2. BD (   1)Fe   1 - N   3        /491. RY*(   1) C  13                    1.42    2.14    0.071
   2. BD (   1)Fe   1 - N   3        /492. RY*(   2) C  13                    0.61    2.10    0.046
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.67    0.88    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.90    0.91    0.053
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.53    0.88    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            6.47    0.88    0.096
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.63    1.02    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.31    1.02    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.64    1.02    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.31    1.05    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.48    1.03    0.064
   3. BD (   1)Fe   1 - N   4        /169. LP*(   3)Fe   1                    0.36    0.75    0.022
   3. BD (   1)Fe   1 - N   4        /206. RY*(   2) N   2                    0.99    2.29    0.061
   3. BD (   1)Fe   1 - N   4        /208. RY*(   4) N   2                    0.36    2.21    0.036
   3. BD (   1)Fe   1 - N   4        /258. RY*(   2) N   4                    0.98    2.38    0.062
   3. BD (   1)Fe   1 - N   4        /284. RY*(   2) N   5                    0.57    1.81    0.041
   3. BD (   1)Fe   1 - N   4        /517. RY*(   1) C  14                    1.45    2.16    0.072
   3. BD (   1)Fe   1 - N   4        /518. RY*(   2) C  14                    0.46    2.02    0.039
   3. BD (   1)Fe   1 - N   4        /520. RY*(   4) C  14                    0.29    2.28    0.033
   3. BD (   1)Fe   1 - N   4        /595. RY*(   1) C  17                    1.53    2.11    0.073
   3. BD (   1)Fe   1 - N   4        /596. RY*(   2) C  17                    0.36    2.01    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            7.46    0.89    0.104
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.69    0.92    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.13    0.88    0.055
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.56    0.89    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.67    1.01    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.32    1.03    0.023
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.48    1.03    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.41    1.06    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.43    1.02    0.063
   4. BD (   1)Fe   1 - N   5        /205. RY*(   1) N   2                    0.43    1.85    0.036
   4. BD (   1)Fe   1 - N   5        /233. RY*(   3) N   3                    1.10    2.35    0.065
   4. BD (   1)Fe   1 - N   5        /234. RY*(   4) N   3                    0.29    2.11    0.032
   4. BD (   1)Fe   1 - N   5        /257. RY*(   1) N   4                    0.48    1.75    0.037
   4. BD (   1)Fe   1 - N   5        /285. RY*(   3) N   5                    0.88    2.29    0.058
   4. BD (   1)Fe   1 - N   5        /621. RY*(   1) C  18                    1.40    2.11    0.070
   4. BD (   1)Fe   1 - N   5        /622. RY*(   2) C  18                    0.48    1.87    0.038
   4. BD (   1)Fe   1 - N   5        /699. RY*(   1) C  21                    1.47    1.99    0.069
   4. BD (   1)Fe   1 - N   5        /700. RY*(   2) C  21                    0.40    2.01    0.037
   4. BD (   1)Fe   1 - N   5        /701. RY*(   3) C  21                    0.32    1.36    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.60    0.88    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            6.45    0.91    0.097
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.50    0.88    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.99    0.88    0.053
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.49    0.98    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.44    1.03    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.34    1.03    0.024
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.40    1.03    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.51    1.05    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.39    1.00    0.062
   5. BD (   1) N   2 - C   6        /170. LP*(   4)Fe   1                    0.28    0.73    0.019
   5. BD (   1) N   2 - C   6        /178. RY*(   1)Fe   1                    0.72    2.00    0.048
   5. BD (   1) N   2 - C   6        /388. RY*(   2) C   9                    0.43    2.26    0.040
   5. BD (   1) N   2 - C   6        /728. RY*(   4) C  22                    0.28    2.35    0.033
   5. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.71    1.12    0.057
   5. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.47    1.22    0.030
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.66    1.32    0.037
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.00    1.02    0.040
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.58    1.36    0.075
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.98    1.20    0.043
   6. BD (   2) N   2 - C   6        /170. LP*(   4)Fe   1                    9.99    0.25    0.064
   6. BD (   2) N   2 - C   6        /171. LP*(   5)Fe   1                    0.48    0.67    0.023
   6. BD (   2) N   2 - C   6        /389. RY*(   3) C   9                    0.61    1.16    0.036
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.66    0.37    0.046
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           12.84    0.34    0.087
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.87    0.34    0.048
   7. BD (   1) N   2 - C   9        /169. LP*(   3)Fe   1                    0.51    0.97    0.031
   7. BD (   1) N   2 - C   9        /178. RY*(   1)Fe   1                    0.63    1.98    0.045
   7. BD (   1) N   2 - C   9        /311. RY*(   3) C   6                    0.38    2.26    0.037
   7. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.56    1.10    0.053
   7. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.53    1.24    0.033
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.81    1.31    0.077
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  34            0.39    1.00    0.025
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.26    0.025
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.64    1.14    0.055
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.80    1.34    0.041
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.09    1.17    0.045
   8. BD (   1) N   3 - C  10        /178. RY*(   1)Fe   1                    0.49    1.99    0.040
   8. BD (   1) N   3 - C  10        /492. RY*(   2) C  13                    0.42    2.33    0.040
   8. BD (   1) N   3 - C  10        /758. RY*(   3) C  24                    0.27    2.12    0.031
   8. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.49    1.15    0.053
   8. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.60    1.25    0.035
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.39    1.28    0.028
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.95    1.37    0.046
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.72    1.16    0.057
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.84    1.38    0.079
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.15    1.18    0.047
   9. BD (   2) N   3 - C  10        /171. LP*(   5)Fe   1                    1.29    0.67    0.037
   9. BD (   2) N   3 - C  10        /172. LP (   1) C  13                   25.78    0.20    0.115
   9. BD (   2) N   3 - C  10        /493. RY*(   3) C  13                    0.66    0.99    0.034
   9. BD (   2) N   3 - C  10        /495. RY*(   5) C  13                    0.36    2.41    0.040
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.29    0.34    0.051
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.92    0.37    0.049
  10. BD (   1) N   3 - C  13        /178. RY*(   1)Fe   1                    0.60    1.99    0.044
  10. BD (   1) N   3 - C  13        /414. RY*(   2) C  10                    0.41    2.30    0.039
  10. BD (   1) N   3 - C  13        /789. RY*(   3) C  26                    0.26    2.19    0.030
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.60    1.15    0.055
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.61    1.25    0.035
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.82    1.38    0.079
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.25    1.17    0.022
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.27    0.027
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.48    1.35    0.056
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.99    1.39    0.047
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.12    1.20    0.046
  11. BD (   1) N   4 - C  14        /178. RY*(   1)Fe   1                    0.68    2.00    0.047
  11. BD (   1) N   4 - C  14        /596. RY*(   2) C  17                    0.48    2.25    0.042
  11. BD (   1) N   4 - C  14        /789. RY*(   3) C  26                    0.26    2.20    0.031
  11. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.68    1.12    0.056
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.69    1.26    0.037
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.46    1.30    0.031
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.19    1.42    0.052
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.58    1.16    0.054
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.82    1.34    0.078
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.14    1.20    0.047
  12. BD (   2) N   4 - C  14        /170. LP*(   4)Fe   1                    3.64    0.26    0.039
  12. BD (   2) N   4 - C  14        /171. LP*(   5)Fe   1                    2.36    0.68    0.051
  12. BD (   2) N   4 - C  14        /597. RY*(   3) C  17                    0.51    1.07    0.032
  12. BD (   2) N   4 - C  14        /598. RY*(   4) C  17                    0.28    1.96    0.032
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.97    0.37    0.048
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.77    0.34    0.093
  13. BD (   1) N   4 - C  17        /169. LP*(   3)Fe   1                    0.35    0.99    0.026
  13. BD (   1) N   4 - C  17        /178. RY*(   1)Fe   1                    0.56    2.00    0.042
  13. BD (   1) N   4 - C  17        /518. RY*(   2) C  14                    0.37    2.26    0.037
  13. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.51    1.12    0.053
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.67    1.27    0.037
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.75    1.42    0.079
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.26    1.25    0.023
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.45    1.36    0.056
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.69    1.34    0.038
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.00    1.20    0.044
  14. BD (   1) N   5 - C  18        /169. LP*(   3)Fe   1                    0.71    0.99    0.037
  14. BD (   1) N   5 - C  18        /178. RY*(   1)Fe   1                    0.67    2.00    0.046
  14. BD (   1) N   5 - C  18        /647. RY*(   1) C  19                    0.25    1.95    0.028
  14. BD (   1) N   5 - C  18        /700. RY*(   2) C  21                    0.42    2.25    0.039
  14. BD (   1) N   5 - C  18        /820. RY*(   3) C  28                    0.26    2.17    0.030
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.78    1.13    0.058
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.69    1.27    0.038
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.46    1.30    0.031
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.91    1.36    0.044
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.73    1.16    0.057
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  60            0.28    1.16    0.023
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.69    1.35    0.076
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.00    1.20    0.044
  15. BD (   2) N   5 - C  18        /170. LP*(   4)Fe   1                    0.46    0.26    0.014
  15. BD (   2) N   5 - C  18        /171. LP*(   5)Fe   1                    1.05    0.68    0.034
  15. BD (   2) N   5 - C  18        /701. RY*(   3) C  21                    0.58    1.13    0.034
  15. BD (   2) N   5 - C  18        /703. RY*(   5) C  21                    0.26    2.22    0.032
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.17    0.34    0.050
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.95    0.37    0.048
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.77    0.35    0.092
  16. BD (   1) N   5 - C  21        /169. LP*(   3)Fe   1                    0.46    0.99    0.029
  16. BD (   1) N   5 - C  21        /178. RY*(   1)Fe   1                    0.69    2.00    0.047
  16. BD (   1) N   5 - C  21        /622. RY*(   2) C  18                    0.36    2.11    0.035
  16. BD (   1) N   5 - C  21        /727. RY*(   3) C  22                    0.27    2.19    0.031
  16. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.86    1.13    0.059
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.71    1.27    0.038
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.88    1.36    0.079
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.26    1.16    0.022
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.30    1.25    0.024
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.75    1.15    0.057
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.75    1.34    0.040
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.03    1.20    0.044
  17. BD (   1) C   6 - C   7        /206. RY*(   2) N   2                    0.47    2.37    0.043
  17. BD (   1) C   6 - C   7        /362. RY*(   2) C   8                    0.33    2.14    0.034
  17. BD (   1) C   6 - C   7        /726. RY*(   2) C  22                    0.47    2.04    0.040
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.94    0.97    0.056
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.89    1.17    0.041
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.65    1.24    0.036
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.38    1.13    0.026
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            4.06    1.00    0.081
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.62    1.21    0.035
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.52    1.19    0.054
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.63    1.02    0.032
  18. BD (   1) C   6 - C  22        /205. RY*(   1) N   2                    0.32    2.03    0.032
  18. BD (   1) C   6 - C  22        /206. RY*(   2) N   2                    0.39    2.46    0.039
  18. BD (   1) C   6 - C  22        /335. RY*(   1) C   7                    0.36    2.23    0.036
  18. BD (   1) C   6 - C  22        /337. RY*(   3) C   7                    0.26    2.06    0.029
  18. BD (   1) C   6 - C  22        /699. RY*(   1) C  21                    0.68    2.16    0.049
  18. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.37    1.06    0.026
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.71    1.20    0.037
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.36    1.16    0.050
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.72    1.16    0.037
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.45    1.33    0.031
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.84    1.18    0.059
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.18    1.28    0.049
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.13    0.023
  19. BD (   1) C   7 - C   8        /309. RY*(   1) C   6                    0.28    2.17    0.031
  19. BD (   1) C   7 - C   8        /387. RY*(   1) C   9                    0.51    2.30    0.043
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.65    1.19    0.035
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.07    1.29    0.065
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.30    0.98    0.022
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.24    0.034
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.77    1.12    0.037
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.09    1.32    0.066
  20. BD (   2) C   7 - C   8        /314. RY*(   6) C   6                    0.28    2.12    0.033
  20. BD (   2) C   7 - C   8        /392. RY*(   6) C   9                    0.26    2.20    0.032
  20. BD (   2) C   7 - C   8        /891. RY*(   2) C  34                    0.27    1.48    0.027
  20. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.26    0.25    0.079
  20. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.34    0.30    0.072
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.29    0.62    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.04    0.62    0.034
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.60    0.62    0.026
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.54    0.63    0.025
  21. BD (   1) C   7 - C  34        /309. RY*(   1) C   6                    0.25    1.97    0.028
  21. BD (   1) C   7 - C  34        /362. RY*(   2) C   8                    0.40    2.05    0.036
  21. BD (   1) C   7 - C  34        /363. RY*(   3) C   8                    0.27    1.69    0.027
  21. BD (   1) C   7 - C  34        /366. RY*(   6) C   8                    0.28    3.57    0.040
