 Entering Gaussian System, Link 0=g16
 Input=5esn12.com
 Output=5esn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020822/Gau-332263.inp" -scrdir="/local/becsleip_8020822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  98. CR (   1) N   4                /***. BD*(   1)Fe   1 - N   4            1.57   14.20    0.201
  98. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.73    0.091
  98. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.73    0.093
  99. CR (   1) N   5                /138. LP*(   3)Fe   1                    1.61   14.12    0.221
  99. CR (   1) N   5                /139. LP*(   4)Fe   1                    0.61   14.33    0.128
  99. CR (   1) N   5                /141. LP*(   6)Fe   1                    3.82   14.62    0.315
  99. CR (   1) N   5                /592. RY*(   1) C  18                    0.96   15.83    0.156
  99. CR (   1) N   5                /670. RY*(   1) C  21                    1.02   15.81    0.160
  99. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
  99. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.73    0.093
 100. CR (   1) C   6                /306. RY*(   1) C   7                    0.42   11.42    0.087
 100. CR (   1) C   6                /307. RY*(   2) C   7                    0.28   11.69    0.072
 100. CR (   1) C   6                /698. RY*(   3) C  22                    0.44   11.39    0.089
 100. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 100. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.077
 101. CR (   1) C   7                /281. RY*(   2) C   6                    0.49   11.56    0.095
 101. CR (   1) C   7                /332. RY*(   1) C   8                    0.73   11.39    0.115
 101. CR (   1) C   7                /333. RY*(   2) C   8                    0.38   11.65    0.084
 101. CR (   1) C   7                /863. RY*(   3) C  34                    0.33   11.69    0.078
 101. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.59    0.087
 101. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 101. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 102. CR (   1) C   8                /306. RY*(   1) C   7                    0.74   11.38    0.116
 102. CR (   1) C   8                /307. RY*(   2) C   7                    0.37   11.65    0.082
 102. CR (   1) C   8                /359. RY*(   2) C   9                    0.47   11.59    0.094
 102. CR (   1) C   8                /822. RY*(   3) C  30                    0.32   11.70    0.078
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.110
 102. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.086
 103. CR (   1) C   9                /176. RY*(   1) N   2                    0.29   11.31    0.072
 103. CR (   1) C   9                /332. RY*(   1) C   8                    0.42   11.43    0.088
 103. CR (   1) C   9                /333. RY*(   2) C   8                    0.27   11.68    0.070
 103. CR (   1) C   9                /729. RY*(   3) C  24                    0.52   11.31    0.097
 103. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
 103. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.077
 104. CR (   1) C  10                /203. RY*(   2) N   3                    0.28   11.31    0.071
 104. CR (   1) C  10                /410. RY*(   1) C  11                    0.57   11.47    0.102
 104. CR (   1) C  10                /729. RY*(   3) C  24                    0.49   11.31    0.094
 104. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.34   10.64    0.077
 104. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.50    0.087
 105. CR (   1) C  11                /385. RY*(   2) C  10                    0.56   11.63    0.102
 105. CR (   1) C  11                /437. RY*(   2) C  12                    0.72   11.46    0.115
 105. CR (   1) C  11                /904. RY*(   3) C  38                    0.36   11.70    0.082
 105. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.59    0.087
 105. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 105. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.53    0.110
 106. CR (   1) C  12                /410. RY*(   1) C  11                    0.37   11.43    0.082
 106. CR (   1) C  12                /411. RY*(   2) C  11                    0.65   11.57    0.110
 106. CR (   1) C  12                /463. RY*(   2) C  13                    0.58   11.62    0.104
 106. CR (   1) C  12                /943. RY*(   1) C  42                    0.29   11.54    0.073
 106. CR (   1) C  12                /946. RY*(   4) C  42                    0.30   11.70    0.074
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 106. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.59    0.085
 106. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.070
 107. CR (   1) C  13                /203. RY*(   2) N   3                    0.29   11.31    0.073
 107. CR (   1) C  13                /436. RY*(   1) C  12                    0.46   11.37    0.091
 107. CR (   1) C  13                /760. RY*(   3) C  26                    0.53   11.31    0.098
 107. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.087
 107. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.64    0.078
 108. CR (   1) C  14                /228. RY*(   1) N   4                    0.28   11.34    0.071
 108. CR (   1) C  14                /514. RY*(   1) C  15                    0.56   11.44    0.101
 108. CR (   1) C  14                /760. RY*(   3) C  26                    0.57   11.31    0.101
 108. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.64    0.077
 108. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.50    0.086
 109. CR (   1) C  15                /489. RY*(   2) C  14                    0.58   11.66    0.104
 109. CR (   1) C  15                /541. RY*(   2) C  16                    0.75   11.47    0.117
 109. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.67    0.081
 109. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 109. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 109. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.110
 110. CR (   1) C  16                /514. RY*(   1) C  15                    0.39   11.40    0.085
 110. CR (   1) C  16                /515. RY*(   2) C  15                    0.64   11.58    0.109
 110. CR (   1) C  16                /567. RY*(   2) C  17                    0.58   11.64    0.103
 110. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.54    0.072
 110. CR (   1) C  16                /***. RY*(   4) C  51                    0.32   11.71    0.077
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 110. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.59    0.084
 110. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 111. CR (   1) C  17                /228. RY*(   1) N   4                    0.28   11.34    0.071
 111. CR (   1) C  17                /540. RY*(   1) C  16                    0.45   11.37    0.091
 111. CR (   1) C  17                /791. RY*(   3) C  28                    0.52   11.37    0.097
 111. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.087
 111. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.34   10.64    0.077
 112. CR (   1) C  18                /255. RY*(   2) N   5                    0.29   11.27    0.072
 112. CR (   1) C  18                /618. RY*(   1) C  19                    0.45   11.46    0.090
 112. CR (   1) C  18                /791. RY*(   3) C  28                    0.54   11.36    0.099
 112. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.63    0.077
 112. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.50    0.084
 113. CR (   1) C  19                /593. RY*(   2) C  18                    0.42   11.54    0.088
 113. CR (   1) C  19                /644. RY*(   1) C  20                    0.72   11.39    0.115
 113. CR (   1) C  19                /645. RY*(   2) C  20                    0.37   11.66    0.083
 113. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.70    0.079
 113. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.59    0.085
 113. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 113. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.111
 114. CR (   1) C  20                /618. RY*(   1) C  19                    0.66   11.42    0.110
 114. CR (   1) C  20                /619. RY*(   2) C  19                    0.42   11.63    0.088
 114. CR (   1) C  20                /671. RY*(   2) C  21                    0.48   11.62    0.095
 114. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.69    0.078
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 114. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.59    0.088
 115. CR (   1) C  21                /255. RY*(   2) N   5                    0.28   11.27    0.071
 115. CR (   1) C  21                /644. RY*(   1) C  20                    0.41   11.43    0.087
 115. CR (   1) C  21                /645. RY*(   2) C  20                    0.28   11.70    0.072
 115. CR (   1) C  21                /698. RY*(   3) C  22                    0.43   11.39    0.089
 115. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.63    0.078
 115. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 116. CR (   1) C  22                /280. RY*(   1) C   6                    0.34   11.67    0.080
 116. CR (   1) C  22                /283. RY*(   4) C   6                    0.44   11.86    0.092
 116. CR (   1) C  22                /670. RY*(   1) C  21                    0.31   11.69    0.076
 116. CR (   1) C  22                /673. RY*(   4) C  21                    0.42   11.79    0.089
 116. CR (   1) C  22                /723. RY*(   2) H  23                    0.27   12.24    0.072
 116. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.60   10.52    0.101
 116. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.52    0.098
 116. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.52    0.079
 116. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.53    0.080
 117. CR (   1) C  24                /358. RY*(   1) C   9                    0.37   11.68    0.083
 117. CR (   1) C  24                /361. RY*(   4) C   9                    0.46   11.59    0.092
 117. CR (   1) C  24                /365. RY*(   8) C   9                    0.29   12.05    0.075
 117. CR (   1) C  24                /384. RY*(   1) C  10                    0.33   11.71    0.078
 117. CR (   1) C  24                /387. RY*(   4) C  10                    0.40   11.83    0.087
 117. CR (   1) C  24                /391. RY*(   8) C  10                    0.28   12.05    0.073
 117. CR (   1) C  24                /754. RY*(   2) H  25                    0.30   12.22    0.077
 117. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.52    0.101
 117. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.52    0.099
 117. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.52    0.080
 117. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.53    0.079
 118. CR (   1) C  26                /462. RY*(   1) C  13                    0.39   11.70    0.085
 118. CR (   1) C  26                /465. RY*(   4) C  13                    0.35   11.78    0.082
 118. CR (   1) C  26                /469. RY*(   8) C  13                    0.25   11.90    0.069
 118. CR (   1) C  26                /488. RY*(   1) C  14                    0.33   11.70    0.078
 118. CR (   1) C  26                /491. RY*(   4) C  14                    0.41   11.71    0.087
 118. CR (   1) C  26                /785. RY*(   2) H  27                    0.28   12.23    0.074
 118. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.52    0.100
 118. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.52    0.098
 118. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.52    0.078
 118. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.53    0.081
 119. CR (   1) C  28                /566. RY*(   1) C  17                    0.41   11.71    0.087
 119. CR (   1) C  28                /569. RY*(   4) C  17                    0.35   11.65    0.080
 119. CR (   1) C  28                /573. RY*(   8) C  17                    0.25   11.84    0.069
 119. CR (   1) C  28                /592. RY*(   1) C  18                    0.36   11.71    0.082
 119. CR (   1) C  28                /595. RY*(   4) C  18                    0.39   11.86    0.086
 119. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.53    0.100
 119. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.53    0.100
 119. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.52    0.078
 119. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.35   10.52    0.077
 120. CR (   1) C  30                /333. RY*(   2) C   8                    0.44   11.64    0.090
 120. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 120. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 121. CR (   1) C  34                /307. RY*(   2) C   7                    0.44   11.64    0.090
 121. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 121. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 122. CR (   1) C  38                /411. RY*(   2) C  11                    0.43   11.57    0.089
 122. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.51    0.072
 122. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.079
 123. CR (   1) C  42                /437. RY*(   2) C  12                    0.44   11.45    0.089
 123. CR (   1) C  42                /975. RY*(   2) C  44                    1.09   11.08    0.139
 123. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 123. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 123. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.33   10.67    0.075
 124. CR (   1) C  44                /944. RY*(   2) C  42                    0.99   11.42    0.134
 124. CR (   1) C  44                /947. RY*(   5) C  42                    0.43   11.54    0.089
 124. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 124. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 125. CR (   1) C  47                /515. RY*(   2) C  15                    0.43   11.57    0.089
 125. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.072
 125. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.61    0.079
 126. CR (   1) C  51                /541. RY*(   2) C  16                    0.44   11.46    0.089
 126. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 126. CR (   1) C  51                /***. RY*(   2) C  53                    1.09   11.08    0.139
 126. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 126. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.50    0.075
 126. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.33   10.67    0.074
 127. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.42    0.135
 127. CR (   1) C  53                /***. RY*(   5) C  51                    0.46   11.51    0.091
 127. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 127. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 128. CR (   1) C  56                /619. RY*(   2) C  19                    0.43   11.63    0.089
 128. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 128. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 129. CR (   1) C  60                /645. RY*(   2) C  20                    0.43   11.66    0.090
 129. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 129. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 130. CR (   1) C  64                /***. RY*(   1) H  66                    0.30   11.73    0.075
 130. CR (   1) C  64                /***. RY*(   1) H  67                    0.29   11.59    0.073
 130. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.90   10.22    0.121
 132. CR (   2) S  68                /142. LP*(   7)Fe   1                    0.53    9.22    0.090
 132. CR (   2) S  68                /***. RY*(   3) C  64                    0.32    9.91    0.072
 132. CR (   2) S  68                /***. RY*(   1) H  69                    0.27    9.89    0.065
 132. CR (   2) S  68                /***. BD*(   1)Fe   1 - S  68            0.38    9.28    0.075
 132. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.37    9.19    0.074
 136. LP (   1)Fe   1                /149. RY*(   1)Fe   1                    1.92    1.70    0.073
 136. LP (   1)Fe   1                /174. RY*(  26)Fe   1                    0.59    2.94    0.053
 136. LP (   1)Fe   1                /176. RY*(   1) N   2                    2.57    1.48    0.078
 136. LP (   1)Fe   1                /203. RY*(   2) N   3                    2.68    1.47    0.080
 136. LP (   1)Fe   1                /228. RY*(   1) N   4                    2.62    1.50    0.080
 136. LP (   1)Fe   1                /255. RY*(   2) N   5                    2.63    1.44    0.078
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.53    0.72    0.025
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.54    0.72    0.025
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.55    0.72    0.025
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.55    0.72    0.025
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.61    0.72    0.026
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.58    0.72    0.026
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.54    0.72    0.025
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.55    0.72    0.025
 137. LP (   2)Fe   1                /141. LP*(   6)Fe   1                    0.41    0.70    0.022
 137. LP (   2)Fe   1                /202. RY*(   1) N   3                    3.06    1.07    0.073
 137. LP (   2)Fe   1                /254. RY*(   1) N   5                    3.09    1.09    0.074
 137. LP (   2)Fe   1                /***. RY*(   1) S  68                    0.60    0.92    0.030
 137. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.04    0.23    0.023
 137. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.95    0.23    0.022
 137. LP (   2)Fe   1                /***. BD*(   1) S  68 - H  69            0.55    0.41    0.019
 138. LP*(   3)Fe   1                /139. LP*(   4)Fe   1                    6.02    0.22    0.072
 138. LP*(   3)Fe   1                /140. LP*(   5)Fe   1                    3.44    0.43    0.080
 138. LP*(   3)Fe   1                /153. RY*(   5)Fe   1                    0.39    1.41    0.058
 138. LP*(   3)Fe   1                /155. RY*(   7)Fe   1                    0.34    1.26    0.052
 138. LP*(   3)Fe   1                /177. RY*(   2) N   2                    0.36    1.99    0.066
 138. LP*(   3)Fe   1                /178. RY*(   3) N   2                    0.34    0.86    0.042
 138. LP*(   3)Fe   1                /229. RY*(   2) N   4                    2.15    1.87    0.157
 138. LP*(   3)Fe   1                /231. RY*(   4) N   4                    1.01    1.53    0.098
 138. LP*(   3)Fe   1                /***. RY*(   2) S  68                    0.43    0.71    0.044
 138. LP*(   3)Fe   1                /***. RY*(   6) S  68                    0.31    1.87    0.060
 138. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4           23.40    0.08    0.091
 138. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - S  68            5.87    0.25    0.093
 138. LP*(   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.28    0.03    0.011
 138. LP*(   3)Fe   1                /***. BD*(   2) N   3 - C  10            3.99    0.04    0.020
 138. LP*(   3)Fe   1                /***. BD*(   2) N   5 - C  18            6.67    0.04    0.026
 138. LP*(   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.31    0.16    0.017
 139. LP*(   4)Fe   1                /140. LP*(   5)Fe   1                    7.29    0.21    0.099
 139. LP*(   4)Fe   1                /141. LP*(   6)Fe   1                    0.32    0.29    0.025
 139. LP*(   4)Fe   1                /150. RY*(   2)Fe   1                    0.70    0.48    0.061
 139. LP*(   4)Fe   1                /151. RY*(   3)Fe   1                    0.82    0.45    0.064
 139. LP*(   4)Fe   1                /152. RY*(   4)Fe   1                    0.42    1.28    0.077
 139. LP*(   4)Fe   1                /153. RY*(   5)Fe   1                    1.24    1.19    0.128
 139. LP*(   4)Fe   1                /155. RY*(   7)Fe   1                    0.88    1.04    0.101
 139. LP*(   4)Fe   1                /168. RY*(  20)Fe   1                    0.44    2.91    0.120
 139. LP*(   4)Fe   1                /173. RY*(  25)Fe   1                    0.26    1.66    0.070
 139. LP*(   4)Fe   1                /177. RY*(   2) N   2                    2.85    1.78    0.236
 139. LP*(   4)Fe   1                /179. RY*(   4) N   2                    0.69    1.27    0.099
 139. LP*(   4)Fe   1                /204. RY*(   3) N   3                    1.92    1.70    0.190
 139. LP*(   4)Fe   1                /205. RY*(   4) N   3                    0.54    1.25    0.087
 139. LP*(   4)Fe   1                /229. RY*(   2) N   4                    0.47    1.65    0.092
 139. LP*(   4)Fe   1                /230. RY*(   3) N   4                    0.52    0.69    0.063
 139. LP*(   4)Fe   1                /256. RY*(   3) N   5                    1.65    1.62    0.171
 139. LP*(   4)Fe   1                /257. RY*(   4) N   5                    0.51    1.34    0.088
 139. LP*(   4)Fe   1                /***. RY*(   4) S  68                    0.55    0.88    0.073
 139. LP*(   4)Fe   1                /***. RY*(   6) S  68                    0.37    1.65    0.082
 139. LP*(   4)Fe   1                /***. RY*(   8) S  68                    0.30    0.88    0.055
 139. LP*(   4)Fe   1                /***. RY*(   1) H  69                    0.31    0.64    0.047
 139. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - S  68           75.75    0.04    0.165
 139. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.26    0.31    0.029
 140. LP*(   5)Fe   1                /141. LP*(   6)Fe   1                    0.73    0.08    0.022
 140. LP*(   5)Fe   1                /177. RY*(   2) N   2                    1.90    1.57    0.209
 140. LP*(   5)Fe   1                /179. RY*(   4) N   2                    0.58    1.06    0.096
 140. LP*(   5)Fe   1                /203. RY*(   2) N   3                    1.19    0.86    0.122
 140. LP*(   5)Fe   1                /229. RY*(   2) N   4                    1.92    1.45    0.202
 140. LP*(   5)Fe   1                /230. RY*(   3) N   4                    0.69    0.48    0.070
 140. LP*(   5)Fe   1                /231. RY*(   4) N   4                    1.07    1.11    0.133
 140. LP*(   5)Fe   1                /255. RY*(   2) N   5                    1.21    0.82    0.120
 140. LP*(   5)Fe   1                /280. RY*(   1) C   6                    0.27    1.25    0.070
 140. LP*(   5)Fe   1                /358. RY*(   1) C   9                    0.28    1.26    0.072
 140. LP*(   5)Fe   1                /488. RY*(   1) C  14                    0.29    1.28    0.074
 140. LP*(   5)Fe   1                /566. RY*(   1) C  17                    0.30    1.30    0.076
 140. LP*(   5)Fe   1                /***. RY*(   1) S  68                    0.58    0.30    0.050
 140. LP*(   5)Fe   1                /***. RY*(   2) S  68                    4.06    0.28    0.130
 140. LP*(   5)Fe   1                /***. RY*(   4) S  68                    0.97    0.67    0.099
 140. LP*(   5)Fe   1                /***. RY*(   7) S  68                    0.36    1.51    0.091
 140. LP*(   5)Fe   1                /***. RY*(  10) S  68                    0.27    1.14    0.068
 140. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.36    0.10    0.022
 140. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            1.06    0.10    0.038
 140. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.72    0.11    0.032
 140. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.42    0.11    0.024
 140. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.92    0.11    0.036
 140. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.63    0.10    0.030
 140. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.33    0.10    0.021
 140. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.28    0.11    0.020
 141. LP*(   6)Fe   1                /176. RY*(   1) N   2                    1.32    0.78    0.124
 141. LP*(   6)Fe   1                /202. RY*(   1) N   3                    0.60    0.37    0.057
 141. LP*(   6)Fe   1                /204. RY*(   3) N   3                    2.68    1.41    0.239
 141. LP*(   6)Fe   1                /205. RY*(   4) N   3                    1.16    0.96    0.131
 141. LP*(   6)Fe   1                /228. RY*(   1) N   4                    1.58    0.80    0.138
 141. LP*(   6)Fe   1                /254. RY*(   1) N   5                    0.88    0.38    0.070
